B' L' R2 U' R' U'
R U R B' L' U2
R U B' L' R U2
R U B' R L' U2
B' R2 L' U' R' U'
R2 B' D L' F U2
B R2 B2 L' U L2 U
B R2 B2 L' U2 D' B2
B R2 B2 L' D F2 U2
U R2 B' D L' F U2
B R2 B2 L' D' U2 B2
R D U R B' L' U2
R D U B' L' R U2
R D U B' R L' U2
R' D B2 L D2 R2 F'
R2 D B' D L' F U2
L2 D B2 R U' R2 F
L2 D B2 R U' F R2
B' U D' F2 L' U R
R' D' R' F2 B' U2 R
R' D' R' B' L' F2 U2
R' D' R' B' F2 U2 R
R D' U R B' L' U2
R D' U B' L' R U2
R D' U B' R L' U2
R' D' F2 R' B' U2 R2
B' U' R U L' R U2
B' U' R U R L' U2
B' U' R F2 U' L' R
B' U' R F2 U' R L'
R2 D' B' D L' F U2
L' D2 U' R U' L2 F'
L' D2 U' R U' F' L2
R D2 U R B' L' U2
R D2 U B' L' R U2
R D2 U B' R L' U2
R2 D2 B' D L' F U2
B' D L' U' R B2 U'
B' D L' U' B2 R U'
B D L2 R B2 U' R'
B D L2 B2 R U' R2
B D R L2 B2 U' R'
B' D' L' U F2 L' U
B' D' U F2 L' U R
D2 F2 L' U L' R F
D2 F2 L' U R L' F
D' F2 L' U D2 R F'
D' F2 L' D2 U R F'
R F2 L2 U' R F L
B D' F2 L' R2 U R'
B D' F2 R2 L' U R'
L' F2 R2 U L' U F
B' D2 L' U' R U' L'
F2 D2 L' U L' R F
F2 D2 L' U R L' F
R F2 U B' U2 L' R
R F2 U B' U2 R L'
R F2 U' L' D2 R F'
R F2 U' L2 R F L
R F2 U' R L2 F L
B D2 R U' F2 L2 R
B D2 R U' F2 R L2
R B U L' R B2 U2
R B U L' B2 R U2
R B U R L' B2 U2
R B U R B2 L' U2
R B U B2 L' R U2
R B U B2 R L' U2
R B U' D2 F2 L' R
R B U' D2 F2 R L'
R B D2 U' F2 L' R
R B D2 U' F2 R L'
U' B' L' R2 U' R' U'
D2 B' L' U' R U' L'
D' B' L' U F2 L' U
U2 B' L' R2 U' R' U'
U B' L' R2 U' R' U'
R B' L' R U' R' U'
R2 B' L2 D L U2 B'
U' B' R2 L' U' R' U'
R B' R L' U' R' U'
U2 B' R2 L' U' R' U'
D' B' U F2 L' U R
U B' R2 L' U' R' U'
R2 B' D L' D F U2
R2 B' D L' D' F U2
R2 B' D L' D2 F U2
R2 B' D L' D2 F U2
R2 B' D L' F U2 D
R2 B' D L' F U2 D'
R2 B' D L' F U2 D2
R2 B' D L' F D U2
R2 B' D L' F D' U2
R2 B' D L' F D2 U2
F2 B' R2 U L' U R'
R2 B2 L' D F2 B U2
R2 B2 L' D B F2 U2
R2 B2 L' D' B U2 B
R2 B2 L' B U L2 U
R2 B2 L' B U2 D' B2
R2 B2 L' B D F2 U2
R2 B2 L' B D' U2 B2
D B2 R U' F2 R F'
L2 B2 R' D F B2 L
L2 B2 R' D B2 F L
D B2 R F2 U' R F'
L2 B2 R' F D B2 L
B' F2 R2 U L' U R'
R B2 U L' B R U2
R B2 U B L' R U2
R B2 U B R L' U2
