U L B' U F2
U L R B' U F2
U L R' B' U F2
U L R2 B' U F2
U L D R2 B' U
U L D B' R2 U
R' L B' U F2 L'
U L B' R U F2
U L B' R' U F2
U L B' R2 U F2
U2 L B' U L' F2
U L B' U F2 D
U L B' U F2 D'
U L B' U F2 D2
U L B' D R2 U
L R' B' U F2 L'
L' U L2 B' U F2
U R L B' U F2
L U B' U F2 B
L U B' U B F2
U R' L B' U F2
U R2 L B' U F2
F' U L B' U F'
U2 F2 U' L B' U
L B' R' U F2 L'
L B' U F2 D' L2
L D B' R2 U' R2 U2
L D B' R2 D' F2 U
L D B' R2 D2 U L2
B U B' L B' U F2
B2 U B2 L B' U F2
L' D' U' F L2 U' B2
F2 U' L B' U2 B U'
B2 U' L' R' F U' F
B' U' L' F U' F B'
B' U' L' F U' B' F
L D' U2 L2 F U' L2
B2 U' L' F R' U' F
B2 U' R' L' F U' F
L D' B' U2 L2 U' L2
F' U2 L B' U L' F'
F U2 L B' U L' F
L' D2 B2 U' R2 F U'
L' D2 B2 U' F R2 U'
L D2 B2 U B U B'
U2 F L B' U L' F
D F L' U L2 R2 U
D F L' U R2 L2 U
D F L' U2 D' F2 B2
D F L' U2 D' B2 F2
D F L' D F2 B2 U2
D F L' D B2 F2 U2
D F L' D' U2 F2 B2
D F L' D' U2 B2 F2
F' U2 F' U' L B' U
F U2 F U' L B' U
B U2 F2 D' R' B R'
B U2 F2 D' B R' B
L' F U2 L2 U L2 F
L F U B' U F B
L F U B' U B F
F' D U L U F' R
U2 F' L B' U L' F'
D F' U L R2 U R'
D F' U R2 L U R'
U' F' U2 L B' U F'
U2 F' U' L B' U F'
L' F' U2 D F' R2 B
L F' U B' U F' B
L F' U B' U B F'
L' F' D U2 F' R2 B
L' F' D F2 U2 R2 F
L' F' D F2 U2 F R2
L' F' D' L2 U2 F' B2
L' F' D' L2 U2 B2 F'
R' F2 L' U' L2 B' U
U F2 L F2 B' U F2
U F2 L B' F2 U F2
U2 F2 R U' L B' U
U2 F2 R' U' L B' U
U2 F2 R2 U' L B' U
U' F2 U' L B' U L'
R' F2 U' L B' U L2
U2 F2 U' L D B' U
U2 F2 U' L D' B' U
U2 F2 U' L D2 B' U
U2 F2 U' L B' U D
U2 F2 U' L B' U D'
U2 F2 U' L B' U D2
U2 F2 U' L B' D U
U2 F2 U' L B' D' U
U2 F2 U' L B' D2 U
U F2 U' L F2 B' U
U F2 U' L B' F2 U
U F2 U' F2 L B' U
U2 F2 D' B D' R' B
U2 F2 B D' R' B R'
U2 F2 B D' B R' B
U B L B' L U F2
L B R B2 U L F2
L B R B2 U F2 L
L' B U L2 B' U F2
L B R' B2 U F2 L'
L B U F2 D' L2 R2
L B U F2 D' R2 L2
L B U B2 U F2 B2
L B U B2 U B2 F2
U2 B F2 D' R' B R'
U2 B F2 D' B R' B
L B' R U' R' U2 F2
L B' R' U L F2 L'
L B' R' U L' F2 L'
L B' R' U L2 F2 L'
L' B' U L2 B' U F2
L B' R' U F2 L' D
L B' R' U F2 L' D'
L B' R' U F2 L' D2
L B' R' U F2 D L'
L B' R' U F2 D' L'
L B' R' U F2 D2 L'
L B' R' U' R U2 F2
L B' R' F U F L'
L B' R2 U F2 D2 L2
L B' R2 U' R2 U2 F2
L B' U L F2 D' L2
L B' U L' F2 D' L2
L B' U L2 F2 D' L2
L B' U F2 L D' L2
L B' U F2 L' D' L2
L B' U F2 L2 D' L2
L B' U F2 U' F2 U
L B' U F2 D' L2 D
L B' U F2 D' L2 D'
L B' U F2 D' L2 D2
L B' U2 L U' L' F2
L B' U2 L' U' L F2
L B' U2 L' U' F2 L
L B' U2 L2 U' L2 F2
L B' U2 L2 U' F2 L2
L B' U2 D' L2 U' L2
L B' D R2 U D2 L2
L B' D R2 U' R2 U2
L B' D R2 D' F2 U
L B' D R2 D2 U L2
L B' D' U2 L2 U' L2
L' B2 U L2 B' U F2
D2 B2 U' R F' R2 U'
D2 B2 U' R' U2 B U
L B2 U B U F2 B'
L B2 U B U B' F2
