L U F B L
L U B F L
F L U F B L
F' L U F B L
D' L U F B L
D L U F B L
F2 L U F B L
F L U B F L
D2 L U F B L
F' L U B F L
D' L U B F L
D L U B F L
F2 L U B F L
D2 L U B F L
L U L' B L F
L U D F B L
L U D B F L
L U D' F B L
L U D' B F L
L U D2 F B L
L U D2 B F L
L U F L B L
L U F L' B L
L U F L2 B L
L U F D B L
L U F D' B L
L U F D2 B L
L U F B L D
L U F B L D'
L U F B L D2
L U F B D L
L U F B D' L
L U F B D2 L
L U F' B L F2
L U F2 B L F'
L U B D F L
L U B D' F L
L U B D2 F L
L U B F L D
L U B F L D'
L U B F L D2
L U B F D L
L U B F D' L
L U B F D2 L
L U B F' L F2
L U B F2 L F'
L D U F B L
L D U B F L
L D' U F B L
L D' U B F L
L D2 U F B L
L D2 U B F L
L2 F L' U F B
L2 F L' U B F
L F' U F2 B L
L F' U B L F2
L F' U B F2 L
L F2 U F' B L
L F2 U B L F'
L F2 U B F' L
U B L' D L2 F2
U B L' D F2 L2
U B U L B2 U'
U2 B' R' U' F' B2
U2 B' R' U' B2 F'
F L U D' F B L
D2 L U F B D L
D2 L U F B D' L
D2 L U F B D2 L
F' L U F' B L F2
F2 L U F L B L
F2 L U F L' B L
F L U D' B F L
F2 L U F L2 B L
D L U D2 F B L
D L U D2 B F L
F2 L U F D B L
F L U D2 F B L
F2 L U F D' B L
D' L U F' B L F2
D L U F L B L
F2 L U F D2 B L
F2 L U F B L D
F2 L U F B L D'
F2 L U F B L D2
D L U F L' B L
D2 L U F' B L F2
F2 L U F B D L
F2 L U F B D' L
F2 L U F B D2 L
D L U F L2 B L
F L U D2 B F L
F' L U F2 B L F'
F L U F L B L
F L U F L' B L
F L U F L2 B L
D L U F D B L
D L U F D' B L
D L U F D2 B L
D L U F B L D
D L U F B L D'
D L U F B L D2
D L U F B D L
D L U F B D' L
D L U F B D2 L
F L U F D B L
D' L U F2 B L F'
F2 L U F' B L F2
D2 L U F2 B L F'
F' L U B D F L
F' L U B D' F L
F L U F D' B L
F L U F D2 B L
F' L U B D2 F L
F L U F B L D
F L U F B L D'
F L U F B L D2
F' L U B F L D
F' L U B F L D'
F' L U B F L D2
F L U F B D L
F' L U B F D L
F' L U B F D' L
F L U F B D' L
F' L U B F D2 L
F L U F B D2 L
F' L U B F' L F2
F' L U B F2 L F'
D L U F' B L F2
D' L U B D F L
D2 L U B D F L
D' L U B D' F L
D2 L U B D' F L
D' L U B D2 F L
D2 L U B D2 F L
D' L U B F L D
D' L U B F L D'
D' L U B F L D2
D2 L U B F L D
D2 L U B F L D'
D2 L U B F L D2
D' L U B F D L
D2 L U B F D L
D' L U B F D' L
D2 L U B F D' L
D' L U B F D2 L
F2 L U F2 B L F'
D2 L U B F D2 L
D' L U B F' L F2
D2 L U B F' L F2
D' L U B F2 L F'
D2 L U B F2 L F'
F L U F' B L F2
D L U F2 B L F'
F2 L U B D F L
F2 L U B D' F L
F2 L U B D2 F L
F2 L U B F L D
F2 L U B F L D'
F2 L U B F L D2
F2 L U B F D L
F2 L U B F D' L
F2 L U B F D2 L
F2 L U B F' L F2
F2 L U B F2 L F'
F L U F2 B L F'
D L U B D F L
D L U B D' F L
D L U B D2 F L
D L U B F L D
D L U B F L D'
D L U B F L D2
D L U B F D L
D L U B F D' L
D L U B F D2 L
D L U B F' L F2
D L U B F2 L F'
F L U B D F L
F L U B D' F L
F L U B D2 F L
F L U B F L D
F L U B F L D'
F L U B F L D2
F L U B F D L
F L U B F D' L
F L U B F D2 L
F L U B F' L F2
F L U B F2 L F'
B' L U2 B U F B
B' L U2 B U B F
D2 L D U F B L
F' L D U F B L
D2 L D U B F L
D' L D U F B L
F' L D U B F L
D' L D U B F L
F2 L D U F B L
F2 L D U B F L
D L D U F B L
D L D U B F L
F L D U F B L
F L D U B F L
B' L D' R2 F' U' F2
D' L D' U F B L
D2 L D' U F B L
D' L D' U B F L
D2 L D' U B F L
F' L D' U F B L
F' L D' U B F L
F2 L D' U F B L
F2 L D' U B F L
D L D' U F B L
D L D' U B F L
F L D' U F B L
F L D' U B F L
D' L D2 U F B L
D' L D2 U B F L
D2 L D2 U F B L
D2 L D2 U B F L
F' L D2 U F B L
F' L D2 U B F L
F2 L D2 U F B L
F2 L D2 U B F L
D L D2 U F B L
D L D2 U B F L
F L D2 U F B L
F L D2 U B F L
D2 L F' U F2 B L
D2 L F' U B L F2
D2 L F' U B F2 L
D' L F' U F2 B L
D' L F' U B L F2
D' L F' U B F2 L
F' L F' U F2 B L
F' L F' U B L F2
F' L F' U B F2 L
F2 L F' U F2 B L
D L F' U F2 B L
F2 L F' U B L F2
D L F' U B L F2
D L F' U B F2 L
F2 L F' U B F2 L
F L F' U F2 B L
F L F' U B L F2
F L F' U B F2 L
D2 L F2 U F' B L
D2 L F2 U B L F'
D2 L F2 U B F' L
D' L F2 U F' B L
D' L F2 U B L F'
D' L F2 U B F' L
F' L F2 U F' B L
F' L F2 U B L F'
F' L F2 U B F' L
F2 L F2 U F' B L
F2 L F2 U B L F'
F2 L F2 U B F' L
D L F2 U F' B L
D L F2 U B L F'
D L F2 U B F' L
F L F2 U F' B L
F L F2 U B L F'
F L F2 U B F' L
B L B2 U' F R B2
B L B2 U' F B2 R
B L B2 U' B2 F R
B L' D L2 F' R F2
B L' D F' L2 R F
B L' D F' R L2 F
B L' D F2 L2 F R
L R2 U' F' U2 L' F2
U L' B U L B' U'
L U L B L' F L2
D2 L2 F L' U F B
D2 L2 F L' U B F
D' L2 F L' U F B
D' L2 F L' U B F
F' L2 F L' U F B
F' L2 F L' U B F
F2 L2 F L' U F B
F2 L2 F L' U B F
L U L' D B L F
D L2 F L' U F B
D L2 F L' U B F
L U L' D' B L F
L U L' D2 B L F
F L2 F L' U F B
F L2 F L' U B F
L U L' F B L F
L U L' F' B L F
L U L' F2 B L F
L U L' B L D F
L U L' B L D' F
L U L' B L D2 F
L U L' B L F D
L U L' B L F D'
L U L' B L F D2
L U L' B D L F
L U L' B D' L F
L U L' B D2 L F
L U L' B F L F
L U L' B F' L F
L U L' B F2 L F
L U L2 B L D2 F2
L U L2 B D2 L F2
L U L2 B D2 F2 L
L U R F R' B L
L' U D L2 F L' B
L' U D L2 F B L'
L' U D L2 B F L'
L U D L' B L F
L U D F L B L
L U D F L' B L
L U D F L2 B L
L U D F D B L
L U D F D' B L
L U D F D2 B L
L U D F B L D
L U D F B L D'
L U D F B L D2
L U D F B D L
L U D F B D' L
L U D F B D2 L
L U D F' B L F2
L U D F2 B L F'
L U D B D F L
L U D B D' F L
L U D B D2 F L
L U D B F L D
L U D B F L D'
L U D B F L D2
L U D B F D L
L U D B F D' L
L U D B F D2 L
L U D B F' L F2
L U D B F2 L F'
L U D' L' B L F
L U D' F L B L
L U D' F L' B L
L U D' F L2 B L
L U D' F D B L
L U D' F D' B L
L U D' F D2 B L
L U D' F B L D
L U D' F B L D'
L U D' F B L D2
L U D' F B D L
L U D' F B D' L
L U D' F B D2 L
L U D' F' B L F2
L U D' F2 B L F'
L U D' B D F L
L U D' B D' F L
L U D' B D2 F L
L U D' B F L D
L U D' B F L D'
L U D' B F L D2
L U D' B F D L
L U D' B F D' L
L U D' B F D2 L
L U D' B F' L F2
L U D' B F2 L F'
L U D2 L' B L F
L U D2 F L B L
L U D2 F L' B L
L U D2 F L2 B L
L U D2 F D B L
L U D2 F D' B L
L U D2 F D2 B L
L U D2 F B L D
L U D2 F B L D'
L U D2 F B L D2
L U D2 F B D L
L U D2 F B D' L
L U D2 F B D2 L
L U D2 F' B L F2
L U D2 F2 B L F'
L U D2 B D F L
L U D2 B D' F L
L U D2 B D2 F L
L U D2 B F L D
L U D2 B F L D'
L U D2 B F L D2
L U D2 B F D L
L U D2 B F D' L
L U D2 B F D2 L
L U D2 B F' L F2
L U D2 B F2 L F'
L U F L D B L
L U F L D' B L
L U F L D2 B L
L U F L B L D
L U F L B L D'
L U F L B L D2
L U F L B D L
L U F L B D' L
L U F L B D2 L
L U F L' D B L
L U F L' D' B L
L U F L' D2 B L
L U F L' B L D
L U F L' B L D'
L U F L' B L D2
L U F L' B D L
L U F L' B D' L
L U F L' B D2 L
L U F L2 D B L
L U F L2 D' B L
L U F L2 D2 B L
L U F L2 B L D
L U F L2 B L D'
L U F L2 B L D2
L U F L2 B D L
L U F L2 B D' L
L U F L2 B D2 L
L U F D L B L
L U F D L' B L
L U F D L2 B L
L U F D B L D
L U F D B L D'
L U F D B L D2
L U F D B D L
L U F D B D' L
L U F D B D2 L
L U F D' L B L
L U F D' L' B L
L U F D' L2 B L
L U F D' B L D
L U F D' B L D'
L U F D' B L D2
L U F D' B D L
L U F D' B D' L
L U F D' B D2 L
L U F D2 L B L
L U F D2 L' B L
L U F D2 L2 B L
L U F D2 B L D
L U F D2 B L D'
L U F D2 B L D2
L U F D2 B D L
L U F D2 B D' L
L U F D2 B D2 L
L U F B L2 D L'
L U F B L2 D' L'
L U F B L2 D2 L'
L U F B D L D
L U F B D L D'
L U F B D L D2
L U F B D' L D
L U F B D' L D'
L U F B D' L D2
L U F B D2 L D
L U F B D2 L D'
L U F B D2 L D2
L U F B' L B2 L
L U F B' L' B2 L
L U F B' L2 B2 L
L U F' L F2 B L
L U F' L B L F2
L U F' L B F2 L
L U F' L' F2 B L
L U F' L' B L F2
L U F' L' B F2 L
L U F' L2 F2 B L
L U F' L2 B L F2
L U F' L2 B F2 L
L U F' B L F2 D
L U F' B L F2 D'
L U F' B L F2 D2
L U F' B L' F2 L2
L U F2 L F' B L
L U F2 L B L F'
L U F2 L B F' L
L U F2 L' F' B L
L U F2 L' B L F'
L U F2 L' B F' L
L U F2 L2 F' B L
L U F2 L2 B L F'
L U F2 L2 B F' L
L U F2 D F' B L
L U F2 D B L F'
L U F2 D B F' L
L U F2 D' F' B L
L U F2 D' B L F'
L U F2 D' B F' L
L U F2 D2 F' B L
L U F2 D2 B L F'
L U F2 D2 B F' L
L U F2 B L D F'
L U F2 B L D' F'
L U F2 B L D2 F'
L U F2 B L F' D
L U F2 B L F' D'
L U F2 B L F' D2
L U F2 B L' F' L2
L U F2 B D L F'
L U F2 B D F' L
L U F2 B D' L F'
L U F2 B D' F' L
L U F2 B D2 L F'
L U F2 B D2 F' L
L U B R F L R'
L U B R F R' L
L U B R2 F L R2
L U B R2 F R2 L
L U B D F L D
L U B D F L D'
L U B D F L D2
L U B D F D L
L U B D F D' L
L U B D F D2 L
L U B D F' L F2
L U B D F2 L F'
L U B D' F L D
L U B D' F L D'
L U B D' F L D2
L U B D' F D L
L U B D' F D' L
L U B D' F D2 L
L U B D' F' L F2
L U B D' F2 L F'
L U B D2 F L D
L U B D2 F L D'
L U B D2 F L D2
L U B D2 F D L
L U B D2 F D' L
L U B D2 F D2 L
L U B D2 F' L F2
L U B D2 F2 L F'
L U B F L2 D L'
L U B F L2 D' L'
L U B F L2 D2 L'
L U B F D L D
L U B F D L D'
L U B F D L D2
L U B F D' L D
L U B F D' L D'
L U B F D' L D2
L U B F D2 L D
L U B F D2 L D'
L U B F D2 L D2
L U B F' L F2 D
L U B F' L F2 D'
L U B F' L F2 D2
L U B F' L' F2 L2
L U B F2 L D F'
L U B F2 L D' F'
L U B F2 L D2 F'
L U B F2 L F' D
L U B F2 L F' D'
L U B F2 L F' D2
L U B F2 L' F' L2
L U B F2 D L F'
L U B F2 D F' L
L U B F2 D' L F'
L U B F2 D' F' L
L U B F2 D2 L F'
L U B F2 D2 F' L
L U B' L' B2 L F
L U B' F L B2 L
L U B' F L' B2 L
L U B' F L2 B2 L
L U B2 D2 F B' L'
L U B2 D2 B' F L'
L U' R2 F' U2 L' F2
L' U' D' B' U2 L B2
R2 U' F' U' B' L' U'
L U' F' U2 L' F2 B
L U' F' U2 L' B F2
L U' F' U2 B L' F2
U' R' U' B' R' U' F'
R U2 R' B' U' F' B2
R U2 R' B' U' B2 F'
B' R2 L F' U' F2 B2
B' R2 L F' U' B2 F2
R U2 B' R' U' F' B
R U2 B' R' U' B F'
L' D L2 U F L' B
L' D L2 U F B L'
L' D L2 U B F L'
B' R2 F' L U' F B2
B' R2 F' L U' B2 F
U' R2 F' U' B' L' U'
L' D U L2 F L' B
L' D U L2 F B L'
L' D U L2 B F L'
L D U L' B L F
L D U F L B L
L D U F L' B L
L D U F L2 B L
L D U F D B L
L D U F D' B L
L D U F D2 B L
L D U F B L D
L D U F B L D'
L D U F B L D2
L D U F B D L
L D U F B D' L
L D U F B D2 L
L D U F' B L F2
L D U F2 B L F'
L D U B D F L
L D U B D' F L
L D U B D2 F L
L D U B F L D
L D U B F L D'
L D U B F L D2
L D U B F D L
L D U B F D' L
L D U B F D2 L
L D U B F' L F2
L D U B F2 L F'
L2 D F U2 L' U' B
L D F' U F2 B L
L D F' U B L F2
L D F' U B F2 L
L D F2 U F' B L
L D F2 U B L F'
L D F2 U B F' L
D' U B L' D L2 F2
D' U B L' D F2 L2
D2 U B L' D L2 F2
D2 U B L' D F2 L2
D' U B U L B2 U'
D2 U B U L B2 U'
D U B L' D L2 F2
D U B L' D F2 L2
D U B U L B2 U'
U D B L' D L2 F2
U D B L' D F2 L2
U D B U L B2 U'
U2 D B' R' U' F' B2
U2 D B' R' U' B2 F'
R D' L2 F L' U F
F' U B L' D L2 F2
F' U B L' D F2 L2
F2 U B L' D L2 F2
F2 U B L' D F2 L2
F' U B U L B2 U'
F2 U B U L B2 U'
F U B L' D L2 F2
F U B L' D F2 L2
F U B U L B2 U'
L D' U L' B L F
L' D' U' B' U2 L B2
L D' U F L B L
L D' U F L' B L
L D' U F L2 B L
L D' U F D B L
L D' U F D' B L
L D' U F D2 B L
L D' U F B L D
L D' U F B L D'
L D' U F B L D2
L D' U F B D L
L D' U F B D' L
L D' U F B D2 L
L D' U F' B L F2
L D' U F2 B L F'
L D' U B D F L
L D' U B D' F L
L D' U B D2 F L
L D' U B F L D
L D' U B F L D'
L D' U B F L D2
L D' U B F D L
L D' U B F D' L
L D' U B F D2 L
L D' U B F' L F2
L D' U B F2 L F'
B U B2 U2 B R' U
L D' F' U F2 B L
L D' F' U B L F2
L D' F' U B F2 L
L D' F2 U F' B L
L D' F2 U B L F'
L D' F2 U B F' L
U D' B L' D L2 F2
U D' B L' D F2 L2
U D' B U L B2 U'
U2 D' B' R' U' F' B2
U2 D' B' R' U' B2 F'
L D2 U L' B L F
L D2 U F L B L
L D2 U F L' B L
L D2 U F L2 B L
L D2 U F D B L
L D2 U F D' B L
L D2 U F D2 B L
L D2 U F B L D
L D2 U F B L D'
L D2 U F B L D2
L D2 U F B D L
L D2 U F B D' L
L D2 U F B D2 L
L D2 U F' B L F2
L D2 U F2 B L F'
L D2 U B D F L
L D2 U B D' F L
L D2 U B D2 F L
L D2 U B F L D
L D2 U B F L D'
L D2 U B F L D2
L D2 U B F D L
L D2 U B F D' L
L D2 U B F D2 L
L D2 U B F' L F2
L D2 U B F2 L F'
L D2 F' U F2 B L
L D2 F' U B L F2
L D2 F' U B F2 L
D' U2 B' R' U' F' B2
D' U2 B' R' U' B2 F'
L D2 F2 U F' B L
L D2 F2 U B L F'
L D2 F2 U B F' L
D2 U2 B' R' U' F' B2
D2 U2 B' R' U' B2 F'
U D2 B L' D L2 F2
U D2 B L' D F2 L2
U2 D2 B' R' U' F' B2
U2 D2 B' R' U' B2 F'
U D2 B U L B2 U'
D U2 B' R' U' F' B2
D U2 B' R' U' B2 F'
D' F L U F B L
D' F L U B F L
D2 F L U F B L
D2 F L U B F L
L2 F L U B D2 F2
L2 F L U' B' U2 B2
D F L U F B L
D F L U B F L
L2 F L' U D F B
L2 F L' U D B F
L2 F L' U D' F B
L2 F L' U D' B F
L2 F L' U D2 F B
L2 F L' U D2 B F
L2 F L' U F D B
L2 F L' U F D' B
L2 F L' U F D2 B
L2 F L' U F B D
L2 F L' U F B D'
L2 F L' U F B D2
L2 F L' U B D F
L2 F L' U B D' F
L2 F L' U B D2 F
L2 F L' U B F D
L2 F L' U B F D'
L2 F L' U B F D2
L2 F L' D U F B
L2 F L' D U B F
L2 F L' D' U F B
L2 F L' D' U B F
L2 F L' D2 U F B
L2 F L' D2 U B F
L' F L2 U F B L
L' F L2 U B F L
L F L F U F' B
L F L F U B F'
F' U2 B' R' U' F' B2
F' U2 B' R' U' B2 F'
F2 U2 B' R' U' F' B2
F2 U2 B' R' U' B2 F'
L2 F U L' F L B
F U2 B' R' U' F' B2
F U2 B' R' U' B2 F'
L2 F U B L' F L
F' D L U F B L
F' D L U B F L
F2 D L U F B L
F2 D L U B F L
L2 F U2 L' U' F B
L2 F U2 L' U' B F
F D L U F B L
F D L U B F L
U F B L' D L2 F2
U F B L' D F2 L2
U F B U L B2 U'
D' F' L U F B L
D2 F' L U F B L
D' F' L U B F L
D2 F' L U B F L
D F' L U F B L
D F' L U B F L
L' F' L2 U F B L
L' F' L2 U B F L
L2 F' L' F2 U F' B
L2 F' L' F2 U B F'
L F' L F U F B
L F' L F U B F
B' D' L R2 F' U' F2
U' F' U' B' L' U' B2
F' D' L U F B L
F' D' L U B F L
L F' U L F2 B L
L F' U L B L F2
L F' U L B F2 L
L F' U L' F2 B L
L F' U L' B L F2
L F' U L' B F2 L
L F' U L2 F2 B L
L F' U L2 B L F2
L F' U L2 B F2 L
F2 D' L U F B L
F2 D' L U B F L
L F' U F' B L F'
L F' U F2 L B L
L F' U F2 L' B L
L F' U F2 L2 B L
L F' U F2 D B L
L F' U F2 D' B L
L F' U F2 D2 B L
L F' U F2 B L D
L F' U F2 B L D'
L F' U F2 B L D2
L F' U F2 B D L
L F' U F2 B D' L
L F' U F2 B D2 L
L F' U B L F2 D
L F' U B L F2 D'
L F' U B L F2 D2
L F' U B L' F2 L2
L F' U B F' L F'
L F' U B F2 L D
L F' U B F2 L D'
L F' U B F2 L D2
L F' U B F2 D L
L F' U B F2 D' L
L F' U B F2 D2 L
F D' L U F B L
F D' L U B F L
B' D' R2 L F' U' F2
U' F' B' L' U' B2 R'
B' D' R2 F' L U' F
U F' B L' D L2 F2
U F' B L' D F2 L2
U F' B U L B2 U'
D2 F2 L U F B L
D2 F2 L U B F L
D' F2 L U F B L
D' F2 L U B F L
D F2 L U F B L
D F2 L U B F L
L' F2 L2 U F B L
L' F2 L2 U B F L
L2 F2 L' F' U F2 B
L2 F2 L' F' U B F2
L F2 L F U F2 B
L F2 L F U B F2
F' D2 L U F B L
F' D2 L U B F L
L F2 U L F' B L
L F2 U L B L F'
L F2 U L B F' L
L F2 U L' F' B L
L F2 U L' B L F'
L F2 U L' B F' L
L F2 U L2 F' B L
L F2 U L2 B L F'
L F2 U L2 B F' L
F2 D2 L U F B L
F2 D2 L U B F L
L F2 U D F' B L
L F2 U D B L F'
L F2 U D B F' L
L F2 U D' F' B L
L F2 U D' B L F'
L F2 U D' B F' L
L F2 U D2 F' B L
L F2 U D2 B L F'
L F2 U D2 B F' L
L F2 U F B L F2
L F2 U F' L B L
L F2 U F' L' B L
L F2 U F' L2 B L
L F2 U F' D B L
L F2 U F' D' B L
L F2 U F' D2 B L
L F2 U F' B L D
L F2 U F' B L D'
L F2 U F' B L D2
L F2 U F' B D L
L F2 U F' B D' L
L F2 U F' B D2 L
L F2 U B L D F'
L F2 U B L D' F'
L F2 U B L D2 F'
L F2 U B L F' D
L F2 U B L F' D'
L F2 U B L F' D2
L F2 U B L' F' L2
L F2 U B D L F'
L F2 U B D F' L
L F2 U B D' L F'
L F2 U B D' F' L
L F2 U B D2 L F'
L F2 U B D2 F' L
L F2 U B F L F2
L F2 U B F' L D
L F2 U B F' L D'
L F2 U B F' L D2
L F2 U B F' D L
L F2 U B F' D' L
L F2 U B F' D2 L
F D2 L U F B L
F D2 L U B F L
L F2 D U F' B L
L F2 D U B L F'
L F2 D U B F' L
L F2 D' U F' B L
L F2 D' U B L F'
L F2 D' U B F' L
L F2 D2 U F' B L
L F2 D2 U B L F'
L F2 D2 U B F' L
U F2 B L' D L2 F2
U F2 B L' D F2 L2
U F2 B U L B2 U'
U B L D L2 D F2
U B L' U L2 B2 U'
U B L' U B2 L2 U'
U B L' D L F2 L
U B L' D L2 F2 D
U B L' D L2 F2 D'
U B L' D L2 F2 D2
U B L' D F' L2 F'
U B L' D F2 L2 D
U B L' D F2 L2 D'
U B L' D F2 L2 D2
U B L' F D L2 F2
U B L' F D F2 L2
U B L' F' D L2 F2
U B L' F' D F2 L2
U B L' F2 D L2 F2
U B L' F2 D F2 L2
U B L2 U L' B2 U'
U B L2 U B2 L' U'
U2 B R' B2 U' F' B2
U2 B R' B2 U' B2 F'
U B U L U' D L2
U B U L D U' L2
U B U L B2 U' D
U B U L B2 U' D'
U B U L B2 U' D2
U B U L B2 D U'
U B U L B2 D' U'
U B U L B2 D2 U'
U B U L' B2 L2 U'
U B U L2 B2 L' U'
U B U D L U' L
U B U B2 U2 R' U
U B D L' D L' F2
U B D L2 U L' U'
U B D U L U' L
U B F L' D L2 F2
U B F L' D F2 L2
U B F U L B2 U'
U B F' L' D L2 F2
U B F' L' D F2 L2
U B F' U L B2 U'
U2 B' L R' U' F' B2
U2 B' L R' U' B2 F'
U' B' L' U' B2 R' F'
U B F2 L' D L2 F2
U B F2 L' D F2 L2
U B F2 U L B2 U'
U2 B' L' R' U' F' B2
U2 B' L' R' U' B2 F'
U2 B' L2 R' U' F' B2
U2 B' L2 R' U' B2 F'
U2 B' R U B U2 B
U2 B' R D' R2 U' F'
U2 B' R' L U' F' B2
U2 B' R' L U' B2 F'
U2 B' R' L' U' F' B2
U2 B' R' L' U' B2 F'
U2 B' R' L2 U' F' B2
U2 B' R' L2 U' B2 F'
U2 B' R' U' F' B2 D
U2 B' R' U' F' B2 D'
U2 B' R' U' F' B2 D2
U2 B' R' U' B2 D F'
U2 B' R' U' B2 D' F'
U2 B' R' U' B2 D2 F'
U2 B' R' U' B2 F' D
U2 B' R' U' B2 F' D'
U2 B' R' U' B2 F' D2
U B' R' U R B2 L
U2 B' U2 L U F B2
U2 B' U2 L U B2 F
U' B' F' L' U' B2 R'
L' B2 D' R2 F' B' L
L' B2 D' R2 B' L F'
L' B2 D' R2 B' F' L
