U' B U' F R
U2 R D' F L' R
U2 R D' F R L'
R U2 D' F L' R
R U2 D' F R L'
R2 U2 F R D' L2
R2 U2 F D' L2 R
R2 U2 F D' R L2
U2 R2 F R D' L2
U2 R2 F D' L2 R
U2 R2 F D' R L2
U' D B U' F R
R D' U2 F L' R
R D' U2 F R L'
U' D' B U' F R
D2 U' B U' F R
D' U' B U' F R
D U' B U' F R
U' D2 B U' F R
B' U2 R' D F L2
B' U2 R' F D L2
B' U2 D R' F L2
B' U2 D F L2 R'
B' U2 D F R' L2
B' U2 F R' D L2
B' U2 F D L2 R'
B' U2 F D R' L2
U2 F U B U' R
B' D U2 R' F L2
B' D U2 F L2 R'
B' D U2 F R' L2
B' D' R2 U2 R F
U' B U' R F R
U' B U' R' F R
U' B U' R2 F R
U' B U' D F R
U' B U' D' F R
U' B U' D2 F R
U' B U' F R D
U' B U' F R D'
U' B U' F R D2
U' B U' F D R
U' B U' F D' R
U' B U' F D2 R
U' B D U' F R
U' B D' U' F R
U' B D2 U' F R
L2 B' U2 R' D L2
L2 B' U2 D L2 R'
L2 B' U2 D R' L2
L2 B' D U2 L2 R'
L2 B' D U2 R' L2
L2 B' D' R2 U2 R
R2 U F' R B U F2
R2 U F' U F R F
B' R U' B2 U' R2 F
B' R U' B2 U' F R2
D2 R U2 D' F L' R
D2 R U2 D' F R L'
B' R U2 R2 D F L2
B' R U2 R2 F D L2
D' R U2 D' F L' R
D' R U2 D' F R L'
B' R U2 F R2 D L2
D R U2 D' F L' R
D R U2 D' F R L'
D2 R D' U2 F L' R
D2 R D' U2 F R L'
D' R D' U2 F L' R
D' R D' U2 F R L'
U2 R D' R F L' R
U2 R D' R F R L'
U2 R D' R' F L' R
U2 R D' R' F R L'
U2 R D' R2 F L' R
U2 R D' R2 F R L'
U2 R D' F L' R D
U2 R D' F L' R D'
U2 R D' F L' R D2
U2 R D' F L' D R
U2 R D' F L' D' R
U2 R D' F L' D2 R
U2 R D' F R L' D
U2 R D' F R L' D'
U2 R D' F R L' D2
U2 R D' F R D L'
U2 R D' F R D' L'
U2 R D' F R D2 L'
U2 R D' F D L' R
U2 R D' F D R L'
U2 R D' F D' L' R
U2 R D' F D' R L'
U2 R D' F D2 L' R
U2 R D' F D2 R L'
D R D' U2 F L' R
D R D' U2 F R L'
U R D' B U F L'
B' R F R2 D L2 B
B' R F R2 D B L2
U2 R F R U' F' U
U R B R F' U F2
U R B U D' F L'
U R B D' U F L'
R' U' B U' F L R
R' U' B U' F R L
B' R' D F' L2 F2 B'
B' R' D F' L2 B' F2
B' R' D' R2 U2 R2 F
B' R' D' R2 U2 F R2
U2 R' F R U B U'
R U2 R F R D' L2
R U2 R F D' L2 R
R U2 R F D' R L2
R2 U2 R' D' F L' R
R2 U2 R' D' F R L'
R2 U2 D F R D' L2
R2 U2 D F D' L2 R
R2 U2 D F D' R L2
R2 U2 D' F R D' L2
R2 U2 D' F D' L2 R
R2 U2 D' F D' R L2
R U2 D' R F L' R
R U2 D' R F R L'
R U2 D' R' F L' R
R U2 D' R' F R L'
R U2 D' R2 F L' R
R U2 D' R2 F R L'
R U2 D' F L' R D
R U2 D' F L' R D'
R U2 D' F L' R D2
R U2 D' F L' D R
R U2 D' F L' D' R
R U2 D' F L' D2 R
R U2 D' F R L' D
R U2 D' F R L' D'
R U2 D' F R L' D2
R U2 D' F R D L'
R U2 D' F R D' L'
R U2 D' F R D2 L'
R U2 D' F D L' R
R U2 D' F D R L'
R U2 D' F D' L' R
R U2 D' F D' R L'
R U2 D' F D2 L' R
R U2 D' F D2 R L'
R2 U2 D2 F R D' L2
R2 U2 D2 F D' L2 R
R2 U2 D2 F D' R L2
R2 U2 F L R D' L2
R2 U2 F L D' L2 R
R2 U2 F L D' R L2
R2 U2 F L' R D' L2
R2 U2 F L' D' L2 R
R2 U2 F L' D' R L2
R2 U2 F L2 R D' L2
R2 U2 F L2 D' L2 R
R2 U2 F L2 D' R L2
R2 U2 F R L D' L2
R2 U2 F R L' D' L2
R2 U2 F R L2 D' L2
R2 U2 F R U' F2 U
R2 U2 F R D' L2 D
R2 U2 F R D' L2 D'
R2 U2 F R D' L2 D2
R2 U2 F R2 D' L2 R'
R2 U2 F R2 D' R' L2
R U2 F R U' F' U
R2 U2 F D' L2 R D
R2 U2 F D' L2 R D'
R2 U2 F D' L2 R D2
R2 U2 F D' L2 D R
R2 U2 F D' L2 D' R
R2 U2 F D' L2 D2 R
R2 U2 F D' R L2 D
R2 U2 F D' R L2 D'
R2 U2 F D' R L2 D2
R2 U2 F D2 R D L2
B' R2 U' B2 U' R F
B' R2 U2 R D F L2
B' R2 U2 R F D L2
B' R2 U2 D R F L2
D2 R2 U2 F R D' L2
D2 R2 U2 F D' L2 R
D2 R2 U2 F D' R L2
D' R2 U2 F R D' L2
D' R2 U2 F D' L2 R
D' R2 U2 F D' R L2
D R2 U2 F R D' L2
D R2 U2 F D' L2 R
D R2 U2 F D' R L2
B' R2 D U2 R F L2
U2 R2 D F R D' L2
U2 R2 D F D' L2 R
U2 R2 D F D' R L2
B' R2 D' R2 U2 R' F
B' R2 D' R2 U2 F R'
U2 R2 D' F R D' L2
U2 R2 D' F D' L2 R
U2 R2 D' F D' R L2
U R2 D' F' U R F2
U2 R2 D2 F R D' L2
U2 R2 D2 F D' L2 R
U2 R2 D2 F D' R L2
U2 R2 F L R D' L2
U2 R2 F L D' L2 R
U2 R2 F L D' R L2
U2 R2 F L' R D' L2
U2 R2 F L' D' L2 R
U2 R2 F L' D' R L2
U2 R2 F L2 R D' L2
U2 R2 F L2 D' L2 R
U2 R2 F L2 D' R L2
U2 R2 F R L D' L2
U2 R2 F R L' D' L2
U2 R2 F R L2 D' L2
U2 R2 F R U' F2 U
U2 R2 F R D' L2 D
U2 R2 F R D' L2 D'
U2 R2 F R D' L2 D2
U2 R2 F R2 D' L2 R'
U2 R2 F R2 D' R' L2
U2 R2 F D' L2 R D
U2 R2 F D' L2 R D'
U2 R2 F D' L2 R D2
U2 R2 F D' L2 D R
U2 R2 F D' L2 D' R
U2 R2 F D' L2 D2 R
U2 R2 F D' R L2 D
U2 R2 F D' R L2 D'
U2 R2 F D' R L2 D2
U2 R2 F D2 R D L2
U R2 F' R' B U F2
R D L2 B' U2 L R'
R D L2 B' U2 R' L
B U L U L' U F
R2 D U2 F R D' L2
R2 D U2 F D' L2 R
R2 D U2 F D' R L2
U2 D R D' F L' R
U2 D R D' F R L'
U2 D R2 F R D' L2
U2 D R2 F D' L2 R
U2 D R2 F D' R L2
L2 D B' U2 R' D L2
L2 D B' U2 D L2 R'
L2 D B' U2 D R' L2
L2 D B' D U2 L2 R'
L2 D B' D U2 R' L2
L2 D B' D' R2 U2 R
U2 D F U B U' R
R D B' U2 R' F L
R D B' U2 F L R'
R D B' U2 F R' L
B' U D2 F2 U F' R'
U' D B U' R F R
U' D B U' R' F R
U' D B U' R2 F R
U' D B U' D F R
U' D B U' D' F R
U' D B U' D2 F R
U' D B U' F R D
U' D B U' F R D'
U' D B U' F R D2
U' D B U' F D R
U' D B U' F D' R
U' D B U' F D2 R
U' D B D U' F R
U' D B D' U' F R
U' D B D2 U' F R
R D' R U2 F L' R
R D' R U2 F R L'
R D' R' U2 F L' R
R D' R' U2 F R L'
F U B U F' L' U2
R D' R2 U2 F L' R
R D' R2 U2 F R L'
R2 D' U2 F R D' L2
R2 D' U2 F D' L2 R
R2 D' U2 F D' R L2
U2 D' R D' F L' R
U2 D' R D' F R L'
R D' U2 R F L' R
R D' U2 R F R L'
R D' U2 R' F L' R
R D' U2 R' F R L'
R D' U2 R2 F L' R
R D' U2 R2 F R L'
R D' U2 F L' R D
R D' U2 F L' R D'
R D' U2 F L' R D2
R D' U2 F L' D R
R D' U2 F L' D' R
R D' U2 F L' D2 R
R D' U2 F R L' D
R D' U2 F R L' D'
R D' U2 F R L' D2
R D' U2 F R D L'
R D' U2 F R D' L'
R D' U2 F R D2 L'
R D' U2 F D L' R
R D' U2 F D R L'
R D' U2 F D' L' R
R D' U2 F D' R L'
R D' U2 F D2 L' R
R D' U2 F D2 R L'
U2 D' R2 F R D' L2
U2 D' R2 F D' L2 R
U2 D' R2 F D' R L2
U2 D' F U B U' R
L2 D' B' U2 R' D L2
L2 D' B' U2 D L2 R'
L2 D' B' U2 D R' L2
L2 D' B' D U2 L2 R'
L2 D' B' D U2 R' L2
L2 D' B' D' R2 U2 R
B U' R2 D F B2 R'
B U' R2 D B2 R' F
B U' R2 D B2 F R'
D' U' B U' R F R
U' D' B U' R F R
D' U' B U' R' F R
U' D' B U' R' F R
D' U' B U' R2 F R
U' D' B U' R2 F R
B U' R2 F D B2 R'
D' U' B U' D F R
U' D' B U' D F R
D' U' B U' D' F R
U' D' B U' D' F R
D' U' B U' D2 F R
U' D' B U' D2 F R
D' U' B U' F R D
D' U' B U' F R D'
D' U' B U' F R D2
D' U' B U' F D R
D' U' B U' F D' R
U' D' B U' F R D
U' D' B U' F R D'
U' D' B U' F R D2
D' U' B U' F D2 R
U' D' B U' F D R
U' D' B U' F D' R
U' D' B U' F D2 R
U' D' B D U' F R
D' U' B D U' F R
D2 U' B U' R F R
D2 U' B U' R' F R
D2 U' B U' R2 F R
D2 U' B U' D F R
D2 U' B U' D' F R
D2 U' B U' D2 F R
D2 U' B U' F R D
D2 U' B U' F R D'
D2 U' B U' F R D2
D2 U' B U' F D R
D2 U' B U' F D' R
D2 U' B U' F D2 R
U' D' B D' U' F R
D' U' B D' U' F R
U' D' B D2 U' F R
D' U' B D2 U' F R
D2 U' B D U' F R
D2 U' B D' U' F R
D2 U' B D2 U' F R
R D' B' U2 R' F L'
R D' B' U2 F L' R'
R D' B' U2 F R' L'
D U' B U' R F R
D U' B U' R' F R
D U' B U' R2 F R
D U' B U' D F R
D U' B U' D' F R
D U' B U' D2 F R
D U' B U' F R D
D U' B U' F R D'
D U' B U' F R D2
D U' B U' F D R
D U' B U' F D' R
D U' B U' F D2 R
D U' B D U' F R
D U' B D' U' F R
D U' B D2 U' F R
B U' F R2 D B2 R'
D' U2 R D' F L' R
D' U2 R D' F R L'
D2 U2 R D' F L' R
D2 U2 R D' F R L'
U2 D2 R D' F L' R
U2 D2 R D' F R L'
D U2 R D' F L' R
D U2 R D' F R L'
D' U2 R2 F R D' L2
D' U2 R2 F D' L2 R
D' U2 R2 F D' R L2
D2 U2 R2 F R D' L2
D2 U2 R2 F D' L2 R
D2 U2 R2 F D' R L2
U2 D2 R2 F R D' L2
U2 D2 R2 F D' L2 R
U2 D2 R2 F D' R L2
D' U2 F U B U' R
D2 U2 F U B U' R
R2 D2 U2 F R D' L2
R2 D2 U2 F D' L2 R
R2 D2 U2 F D' R L2
D U2 R2 F R D' L2
D U2 R2 F D' L2 R
D U2 R2 F D' R L2
U2 D2 F U B U' R
B' U2 L2 R' D L2 F
B' U2 L2 D L2 R' F
B' U2 L2 D L2 F R'
B' U2 L2 D R' L2 F
D U2 F U B U' R
B' U2 R F R2 D L2
B' U2 R' L2 D L2 F
B' U2 R' U B2 U' F
U' D2 B U' R F R
U' D2 B U' R' F R
U' D2 B U' R2 F R
U' D2 B U' D F R
U' D2 B U' D' F R
U' D2 B U' D2 F R
U' D2 B U' F R D
U' D2 B U' F R D'
U' D2 B U' F R D2
U' D2 B U' F D R
U' D2 B U' F D' R
U' D2 B U' F D2 R
B' U2 R' D F L2 D
B' U2 R' D F L2 D'
B' U2 R' D F L2 D2
U' D2 B D U' F R
B' U2 R' D F' L2 F2
B' U2 R' D F2 L2 F'
U' D2 B D' U' F R
B' U2 R' D' F D2 L2
U' D2 B D2 U' F R
B' U2 R' F L D L2
B' U2 R' F L' D L2
B' U2 R' F L2 D L2
B' U2 R' F U B2 U'
B' U2 R' F D L2 D
B' U2 R' F D L2 D'
B' U2 R' F D L2 D2
B' U2 R' F2 D L2 F'
B' U2 R' F2 D F' L2
B' U2 R2 D R F L2
L2 D2 B' U2 R' D L2
L2 D2 B' U2 D L2 R'
L2 D2 B' U2 D R' L2
B' U2 D R F L2 R2
B' U2 D R F R2 L2
L2 D2 B' D U2 L2 R'
L2 D2 B' D U2 R' L2
B' U2 D R' F L2 D
B' U2 D R' F L2 D'
B' U2 D R' F L2 D2
B' U2 D R' F' L2 F2
B' U2 D R' F2 L2 F'
L2 D2 B' D' R2 U2 R
B' U2 D F L2 R' D
B' U2 D F L2 R' D'
B' U2 D F L2 R' D2
B' U2 D F L2 D R'
B' U2 D F L2 D' R'
B' U2 D F L2 D2 R'
B' U2 D F R' L2 D
B' U2 D F R' L2 D'
B' U2 D F R' L2 D2
B' U2 D F' L2 R' F2
B' U2 D F' L2 F2 R'
B' U2 D F' R' L2 F2
B' U2 D F' R' F2 L2
B' U2 D F2 L2 F' R'
B' U2 D' F D2 L2 R'
B' U2 D' F D2 R' L2
U' F L F B U' F'
U' F L B F U' F'
U2 F L U B U' R
B' U2 D2 R' D' F L2
B' U2 F L R' D L2
B' U2 F L D L2 R'
B' U2 F L D R' L2
B' U2 F L' R' D L2
B' U2 F L' D L2 R'
B' U2 F L' D R' L2
B' U2 F L2 R' D L2
B' U2 F L2 D L2 R'
B' U2 F L2 D R' L2
B' U2 F R' L D L2
B' U2 F R' L' D L2
B' U2 F R' L2 D L2
B' U2 F R' U B2 U'
B' U2 F R' D L2 D
B' U2 F R' D L2 D'
B' U2 F R' D L2 D2
B' U2 F R2 D L2 R
B' U2 F R2 D R L2
U2 F L' U B U' R
B' U2 F D L2 R' D
B' U2 F D L2 R' D'
B' U2 F D L2 R' D2
B' U2 F D L2 D R'
B' U2 F D L2 D' R'
B' U2 F D L2 D2 R'
B' U2 F D R' L2 D
B' U2 F D R' L2 D'
B' U2 F D R' L2 D2
B' U2 F D2 R' D' L2
B' U2 F' R' F2 D L2
U2 F L2 U B U' R
U2 F R D B' L B
B' U2 F2 D L2 F' R'
U2 F R D' F L' F'
B' U2 F2 D F' L2 R'
B' U2 F2 D F' R' L2
F U2 F' L' U' B U'
U2 F R F' D' F L'
U2 F R B D B' L
U2 F R2 U' F' U R'
B' U2 B2 U' F B2 R'
B' U2 B2 U' B2 R' F
B' U2 B2 U' B2 F R'
U2 F U D B U' R
U2 F U D' B U' R
U2 F U D2 B U' R
U2 F U B U' R D
U2 F U B U' R D'
U2 F U B U' R D2
U2 F U B U' D R
U2 F U B U' D' R
U2 F U B U' D2 R
U2 F U B D U' R
U2 F U B D' U' R
U2 F U B D2 U' R
B U2 B2 U R' F B2
B U2 B2 U R' B2 F
B U2 B2 U F R' B2
B' D L' U2 L' R' F'
B' D L' U2 R' L' F'
U2 F D U B U' R
B' D R U2 R2 F L2
B' D R U2 F L2 R2
B' D R U2 F R2 L2
B' D R F L2 R2 B
B' D R F R2 L2 B
B' D R F R2 B L2
U2 F D' U B U' R
U' F B L F U' F'
B' D R' F' L2 F2 B'
B' D R' F' L2 B' F2
U2 F D2 U B U' R
B' D R2 U2 R F L2
U2 F B' D L2 B R
U2 F B' D B L2 R
U2 F B' D B R L2
U' F' L F B U' F
U' F' L B F U' F
B' D U2 R F L2 R2
B' D U2 R F R2 L2
B' D U2 R' F L2 D
B' D U2 R' F L2 D'
B' D U2 R' F L2 D2
B' D U2 R' F' L2 F2
B' D U2 R' F2 L2 F'
B' D U2 F L2 R' D
B' D U2 F L2 R' D'
B' D U2 F L2 R' D2
B' D U2 F L2 D R'
B' D U2 F L2 D' R'
B' D U2 F L2 D2 R'
B' D U2 F R' L2 D
B' D U2 F R' L2 D'
B' D U2 F R' L2 D2
B' D U2 F' L2 R' F2
B' D U2 F' L2 F2 R'
B' D U2 F' R' L2 F2
B' D U2 F' R' F2 L2
B' D U2 F2 L2 F' R'
B' D F L2 R2 B R
B' D F R2 L2 B R
B' D F R2 B L2 R
B' D F R2 B R L2
B' D F' L2 R' F2 B'
B' D F' L2 R' B' F2
B' D F' L2 F2 R' B'
B' D F' R' L2 F2 B'
B' D F' R' L2 B' F2
B' D B U2 F L2 R
B' D B U2 F R L2
U2 F' U B U' F2 R
B' D' L2 R2 B' U2 R
F' D' L2 B U' B2 R'
U' F' B L F U' F
U' F' B U' F R F
B' D' R2 L2 B' U2 R
B' D' R2 U2 R D F
B' D' R2 U2 R D' F
B' D' R2 U2 R D2 F
B' D' R2 U2 R F D
B' D' R2 U2 R F D'
B' D' R2 U2 R F D2
B' D' R2 U2 R' F R2
B' D' R2 U2 R2 F R'
B' D' R2 U2 D R F
B' D' R2 U2 D' R F
B' D' R2 U2 D2 R F
B' D' R2 D U2 R F
B' D' R2 D' U2 R F
B' D' R2 D2 U2 R F
U2 F' B U' F2 R B'
U2 F' B U' F2 B' R
U2 F' B U' B' F2 R
B' D' R2 B U2 R F
B' D' R2 B' U2 R F
B' D' R2 B2 U2 R F
U' F2 L F B U' F2
U' F2 L B F U' F2
B' D' U2 F D2 L2 R'
B' D' U2 F D2 R' L2
B' D' B R2 U2 F R
U2 F2 U B U' F' R
U' F2 B L F U' F2
U' F2 B U' F R F2
U2 F2 B U' F' R B'
U2 F2 B U' F' B' R
U2 F2 B U' B' F' R
B' D2 U F2 U F' R'
U' B L D F L' U'
U' B L F L' U' F
B' D2 U2 R' D' F L2
L2 B L B2 U' B2 U'
L2 B L B2 U2 D L2
L2 B L B2 D U2 L2
L2 B L B2 D' R2 U2
L B L B' U' B U'
U' B U L2 B' U2 R'
U' B U B' U2 R' F
U' B U B' U2 F R'
U' B U' R D F R
U' B U' R D' F R
U' B U' R D2 F R
U' B U' R F R D
U' B U' R F R D'
U' B U' R F R D2
U' B U' R F D R
U' B U' R F D' R
U' B U' R F D2 R
U' B U' R' D F R
U' B U' R' D' F R
U' B U' R' D2 F R
U' B U' R' F R D
U' B U' R' F R D'
U' B U' R' F R D2
U' B U' R' F D R
U' B U' R' F D' R
U' B U' R' F D2 R
U' B U' R2 D F R
U' B U' R2 D' F R
U' B U' R2 D2 F R
U' B U' R2 F R D
U' B U' R2 F R D'
U' B U' R2 F R D2
U' B U' R2 F D R
U' B U' R2 F D' R
U' B U' R2 F D2 R
U' B U' D R F R
U' B U' D R' F R
U' B U' D R2 F R
U' B U' D F R D
U' B U' D F R D'
U' B U' D F R D2
U' B U' D F D R
U' B U' D F D' R
U' B U' D F D2 R
U' B U' D' R F R
U' B U' D' R' F R
U' B U' D' R2 F R
U' B U' D' F R D
U' B U' D' F R D'
U' B U' D' F R D2
U' B U' D' F D R
U' B U' D' F D' R
U' B U' D' F D2 R
U' B U' D2 R F R
U' B U' D2 R' F R
U' B U' D2 R2 F R
U' B U' D2 F R D
U' B U' D2 F R D'
U' B U' D2 F R D2
U' B U' D2 F D R
U' B U' D2 F D' R
U' B U' D2 F D2 R
U' B U' F R2 D R'
U' B U' F R2 D' R'
U' B U' F R2 D2 R'
U' B U' F D R D
U' B U' F D R D'
U' B U' F D R D2
U' B U' F D' R D
U' B U' F D' R D'
U' B U' F D' R D2
U' B U' F D2 R D
U' B U' F D2 R D'
U' B U' F D2 R D2
U' B U' F B R B'
U' B U' F B2 R B2
U' B U' F' R F2 R
U' B U' F' R' F2 R
U' B U' F' R2 F2 R
U' B U' B F R B'
U' B U' B2 F R B2
U' B U2 R B U F
U' B U2 B U F R
U' B U2 B' U F R
U' B U2 B2 U F R
U' B D U' R F R
U' B D U' R' F R
U' B D U' R2 F R
U' B D U' F R D
U' B D U' F R D'
U' B D U' F R D2
U' B D U' F D R
U' B D U' F D' R
U' B D U' F D2 R
F' B L2 U' F2 R B'
F' B L2 U' F2 B' R
F' B L2 U' B' F2 R
U' B D' U' R F R
U' B D' U' R' F R
U' B D' U' R2 F R
U' B D' U' F R D
U' B D' U' F R D'
U' B D' U' F R D2
U' B D' U' F D R
U' B D' U' F D' R
U' B D' U' F D2 R
U' B D2 U' R F R
U' B D2 U' R' F R
U' B D2 U' R2 F R
U' B D2 U' F R D
U' B D2 U' F R D'
U' B D2 U' F R D2
U' B D2 U' F D R
U' B D2 U' F D' R
U' B D2 U' F D2 R
U' B F L F U' F'
U' B F' L F U' F
B' F R2 D L2 B R
B' F R2 D B L2 R
B' F R2 D B R L2
U' B F' U' F R F
U' B F2 L F U' F2
B2 F R2 B R' D L2
B2 F R2 B D L2 R'
B2 F R2 B D R' L2
U' B F2 U' F R F2
F2 B U L F2 U2 F
U2 B F' U' F2 R B'
U2 B F' U' F2 B' R
U2 B F' U' B' F2 R
U2 B F2 U' F' R B'
U2 B F2 U' F' B' R
U2 B F2 U' B' F' R
F2 B U' D2 F' B2 R'
F2 B U' D2 B2 F' R'
L2 B' L U2 R' D L2
L2 B' L U2 D L2 R'
L2 B' L U2 D R' L2
L2 B' L D U2 L2 R'
L2 B' L D U2 R' L2
L2 B' L D' R2 U2 R
B' F D L2 R2 B R
L2 B' L' U2 R' D L2
L2 B' L' U2 D L2 R'
L2 B' L' U2 D R' L2
B' F D R2 L2 B R
L2 B' L' D U2 L2 R'
L2 B' L' D U2 R' L2
B' F D R2 B L2 R
B' F D R2 B R L2
L2 B' L' D' R2 U2 R
L2 B' L2 U2 R' D L2
L2 B' L2 U2 D L2 R'
L2 B' L2 U2 D R' L2
L2 B' L2 D U2 L2 R'
L2 B' L2 D U2 R' L2
L2 B' L2 D' R2 U2 R
L2 B' R U' B2 U' R2
L2 B' R U2 R2 D L2
F2 B D2 U' F' B2 R'
F2 B D2 U' B2 F' R'
L2 B' R' D' R2 U2 R2
L2 B' R2 U' B2 U' R
L2 B' R2 U2 R D L2
L2 B' R2 U2 D L2 R
L2 B' R2 U2 D R L2
L2 B' R2 D U2 L2 R
L2 B' R2 D U2 R L2
L2 B' R2 D' R2 U2 R'
U' B' U' D F L2 R
U' B' U' D F R L2
U' B' U' F R D L2
U' B' U' F D L2 R
U' B' U' F D R L2
L2 B' U D2 F2 U R'
R2 B' U F' U R' F2
R2 B' U F' U F2 R'
D2 B' U2 R' D F L2
D2 B' U2 R' F D L2
D2 B' U2 D R' F L2
D2 B' U2 D F L2 R'
D2 B' U2 D F R' L2
D' B' U2 R' D F L2
D' B' U2 R' F D L2
L' B' U2 R' D L2 F'
L' B' U2 R' D F' L2
D' B' U2 D R' F L2
D' B' U2 D F L2 R'
D' B' U2 D F R' L2
L' B' U2 R' F' D L2
D2 B' U2 F R' D L2
D2 B' U2 F D L2 R'
D2 B' U2 F D R' L2
L' B' U2 D L2 R' F'
L' B' U2 D R' L2 F'
L' B' U2 D R' F' L2
U B' U D F L2 R
U B' U D F R L2
D' B' U2 F R' D L2
D' B' U2 F D L2 R'
D' B' U2 F D R' L2
B F' L2 U' F2 R B'
B F' L2 U' F2 B' R
B F' L2 U' B' F2 R
L2 B' U' B2 U L U2
U B' U F R D L2
L2 B' U2 L R' D L2
U B' U F D L2 R
U B' U F D R L2
L2 B' U2 L D L2 R'
L2 B' U2 L D R' L2
L2 B' U2 L' R' D L2
L2 B' U2 L' D L2 R'
L2 B' U2 L' D R' L2
L2 B' U2 L2 R' D L2
L2 B' U2 L2 D L2 R'
L2 B' U2 L2 D R' L2
L2 B' U2 R' L D L2
L2 B' U2 R' L' D L2
L2 B' U2 R' L2 D L2
L2 B' U2 R' U B2 U'
U' B' D U' F L2 R
U' B' D U' F R L2
L2 B' U2 R' D L2 D
L2 B' U2 R' D L2 D'
L2 B' U2 R' D L2 D2
L2 B' U2 R2 D L2 R
L2 B' U2 R2 D R L2
L2 B' U2 D L2 R' D
L2 B' U2 D L2 R' D'
L2 B' U2 D L2 R' D2
L2 B' U2 D L2 D R'
L2 B' U2 D L2 D' R'
L2 B' U2 D L2 D2 R'
L2 B' U2 D R' L2 D
L2 B' U2 D R' L2 D'
L2 B' U2 D R' L2 D2
L2 B' U2 D2 R' D' L2
D2 B' D U2 R' F L2
D2 B' D U2 F L2 R'
D2 B' D U2 F R' L2
D' B' D U2 R' F L2
D' B' D U2 F L2 R'
D' B' D U2 F R' L2
R2 B' U2 R' D' F L'
L' B' D U2 L2 R' F'
L' B' D U2 R' L2 F'
L' B' D U2 R' F' L2
L2 B' D L U2 L R'
D B' U2 R' D F L2
L2 B' D L U2 R' L
D B' U2 R' F D L2
L2 B' D L' U2 L' R'
L2 B' D L' U2 R' L'
R2 B' U2 F R' D' L2
D B' U2 D R' F L2
D B' U2 D F L2 R'
D B' U2 D F R' L2
R2 B' U2 F D' L2 R'
R2 B' U2 F D' R' L2
L2 B' D R U2 L2 R2
L2 B' D R U2 R2 L2
D B' U2 F R' D L2
D B' U2 F D L2 R'
D B' U2 F D R' L2
L2 B' D R2 U2 L2 R
L2 B' D R2 U2 R L2
D2 B' D' R2 U2 R F
L2 B' D U2 L2 R' D
L2 B' D U2 L2 R' D'
