L' R B' U' L2 R'
L' R B' U' R' L2
R L' B' U' L2 R'
R L' B' U' R' L2
L' B' R U' L2 R2
L' B' R U' R2 L2
L B' R' D F2 B2
L B' R' D B2 F2
L' D' B2 D' R F' U'
R D2 L' B' U' L2 R'
R D2 L' B' U' R' L2
L F D F2 B' R' B
L F D B' R' F2 B
L F D B' R' B F2
L F D B' F2 R' B
L F B' D R' F2 B
L F B' D R' B F2
L F B' D F2 R' B
U' F2 L' R B' U L2
U' F2 L' B' R U L2
U' F2 R L' B' U L2
U F2 L' R B U L2
U F2 R L' B U L2
L' B R U L U2 L
L' B R D' B2 U' R'
L' B R B2 U' L2 R'
L' B R B2 U' R' L2
L B R' D F2 B2 R'
L B R' D B2 R' F2
L B R' D B2 F2 R'
L' B D' R B2 U' R'
L' B D' B2 R U' R2
L' B' L2 R' D F2 B2
L' B' L2 R' D B2 F2
L' B' R U' L2 R2 D
L' B' R U' L2 R2 D'
L' B' R U' L2 R2 D2
L' B' R U' R2 L2 D
L' B' R U' R2 L2 D'
L' B' R U' R2 L2 D2
L' B' R D' F2 B2 U'
L' B' R D' B2 F2 U'
L' B' R F U' L2 R2
L' B' R F U' R2 L2
L' B' R F' U' L2 R2
L' B' R F' U' R2 L2
L' B' R F2 U' L2 R2
L' B' R F2 U' R2 L2
L' B' R B U' L2 R2
L' B' R B U' R2 L2
L' B' R B' U' L2 R2
L' B' R B' U' R2 L2
L' B' R B2 U' L2 R2
L' B' R B2 U' R2 L2
L B' L2 R U' L2 R2
L B' L2 R U' R2 L2
L' B' R' L2 D F2 B2
L' B' R' L2 D B2 F2
L B' R L2 U' L2 R2
L B' R L2 U' R2 L2
L B' R' U L2 R2 U'
L B' R' U R2 L2 U'
L B' R' D F2 B2 D
L B' R' D F2 B2 D'
L B' R' D F2 B2 D2
L B' R' D B2 F2 D
L B' R' D B2 F2 D'
L B' R' D B2 F2 D2
L B' R' F D F2 B2
L B' R' F D B2 F2
L B' R' F' D F2 B2
L B' R' F' D B2 F2
L B' R' F2 D F2 B2
L B' R' F2 D B2 F2
L B' R' B D F2 B2
L B' R' B D B2 F2
L B' R' B' D F2 B2
L B' R' B' D B2 F2
L B' R' B2 D F2 B2
L B' R' B2 D B2 F2
L' B' U' L2 R' D B2
L' B' U' R' L2 D B2
L B' U L2 R U' R2
L B' U R L2 U' R2
L' B' D' R B2 U' R2
L B' D R' F2 D B2
L B' F D R' F2 B
L B' F D R' B F2
L B' F D F2 R' B
L' B2 R B U' L2 R'
L' B2 R B U' R' L2
L' B2 D' R F' B2 U'
L' B2 D' R B2 F' U'
L' B2 D' B2 R F' U'
