L' R F D2 L2 B2
L' R F D2 B2 L2
R' L B' U2 R2 B2
R' L B' U2 B2 R2
R' L' U2 F B R2
L' R' U2 F B R2
R' L' U2 B R2 F
L' R' U2 B R2 F
R' L' U2 B F R2
L' R' U2 B F R2
F2 L' R' U2 F B
F2 L' R' U2 B F
R L' F D2 L2 B2
R L' F D2 B2 L2
L R' B' U2 R2 B2
L R' B' U2 B2 R2
F2 R' L' U2 F B
F2 R' L' U2 B F
B2 D2 L R F' B'
B2 D2 L R B' F'
B2 D2 L B' R F'
B2 D2 R L F' B'
B2 D2 R L B' F'
B2 D2 R F' L B'
D2 B2 L R F' B'
D2 B2 L R B' F'
D2 B2 L B' R F'
D2 B2 R L F' B'
D2 B2 R L B' F'
D2 B2 R F' L B'
L' U' R F D2 B2 L2
B' R F2 L2 B' L F
L' U' R' U2 F B R2
L' U' R' U2 B R2 F
L' U' R' U2 B F R2
L U' R' B' U2 R2 B2
L U' R' B' U2 B2 R2
D2 R' L U2 R2 F' B'
D2 R' L U2 R2 B' F'
D2 R' L B U2 R2 B2
D2 R' L B U2 B2 R2
U' R' L B' U2 R2 B2
U' R' L B' U2 B2 R2
B2 R' L B R2 D2 F2
B2 R' L B2 R2 F' B'
B2 R' L B2 R2 B' F'
F2 R' L B' L2 U2 B2
U' R' L' U2 F B R2
U' R' L' U2 B R2 F
U' R' L' U2 B F R2
U2 R' L B' U2 R2 B2
U2 R' L B' U2 B2 R2
D2 R' L' F U2 R2 F'
D2 R' L' F B U2 R2
F2 R' L' U2 D F B
F2 R' L' U2 D B F
F2 R' L' U2 D' F B
F2 R' L' U2 D' B F
F2 R' L' U2 D2 F B
F2 R' L' U2 D2 B F
F2 R' L' U2 F D B
F2 R' L' U2 F D' B
F2 R' L' U2 F D2 B
F2 R' L' U2 F B D
F2 R' L' U2 F B D'
F2 R' L' U2 F B D2
F2 R' L' U2 B D F
F2 R' L' U2 B D' F
F2 R' L' U2 B D2 F
F2 R' L' U2 B F D
F2 R' L' U2 B F D'
F2 R' L' U2 B F D2
U2 R' L' U2 F B R2
U2 R' L' U2 B R2 F
U2 R' L' U2 B F R2
F2 R' L' D U2 F B
F2 R' L' D U2 B F
D2 R' L' B F U2 R2
F2 R' L' D' U2 F B
F2 R' L' D' U2 B F
B2 R' L' F L2 B R2
B2 R' L' F B L2 R2
B2 R' L' F B R2 L2
F2 R' L' D2 U2 F B
F2 R' L' D2 U2 B F
U R' L B' U2 R2 B2
U R' L B' U2 B2 R2
F2 R' L' F' U2 F2 B
F2 R' L' F' U2 B F2
B2 R' L' B R2 F L2
B2 R' L' B F L2 R2
B2 R' L' B F R2 L2
F2 R' L' F2 U2 F' B
F2 R' L' F2 U2 B F'
B R' L' F B L R2
B R' L' F B R2 L
F2 R' L' B' U2 F B2
F2 R' L' B' U2 B2 F
U R' L' U2 F B R2
U R' L' U2 B R2 F
F2 R' L' B2 U2 F B'
F2 R' L' B2 U2 B' F
U R' L' U2 B F R2
B R' L' B R2 F L
B R' L' B F L R2
B R' L' B F R2 L
B R' L2 B L R2 F
B R' L2 B L F R2
B R' L2 B R2 L F
R' U2 L' F L B R2
F R' F L' U2 F B
F R' F L' U2 B F
F' R' F' L' U2 F B
F' R' F' L' U2 B F
L' U2 R F D2 L2 B2
L' U2 R F D2 B2 L2
L' U2 R' U2 F B R2
L' U2 R' U2 B R2 F
L' U2 R' U2 B F R2
D2 R' B L U2 R2 B'
D2 R' B L U2 B' R2
D2 R' B L' F U2 R2
L2 U2 R' U2 F' B R2
L2 U2 R' U2 B F' R2
B' R' B R2 F2 L' F
B R' B L' R2 F L2
B R' B L' F L2 R2
B R' B L' F R2 L2
B R' B R2 L' F L2
B' R' B' L B2 R2 F'
L U2 R' B' U2 R2 B2
L U2 R' B' U2 B2 R2
F2 R' B' L' U2 F B2
F2 R' B' L' U2 B2 F
R2 U2 F2 L' R' F B'
R2 U2 F2 L' R' B' F
R2 U2 F2 L' F R' B'
R' U2 B L' R2 F L
R' U2 B L' F L R2
R' U2 B L' F R2 L
R2 U2 F2 R' L' F B'
R2 U2 F2 R' L' B' F
R' U2 B R D2 R F'
R' U2 B R2 L' F L
F2 R2 F2 L' R F B
F2 R2 F2 L' R B F
F2 R2 F2 R L' F B
F2 R2 F2 R L' B F
F2 R2 F2 R B L' F
F R2 F2 L' F R B
F2 U L' R' U2 F B
F2 U L' R' U2 B F
F2 U R' L' U2 F B
F2 U R' L' U2 B F
B2 U D2 L R F' B'
B2 U D2 L R B' F'
B2 U D2 L B' R F'
B2 U D2 R L F' B'
B2 U D2 R L B' F'
B2 U D2 R F' L B'
D2 U B2 L R F' B'
D2 U B2 L R B' F'
D2 U B2 L B' R F'
D2 U B2 R L F' B'
D2 U B2 R L B' F'
D2 U B2 R F' L B'
F2 U' L' R' U2 F B
F2 U' L' R' U2 B F
F2 U' R' L' U2 F B
F2 U' R' L' U2 B F
B2 U' D2 L R F' B'
B2 U' D2 L R B' F'
B2 U' D2 L B' R F'
B2 U' D2 R L F' B'
B2 U' D2 R L B' F'
B2 U' D2 R F' L B'
D2 U' B2 L R F' B'
D2 U' B2 L R B' F'
D2 U' B2 L B' R F'
D2 U' B2 R L F' B'
D2 U' B2 R L B' F'
D2 U' B2 R F' L B'
R2 D2 R U2 F' B R2
R2 D2 R U2 B F' R2
F2 U2 L' R' U2 F B
F2 U2 L' R' U2 B F
F2 U2 R' L' U2 F B
F2 U2 R' L' U2 B F
U' D2 B2 L R F' B'
U' D2 B2 L R B' F'
U' D2 B2 L B' R F'
D2 U2 B2 L R F' B'
D2 U2 B2 L R B' F'
U' D2 B2 R L F' B'
U' D2 B2 R L B' F'
D2 U2 B2 L B' R F'
U' D2 B2 R F' L B'
D2 U2 B2 R L F' B'
D2 U2 B2 R L B' F'
D2 U2 B2 R F' L B'
L' D2 B2 R F L B'
U2 D2 B2 L R F' B'
U2 D2 B2 L R B' F'
L2 D2 B2 L R F B'
L2 D2 B2 L R B' F
U2 D2 B2 L B' R F'
L2 D2 B2 L B' R F
U2 D2 B2 R L F' B'
U2 D2 B2 R L B' F'
L2 D2 B2 R L F B'
L2 D2 B2 R L B' F
U2 D2 B2 R F' L B'
U D2 B2 L R F' B'
U D2 B2 L R B' F'
U D2 B2 L B' R F'
R' F L B' U2 R2 B2
R' F L B' U2 B2 R2
U D2 B2 R L F' B'
U D2 B2 R L B' F'
U D2 B2 R F' L B'
B2 U2 D2 L R F' B'
B2 U2 D2 L R B' F'
B2 U2 D2 L B' R F'
B2 U2 D2 R L F' B'
B2 U2 D2 R L B' F'
R' F L' U2 F B R2
R' F L' U2 B R2 F
R' F L' U2 B F R2
B2 U2 D2 R F' L B'
R F L D2 L2 F B2
R F L D2 L2 B2 F
R F L' D2 F L2 B2
R F L' D2 F B2 L2
R F L' D2 B2 F L2
R F L' F D2 L2 B'
L' F D2 B2 L B' R'
R' F' L B' U2 R2 B2
R' F' L B' U2 B2 R2
R' F' L' U2 F B R2
R' F' L' U2 B R2 F
R' F' L' U2 B F R2
R F' L R2 B' U2 R2
R F' L B' R2 U2 R2
R F' L' R2 U2 R2 F
R F' L' R2 U2 F R2
R F' R2 L B' U2 R2
R F' R2 L' U2 R2 F
R F' R2 L' U2 F R2
U' F2 L' R' U2 F B
U' F2 L' R' U2 B F
R' F2 L B' U2 R2 B2
R' F2 L B' U2 B2 R2
D2 F2 L' R' F B U2
D2 F2 L' R' B F U2
R' F2 L' U2 F B R2
R' F2 L' U2 B R2 F
R' F2 L' U2 B F R2
D2 F2 L' F R' B U2
U2 F2 L' R' U2 F B
U2 F2 L' R' U2 B F
L2 F2 L' R' B' U2 B2
R2 F2 L' R F B R2
R2 F2 L' R B R2 F
R2 F2 L' R B F R2
R2 F2 L' R' F D2 B2
R2 F2 L' F R B R2
U F2 L' R' U2 F B
U F2 L' R' U2 B F
U' F2 R' L' U2 F B
U' F2 R' L' U2 B F
D2 F2 R' L' F B U2
D2 F2 R' L' B F U2
R2 F2 R L' F B R2
R2 F2 R L' B R2 F
R2 F2 R L' B F R2
D2 F2 R' B L' F U2
U2 F2 R' L' U2 F B
U2 F2 R' L' U2 B F
L2 F2 R' L' B' U2 B2
R2 F2 R B L' R2 F
R2 F2 R B L' F R2
R2 F2 R B R2 L' F
R2 F2 R' L' F D2 B2
U F2 R' L' U2 F B
U F2 R' L' U2 B F
L F2 R' B' L' U2 B2
B2 D2 L R D F' B'
B2 D2 L R D B' F'
B2 D2 L R D' F' B'
B2 D2 L R D' B' F'
B2 D2 L R D2 F' B'
B2 D2 L R D2 B' F'
B2 D2 L R F' D B'
B2 D2 L R F' D' B'
B2 D2 L R F' D2 B'
B2 D2 L R F' B' D
B2 D2 L R F' B' D'
B2 D2 L R F' B' D2
B2 D2 L R B' D F'
B2 D2 L R B' D' F'
B2 D2 L R B' D2 F'
B2 D2 L R B' F' D
B2 D2 L R B' F' D'
B2 D2 L R B' F' D2
B2 D2 L B R F' B2
B2 D2 L B R B2 F'
B2 D2 L B' R D F'
B2 D2 L B' R D' F'
B2 D2 L B' R D2 F'
B2 D2 L B' R F' D
B2 D2 L B' R F' D'
B2 D2 L B' R F' D2
F2 D2 L' R' F B U2
F2 D2 L' R' B F U2
R2 F2 U2 L' R' F B'
R2 F2 U2 L' R' B' F
R2 F2 U2 L' F R' B'
R2 F2 U2 R' L' F B'
R2 F2 U2 R' L' B' F
F2 D2 L' F R' B U2
B2 D2 R L D F' B'
B2 D2 R L D B' F'
B2 D2 R L D' F' B'
B2 D2 R L D' B' F'
B2 D2 R L D2 F' B'
B2 D2 R L D2 B' F'
B2 D2 R L F' D B'
B2 D2 R L F' D' B'
B2 D2 R L F' D2 B'
B2 D2 R L F' B' D
B2 D2 R L F' B' D'
B2 D2 R L F' B' D2
B2 D2 R L B' D F'
B2 D2 R L B' D' F'
B2 D2 R L B' D2 F'
B2 D2 R L B' F' D
B2 D2 R L B' F' D'
B2 D2 R L B' F' D2
B2 D2 R F L F2 B'
B2 D2 R F L B' F2
B2 D2 R F' L D B'
B2 D2 R F' L D' B'
B2 D2 R F' L D2 B'
B2 D2 R F' L B' D
B2 D2 R F' L B' D'
B2 D2 R F' L B' D2
F2 D2 R' L' F B U2
F2 D2 R' L' B F U2
B D2 R F' B L B'
B D2 R B L F' B'
B D2 R B L B' F'
B D2 R B F' L B'
F2 D2 R' B L' F U2
B2 D2 U L R F' B'
B2 D2 U L R B' F'
B2 D2 U L B' R F'
B2 D2 U R L F' B'
B2 D2 U R L B' F'
B2 D2 U R F' L B'
R' B L R2 D2 L2 F
B2 D2 U' L R F' B'
B2 D2 U' L R B' F'
B2 D2 U' L B' R F'
B2 D2 U' R L F' B'
B2 D2 U' R L B' F'
B2 D2 U' R F' L B'
R' B L B' U2 B R2
R' B L' R2 D2 F L2
R' B L' R2 F D2 L2
B2 D2 U2 L R F' B'
B2 D2 U2 L R B' F'
B2 D2 U2 L B' R F'
R' B L' U2 F R2 B
B2 D2 U2 R L F' B'
B2 D2 U2 R L B' F'
B2 D2 U2 R F' L B'
R' B L' F R2 D2 L2
D2 B R F' B L B'
D2 B R B L F' B'
D2 B R B L B' F'
D2 B R B F' L B'
R B L' F D2 L2 B2
R B L' F D2 B2 L2
R' B R' F2 L' R' F
R' B R' F2 L' F R'
R' B R' F2 R' L' F
L' B R' F B L R2
L' B R' F B R2 L
R' B R2 L D2 L2 F
L' B R' B R2 F L
R' B R2 L' D2 F L2
R' B R2 L' F D2 L2
L' B R' B F L R2
L' B R' B F R2 L
L2 B R' B L R2 F
L2 B R' B L F R2
L2 B R' B R2 L F
B D2 B L R F' B'
B D2 B L R B' F'
B D2 B L B' R F'
B D2 B R L F' B'
B D2 B R L B' F'
B D2 B R F' L B'
L B R' B L R2 F'
L B R' B R2 L F'
L B R' B R2 F' L
D2 B' L R F' B' L
D2 B' L R B' L F'
D2 B' L R B' F' L
R' B' L U2 B2 R2 F'
D2 B' L B' L R F'
D2 B' L B' R L F'
D2 B' L B' R F' L
R' B' L B' U2 R2 B'
R' B' L B' U2 B' R2
R' B' L' U2 R2 F B2
R' B' L' U2 R2 B2 F
R' B' L' U2 F R2 B2
R' B' L' U2 F B2 R2
R' B' L' U2 B2 R2 F
R' B' L' U2 B2 F R2
D2 B' R L F' B' L
D2 B' R L B' L F'
D2 B' R L B' F' L
D2 B' R F' L B' L
D2 B' R F' B' L B'
D2 B' R B' L F' B'
D2 B' R B' L B' F'
D2 B' R B' F' L B'
R B' L' F D2 L2 B2
R B' L' F D2 B2 L2
D2 B2 L R D F' B'
D2 B2 L R D B' F'
D2 B2 L R D' F' B'
D2 B2 L R D' B' F'
D2 B2 L R D2 F' B'
D2 B2 L R D2 B' F'
D2 B2 L R F' D B'
D2 B2 L R F' D' B'
D2 B2 L R F' D2 B'
D2 B2 L R F' B' D
D2 B2 L R F' B' D'
D2 B2 L R F' B' D2
D2 B2 L R B' D F'
D2 B2 L R B' D' F'
D2 B2 L R B' D2 F'
D2 B2 L R B' F' D
D2 B2 L R B' F' D'
D2 B2 L R B' F' D2
D2 B2 L B R F' B2
D2 B2 L B R B2 F'
D2 B2 L B' R D F'
D2 B2 L B' R D' F'
D2 B2 L B' R D2 F'
D2 B2 L B' R F' D
D2 B2 L B' R F' D'
D2 B2 L B' R F' D2
L2 B2 L R F D2 B2
L2 B2 L R' F B R2
L2 B2 L R' B R2 F
L2 B2 L R' B F R2
R2 B2 L R B' U2 B2
R2 B2 L B' R U2 B
D2 B2 R L D F' B'
D2 B2 R L D B' F'
D2 B2 R L D' F' B'
D2 B2 R L D' B' F'
D2 B2 R L D2 F' B'
