R2 U' F' R' U' L'
U' R2 F' R' U' L'
F2 U L' B U L
F2 U B L' U L2
U F2 L' B U L
U F2 B L' U L2
U B U2 R U' L
U B F2 L' U L2
L' U' B' R U' D' R2
L' U' B' R U2 B2 U
L' U' B' R D' U' R2
L' U' B' R D2 F2 U'
R2 U' B F' U' L' B'
L' U' B' D' R U' R
L' U' B' D2 R F2 U'
R U2 R' F' B U F
R U2 R' B F' U F
U2 R2 U F' R' B U'
D2 R2 U' F' R' U' L'
D' R2 U' F' R' U' L'
D R2 U' F' R' U' L'
F R2 U' F' R U' L'
U' R2 D F' R' U' L'
U' R2 D' F' R' U' L'
U' R2 D2 F' R' U' L'
U' R2 F' R' U' L' D
U' R2 F' R' U' L' D'
U' R2 F' R' U' L' D2
U' R2 F' R' U' D L'
U' R2 F' R' U' D' L'
U' R2 F' R' U' D2 L'
U' R2 F' R' D U' L'
U' R2 F' R' D' U' L'
U' R2 F' R' D2 U' L'
U' R2 F' R' B U' L'
U' R2 F' R' B' U' L'
U' R2 F' R' B2 U' L'
U' R2 F' D R' U' L'
U' R2 F' D' R' U' L'
U2 R2 F' R' B U' F
U' R2 F' D2 R' U' L'
U' R2 F' B U' L' B'
U' R2 F2 R' F U' L'
U' R2 B F' U' L' B'
B' R2 B2 L F U F2
R2 D U' F' R' U' L'
F2 U L B L2 U L'
F2 U L' D B U L
F2 U L' D' B U L
F' U L' B U L B2
F2 U L' D2 B U L
F2 U L' F B U L
F2 U L' F' B U L
F2 U L' F2 B U L
F2 U L' B U L D
F2 U L' B U L D'
F2 U L' B U L D2
F2 U L' B U D L
F2 U L' B U D' L
F2 U L' B U D2 L
F2 U L' B D U L
F2 U L' B D' U L
F2 U L' B D2 U L
F2 U L' B F U L
F2 U L' B F' U L
F2 U L' B F2 U L
F' U L2 B U L B'
U' D R2 F' R' U' L'
F2 U D L' B U L
F2 U D B L' U L2
F2 U D' L' B U L
F2 U D' B L' U L2
D' U F2 L' B U L
D2 U F2 L' B U L
F2 U D2 L' B U L
F2 U D2 B L' U L2
D' U F2 B L' U L2
F U D' B U L B'
D2 U F2 B L' U L2
D U F2 L' B U L
U D F2 L' B U L
D' U B U2 R U' L
D2 U B U2 R U' L
D U F2 B L' U L2
D' U B F2 L' U L2
F U F L' B U L
D2 U B F2 L' U L2
U D F2 B L' U L2
D U B U2 R U' L
F U F B L' U L2
D U B F2 L' U L2
U D B U2 R U' L
U D B F2 L' U L2
F' U B L' U B' L2
F2 U B L' U L2 D
F2 U B L' U L2 D'
F2 U B L' U L2 D2
F2 U B L' D F2 U
F2 U B L' F U L2
F2 U B L' F' U L2
F2 U B L' F2 U L2
F2 U B U L D' B2
F2 U B D L' U L2
F2 U B D' L' U L2
F2 U B D2 L' U L2
F2 U B' L' B2 U L
F U B U D' L B'
F U B D' U L B'
F U B F L' U L2
R2 D' U' F' R' U' L'
U' D' R2 F' R' U' L'
D' U' R2 F' R' U' L'
D2 U' R2 F' R' U' L'
D U' R2 F' R' U' L'
U D' F2 L' B U L
F U' R2 F' R U' L'
U D' F2 B L' U L2
U D' B U2 R U' L
U D' B F2 L' U L2
B U' B' U' R B U'
U' D2 R2 F' R' U' L'
R2 D2 U' F' R' U' L'
B U2 L2 R B U' F
B U2 R L2 B U' F
U D2 F2 L' B U L
B U2 R B U B2 U2
B U2 R B U' D2 F2
B U2 R B D L2 U'
B U2 R B D2 U' F2
U D2 F2 B L' U L2
U D2 B U2 R U' L
U D2 B F2 L' U L2
U F D' B U L B'
F2 D U L' B U L
U F B U D' L B'
U F B D' U L B'
F2 D U B L' U L2
U' F' U2 B L U L2
B' D' R U' R F' L'
U F' B L2 U L' B'
F2 D' U L' B U L
U F' B U L' B' L2
F2 D' U B L' U L2
F D' U B U L B'
U F2 L B L2 U L'
U F2 L' D B U L
U F2 L' D' B U L
U F2 L' D2 B U L
U F2 L' F B U L
U F2 L' F' B U L
U F2 L' F2 B U L
U F2 L' B U L D
U F2 L' B U L D'
U F2 L' B U L D2
U F2 L' B U D L
U F2 L' B U D' L
U F2 L' B U D2 L
U F2 L' B D U L
U F2 L' B D' U L
U F2 L' B D2 U L
U F2 L' B F U L
U F2 L' B F' U L
U F2 L' B F2 U L
D2 F2 U L' B U L
D' F2 U L' B U L
D2 F2 U B L' U L2
D' F2 U B L' U L2
L2 F2 U L' F B U
L2 F2 U L' B F U
D F2 U L' B U L
L2 F2 U B L' F U
L F2 U L' F' B U
L F2 U L' B F' U
D F2 U B L' U L2
L F2 U B L' F' U
U F2 D L' B U L
U F2 D B L' U L2
U F2 D' L' B U L
U F2 D' B L' U L2
U F2 D2 L' B U L
U F2 D2 B L' U L2
U F2 B L' U L2 D
U F2 B L' U L2 D'
U F2 B L' U L2 D2
U F2 B L' D F2 U
U F2 B L' F U L2
U F2 B L' F' U L2
U F2 B L' F2 U L2
F2 D2 U L' B U L
U F2 B U L D' B2
U F2 B D L' U L2
F2 D2 U B L' U L2
U F2 B D' L' U L2
U F2 B D2 L' U L2
U F2 B' L' B2 U L
U B L F2 L' U L
U B L' U2 R U' L2
U B L' D F2 L' U
U B L' F2 L' U L'
U B L2 U2 R U' L'
U B U L U R U'
U B U2 R U' L D
U B U2 R U' L D'
U B U2 R U' L D2
U B U2 R U' D L
U B U2 R U' D' L
U B U2 R U' D2 L
U B U2 R D U' L
U B U2 R D' U' L
U B U2 R D2 U' L
U B U2 D R U' L
U B U2 D' R U' L
U B U2 D2 R U' L
U B D U2 R U' L
U B D F2 L' U L2
U B D' U2 R U' L
U B D' F2 L' U L2
U B D2 U2 R U' L
U B D2 F2 L' U L2
U B F U D' L B'
U B F D' U L B'
U B F' L2 U L' B'
U B F' U L' B' L2
U B F2 L' U L2 D
U B F2 L' U L2 D'
U B F2 L' U L2 D2
U B F2 L' D F2 U
U B F2 L' F U L2
U B F2 L' F' U L2
U B F2 L' F2 U L2
U B F2 U L D' B2
U B F2 D L' U L2
U B F2 D' L' U L2
U B F2 D2 L' U L2
L' B' D' R U' R F'
U B' F2 L' B2 U L
