U' L R2 U' F R
U' R2 L U' F R
D2 U B' L2 R' U F'
D2 U B' R' L2 U F'
D U B' R' U F' B'
D U B' R' U B' F'
U D B' R' U F' B'
U D B' R' U B' F'
B2 U B R' U2 R' U'
B2 U B D R' U B2
B2 U B D2 L2 R' U
B2 U B D2 R' L2 U
D U' L U' F R B2
D U' L U' F B2 R
D U' L U' B2 F R
F' U' L R2 U' F R
B U B2 R' U2 R' U'
F2 U' L R2 U' F R
B U B2 D R' U B2
B U B2 D2 L2 R' U
B U B2 D2 R' L2 U
B U' L R2 U' D' R2
B U' L R2 U2 B2 U
B U' L R2 D' U' R2
B U' L R2 D2 F2 U'
F U' L R2 U' F R
F' U' R2 L U' F R
B' U' R2 U2 R U R'
F2 U' R2 L U' F R
B U' R2 L U' D' R2
B U' R2 L U2 B2 U
R2 D' B' R' F2 L' U
B U' R2 L D' U' R2
B U' R2 L D2 F2 U'
B U' R2 U2 B2 R' U
F U' R2 L U' F R
B U' R2 D' L U' R2
B U' R2 D2 L F2 U'
B U' R2 D2 F2 L U'
B U' D L U' B2 R'
R2 D2 L U' L F R
U D2 R' B' L2 U F'
U D2 B' L2 R' U F'
U D2 B' R' L2 U F'
U' F L R2 U' F R
U' F R2 L U' F R
B' U2 B2 L R2 U' L'
B' U2 B2 R2 L U' L'
B D L2 U' L' U' B2
B' D R' U' R U2 B2
B' D R' F2 U L' B2
B' D R' F2 U B2 L'
B' D U R' U R B2
B' D U R' U B2 R
U' F' L R2 U' F R
B D U' L U' B2 R'
U' F' R2 L U' F R
B' D' R' U' R F2 U2
B' D' R' U' F2 U2 L'
U' F2 L R2 U' F R
B' D' F2 U R' U R
U' F2 R2 L U' F R
B D' F2 U' L U' R2
D' F2 U R' B' U F'
D' F2 U B' R' U F'
D' F2 U' L U' F R
B' D2 L2 R' U' R U2
B' D2 L2 R' F2 U L'
B' D2 R' L2 U' R U2
B' D2 R' L2 F2 U L'
B' D2 R' F2 L2 U L
D' F2 B U B2 R' U
D' F2 B' U R' U R
B' D2 U L2 R' U R
B' D2 U R' L2 U R
D' F2 B2 U B R' U
R2 B L D2 F2 U' L2
D2 B U B2 L2 R' U
D2 B U B2 R' L2 U
U B R' B2 L U F'
L2 B U' R2 F L U'
D B U B2 R' U B'
L2 B U' F L R2 U'
L2 B U' F R2 L U'
R2 B D L B2 U' R'
R2 B D2 L F2 U' L
R2 B D2 F2 L U' L
D' B F2 U B2 R' U
D2 B' L2 R' U' R U2
D2 B' L2 R' F2 U L'
D2 B' R' L2 U' R U2
D2 B' R' L2 F2 U L'
D' B' R' U' R F2 U2
D' B' R' U' F2 U2 L'
D2 B' R' F2 L2 U L
D B' R' U' R U2 B'
D2 B' U L2 R' U R
D2 B' U R' L2 U R
D B' R' F2 U B' L'
D B' U R' U R B'
D B' U R' U B' R
U B' U2 L R2 U' F
U B' U2 R2 L U' F
U B' D R' U F' B2
U B' D R' U B2 F'
R2 B' D' R' F2 L' U
U B' D2 L2 R' U F'
U B' D2 R' L2 U F'
D' B' F2 U R' U R
D2 B2 U L2 B R' U
U2 B2 R2 F' L' U' L
D2 B2 U B L2 R' U
D2 B2 U B R' L2 U
D' B2 F2 U B R' U
