F' L2 D F2 L R
F' L2 D F2 R L
F L2 D F2 L' R
F L2 D F2 R L'
L2 D F' L' F' R
L' F' L' D F2 R
B2 F' U' L' R' B2
B2 F' U' R' L' B2
B2 F' U' R' B2 L'
F' B2 U' L' R' B2
F' B2 U' R' L' B2
F' B2 U' R' B2 L'
F R' D B2 U' R' B2
F R' D2 L2 D F2 R
L2 U2 L' U' L' B' U'
L' U2 L2 U' L' B' U'
U' R' F' B2 U R' F
U' R' F' B2 U F R'
F' R' B2 U' L' R' B2
F' R' B2 U' R' L' B2
F' R' B2 U' R' B2 L'
U' R' B2 F' U R' F
U' R' B2 F' U F R'
F R' B2 U' R' B2 L
F' R2 L2 D F2 L R
F' R2 L2 D F2 R L
L2 D R F' L' F' R
L2 D R' F' L' F' R
L2 D R2 F' L' F' R
F' R2 B2 U' L' R' B2
F' R2 B2 U' R' L' B2
F' R2 B2 U' R' B2 L'
F' U L U2 L2 D' B2
F R2 B2 U' L R' B2
F R2 B2 U' R' L B2
F U L R U' R' U'
L2 D F' L F' L2 R
L2 D F' L F' R L2
L2 D F' L' F' R D
L2 D F' L' F' R D'
L2 D F' L' F' R D2
L2 D F' L' F' D R
L2 D F' L' F' D' R
L2 D F' L' F' D2 R
L2 D F' L2 F' L R
L2 D F' L2 F' R L
L2 D F2 R F L' F'
F U R L U' R' U'
L' D' U' B2 R' F' U
B2 U' R' U' F' U B2
B2 U' R' B2 U' F' U
L' D2 R2 F' L' D F2
F' U2 L U2 L2 D F2
F U2 L R U R' U
L' D2 F' L' R2 D F2
L' D2 F' R2 L' D F2
F U2 R L U R' U
L' F L' D F2 L' R
L' F L' D F2 R L'
R' F L2 D F2 L' R
R' F L2 D F2 R L'
D' F L2 D F2 L' R
D' F L2 D F2 R L'
D2 F L2 D F2 L' R
D2 F L2 D F2 R L'
R2 F L2 D F2 L' R
R2 F L2 D F2 R L'
D F L2 D F2 L' R
D F L2 D F2 R L'
R F L2 D F2 L' R
R F L2 D F2 R L'
B U2 B U L R' B2
B U2 B U R' L B2
U' F U F' L' D2 R2
U' F U' L U2 F' L'
F' D L2 D F2 L R
F' D L2 D F2 R L
L2 F D F R F L'
F D L2 D F2 L' R
F D L2 D F2 R L'
U' F B2 U F' L' R'
U' F B2 U F' R' L'
L' F' L' R D F2 R
L' F' L' R' D F2 R
L' F' L' R2 D F2 R
L' F' L' D R F2 R
L' F' L' D R' F2 R
L' F' L' D R2 F2 R
L' F' L' D F2 R D
L' F' L' D F2 R D'
L' F' L' D F2 R D2
L' F' L' D F2 D R
L' F' L' D F2 D' R
L' F' L' D F2 D2 R
L' F' L' F2 R D F2
L' F' L' F2 D R F2
R' F' L2 D F2 L R
R' F' L2 D F2 R L
D2 F' L2 D F2 L R
D' F' L2 D F2 L R
D2 F' L2 D F2 R L
D' F' L2 D F2 R L
L2 F' L' F' D R F'
L' F' R L' D F2 R
R2 F' L2 D F2 L R
R2 F' L2 D F2 R L
D F' L2 D F2 L R
D F' L2 D F2 R L
L' F' R' L' D F2 R
R F' L2 D F2 L R
R F' L2 D F2 R L
L' F' R2 L' D F2 R
F' D B2 U' L' R' B2
F' D B2 U' R' L' B2
F' D B2 U' R' B2 L'
L' F' D L' D R2 F2
L' F' D L' D F2 R2
F' D' L2 D F2 L R
F' D' L2 D F2 R L
L' F' D2 L' R2 D F2
L' F' D2 R2 L' D F2
F D' L2 D F2 L' R
F D' L2 D F2 R L'
B D' R F' U' B' L'
R' F' B2 U' L' R' B2
R' F' B2 U' R' L' B2
R' F' B2 U' R' B2 L'
D2 F' B2 U' L' R' B2
D2 F' B2 U' R' L' B2
D2 F' B2 U' R' B2 L'
D' F' B2 U' L' R' B2
D' F' B2 U' R' L' B2
D' F' B2 U' R' B2 L'
R2 F' B2 U' L' R' B2
R2 F' B2 U' R' L' B2
R2 F' B2 U' R' B2 L'
D F' B2 U' L' R' B2
D F' B2 U' R' L' B2
D F' B2 U' R' B2 L'
R F' B2 U' L' R' B2
R F' B2 U' R' L' B2
R F' B2 U' R' B2 L'
B2 D' F' R2 U' L' R
B2 D' F' R2 U' R L'
L2 F2 R F D L' F2
L2 F2 R F' D F2 L'
F' D' B2 U' L' R' B2
F' D' B2 U' R' L' B2
F' D' B2 U' R' B2 L'
F' D2 L2 D F2 L R
F' D2 L2 D F2 R L
F D2 L2 D F2 L' R
F D2 L2 D F2 R L'
B D2 F' U' R B' L'
B D2 F' U' B' L' R
B D2 F' U' B' R L'
F' D2 B2 U' L' R' B2
F' D2 B2 U' R' L' B2
F' D2 B2 U' R' B2 L'
U B U B' L R' U2
U B U B' R' L U2
B2 F R2 U' B2 L R
B2 F R2 U' B2 R L
B2 F U R U2 R2 B2
B2 F U R U2 B2 R2
B2 F U' R' B2 D2 L2
B2 F U' R2 B2 L R
B2 F U' R2 B2 R L
F' B U' B L' R' B2
F' B U' B R' L' B2
F' B U' B R' B2 L'
F' B U' B' L' D2 R2
U2 B' R' U R B U
B2 F' R U' L' R2 B2
B2 F' R U' L' B2 R2
B2 F' R U' R2 L' B2
B2 F' R U' R2 B2 L'
B2 F' R U' B2 L' R2
B2 F' R U' B2 R2 L'
L B' U' L' U' B L
B2 F' R2 U' L' R B2
B2 F' R2 U' L' B2 R
B2 F' R2 U' R L' B2
B2 F' R2 U' R B2 L'
B2 F' R2 U' B2 L' R
B2 F' R2 U' B2 R L'
L B' U2 B L D F2
B' F' U' L' B D' R2
F' B' U' L' B D' R2
B2 F' U' L R' B2 L2
B2 F' U' L' R B2 R2
B2 F' U' L' R' B2 D
B2 F' U' L' R' B2 D'
B2 F' U' L' R' B2 D2
B2 F' U' L' R2 B2 R
B2 F' U' R L' B2 R2
B2 F' U' R B2 L' R2
B2 F' U' R B2 R2 L'
B2 F' U' R' L B2 L2
B2 F' U' R' L' B2 D
B2 F' U' R' L' B2 D'
B2 F' U' R' L' B2 D2
B2 F' U' R' B L' B
B2 F' U' R' B2 L' D
B2 F' U' R' B2 L' D'
B2 F' U' R' B2 L' D2
B2 F' U' R' B2 D L'
B2 F' U' R' B2 D' L'
B2 F' U' R' B2 D2 L'
B2 F' U' R2 L' B2 R
B2 F' U' R2 B2 L' R
B2 F' U' R2 B2 R L'
B2 F' U' B2 L' D2 R2
B F' U' B L' R' B2
B F' U' B R' L' B2
B F' U' B R' B2 L'
B F' U' B' L' D2 R2
B2 F' D' R2 U' L' R
B2 F' D' R2 U' R L'
F' B2 R U' L' R2 B2
F' B2 R U' L' B2 R2
F' B2 R U' R2 L' B2
F' B2 R U' R2 B2 L'
F' B2 R U' B2 L' R2
F' B2 R U' B2 R2 L'
F' B2 R2 U' L' R B2
F' B2 R2 U' L' B2 R
F' B2 R2 U' R L' B2
F' B2 R2 U' R B2 L'
F' B2 R2 U' B2 L' R
F' B2 R2 U' B2 R L'
F' B2 U' L R' B2 L2
F' B2 U' L' R B2 R2
F' B2 U' L' R' B2 D
F' B2 U' L' R' B2 D'
F' B2 U' L' R' B2 D2
F' B2 U' L' R2 B2 R
F B2 R2 U' B2 L R
F B2 R2 U' B2 R L
F' B2 U' R L' B2 R2
F' B2 U' R B2 L' R2
F' B2 U' R B2 R2 L'
F' B2 U' R' L B2 L2
F' B2 U' R' L' B2 D
F' B2 U' R' L' B2 D'
F' B2 U' R' L' B2 D2
F' B2 U' R' B L' B
F' B2 U' R' B2 L' D
F' B2 U' R' B2 L' D'
F' B2 U' R' B2 L' D2
F' B2 U' R' B2 D L'
F' B2 U' R' B2 D' L'
F' B2 U' R' B2 D2 L'
F' B2 U' R2 L' B2 R
F' B2 U' R2 B2 L' R
F' B2 U' R2 B2 R L'
F' B2 U' B2 L' D2 R2
F B2 U R U2 R2 B2
F B2 U R U2 B2 R2
F B2 U' R' B2 D2 L2
F B2 U' R2 B2 L R
F B2 U' R2 B2 R L
U' B2 F U F' L' R'
U' B2 F U F' R' L'
F' B2 D' R2 U' L' R
F' B2 D' R2 U' R L'
R' B2 F' U' L' R' B2
D2 B2 F' U' L' R' B2
R' B2 F' U' R' L' B2
R' B2 F' U' R' B2 L'
D2 B2 F' U' R' L' B2
D2 B2 F' U' R' B2 L'
D' B2 F' U' L' R' B2
D' B2 F' U' R' L' B2
D' B2 F' U' R' B2 L'
R2 B2 F' U' L' R' B2
R2 B2 F' U' R' L' B2
R2 B2 F' U' R' B2 L'
D B2 F' U' L' R' B2
D B2 F' U' R' L' B2
D B2 F' U' R' B2 L'
R B2 F' U' L' R' B2
R B2 F' U' R' L' B2
R B2 F' U' R' B2 L'
