L2 B2 D L' F
D L U' L U F
U' L F B2 D' R2
R' L B2 D' R F'
U' L B2 D' R2 F
U' L B2 D' F R2
U' L B2 F D' R2
U' L' U L2 F B2
U' L' U L2 B2 F
L R' B2 D' R F'
U' L2 U L' F B2
U' L2 U L' B2 F
U' L2 U B2 L' F
R U L R' F' B2
R U L R' B2 F'
L U R' U' F' B2
L U R' U' B2 F'
R U R' L F' B2
R U R' L B2 F'
R U R' F' L B2
F' L2 B2 D L' F
F2 L2 B2 D L' F
F L2 B2 D L' F
R' U' L R F B2
R' U' L R B2 F
R' U' L B2 R F
R2 U' L R2 F B2
R2 U' L R2 F B2
L U' L U F B2
R2 U' L R2 B2 F
L U' L U B2 F
R U' L R' F B2
R U' L R' B2 F
R2 U' L F R2 B2
R2 U' L F B2 R2
R2 U' L B2 R2 F
R2 U' L B2 F R2
R U' L F R' B2
R' U' R L F B2
R' U' R L B2 F
R U' R' L F B2
R U' R' L B2 F
R2 U' R2 L F B2
R2 U' R2 L F B2
R2 U' R2 L B2 F
U R' U' L F' B2
U R' U' L B2 F'
U R' U' F' L B2
D' R2 U' L R2 F
D' R2 U' L F R2
D' R2 U' R2 L F
U' D L2 U L' F
B2 U B2 U' L F
D U' L2 U L' F
B2 U2 D' R' B U2
B2 D' U2 R' B U2
L2 B L' D F2 B
L2 B L' D B F2
L2 B L' B D F2
L B U L U' B
L B' U' R' U B'
L' B2 L' D L' F
L B2 L D L' F
L B2 R' D' R F'
L2 B2 D L' D F
L2 B2 D L' D' F
L2 B2 D L' D2 F
L2 B2 D L' F D
L2 B2 D L' F D'
L2 B2 D L' F D2
L B2 D L' F L
L B2 D' R F' R'
U' L' U F2 L2 B2 F
B2 L' U B2 U' L F
U' L' U' B' U2 B' L2
U2 L' U' B2 L2 R' F'
U2 L' U' B2 R' L2 F'
U2 L' U' B2 R' F' L2
B2 L' U2 D' R' B U2
U' L' D L2 F2 U F'
U' L' D F2 L2 U F
B2 L' D' U2 R' B U2
L R' B' R D' F2 B'
L R' B' R D' B' F2
L R' B' R B' D' F2
R' L' B2 L2 D' R F'
L' R' B2 L2 D' R F'
L2 R' B2 L' D' R F'
L2 R' B2 R D L' F
U' L' F U L2 F B2
U' L' F U L2 B2 F
L2 R' B2 D L' R F
L2 R' B2 D R L' F
L2 R' B2 D' L' R F'
L2 R' B2 D' R L' F'
L R' B2 D' R D F'
L R' B2 D' R D' F'
L R' B2 D' R D2 F'
L R' B2 D' R F' D
L R' B2 D' R F' D'
L R' B2 D' R F' D2
R L2 U L' R' F' B2
R L2 U L' R' B2 F'
U' L' F' U L2 F B2
U' L' F' U L2 B2 F
R L2 U R' L' F' B2
R L2 U R' L' B2 F'
R L2 U R' B2 L' F'
L2 R2 U' L' B2 R2 F'
R2 L2 U' L' B2 R2 F'
U' L' F2 U L2 F B2
U' L' F2 U L2 B2 F
F' L' B2 L' D L' F
F2 L' B2 L' D L' F
U' L' B2 L2 D' R2 F'
F L' B2 L' D L' F
U' L2 R U L' F B2
U' L2 R U L' B2 F
U' L2 R U B2 L' F
D L2 R U L' R' F'
D L2 R U R' L' F'
U' L2 R' U L' F B2
U' L2 R' U L' B2 F
U' L2 R' U B2 L' F
U L2 R' U' L' F' B2
U L2 R' U' L' B2 F'
U L2 R' U' B2 L' F'
U' L2 R2 U L' F B2
U' L2 R2 U L' B2 F
U' L2 R2 U B2 L' F
U' L2 U L' F B2 D
U' L2 U L' F B2 D'
U' L2 U L' F B2 D2
U' L2 U L' B2 D F
U' L2 U L' B2 D' F
U' L2 U L' B2 D2 F
U' L2 U L' B2 F D
U' L2 U L' B2 F D'
U' L2 U L' B2 F D2
U' L2 U B L' F B
U' L2 U B L' B F
U' L2 U B2 L' D F
U' L2 U B2 L' D' F
U' L2 U B2 L' D2 F
U' L2 U B2 L' F D
U' L2 U B2 L' F D'
U' L2 U B2 L' F D2
U' L2 U' L' F B2 R'
B2 L2 U B2 U' L F
U' L2 U' L' B2 R' F
U' L2 U' L' B2 F R'
U L2 U' B2 D L' F
B2 L2 U2 D' R' B U2
R' L2 B2 L' D' R F'
R' L2 B2 R D L' F
R' L2 B2 D L' R F
D' L2 D B2 D L' F
R' L2 B2 D R L' F
R' L2 B2 D' L' R F'
R' L2 B2 D' R L' F'
L R2 B2 R D' R F'
L2 R2 B2 R2 D L' F
R2 L2 B2 R2 D L' F
R' U L R' F' R2 B2
R' U L R' F' B2 R2
R' U L R' B2 F' R2
B2 L2 D' U2 R' B U2
R2 U L R' F' R' B2
L U L R' U' F' B2
L U L R' U' B2 F'
R U L R' F' B2 D
R U L R' F' B2 D'
R U L R' F' B2 D2
R U L R' B2 D F'
R U L R' B2 D' F'
R U L R' B2 D2 F'
R U L R' B2 F' D
R U L R' B2 F' D'
R U L R' B2 F' D2
R U L R2 B2 R F'
R' U L B2 R' F' R2
R' U L' R B2 L2 F
R U L F R' F' B2
R U L F R' B2 F'
R U L F' R' F' B2
R U L F' R' B2 F'
R2 U L B2 R' F' R'
R U L F2 R' F' B2
R U L F2 R' B2 F'
D2 L2 D2 B2 D L' F
L U L' R' U' F' B2
L U L' R' U' B2 F'
R U L' R' F' L2 B2
R U L' R' F' B2 L2
R U L' R' B2 L2 F'
R U L' R' B2 F' L2
L U L2 R' U' F' B2
L U L2 R' U' B2 F'
R U L2 R' B2 L' F'
R' U R L' B2 L2 F
L' U R U' B2 L2 F
L U R U B U2 B
R' U R' L F' R2 B2
R' U R' L F' B2 R2
R' U R' L B2 F' R2
L U R D' R2 U' F'
L' U R' U' L2 F' B2
L' U R' U' L2 B2 F'
L' U R' U' F' L2 B2
L' U R' U' F' B2 L2
L' U R' U' B2 L2 F'
L' U R' U' B2 F' L2
R2 U R' L F' R' B2
R' U R' F' L R2 B2
R' U R' F' L B2 R2
L2 U R' U' L' F' B2
R' U R' F' R2 L B2
L2 U R' U' L' B2 F'
L U R' L U' F' B2
L U R' L U' B2 F'
D' L2 B L' D F2 B2
D' L2 B L' D B2 F2
L2 U R' U' B2 L' F'
F' L2 B L' D F2 B
F' L2 B L' D B F2
L U R' L' U' F' B2
L U R' L' U' B2 F'
F' L2 B L' B D F2
L U R' L2 U' F' B2
L U R' L2 U' B2 F'
R U R' L F' B2 D
R U R' L F' B2 D'
R U R' L F' B2 D2
R U R' L B2 D F'
R U R' L B2 D' F'
R U R' L B2 D2 F'
R U R' L B2 F' D
R U R' L B2 F' D'
R U R' L B2 F' D2
R U R' L' F' L2 B2
R U R' L' F' B2 L2
R U R' L' B2 L2 F'
R U R' L' B2 F' L2
F2 L2 B L' D F2 B
F2 L2 B L' D B F2
L U R' U' F' B2 D
L U R' U' F' B2 D'
L U R' U' F' B2 D2
F2 L2 B L' B D F2
L U R' U' B2 D F'
L U R' U' B2 D' F'
L U R' U' B2 D2 F'
L U R' U' B2 F' D
L U R' U' B2 F' D'
L U R' U' B2 F' D2
R U R' L2 B2 L' F'
R2 U R' F' L R' B2
F L2 B L' D F2 B
F L2 B L' D B F2
R2 U R' F' R' L B2
F L2 B L' B D F2
R U R' F L F2 B2
R U R' F L B2 F2
R U R' F' L B2 D
R U R' F' L B2 D'
R U R' F' L B2 D2
R U R' F' L' B2 L2
R U R' F' L2 B2 L'
R U R2 L B2 R F'
B L2 B' L B2 D F2
D L2 B' R' U L' R
D L2 B' R' U R L'
U' L2 B2 L' D' R2 F
U' L2 B2 L' D' F R2
U' L2 B2 L' F D' R2
D' L2 B2 D L' F B2
D' L2 B2 D L' B2 F
F' L2 B2 D L' D F
F' L2 B2 D L' D' F
F' L2 B2 D L' D2 F
F' L2 B2 D L' F D
F' L2 B2 D L' F D'
F' L2 B2 D L' F D2
D' L2 B2 D B2 L' F
F2 L2 B2 D L' D F
F2 L2 B2 D L' D' F
F2 L2 B2 D L' D2 F
F2 L2 B2 D L' F D
F2 L2 B2 D L' F D'
F2 L2 B2 D L' F D2
F L2 B2 D L' D F
F L2 B2 D L' D' F
F L2 B2 D L' D2 F
F L2 B2 D L' F D
F L2 B2 D L' F D'
F L2 B2 D L' F D2
U' R L F B2 D' R2
U' R L B2 D' R2 F
U' R L B2 D' F R2
U' R L B2 F D' R2
U' R L' U L2 F B2
U' R L' U L2 B2 F
U' R L2 U L' F B2
U' R L2 U L' B2 F
U R L' U' B2 L2 F
R U F L R' F' B2
R U F L R' B2 F'
U' R L2 U B2 L' F
R U F R' L F' B2
R U F R' L B2 F'
R U F R' F' L B2
D R L2 U L' R' F'
D R L2 U R' L' F'
F' R U L R' F' B2
F' R U L R' B2 F'
F2 R U L R' F' B2
F2 R U L R' B2 F'
R U F' L R' F' B2
R U F' L R' B2 F'
F' R U R' L F' B2
F' R U R' L B2 F'
F' R U R' F' L B2
F2 R U R' L F' B2
F2 R U R' L B2 F'
R U F' R' L F' B2
R U F' R' L B2 F'
F2 R U R' F' L B2
R U F' R' F' L B2
F R U L R' F' B2
F R U L R' B2 F'
F R U R' L F' B2
F R U R' L B2 F'
F R U R' F' L B2
F' R U' L R' F B2
F' R U' L R' B2 F
F' R U' L F R' B2
F2 R U' L R' F B2
F2 R U' L R' B2 F
F2 R U' L F R' B2
R U F2 L R' F' B2
R U F2 L R' B2 F'
F' R U' R' L F B2
F' R U' R' L B2 F
F2 R U' R' L F B2
F2 R U' R' L B2 F
R U F2 R' L F' B2
R U F2 R' L B2 F'
R U F2 R' F' L B2
F R U' L R' F B2
F R U' L R' B2 F
F R U' L F R' B2
U R U' L' B2 L2 F
F R U' R' L F B2
F R U' R' L B2 F
U' R D L2 U L' F
R' U' L R F B2 D
R' U' L R F B2 D'
R' U' L R F B2 D2
R' U' L R B2 D F
R' U' L R B2 D' F
R' U' L R B2 D2 F
R' U' L R B2 F D
R' U' L R B2 F D'
R' U' L R B2 F D2
R' U' L R' F R2 B2
R' U' L R' F B2 R2
R' U' L R' B2 R2 F
R' U' L R' B2 F R2
R' U' L R2 F R' B2
L' U' L U F L B2
L2 U' L U F L2 B2
L2 U' L U F B2 L2
R2 U' L R B2 R F
L2 U' L U B2 F L2
R2 U' L R' F R' B2
U R D' R2 U' L F'
U R D' R2 U' F' L
R2 U' L R2 F B2 D
R2 U' L R2 F B2 D'
R2 U' L R2 F B2 D2
L U' L R U F B2
L U' L R U B2 F
R2 U' L R2 B2 D F
R2 U' L R2 B2 D' F
R2 U' L R2 B2 D2 F
R2 U' L R2 B2 F D
R2 U' L R2 B2 F D'
R2 U' L R2 B2 F D2
L U' L R' U F B2
L U' L R' U B2 F
R' U' L B' R F B'
R' U' L B' R B' F
L U' L R2 U F B2
L U' L R2 U B2 F
R' U' L B2 R D F
R' U' L B2 R D' F
R' U' L B2 R D2 F
R' U' L B2 R F D
R' U' L B2 R F D'
R' U' L B2 R F D2
R' U' L B2 R' F R2
R U' L R F R2 B2
R U' L R F B2 R2
R' U' L B2 R2 F R'
R' U' L B2 D R F
R U' L R B2 R2 F
R' U' L B2 D' R F
R U' L R B2 F R2
R' U' L B2 D2 R F
L U' L U F B2 D
L U' L U F B2 D'
L U' L U F B2 D2
R U' L R' F B2 D
R U' L R' F B2 D'
R U' L R' F B2 D2
L U' L U B2 D F
L U' L U B2 D' F
L U' L U B2 D2 F
L U' L U B2 F D
L U' L U B2 F D'
L U' L U B2 F D2
R U' L R' B2 D F
R U' L R' B2 D' F
R U' L R' B2 D2 F
R U' L R' B2 F D
R U' L R' B2 F D'
R U' L R' B2 F D2
R U' L R2 B2 R F
R2 U' L F R B2 R
R2 U' L F R2 B2 D
R2 U' L F R2 B2 D'
R2 U' L F R2 B2 D2
R2 U' L F B' R2 B'
R2 U' L F B2 R2 D
R2 U' L F B2 R2 D'
R2 U' L F B2 R2 D2
R2 U' L F' R2 F2 B2
R2 U' L F' R2 B2 F2
R2 U' L F' B2 R2 F2
R U' L F R B2 R2
R2 U' L B' R2 F B'
R2 U' L B' R2 B' F
R U' L F R' B2 D
R U' L F R' B2 D'
R U' L F R' B2 D2
R U' L F R2 B2 R
R2 U' L B' F R2 B'
R2 U' L B2 R' F R'
R2 U' L B2 R2 D F
R2 U' L B2 R2 D' F
R2 U' L B2 R2 D2 F
R2 U' L B2 R2 F D
R2 U' L B2 R2 F D'
R2 U' L B2 R2 F D2
R U' L F' R' F2 B2
R U' L F' R' B2 F2
R2 U' L B2 F R2 D
R2 U' L B2 F R2 D'
R2 U' L B2 F R2 D2
R2 U' L B2 F' R2 F2
R' U' L2 R B2 L' F
L U' L' U' B' U2 B'
L U' L' D L2 U F
L2 U' L' B2 D' R2 F'
R2 U' L' B2 L2 R2 F'
R2 U' L' B2 R2 L2 F'
R2 U' L' B2 R2 F' L2
R2 U' L2 R2 B2 L' F
R' U' L2 B2 L' R F
R' U' L2 B2 R L' F
R' U' R L F B2 D
R' U' R L F B2 D'
R' U' R L F B2 D2
R' U' R L B2 D F
R' U' R L B2 D' F
R' U' R L B2 D2 F
R' U' R L B2 F D
R' U' R L B2 F D'
R' U' R L B2 F D2
R U' L2 R' B2 L' F
R' U' R L2 B2 L' F
R' U' R F L F B2
R' U' R F L B2 F
R2 U' L2 B2 L' R2 F
R2 U' L2 B2 L' F R2
R2 U' L2 B2 R2 L' F
R' U' R F' L F B2
R' U' R F' L B2 F
R' U' R F2 L F B2
R' U' R F2 L B2 F
R2 U' R L B2 R F
L U' R L U F B2
L U' R L U B2 F
R U' R L F R2 B2
R U' R L F B2 R2
R U' R L B2 R2 F
R U' R L B2 F R2
R' U' R' L F R2 B2
R' U' R' L F B2 R2
R' U' R' L B2 R2 F
R' U' R' L B2 F R2
R2 U' R' L F R' B2
L U' R' L U F B2
L U' R' L U B2 F
R' U' R2 L F R' B2
R U' R' L F B2 D
R U' R' L F B2 D'
R U' R' L F B2 D2
R U' R' L B2 D F
R U' R' L B2 D' F
R U' R' L B2 D2 F
R U' R' L B2 F D
R U' R' L B2 F D'
R U' R' L B2 F D2
R U' R' L2 B2 L' F
R U' R' F L F B2
R U' R' F L B2 F
R U' R' F' L F B2
R U' R' F' L B2 F
R2 U' R2 L F B2 D
R2 U' R2 L F B2 D'
R2 U' R2 L F B2 D2
R U' R' F2 L F B2
R U' R' F2 L B2 F
R2 U' R2 L B2 D F
R2 U' R2 L B2 D' F
R2 U' R2 L B2 D2 F
R2 U' R2 L B2 F D
R2 U' R2 L B2 F D'
R2 U' R2 L B2 F D2
R2 U' R2 L2 B2 L' F
L U' R2 L U F B2
L U' R2 L U B2 F
R U' R2 L B2 R F
R2 U' R2 F L F B2
R2 U' R2 F L B2 F
R2 U' R2 F' L F B2
R2 U' R2 F' L B2 F
R2 U' R2 F2 L F B2
R2 U' R2 F2 L B2 F
U' R' L F B2 D' R2
U' R' L B2 D' R2 F
U' R' L B2 D' F R2
U' R' L B2 F D' R2
F' R' L B2 D' R F'
U' R' L' U L2 F B2
U' R' L' U L2 B2 F
F2 R' L B2 D' R F'
R2 U' F L R2 F B2
R2 U' F L R2 B2 F
R2 U' F L F R2 B2
R2 U' F L F B2 R2
R2 U' F L B2 R2 F
R2 U' F L B2 F R2
F R' L B2 D' R F'
U' R' L2 U L' F B2
U' R' L2 U L' B2 F
U' R' L2 U B2 L' F
U R' L' U' L2 F' B2
U R' L' U' L2 B2 F'
R2 U' F R2 L F B2
R' U' F' L F R B2
R2 U' F R2 L B2 F
R' U' F' L F B2 R
R U' F L R' F B2
U R' L' U' F' L2 B2
R U' F L R' B2 F
U R' L' U' F' B2 L2
R' U' F' L B2 F R
U R' L' U' B2 L2 F'
U R' L' U' B2 F' L2
R U' F L F R' B2
R U' F R' L F B2
R U' F R' L B2 F
R2 U' F' L R2 F B2
R2 U' F' L R2 B2 F
R2 U' F' L F R2 B2
R2 U' F' L F B2 R2
R2 U' F' L B2 R2 F
R2 U' F' L B2 F R2
U R' L2 U' L' F' B2
U R' L2 U' L' B2 F'
U R' L2 U' B2 L' F'
B' R' U R B' D L2
R2 U' F' R2 L F B2
R2 U' F' R2 L B2 F
R U' F' L R' F B2
R U' F' L R' B2 F
R U' F' L F R' B2
R U' F' R' L F B2
R U' F' R' L B2 F
R2 U' F2 L R2 F B2
R2 U' F2 L R2 B2 F
R2 U' F2 L F R2 B2
R2 U' F2 L F B2 R2
F' R' U' L R F B2
F' R' U' L R B2 F
R2 U' F2 L B2 R2 F
R2 U' F2 L B2 F R2
F' R' U' L B2 R F
F' R' U' R L F B2
F' R' U' R L B2 F
F2 R' U' L R F B2
F2 R' U' L R B2 F
R2 U' F2 R2 L F B2
R2 U' F2 R2 L B2 F
F2 R' U' L B2 R F
R U' F2 L R' F B2
R U' F2 L R' B2 F
R U' F2 L F R' B2
F2 R' U' R L F B2
F2 R' U' R L B2 F
R U' F2 R' L F B2
R U' F2 R' L B2 F
F R' U' L R F B2
F R' U' L R B2 F
F R' U' L B2 R F
U R' U' L F' B2 D
U R' U' L F' B2 D'
U R' U' L F' B2 D2
U R' U' L B2 D F'
U R' U' L B2 D' F'
U R' U' L B2 D2 F'
U R' U' L B2 F' D
U R' U' L B2 F' D'
U R' U' L B2 F' D2
U R' U' L' F' L2 B2
U R' U' L' F' B2 L2
F R' U' R L F B2
F R' U' R L B2 F
U R' U' L' B2 L2 F'
U R' U' L' B2 F' L2
U R' U' L2 B2 L' F'
U R' U' F L F2 B2
U R' U' F L B2 F2
U R' U' F' L B2 D
U R' U' F' L B2 D'
U R' U' F' L B2 D2
U R' U' F' L' B2 L2
U R' U' F' L2 B2 L'
U' R' D L2 U L' F
B' R' B U L R B2
B' R' B U L B2 R
B' R' B U R L B2
U' R2 L F B2 D' R2
U' R2 L B2 D' R2 F
U' R2 L B2 D' F R2
U' R2 L B2 F D' R2
U' R2 L' U L2 F B2
U' R2 L' U L2 B2 F
U' R2 L2 U L' F B2
U' R2 L2 U L' B2 F
U' R2 L2 U B2 L' F
L U2 F U R U B2
D' R2 U' L R' F R'
D' R2 U' L R2 D F
D' R2 U' L R2 D' F
D' R2 U' L R2 D2 F
D' R2 U' L R2 F D
D' R2 U' L R2 F D'
D' R2 U' L R2 F D2
D' R2 U' L F R2 D
D' R2 U' L F R2 D'
D' R2 U' L F R2 D2
D' R2 U' L F' R2 F2
L U2 F' U' L' U' B2
F' R2 U' L R2 F B2
F' R2 U' L R2 B2 F
F' R2 U' L F R2 B2
F' R2 U' L F B2 R2
F' R2 U' L B2 R2 F
F' R2 U' L B2 F R2
D' R2 U' R' L F R'
D' R2 U' R2 L D F
D' R2 U' R2 L D' F
D' R2 U' R2 L D2 F
D' R2 U' R2 L F D
D' R2 U' R2 L F D'
D' R2 U' R2 L F D2
F2 R2 U' L R2 F B2
F2 R2 U' L R2 B2 F
D' R2 U' R2 D L F
D' R2 U' R2 D' L F
D' R2 U' R2 D2 L F
D' R2 U' R2 F L F
F2 R2 U' L F R2 B2
D' R2 U' R2 F' L F
F2 R2 U' L F B2 R2
D' R2 U' R2 F2 L F
F2 R2 U' L B2 R2 F
F2 R2 U' L B2 F R2
F' R2 U' R2 L F B2
F' R2 U' R2 L B2 F
D' R2 U' F L R2 F
D' R2 U' F L F R2
D' R2 U' F R2 L F
D' R2 U' F' L R2 F
D' R2 U' F' L F R2
D' R2 U' F' R2 L F
F2 R2 U' R2 L F B2
F2 R2 U' R2 L B2 F
D' R2 U' F2 L R2 F
D' R2 U' F2 L F R2
D' R2 U' F2 R2 L F
F R2 U' L R2 F B2
F R2 U' L R2 B2 F
F R2 U' L F R2 B2
F R2 U' L F B2 R2
F R2 U' L B2 R2 F
F R2 U' L B2 F R2
F R2 U' R2 L F B2
F R2 U' R2 L B2 F
U' R2 D L2 U L' F
D' R2 D' F2 U' L F
D' R2 F U' L R2 F
D' R2 F U' L F R2
D' R2 F U' R2 L F
D' R2 F' U' L R2 F
D' R2 F' U' L F R2
D' R2 F' U' R2 L F
R D L2 U L' R' F'
R D L2 U R' L' F'
D' R2 F2 U' L R2 F
D' R2 F2 U' L F R2
D' R2 F2 U' R2 L F
B2 R2 F2 R2 D L' F
B U L U' B' L B2
B2 U L B2 U' L F
B U L B' U' L B2
U' D L2 R U L' F
U' D L2 R' U L' F
U' D L2 R2 U L' F
U' D L2 U L' D F
U' D L2 U L' D' F
U' D L2 U L' D2 F
U' D L2 U L' F D
U' D L2 U L' F D'
U' D L2 U L' F D2
B2 U L' B2 U' L F
U' D R L2 U L' F
B2 U L2 B2 U' L F
U' D R' L2 U L' F
F' U R' U' L F' B2
F' U R' U' L B2 F'
F' U R' U' F' L B2
F2 U R' U' L F' B2
F2 U R' U' L B2 F'
F2 U R' U' F' L B2
U' D R2 L2 U L' F
F U R' U' L F' B2
F U R' U' L B2 F'
F U R' U' F' L B2
U' D F L2 U L' F
L D B' U' L2 R' U
L D B' U' R' L2 U
B U D L B' U' B2
U' D F' L2 U L' F
U' D F2 L2 U L' F
R' D' R2 U' L R' F
R' D' R2 U' L F R'
R' D' R2 U' R' L F
B2 U B' L B' U' L
B2 U B' D L B' U'
B' U B2 L U' B L
R2 D' R2 F2 U' L F
R D' R2 U' L R F
R D' R2 U' R L F
B U B' U' L F B2
B U B' U' L B2 F
B2 U B2 U' L D F
B2 U B2 U' L D' F
B2 U B2 U' L D2 F
B2 U B2 U' L F D
B2 U B2 U' L F D'
B2 U B2 U' L F D2
B2 U B2 U' D L F
