U' L F2 B' L2 U
U' L B' L2 F2 U
U' L B' F2 L2 U
U' L' F2 U2 F' U'
D' L2 B D' R' B
L U' F2 B' L2 U
L U' B' L2 F2 U
L U' B' F2 L2 U
L' F2 R2 B U F2
L' F2 U2 F' U' F'
L' F2 D R2 B U
L F2 B' L2 U F2
L B D' L2 R2 B2
L B D' L2 B2 R2
L B D' R2 L2 B2
L B D' R2 B2 L2
L B D' B2 L2 R2
L B D' B2 R2 L2
L B' L2 F2 U F2
L B' F2 L2 U F2
R L' F2 R2 B U F2
R2 L' F2 U2 F' U' F'
R2 L' F2 D R2 B U
R L' F2 U2 F' U' F'
R L' F2 D R2 B U
L R' F2 B' L2 U F2
U' L' D' U2 F U' L2
L R' B D' L2 R2 B2
L R' B D' L2 B2 R2
L R' B D' R2 L2 B2
L R' B D' R2 B2 L2
L R' B D' B2 L2 R2
L R' B D' B2 R2 L2
L R' B' L2 F2 U F2
U' L' D2 U2 F B2 U'
U' L' D2 U2 B2 F U'
L R' B' F2 L2 U F2
U' L' F' D F' U R2
U' L' F' D2 F' B2 U
U' L' F' D2 B2 F' U
B' L' F2 R2 B U F2
U' L' F2 R2 B R2 U
B2 L' F2 R2 B U F2
B' L' F2 U2 F' U' F'
U' L' F2 U2 D F' U'
U' L' F2 U2 D' F' U'
U' L' F2 U2 D2 F' U'
U' L' F2 U2 F' U' D
U' L' F2 U2 F' U' D'
U' L' F2 U2 F' U' D2
U' L' F2 U2 F' D U'
U' L' F2 U2 F' D' U'
U' L' F2 U2 F' D2 U'
B' L' F2 D R2 B U
B L' F2 R2 B U F2
U' L' F2 D U2 F' U'
U2 L' F2 U2 F' U' F
B2 L' F2 U2 F' U' F'
U' L' F2 D' U2 F' U'
B2 L' F2 D R2 B U
U' L' F2 D2 U2 F' U'
B L' F2 U2 F' U' F'
B L' F2 D R2 B U
U' L' F2 B U2 F' U'
U' L' F2 B' U2 F' U'
L R2 U' F2 B' L2 U
U L' F2 U2 L F' U'
U' L' F2 B2 U2 F' U'
L R2 U' B' L2 F2 U
U L' F2 U2 F' L U'
L R2 U' B' F2 L2 U
U' L' B F2 U2 F' U'
U' L' B' F2 U2 F' U'
U' L' B2 F2 U2 F' U'
D' L2 R B D' R' B
D' L2 R' B D' R' B
D' L2 R2 B D' R' B
L' R2 F2 R2 B U F2
L' R2 F2 U2 F' U' F'
D' L2 U' L B U R'
L' R2 F2 D R2 B U
D' L2 U' D L B' U
L R2 F2 B' L2 U F2
L R2 B D' L2 R2 B2
L R2 B D' L2 B2 R2
L R2 B D' R2 L2 B2
L R2 B D' R2 B2 L2
L R2 B D' B2 L2 R2
L R2 B D' B2 R2 L2
L R2 B' L2 F2 U F2
D' L2 D U' L B' U
L R2 B' F2 L2 U F2
U' L2 F2 L U2 F U'
U' L2 F2 L' B' L2 U
D' L2 B D' R' D B
D' L2 B D' R' D' B
D' L2 B D' R' D2 B
D' L2 B D' R' B D
D' L2 B D' R' B D'
D' L2 B D' R' B D2
D' L2 B2 U R' F' U'
L' U D2 F B2 U' B2
L' U D2 B2 F U' B2
L U D2 B2 R2 F' U'
D' R L2 B D' R' B
R' U' L F2 B' L2 U
R' U' L B' L2 F2 U
R' U' L B' F2 L2 U
R2 U' L F2 B' L2 U
R2 U' L B' L2 F2 U
R2 U' L B' F2 L2 U
R U' L F2 B' L2 U
R' U' L' F2 U2 F' U'
R U' L B' L2 F2 U
R U' L B' F2 L2 U
R2 U' L' F2 U2 F' U'
R U' L' F2 U2 F' U'
L U' L2 F2 U2 F' U'
L U' D' B' U B' L2
D' R' L2 B D' R' B
L U' F' B' L2 F' U
L U' F2 L2 U2 F U'
L2 U' F2 D' L B' U
L U' F2 D' B' U B'
L U' F2 B L2 B2 U
L U' F2 B' L2 U D
L U' F2 B' L2 U D'
L U' F2 B' L2 U D2
L U' F2 B' L2 D U
L U' F2 B' L2 D' U
L U' F2 B' L2 D2 U
L U' F2 B' U D' B2
L U' F2 B' D' U B2
L U' F2 B2 L2 B U
L U' B L2 F2 B2 U
L U' B L2 B2 F2 U
L U' B F2 L2 B2 U
L U' B' L F2 L U
L U' B' L2 U D' L2
L U' B' L2 D' U L2
L U' B' L2 F2 U D
L U' B' L2 F2 U D'
L U' B' L2 F2 U D2
L U' B' L2 F2 D U
L U' B' L2 F2 D' U
L U' B' L2 F2 D2 U
L U' B' U D' L2 B2
L U' B' U D' B2 L2
L U' B' D' U L2 B2
L U' B' D' U B2 L2
L U' B' F' L2 F' U
L U' B' F2 L2 U D
L U' B' F2 L2 U D'
L U' B' F2 L2 U D2
L U' B' F2 L2 D U
L U' B' F2 L2 D' U
L U' B' F2 L2 D2 U
L U' B' F2 U D' B2
L U' B' F2 D' U B2
L U' B2 L2 F2 B U
L U' B2 L2 B F2 U
L U' B2 F2 L2 B U
U' R2 L' F2 R2 B U
L' U2 F U2 F U F'
D' R2 L2 B D' R' B
F2 R2 B2 L B' U F2
D2 U F2 R F' B2 U'
D2 U F2 R B2 F' U'
D2 U F2 B2 R F' U'
L' D' L2 U' B' L2 U
R' D' L2 B D' R' B
L' D' L2 B D' R2 B2
L' D' L2 B D' B2 R2
R2 D' L2 B D' R' B
L D' L2 U F U' B2
L D' L2 B2 U F U'
R D' L2 B D' R' B
D2 U B2 F2 R F' U'
U' D' L' B U L' R'
D' U' L' B U L' R'
U' D' L' B U R' L'
D' U' L' B U R' L'
B' U' L F2 B' L2 U
B' U' L B' L2 F2 U
B' U' L B' F2 L2 U
B2 U' L F2 B' L2 U
B2 U' L B' L2 F2 U
B2 U' L B' F2 L2 U
L D' U' B' U B' L2
L' D' F U' F' L2 B'
B' U' L' F2 U2 F' U'
B U' L F2 B' L2 U
B U' L B' L2 F2 U
B U' L B' F2 L2 U
B2 U' L' F2 U2 F' U'
B U' L' F2 U2 F' U'
L D' B L2 D' B R2
D' U' B L' U L' R'
D' U' B L' U R' L'
U' D' B L' U L' R'
U' D' B L' U R' L'
L D' B2 L2 U' B U
L D' B2 U' B U L2
L' D2 U F B2 U' B2
L' D2 U B2 F U' B2
L D2 U B2 R2 F' U'
F2 U2 L' R F U' F
F2 U2 R L' F U' F
U D2 F2 R F' B2 U'
U D2 F2 R B2 F' U'
U D2 F2 B2 R F' U'
L D2 B2 R2 F' U' F
U D2 B2 F2 R F' U'
L' F U' F' D' L2 B'
L' F' D F' U R2 F2
L' F' D F' U F2 R2
B' D' L2 B D' R' B
B2 D' L2 B D' R' B
B D' L2 B D' R' B
L' F' D2 F' B2 U F2
L' F' D2 B2 F' U F2
U' F2 L B' U2 R U'
U' F2 L' U2 R F U'
L2 F2 L U2 F U' F
L2 F2 L' B' L2 U F2
L' F2 R U F R F
D2 F2 R F' B2 U' F'
D2 F2 R B2 F' U' F'
L F2 L2 U2 F U' F
L' F2 R2 D B R2 U
L F2 R B' L2 U F2
L' F2 R2 B R U F2
L' F2 R2 B R' U F2
L' F2 R2 B R2 U F2
L' F2 R2 B U F2 D
L' F2 R2 B U F2 D'
L' F2 R2 B U F2 D2
L' F2 R2 B D R2 U
L' F2 U F D R2 F
L' F2 U F D F R2
L F2 R' B' L2 U F2
L' F2 U F2 U F U'
L F2 R2 B' L2 U F2
L' F2 U2 L F' U' F'
U' F2 U2 D2 R F' U'
L' F2 U2 L' F' U' F'
L' F2 U2 L2 F' U' F'
L' F2 U2 D' L2 F' U'
L' F2 U2 D' F' L2 U'
L' F2 U2 F' L U' F'
L' F2 U2 F' L' U' F'
L' F2 U2 F' L2 U' F'
L' F2 U2 F' U' D F'
L' F2 U2 F' U' D' F'
L' F2 U2 F' U' D2 F'
L' F2 U2 F' U' F' D
L' F2 U2 F' U' F' D'
L' F2 U2 F' U' F' D2
L' F2 U2 F' D U' F'
L' F2 U2 F' D' U' F'
L' F2 U2 F' D2 U' F'
L' F2 D R2 D B U
L' F2 D R2 D' B U
L' F2 D R2 D2 B U
L' F2 D R2 B U D
L' F2 D R2 B U D'
L' F2 D R2 B U D2
L' F2 D R2 B D U
L' F2 D R2 B D' U
L' F2 D R2 B D2 U
L' F2 D B R2 B U
L' F2 D B' R2 B U
L' F2 D B2 R2 B U
L' F2 D' U2 L2 F' U'
L' F2 D' U2 F' L2 U'
U' F2 D2 U2 R F' U'
L' F2 B R2 B U F2
L' F2 B U2 F' U' F'
L' F2 B D R2 B U
L' F2 B' R2 B U F2
L' F2 B' U2 F' U' F'
L' F2 B' D R2 B U
D2 F2 B2 R F' U' F'
L' F2 B2 R2 B U F2
L F2 B L2 B2 U F2
L' F2 B2 U2 F' U' F'
L' F2 B2 D R2 B U
D' B L R' D' L B2
D' B L D' L R' B2
U' B L F2 B' L2 U
D' B L D' R' L B2
L F2 B' L2 R U F2
L F2 B' L2 R' U F2
L F2 B' L2 R2 U F2
L F2 B' L2 U F2 D
L F2 B' L2 U F2 D'
L F2 B' L2 U F2 D2
L F2 B' L2 D R2 U
U' B L B' L2 F2 U
L F2 B' R L2 U F2
U' B L B' F2 L2 U
L F2 B' R' L2 U F2
L F2 B' R2 L2 U F2
L F2 B' U F2 D' B2
L F2 B2 L2 B U F2
U' B L' F2 U2 F' U'
D' B L2 R' U' L U
D' B L2 U' L U R'
D' B R' L D' L B2
D' B R' L2 U' L U
D' B R' U' L' U L'
L B L2 F2 B2 U F2
L B L2 B2 F2 U F2
L B R D' L2 R2 B2
L B R D' L2 B2 R2
L B R D' R2 L2 B2
L B R D' R2 B2 L2
L B R D' B2 L2 R2
L B R D' B2 R2 L2
L B R' D' L2 R2 B2
L B R' D' L2 B2 R2
L B R' D' R2 L2 B2
L B R' D' R2 B2 L2
L B R' D' B2 L2 R2
L B R' D' B2 R2 L2
D' B U' L' U L' R'
D' B U' L' U R' L'
L B R2 D' L2 R2 B2
L B R2 D' L2 B2 R2
L B R2 D' R2 L2 B2
L B R2 D' R2 B2 L2
L B R2 D' B2 L2 R2
L B R2 D' B2 R2 L2
L B U' L2 F2 B2 U
L B U' L2 B2 F2 U
L B U' F2 L2 B2 U
L B U' F2 B2 L2 U
L B U' B2 L2 F2 U
L B U' B2 F2 L2 U
L B D' L' R2 B2 L'
L B D' L' B2 L' R2
L B D' L' B2 R2 L'
L B D' L2 R B2 R
L B D' L2 R2 B2 D
L B D' L2 R2 B2 D'
L B D' L2 R2 B2 D2
L B D' L2 B' R2 B'
L B D' L2 B2 R2 D
L B D' L2 B2 R2 D'
L B D' L2 B2 R2 D2
L B D' R L2 B2 R
L B D' R B2 L2 R
L B D' R B2 R L2
L B D' R2 L' B2 L'
L B D' R2 L2 B2 D
L B D' R2 L2 B2 D'
L B D' R2 L2 B2 D2
L B D' R2 B L2 B
L B D' R2 B2 L2 D
L B D' R2 B2 L2 D'
L B D' R2 B2 L2 D2
L B D' B L2 B R2
L B D' B' R2 B' L2
L B D' B2 L2 R2 D
L B D' B2 L2 R2 D'
L B D' B2 L2 R2 D2
L B D' B2 R2 L2 D
L B D' B2 R2 L2 D'
L B D' B2 R2 L2 D2
L' B F2 R2 B U F2
L' B F2 U2 F' U' F'
L' B F2 D R2 B U
U' B' L F2 B' L2 U
U' B' L B' L2 F2 U
U' B' L B' F2 L2 U
U' B' L' F2 U2 F' U'
L B F2 L2 B2 U F2
L B' L F2 L U F2
L B' L2 R F2 U F2
L B' L2 R' F2 U F2
L B' L2 R2 F2 U F2
L B' L2 F2 R U F2
L B' L2 F2 R' U F2
L B' L2 F2 R2 U F2
L B' L2 F2 U F2 D
L B' L2 F2 U F2 D'
L B' L2 F2 U F2 D2
L B' L2 F2 D R2 U
L B' R L2 F2 U F2
L B' R F2 L2 U F2
L B' R' L2 F2 U F2
L B' R' F2 L2 U F2
L B' R2 L2 F2 U F2
L B' R2 F2 L2 U F2
L B' D' L2 B2 D' R2
L B' D' B2 L2 D' R2
L' B' F2 R2 B U F2
L' B' F2 U2 F' U' F'
L' B' F2 D R2 B U
U' B2 L F2 B' L2 U
U' B2 L B' L2 F2 U
U' B2 L B' F2 L2 U
U' B2 L' F2 U2 F' U'
L B' F2 L2 R U F2
L B' F2 L2 R' U F2
L B' F2 L2 R2 U F2
L B' F2 L2 U F2 D
L B' F2 L2 U F2 D'
L B' F2 L2 U F2 D2
L B' F2 L2 D R2 U
L B' F2 R L2 U F2
L B' F2 R' L2 U F2
L B' F2 R2 L2 U F2
L B' F2 U F2 D' B2
L B2 L2 F2 B U F2
L B2 L2 B F2 U F2
D' B2 U' L' B' U L'
L B2 U' L2 F2 B U
L B2 U' L2 B F2 U
L B2 U' F2 L2 B U
L B2 U' F2 B L2 U
L B2 U' B L2 F2 U
L B2 U' B F2 L2 U
D2 B2 F2 R F' U' F'
L' B2 F2 R2 B U F2
L' B2 F2 U2 F' U' F'
L' B2 F2 D R2 B U
L B2 F2 L2 B U F2
