U R B R2 U B2
U R' U2 F' U' B'
B' R' D F2 L' F
B' R' F2 D L' F
B2 U' L U' B R'
U2 F R D' F2 B'
U2 F R D' B' F2
U2 F R B' D' F2
B' D R' F2 L' F
U2 F B' D' R F'
U2 B' D' F R F'
U2 B' F D' R F'
B2 U' F L U' B R'
U2 D' B' D' F R F'
U2 D' B' F D' R F'
B2 U' F' L U' B R'
B2 U' F2 L U' B R'
U D2 R B R2 U B2
B2 U2 L U' L' B R'
B2 U2 L U' B L' R'
B2 U2 L U' B R' L'
U D2 R' U2 F' U' B'
D' U2 F R D' F2 B'
D' U2 F R D' B' F2
D' U2 F R B' D' F2
D2 U2 F R D' F2 B'
D2 U2 F R D' B' F2
D2 U2 F R B' D' F2
D' U2 F B' D' R F'
U2 D2 F R D' F2 B'
U2 D2 F R D' B' F2
U2 D2 F R B' D' F2
D2 U2 F B' D' R F'
D U2 F R D' F2 B'
D U2 F R D' B' F2
D U2 F R B' D' F2
U2 D2 F B' D' R F'
D U2 F B' D' R F'
D' U2 B' D' F R F'
D2 U2 B' D' F R F'
D' U2 B' F D' R F'
D2 U2 B' F D' R F'
R2 D2 B' L2 R' D' F2
R2 D2 B' R' L2 D' F2
U2 D2 B' D' F R F'
U2 D2 B' F D' R F'
D U2 B' D' F R F'
D U2 B' F D' R F'
F' U2 F R D' F2 B'
F' U2 F R D' B' F2
F' U2 F R B' D' F2
F2 U2 F R D' F2 B'
F2 U2 F R D' B' F2
F2 U2 F R B' D' F2
F' U2 F B' D' R F'
F2 U2 F B' D' R F'
F U2 F R D' F2 B'
F U2 F R D' B' F2
F U2 F R B' D' F2
B U2 F B2 R' D' F2
U2 F R U' R2 U B'
F U2 F B' D' R F'
U2 F R D' F2 D B'
U2 F R D' F2 D' B'
U2 F R D' F2 D2 B'
U2 F R D' F2 B' D
U2 F R D' F2 B' D'
U2 F R D' F2 B' D2
U2 F R D' B' F2 D
U2 F R D' B' F2 D'
U2 F R D' B' F2 D2
U2 F R D2 B' D F2
U2 F R F D' F2 B'
U2 F R F D' B' F2
U2 F R F B' D' F2
U2 F R F' D' F2 B'
U2 F R F' D' B' F2
U2 F R F' B' D' F2
U2 F R F2 D' F2 B'
U2 F R F2 D' B' F2
U2 F R F2 B' D' F2
U2 F R B' U' R2 U
U2 F R B' D' F2 D
U2 F R B' D' F2 D'
U2 F R B' D' F2 D2
U2 F R B' F D' F2
U2 F R B' F' D' F2
U2 F R B' F2 D' F2
U2 F R B2 D' F2 B
U2 F R B2 D' B F2
B2 U2 B R2 D' R F'
B2 U2 B D' R F' R2
U2 F R' B' R2 D' F2
F' U2 B' D' F R F'
F' U2 B' F D' R F'
F2 U2 B' D' F R F'
F2 U2 B' F D' R F'
L2 F U R B R2 U
L2 F U R' U2 F' U'
F U2 B' D' F R F'
U2 F U' R' U R2 B'
U2 F U' R' U B' R2
F U2 B' F D' R F'
B' D L B' U2 B R'
B' D L' R' F2 L' F'
B U2 B2 F R' D' F2
B' D L' F' R' F2 L'
L2 F U2 F R D' F2
U2 F D R D' F2 B'
U2 F D R D' B' F2
U2 F D R B' D' F2
U2 F D B' D' R F'
U2 F D' R D' F2 B'
U2 F D' R D' B' F2
U2 F D' R B' D' F2
B' D R' L' F2 L' F'
U2 F D' B' D' R F'
U2 F D2 R D' F2 B'
U2 F D2 R D' B' F2
U2 F D2 R B' D' F2
B' D R' F L' F L'
B' D R' F2 L' D F
B' D R' F2 L' D' F
B' D R' F2 L' D2 F
B' D R' F2 L' F D
B' D R' F2 L' F D'
B' D R' F2 L' F D2
U2 F D2 B' D' R F'
B' D R2 D2 L2 R F'
B' D R2 D2 R L2 F'
B' D R2 D2 R F' L2
U2 F B' D' R D F'
U2 F B' D' R D' F'
U2 F B' D' R D2 F'
U2 F B' D' R F' D
U2 F B' D' R F' D'
U2 F B' D' R F' D2
B' D F R' F2 L' F
B' D F' R' F2 L' F
B' D F2 R' F2 L' F
U2 F' R D' F2 R B'
U2 F' R D' F2 B' R
U2 F' R D' B' F2 R
U2 F' R B' D' F2 R
B' D B2 L B' U2 B'
B' D' R F R2 F2 L'
B' D' R' U2 B R U2
U2 F' B' D' F2 R F'
B' D2 R' D' F2 L' F
R' F2 B U B2 L' R'
R' F2 B U B2 R' L'
R' F2 B2 U L' B R'
R' F2 B2 U B L' R'
R' F2 B2 U B R' L'
B' D2 F' R' D' F2 L'
R' B U R2 B2 L R'
R' B U R2 B2 R' L
R' B U B2 R' D2 L2
R' B U' L R U2 B2
R' B U' R L U2 B2
R' B U' R U2 B2 R'
B' F R' D F2 L' F
B' F R' F2 D L' F
R' B F2 U B2 L' R'
R' B F2 U B2 R' L'
B2 F U' L U' B R'
U2 B' L D L' F R
B' F D R' F2 L' F
U2 B' R D' F R F'
D2 B' R' D F2 L' F
U2 B' R F D' R F'
D' B' R' D F2 L' F
D2 B' R' F2 D L' F
D' B' R' F2 D L' F
U2 B' R' D' F R F'
U2 B' R' F D' R F'
D B' R' D F2 L' F
U B' R B R' U B'
D B' R' F2 D L' F
U2 B' R2 D' F R F'
U2 B' R2 F D' R F'
U2 B' U' R B R' U
D2 B' D R' F2 L' F
B' F' R' D F2 L' F
D' B' D R' F2 L' F
B' F' R' F2 D L' F
F' B' R' D F2 L' F
U2 B' D L' F L R
U2 B' D L' F R L
F2 B' R' D F2 L' F
F' B' R' F2 D L' F
F2 B' R' F2 D L' F
U2 B' D F D2 R F'
D B' D R' F2 L' F
U2 B' D' R F R F2
F B' R' D F2 L' F
U2 B' D' F R D F'
U2 B' D' F R D' F'
U2 B' D' F R D2 F'
U2 B' D' F R F' D
U2 B' D' F R F' D'
U2 B' D' F R F' D2
U2 B' D' F2 R F' R
R2 B' D' R' D' L2 F2
R2 B' D' R' D' F2 L2
F B' R' F2 D L' F
B2 F' U' L U' B R'
R2 B' D2 L2 R' D' F2
R2 B' D2 R' L2 D' F2
U2 B' F D' R D F'
U2 B' F D' R D' F'
U2 B' F D' R D2 F'
U2 B' F D' R F' D
U2 B' F D' R F' D'
U2 B' F D' R F' D2
B' F' D R' F2 L' F
U2 B' F' D' F2 R F'
F' B' D R' F2 L' F
U' B2 L F B2 U' B'
F2 B' D R' F2 L' F
U' B2 L B2 F U' B'
F B' D R' F2 L' F
R B2 L B D' R' F2
R B2 L B D' F2 R'
R' B2 U B R' D2 L2
B' F2 R' D F2 L' F
U2 B2 U L F U' B
D2 B2 U' L U' B R'
B' F2 R' F2 D L' F
D' B2 U' L U' B R'
D B2 U' L U' B R'
F' B2 U' L U' B R'
B2 F2 U' L U' B R'
F2 B2 U' L U' B R'
U B2 U2 L F U' B
B' F2 D R' F2 L' F
F B2 U' L U' B R'
R' B2 F2 U L' B R'
R' B2 F2 U B L' R'
R' B2 F2 U B R' L'
