B2 L B U L' U
U2 L2 U' R' F L2
U2 L2 U' F L2 R'
U2 L2 U' F R' L2
L U L' U R' F'
R2 U D2 L2 R F
R2 U D2 R L2 F
R2 U' B' R2 U2 R'
U R' F2 D' L2 F
L2 U2 R' D' F B2
L2 U2 R' D' B2 F
L2 U2 R' F D' B2
L2 U2 D' R' F B2
L2 U2 D' R' B2 F
L2 U2 D' F R' B2
L2 U2 F R' D' B2
L2 U2 F D' R' B2
L2 D F2 U2 F' R'
B' U B U R' B'
L2 D' U2 R' F B2
L2 D' U2 R' B2 F
L2 D' U2 F R' B2
R2 D2 U L2 R F
R2 D2 U R L2 F
U F2 R' D' L2 F
U F2 D' L2 R' F
U F2 D' L2 F R'
U F2 D' R' L2 F
U' B' U' B U' R'
R B2 U L R2 F'
R B2 U R2 L F'
R B2 U R2 F' L
R U L2 F' R2 F2 L'
R2 U R L' F2 L' F
R2 U R L2 F2 L' F'
R2 U R U2 R B' U2
R2 U R U2 B' R U2
R2 U R F L2 F L'
R2 U R F2 L2 F L
R U R D2 L2 R F
R U R D2 R L2 F
U2 L2 F2 U' L2 F' R'
U2 L2 F2 U' F' L2 R'
U2 L2 F2 U' F' R' L2
B2 L2 B L' U L' U
U L2 F2 D' L2 F' R'
U L2 F2 D' F' L2 R'
U L2 F2 D' F' R' L2
B2 L2 B D L' F2 U2
B2 L2 B D F2 U2 R
B2 L2 B D' L' U2 B2
R U R' B' U2 B R'
R U R2 L' F2 L' F
R U R2 L2 F2 L' F'
R U R2 U2 R B' U2
R U R2 U2 B' R U2
R U R2 F L2 F L'
R2 U R2 B' U2 B R'
R U R2 F2 L2 F L
L U D L' U R' F'
R2 U D R D L2 F
U L2 B' U F B R'
U L2 B' U B R' F
U L2 B' U B F R'
L U D' L' U R' F'
R2 U D' R D' L2 F
U L2 B2 U F B2 R'
U L2 B2 U B2 R' F
U L2 B2 U B2 F R'
R2 U D2 L2 R D F
R2 U D2 L2 R D' F
R2 U D2 L2 R D2 F
R2 U D2 L2 R F D
R2 U D2 L2 R F D'
R2 U D2 L2 R F D2
R2 U D2 L2 R' F R2
R2 U D2 L2 R2 F R'
R2 U D2 L2 D R F
R2 U D2 L2 D' R F
R2 U D2 L2 D2 R F
R2 U D2 R L2 D F
R2 U D2 R L2 D' F
R2 U D2 R L2 D2 F
R2 U D2 R L2 F D
R2 U D2 R L2 F D'
R2 U D2 R L2 F D2
L U D2 L' U R' F'
R2 U D2 R F L2 F
R2 U D2 R F' L2 F
R2 U D2 R F2 L2 F
R2 U D2 R' L2 F R2
R2 U D2 R2 L2 F R'
R2 U D2 F' L2 F R
R2 U F' D2 L2 F R
B2 R U' L R' B U2
B2 R U' R' L B U2
R2 U B' R2 F' U2 R'
R U B2 L R2 F' B2
R U B2 L R2 B2 F'
R U B2 R2 L F' B2
R U B2 R2 L B2 F'
R U B2 R2 F' L B2
R2 U' L R2 U2 R' F'
R U' L R' U2 R' F'
R2 U' L2 R2 U2 R' F
R2 U' L2 R2 U2 F R'
R U' L2 R' U2 R' F
R U' L2 R' U2 F R'
R' U' R B' U B U
R2 U' R B' R U2 R'
U R F2 R2 D' L2 F
R U' R B' R2 U2 R'
R U' R' L U2 R' F'
R U' R' L2 U2 R' F
R U' R' L2 U2 F R'
R2 U' R2 L U2 R' F'
R2 U' R2 L2 U2 R' F
R2 U' R2 L2 U2 F R'
R U' R' B2 L B U2
U' R B' U' B U' R2
R2 U' R2 B2 L B U2
R U' R2 B' R U2 R'
D2 R B2 U L R2 F'
D' R B2 U L R2 F'
D2 R B2 U R2 L F'
D2 R B2 U R2 F' L
D' R B2 U R2 L F'
D' R B2 U R2 F' L
F' R B2 U L R2 F'
F' R B2 U R2 L F'
F' R B2 U R2 F' L
F2 R B2 U L R2 F'
F2 R B2 U R2 L F'
F2 R B2 U R2 F' L
D R B2 U L R2 F'
D R B2 U R2 L F'
D R B2 U R2 F' L
F R B2 U L R2 F'
F R B2 U R2 L F'
F R B2 U R2 F' L
U R B2 U R2 F' B2
U R B2 U R2 B2 F'
L2 U' D2 R2 U' R F
R U' D2 L2 R' U2 F
R U' D2 R' L2 U2 F
R U' D2 R' B' L2 U2
R2 U' D2 B' U2 L2 R
R2 U' D2 B' U2 R L2
U2 R' U L2 R U' F
U R' L2 F U' F' U
U2 R' U R L2 U' F
U2 R' U R U B' U2
U R' L2 F2 D' L2 F'
U R' L2 F2 D' F' L2
U R' U L2 U' F L2
R2 U' B R2 B2 L U2
R2 U' B' L R2 U2 R'
R2 U' B' L' R2 U2 R'
R2 U' B' L2 R2 U2 R'
U2 R' U2 B' U' R U'
R2 U' B' R2 L U2 R'
R2 U' B' R2 L' U2 R'
R2 U' B' R2 L2 U2 R'
R2 U' B' R2 U2 R' D
R2 U' B' R2 U2 R' D'
R2 U' B' R2 U2 R' D2
R2 U' B' R2 U2 D R'
R2 U' B' R2 U2 D' R'
R2 U' B' R2 U2 D2 R'
R2 U' B' R2 D U2 R'
R2 U' B' R2 D' U2 R'
R2 U' B' R2 D2 U2 R'
R2 U' B' U2 D2 L2 R
R2 U' B' U2 D2 R L2
U R' U2 B' U' B U'
R2 U' B' D2 U2 L2 R
R2 U' B' D2 U2 R L2
R2 U' B2 R2 U2 F' R'
U R' D F2 D' L2 F
R U' B2 U2 L R2 F'
R U' B2 U2 R2 L F'
R U' B2 U2 R2 F' L
U R' D' F2 D' L2 F
U R' D2 F2 D' L2 F
L2 U2 L2 U L2 R' F
L2 U2 L2 U L2 F R'
L2 U2 L2 U R' L2 F
U R' F L2 F D' L2
L2 U2 R F R2 D' B2
U R' F2 L2 D' F L2
L2 U2 R' D' F B2 D
L2 U2 R' D' F B2 D'
L2 U2 R' D' F B2 D2
L2 U2 R' D' B2 D F
L2 U2 R' D' B2 D' F
L2 U2 R' D' B2 D2 F
L2 U2 R' D' B2 F D
L2 U2 R' D' B2 F D'
L2 U2 R' D' B2 F D2
L2 U2 R' D2 F D B2
L2 U2 R' F U' L2 U
L2 U2 R' F D' B2 D
L2 U2 R' F D' B2 D'
L2 U2 R' F D' B2 D2
L2 U2 R' F B D' B2
L2 U2 R' F B' D' B2
L2 U2 R' F B2 D' B2
L U2 R' U' L' U F'
L2 U2 R' F2 D' F' B2
L2 U2 R' F2 D' B2 F'
U R' F2 D' L2 D F
U R' F2 D' L2 D' F
U R' F2 D' L2 D2 F
U R' F2 D' L2 F D
U R' F2 D' L2 F D'
U R' F2 D' L2 F D2
U R' F2 D' F L2 F
U R' F2 D' F' L2 F
U R' F2 D' F2 L2 F
L2 U2 R' B D' F B2
L2 U2 R' B D' B2 F
L2 U2 R' B F D' B2
L2 U2 R' B' D' F B2
L2 U2 R' B' D' B2 F
L2 U2 R' B' F D' B2
L2 U2 R' B2 D' F B2
L2 U2 R' B2 D' B2 F
L2 U2 R' B2 F D' B2
L2 U2 R2 D' R F B2
L2 U2 R2 D' R B2 F
L2 U2 R2 D' B2 R F
L2 U2 D R' D2 F B2
L2 U2 D R' D2 B2 F
L2 U2 D' R F R2 B2
L2 U2 D' R F B2 R2
L2 U2 D' R B2 R2 F
L2 U2 D' R B2 F R2
L2 U2 D' R' F B2 D
L2 U2 D' R' F B2 D'
L2 U2 D' R' F B2 D2
L2 U2 D' R' B2 D F
L2 U2 D' R' B2 D' F
L2 U2 D' R' B2 D2 F
L2 U2 D' R' B2 F D
L2 U2 D' R' B2 F D'
L2 U2 D' R' B2 F D2
L2 U2 D' R2 B2 R F
L2 U2 D' F R B2 R2
L2 U2 D' F R' B2 D
L2 U2 D' F R' B2 D'
L2 U2 D' F R' B2 D2
L2 U2 D' F R2 B2 R
L2 U2 D' F' R' F2 B2
L2 U2 D' F' R' B2 F2
L2 U2 D2 F D R' B2
L2 U2 F R' U' L2 U
L2 U2 F R' D' B2 D
L2 U2 F R' D' B2 D'
L2 U2 F R' D' B2 D2
L2 U2 F R' B D' B2
L2 U2 F R' B' D' B2
L2 U2 F R' B2 D' B2
L2 U2 F R2 D' R B2
L2 U2 F R2 D' B2 R
L2 U2 F U' L2 U R'
L2 U2 F D R' D2 B2
L2 U2 F D' R B2 R2
L2 U2 F D' R' B2 D
L2 U2 F D' R' B2 D'
L2 U2 F D' R' B2 D2
L2 U2 F D' R2 B2 R
L2 U2 F B2 D' B2 R'
L2 U2 F' R' F2 D' B2
D2 R2 U D2 L2 R F
D2 R2 U D2 R L2 F
D' R2 U D2 L2 R F
D' R2 U D2 R L2 F
F' R2 U D2 L2 R F
F' R2 U D2 R L2 F
F2 R2 U D2 L2 R F
F2 R2 U D2 R L2 F
L U2 F' D R' F' B
L U2 F' D R' B F'
D R2 U D2 L2 R F
D R2 U D2 R L2 F
B2 R2 U' L R2 B U2
F R2 U D2 L2 R F
F R2 U D2 R L2 F
B2 R2 U' R2 L B U2
L2 U2 F2 D' F' R' B2
D2 R2 U' B' R2 U2 R'
D' R2 U' B' R2 U2 R'
L U2 F2 R' D F' B2
L U2 F2 R' D B2 F'
L U2 F2 R' F' D B2
F' R2 U' B' R2 U2 R'
F2 R2 U' B' R2 U2 R'
R' U2 B' R U' R' U'
D R2 U' B' R2 U2 R'
F R2 U' B' R2 U2 R'
U2 R2 D R' B2 R2 F'
U2 R2 D B2 R2 F' R'
L2 U2 B2 D' F B2 R'
L2 U2 B2 D' B2 R' F
L2 U2 B2 D' B2 F R'
L2 U2 B2 F D' B2 R'
R U2 B2 U' L R2 F'
R U2 B2 U' R2 L F'
R U2 B2 U' R2 F' L
D2 R2 D2 U L2 R F
D' R2 D2 U L2 R F
D2 R2 D2 U R L2 F
D' R2 D2 U R L2 F
F' R2 D2 U L2 R F
F' R2 D2 U R L2 F
F2 R2 D2 U L2 R F
F2 R2 D2 U R L2 F
D R2 D2 U L2 R F
D R2 D2 U R L2 F
F R2 D2 U L2 R F
F R2 D2 U R L2 F
L2 D L' F2 U2 R' F'
U' R2 B' U' B U' R
R2 D U R D L2 F
L D U L' U R' F'
B' U L B U R' B'
L2 D U2 R' D2 F B2
L2 D U2 R' D2 B2 F
B' U L' B U R' B'
U2 D L2 U' R' F L2
U2 D L2 U' F L2 R'
U2 D L2 U' F R' L2
B' U L2 B U R' B'
L2 D F2 L U2 F' R'
L2 D F2 L' U2 F' R'
L2 D F2 L2 U2 F' R'
L2 D F2 U2 D F' R'
L2 D F2 U2 D' F' R'
L2 D F2 U2 D2 F' R'
L2 D F2 U2 F R' F2
L2 D F2 U2 F' R' D
L2 D F2 U2 F' R' D'
L2 D F2 U2 F' R' D2
L2 D F2 U2 F' D R'
L2 D F2 U2 F' D' R'
L2 D F2 U2 F' D2 R'
L2 D F2 U2 F2 R' F
L2 D F2 D U2 F' R'
L2 D F2 D' U2 F' R'
L2 D F2 D2 U2 F' R'
L2 D F2 B2 L U2 F'
D' U R' F2 D' L2 F
D2 U R' F2 D' L2 F
F' U R' F2 D' L2 F
F2 U R' F2 D' L2 F
D U R' F2 D' L2 F
F U R' F2 D' L2 F
U D R' F2 D' L2 F
B' U D L B' U B
L2 D B2 F2 L U2 F'
R D B2 R2 U L F'
R D B2 R2 U F' L
D' U F2 R' D' L2 F
D2 U F2 R' D' L2 F
D' U F2 D' L2 R' F
D' U F2 D' L2 F R'
D' U F2 D' R' L2 F
D2 U F2 D' L2 R' F
D2 U F2 D' L2 F R'
D2 U F2 D' R' L2 F
L2 D' L' U2 R' F' B2
L2 D' L' U2 R' B2 F'
D U F2 R' D' L2 F
D U F2 D' L2 R' F
D U F2 D' L2 F R'
D U F2 D' R' L2 F
U D F2 R' D' L2 F
U D F2 D' L2 R' F
U D F2 D' L2 F R'
U D F2 D' R' L2 F
U' D B' U' B U' R'
F' U F2 R' D' L2 F
F2 U F2 R' D' L2 F
F' U F2 D' L2 R' F
F' U F2 D' L2 F R'
F' U F2 D' R' L2 F
L2 D' R F B2 L R2
L2 D' R F B2 R2 L
F2 U F2 D' L2 R' F
F2 U F2 D' L2 F R'
F2 U F2 D' R' L2 F
L2 D' R B2 R2 F L
L2 D' R B2 F L R2
L2 D' R B2 F R2 L
B' U B U R B' R2
B' U B U R' D B'
B' U B U R' D' B'
B' U B U R' D2 B'
B' U B U R' B' D
B' U B U R' B' D'
B' U B U R' B' D2
B' U B U R2 B' R
B' U B U D R' B'
B' U B U D' R' B'
B' U B U D2 R' B'
F U F2 R' D' L2 F
B' U B D U R' B'
B' U B D' U R' B'
B' U B D2 U R' B'
L2 D' R' F2 L' F' B2
L2 D' R' F2 L' B2 F'
L2 D' R' F2 B2 L' F'
F U F2 D' L2 R' F
F U F2 D' L2 F R'
F U F2 D' R' L2 F
L2 D' R' B2 F2 L' F'
B' U B' U B2 R' B'
B' U B' U' L U2 B
R2 D' U R D' L2 F
L D' U L' U R' F'
U2 D' L2 U' R' F L2
U2 D' L2 U' F L2 R'
U2 D' L2 U' F R' L2
L2 D' U2 R F R2 B2
L2 D' U2 R F B2 R2
L2 D' U2 R B2 R2 F
L2 D' U2 R B2 F R2
L2 D' U2 R' F B2 D
L2 D' U2 R' F B2 D'
L2 D' U2 R' F B2 D2
L2 D' U2 R' B2 D F
L2 D' U2 R' B2 D' F
L2 D' U2 R' B2 D2 F
L2 D' U2 R' B2 F D
L2 D' U2 R' B2 F D'
L2 D' U2 R' B2 F D2
B2 U' L B U' B' U'
L2 D' U2 R2 B2 R F
L2 D' U2 F R B2 R2
L2 D' U2 F R' B2 D
L2 D' U2 F R' B2 D'
L2 D' U2 F R' B2 D2
L2 D' U2 F R2 B2 R
L2 D' U2 F' R' F2 B2
L2 D' U2 F' R' B2 F2
L2 D' F R B2 L R2
L2 D' F R B2 R2 L
L2 D' F' R' F2 L' B2
L2 D' F' R' F2 B2 L'
L2 D' F' R' B2 F2 L'
L2 D' F' U2 R' F2 B2
L2 D' F' U2 R' B2 F2
L2 D' F' U2 F2 R' B2
U D' R' F2 D' L2 F
L2 D' F2 U2 F' R' B2
R2 D' F2 U' B' L' U2
L2 D' B U2 F B R
L2 D' B U2 B F R
U D' F2 R' D' L2 F
U D' F2 D' L2 R' F
U D' F2 D' L2 F R'
U D' F2 D' R' L2 F
U' D' B' U' B U' R'
D' U' B' U' B U' R'
D2 U' B' U' B U' R'
B' U' F R2 U' B R'
B' U' F U' R2 B R'
D U' B' U' B U' R'
R2 D2 L2 R D' F B2
R2 D2 L2 R D' B2 F
R2 D2 L2 R F D' B2
R2 D2 L2 D' R F B2
R2 D2 L2 D' R B2 F
R2 D2 L2 D' B2 R F
R2 D2 R L2 D' F B2
R2 D2 R L2 D' B2 F
R2 D2 R L2 F D' B2
D' U2 L2 U' R' F L2
D' U2 L2 U' F L2 R'
D' U2 L2 U' F R' L2
D2 U2 L2 U' R' F L2
D2 U2 L2 U' F L2 R'
D2 U2 L2 U' F R' L2
R2 D2 R' U L2 R2 F
R2 D2 R' U L2 F R2
R2 D2 R' U R2 L2 F
U2 D2 L2 U' R' F L2
U2 D2 L2 U' F L2 R'
U2 D2 L2 U' F R' L2
D U2 L2 U' R' F L2
D U2 L2 U' F L2 R'
D U2 L2 U' F R' L2
R2 D2 R2 U L2 R' F
R2 D2 R2 U L2 F R'
R2 D2 R2 U R' L2 F
F' U' B' U' B U' R'
F2 U' B' U' B U' R'
R2 D2 U L2 R D F
R2 D2 U L2 R D' F
R2 D2 U L2 R D2 F
R2 D2 U L2 R F D
R2 D2 U L2 R F D'
R2 D2 U L2 R F D2
R2 D2 U L2 R' F R2
R2 D2 U L2 R2 F R'
R2 D2 U L2 D R F
R2 D2 U L2 D' R F
R2 D2 U L2 D2 R F
R2 D2 U R L2 D F
R2 D2 U R L2 D' F
R2 D2 U R L2 D2 F
R2 D2 U R L2 F D
R2 D2 U R L2 F D'
R2 D2 U R L2 F D2
R2 D2 U R F L2 F
R2 D2 U R F' L2 F
R2 D2 U R F2 L2 F
R2 D2 U R' L2 F R2
R2 D2 U R2 L2 F R'
R2 D2 U F' L2 F R
F U' B' U' B U' R'
L D2 U L' U R' F'
L2 D2 U' R2 U' R F
R2 D2 U' B' U2 L2 R
R2 D2 U' B' U2 R L2
R D2 U' L2 R' U2 F
L2 D2 U2 F D R' B2
U D2 R' F2 D' L2 F
R D2 U' R' L2 U2 F
R D2 U' R' B' L2 U2
F' U2 L2 U' R' F L2
F' U2 L2 U' F L2 R'
F' U2 L2 U' F R' L2
F2 U2 L2 U' R' F L2
F2 U2 L2 U' F L2 R'
F2 U2 L2 U' F R' L2
F U2 L2 U' R' F L2
F U2 L2 U' F L2 R'
F U2 L2 U' F R' L2
B' U2 R' B R' D B2
U D2 F2 R' D' L2 F
U D2 F2 D' L2 R' F
U D2 F2 D' L2 F R'
U D2 F2 D' R' L2 F
U' D2 B' U' B U' R'
B2 U2 R2 D F' B2 R'
B2 U2 R2 D B2 F' R'
B' U2 R2 B D R' B2
B' U2 R2 B' D B2 R'
B2 U2 R2 F' D B2 R'
R' F L2 F D' L' B2
R' F L2 F D' B2 L'
U2 F L2 U' R' F L2
U2 F L2 U' F L2 R'
U2 F L2 U' F R' L2
U F L2 R' D' F L'
U F L2 F R' D' L2
U F L2 F D' L2 R'
U F L2 F D' R' L2
B' U2 B R' U R U'
B' U2 B R2 D R B2
B' U2 B R2 D B2 R
U F R' L2 D' F L'
B' U2 B' R2 D B2 R'
U F R' D' L2 F L'
B' D L U B' L' U
B2 D L B U L' U
L2 F D F2 U2 R' F2
L2 F D F2 U2 F2 R'
L2 F D' R B2 L R2
L2 F D' R B2 R2 L
B' D U L B' U B
R F B2 U L R2 F'
R F B2 U R2 L F'
R F B2 U R2 F' L
U' F' L2 U' R' F B'
U' F' L2 U' R' B' F
U' F' L2 U' F R' B'
U2 F' L2 U' R' F L2
U2 F' L2 U' F L2 R'
U2 F' L2 U' F R' L2
L2 F' R' F2 D' L' B2
L2 F' R' F2 D' B2 L'
U F' R' F' D' L2 F
L2 F' U L2 U R' F2
L2 F' U L2 U F2 R'
B2 D' L B U L' U
L2 F' U2 R' F2 D' B2
L2 F' U2 F2 R' D' B2
L2 F' U2 F2 D' R' B2
L F' U2 D R' F' B
L F' U2 D R' B F'
L F' D U2 R' F' B
L F' D U2 R' B F'
R F' B2 U L R2 F'
R F' B2 U R2 L F'
R F' B2 U R2 F' L
R' F2 L2 D' F L B2
R' F2 L2 F D' L B2
U2 F2 L2 U' R' F L2
U2 F2 L2 U' F L2 R'
U2 F2 L2 U' F R' L2
U F2 L2 R' D' F L2
U F2 L2 D' R' F L2
U F2 L2 D' F L2 R'
U F2 L2 D' F R' L2
U F2 R' L2 D' F L2
U F2 R' D' L2 D F
U F2 R' D' L2 D' F
U F2 R' D' L2 D2 F
U F2 R' D' L2 F D
U F2 R' D' L2 F D'
U F2 R' D' L2 F D2
U F2 R' D' F L2 F
U F2 R' D' F' L2 F
U F2 R' D' F2 L2 F
L2 F2 U L2 U F' R'
U F2 R2 D' L2 R F
U F2 R2 D' R L2 F
R2 F2 U' R2 B' L' U2
B2 D2 L B U L' U
R2 F2 U' B' L' R2 U2
R2 F2 U' B' R2 L' U2
L2 F2 U2 D' F' R' B2
L2 F2 U2 F' R' D' B2
L2 F2 U2 F' D' R' B2
L F2 U2 R' D F' B2
L F2 U2 R' D B2 F'
L F2 U2 R' F' D B2
L2 F2 D F2 U2 R' F
L2 F2 D F2 U2 F R'
L2 F2 D' U2 F' R' B2
U F2 D' L2 R F R2
U F2 D' L2 R' D F
U F2 D' L2 R' D' F
U F2 D' L2 R' D2 F
U F2 D' L2 R' F D
U F2 D' L2 R' F D'
U F2 D' L2 R' F D2
U F2 D' L2 D R' F
U F2 D' L2 D F R'
U F2 D' L2 D' R' F
U F2 D' L2 D' F R'
U F2 D' L2 D2 R' F
U F2 D' L2 D2 F R'
U F2 D' L2 F R' D
U F2 D' L2 F R' D'
U F2 D' L2 F R' D2
U F2 D' L2 F D R'
U F2 D' L2 F D' R'
U F2 D' L2 F D2 R'
U F2 D' L2 F' R' F2
U F2 D' R L2 F R2
U F2 D' R' L2 D F
U F2 D' R' L2 D' F
U F2 D' R' L2 D2 F
U F2 D' R' L2 F D
U F2 D' R' L2 F D'
U F2 D' R' L2 F D2
U F2 D' R' F L2 F
U F2 D' R' F' L2 F
U F2 D' R' F2 L2 F
U F2 D' F L2 R' F
U F2 D' F L2 F R'
U F2 D' F R' L2 F
U F2 D' F' L2 R' F
U F2 D' F' L2 F R'
U F2 D' F' R' L2 F
U F2 D' F2 L2 R' F
U F2 D' F2 L2 F R'
U F2 D' F2 R' L2 F
U F2 D2 R' D L2 F
B' D2 F L' U L U
R F2 B2 U L R2 F'
R F2 B2 U R2 L F'
R F2 B2 U R2 F' L
R2 B U R D2 F2 L'
R2 B U D2 L2 R F2
R2 B U D2 R L2 F2
R2 B U D2 R F2 L2
R2 B U' R2 B2 L U2
B2 F L B U L' U
R2 B U' B2 R2 U2 R'
L2 B U2 D' F R B2
L2 B U2 D' F B2 R
L2 B U2 D' B2 F R
L2 B U2 F R D' B2
L2 B U2 F D' R B2
L2 B U2 F D' B2 R
