U R2 F' B2 U
U R2 B2 F' U
B2 L2 F R2 U B
R U R F' B2 U
L' U R2 F' B2 U
R U R B2 F' U
L' U R2 B2 F' U
L2 U R2 F' B2 U
L2 U R2 B2 F' U
L U R2 F' B2 U
L U R2 B2 F' U
D L2 B2 U' B' U'
R2 U F' B2 U F
R U B2 R F' U
R2 U B2 F' U F
U R B2 R F' U
B2 R2 U2 B' U' B
U R2 D' F' U R2
U2 R2 F' B2 U B2
U R2 F' U D' R2
U R2 F' D' U R2
U R2 F' B2 U D
U R2 F' B2 U D'
U R2 F' B2 U D2
U R2 F' B2 D U
U R2 F' B2 D' U
U R2 F' B2 D2 U
F R2 F' B2 U B'
U2 R2 B2 F' U B2
U R2 B2 D F' U
U R2 B2 D' F' U
U R2 B2 D2 F' U
U R2 B2 F' U D
U R2 B2 F' U D'
U R2 B2 F' U D2
U R2 B2 F' D U
U R2 B2 F' D' U
U R2 B2 F' D2 U
F R2 B2 F' U B'
D2 U' L2 F2 B U'
D2 U' L2 B F2 U'
D2 U' F2 L2 B U'
D2 U' F2 B L2 U'
D2 U' B L2 F2 U'
U' D' B U' R2 F2
U' D' B U' F2 R2
D' U' B U' R2 F2
D' U' B U' F2 R2
D2 U' B F2 L2 U'
U' D2 L2 F2 B U'
U' D2 L2 B F2 U'
U' D2 F2 L2 B U'
U' D2 F2 B L2 U'
U' D2 B L2 F2 U'
U' D2 B F2 L2 U'
B U2 B R2 U B'
U F R2 F' B2 U
U F R2 B2 F' U
R2 F' L2 B2 U B
U F' R2 F' B2 U
U F' R2 B2 F' U
R2 F' B2 L2 U B'
R2 F' B2 U' F U2
U F2 R2 F' B2 U
U F2 R2 B2 F' U
U' B U2 B R2 U
D B2 L2 U F U
U B2 R2 U2 B' U'
R2 B2 F' L2 U B'
R2 B2 F' U' F U2
D2 L2 F2 D B R2 U'
R U R D' F' U R2
D2 L2 F2 D2 B U' B
L2 U R B2 R F' U
D2 L2 F2 B U F2 U2
D2 L2 F2 B U' D2 B2
D2 L2 F2 B D R2 U'
D2 L2 F2 B D2 U' B2
R U R F' U D' R2
R U R F' D' U R2
R U R F' B2 U D
R U R F' B2 U D'
R U R F' B2 U D2
R U R F' B2 D U
R U R F' B2 D' U
R U R F' B2 D2 U
L U R B2 R F' U
R' U R' F' B2 U L'
R U R B2 D F' U
R U R B2 D' F' U
R U R B2 D2 F' U
R U R B2 F' U D
R U R B2 F' U D'
R U R B2 F' U D2
R U R B2 F' D U
R U R B2 F' D' U
R U R B2 F' D2 U
R' U R' B2 F' U L'
U' L2 B U2 B R2 U
D2 L2 B F2 U F2 U2
D2 L2 B F2 U' D2 B2
L' U R2 D' F' U R2
D2 L2 B F2 D R2 U'
D2 L2 B F2 D2 U' B2
L' U R2 F' U D' R2
L' U R2 F' D' U R2
L' U R2 F' B2 U D
L' U R2 F' B2 U D'
L' U R2 F' B2 U D2
L' U R2 F' B2 D U
L' U R2 F' B2 D' U
L' U R2 F' B2 D2 U
L2 U R2 D' F' U R2
L' U R2 B2 D F' U
L' U R2 B2 D' F' U
L' U R2 B2 D2 F' U
L' U R2 B2 F' U D
L' U R2 B2 F' U D'
L' U R2 B2 F' U D2
L' U R2 B2 F' D U
L' U R2 B2 F' D' U
L' U R2 B2 F' D2 U
L2 U R2 F' U D' R2
L2 U R2 F' D' U R2
L2 U R2 F' B2 U D
L2 U R2 F' B2 U D'
L2 U R2 F' B2 U D2
L2 U R2 F' B2 D U
L2 U R2 F' B2 D' U
L2 U R2 F' B2 D2 U
L U R2 D' F' U R2
L U R2 F' U D' R2
L2 U R2 B2 D F' U
L U R2 F' D' U R2
L2 U R2 B2 D' F' U
L2 U R2 B2 D2 F' U
L2 U R2 B2 F' U D
L2 U R2 B2 F' U D'
L2 U R2 B2 F' U D2
L2 U R2 B2 F' D U
L2 U R2 B2 F' D' U
L2 U R2 B2 F' D2 U
L U R2 F' B2 U D
L U R2 F' B2 U D'
L U R2 F' B2 U D2
L U R2 F' B2 D U
L U R2 F' B2 D' U
L U R2 F' B2 D2 U
D L2 B' U2 D L2 F
D L2 B' D U2 L2 F
L U R2 B2 D F' U
L U R2 B2 D' F' U
L U R2 B2 D2 F' U
L U R2 B2 F' U D
L U R2 B2 F' U D'
L U R2 B2 F' U D2
D L2 B' D B' U2 L2
L U R2 B2 F' D U
L U R2 B2 F' D' U
L U R2 B2 F' D2 U
D L2 B' D' R2 B' U2
D L2 B' D' B' R2 U2
D L2 B2 R U' B' U'
D L2 B2 R' U' B' U'
D L2 B2 R2 U' B' U'
U L2 B2 L2 R2 F U
D L2 B2 U' D B' U'
D L2 B2 U' D' B' U'
D L2 B2 U' D2 B' U'
U L2 B2 L2 F R2 U
D L2 B2 U' B' U' D
D L2 B2 U' B' U' D'
D L2 B2 U' B' U' D2
D L2 B2 U' B' D U'
D L2 B2 U' B' D' U'
D L2 B2 U' B' D2 U'
D L2 B2 D U' B' U'
U L2 B2 R2 L2 F U
D L2 B2 D' U' B' U'
D L2 B2 D2 U' B' U'
R2 U D' F' U R2 F
R2 U D' F' U F R2
L' U F R2 F' B2 U
L' U F R2 B2 F' U
L2 U F R2 F' B2 U
L2 U F R2 B2 F' U
L U F R2 F' B2 U
L U F R2 B2 F' U
R' U F' R' B2 U L'
L' U F' R2 F' B2 U
L' U F' R2 B2 F' U
L2 U F' R2 F' B2 U
L2 U F' R2 B2 F' U
R2 U F' R B2 U F
R2 U F' R' B2 U F
R2 U F' R2 B2 U F
R2 U F' U D' R2 F
R2 U F' U D' F R2
R2 U F' U F D' R2
L U F' R2 F' B2 U
L U F' R2 B2 F' U
R2 U F' D' U R2 F
R2 U F' D' U F R2
L' U F2 R2 F' B2 U
L' U F2 R2 B2 F' U
R2 U F' B2 R U F
R2 U F' B2 R' U F
R2 U F' B2 R2 U F
R2 U F' B2 U D F
R2 U F' B2 U D' F
R2 U F' B2 U D2 F
R2 U F' B2 U F D
R2 U F' B2 U F D'
R2 U F' B2 U F D2
R2 U F' B2 D U F
R2 U F' B2 D' U F
R2 U F' B2 D2 U F
L2 U F2 R2 F' B2 U
L2 U F2 R2 B2 F' U
U2 R U' R F' B2 U
U2 R U' R B2 F' U
L U F2 R2 F' B2 U
L U F2 R2 B2 F' U
U2 R U' B2 R F' U
R U B' R F' B' U
R U B' R B' F' U
L' U B2 R2 U2 B' U'
L2 U B2 R2 U2 B' U'
R U B2 R D F' U
R U B2 R D' F' U
R U B2 R D2 F' U
L U B2 R2 U2 B' U'
R U B2 R F' U D
R U B2 R F' U D'
R U B2 R F' U D2
R U B2 R F' D U
R U B2 R F' D' U
R U B2 R F' D2 U
R2 U B2 D F' U F
R2 U B2 D' F' U F
R2 U B2 D2 F' U F
R2 U B2 F' R U F
R2 U B2 F' R' U F
R2 U B2 F' R2 U F
R2 U B2 F' U D F
R2 U B2 F' U D' F
R2 U B2 F' U D2 F
R2 U B2 F' U F D
R2 U B2 F' U F D'
R2 U B2 F' U F D2
R2 U B2 F' D U F
R2 U B2 F' D' U F
R2 U B2 F' D2 U F
R U' R F' B2 L U
R U' R B2 L F' U
R U' R B2 F' L U
U' R B2 L R F' U
U R B' R F' B' U
U R B' R B' F' U
U' R B2 R L F' U
U' R B2 R F' L U
U2 R B2 R F' U B2
L' U' D' B U' R2 F2
L' U' D' B U' F2 R2
F R B2 R F' U B
U R B2 R D F' U
U R B2 R D' F' U
U R B2 R D2 F' U
U R B2 R F' U D
U R B2 R F' U D'
U R B2 R F' U D2
U R B2 R F' D U
U R B2 R F' D' U
U R B2 R F' D2 U
L2 U' D' B U' R2 F2
L2 U' D' B U' F2 R2
L' U' D2 L2 F2 B U'
L' U' D2 L2 B F2 U'
L2 U' D2 L2 F2 B U'
L2 U' D2 L2 B F2 U'
L' U' D2 F2 L2 B U'
L U' D' B U' R2 F2
L U' D' B U' F2 R2
L' U' D2 F2 B L2 U'
L' U' D2 B L2 F2 U'
L' U' D2 B F2 L2 U'
L2 U' D2 F2 L2 B U'
L2 U' D2 F2 B L2 U'
L U' D2 L2 F2 B U'
L U' D2 L2 B F2 U'
L2 U' D2 B L2 F2 U'
L2 U' D2 B F2 L2 U'
L U' D2 F2 L2 B U'
L U' D2 F2 B L2 U'
L U' D2 B L2 F2 U'
L U' D2 B F2 L2 U'
L' U' B U2 B R2 U
L2 U' B U2 B R2 U
L U' B U2 B R2 U
U R' D' R' F' U R'
U R' F R' F' B2 U
U R' F R' B2 F' U
U R' F' R' F' B2 U
U R' F' R' B2 F' U
R U2 R F' B2 U B2
U R' F2 R' F' B2 U
U R' F2 R' B2 F' U
R U2 R B2 F' U B2
L' U2 R2 F' B2 U B2
L' U2 R2 B2 F' U B2
L2 U2 R2 F' B2 U B2
L2 U2 R2 B2 F' U B2
L U2 R2 F' B2 U B2
L U2 R2 B2 F' U B2
U2 R2 L F' B2 U B2
U2 R2 L B2 F' U B2
F R2 L F' B2 U B'
F R2 L B2 F' U B'
U2 R2 L' F' B2 U B2
U R2 L B2 L' F' U
U2 R2 L' B2 F' U B2
F' R2 L2 F' B2 U B
F R2 L' F' B2 U B'
B2 R2 L2 F U' F' U2
U R2 L' F' L B2 U
F' R2 L2 B2 F' U B
F R2 L' B2 F' U B'
U2 R2 L2 F' B2 U B2
U2 R2 L2 B2 F' U B2
D R2 L2 B2 U F' U
F R2 L2 F' B2 U B'
U R2 L2 F' L2 B2 U
U R2 L2 F' B2 L2 U
F R2 L2 B2 F' U B'
U R2 L2 B2 L2 F' U
U R2 L2 B2 F' L2 U
D2 R2 U' F2 L2 B' U'
B2 R2 U2 R B' U' B
B2 R2 U2 R' B' U' B
B2 R2 U2 R2 B' U' B
B2 R2 U2 D B' U' B
B2 R2 U2 D' B' U' B
B2 R2 U2 D2 B' U' B
B2 R2 U2 B' U' D B
B2 R2 U2 B' U' D' B
B2 R2 U2 B' U' D2 B
B2 R2 U2 B' U' B D
B2 R2 U2 B' U' B D'
B2 R2 U2 B' U' B D2
B2 R2 U2 B' D U' B
B2 R2 U2 B' D' U' B
B2 R2 U2 B' D2 U' B
B2 R2 D U2 B' U' B
F2 R2 D' L2 F' U R2
U' R2 D' F' U R2 B
B2 R2 D' U2 B' U' B
U R2 D F' U D2 R2
U R2 D F' U' L2 U2
U R2 D F' D' B2 U
U R2 D F' D2 U R2
R U2 B2 R F' U B2
F2 R2 D' F' L2 U R2
F R2 D' F' U B R2
B2 R2 D2 U2 B' U' B
U R2 D' F' U R2 D
U R2 D' F' U R2 D'
U R2 D' F' U R2 D2
U R2 D' F' D B2 U
U R2 D' F' B U R2
U R2 D' F' B' U R2
U R2 D' F' B2 U R2
U R2 D' B F' U R2
U R2 D' B' F' U R2
U R2 D' B2 F' U R2
U R2 D2 F' U2 F' U'
R2 D L2 U F' U F
B2 R2 F' L2 F U B'
L' D L2 B2 U' B' U'
U2 R2 F' L B2 U B2
U2 R2 F' L' B2 U B2
U R2 F U D' L2 R2
U R2 F U D' R2 L2
U2 R2 F' L2 B2 U B2
F' R2 F' D' L2 U R2
F2 R2 F' U D' R2 B
U R2 F D' U L2 R2
U R2 F D' U R2 L2
L2 D L2 B2 U' B' U'
U' R2 F' B2 U D B2
U' R2 F' B2 U2 R2 U'
F' R2 F' B2 U D2 B2
U' R2 F' B2 D U B2
F' R2 F' B2 U' F2 U2
U' R2 F' B2 D2 L2 U
F' R2 F' B2 D' L2 U
F' R2 F' B2 D2 U B2
F2 R2 F' D' U R2 B
F R2 F' L B2 U B'
U R2 F B2 U D' L2
U R2 F B2 D' U L2
F R2 F' L' B2 U B'
B R2 F' U F U2 F'
F R2 F' L2 B2 U B'
U R2 F' L B2 L' U
F2 R2 F' B2 U' F' U2
U2 R2 F' B2 L U B2
U2 R2 F' B2 L' U B2
U2 R2 F' B2 L2 U B2
U2 R2 F' B2 U B2 D
U2 R2 F' B2 U B2 D'
U2 R2 F' B2 U B2 D2
U R2 F' L2 B2 L2 U
U2 R2 F' B2 D L2 U
F R2 F' U D' B R2
U R2 F' R' B2 R U
U R2 F' R2 B2 R2 U
U R2 F' U R D' R2
U R2 F' U R' D' R2
U R2 F' U R2 D' R2
L D L2 B2 U' B' U'
U R2 F' U D' R2 D
U R2 F' U D' R2 D'
U R2 F' U D' R2 D2
U R2 F' U' D L2 U2
F R2 F' D' U B R2
U R2 F' U2 D2 F2 U'
U R2 F' D U' L2 U2
U R2 F' D' U R2 D
U R2 F' D' U R2 D'
U R2 F' D' U R2 D2
B2 R2 F2 D' L2 F U
U R2 F' D' B U R2
U R2 F' D' B' U R2
U R2 F' D' B2 U R2
U R2 F' D2 U2 F2 U'
F R2 F' B2 U D B'
F R2 F' B2 U D' B'
F R2 F' B2 U D2 B'
F R2 F' B2 U B' D
F R2 F' B2 U B' D'
F R2 F' B2 U B' D2
F R2 F' B2 D U B'
F R2 F' B2 D' U B'
F R2 F' B2 D2 U B'
U R2 F' B D B U
U R2 F' B D' B U
U R2 F' B D2 B U
U R2 F' B' D B' U
U R2 F' B' D' B' U
U R2 F' B' D2 B' U
U R2 F2 D' F U R2
U R2 F2 B2 D F U
U R2 F2 B2 D' F U
U R2 F2 B2 D2 F U
B' R2 B' U2 B' U' B
U R2 B D F' B U
U R2 B D B F' U
U R2 B D' F' B U
U R2 B D' B F' U
U R2 B D2 F' B U
U R2 B D2 B F' U
U R2 B F' D B U
U R2 B F' D' B U
U R2 B F' D2 B U
F' R2 B2 L2 F' U B'
U2 R2 B2 L F' U B2
U2 R2 B2 L' F' U B2
U' R2 B2 U2 R2 B U'
U2 R2 B2 L2 F' U B2
U' R2 B2 D F' U B2
U' R2 B2 D2 L2 F' U
U' R2 B2 D2 F' L2 U
U' R2 B2 F' U D B2
U' R2 B2 F' U2 R2 U'
U' R2 B2 F' D U B2
F' R2 B2 F' U D2 B2
U R2 B' D F' B' U
U' R2 B2 F' D2 L2 U
F' R2 B2 F' U' F2 U2
U R2 B' D B' F' U
F' R2 B2 F' D' L2 U
F' R2 B2 F' D2 U B2
D R2 B2 L2 U F' U
U R2 B' D' F' B' U
U R2 B' D' B' F' U
F2 R2 B2 D' L2 F' U
U R2 B' D2 F' B' U
F2 R2 B2 D' F' L2 U
U2 R2 B2 D L2 F' U
U R2 B' D2 B' F' U
U2 R2 B2 D F' L2 U
F2 R2 B2 D2 F' U B2
U R2 B' F' D B' U
U R2 B' F' D' B' U
U R2 B' F' D2 B' U
F2 R2 B2 F' U' F' U2
U2 R2 B2 F' L U B2
U2 R2 B2 F' L' U B2
U2 R2 B2 F' L2 U B2
U R2 B2 L' F' L U
U2 R2 B2 F' U B2 D
U2 R2 B2 F' U B2 D'
U2 R2 B2 F' U B2 D2
U2 R2 B2 F' D L2 U
U R2 B2 L2 F' L2 U
F R2 B2 D F' U B'
F R2 B2 D' F' U B'
F R2 B2 D2 F' U B'
U R2 B2 D F' U D
U R2 B2 D F' U D'
U R2 B2 D F' U D2
U R2 B2 D F' D U
U R2 B2 D F' D' U
U R2 B2 D F' D2 U
U R2 B2 D' F' U D
U R2 B2 D' F' U D'
U R2 B2 D' F' U D2
U R2 B2 D' F' D U
U R2 B2 D' F' D' U
U R2 B2 D' F' D2 U
F R2 B2 F' U D B'
F R2 B2 F' U D' B'
F R2 B2 F' U D2 B'
F R2 B2 F' U B' D
F R2 B2 F' U B' D'
F R2 B2 F' U B' D2
F R2 B2 F' D U B'
F R2 B2 F' D' U B'
F R2 B2 F' D2 U B'
U R2 B2 D2 F' U D
U R2 B2 D2 F' U D'
U R2 B2 D2 F' U D2
U R2 B2 D2 F' D U
U R2 B2 D2 F' D' U
U R2 B2 D2 F' D2 U
U R2 B2 F U D' L2
U R2 B2 F D' U L2
U R2 B2 F2 D F U
U R2 B2 F2 D' F U
U R2 B2 F2 D2 F U
R2 D F' U' L2 U2 B'
R2 D F' U' F L2 U2
B' U R2 D B' U L2
B' U R2 D2 F2 B' U
B' U R2 D2 B' F2 U
B2 U R2 U2 B' U' R2
B' U R2 B' U2 B' U'
L' D B2 L2 U F U
B' U D B' U L2 F
L2 D B2 L2 U F U
F U R2 F' B2 U B'
F U R2 B2 F' U B'
L D B2 L2 U F U
U' D B U L2 B U2
U' D B U B L2 U2
U' D B U' D2 R2 F'
U' D B D2 U' R2 F'
B' U B R2 F' B2 U
B' U B R2 B2 F' U
D2 U' L F2 L B U'
D' U' L B U' R2 F2
D' U' L B U' F2 R2
U' D' L B U' R2 F2
U' D' L B U' F2 R2
B U B R2 U D2 L2
B U B R2 U' R2 U2
B' U B' R2 U2 B' U'
B U B R2 D' F2 U
B U B R2 D2 U L2
D' U' L' B U' R2 F2
U' D' L' B U' R2 F2
U' D' L' B U' F2 R2
D' U' L' B U' F2 R2
D2 U' L' B L' F2 U'
B2 U B2 R2 F' U R2
R2 D' U F' U R2 F
R2 D' U F' U F R2
D2 U' L2 D B U' R2
L' D' U' B U' R2 F2
L' D' U' B U' F2 R2
U' D' L2 B U' R2 F2
U' D' L2 B U' F2 R2
D' U' L2 B U' R2 F2
D' U' L2 B U' F2 R2
D2 U' L2 F2 D B U'
D2 U' L2 F2 D' B U'
D2 U' L2 F2 D2 B U'
D2 U' L2 F2 B U' D
D2 U' L2 F2 B U' D'
D2 U' L2 F2 B U' D2
D2 U' L2 F2 B D U'
D2 U' L2 F2 B D' U'
D2 U' L2 F2 B D2 U'
D2 U' L2 B U' D R2
D2 U' L2 B D U' R2
D2 U' L2 B F2 U' D
D2 U' L2 B F2 U' D'
D2 U' L2 B F2 U' D2
D2 U' L2 B F2 D U'
D2 U' L2 B F2 D' U'
D2 U' L2 B F2 D2 U'
L2 D' U' B U' R2 F2
L2 D' U' B U' F2 R2
L D' U' B U' R2 F2
L D' U' B U' F2 R2
R2 D' F' L2 U R2 B'
R2 D' F' L2 U B' R2
R2 D' F' U' F U2 R2
U2 D' R2 U' F' U F'
U2 D' R2 F D' F L2
U2 D' R2 F2 U' F U
D' U' F B U' R2 F
D' U' F B U' F R2
U' D' F B U' R2 F
U' D' F B U' F R2
U2 D' F R2 F D' L2
D2 U' F' L2 F' B U'
D2 U' F' L2 B F' U'
U' D' F' B U' F' R2
D' U' F' B U' F' R2
D2 U' F' B L2 F' U'
D2 U' F2 L' B L' U'
D2 U' F2 L2 D B U'
D2 U' F2 L2 D' B U'
D2 U' F2 L2 D2 B U'
D2 U' F2 L2 B U' D
D2 U' F2 L2 B U' D'
D2 U' F2 L2 B U' D2
D2 U' F2 L2 B D U'
D2 U' F2 L2 B D' U'
D2 U' F2 L2 B D2 U'
D2 U' F2 D B U' F2
D' U' B L U' R2 F2
D2 U' F2 B L2 U' D
D2 U' F2 B L2 U' D'
D2 U' F2 B L2 U' D2
D2 U' F2 B L2 D U'
D2 U' F2 B L2 D' U'
D' U' B L U' F2 R2
D2 U' F2 B L2 D2 U'
U' D' B L U' R2 F2
U' D' B L U' F2 R2
D2 U' F2 B U' D F2
D2 U' F2 B D U' F2
D2 U' F2 B' L2 B2 U'
D' U' B L' U' R2 F2
U' D' B L' U' R2 F2
D' U' B L' U' F2 R2
U' D' B L' U' F2 R2
U' D' B L2 U' R2 F2
D' U' B L2 U' R2 F2
U' D' B L2 U' F2 R2
D' U' B L2 U' F2 R2
U2 D' F2 R2 U' F' U
D2 U' B L F2 L U'
U2 D' F2 U B U' R2
D2 U' B L2 U' D R2
D2 U' B L2 D U' R2
D2 U' B L2 F2 U' D
D2 U' B L2 F2 U' D'
D2 U' B L2 F2 U' D2
D2 U' B L2 F2 D U'
D2 U' B L2 F2 D' U'
D2 U' B L2 F2 D2 U'
U' D' B U' R' F2 R'
D' U' B U' R' F2 R'
D' U' B U' R2 F2 D
D' U' B U' R2 F2 D'
D' U' B U' R2 F2 D2
U' D' B U' R2 F2 D
U' D' B U' R2 F2 D'
U' D' B U' R2 F2 D2
D' U' B U' F R2 F
U' D' B U' F R2 F
D' U' B U' F2 R2 D
D' U' B U' F2 R2 D'
D' U' B U' F2 R2 D2
U' D' B U' F2 R2 D
U' D' B U' F2 R2 D'
U' D' B U' F2 R2 D2
D2 U' B U' D R2 F2
D2 U' B U' D F2 R2
U' D' B D' L2 F2 U'
D' U' B D' L2 F2 U'
U' D' B D' F2 L2 U'
D' U' B D' F2 L2 U'
D2 U' B D U' R2 F2
D2 U' B D U' F2 R2
U' D' B F U' R2 F
U' D' B F U' F R2
D' U' B F U' R2 F
D' U' B F U' F R2
U' D' B F' U' F' R2
D' U' B F' U' F' R2
F U' R2 F' B2 U B'
D2 U' B F' L2 F' U'
D2 U' B F2 L2 U' D
D2 U' B F2 L2 U' D'
D2 U' B F2 L2 U' D2
D2 U' B F2 L2 D U'
D2 U' B F2 L2 D' U'
D2 U' B F2 L2 D2 U'
D2 U' B F2 U' D F2
D2 U' B F2 D U' F2
F U' R2 B2 F' U B'
U2 D' B U' R2 F2 B'
U2 D' B U' R2 B' F2
U2 D' B U' F2 R2 B'
U2 D' B U' F2 B' R2
U2 D' B U' B' R2 F2
