B R' F U' L U2
B R' F B2 U R'
B R' B2 F U R'
B F R' U' L U2
F B R' U' L U2
B F R' B2 U R'
F B R' B2 U R'
B' F U2 L U' R'
F B' U2 L U' R'
B F R' B2 D2 U R'
F B R' D' U' L U2
F B R' D' B2 U R'
F B R' D2 U' L U2
D B F U' L B' U2
F B R' D2 B2 U R'
B2 F U R' D2 F' R
F B R' B2 U R' D
F B R' B2 U R' D'
F B R' B2 U R' D2
F B R' B2 U D R'
F B R' B2 U D' R'
F B R' B2 U D2 R'
F B R' B2 D U R'
F B R' B2 D' U R'
F B R' B2 D2 U R'
B2 F U D2 R' F' R
B2 F U B R' F' B'
B2 F U B R' B' F'
B F R2 B2 R U R2
R B F R' U' L U2
R B F R' B2 U R'
B2 F U' L' B' L U2
F B R2 B2 R U R2
B' F U2 L U' R' D
B' F U2 L U' R' D'
B' F U2 L U' R' D2
B' F U2 L U' D R'
B' F U2 L U' D' R'
B' F U2 L U' D2 R'
B' F U2 L D U' R'
B' F U2 L D' U' R'
B' F U2 L D2 U' R'
B' F U2 L F U' R'
B' F U2 L F' U' R'
B' F U2 L F2 U' R'
L2 B' L U2 L U R'
B' F U2 D L U' R'
B2 F U' B U2 R' F'
B2 F U' B' L U2 F
B' F U2 D' L U' R'
B' F U2 D2 L U' R'
B F U' L U R' U
B' F U2 F L U' R'
B' F U2 F' L U' R'
B' F U2 F2 L U' R'
F B U' L U R' U
B' F D U2 L U' R'
B' F D' U2 L U' R'
D' B' R F U R2 F2
D' B' R F U F2 R2
B F D R' U' L U2
B F D R' B2 U R'
F B D R' U' L U2
F B D R' B2 U R'
B2 F D' B' R' B U
B' F D2 U2 L U' R'
B F D' R' U' L U2
B F D' R' B2 U R'
B2 F D2 U R' F' R
F B D' R' U' L U2
F B D' R' B2 U R'
B F D2 R' U' L U2
B F D2 R' B2 U R'
F B D2 R' U' L U2
F B D2 R' B2 U R'
F B' R U2 L U' R2
F B' R D B2 R' U
L2 B' D' L U' R' B2
F B' R B2 R' U R'
B F' R' F2 U' L U2
B F' R' F2 B2 U R'
B F' R' B2 F2 U R'
L2 B' D2 L R2 U' R
F B' R' B2 R' U R
L2 B' D2 R2 L U' R
D' B' F R U F' R2
F B' R2 U2 L U' R
R' B' F U2 L U' R'
D2 B' F U2 L' U' R'
D' B' F U R F' R2
F B' R2 B2 R' U R2
D2 B' F' R F2 U R2
F B' U R' U L U'
R2 B' F U2 L U' R'
F B' U2 L U' R' D
F B' U2 L U' R' D'
F B' U2 L U' R' D2
F B' U2 L U' D R'
F B' U2 L U' D' R'
F B' U2 L U' D2 R'
F B' U2 L D U' R'
F B' U2 L D' U' R'
F B' U2 L D2 U' R'
F B' U2 L F U' R'
F B' U2 L F' U' R'
F B' U2 L F2 U' R'
R B' F U2 L U' R'
F B' U2 D L U' R'
F B' U2 D' L U' R'
F B' U2 D2 L U' R'
F B' U2 F L U' R'
F B' U2 F' L U' R'
F B' U2 F2 L U' R'
F B' D U2 L U' R'
F B' D' U2 L U' R'
F B' D2 U2 L U' R'
F B2 U R' D2 F' R
F B2 U D2 R' F' R
F B2 U B R' F' B'
F B2 U B R' B' F'
F B2 U' L' B' L U2
F B2 U' B U2 R' F'
F B2 U' B' L U2 F
F B2 D' B' R' B U
F B2 D2 U R' F' R
