U' B2 L U F
B2 L U D L' F
B2 L D U L' F
U R' U' D' F' R2
U R' U' F' D' R2
U R' U2 B2 U F'
U R' D' U' F' R2
U R' D2 F2 U' F
B' R' B' L U L'
D' U R' U' F' R'
D2 U R' F2 U' F
D2 U F2 R' U' F'
U D' R' U' F' R'
B' U' R' B' L U
F' U' B2 L U F
F2 U' B2 L U F
F U' B2 L U F
U D2 R' F2 U' F
U D2 F2 R' U' F'
U' B2 L R U F
U' B2 L R' U F
U' B2 L R2 U F
U' B2 L U D F
U' B2 L U D' F
U' B2 L U D2 F
U' B2 L U F D
U' B2 L U F D'
U' B2 L U F D2
U' B2 L D U F
U' B2 L D' U F
U' B2 L D2 U F
U' B2 R L U F
U' B2 R' L U F
U' B2 R2 L U F
U' B2 D L U F
U' B2 D' L U F
U' B2 D2 L U F
L' D' R' U' L R' F
L' D' R' U' L F R'
L' D' R' U' R' L F
R2 D' R2 U R' U' F'
U D' L R' U' F' R'
U D' L' R' U' F' R'
U D' L2 R' U' F' R'
U D' R' L U' F' R'
U D' R' L' U' F' R'
U D' R' L2 U' F' R'
U D' R' U' D F' R'
U D' R' U' D' F' R'
U D' R' U' D2 F' R'
U D' R' U' F R' F2
U D' R' U' F' R' D
U D' R' U' F' R' D'
U D' R' U' F' R' D2
U D' R' U' F' D R'
U D' R' U' F' D' R'
U D' R' U' F' D2 R'
U D' R' U' F2 R' F
U D' R' D U' F' R'
U D' R' D' U' F' R'
U D' R' D2 U' F' R'
U D' R' F U' R' F2
U D' R' F U' F2 R'
U D' R' F2 U' R' F
U D' R' F2 U' F R'
R' D' B L U' L' R2
R' D' B L U' R2 L'
B' U' R B' L R2 U
B' U' R B' R2 L U
B' U' R' B' L U D
B' U' R' B' L U D'
B' U' R' B' L U D2
B' U' R' B' L D U
B' U' R' B' L D' U
B' U' R' B' L D2 U
B' U' R' B' D L U
B' U' R' B' D' L U
B' U' R' B' D2 L U
U D' F R' U' F' R'
B' U' R2 B' L R U
B' U' R2 B' R L U
U D' F' R' U' F' R'
B' U' D' R' B' U B2
U D' F2 R' U' F' R'
U' D' B2 L U R2 F
U' D' B2 L U F R2
D' U' B2 L U R2 F
D' U' B2 L U F R2
R' D2 L' F2 U' L F
U D2 L R' F2 U' F
U D2 L F2 R' U' F'
L' D2 R' F2 U' L F
U D2 L' R' F2 U' F
U D2 L' F2 R' U' F'
D U2 L2 U' R' U' F'
U D2 L2 R' F2 U' F
F' U' B2 L R U F
F' U' B2 L R' U F
F' U' B2 L R2 U F
F' U' B2 L U D F
F' U' B2 L U D' F
F' U' B2 L U D2 F
F' U' B2 L U F D
F' U' B2 L U F D'
F' U' B2 L U F D2
F' U' B2 L D U F
F' U' B2 L D' U F
F' U' B2 L D2 U F
U D2 L2 F2 R' U' F'
F' U' B2 R L U F
F' U' B2 R' L U F
F2 U' B2 L R U F
F2 U' B2 L R' U F
F2 U' B2 L R2 U F
F2 U' B2 L U D F
F2 U' B2 L U D' F
F2 U' B2 L U D2 F
F2 U' B2 L U F D
F2 U' B2 L U F D'
F2 U' B2 L U F D2
F2 U' B2 L D U F
F2 U' B2 L D' U F
F2 U' B2 L D2 U F
F' U' B2 R2 L U F
F2 U' B2 R L U F
F2 U' B2 R' L U F
F' U' B2 D L U F
F2 U' B2 R2 L U F
F' U' B2 D' L U F
F' U' B2 D2 L U F
F2 U' B2 D L U F
F2 U' B2 D' L U F
F2 U' B2 D2 L U F
U D2 R F2 R2 U' F'
F U' B2 L R U F
F U' B2 L R' U F
F U' B2 L R2 U F
F U' B2 L U D F
F U' B2 L U D' F
F U' B2 L U D2 F
F U' B2 L U F D
F U' B2 L U F D'
F U' B2 L U F D2
F U' B2 L D U F
U D2 R' L F2 U' F
F U' B2 L D' U F
F U' B2 L D2 U F
U D2 R' L' F2 U' F
U D2 R' L2 F2 U' F
F U' B2 R L U F
U D2 R' U' D F' R2
F U' B2 R' L U F
F U' B2 R2 L U F
U D2 R' D U' F' R2
F U' B2 D L U F
F U' B2 D' L U F
U D2 R' F2 U' D F
U D2 R' F2 U' D' F
U D2 R' F2 U' D2 F
U D2 R' F2 U' F D
U D2 R' F2 U' F D'
U D2 R' F2 U' F D2
F U' B2 D2 L U F
U D2 R' F2 D U' F
U D2 R' F2 D' U' F
U D2 R' F2 D2 U' F
U D2 F R' F U' F2
R' D2 F2 L' U' L F
L' D2 F2 R' U' L F
R' D2 F2 B L U' L'
U D2 F2 L R' U' F'
U D2 F2 L' R' U' F'
U D2 F2 L2 R' U' F'
R' D2 B F2 L U' L'
U D2 F2 R' L U' F'
U D2 F2 R' L' U' F'
U D2 F2 R' L2 U' F'
U D2 F2 R' U' D F'
U D2 F2 R' U' D' F'
U D2 F2 R' U' D2 F'
U D2 F2 R' U' F' D
U D2 F2 R' U' F' D'
U D2 F2 R' U' F' D2
U D2 F2 R' D U' F'
U D2 F2 R' D' U' F'
U D2 F2 R' D2 U' F'
U D2 F2 D R' U' F'
U D2 F2 D' R' U' F'
U D2 F2 D2 R' U' F'
U F R' U' D' F' R2
U F R' U' F' D' R2
U F R' U2 B2 U F'
U F R' D' U' F' R2
D' F U R' U' F' R'
U F R' D2 F2 U' F
D2 F U R' F U' F2
D2 F U F R' U' F'
U2 F U B2 L R U
U2 F U B2 R L U
B2 D L U L2 F L
B2 D L U' B' U2 L'
U F U2 B2 L U F
U F D' R' U' F' R'
U F D2 R' F2 U' F
U' F B2 L F' U F2
U F D2 F2 R' U' F'
U F' R' U' D' F' R2
U F' R' U' F' D' R2
U F' R' U2 B2 U F'
D' F' U R' U' F' R'
U F' R' D' U' F' R2
U F' R' D2 F2 U' F
D2 F' U F' R' U' F'
B2 D' L R U L' F'
B2 D' L U D2 L' F
B2 D' L D2 U L' F
U F' U2 B2 L U F
B2 D' R L U L' F'
U F' D' R' U' F' R'
U F' D2 R' F2 U' F
U F' D2 F2 R' U' F'
F' D' U R' U' F' R'
F2 D' U R' U' F' R'
B' D' U' R' B' U B2
D2 F2 L' R' U' L F
F D' U R' U' F' R'
D2 F2 R' L' U' L F
D2 F2 R' B L U' L'
U F2 R' U' D' F' R2
U F2 R' U' F' D' R2
D' F2 U R' U' F' R'
U F2 R' U2 B2 U F'
U F2 R' D' U' F' R2
U F2 R' D2 F2 U' F
B2 D2 L U D' L' F
B2 D2 L D' U L' F
U F2 U2 B2 L U F
D2 F2 B L U' L' B'
U F2 D' R' U' F' R'
U F2 D2 R' F2 U' F
U' F2 B2 L F2 U F'
U F2 D2 F2 R' U' F'
F' D2 U R' F2 U' F
F' D2 U F2 R' U' F'
F2 D2 U R' F2 U' F
F2 D2 U F2 R' U' F'
D' B L U' L' R2 B'
R' B L U2 B U L'
D' B L U' L' B' R2
D' B L U' R2 L' B'
F D2 U R' F2 U' F
F D2 U F2 R' U' F'
B2 D2 F' L R U L'
B2 D2 F' R L U L'
B2 F L U D L' F
R B R2 F' L U' L'
B2 F L D U L' F
R B U L R2 F' U'
R B U R2 L F' U'
R B U R2 F' L U'
U' B D B L U F
U' B D' B L U F
U' B D2 B L U F
B' F R' B' L U L'
D2 B F2 L U' L' B'
B' F U' R' B' L U
U' B' R B' L U F
U' B' R' B' L U F
U' B' R2 B' L U F
B2 F' L U D L' F
L2 B' R' B' L U L
B2 F' L D U L' F
L B' R' B' L U L2
R' B' U' R' B' U B
U2 B' U B' L U F
B' F' R' B' L U L'
F' B' R' B' L U L'
F2 B' R' B' L U L'
F B' R' B' L U L'
B' F' U' R' B' L U
F' B' U' R' B' L U
F2 B' U' R' B' L U
U' B2 L R U D F
U' B2 L R U D' F
U' B2 L R U D2 F
U' B2 L R U F D
U' B2 L R U F D'
U' B2 L R U F D2
U' B2 L R D U F
U' B2 L R D' U F
U' B2 L R D2 U F
U' B2 L R' U D F
U' B2 L R' U D' F
U' B2 L R' U D2 F
U' B2 L R' U F D
U' B2 L R' U F D'
U' B2 L R' U F D2
U' B2 L R' D U F
U' B2 L R' D' U F
U' B2 L R' D2 U F
U' B2 L R2 U D F
U' B2 L R2 U D' F
U' B2 L R2 U D2 F
U' B2 L R2 U F D
U' B2 L R2 U F D'
U' B2 L R2 U F D2
U' B2 L R2 D U F
U' B2 L R2 D' U F
U' B2 L R2 D2 U F
U' B2 L U R F R'
U' B2 L U R2 F R2
U' B2 L U D F D
U' B2 L U D F D'
U' B2 L U D F D2
U' B2 L U D' F D
U' B2 L U D' F D'
U' B2 L U D' F D2
U' B2 L U D2 F D
U' B2 L U D2 F D'
U' B2 L U D2 F D2
U' B2 L U F2 D F'
U' B2 L U F2 D' F'
U' B2 L U F2 D2 F'
U' B2 L U' B U2 F
U' B2 L U' B' U2 F
F B' U' R' B' L U
U' B2 L U' B2 U2 F
U' B2 L D R U F
U' B2 L D R' U F
U' B2 L D R2 U F
U' B2 L D U F D
U' B2 L D U F D'
U' B2 L D U F D2
U' B2 L D' R U F
U' B2 L D' R' U F
U' B2 L D' R2 U F
U' B2 L D' U F D
U' B2 L D' U F D'
U' B2 L D' U F D2
U' B2 L D2 R U F
U' B2 L D2 R' U F
U' B2 L D2 R2 U F
U' B2 L D2 U F D
U' B2 L D2 U F D'
U' B2 L D2 U F D2
U' B2 R L U D F
U' B2 R L U D' F
U' B2 R L U D2 F
U' B2 R L U F D
U' B2 R L U F D'
U' B2 R L U F D2
U' B2 R L D U F
U' B2 R L D' U F
U' B2 R L D2 U F
U' B2 R D L U F
F' B2 L U D L' F
U' B2 R D' L U F
U' B2 R D2 L U F
B2 F2 L U D L' F
F' B2 L D U L' F
F2 B2 L U D L' F
B2 F2 L D U L' F
F2 B2 L D U L' F
U' B2 R' L U D F
U' B2 R' L U D' F
U' B2 R' L U D2 F
U' B2 R' L U F D
U' B2 R' L U F D'
U' B2 R' L U F D2
U' B2 R' L D U F
U' B2 R' L D' U F
U' B2 R' L D2 U F
U' B2 R' D L U F
U' B2 R' D' L U F
U' B2 R' D2 L U F
U' B2 R2 L U D F
U' B2 R2 L U D' F
U' B2 R2 L U D2 F
U' B2 R2 L U F D
U' B2 R2 L U F D'
U' B2 R2 L U F D2
U' B2 R2 L D U F
U' B2 R2 L D' U F
U' B2 R2 L D2 U F
F B2 L U D L' F
U' B2 R2 D L U F
F B2 L D U L' F
U' B2 R2 D' L U F
U' B2 R2 D2 L U F
B' F2 R' B' L U L'
U' B2 D L R U F
U' B2 D L R' U F
U' B2 D L R2 U F
U' B2 D L U D F
U' B2 D L U D' F
U' B2 D L U D2 F
U' B2 D L U F D
U' B2 D L U F D'
U' B2 D L U F D2
U' B2 D L D U F
U' B2 D L D' U F
U' B2 D L D2 U F
U' B2 D R L U F
U' B2 D R' L U F
U' B2 D R2 L U F
B' F2 U' R' B' L U
U' B2 D' L R U F
U' B2 D' L R' U F
U' B2 D' L R2 U F
U' B2 D' L U D F
U' B2 D' L U D' F
U' B2 D' L U D2 F
U' B2 D' L U F D
U' B2 D' L U F D'
U' B2 D' L U F D2
U' B2 D' L D U F
U' B2 D' L D' U F
U' B2 D' L D2 U F
U' B2 D' R L U F
U' B2 D' R' L U F
U' B2 D' R2 L U F
U' B2 D2 L R U F
U' B2 D2 L R' U F
U' B2 D2 L R2 U F
U' B2 D2 L U D F
U' B2 D2 L U D' F
U' B2 D2 L U D2 F
U' B2 D2 L U F D
U' B2 D2 L U F D'
U' B2 D2 L U F D2
U' B2 D2 L D U F
U' B2 D2 L D' U F
U' B2 D2 L D2 U F
U' B2 D2 R L U F
U' B2 D2 R' L U F
U' B2 D2 R2 L U F
L B2 D L U L2 F
U' B2 F L F' U F2
U' B2 F2 L F2 U F'
