B2 L R U' L B
U2 L' R' U B' L'
R' U L2 D2 R2 B
B2 R L U' L B
R' U F' U2 F L2
R U' L2 D' F2 B
R U' L2 D' B F2
R U' L2 B D' F2
L2 U' R' U R B
U2 R' L' U B' L'
U' R' U L2 R B
U' R' U R L2 B
U' R' U R B L2
R U' B L2 D' F2
R D' B2 U' F2 B'
R D' B2 U' B' F2
D' B2 L R U' B
D' B2 R L U' B
R U' L' D' L' B F2
R U' L' D' B L' F2
L2 U' L2 R' U R B
R U' L' B L' D' F2
R U' L' B D' L' F2
R U' L2 D' F2 D B
R U' L2 D' F2 D' B
R U' L2 D' F2 D2 B
R U' L2 D' F2 B D
R U' L2 D' F2 B D'
R U' L2 D' F2 B D2
R U' L2 D' B F2 D
R U' L2 D' B F2 D'
R U' L2 D' B F2 D2
R U' L2 D2 B D F2
R U' L2 F D' F2 B
R U' L2 F D' B F2
R U' L2 F B D' F2
R U' L2 F' D' F2 B
R U' L2 F' D' B F2
R U' L2 F' B D' F2
R U' L2 F2 D' F2 B
R U' L2 F2 D' B F2
R U' L2 F2 B D' F2
R U' L2 B U' R2 U
R U' L2 B D' F2 D
R U' L2 B D' F2 D'
R U' L2 B D' F2 D2
R U' L2 B F D' F2
R U' L2 B F' D' F2
R U' L2 B F2 D' F2
R U' L2 B2 D' F2 B'
R U' L2 B2 D' B' F2
L' U' R' U L' R B
L' U' R' U R L' B
L' U' R' U R B L'
L2 U' R' L U R B
L2 U' R' L' U R B
L2 U' R' L2 U R B
L2 U' R' U R D B
L2 U' R' U R D' B
L2 U' R' U R D2 B
L2 U' R' U R B D
L2 U' R' U R B D'
L2 U' R' U R B D2
L2 U' R' U D R B
L2 U' R' U D' R B
L2 U' R' U D2 R B
L2 U' R' U B R B
L2 U' R' U B' R B
L2 U' R' U B2 R B
L2 U' R' D U R B
L2 U' R' D' U R B
L U' R' U L R B
L2 U' R' D2 U R B
L U' R' U R L B
L2 U' R' B L U R
R' U' R2 U2 L2 B R2
R' U' R2 U2 B L2 R2
R' U' R2 U2 B R2 L2
B' R B' L U' L B2
R' U' R2 B L2 R2 F
R' U' R2 B L2 F R2
R' U' R2 B R2 L2 F
R U' R2 U L2 R2 B
R U' R2 U R2 L2 B
R U' R2 U R2 B L2
L2 U' D R' U R B
D' R B2 U' D' F2 B'
D' R B2 U' D' B' F2
D' R B2 U' B' D' F2
D' R B2 U2 R2 U B'
D' R B2 D' U' F2 B'
D' R B2 D' U' B' F2
L2 U' D' R' U R B
U' R' L U L R B
U' R' L U R L B
B2 R' L U F' U2 L
R' U' D2 R2 U2 B R2
U2 R' L U L2 B' L'
U2 R' L U' F U2 L
R' U' D2 F' R2 U2 R2
L2 U' D2 R' U R B
R U' D' F2 D L2 B
R U' D' F2 D B L2
U' R' L' U L' R B
U' R' L' U R L' B
U' R' L' U R B L'
U2 R' L' U D B' L'
U2 R' L' U D' B' L'
U2 R' L' U D2 B' L'
U2 R' L' U B L' B2
U2 R' L' U B' L' D
U2 R' L' U B' L' D'
U2 R' L' U B' L' D2
U2 R' L' U B' D L'
U2 R' L' U B' D' L'
U2 R' L' U B' D2 L'
U2 R' L' U B2 L' B
U2 R' L' D U B' L'
U2 R' L' D' U B' L'
U2 R' L' D2 U B' L'
R' U' F' R U2 L2 R'
R' U' F' R U2 R' L2
R U' F L2 D' F2 B
R U' F L2 D' B F2
R U' F L2 B D' F2
R' U' F' R' U2 L2 R
R' U' F' R' U2 R L2
R' U' F' R2 U2 L2 R2
R' U' F' R2 U2 R2 L2
R' U' F' U2 L2 D2 R2
R' U' F' D2 R2 U2 R2
U' R' U L' R B L'
U' R' U L2 R D B
U' R' U L2 R D' B
U' R' U L2 R D2 B
U' R' U L2 R B D
U' R' U L2 R B D'
U' R' U L2 R B D2
U' R' U L2 D R B
U' R' U L2 D' R B
U' R' U L2 D2 R B
R U' F B L2 D' F2
U' R' U L2 B R B
U' R' U L2 B' R B
U' R' U L2 B2 R B
U' R' U R L' B L'
U' R' U R L2 D B
U' R' U R L2 D' B
U' R' U R L2 D2 B
U' R' U R L2 B D
U' R' U R L2 B D'
U' R' U R L2 B D2
U' R' U R B L2 D
U' R' U R B L2 D'
U' R' U R B L2 D2
U' R' U R B' L2 B2
F2 R' U L2 D R2 B
R U' F' L2 D' F2 B
R U' F' L2 D' B F2
R U' F' L2 B D' F2
D2 R' U F' R' U2 F
U' R' U B L2 R B
U' R' U B R L2 B
U' R' U B R B L2
U' R' U B' L2 R B
U' R' U B' R L2 B
U' R' U B' R B L2
U' R' U B2 L2 R B
U' R' U B2 R L2 B
U' R' U B2 R B L2
R' U' F2 B L2 F B'
R' U' F2 B L2 B' F
R U' F' B L2 D' F2
R' U' B L2 F D2 B2
R U' F2 L2 D' F2 B
R U' F2 L2 D' B F2
R U' F2 L2 B D' F2
D2 R' U' F' R' U2 R
R U' F2 B L2 D' F2
R' U' B F2 L2 F B'
R' U' B F2 L2 B' F
R U' B L D' L F2
R U' B L D' F2 L
R U' B L' D' L' F2
R U' B L2 U' R2 U
R U' B L2 D' F2 D
R U' B L2 D' F2 D'
R U' B L2 D' F2 D2
U2 R' U2 R U' L2 B
U2 R' U2 R U' B L2
R U' B L2 F D' F2
R U' B L2 F' D' F2
R U' B L2 F2 D' F2
R U' B U' R2 U L2
F2 R' U2 F2 U' L2 B'
R U' B D' F2 D L2
R U' B F L2 D' F2
R U' B F' L2 D' F2
R U' B F2 L2 D' F2
U2 R' D L' F2 U B'
R U' B' L2 B2 D' F2
U2 R' D F2 L' U B'
L' U2 L R' U L2 B'
L U2 L' R' U B' L2
U2 R' F L' U B' L'
L' U2 L2 R' U L B'
U2 R' F' L' U B' L'
R2 U2 R U' F' U2 L2
U2 R' F2 L' U B' L'
L' U2 R' L U L2 B'
L' U2 R' L2 U L B'
R2 U2 R F2 U L2 B'
U' R' B L U L R
U' R' B L U R L
L U2 R' L' U B' L2
R' U2 R2 U B L2 F
R U2 R2 U' F' U2 L2
R U2 R2 F2 U L2 B'
D' R' B2 U F' U2 F
B2 R2 L U' D2 L B'
B2 R2 L D2 U' L B'
L2 D U' R' U R B
U2 D L' R' F2 U B'
U2 D L' F2 R' U B'
U2 D R' L' F2 U B'
U2 D R' F2 L' U B'
U' D F2 R' U R B
U2 D F2 L' R' U B'
U2 D F2 R' L' U B'
R D' L B2 U' F2 B'
R D' L B2 U' B' F2
R D' L' B2 U' F2 B'
R D' L' B2 U' B' F2
R D' L2 B2 U' F2 B'
R D' L2 B2 U' B' F2
L2 D' U' R' U R B
R D' U' F2 D L2 B
R D' U' F2 D B L2
R D' F2 D L2 B R2
R D' F2 D B L2 R2
R D' F2 D B R2 L2
R' D' B2 U F' U2 F
D U' F2 R' U R B
R D' B2 R U' F2 B'
R D' B2 R U' B' F2
R D' B2 R' U' F2 B'
R D' B2 R' U' B' F2
R D' B2 R2 U' F2 B'
R D' B2 R2 U' B' F2
R D' B2 U' F2 D B'
R D' B2 U' F2 D' B'
R D' B2 U' F2 D2 B'
R D' B2 U' F2 B' D
R D' B2 U' F2 B' D'
R D' B2 U' F2 B' D2
R D' B2 U' B' F2 D
R D' B2 U' B' F2 D'
R D' B2 U' B' F2 D2
R D2 L2 U R2 F' U2
R D2 L2 U' D2 L2 B
R D2 L2 U' D2 B L2
R D2 L2 U' B D2 L2
R D2 L2 D B2 U' B'
R D2 L2 D2 U' L2 B
R D2 L2 D2 U' B L2
D U2 L' R' F2 U B'
D U2 L' F2 R' U B'
R' D2 U F' R2 U2 F
R' D2 U' R2 U2 B R2
R' D2 U' F' R2 U2 R2
D U2 R' L' F2 U B'
L2 D2 U' R' U R B
D U2 R' F2 L' U B'
D U2 F2 L' R' U B'
D U2 F2 R' L' U B'
U2 F L' R' U B' L'
U' F R' U L2 R B
U' F R' U R L2 B
U' F R' U R B L2
U2 F R' L' U B' L'
U2 F' L' R' U B' L'
U' F' R' U L2 R B
U' F' R' U R L2 B
U' F' R' U R B L2
U2 F' R' L' U B' L'
R F' L2 B D' R2 F2
R F' L2 B D' F2 R2
U F' U L' R' U L'
B2 D' L R B2 U' B'
U F' U R' L' U L'
B2 D' L B2 R U' B
B2 D' R L B2 U' B'
B' D' R B2 U' F' B'
B' D' R B2 U' B' F'
U2 F2 L' R' U B' L'
U' F2 R' U L2 R B
U' F2 R' U R L2 B
U' F2 R' U R B L2
L2 F2 R D B R2 F'
R F2 L2 D B R2 F'
U2 F2 R' L' U B' L'
D F2 R' U D R2 B
D F2 R' D U R2 B
R' F2 U L2 D R2 B'
R' F2 U L2 D B' R2
R' F2 U L2 B' D R2
B' D' B2 R U' F' B
B' D' B2 R U' B F'
R' F2 D F2 U R2 B
R B L2 U' R2 U R2
R B L2 D' F2 D R2
R' B U L2 D2 R2 B
R' B U F' U2 F L2
U' B U' L U F L
R B U' L2 D' F2 B2
R B U' L2 D' B2 F2
R B U' R2 U L2 R2
R B U' R2 U R2 L2
R B D' F2 D L2 R2
R B D' F2 D R2 L2
R B D' B2 U' F2 B2
R B D' B2 U' B2 F2
D' B' R B' L U' B2
R' B' U L2 D2 R2 B
R' B' U F' U2 F L2
R B' U' L2 B2 D' F2
R B' U' B2 L2 D' F2
R B' U2 R2 U L2 B2
R B' U2 R2 U B2 L2
R B' D' R2 B2 U' F2
R B' D' B2 R2 U' F2
D' B2 L R U' D B
D' B2 L R U' D' B
D' B2 L R U' D2 B
D' B2 L R U' B D
D' B2 L R U' B D'
D' B2 L R U' B D2
D' B2 L R D U' B
D' B2 L R D' U' B
D' B2 L R D2 U' B
D' B2 L R' U F' U2
L' B2 L R U' L2 B
L' B2 L R U' B L2
D' B2 L U2 L' U B'
D' B2 L D R U' B
D' B2 L D' R U' B
D' B2 L D2 R U' B
L2 B2 L R U' L' B
L2 B2 L R U' B L'
D' B2 R L U' D B
D' B2 R L U' D' B
D' B2 R L U' D2 B
D' B2 R L U' B D
D' B2 R L U' B D'
D' B2 R L U' B D2
D' B2 R L D U' B
D' B2 R L D' U' B
D' B2 R L D2 U' B
L' B2 R L U' L2 B
L' B2 R L U' B L2
D' B2 R D L U' B
D' B2 R D' L U' B
D' B2 R D2 L U' B
L2 B2 R L U' L' B
L2 B2 R L U' B L'
D' B2 R' L U F' U2
D' B2 R2 D2 L U' B'
R' B2 U L2 D2 R2 B
R' B2 U F' U2 F L2
D' B2 D L R U' B
D' B2 D R L U' B
D' B2 D' L R U' B
D' B2 D' R L U' B
R B2 U' B' L2 D' F2
D' B2 D2 L R U' B
R B2 U2 R2 U B' L2
D' B2 D2 R L U' B
R B2 D' B2 U' F2 B
R B2 D' B2 U' B F2
