D2 L B' U' F' R2
D2 L2 U' F' L' R2
D2 L2 U' F' R2 L'
D F2 U' D2 F L'
D F2 D2 U' F L'
D F2 B' U' F L
D B' F2 U' F L
D F2 B' U' F D L
D F2 B' U' F D' L
D F2 B' U' F D2 L
D F2 B' U' F' L F2
D F2 B' U' F2 L F'
D F2 B' D U' F L
D F2 B' D' U' F L
D F2 B' D2 U' F L
F2 D2 U' R2 D F L'
D2 B L B' U' F' R2
D2 B L2 U' F' L' R2
D2 B L2 U' F' R2 L'
R' B R U L2 U2 F'
R' B R U' D2 F' R2
R' B R U' F' D2 R2
R' B R D F2 U' F
R' B R D2 U' F' R2
D2 B' L B' U' F' R2
D B F2 U R' U2 F
D2 B' L2 U' F' L' R2
D2 B' L2 U' F' R2 L'
D' B' L2 F U' L' F2
D B' L' F2 U' F L2
D B' U' L D F' R2
D B' U' D L F' R2
D B' U' D F' L R2
D B' U' D F' R2 L
D B' D U' L F' R2
D B' D U' F' L R2
D B' D U' F' R2 L
D2 B2 L B' U' F' R2
D B' F2 U' D F L
D B' F2 U' D' F L
D B' F2 U' D2 F L
D B' F2 U' F L D
D B' F2 U' F L D'
D B' F2 U' F L D2
D B' F2 U' F D L
D B' F2 U' F D' L
D B' F2 U' F D2 L
D B' F2 U' F' L F2
D B' F2 U' F2 L F'
D B' F2 D U' F L
D B' F2 D' U' F L
D B' F2 D2 U' F L
D2 B2 L2 U' F' L' R2
D2 B2 L2 U' F' R2 L'
