F' U' B L U'
F' R D B R' U2
R D B R' F' U2
F' U' L B L U'
F' U' L' B L U'
F' U' L2 B L U'
F' U' D B L U'
F' U' D' B L U'
F' U' D2 B L U'
F' U' B L U' D
F' U' B L U' D'
F' U' B L U' D2
F' U' B L D U'
F' U' B L D' U'
F' U' B L D2 U'
F' U' B D L U'
F' U' B D' L U'
F' U' B D2 L U'
F' D U' B L U'
D2 F' U' B L U'
D' F' U' B L U'
D F' U' B L U'
F' D' U' B L U'
F' D2 U' B L U'
U' B L R2 U' B
U' B L U F' U2
U' B R2 L U' B
R D B F R' F' U2
R D B F' R' F' U2
R D B F2 R' F' U2
U' D B L R2 U' B
F' U F R2 F' R' U
U' D B L U F' U2
U' D B R2 L U' B
F' U F' U2 L' B U'
F' U F' U2 B L' U'
F' U F2 R2 F' R U
R D' R' F' R B U2
F' U' L D B L U'
F' U' L D' B L U'
F' U' L D2 B L U'
F' U' L B L U' D
F' U' L B L U' D'
F' U' L B L U' D2
F' U' L B L D U'
F' U' L B L D' U'
F' U' L B L D2 U'
F' U' L B D L U'
F' U' L B D' L U'
F' U' L B D2 L U'
F2 U' L B L U' B'
F' U' L' D B L U'
F' U' L' D' B L U'
F' U' L' D2 B L U'
F' U' L' B L U' D
F' U' L' B L U' D'
F' U' L' B L U' D2
F' U' L' B L D U'
F' U' L' B L D' U'
F' U' L' B L D2 U'
F' U' L' B D L U'
F' U' L' B D' L U'
F' U' L' B D2 L U'
F' U' L2 D B L U'
F' U' L2 D' B L U'
F' U' L2 D2 B L U'
F' U' L2 B L U' D
F' U' L2 B L U' D'
F' U' L2 B L U' D2
F' U' L2 B L D U'
F' U' L2 B L D' U'
F' U' L2 B L D2 U'
F' U' L2 B D L U'
F' U' L2 B D' L U'
F' U' L2 B D2 L U'
F2 U' L2 B L U' B2
R D' F B U2 L' B'
R D' F' B R U2 B
R D' B R' F' R U2
F' U' D L B L U'
F' U' D L' B L U'
D' U' B L R2 U' B
U' D' B L R2 U' B
D' U' B L U F' U2
U' D' B L U F' U2
F' U' D L2 B L U'
D2 U' B L R2 U' B
D2 U' B L U F' U2
R D' B F U2 L' B'
R D' B F' R U2 B
D' U' B R2 L U' B
U' D' B R2 L U' B
F' U' D B L U' D
F' U' D B L U' D'
F' U' D B L U' D2
F' U' D B L D U'
F' U' D B L D' U'
F' U' D B L D2 U'
D2 U' B R2 L U' B
F' U' D B D L U'
F' U' D B D' L U'
F' U' D B D2 L U'
F' U' D' L B L U'
F' U' D' L' B L U'
F' U' D' L2 B L U'
D U' B L R2 U' B
D U' B L U F' U2
F' U' D' B L U' D
F' U' D' B L U' D'
F' U' D' B L U' D2
F' U' D' B L D U'
F' U' D' B L D' U'
F' U' D' B L D2 U'
F' U' D' B D L U'
F' U' D' B D' L U'
F' U' D' B D2 L U'
F' U' D2 L B L U'
F' U' D2 L' B L U'
D U' B R2 L U' B
F' U' D2 L2 B L U'
F U' D B L R2 U'
F U' D B R2 L U'
F' U' D2 B L U' D
F' U' D2 B L U' D'
F' U' D2 B L U' D2
F' U' D2 B L D U'
F' U' D2 B L D' U'
F' U' D2 B L D2 U'
F' U' D2 B D L U'
F' U' D2 B D' L U'
F' U' D2 B D2 L U'
F' U' F B L F' U'
F U' D2 B L U' B
F' U' F2 B L F2 U'
F' U' B L' U' D F2
F' U' B L' D U' F2
F' U' B L2 D L' U'
F' U' B L2 D' L' U'
F' U' B L2 D2 L' U'
F' U' B D L U' D
F' U' B D L U' D'
F' U' B D L U' D2
F' U' B D L D U'
F' U' B D L D' U'
F' U' B D L D2 U'
F' U' B D' L U' D
F' U' B D' L U' D'
F' U' B D' L U' D2
F' U' B D' L D U'
F' U' B D' L D' U'
F' U' B D' L D2 U'
F' U' B D2 L U' D
F' U' B D2 L U' D'
F' U' B D2 L U' D2
F' U' B D2 L D U'
F' U' B D2 L D' U'
F' U' B D2 L D2 U'
F' U' B F L F' U'
F' U' B F2 L F2 U'
F' U' B' L B2 L U'
F' U' B' L' B2 L U'
F' U' B' L2 B2 L U'
F U' B L U F2 U2
F U' B L U' D2 B2
F U' B L D R2 U'
F U' B L D2 U' B2
F U' B D L R2 U'
F U' B D R2 L U'
F U' B D2 L U' B2
F' U2 L U B U' F
F' U2 L F U B U'
U' D2 B L R2 U' B
U' D2 B L U F' U2
U' D2 B R2 L U' B
F' U2 F U B L U'
F' U2 F' U B L U'
F' U2 F2 U B L U'
F' D R D B R' U2
R F D B R' F' U2
F' D U' L B L U'
F' D U' L' B L U'
F' D U' L2 B L U'
L' F' L U' B L U'
F' D U' B L U' D
F' D U' B L U' D'
F' D U' B L U' D2
F' D U' B L D U'
F' D U' B L D' U'
F' D U' B L D2 U'
F' D U' B D L U'
F' D U' B D' L U'
F' D U' B D2 L U'
F D U' B L R2 U'
F D U' B R2 L U'
F2 D F U' B L U'
B' D F' R B U2 L2
B' D F' R' U2 L2 F'
B' D F' R' U2 F' L2
B' D F' U2 L F L
L2 F' L2 U' B L U'
D2 F' R D B R' U2
D' F' R D B R' U2
D F' R D B R' U2
D2 F' U' L B L U'
D' F' U' L B L U'
D2 F' U' L' B L U'
D' F' U' L' B L U'
D2 F' U' L2 B L U'
D' F' U' L2 B L U'
D2 F' U' D B L U'
D' F' U' D B L U'
D2 F' U' D' B L U'
D' F' U' D' B L U'
D2 F' U' D2 B L U'
D' F' U' D2 B L U'
D2 F' U' B L U' D
D2 F' U' B L U' D'
D2 F' U' B L U' D2
D2 F' U' B L D U'
D2 F' U' B L D' U'
D2 F' U' B L D2 U'
D' F' U' B L U' D
D' F' U' B L U' D'
D' F' U' B L U' D2
D' F' U' B L D U'
D' F' U' B L D' U'
D' F' U' B L D2 U'
D2 F' U' B D L U'
D2 F' U' B D' L U'
D2 F' U' B D2 L U'
D' F' U' B D L U'
D' F' U' B D' L U'
D' F' U' B D2 L U'
D F' U' L B L U'
D F' U' L' B L U'
D F' U' L2 B L U'
D F' U' D B L U'
D F' U' D' B L U'
D F' U' D2 B L U'
D F' U' B L U' D
D F' U' B L U' D'
D F' U' B L U' D2
D F' U' B L D U'
D F' U' B L D' U'
D F' U' B L D2 U'
D F' U' B D L U'
D F' U' B D' L U'
D F' U' B D2 L U'
D2 F' D U' B L U'
D' F' D U' B L U'
U F' U2 L' B U' B'
D2 F' D' U' B L U'
D' F' D' U' B L U'
D F' D U' B L U'
F' D' R D B R' U2
B' D' R B R U2 B
D2 F' D2 U' B L U'
D' F' D2 U' B L U'
D F' D' U' B L U'
R F' D B R' F' U2
D F' D2 U' B L U'
F' D' U' L B L U'
F' D' U' L' B L U'
F' D' U' L2 B L U'
F' D' U' B L U' D
F' D' U' B L U' D'
F' D' U' B L U' D2
F' D' U' B L D U'
F' D' U' B L D' U'
F' D' U' B L D2 U'
F' D' U' B D L U'
F' D' U' B D' L U'
F' D' U' B D2 L U'
F2 D' F U' B L U'
B' D' F' R B R U2
F' D2 R D B R' U2
R F2 D B R' F' U2
U' B L R2 U' D B
U' B L R2 U' D' B
U' B L R2 U' D2 B
U' B L R2 U' B D
U' B L R2 U' B D'
U' B L R2 U' B D2
U' B L R2 D U' B
U' B L R2 D' U' B
U' B L R2 D2 U' B
U' B L U D F' U2
U' B L U D' F' U2
U' B L U D2 F' U2
U' B L U F' U2 D
U' B L U F' U2 D'
U' B L U F' U2 D2
U' B L U F' D U2
U' B L U F' D' U2
U' B L U F' D2 U2
U' B L U' R2 B R2
U' B L D R2 U' B
U' B L D U F' U2
F' D2 U' L B L U'
U' B L D' R2 U' B
U' B L D' U F' U2
F' D2 U' L' B L U'
U' B L D2 R2 U' B
U' B L D2 U F' U2
F' D2 U' L2 B L U'
F' D2 U' B L U' D
F' D2 U' B L U' D'
F' D2 U' B L U' D2
F' D2 U' B L D U'
F' D2 U' B L D' U'
F' D2 U' B L D2 U'
F' D2 U' B D L U'
F' D2 U' B D' L U'
F' D2 U' B D2 L U'
F D2 U' B L U' B
F2 D2 F U' B L U'
U' B R' D2 L U' B'
U' B R2 L U' D B
U' B R2 L U' D' B
U' B R2 L U' D2 B
U' B R2 L U' B D
U' B R2 L U' B D'
U' B R2 L U' B D2
U' B R2 L D U' B
U' B R2 L D' U' B
U' B R2 L D2 U' B
U' B R2 D L U' B
U' B R2 D' L U' B
U' B R2 D2 L U' B
R B R U F' U B
U' B U F' U' L U'
R B R' F' U' B U'
U' B D L R2 U' B
U' B D L U F' U2
U' B D R2 L U' B
U' B D' L R2 U' B
U' B D' L U F' U2
U' B D' R2 L U' B
R B U' B' R' B U'
U' B D2 L R2 U' B
R B U2 L' D B' L
U' B D2 L U F' U2
R B U2 D L' B' L
U' B D2 R2 L U' B
F' B R B U' B' U'
R B D U2 L' B' L
R B D' R' F' R U2
R B D' F U2 L' B'
R B D' F' R U2 B
F' B U' L' U' L F
F' B U' B L U' L'
B' F' R D B U2 L2
B' F' R D' R2 U2 F'
B' F' R D' B R2 U2
B' F' R B U' B U'
F' B' R D B U2 L2
F' B' R D' R2 U2 F'
F' B' R D' B R2 U2
F' B' R B U' B U'
B' F' R' U' B2 U' F'
B' F' R' U2 D L2 F'
B' F' R' U2 D F' L2
B' F' R' U2 F' D L2
B' F' R' D U2 L2 F'
B' F' R' D U2 F' L2
B2 F' R B U' B2 U'
B2 F' R B U2 D L2
B2 F' R B D U2 L2
B2 F' R B D' R2 U2
B' F' R' D' R2 B U2
F' B' R' U' B2 U' F'
F' B' R' U2 D L2 F'
F' B' R' U2 D F' L2
F' B' R' U2 F' D L2
F' B' R' D U2 L2 F'
F' B' R' D U2 F' L2
F' B' R' D' R2 B U2
B2 F' R' U' B' U' F'
B F' R B U' B' U'
B' F' U' B L B U'
B' F' U2 L D F L2
B' F' U2 L F D L2
B' F' U2 L' D L2 F
F' B' U' B L B U'
B' F' U2 D L F L
B2 F' U' B L B2 U'
F' B' U2 L D F L2
F' B' U2 L F D L2
F' B' U2 L' D L2 F
B2 F' U' B' U2 R' U
B F' U' L' U' L F
F' B' U2 D L F L
B' F' D R B U2 L2
B' F' D R' U2 L2 F'
B' F' D R' U2 F' L2
B F' U' B L U' L'
B' F' D U2 L F L
F' B' D R B U2 L2
F' B' D R' U2 L2 F'
F' B' D R' U2 F' L2
F' B' D U2 L F L
B' F' D' R B R U2
F' B' D' R B R U2
U' B2 R2 B' L U' B2
F' B2 R B U' B2 U'
F' B2 R B U2 D L2
F' B2 R B D U2 L2
F' B2 R B D' R2 U2
F' B2 R' U' B' U' F'
F' B2 U' B L B2 U'
F' B2 U' B' U2 R' U
