L' F' U R'
D L' F' U R'
D2 L' F' U R'
D' L' F' U R'
L' D F' U R'
F' U D R' B
L' D' F' U R'
L' D2 F' U R'
F' D U R' B
L' F' U R' D
L' F' U R' D'
L' F' U R' D2
L' F' U D R'
L' F' U D' R'
L' F' U D2 R'
L F' L2 U R'
L2 F' L U R'
L' F' D U R'
L' F' D' U R'
L' F' D2 U R'
L' R D R' B2 F' U
U' L U F' L2 U R'
U L U' L2 F' U R'
U L U' F' L2 U R'
F' L U2 F' R U' R2
F' L D L U R' B
F' L D L' U R' B
F' L D L2 U R' B
F' L D U R' D B
F' L D U R' D' B
F' L D U R' D2 B
F' L D U R' B D
F' L D U R' B D'
F' L D U R' B D2
L' R F R' F' U R'
F' L D' L U R' B'
D' L D' F' U R' B2
D2 L D' F' U R' B2
L' R F' R' F' U R'
D L D' F' U R' B2
L' R F2 R' F' U R'
F' L F L' F' U R'
D' L F L2 F2 U R'
D2 L F L2 F2 U R'
D L F L2 F2 U R'
D2 L F' L2 U R' D
D2 L F' L2 U R' D'
D2 L F' L2 U R' D2
D2 L F' L2 U D R'
D2 L F' L2 U D' R'
D2 L F' L2 U D2 R'
D2 L F' L2 D U R'
D2 L F' L2 D' U R'
D' L F' L2 U R' D
D' L F' L2 U R' D'
D' L F' L2 U R' D2
D' L F' L2 U D R'
D2 L F' L2 D2 U R'
D' L F' L2 U D' R'
D' L F' L2 U D2 R'
D' L F' L2 D U R'
D' L F' L2 D' U R'
D' L F' L2 D2 U R'
D L F' L2 U R' D
D L F' L2 U R' D'
D L F' L2 U R' D2
D L F' L2 U D R'
D L F' L2 U D' R'
D L F' L2 U D2 R'
D L F' L2 D U R'
D L F' L2 D' U R'
D L F' L2 D2 U R'
B2 L F' L2 U D2 R2
B' L F' L2 B U R'
B2 L F' L2 U' L2 U2
B2 L F' L2 D' B2 U
B2 L F' L2 D2 U R2
F L F' L' F' U R'
D2 L F' U R' D' B2
D2 L F' U D' R' B2
D' L F' U R' D' B2
B L F' L2 B' U R'
D' L F' U D' R' B2
D L F' U R' D' B2
D L F' U D' R' B2
D2 L F' D' U R' B2
D' L F' D' U R' B2
D L F' D' U R' B2
B' L F' B L2 U R'
B L F' B' L2 U R'
F2 L F2 L' F U R'
F L F2 U D R' B
F L F2 D U R' B
B' L B L2 F' U R'
B' L B F' L2 U R'
B L B' L2 F' U R'
L2 R' U' L R F' U
L R' U' L2 R F' U
L R' U' R L2 F' U
L2 R' U' R L F' U
L R' U' R F' L2 U
L2 R' U' R F' L U
B L B' F' L2 U R'
R L' D R' F' B2 U
R L' D R' B2 F' U
F' L' U D R' D B
F' L' U D R' D' B
F' L' U D R' D2 B
F' L' U D R' B D
F' L' U D R' B D'
F' L' U D R' B D2
B2 L' U' L2 U F' U
R2 L' F R2 F' U R
R L' F R' F' U R'
F2 L' U2 R B U' R2
R L' F' R' F' U R'
F' L' U2 F' R U' R2
F' L' D L U R' B
F' L' D L' U R' B
F' L' D L2 U R' B
F' L' D U R' D B
F' L' D U R' D' B
F' L' D U R' D2 B
F' L' D U R' B D
F' L' D U R' B D'
F' L' D U R' B D2
R L' F2 R' F' U R'
D2 L' D F' U R' D
D2 L' D F' U R' D'
D2 L' D F' U R' D2
D2 L' D F' U D R'
D2 L' D F' U D' R'
D2 L' D F' U D2 R'
D2 L' D F' D U R'
D2 L' D F' D' U R'
D2 L' D F' D2 U R'
D' L' D F' U R' D
D' L' D F' U R' D'
D' L' D F' U R' D2
D' L' D F' U D R'
D' L' D F' U D' R'
D' L' D F' U D2 R'
D' L' D F' D U R'
D' L' D F' D' U R'
D' L' D F' D2 U R'
B2 L' D F' U2 F' U'
D L' D F' U R' D
D L' D F' U R' D'
D L' D F' U R' D2
D L' D F' U D R'
D L' D F' U D' R'
D L' D F' U D2 R'
D L' D F' D U R'
D L' D F' D' U R'
D L' D F' D2 U R'
F' L' D' L U R' B'
B L' D F' B' U R'
R' L' B R F' U R'
L' R' B R F' U R'
U L' D F' U R' F
U L' D F' U F R'
B L' D B' F' U R'
D2 L' D' F' U R' D
D2 L' D' F' U R' D'
D2 L' D' F' U R' D2
D2 L' D' F' U D R'
D2 L' D' F' U D' R'
D2 L' D' F' U D2 R'
D2 L' D' F' D U R'
D2 L' D' F' D' U R'
D' L' D' F' U R' D
D' L' D' F' U R' D'
D' L' D' F' U R' D2
D' L' D' F' U D R'
D' L' D' F' U D' R'
D' L' D' F' U D2 R'
D2 L' D' F' D2 U R'
D' L' D' F' D U R'
D' L' D' F' D' U R'
D' L' D' F' D2 U R'
B2 L' D' F' U D' R2
B2 L' D' F' D' U R2
B2 L' D' F' B2 U D
B2 L' D' F' B2 U D'
B2 L' D' F' B2 U D2
B2 L' D' F' B2 D U
B2 L' D' F' B2 D' U
B2 L' D' F' B2 D2 U
D L' D' F' U R' D
D L' D' F' U R' D'
D L' D' F' U R' D2
D L' D' F' U D R'
D L' D' F' U D' R'
D L' D' F' U D2 R'
D L' D' F' D U R'
D L' D' F' D' U R'
D L' D' F' D2 U R'
B L' D' F' B' U R'
R' L' B' R F' U R'
L' R' B' R F' U R'
U L' D' F' U R' F
U L' D' F' U F R'
B2 L' D' B2 D F' U
B2 L' D' B2 D' F' U
B2 L' D' B2 D2 F' U
B2 L' D' B2 F' U D
B2 L' D' B2 F' U D'
B2 L' D' B2 F' U D2
B2 L' D' B2 F' D U
B2 L' D' B2 F' D' U
B2 L' D' B2 F' D2 U
B L' D' B' F' U R'
D2 L' D2 F' U R' D
D2 L' D2 F' U R' D'
D2 L' D2 F' U R' D2
D2 L' D2 F' U D R'
D2 L' D2 F' U D' R'
D2 L' D2 F' U D2 R'
D2 L' D2 F' D U R'
D2 L' D2 F' D' U R'
D' L' D2 F' U R' D
D' L' D2 F' U R' D'
D' L' D2 F' U R' D2
D' L' D2 F' U D R'
D' L' D2 F' U D' R'
D' L' D2 F' U D2 R'
D2 L' D2 F' D2 U R'
D' L' D2 F' D U R'
D' L' D2 F' D' U R'
D' L' D2 F' D2 U R'
B' L' D2 F' U R D
B' L' D2 F' U R D'
B' L' D2 F' U R D2
B' L' D2 F' U D R
B' L' D2 F' U D' R
B' L' D2 F' U D2 R
B' L' D2 F' D U R
B' L' D2 F' D' U R
B' L' D2 F' D2 U R
B' L' D2 F' B U R
B' L' D2 F' B' U R
B' L' D2 F' B2 U R
B2 L' D2 F' U R2 D
B2 L' D2 F' U R2 D'
B2 L' D2 F' U R2 D2
B' L' D2 B F' U R
B2 L' D2 F' D B2 U
B2 L' D2 F' B U R2
B2 L' D2 F' B' U R2
B2 L' D2 F' B2 U R2
D L' D2 F' U R' D
D L' D2 F' U R' D'
D L' D2 F' U R' D2
D L' D2 F' U D R'
D L' D2 F' U D' R'
D L' D2 F' U D2 R'
D L' D2 F' D U R'
D L' D2 F' D' U R'
D L' D2 F' D2 U R'
B' L' D2 B' F' U R
B L' D2 F' B' U R'
B' L' D2 B2 F' U R
B2 L' D2 B F' U R2
R' L' B2 R F' U R'
L' R' B2 R F' U R'
F' L' F L' F' U R'
B2 L' D2 B' F' U R2
U L' D2 F' U R' F
U L' D2 F' U F R'
B2 L' D2 B2 F' U R2
B L' D2 B' F' U R'
D2 L' F U R' D' L2
D2 L' F U D' L2 R'
D' L' F U R' D' L2
D2 L' F U D' R' L2
D' L' F U D' L2 R'
D' L' F U D' R' L2
D2 L' F D' U L2 R'
D2 L' F D' U R' L2
D' L' F D' U L2 R'
D' L' F D' U R' L2
D L' F U R' D' L2
D L' F U D' L2 R'
D L' F U D' R' L2
B2 L' F D' B2 U L2
D L' F D' U L2 R'
D L' F D' U R' L2
D2 L' F' U R2 D R
D2 L' F' U R2 D' R
D2 L' F' U R2 D2 R
D' L' F' U R2 D R
D' L' F' U R2 D' R
D' L' F' U R2 D2 R
D2 L' F' U D R' D
D2 L' F' U D R' D'
D2 L' F' U D R' D2
D' L' F' U D R' D
D' L' F' U D R' D'
D' L' F' U D R' D2
D2 L' F' U D' R' D
D2 L' F' U D' R' D'
D2 L' F' U D' R' D2
D' L' F' U D' R' D
D' L' F' U D' R' D'
D' L' F' U D' R' D2
D2 L' F' U D2 R' D
D2 L' F' U D2 R' D'
D2 L' F' U D2 R' D2
D' L' F' U D2 R' D
D' L' F' U D2 R' D'
D' L' F' U D2 R' D2
D2 L' F' U F' R' F
D' L' F' U F' R' F
D2 L' F' U F2 R' F2
D' L' F' U F2 R' F2
D2 L' F' U' L U2 R'
D' L' F' U' L U2 R'
D' L' F' U' L' U2 R'
D2 L' F' U' L' U2 R'
D' L' F' U' L2 U2 R'
D2 L' F' U' L2 U2 R'
F L' F' L' F' U R'
B' L' F' U B R' B'
D' L' F' U2 F U' R'
D2 L' F' U2 F U' R'
D' L' F' U2 F' U' R'
D2 L' F' U2 F' U' R'
D' L' F' U2 F2 U' R'
D2 L' F' U2 F2 U' R'
D' L' F' D U R' D
D' L' F' D U R' D'
D' L' F' D U R' D2
D2 L' F' D U R' D
D2 L' F' D U R' D'
D2 L' F' D U R' D2
B2 L' F' U R D2 R2
B2 L' F' U R' D2 R2
B2 L' F' U R2 D2 R2
B2 L' F' U D2 R2 D
B2 L' F' U D2 R2 D'
B2 L' F' U D2 R2 D2
D' L' F' D' U R' D
D' L' F' D' U R' D'
D' L' F' D' U R' D2
D2 L' F' D' U R' D
D2 L' F' D' U R' D'
D2 L' F' D' U R' D2
B2 L' F' U' L2 U2 D
B2 L' F' U' L2 U2 D'
B2 L' F' U' L2 U2 D2
U L' F' R U R2 F
B2 L' F' U' L2 D U2
B2 L' F' U' L2 D' U2
B2 L' F' U' L2 D2 U2
U L' F' R U F R2
D L' F' U R2 D R
D L' F' U R2 D' R
D L' F' U R2 D2 R
U2 L' F' U2 L U' R'
D L' F' U D R' D
D L' F' U D R' D'
D L' F' U D R' D2
D L' F' U D' R' D
D L' F' U D' R' D'
D L' F' U D' R' D2
D L' F' U D2 R' D
D L' F' U D2 R' D'
D L' F' U D2 R' D2
D L' F' U F' R' F
D L' F' U F2 R' F2
D' L' F' D2 U R' D
D' L' F' D2 U R' D'
D' L' F' D2 U R' D2
D2 L' F' D2 U R' D
D2 L' F' D2 U R' D'
D2 L' F' D2 U R' D2
D L' F' U' L U2 R'
D L' F' U' L' U2 R'
D L' F' U' L2 U2 R'
B2 L' F' U2 D F2 U'
R' L2 U' L R F' U
U L' F' R2 U R F
D L' F' U2 F U' R'
B2 L' F' D U2 F2 U'
D L' F' U2 F' U' R'
D L' F' U2 F2 U' R'
B L' F' U2 F U' R
B' L' F' B U R' D
B' L' F' B U R' D'
B' L' F' B U R' D2
B' L' F' B U D R'
B' L' F' B U D' R'
B' L' F' B U D2 R'
B' L' F' B D U R'
B' L' F' B D' U R'
U L' F' U R F R2
B' L' F' B D2 U R'
U L' F' U R' D F
U L' F' U R' D' F
U L' F' U R' D2 F
U L' F' U R' F D
U L' F' U R' F D'
U L' F' U R' F D2
D L' F' D U R' D
D L' F' D U R' D'
D L' F' D U R' D2
D' L' F' B2 U' L U2
U L' F' U D R' F
U L' F' U D F R'
D2 L' F' B2 U' L U2
U L' F' U D' R' F
U L' F' U D' F R'
U L' F' U D2 R' F
U L' F' U D2 F R'
U L' F' U F R' D
U L' F' U F R' D'
U L' F' U F R' D2
U L' F' U F D R'
U L' F' U F D' R'
U L' F' U F D2 R'
U L' F' U F' R' F2
B' L' F' B' U' L U2
B2 L' F' D' B2 U D
B2 L' F' D' B2 U D'
B2 L' F' D' B2 U D2
B2 L' F' D' B2 D U
B2 L' F' D' B2 D' U
B2 L' F' D' B2 D2 U
B L' F' D B' U R'
B2 L' F' D2 U R2 D
B2 L' F' D2 U R2 D'
B2 L' F' D2 U R2 D2
D L' F' D' U R' D
D L' F' D' U R' D'
D L' F' D' U R' D2
B2 L' F' D2 B U R2
B2 L' F' D2 B' U R2
B2 L' F' D2 B2 U R2
B L' F' D' B' U R'
R' L2 U' R L F' U
B2 L' F' B U D2 R2
B2 L' F' B U' L2 U2
D L' F' D2 U R' D
D L' F' D2 U R' D'
D L' F' D2 U R' D2
B2 L' F' B D' B2 U
B2 L' F' B D2 U R2
R' L2 U' R F' L U
B L' F' D2 B' U R'
B2 L' F' B' U D2 R2
B2 L' F' B' U' L2 U2
B2 L' F' B' D' B2 U
B2 L' F' B' D2 U R2
U L' F' D U R' F
U L' F' D U F R'
B L' F' B U' L U2
B2 L' F' B2 U D2 R2
B2 L' F' B2 U' L2 U2
B2 L' F' B2 D' B2 U
B2 L' F' B2 D2 U R2
B L' F' B' U R' D
B L' F' B' U R' D'
B L' F' B' U R' D2
B L' F' B' U D R'
B L' F' B' U D' R'
B L' F' B' U D2 R'
U L' F' D' U R' F
U L' F' D' U F R'
B L' F' B' D U R'
B L' F' B' D' U R'
B L' F' B' D2 U R'
D L' F' B2 U' L U2
U L' F' D2 U R' F
U L' F' D2 U F R'
D' L' F2 D F U R'
D2 L' F2 D F U R'
D' L' F2 D' F U R'
D2 L' F2 D' F U R'
D' L' F2 D2 F U R'
D2 L' F2 D2 F U R'
F L' F2 U D R' B
B2 L' F2 D' F B2 U
B2 L' F2 D' B2 F U
D L' F2 D F U R'
B2 L' F2 D2 F U R2
D L' F2 D' F U R'
F L' F2 D U R' B
D L' F2 D2 F U R'
B' L' B D F' U R'
B' L' B D' F' U R'
B' L' B D2 F' U R'
B2 L' B D' F' B2 U
B' L' B F' U R' D
B' L' B F' U R' D'
B' L' B F' U R' D2
B' L' B F' U D R'
B' L' B F' U D' R'
B' L' B F' U D2 R'
B2 L' B D' B2 F' U
B' L' B F' D U R'
B' L' B F' D' U R'
B' L' B F' D2 U R'
B2 L' B D2 F' U R2
B2 L' B F' U D2 R2
B2 L' B F' U' L2 U2
B2 L' B F' D' B2 U
B2 L' B F' D2 U R2
B L' B F' U' L U2
D2 L' B' D2 F' U R
D' L' B' D2 F' U R
B' L' B' F' U' L U2
B2 L' B' D' F' B2 U
B2 L' B' D' B2 F' U
B L' B' D F' U R'
B2 L' B' D2 F' U R2
B L' B' D' F' U R'
B2 L' B' F' U D2 R2
B2 L' B' F' U' L2 U2
B2 L' B' F' D' B2 U
D L' B' D2 F' U R
B2 L' B' F' D2 U R2
B L' B' D2 F' U R'
B L' B' F' U R' D
B L' B' F' U R' D'
B L' B' F' U R' D2
B L' B' F' U D R'
B L' B' F' U D' R'
B L' B' F' U D2 R'
B L' B' F' D U R'
B L' B' F' D' U R'
B L' B' F' D2 U R'
D2 L' B2 F' U' L U2
D' L' B2 F' U' L U2
B2 L' B2 D' F' B2 U
B2 L' B2 D' B2 F' U
B2 L' B2 D2 F' U R2
B2 L' B2 F' U D2 R2
B2 L' B2 F' U' L2 U2
B2 L' B2 F' D' B2 U
B2 L' B2 F' D2 U R2
B L' B2 D2 F' U R
D L' B2 F' U' L U2
L' R2 F R2 F' U R
U' L2 U L F' U R'
F' L2 U D R' D B
F' L2 U D R' D' B
F' L2 U D R' D2 B
F' L2 U D R' B D
F' L2 U D R' B D'
F' L2 U D R' B D2
U' L2 U F' L U R'
U L2 U' L F' U R'
U L2 U' F' L U R'
F2 L2 U2 R B' U' R2
F' L2 U2 F' R U' R2
D2 L2 D L F' U R'
D' L2 D L F' U R'
B' L2 D L F' B' U
F' L2 D L U R' B
B' L2 D L B' F' U
F' L2 D L' U R' B
F' L2 D L2 U R' B
D L2 D L F' U R'
F' L2 D U R' D B
F' L2 D U R' D' B
F' L2 D U R' D2 B
F' L2 D U R' B D
F' L2 D U R' B D'
F' L2 D U R' B D2
D2 L2 D F' L U R'
D' L2 D F' L U R'
B' L2 D F' L B' U
D2 L2 D' L F' U R'
D L2 D F' L U R'
D' L2 D' L F' U R'
F' L2 D' L U R' B'
D L2 D' L F' U R'
D2 L2 D' F' L U R'
D' L2 D' F' L U R'
L' U L U' F' U R'
D2 L2 D2 L F' U R'
D' L2 D2 L F' U R'
D L2 D' F' L U R'
B' L2 D2 L F' U R
D L2 D2 L F' U R'
L2 U L F' U R' F
L2 U L F' U F R'
D2 L2 D2 F' L U R'
D' L2 D2 F' L U R'
B' L2 D2 F' L U R
L' U L' U' F' U R'
D2 L2 F L F2 U R'
D' L2 F L F2 U R'
D L2 D2 F' L U R'
R2 U L' R2 F' U R'
F' L2 F L' F' U R'
D L2 F L F2 U R'
L' U L2 U' F' U R'
D2 L2 F' L U R' D
D2 L2 F' L U R' D'
D2 L2 F' L U R' D2
D2 L2 F' L U D R'
D2 L2 F' L U D' R'
D2 L2 F' L U D2 R'
D2 L2 F' L D U R'
D2 L2 F' L D' U R'
D2 L2 F' L D2 U R'
D' L2 F' L U R' D
D' L2 F' L U R' D'
D' L2 F' L U R' D2
D' L2 F' L U D R'
D' L2 F' L U D' R'
D' L2 F' L U D2 R'
D' L2 F' L D U R'
D' L2 F' L D' U R'
D' L2 F' L D2 U R'
B' L2 F' L B U R'
D L2 F' L U R' D
D L2 F' L U R' D'
D L2 F' L U R' D2
D L2 F' L U D R'
D L2 F' L U D' R'
D L2 F' L U D2 R'
D L2 F' L D U R'
D L2 F' L D' U R'
D L2 F' L D2 U R'
B L2 F' L B' U R'
D2 L2 F' D L U R'
D' L2 F' D L U R'
D2 L2 F' D' L U R'
F L2 F' L' F' U R'
B' L2 F' D L B' U
D' L2 F' D' L U R'
D2 L2 F' D2 L U R'
L U L2 F' U R' F
L U L2 F' U F R'
D' L2 F' D2 L U R'
B2 L2 F' D' L B' U
D L2 F' D L U R'
D L2 F' D' L U R'
D L2 F' D2 L U R'
L' U R' D B' L B
L' U R' D' F L' F'
F L2 F2 U D R' B
L' U R' F' D' F L'
F L2 F2 D U R' B
L' U R' B D B' L
L' U R2 U B U' R
R2 U R2 L' F' U R'
L' U F D' L2 F' R'
L' U F D' F' L2 R'
L' U F D' F' R' L2
F2 R U2 R' F U R'
F2 R U2 F R' U R'
F' R D R' B2 U B'
R' U' L R F' L2 U
L' U' L U F' U R'
U2 R D' F2 R B U'
R' U' L' R D F' U
R' U' L' R D' F' U
R' U' L' R D2 F' U
R' U' L' R F' U D
R' U' L' R F' U D'
R' U' L' R F' U D2
R' U' L' R F' D U
R' U' L' R F' D' U
R' U' L' R F' D2 U
L' U' L' U F' U R'
R2 U' L' R2 F' U R'
R' U' L2 R F' L U
L' U' L2 U F' U R'
R' U' R L F' L2 U
R' U' R L' D F' U
R' U' R L' D' F' U
R' U' R L' D2 F' U
R' U' R L' F' U D
R' U' R L' F' U D'
R' U' R L' F' U D2
R' U' R L' F' D U
R' U' R L' F' D' U
R' U' R L' F' D2 U
R' U' R L2 F' L U
R' U' R D L' F' U
R' U' R D' L' F' U
R' U' R D2 L' F' U
U2 R F2 R B U' R
L' U' R2 U' B U' R
R2 U' R2 L' F' U R'
R' U' D2 L' R F U
R' U' D2 R L' F U
D2 R' U' L' R F' U
D' R' U' L' R F' U
D2 R' U' R L' F' U
D' R' U' R L' F' U
D R' U' L' R F' U
D R' U' R L' F' U
F R' U' R F2 U B
U R' U' D2 L' F U
U R' D B' L D' B2
R2 U2 L' R2 F' U R'
U R' D2 U' L' F U
R2 U2 R2 L' F' U R'
L' U2 R2 B R2 U' R'
L' U2 F U' R' D' L2
L U2 D2 R2 B U' R
L' U2 F U' D' L2 R'
L' U2 F U' D' R' L2
L' U2 F U2 F2 U R'
L' U2 F D' U' L2 R'
L' U2 F D' U' R' L2
L' U2 F2 U2 F U R'
L2 D L D F' U R'
L2 D L D' F' U R'
L2 D L D2 F' U R'
L2 D L F' U R' D
L2 D L F' U R' D'
L2 D L F' U R' D2
L2 D L F' U D R'
L2 D L F' U D' R'
L2 D L F' U D2 R'
L2 D L F' D U R'
L2 D L F' D' U R'
L2 D L F' D2 U R'
L' D L' F' L U R'
L2 D L' F' L2 U R'
R D L' R' F' B2 U
R D L' R' B2 F' U
L' D L2 F' L2 U R'
R D R' L' F' B2 U
R D R' L' B2 F' U
U2 R2 B U2 L' U R
R D R' B2 L' F' U
F' U L D L' R' B
F' U L D R' L' B
F' U L D R' B L'
F' U L' R' D' L B'
F U L R' D' L2 B'
F' U L' D L R' B
F' U L' D R' L B
F' U L' D' L R' B'
F' U L' D' R' L B'
L' D F U R' D' L2
L' D F U D' L2 R'
L' D F U D' R' L2
F U L D' L2 R' B'
F U L D' R' L2 B'
D' U L' F' U R' F
D' U L' F' U F R'
D2 U L' F' U R' F
D2 U L' F' U F R'
L2 D F L F2 U R'
L' D F D' U L2 R'
L' D F D' U R' L2
F U L' R' D' B' L2
F U L' R' B' D' L2
L' D F' U R2 D R
L' D F' U R2 D' R
L' D F' U R2 D2 R
L' D F' U D R' D
L' D F' U D R' D'
L' D F' U D R' D2
L' D F' U D' R' D
L' D F' U D' R' D'
L' D F' U D' R' D2
L' D F' U D2 R' D
L' D F' U D2 R' D'
L' D F' U D2 R' D2
B U L' F' U F R
L' D F' U F' R' F
D U L' F' U R' F
D U L' F' U F R'
L' D F' U F2 R' F2
L' D F' U' L U2 R'
L' D F' U' L' U2 R'
L' D F' U' L2 U2 R'
L2 D F' L U R' D
L2 D F' L U R' D'
L2 D F' L U R' D2
L2 D F' L U D R'
L2 D F' L U D' R'
L2 D F' L U D2 R'
F U L' D' R' B' L2
L2 D F' L D U R'
L2 D F' L D' U R'
L2 D F' L D2 U R'
L' D F' U2 F U' R'
L' D F' U2 F' U' R'
L' D F' U2 F2 U' R'
L' D F' D U R' D
L' D F' D U R' D'
L' D F' D U R' D2
L' D F' D' U R' D
L' D F' D' U R' D'
L' D F' D' U R' D2
L' D F' D2 U R' D
L' D F' D2 U R' D'
L' D F' D2 U R' D2
U D L' F' U R' F
U D L' F' U F R'
L' D F' B2 U' L U2
L2 D F' D L U R'
L2 D F' D' L U R'
L2 D F' D2 L U R'
L' D F2 D F U R'
L D F' U R2 B R
L' D F2 D' F U R'
L D F' U' F' U2 R'
L' D F2 D2 F U R'
F' U R' L' D' L B'
F' U R' D R' B R
F' U R' D' L B' L'
F U R' L D' L2 B'
F U R' L' D' B' L2
F U R' L' B' D' L2
F' U R2 D R' B R2
F U R' D' L' B' L'
L' D B' D2 F' U R
F' U D L R' B L'
F' U D L2 R' B L2
F' U D R B R2 B
F' U D R B' R2 B
F' U D R B2 R2 B
F' U D R' L B L'
F' U D R' L2 B L2
F' U D R' D B D
F' U D R' D B D'
F' U D R' D B D2
F' U D R' D' B D
F' U D R' D' B D'
F' U D R' D' B D2
F' U D R' D2 B D
F' U D R' D2 B D'
F' U D R' D2 B D2
F' U D R' B2 D B'
F' U D R' B2 D' B'
F' U D R' B2 D2 B'
F' U D R2 D R B
F' U D R2 D' R B
F' U D R2 D2 R B
F' U D R2 B R B
F' U D R2 B' R B
F' U D R2 B2 R B
F' U D F' R' F B
F' U D F' R' B F
F' U D F2 R' F2 B
