R U F R B2
R U F B2 R
R U B2 F R
U F B2 D R2
U2 F' U' F2 B2
U2 F' U' B2 F2
R2 B U F B
R2 B U B F
U B2 F D R2
F2 L2 B' F2 U F B'
F2 L2 B' F2 U B' F
R U D F R D' B2
R U D F D' R B2
R U D F D' B2 R
D L2 B2 R2 B U F'
R U D' F D R B2
R U D' F D B2 R
R U F L R B2 L'
R' U F B D B R'
R U F L B2 L' R
R U F L B2 R L'
R U F L2 R B2 L2
R U F L2 B2 L2 R
R U F L2 B2 R L2
R U F R L B2 L'
R U F R L2 B2 L2
R2 U F U' B U B
R U F R B D B
R U F R B D' B
R U F R B D2 B
R U F R B' D B'
R U F R B' D' B'
R U F R B' D2 B'
R U F R' B' R2 B'
R U F R' B2 R2 D
R U F R' B2 R2 D'
R U F R' B2 R2 D2
D R L2 U' B' U2 R'
L2 U F B2 D R2 F'
R U F D R D' B2
F' R L2 B' U' F2 B'
F' R L2 B' U' B' F2
R2 U F B' D' R2 B'
R2 U F B' D' B' R2
R2 U F B2 U' B' U
R U F D2 R D2 B2
R U F B D B R
R U F B D' B R
R U F B D2 B R
R U F B' R D B'
R U F B' R D' B'
R U F B' R D2 B'
R U F B' R B' D
R U F B' R B' D'
R U F B' R B' D2
R U F B' R' B' R2
R U F B' D R B'
R U F B' D B' R
R U F B' D' R B'
R U F B' D' B' R
R U F B' D2 R B'
R U F B' D2 B' R
R U F B2 R2 D R'
R U F B2 R2 D' R'
R U F B2 R2 D2 R'
R U F B2 D R D
R U F B2 D R D'
R U F B2 D R D2
R U F B2 D' R D
R U F B2 D' R D'
R U F B2 D' R D2
R U F B2 D2 R D
R U F B2 D2 R D'
R U F B2 D2 R D2
B' R U R F R B'
B' R U R F B' R
B' R U R B' F R
B' R U R' F R B'
B' R U R' F B' R
B' R U R' B' F R
B' R U R2 F R B'
B' R U R2 F B' R
B' R U R2 B' F R
B' R U D F R B'
B' R U D F B' R
D2 R U D2 F R B2
D2 R U D2 F B2 R
B' R U D B' F R
D2 R U D2 B2 F R
B' R U D' F R B'
B' R U D' F B' R
R U F' R F2 R B2
R U F' R F2 B2 R
B' R U D' B' F R
R U F' R B2 F2 R
B' R U D2 F R B'
B' R U D2 F B' R
B' R U D2 B' F R
R U F' R' F2 R B2
R U F' R' F2 B2 R
B' R U F R D B'
B' R U F R D' B'
B' R U F R D2 B'
B' R U F R B' D
B' R U F R B' D'
B' R U F R B' D2
R U F' R' B2 F2 R
B' R U F R' B' R2
B' R U F D R B'
B' R U F D B' R
B' R U F D' R B'
B' R U F D' B' R
B' R U F D2 R B'
B' R U F D2 B' R
B' R U F B R B2
B' R U F B' R D
B' R U F B' R D'
B' R U F B' R D2
B' R U F B' D R
B' R U F B' D' R
B' R U F B' D2 R
R U F' R2 F2 R B2
R U F' R2 F2 B2 R
U' R U F B2 L R
U' R U F B2 R L
R U F' R2 B2 F2 R
B R U R' F B R
B R U R' B F R
B R U R2 F R B
B' R U B F R B2
U2 R U F R B2 L
B' R U B' R F R
D R U D' F R B2
B' R U B' R' F R
D R U D' F B2 R
B' R U B' R2 F R
D R U D' B2 F R
B' R U B' D F R
B' R U B' D' F R
B' R U B' D2 F R
B' R U B' F R D
B' R U B' F R D'
B' R U B' F R D2
B' R U B' F D R
B' R U B' F D' R
B' R U B' F D2 R
D R U F R D' B2
U' R U B2 F L R
U' R U B2 F R L
D R U F D' R B2
D R U F D' B2 R
B R U F R' B R2
R U F' B2 R F2 R
R U F' B2 R' F2 R
R U F' B2 R2 F2 R
R' U F2 B2 D' F' R
U2 R U' F B' R' B'
R' U B D F B R'
R' U B D B R' F
R' U B D B F R'
U2 R U' B' R' F B'
U2 R U' B' R' B' F
D' R U2 R U' F R
U2 R U' B' F R' B'
R' U B F D B R'
R U B R' F R B
F' R U2 F U F B2
F' R U2 F U B2 F
R U B D F B R
R U B D B F R
R U B D' F B R
R U B D' B F R
R U B D2 F B R
R U B D2 B F R
R U B F D B R
R U B F D' B R
R U B F D2 B R
B' R D U F R B'
B' R D U F B' R
B' R D U B' F R
R U B' R F R B'
R U B' R F B' R
R U B' R B' F R
R U B' R' F R B'
R U B' R' F B' R
R U B' R' B' F R
R' U B2 R F D R2
R U B' R2 F R B'
R U B' R2 F B' R
R U B' R2 B' F R
R2 U B' D' R2 F B'
R2 U B' D' R2 B' F
R2 U B' D' F R2 B'
R2 U B' D' F B' R2
R2 U B' D' B' R2 F
R2 U B' D' B' F R2
R2 U B' F D' R2 B'
R2 U B' F D' B' R2
R U B' D F R B'
R U B' D F B' R
R U B' D B' F R
R U B' D' F R B'
R U B' D' F B' R
R U B' D' B' F R
R U B' D2 F R B'
R U B' D2 F B' R
R U B' D2 B' F R
R U B' F R D B'
R U B' F R D' B'
R U B' F R D2 B'
R U B' F R B' D
R U B' F R B' D'
R U B' F R B' D2
R' U B2 D' F' R F2
R U B' F R' B' R2
R U B' F D R B'
R U B' F D B' R
R U B' F D' R B'
R U B' F D' B' R
R U B' F D2 R B'
R U B' F D2 B' R
F' R D' L2 R2 B' U'
F' R D' L2 B' R2 U'
F' R D' R2 L2 B' U'
R' U B2 F2 D' F' R
B' R D' U F R B'
B' R D' U F B' R
B' R D' U B' F R
R U B2 R D F R
R U B2 R D' F R
R U B2 R D2 F R
R U B2 R F R D
R U B2 R F R D'
R U B2 R F R D2
R U B2 R F D R
R U B2 R F D' R
R U B2 R F D2 R
R2 U B2 U' B' U F
R U B2 R' D F R
R U B2 R' D' F R
R U B2 R' D2 F R
R U B2 R' F R D
R U B2 R' F R D'
R U B2 R' F R D2
R U B2 R' F D R
R U B2 R' F D' R
R U B2 R' F D2 R
R U B2 R2 D F R
R U B2 R2 D' F R
R U B2 R2 D2 F R
R U B2 R2 F R D
R U B2 R2 F R D'
R U B2 R2 F R D2
R U B2 R2 F D R
R U B2 R2 F D' R
R U B2 R2 F D2 R
L2 U B2 F D R2 F'
D R D' U F R B2
D R D' U F B2 R
D R D' U B2 F R
R2 U B2 F U' B' U
R U B2 D R F R
R U B2 D R' F R
R U B2 D R2 F R
R U B2 D F R D
R U B2 D F R D'
R U B2 D F R D2
R U B2 D F D R
R U B2 D F D' R
R U B2 D F D2 R
R U B2 D' R F R
R U B2 D' R' F R
R U B2 D' R2 F R
R U B2 D' F R D
R U B2 D' F R D'
R U B2 D' F R D2
R U B2 D' F D R
R U B2 D' F D' R
R U B2 D' F D2 R
R U B2 D2 R F R
R U B2 D2 R' F R
R U B2 D2 R2 F R
R U B2 D2 F R D
R U B2 D2 F R D'
R U B2 D2 F R D2
R U B2 D2 F D R
R U B2 D2 F D' R
R U B2 D2 F D2 R
R U B2 F R2 D R'
R U B2 F R2 D' R'
R U B2 F R2 D2 R'
R U B2 F D R D
R U B2 F D R D'
R U B2 F D R D2
R U B2 F D' R D
R U B2 F D' R D'
R U B2 F D' R D2
R U B2 F D2 R D
R U B2 F D2 R D'
R U B2 F D2 R D2
R U B2 F' R F2 R
R U B2 F' R' F2 R
R U B2 F' R2 F2 R
D2 R D2 U F R B2
D2 R D2 U F B2 R
D2 R D2 U B2 F R
B' R D2 U F R B'
B' R D2 U F B' R
B' R D2 U B' F R
R U' L2 B' U2 R' B'
B' R B U F R B2
B' R B U F B2 R
B' R B U B2 F R
B2 R B U F R B'
B2 R B U F B' R
B2 R B U B' F R
B2 R B' U F B R
B2 R B' U B F R
B' R B2 U F B R
B' R B2 U B F R
B2 R B2 U F R B2
B2 R B2 U F B2 R
B2 R B2 U B2 F R
U R B2 R' F D R2
F' R' L2 B' U' F2 B'
F' R' L2 B' U' B' F2
F' R' U2 F U F B2
F' R' U2 F U B2 F
L2 U' B' U' F' U' B'
R U' B' U2 R' F B'
R U' B' U2 R' B' F
R U' B' U2 F R' B'
F' R' D' L2 R2 B' U'
F' R' D' L2 B' R2 U'
F' R' D' R2 L2 B' U'
L U2 L' F' U' F2 B2
L U2 L' F' U' B2 F2
L2 U2 L2 F' U' F2 B2
L2 U2 L2 F' U' B2 F2
U R' F B D B R'
R' U2 R F' U' F2 B2
R' U2 R F' U' B2 F2
R U2 R U' F R B2
R U2 R U' F B2 R
R U2 R U' B2 F R
B2 R' F2 D' L2 F' R
B2 R' F2 D' F' L2 R
B2 R' F2 D' F' R L2
R U2 R' U' F R B2
R U2 R' U' F B2 R
R U2 R' U' B2 F R
U R' F2 B2 D' F' R
U R' B D F B R'
U R' B D B R' F
U R' B D B F R'
R2 U2 R2 F' U' F2 B2
R2 U2 R2 F' U' B2 F2
R U2 R2 U' F R B2
R U2 R2 U' F B2 R
R U2 R2 U' B2 F R
U R' B F D B R'
F R' B' D R2 B' L
F R' B' D B' L R2
F R' B' D B' R2 L
U R' B2 R F D R2
R2 U2 D' R2 F' U' F2
R U2 D' R2 U' F R
U R' B2 D' F' R F2
U R' B2 F2 D' F' R
L' U2 F' R' U' F' B2
L' U2 F' R' U' B2 F'
F' R2 L2 B' U' F2 B'
F' R2 L2 B' U' B' F2
L2 U2 F' L2 U' F B2
L2 U2 F' L2 U' B2 F
L2 U2 F' U B' U2 B'
D R2 L2 B U D2 F2
D R2 L2 B U' B2 U2
D R2 L2 B D' R2 U
D R2 L2 B D2 U F2
L U2 F' L' U' F B2
L U2 F' L' U' B2 F
B' R2 U F B' D' R2
B' R2 U B' D' R2 F
B' R2 U B' D' F R2
B' R2 U B' F D' R2
F R2 U F2 B U' B
F R2 U B F2 U' B
F' R2 U2 F U F B2
F' R2 U2 F U B2 F
U R2 U' B U F B
U R2 U' B U B F
U2 R2 U2 B U F B
U2 R2 U2 B U B F
B' R2 D B U F B2
B' R2 D B U B2 F
B2 R2 D B U F B'
B2 R2 D B U B' F
F' R2 D' L2 R2 B' U'
F' R2 D' L2 B' R2 U'
F' R2 D' R2 L2 B' U'
U2 R2 D' R2 F' U' F2
B' R2 D' B U F B2
B' R2 D' B U B2 F
B2 R2 D' B U F B'
B2 R2 D' B U B' F
D R2 D' B U F B
D R2 D' B U B F
D2 R2 D2 B U F B
D2 R2 D2 B U B F
B' R2 D2 B U F B2
B' R2 D2 B U B2 F
B2 R2 D2 B U F B'
B2 R2 D2 B U B' F
R' D L2 U' B' L U2
B2 R2 F U' F' B U
B2 R2 F U' B F' U
L2 D L2 R U F R
L2 D L2 R2 B U F
L2 D L2 U F D R2
L2 D L2 U2 F' U' F2
U R2 F U' B U B
R2 D L2 B U D2 F2
R2 D L2 B U' B2 U2
R2 D L2 B D' R2 U
R2 D L2 B D2 U F2
R D L2 U' B' U2 R'
U R2 F B' D' R2 B'
U R2 F B' D' B' R2
L2 D R L2 U F R
U R2 F B2 U' B' U
B' R2 B R U F B2
B' R2 B R U B2 F
B' R2 B R' U F B2
B' R2 B R' U B2 F
D2 R2 B U D2 F B2
D2 R2 B U D2 B2 F
B' R2 B R2 U F B2
B' R2 B R2 U B2 F
D2 R2 B U' F2 U2 F'
B2 R2 B R U F B'
B2 R2 B R U B' F
B' R2 B U F B2 D
B' R2 B U F B2 D'
B' R2 B U F B2 D2
B' R2 B U B2 D F
B' R2 B U B2 D' F
B' R2 B U B2 D2 F
B' R2 B U B2 F D
B' R2 B U B2 F D'
B' R2 B U B2 F D2
B2 R2 B R' U F B'
B2 R2 B R' U B' F
B2 R2 B R2 U F B'
B2 R2 B R2 U B' F
B2 R2 B U D F B'
B2 R2 B U D B' F
B2 R2 B U D' F B'
B2 R2 B U D' B' F
B2 R2 B U D2 F B'
B2 R2 B U D2 B' F
B2 R2 B U F D B'
B2 R2 B U F D' B'
B2 R2 B U F D2 B'
B2 R2 B U F B' D
B2 R2 B U F B' D'
B2 R2 B U F B' D2
D2 R2 B D2 U F B2
D2 R2 B D2 U B2 F
B2 R2 B U B' D F
B2 R2 B U B' D' F
B2 R2 B U B' D2 F
B2 R2 B U B' F D
B2 R2 B U B' F D'
B2 R2 B U B' F D2
B2 R2 B D U F B'
B2 R2 B D U B' F
F R2 F2 B U' F2 B
F R2 F2 B U' B F2
D R2 B L2 U' B' U2
B2 R2 B D' U F B'
B2 R2 B D' U B' F
B2 R2 B D2 U F B'
B2 R2 B D2 U B' F
B R2 B R2 U F B
B R2 B R2 U B F
L2 D R2 L2 B U F
D R2 B U D' F B2
D R2 B U D' B2 F
B R2 B U F D2 B2
D R2 B U F D' B2
B R2 B U' F' U2 F2
D R2 B D' U F B2
D R2 B D' U B2 F
F R2 B F2 U' F2 B
F R2 B F2 U' B F2
F R2 B' D R2 B' L2
F R2 B' D B' L2 R2
F R2 B' D B' R2 L2
U R2 B' D' R2 F B'
U R2 B' D' R2 B' F
U R2 B' D' F R2 B'
U R2 B' D' F B' R2
U R2 B' D' B' R2 F
U R2 B' D' B' F R2
U R2 B' F D' R2 B'
U R2 B' F D' B' R2
R D U F R D' B2
R D U F D' R B2
R D U F D' B2 R
F R2 B2 U F2 B' U'
F R2 B2 U B' F2 U'
U R2 B2 U' B' U F
U R2 B2 F U' B' U
B2 U L2 F' U' L2 F
R2 D B L2 U' B' U2
R2 D B U D' F B2
R2 D B U D' B2 F
R2 D B U F D' B2
R2 D B D' U F B2
R2 D B D' U B2 F
B' U R2 F B' D' R2
B' U R2 B' D' R2 F
B' U R2 B' D' F R2
B' U R2 B' F D' R2
D' U F U R2 F2 U'
D' U F U F2 R2 U'
B' U D F D R2 B'
B' U D F D B' R2
B' U D F B' D R2
D' U F D R B2 R
D' U F D R2 B2 D
D' U F D R2 B2 D'
D' U F D R2 B2 D2
D' U F D B' R2 B'
D' U F D B2 R2 D
D' U F D B2 R2 D'
D' U F D B2 R2 D2
D' U F B D R2 B2
B' U D B' F D R2
D' U F B D B2 R2
D' U F B' D R2 B2
D' U F B' D B2 R2
D' U F B2 D R2 B2
D' U F B2 D B2 R2
F U R2 F2 B U' B
F U R2 B F2 U' B
B' U D' F D R2 B'
B' U D' F D B' R2
B' U D' F B' D R2
B U D F D B R2
B U D F B D R2
D U F D R2 D2 B2
B U D B F D R2
B' U D' B' F D R2
D U F D' B2 D2 R2
U D F D R2 D2 B2
U2 D F' U' F2 D' B2
U2 D F' U2 L2 U F2
U D F D' B2 D2 R2
B' U D2 F D R2 B'
B' U D2 F D B' R2
B' U D2 F B' D R2
B U D' F D B R2
U2 D F' D' L2 U' B2
B U D' F B D R2
B' U D2 B' F D R2
B U D' B F D R2
B' U F R D R2 B'
B' U F R D B' R2
B' U F R B' D R2
B' U F R' D R2 B'
B' U F R' D B' R2
B' U F R' B' D R2
B' U F R2 D R2 B'
B' U F R2 D B' R2
B' U F R2 B' D R2
B' U F U F2 U' B'
B U D2 F D B R2
B U D2 F B D R2
B2 U F R2 D R2 B2
B2 U F R2 D B2 R2
B' U F D R B' R
B' U F D R2 D B'
B' U F D R2 D' B'
B' U F D R2 D2 B'
B' U F D R2 B' D
B' U F D R2 B' D'
B' U F D R2 B' D2
B' U F D B R2 B2
B' U F D B' R2 D
B' U F D B' R2 D'
B' U F D B' R2 D2
B' U F D' B' D2 R2
B U D2 B F D R2
B2 U F D R2 D B2
B' U F B' R D R2
B' U F B' R' D R2
B' U F B' R2 D R2
B' U F B' U F2 U'
B' U F B' D R2 D
B' U F B' D R2 D'
B' U F B' D R2 D2
B' U F B2 D B R2
B2 U F' L U' L' F2
D' U B F D R2 B2
D' U B F D B2 R2
B U F R2 D R2 B
B2 U F' L' U' L F2
B2 U F' L' U' F2 L
B U F U F2 U' B
B2 U F' L2 U' L2 F2
B2 U F' L2 U' F2 L2
B U F D B R2 D
B U F D B R2 D'
B U F D B R2 D2
B U F D B' R2 B2
B U F D B2 R2 B'
B U F D' B D2 R2
B U F B R D R2
B U F B R' D R2
B2 U F' U' F2 D' L2
B U F B R2 D R2
B U F B U F2 U'
B U F B D R2 D
B U F B D R2 D'
B U F B D R2 D2
B U F B2 D R2 B'
B U F B2 D B' R2
B2 U F' D' L2 U' L2
D' U B' F D R2 B2
D' U B' F D B2 R2
D' U B2 F D R2 B2
D' U B2 F D B2 R2
F U F2 U2 F U B2
B' U B' U F' U' F2
B U B U F' U' F2
B' U B' D F D R2
B U B D F D R2
B' U B' D' F D R2
B U B D' F D R2
B' U B' D2 F D R2
B U B D2 F D R2
B' U B' F R D R2
B' U B' F R' D R2
B U B F R D R2
B' U B' F R2 D R2
B U B F R' D R2
B' U B' F U F2 U'
B U B F R2 D R2
B U B F U F2 U'
B' U B' F D R2 D
B' U B' F D R2 D'
B' U B' F D R2 D2
B U B F D R2 D
B U B F D R2 D'
B U B F D R2 D2
B' U B2 F D B R2
R D' U F D R B2
R D' U F D B2 R
B U B2 F D R2 B'
B U B2 F D B' R2
R2 D' U2 R2 F' U' F2
R D' U2 R2 U' F R
U2 D' R2 U2 B U F
U2 D' F R2 F2 U' F2
U2 D' F' L R2 U' F2
U2 D' F' L' R2 U' F2
U2 D' F' L2 R2 U' F2
R2 D' B U D F B2
R2 D' B U D B2 F
R2 D' B U F D B2
U D' F U R2 F2 U'
U D' F U F2 R2 U'
R2 D' B U2 R2 U' F
U2 D' F' R2 L U' F2
U2 D' F' R2 L' U' F2
U2 D' F' R2 L2 U' F2
U2 D' F' R2 U' F2 D
U2 D' F' R2 U' F2 D'
U2 D' F' R2 U' F2 D2
U2 D' F' R2 D' L2 U'
R2 D' B D U F B2
R2 D' B D U B2 F
U D' F D R B2 R
U D' F D R2 B2 D
U D' F D R2 B2 D'
U D' F D R2 B2 D2
U D' F D B' R2 B'
U D' F D B2 R2 D
U D' F D B2 R2 D'
U D' F D B2 R2 D2
U2 D' F' U' F2 D B2
U D' F B D R2 B2
U D' F B D B2 R2
U D' F B' D R2 B2
U D' F B' D B2 R2
U D' F B2 D R2 B2
U D' F B2 D B2 R2
D2 U' F2 U' F U' F2
D2 U' F2 U2 F' D R2
F U' D L2 F' U R2
F U' D F' L2 U R2
U D' B F D R2 B2
U D' B F D B2 R2
U D' B' F D R2 B2
U D' B' F D B2 R2
F' U' F' B2 D' L2 F'
F' U' F' B2 D' F' L2
U D' B2 F D R2 B2
U D' B2 F D B2 R2
F' U' F2 U' F' U B2
F' U' F2 B2 U' F' U
F U' F' U2 F' U' B2
F' U' B2 U' F U F
F' U' B2 F' D' L2 F'
F' U' B2 F' D' F' L2
F' U' B2 F2 U' F' U
D' U2 R2 U2 B U F
D' U2 F R2 F2 U' F2
D' U2 F' L R2 U' F2
D' U2 F' L' R2 U' F2
D' U2 F' L2 R2 U' F2
D' U2 F' R2 L U' F2
D' U2 F' R2 L' U' F2
D' U2 F' R2 L2 U' F2
D' U2 F' R2 U' F2 D
D' U2 F' R2 U' F2 D'
D' U2 F' R2 U' F2 D2
D' U2 F' R2 D' L2 U'
D2 U2 F' R2 U' F2 B
D2 U2 F' R2 U' B F2
D' U2 F' U' F2 D B2
D2 U2 F' U F' U2 F'
U2 D2 F' R2 U' F2 B
U2 D2 F' R2 U' B F2
U2 D2 F' U F' U2 F'
U' D2 F2 U' F U' F2
B' U2 R U' F B' R'
B' U2 R U' B' R' F
B' U2 R U' B' F R'
U' D2 F2 U2 F' D R2
D U2 F' U' F2 D' B2
D U2 F' U2 L2 U F2
F' U2 R F U F B2
F' U2 R F U B2 F
D U2 F' D' L2 U' B2
F' U2 R' F U F B2
F' U2 R' F U B2 F
R2 D2 B U D2 F B2
R2 D2 B U D2 B2 F
R2 D2 B U' F2 U2 F'
R2 D2 B D2 U F B2
R2 D2 B D2 U B2 F
F' U2 R2 F U F B2
F' U2 R2 F U B2 F
B' U2 D F' U' F2 B'
B' U2 D F' U' B' F2
F' U2 D R2 F L2 U
F' U2 D F L2 R2 U
F' U2 D F R2 L2 U
B' U2 D' F' U' F2 B'
B' U2 D' F' U' B' F2
B U2 D F' U' F2 B
B U2 D F' U' B F2
B' U2 D2 F' U' F2 B'
B' U2 D2 F' U' B' F2
U2 F L F2 U' F2 B2
U2 F L F2 U' B2 F2
B U2 D' F' U' F2 B
B U2 D' F' U' B F2
U2 F L B2 D L2 R2
U2 F L B2 D R2 L2
F' U2 F R U F B2
F' U2 F R U B2 F
F' U2 F R' U F B2
F' U2 F R' U B2 F
F' U2 F R2 U F B2
F' U2 F R2 U B2 F
F' U2 F U F B2 D
F' U2 F U F B2 D'
F' U2 F U F B2 D2
