R F L U' L2
U' R F L U' L2
D' R F L B' U'
U2 R F L U' L2
U R F L U' L2
R D' F L B' U'
R' F L R2 U' L2
R2 F L R' U' L2
R F L U' L2 D
R F L U' L2 D'
R F L U' L2 D2
R F L D' B2 U'
R F L B U' L2
R F L B' U' L2
R F L B2 U' L2
R' F R2 L U' L2
R2 F R' L U' L2
R F U' L' D F2
R F D L U' L2
R F D' L U' L2
R F D2 L U' L2
R F' L F2 U' L'
F D' L U' B' L2
R F2 L F' U' L'
D' R' F L B' R2 U'
U' R' F L R2 U' L2
D' R' F R2 L B' U'
U2 R' F L R2 U' L2
U' R' F R2 L U' L2
D R' F L B R2 U'
U2 R' F R2 L U' L2
U R' F L R2 U' L2
U R' F R2 L U' L2
R2 U2 R' F L U' L2
R' U2 R2 F L U' L2
R' U2 F L R2 U' L2
R' U2 F R2 L U' L2
R2 U2 F L R' U' L2
R2 U2 F R' L U' L2
F R2 D' L U' B' L2
D' R2 F L R' B' U'
U' R2 F L R' U' L2
D' R2 F R' L B' U'
U' R2 F R' L U' L2
U2 R2 F L R' U' L2
U2 R2 F R' L U' L2
U R2 F L R' U' L2
U R2 F R' L U' L2
L D R U2 F' U R
R2 D R' F L B U'
R2 D F L R' B U'
R2 D F R' L B U'
R D F D2 L B' U'
D' U R F L B' U'
F' U F2 L U' L2 B'
R2 D' R' F L B' U'
D' U' R F L B' U'
U' D' R F L B' U'
U2 D' R F L B' U'
R2 D' F L R' B' U'
R2 D' F R' L B' U'
U D' R F L B' U'
R D' F L D B' U'
R D' F L D' B' U'
R D' F L D2 B' U'
R D' F L B' U' D
R D' F L B' U' D'
R D' F L B' U' D2
R D' F L B' D U'
R D' F L B' D' U'
R D' F L B' D2 U'
R D' F' L F2 B' U'
R D' F' L B' F2 U'
R D' F2 L F' B' U'
R D' F2 L B' F' U'
L D2 R F' B' U' L
L D2 R B' F' U' L
D' U2 R F L B' U'
F' U2 L F2 U' L' B'
R D2 F L B' U' L
R D2 F D L B' U'
R D2 F B' U' L F
R' F L R2 U' L2 D
R' F L R2 U' L2 D'
R' F L R2 U' L2 D2
R' F L R2 D' B2 U'
L D2 B' R F' U' L
R' F L R2 B U' L2
R' F L R2 B' U' L2
R' F L R2 B2 U' L2
R' F L U' L2 D B2
R' F L B R2 U' L2
R D2 B' F U' L F
R' F L B' R2 U' L2
R' F L B2 R2 U' L2
R2 F L R' U' L2 D
R2 F L R' U' L2 D'
R2 F L R' U' L2 D2
R2 F L R' D' B2 U'
R2 F L R' B U' L2
R2 F L R' B' U' L2
R2 F L R' B2 U' L2
R2 F L D' R' B2 U'
R F L U R U2 L2
R F L U R' U2 L2
R F L U R2 U2 L2
R F L U D2 R2 U2
R F L U' L D L
R F L U' L D' L
R F L U' L D2 L
R F L U' L' D L'
R F L U' L' D' L'
R F L U' L' D2 L'
R F L U' F L2 F'
R F L U' F2 L2 F2
R F L U' B' L2 B
R F L U' B2 L2 B2
R F L U2 D F2 U
R F L U2 F U L2
R F L U2 F' U L2
R F L U2 F2 U L2
R F L D U2 F2 U
R F L D' B2 U' D
R F L D' B2 U' D'
R F L D' B2 U' D2
R F L D' B2 D U'
R F L D' B2 D' U'
R F L D' B2 D2 U'
R F L D2 U R2 U2
R F L B U' L2 D
R F L B U' L2 D'
R F L B U' L2 D2
R F L B D' B2 U'
R F L B' U' L2 D
R F L B' U' L2 D'
R F L B' U' L2 D2
R F L B' D' B2 U'
R F L B2 U' L2 D
R F L B2 U' L2 D'
R F L B2 U' L2 D2
R F L B2 D' B2 U'
R F L' B L2 U' L2
R F L' B' L2 U' L2
R F L' B2 L2 U' L2
R F L2 U' L D F2
R F L2 D L' U' L2
R F L2 D' L' U' L2
R F L2 D2 L' U' L2
R' F R2 L U' L2 D
R' F R2 L U' L2 D'
R' F R2 L U' L2 D2
R' F R2 L D' B2 U'
R' F R2 L B U' L2
R' F R2 L B' U' L2
R' F R2 L B2 U' L2
R2 F R' L U' L2 D
R2 F R' L U' L2 D'
R2 F R' L U' L2 D2
R2 F R' L D' B2 U'
R2 F R' L B U' L2
R2 F R' L B' U' L2
R2 F R' L B2 U' L2
R' F R2 U' L' D F2
R' F R2 D L U' L2
R2 F R' U' L' D F2
R' F R2 D' L U' L2
R' F R2 D2 L U' L2
R2 F R' D L U' L2
R2 F R' D' L U' L2
R2 F R' D2 L U' L2
R' F U' L' D F2 B2
R' F U' L' D B2 F2
R' F D L U' L2 B2
R' F D L U' B2 L2
R F U' L' U L2 U'
R F U' L' D F2 D
R F U' L' D F2 D'
R F U' L' D F2 D2
R F U' L' F D F2
R F U' L' F' D F2
R F U' L' F2 D F2
F D L R' U' L2 B
F D L R' U' B L2
R F U' D L' D F2
R F U' D' L' D F2
R F U' D2 L' D F2
U' F D' L U' B' L2
D' F D' L U' B' L
R2 F D L R' U' L2
R2 F D R' L U' L2
U2 F D' L U' B' L2
R F D L U' L2 D
R F D L U' L2 D'
R F D L U' L2 D2
R F D L D' B2 U'
R2 F D' L R' U' L2
R F D L B U' L2
R F D L B' U' L2
R F D L B2 U' L2
R2 F D' R' L U' L2
R F D U' L' D F2
U F D' L U' B' L2
R F D' L U' L2 D
R F D' L U' L2 D'
R F D' L U' L2 D2
R2 F D2 L R' U' L2
R F D' L D' B2 U'
R F D' L B U' L2
R F D' L B' U' L2
R F D' L B2 U' L2
R2 F D2 R' L U' L2
R F D' U' L' D F2
R F D2 L U' L2 D
R F D2 L U' L2 D'
R F D2 L U' L2 D2
R F D2 L D' B2 U'
R F D2 L B U' L2
R F D2 L B' U' L2
R F D2 L B2 U' L2
F D R' L U' L2 B
F D R' L U' B L2
R F D2 U' L' D F2
R F B U' D L' F
R F B D U' L' F
R F B' L2 U' L F
R' F' L F2 R2 U' L'
R F B' U' L F L2
R2 F' L F2 R' U' L'
R F B2 U2 R' U L'
R F' L F2 U' L' D
R F' L F2 U' L' D'
R F' L F2 U' L' D2
R F' L F2 U' D L'
R F' L F2 U' D' L'
R F' L F2 U' D2 L'
R F' L F2 D U' L'
R F' L F2 D' U' L'
R F' L F2 D2 U' L'
R F' L F2 B U' L'
R F' L F2 B' U' L'
R F' L F2 B2 U' L'
R F' L B F2 U' L'
R F' L B' F2 U' L'
R F' L B2 F2 U' L'
R F' L' F2 L2 U' L
F D' L R U' B' L2
F D' L R' U' B' L2
F D' L R2 U' B' L2
F D' L U' B L2 B2
F D' L U' B' L2 D
F D' L U' B' L2 D'
F D' L U' B' L2 D2
F D' L U' B2 L2 B
F D' L D' B2 U' B
F D' L B U' L2 B2
F D' L B U' B2 L2
F D' L B2 U' L2 B
F D' L B2 U' B L2
F D' R L U' B' L2
F D' R' L U' B' L2
F D' R2 L U' B' L2
R' F2 L F' R2 U' L'
R2 F2 L F' R' U' L'
R F2 L D F' U' L'
R F2 L D' F' U' L'
R F2 L D2 F' U' L'
R F2 L F' U' L' D
R F2 L F' U' L' D'
R F2 L F' U' L' D2
R F2 L F' U' D L'
R F2 L F' U' D' L'
R F2 L F' U' D2 L'
R F2 L F' D U' L'
R F2 L F' D' U' L'
R F2 L F' D2 U' L'
R F2 L F' B U' L'
R F2 L F' B' U' L'
R F2 L F' B2 U' L'
R F2 L B F' U' L'
R F2 L B' F' U' L'
R F2 L B2 F' U' L'
R F2 L' F' L2 U' L
F D2 L B R' U' L2
R F2 D L F' U' L'
R F2 D F' L U' L2
R F2 D' L F' U' L'
R F2 D' F' L U' L2
R F2 D2 L F' U' L'
R F2 D2 F' L U' L2
R B F U' D L' F
R B F D U' L' F
D2 B' R F U' L F
R B' F L2 U' L F
R B' F U' L F L2
R B2 F U2 R' U L'
