B' L B U' L B
U' L B U' R' U
D L' U' F L2 B
D L' U' F B L2
D L' U' B F L2
U' L2 D L' F B
U' L2 D L' B F
U' L2 D B L' F
L2 U' D L' F B
L2 U' D L' B F
L2 U' D B L' F
L2 D U' L' F B
L2 D U' L' B F
U' D L B D2 F2
L2 D U' B L' F
U' D L' F L2 B
U' D L' F B L2
U' D L' B F L2
B2 U R' U2 F' B'
B2 U R' U2 B' F'
D U' L B D2 F2
D U' L' F L2 B
D U' L' F B L2
D U' L' B F L2
B2 U' B2 L F B
B2 U' B2 L B F
L B U' R' U R
L' B' L U' L B2
L2 B' L U' L2 B2
L2 B' L U' B2 L2
L B' L U' L' B2
L B' L U' B2 L'
L2 U' D L' F D2 B
L2 U' D L' F B D
L2 U' D L' F B D'
L2 U' D L' F B D2
L2 U' D L' B D F
L2 U' D L' B D' F
L2 U' D L' B D2 F
L2 U' D L' B F D
L2 U' D L' B F D'
L2 U' D L' B F D2
L2 U' D B L' D F
L2 U' D B L' D' F
L2 U' D B L' D2 F
L2 U' D B L' F D
L2 U' D B L' F D'
L2 U' D B L' F D2
L2 U' D B' L' F B2
L2 U' D B' L' B2 F
L2 U' D' B D2 L' F
U' R' L D' R F' B
U' R' L D' R B F'
B' R' L B U' L B
L2 U' D2 B D' L' F
L' U' B L2 U' R' U
L2 U' B L' U' R' U
L' U' B U' R' U L2
L2 U' B U' R' U L'
L2 U' B' L' B2 D F2
U' R' D' L R F' B
U' R' D' L R B F'
U' R' D' R L F' B
U' R' D' R L B F'
U' R' D' R F' L B
B' R2 L B U' L B
B2 R2 U R B U2 B2
L2 D L U' L2 F B
L2 D L U' L2 B F
L D L' U' F L B
L2 D U' L' D F B
L2 D U' L' D B F
L2 D U' L' D' F B
L2 D U' L' D' B F
L2 D U' L' D2 F B
L2 D U' L' D2 B F
L2 D U' L' F D B
L2 D U' L' F D' B
L2 D U' L' F D2 B
L2 D U' L' F B D
L2 D U' L' F B D'
L2 D U' L' F B D2
L2 D U' L' B D F
L2 D U' L' B D' F
L2 D U' L' B D2 F
L2 D U' L' B F D
L2 D U' L' B F D'
L2 D U' L' B F D2
U' D L U2 B' U2 B2
U' D L D B D2 F2
U' D L D' B D2 F2
L2 D U' B L' D F
L2 D U' B L' D' F
L2 D U' B L' D2 F
L2 D U' B L' F D
L2 D U' B L' F D'
L2 D U' B L' F D2
U' D L D2 B D2 F2
L2 D U' B' L' F B2
L2 D U' B' L' B2 F
U' D L F B D2 F2
D' U L F2 B R F'
U' D L F' B D2 F2
D' U L B F2 R F'
U' D L F2 B D2 F2
U' D L B U2 B2 U2
U' D L B D2 F2 D
U' D L B D2 F2 D'
U' D L B D2 F2 D2
U' D L B F D2 F2
U' D L B F' D2 F2
U' D L B F2 D2 F2
U' D L' F L' B L'
U' D L' F L2 D B
U' D L' F L2 D' B
U' D L' F L2 D2 B
U' D L' F L2 B D
U' D L' F L2 B D'
U' D L' F L2 B D2
U' D L' F B L2 D
U' D L' F B L2 D'
U' D L' F B L2 D2
U' D L' F B' L2 B2
U' D L' F' L2 F2 B
U' D L' F' L2 B F2
U2 D L' U F L2 B
U' D L' F' B L2 F2
U2 D L' U F B L2
U2 D L' U B F L2
D U L B D2 F2 R
U' D L' F2 L2 F' B
U' D L' F2 L2 B F'
U' D L' F2 B L2 F'
U' D L' B F L2 D
U' D L' B F L2 D'
U' D L' B F L2 D2
U' D L' B F' L2 F2
U' D L' B F2 L2 F'
U' D L' B' F L2 B2
U D L B D2 F2 R
U' D L2 B L F L2
B2 U R B R2 U2 B2
B2 U R' U2 D F' B'
B2 U R' U2 D B' F'
B2 U R' U2 D' F' B'
B2 U R' U2 D' B' F'
B2 U R' U2 D2 F' B'
B2 U R' U2 D2 B' F'
B2 U R' U2 F' D B'
B2 U R' U2 F' D' B'
B2 U R' U2 F' D2 B'
B2 U R' U2 F' B' D
B2 U R' U2 F' B' D'
B2 U R' U2 F' B' D2
B2 U R' U2 B' D F'
B2 U R' U2 B' D' F'
B2 U R' U2 B' D2 F'
B2 U R' U2 B' F' D
B2 U R' U2 B' F' D'
B2 U R' U2 B' F' D2
B2 U R' D U2 F' B'
B2 U R' D U2 B' F'
B2 U R' D' U2 F' B'
B2 U R' D' U2 B' F'
B2 U R' D2 U2 F' B'
B2 U R' D2 U2 B' F'
B2 U R' F U2 F2 B'
B2 U R' F U2 B' F2
B2 U R' F2 U2 F B'
B2 U R' F2 U2 B' F
B2 U R' B U2 F' B2
B2 U R' B U2 B2 F'
B2 U R' B2 U2 F' B
B2 U R' B2 U2 B F'
D' U R2 F' U2 L F
U' D F L B D2 F2
U' D F L' F L2 B
U' D F L' F B L2
U' D F L' B F L2
L2 D B' U' L' F B2
L2 D B' U' L' B2 F
L2 D B' U' B2 L' F
B2 U D R' U2 F' B'
B2 U D R' U2 B' F'
U' D F' L B D2 F2
U' D F' L' F L2 B
U' D F' L' F B L2
U' D F' L' B F L2
L2 D B2 U' B' L' F
B2 U D' R' U2 F' B'
B2 U D' R' U2 B' F'
U' D F2 L B D2 F2
U' D F2 L' F L2 B
U' D F2 L' F B L2
U' D F2 L' B F L2
B2 U D2 R' U2 F' B'
B2 U D2 R' U2 B' F'
U' D B L' D2 F L'
B2 U F R' U2 F' B'
B2 U F R' U2 B' F'
R' D' R U' L F' B
R' D' R U' L B F'
B2 U F' R' U2 F' B'
B2 U F' R' U2 B' F'
R' D' R U' F' L B
B2 U F2 R' U2 F' B'
B2 U F2 R' U2 B' F'
D' U B2 R' B U2 B2
D' U' L R F' R' B
U' D' L R F' R' B
D' U' L B R F' R'
U' D' L B R F' R'
D U' L U2 B' U2 B2
D U' L D B D2 F2
D U' L D' B D2 F2
D U' L D2 B D2 F2
D U' L F B D2 F2
D U' L F' B D2 F2
D U' L F2 B D2 F2
D U' L B U2 B2 U2
D U' L B D2 F2 D
D U' L B D2 F2 D'
D U' L B D2 F2 D2
D U' L B F D2 F2
D U' L B F' D2 F2
D U' L B F2 D2 F2
U D' L F2 B R F'
U D' L B F2 R F'
B2 U B2 U2 L F B
B2 U B2 U2 L B F
U' D' L2 D2 L' F B
U' D' L2 D2 L' B F
D' U' L2 D2 L' F B
D' U' L2 D2 L' B F
U' D' L2 D2 B L' F
D2 U' L2 D' L' F B
D2 U' L2 D' L' B F
D' U' L2 D2 B L' F
D2 U' L2 D' B L' F
D U' L' F L' B L'
D U' L' F L2 D B
D U' L' F L2 D' B
D U' L' F L2 D2 B
D U' L' F L2 B D
D U' L' F L2 B D'
D U' L' F L2 B D2
D U' L' F B L2 D
D U' L' F B L2 D'
D U' L' F B L2 D2
D U' L' F B' L2 B2
D U' L' F' L2 F2 B
D U' L' F' L2 B F2
U' D' L2 B D2 L' F
D' U' L2 B D2 L' F
D U' L' F' B L2 F2
D U' L' F2 L2 F' B
D U' L' F2 L2 B F'
D U' L' F2 B L2 F'
D2 U' L2 B D' L' F
D U' L' B F L2 D
D U' L' B F L2 D'
D U' L' B F L2 D2
D U' L' B F' L2 F2
D U' L' B F2 L2 F'
U' D' R L F' R' B
D' U' R L F' R' B
D U' L' B' F L2 B2
L2 D' U' B D2 L' F
D' U' R F' L R' B
U' D' R F' L R' B
D' U' R F' R' L B
U' D' R F' R' L B
D U' L2 B L F L2
D2 U' F L D F2 B
D2 U' F L D B F2
D2 U' F L B D F2
U D' R2 F' U2 L F
D U' F L B D2 F2
D U' F L' F L2 B
D U' F L' F B L2
D U' F L' B F L2
D U' F' L B D2 F2
D U' F' L' F L2 B
D U' F' L' F B L2
D U' F' L' B F L2
B U' R' B' U L R
B U' R' B' U R L
L' D' B2 R U' F' B'
L' D' B2 R U' B' F'
D U' F2 L B D2 F2
D U' F2 L' F L2 B
D U' F2 L' F B L2
D U' F2 L' B F L2
U' D' B D2 L' F L'
D' U' B D2 L' F L'
B2 U' D B2 L F B
B2 U' D B2 L B F
U' D' B D2 F L' F
D' U' B D2 F L' F
D U' B L' D2 F L'
B2 U' D' B2 L F B
B2 U' D' B2 L B F
B2 U' D2 B2 L F B
B2 U' D2 B2 L B F
B2 U' F B2 L F B
B2 U' F B2 L B F
U D' B2 R' B U2 B2
B2 U' F' B2 L F B
B2 U' F' B2 L B F
B2 U' F2 B2 L F B
B2 U' F2 B2 L B F
U' D2 L2 D' L' F B
U' D2 L2 D' L' B F
U' D2 L2 D' B L' F
D U2 L' U F L2 B
D U2 L' U F B L2
D U2 L' U B F L2
U' D2 L2 B D' L' F
B2 U' B' L D2 F L'
B2 U' B' D2 L F L'
B2 U' B2 L D F B
B2 U' B2 L D B F
B2 U' B2 L D' F B
B2 U' B2 L D' B F
B2 U' B2 L D2 F B
B2 U' B2 L D2 B F
B2 U' B2 L F D B
B2 U' B2 L F D' B
B2 U' B2 L F D2 B
B2 U' B2 L F B D
B2 U' B2 L F B D'
B2 U' B2 L F B D2
B2 U' B2 L B D F
B2 U' B2 L B D' F
B2 U' B2 L B D2 F
B2 U' B2 L B F D
B2 U' B2 L B F D'
B2 U' B2 L B F D2
B2 U' B2 L2 B L' F
B2 U' B2 D L F B
B2 U' B2 D L B F
B2 U' B2 D' L F B
B2 U' B2 D' L B F
B2 U' B2 D2 L F B
B2 U' B2 D2 L B F
B2 U' B2 F L F B
B2 U' B2 F L B F
B2 U' B2 F' L F B
B2 U' B2 F' L B F
B2 U' B2 F2 L F B
B2 U' B2 F2 L B F
L2 D2 U' B D' L' F
U' D2 F L D F2 B
U' D2 F L D B F2
U' D2 F L B D F2
D2 U2 F2 U L F B
D2 U2 F2 U L B F
U2 D2 F2 U L F B
U2 D2 F2 U L B F
U' F L B U' R' U
D2 F L' F' U' L2 B
D2 F L' F' U' B L2
U' F L2 D L' F B
U' F L2 D L' B F
U' F L2 D B L' F
F2 D L B R2 D2 F2
U' F D L B D2 F2
U' F D L' F L2 B
U' F D L' F B L2
U' F D L' B F L2
F2 D L B2 R2 F' B'
F2 D L B2 R2 B' F'
F2 D L' F L2 B R2
F2 D L' F B L2 R2
F2 D L' F B R2 L2
F2 D L' B R2 F L2
F2 D L' B F L2 R2
F2 D L' B F R2 L2
B2 D U R' U2 F' B'
B2 D U R' U2 B' F'
U' F' L B U' R' U
B2 D U' B2 L F B
B2 D U' B2 L B F
U' F' L2 D L' F B
U' F' L2 D L' B F
U' F' L2 D B L' F
B' D' L R2 B U' L
B D B2 L B' U' B'
B' D' L B R2 U' L
U' F' D L B D2 F2
U' F' D L' F L2 B
U' F' D L' F B L2
U' F' D L' B F L2
B' D' R2 L B U' L
B2 D' U R' U2 F' B'
B2 D' U R' U2 B' F'
U' F2 L B U' R' U
B2 D' U' B2 L F B
B2 D' U' B2 L B F
U' F2 L2 D L' F B
U' F2 L2 D L' B F
U' F2 L2 D B L' F
U' F2 D L B D2 F2
U' F2 D L' F L2 B
U' F2 D L' F B L2
U' F2 D L' B F L2
B2 D2 U R' U2 F' B'
B2 D2 U R' U2 B' F'
B2 D2 U' B2 L F B
B2 D2 U' B2 L B F
F' D2 F L' U' L2 B
F' D2 F L' U' B L2
L2 B L' U' R' U R
L' B L2 U' R' U R
L B R U' R2 U R2
L B R D' F2 D R2
U2 B R' B' U L B
L B R2 U' R U R'
L' B U' R' U L2 R
L' B U' R' U R L2
L2 B U' R' U L' R
L2 B U' R' U R L'
U2 B U' R' B' U L
L B U' R' U R D
L B U' R' U R D'
L B U' R' U R D2
L B U' R' U D R
L B U' R' U D' R
L B U' R' U D2 R
L B U' R' D U R
L B U' R' D' U R
L B U' R' D2 U R
L B U' R' B U R
L B U' R' B' U R
L B U' R' B2 U R
L B U' D R' U R
L B U' D' R' U R
L B U' D2 R' U R
L' B D' B2 L U' B2
L B D U' R' U R
L B D' U' R' U R
L B D2 U' R' U R
L' B' L R U' L B2
L' B' L R' U' L B2
L' B' L R2 U' L B2
L' B' L U' L B2 D
L' B' L U' L B2 D'
L' B' L U' L B2 D2
L' B' L U' L' B2 L2
L' B' L U' L2 B2 L'
L' B' L D' R2 U' L
L2 B' L R U' L2 B2
L2 B' L R U' B2 L2
L2 B' L R' U' L2 B2
L2 B' L R' U' B2 L2
L2 B' L R2 U' L2 B2
L2 B' L R2 U' B2 L2
L2 B' L U' L' B2 L'
L2 B' L U' L2 B2 D
L2 B' L U' L2 B2 D'
L2 B' L U' L2 B2 D2
L2 B' L U' B L2 B
L2 B' L U' B2 L2 D
L2 B' L U' B2 L2 D'
L2 B' L U' B2 L2 D2
L2 B' L D' R2 B2 U'
L2 B' L D' B2 R2 U'
L2 B' L B U' L2 B
L2 B' L B U' B L2
L2 B' L B' U' B' L2
L B' L R U' L' B2
L B' L R U' B2 L'
L B' L R' U' L' B2
L B' L R' U' B2 L'
L B' L R2 U' L' B2
L B' L R2 U' B2 L'
L B' L U' L B2 L2
L B' L U' L' B2 D
L B' L U' L' B2 D'
L B' L U' L' B2 D2
L B' L U' B L' B
L B' L U' B2 L' D
L B' L U' B2 L' D'
L B' L U' B2 L' D2
L B' L U' B2 D L'
L B' L U' B2 D' L'
L B' L U' B2 D2 L'
L B' L D' R2 U' L'
L B' L B U' L' B
L B' L B U' B L'
L B' L B' U' B' L'
L' B' R L U' L B2
L2 B' R L U' L2 B2
L2 B' R L U' B2 L2
L' B' R' L U' L B2
L2 B' R' L U' L2 B2
L2 B' R' L U' B2 L2
L B' R L U' L' B2
L B' R L U' B2 L'
L' B' R2 L U' L B2
L2 B' R2 L U' L2 B2
L2 B' R2 L U' B2 L2
L B' R' L U' L' B2
L B' R' L U' B2 L'
L B' R2 L U' L' B2
L B' R2 L U' B2 L'
L2 B' U' L' B2 D F2
L' B' D' L R2 B2 U'
L' B' D' L B2 R2 U'
L' B' D' R2 L B2 U'
L2 B' D' L R2 U' L2
L2 B' D' R2 L U' L2
L B' D' L R2 U' L'
L B' D' R2 L U' L'
L B2 L' U' L F B'
L B2 L' U' L B' F
D' B2 U R' B U2 B2
L' B2 U' B' L F L
R2 B2 U F' R' U2 F'
L2 B2 U' B' L F L2
R B2 U R' U2 F' B
R B2 U R' U2 B F'
