F2 L' U F' R'
R' D' F L2 B'
F2 L' U D F' R'
F2 L' U D' F' R'
F2 L' U D2 F' R'
F2 L' U F R' F2
F2 L' U F' R' D
F2 L' U F' R' D'
F2 L' U F' R' D2
F2 L' U F' D R'
F2 L' U F' D' R'
F2 L' U F' D2 R'
F2 L' U F2 R' F
F2 L' D U F' R'
F2 L' D' U F' R'
F2 L' D2 U F' R'
D' R U' R2 F L2
D' R U' F L2 R2
D' R U' F R2 L2
R U' R2 D' F L2
D2 R B2 U' R2 F
D2 R B2 U' F R2
F R' U' F L' U
D2 R' D F L2 B2
D2 R' D F B2 L2
D2 R' D B2 F L2
D R' D F B2 L
U' R' D' F L2 B'
D R' D B2 F L
U2 R' D' F L2 B'
U R' D' F L2 B'
D' R' F L2 D B2
D2 R' F D L2 B2
D2 R' F D B2 L2
D R' F D B2 L
R U2 F2 U F' R2
R' D F B2 D2 L2
R' D F B2 D2 L2
R' D B2 D2 F L2
R' D B2 F D2 L2
R' D B2 F D2 L2
F2 U F' D R' B
F2 U F' D R' B
R' D' F L2 D B'
R' D' F L2 D' B'
R' D' F L2 D2 B'
R' D' F L2 B' D
R' D' F L2 B' D'
R' D' F L2 B' D2
R' D' F B L2 B'
R' D' F B' L2 B'
R' D' F B2 L2 B'
R' D' B F L2 B'
R' D' B' F L2 B'
R' D' B2 F L2 B'
R D' F2 U' L2 F'
R D' F2 U' F' L2
F U' F L' U R'
D' F L2 D R' B
F2 D L' U F' R'
D2 F D L2 R' B
D2 F D R' L2 B
D2 F D R' B L2
F2 D' L' U F' R'
U' F2 L' U F' R'
U2 F2 L' U F' R'
L F2 L' U R' F
L F2 L' U F R'
U F2 L' U F' R'
F2 D2 L' U F' R'
R' B D' F L2 B'
R' B' D' F L2 B'
R' B2 D' F L2 B'
F2 L' U F2 D' F R'
F2 L' U F2 D2 R' F
F2 L' U F2 D2 F R'
F2 L' U' L U2 F' R'
F2 L' U' L' U2 F' R'
F2 L' U' L2 U2 F' R'
F2 L' U' B2 L U2 F'
F2 L' U2 L U' F' R'
F2 L' U2 L' U' F' R'
F2 L' U2 L2 U' F' R'
F2 L' U2 F U' R' F2
F2 L' U2 F U' F2 R'
F2 L' U2 F2 U' R' F
F2 L' U2 F2 U' F R'
F2 L' D U F R' F2
F2 L' D U F' R' D
F2 L' D U F' R' D'
F2 L' D U F' R' D2
F2 L' D U F' D R'
F2 L' D U F' D' R'
F2 L' D U F' D2 R'
F2 L' D U F2 R' F
F2 L' D' U F R' F2
F2 L' D' U F' R' D
F2 L' D' U F' R' D'
F2 L' D' U F' R' D2
F2 L' D' U F' D R'
F2 L' D' U F' D' R'
F2 L' D' U F' D2 R'
F2 L' D' U F2 R' F
F2 L' D2 U F R' F2
F2 L' D2 U F' R' D
F2 L' D2 U F' R' D'
F2 L' D2 U F' R' D2
F2 L' D2 U F' D R'
F2 L' D2 U F' D' R'
F2 L' D2 U F' D2 R'
F2 L' D2 U F2 R' F
F' L' F' L' U F' R'
R L2 U' R2 D' L2 F
F2 L' B' U D2 F' R
F2 L' B' D2 U F' R
R' L2 D' L2 D2 F B2
R' L2 D' L2 D2 B2 F
R' L2 D' F L2 F B'
R' L2 D' F L2 B' F
F2 L' B2 U' L U2 F'
R L2 D' F2 U' L2 F
D2 L2 R B2 U' R2 F'
D2 L2 R' D L2 F B2
D2 L2 R' D L2 B2 F
F2 L2 D L U F' R'
F L2 D R' B D L2
F2 L2 D' L U F' R'
F2 L2 D2 L U F' R'
F' L2 F' L' U F' R'
R2 U R D' F L2 B'
R' U R2 U' D' F L2
R' U R2 U2 F2 U F'
R' U R2 D' U' F L2
R' U R2 D2 B2 U' F
D2 R L2 B2 U' R2 F'
L' U F2 L' U R' F'
D' R U F L2 R2 B
D' R U F R2 L2 B
D' R U F R2 B L2
D R U R U2 R F
L U F2 L' U R' F
L U F2 L' U F R'
D2 R U' R2 D F L2
D' R U' R' F L2 R'
D' R U' R' F R' L2
D2 R U' R2 F D L2
D' R U' R2 F L2 D
D' R U' R2 F L2 D'
D' R U' R2 F L2 D2
D' R U' R2 F' L2 F2
D' R U' R2 F2 L2 F'
U' R U' R2 D' F L2
D2 R U' F R2 D L2
D' R U' F L2 R2 D
D' R U' F L2 R2 D'
D' R U' F L2 R2 D2
D' R U' F R2 L2 D
D' R U' F R2 L2 D'
D' R U' F R2 L2 D2
D' R U' F' L2 R2 F2
D' R U' F' L2 F2 R2
D' R U' F' R2 L2 F2
D' R U' F' R2 F2 L2
U2 R U' R2 D' F L2
D' R U' F2 L2 F' R2
R U F2 U F' R2 B
D R U' F2 L' F' R2
U R U' R2 D' F L2
F R U' F L' U R2
U' R U2 F2 U F' R2
U2 R U2 F2 U F' R2
B R U2 F2 U F' R
U R U2 F2 U F' R2
D' R D' F2 B2 U' F'
U' R D' F2 U' L2 F'
U' R D' F2 U' F' L2
D' R D' B2 F2 U' F'
U2 R D' F2 U' L2 F'
U2 R D' F2 U' F' L2
D R D' F2 U' L' F'
U R D' F2 U' L2 F'
U R D' F2 U' F' L2
D' R F L2 R2 D B2
B2 R D2 B2 U' R' F
B2 R D2 B2 U' F R'
D2 R F R2 D L2 B2
D2 R F R2 D B2 L2
D' R F R2 L2 D B2
F R F L' U F' R2
D' R F' U' L2 R2 F2
D' R F' U' L2 F2 R2
D' R F' U' R2 L2 F2
D' R F' U' R2 F2 L2
R U' L2 R2 D' L2 F
D' R F' U' F2 L2 R2
D' R F' U' F2 R2 L2
D2 R F' B2 U' R2 F2
D2 R F' B2 U' F2 R2
R' U' R F2 L' U F'
D' R F2 U' L2 F' R2
D' R F2 U' F' L2 R2
D' R F2 U' F' R2 L2
R2 U' R D' F L2 B'
R U' R D' R F L2
D2 R F2 B2 U' F' R2
D R F2 U' L' F' R2
D' R B U' R2 F L2
D' R B U' F L2 R2
D' R B U' F R2 L2
R U' R' D' R' F L2
R U' R' D' F L2 R'
R U' R' D' F R' L2
D' R B' U' R2 F L2
D' R B' U' F L2 R2
D' R B' U' F R2 L2
R U' R2 L2 D' L2 F
R U' R2 U' F2 U F'
R U' R2 D F D2 L2
R U' R2 D' F L2 D
R U' R2 D' F L2 D'
R U' R2 D' F L2 D2
R U' R2 D' F' L2 F2
R U' R2 D' F2 L2 F'
R U' R2 D2 F D L2
R U' R2 F U' F U
D2 R B2 U' R' F R'
D2 R B2 U' R2 D F
D2 R B2 U' R2 D' F
D2 R B2 U' R2 D2 F
D2 R B2 U' R2 F D
D2 R B2 U' R2 F D'
D2 R B2 U' R2 F D2
D' R B2 U' R2 F L2
D2 R B2 U' F R2 D
D2 R B2 U' F R2 D'
D2 R B2 U' F R2 D2
D2 R B2 U' F' R2 F2
D' R B2 U' F L2 R2
D' R B2 U' F R2 L2
D2 R B2 D' F2 U' F'
D2 R B2 F' U' R2 F2
D2 R B2 F' U' F2 R2
D2 R B2 F2 U' F' R2
F R' L D' L B' L
F R' L D' B' L B'
D R' L' D B2 L F
D2 R' L2 D L2 F B2
D2 R' L2 D L2 B2 F
R U' F R2 U' F U
R U' F U' F U R2
D' R' U R2 U' F L2
D2 R' U R2 B2 U' F
R' U' F2 U D F' B2
R' U' F2 U D B2 F'
R' U' F2 U F' D B2
D2 R' U B2 R2 U' F
R' U' F2 D U F' B2
R' U' F2 D U B2 F'
R' U' F2 D2 L2 U F'
L U' F2 L' U R' F
L U' F2 L' U F R'
F R' U' F L' U D
F R' U' F L' U D'
F R' U' F L' U D2
F R' U' F L' D U
F R' U' F L' D' U
F R' U' F L' D2 U
F R' U' F D L' U
F R' U' F D' L' U
F R' U' F D2 L' U
D2 R' D F L' B2 L'
D2 R' D F L2 B2 D
D2 R' D F L2 B2 D'
D2 R' D F L2 B2 D2
D2 R' D F B L2 B
D2 R' D F B2 L2 D
D2 R' D F B2 L2 D'
D2 R' D F B2 L2 D2
D2 R' D F' L2 F2 B2
D2 R' D F' L2 B2 F2
D2 R' D F' B2 L2 F2
D2 R' D F2 L2 F' B2
D2 R' D F2 L2 B2 F'
D R' D L' B2 L F
U' R' D F B2 D2 L2
D2 R' D F2 B2 L2 F'
D2 R' D B F L2 B
D2 R' D B2 F L2 D
D' R' D B2 D' F L2
D2 R' D B2 F L2 D'
D2 R' D B2 F L2 D2
D2 R' D B2 F' L2 F2
D2 R' D B2 F2 L2 F'
U2 R' D F B2 D2 L2
U' R' D B2 D2 F L2
U' R' D B2 F D2 L2
D R' D F L B2 L
D R' D F L' B2 L
D R' D F L2 B2 L
D R' D F B2 L D
D R' D F B2 L D'
D R' D F B2 L D2
D R' D F B2 D L
D R' D F B2 D' L
D R' D F B2 D2 L
D R' D F' B2 L F2
U2 R' D B2 D2 F L2
U2 R' D B2 F D2 L2
D R' D F2 B2 L F'
D2 R' D' F D2 L2 B'
D' R' D' F D L2 B'
D R' D B2 D F L
D R' D B2 D' F L
D R' D B2 D2 F L
D R' D B2 F L D
D R' D B2 F L D'
D R' D B2 F L D2
D R' D B2 F D L
D R' D B2 F D' L
D R' D B2 F D2 L
D R' D B2 F' L F2
D R' D B2 F2 L F'
U R' D F B2 D2 L2
U' R' D' F L2 D B'
U' R' D' F L2 D' B'
U' R' D' F L2 D2 B'
U' R' D' F L2 B' D
U' R' D' F L2 B' D'
U' R' D' F L2 B' D2
U' R' D' F B L2 B'
U' R' D' F B' L2 B'
U' R' D' F B2 L2 B'
U' R' D' B F L2 B'
F R' D' L D' B' L
U R' D B2 D2 F L2
U R' D B2 F D2 L2
U' R' D' B' F L2 B'
U2 R' D' F L2 D B'
U2 R' D' F L2 D' B'
U2 R' D' F L2 D2 B'
U2 R' D' F L2 B' D
U2 R' D' F L2 B' D'
U2 R' D' F L2 B' D2
U2 R' D' F B L2 B'
U2 R' D' F B' L2 B'
U2 R' D' F B2 L2 B'
U' R' D' B2 F L2 B'
B R' D' F L2 B' R'
U2 R' D' B F L2 B'
U2 R' D' B' F L2 B'
U2 R' D' B2 F L2 B'
U R' D' F L2 D B'
U R' D' F L2 D' B'
U R' D' F L2 D2 B'
U R' D' F L2 B' D
U R' D' F L2 B' D'
U R' D' F L2 B' D2
U R' D' F B L2 B'
U R' D' F B' L2 B'
U R' D' F B2 L2 B'
U R' D' B F L2 B'
U R' D' B' F L2 B'
D2 R' F L D L2 B2
D2 R' F L D B2 L2
D' R' F L D L B2
U R' D' B2 F L2 B'
D2 R' F L' D L2 B2
D2 R' F L' D B2 L2
D' R' F L' D L' B2
D' R' F L' D B2 L'
D' R' F L2 U R2 U'
D2 R' F L2 D L2 B2
D2 R' F L2 D B2 L2
D' R' F L2 D B2 D
D' R' F L2 D B2 D'
D' R' F L2 D B2 D2
D' R' F L2 B D B2
D' R' F L2 B' D B2
D' R' F L2 B2 D B2
D R' D2 F D' B2 L
D2 R' F U R2 B2 U'
D' R' F U R2 U' L2
D2 R' F U B2 R2 U'
D2 R' F D L' B2 L'
D2 R' F D L2 B2 D
D2 R' F D L2 B2 D'
D2 R' F D L2 B2 D2
D2 R' F D B L2 B
D2 R' F D B2 L2 D
D2 R' F D B2 L2 D'
D2 R' F D B2 L2 D2
D R' F L D B2 L
D' R' F D B2 D' L2
D R' F L' D B2 L
D R' F L2 D B2 L
D' R' F B L2 D B2
D' R' F B' L2 D B2
D' R' F B2 L2 D B2
D' R' F' L2 F2 D B2
D R' F D L B2 L
D R' F D L' B2 L
D R' F D L2 B2 L
D R' F D B2 L D
D R' F D B2 L D'
D R' F D B2 L D2
D R' F D B2 D L
D R' F D B2 D' L
D R' F D B2 D2 L
D R' F B2 L D B2
D R' F B2 D L B2
D' R' F2 L2 D F' B2
D' R' F2 L2 D B2 F'
D' R' F2 L2 F' D B2
D2 R' F2 D L2 F' B2
D2 R' F2 D L2 B2 F'
D2 R' F2 D F' L2 B2
D2 R' F2 D F' B2 L2
R2 U2 R D' F L2 B'
D2 R' F2 D B2 L2 F'
D2 R' F2 D B2 F' L2
D R' F2 D F' B2 L
D R' F2 D B2 L F'
D R' F2 D B2 F' L
U' R' B D' F L2 B'
D' R' B F L2 D B2
U2 R' B D' F L2 B'
R U2 R' F2 U F' R'
F R' B U' F L' U
R' U2 D R2 U2 F B2
R' U2 D R2 U2 B2 F
U' R' B' D' F L2 B'
U R' B D' F L2 B'
D' R' B' F L2 D B2
U2 R' B' D' F L2 B'
D2 R' B2 R2 U' R2 F
D2 R' B2 R2 U' F R2
F R' B' U' F L' U
R' U2 D' F2 U2 L2 F'
R' U2 D' F2 U2 F' L2
U' R' B2 D' F L2 B'
U R' B' D' F L2 B'
D' R' B2 F L2 D B2
U2 R' B2 D' F L2 B'
D R' B2 D F L B2
F R' B2 U' F L' U
D R' B2 F L D B2
D R' B2 F D L B2
U R' B2 D' F L2 B'
F2 R2 L' U R2 F' R'
F2 R2 L' U' B U2 R
L U2 F2 L' U R' F
L U2 F2 L' U F R'
D R2 U' R' U' R2 F
D R2 U' R' U' F R2
R U2 F2 U F R2 F2
R U2 F2 U F' R2 D
R U2 F2 U F' R2 D'
R U2 F2 U F' R2 D2
R U2 F2 U F2 R2 F
R U2 F2 D B2 U F'
R U2 F2 B U F' R2
R U2 F2 B' U F' R2
R U2 F2 B2 U F' R2
D R2 U2 R D F B2
D R2 U2 R D B2 F
D R2 U2 R F D B2
R U2 B F2 U F' R2
R U2 B' F2 U F' R2
R U2 B2 F2 U F' R2
F R2 F L' U F' R
L' D R' D B2 L F
R' D R' B2 R F L
F' R2 B U' R F2 B
F' R2 B U' R B F2
R' D R2 U2 R2 F B2
R' D R2 U2 R2 B2 F
R' D R2 U2 F R2 B2
R' D R2 U2 F B2 R2
R' D R2 U2 B2 R2 F
R' D R2 U2 B2 F R2
R' D U2 R2 U2 F B2
R' D U2 R2 U2 B2 F
R' D F L B2 D2 L2
R' D F L' B2 D2 L2
R' D F L2 B2 D2 L2
R' D F R' B2 L R
R' D F R' B2 R L
R' D F U2 R2 U2 B2
F2 U L' U L F' R'
R' D F D2 L2 D2 B2
F2 U L' U F' L R'
F2 U L' U F' R' L
R' D F B D2 L2 B
R' D F B D2 B L2
R' D F B' D2 B' L2
R' D F B2 L D2 L2
R' D F B2 L' D2 L2
R' D F B2 L2 D2 L2
R' D F B2 U2 R2 U2
R' D F B2 D2 L2 D
R' D F B2 D2 L2 D'
R' D F B2 D2 L2 D2
D' U R U' R2 F L2
D' U R U' F L2 R2
D' U R U' F R2 L2
R' D F2 B2 D2 L2 F'
R' D F2 B2 D2 F' L2
D2 U R B2 U' R2 F
D2 U R B2 U' F R2
D2 U R' D F L2 B2
D2 U R' D F B2 L2
U' D R' D F B2 L
D2 U R' D B2 F L2
U' D R' D B2 F L
D' U R' F L2 D B2
D2 U R' F D L2 B2
D2 U R' F D B2 L2
U' D R' F D B2 L
R' D B D2 F L2 B
R' D B D2 F B L2
R' D B D2 B F L2
R' D B F D2 L2 B
R' D B F D2 B L2
U2 D R' D F B2 L
U2 D R' D B2 F L
U2 D R' F D B2 L
D U R' D F B2 L
D U R' D B2 F L
D U R' F D B2 L
R' D B' D2 F B' L2
R' D B' D2 B' F L2
R' D B' F D2 B' L2
U D R' D F B2 L
U D R' D B2 F L
U D R' F D B2 L
R' D B2 L2 D2 L2 F
D' U F L2 D R' B
R' D B2 U2 R2 U2 F
R' D B2 D F D L2
R' D B2 D2 F L2 D
R' D B2 D2 F L2 D'
R' D B2 D2 F L2 D2
D2 U F D L2 R' B
R' D B2 D2 F' L2 F2
R' D B2 D2 F2 L2 F'
D2 U F D R' L2 B
D2 U F D R' B L2
R' D B2 F L D2 L2
R' D B2 F L' D2 L2
R' D B2 F L2 D2 L2
R' D B2 F U2 R2 U2
R' D B2 F D2 L2 D
R' D B2 F D2 L2 D'
R' D B2 F D2 L2 D2
R' D B2 F2 D2 L2 F'
R' D B2 F2 D2 F' L2
F2 U D F' D R' B
F2 U D' F' D R' B
F2 U D2 F' D R' B
R' D' L2 U2 F2 B' U2
R' D' L2 U2 B' F2 U2
R' D' L2 B D2 F2 B2
R' D' L2 B D2 B2 F2
L2 D' L2 R' D F B2
L2 D' L2 R' D B2 F
L2 D' L2 R' F D B2
L2 D' L2 F D R' B
R' D' R F L2 R' B'
R' D' R F R' L2 B'
F2 U F' D R' D B
F2 U F' D R' D' B
F2 U F' D R' D2 B
F2 U F' D R' B D
F2 U F' D R' B D'
F2 U F' D R' B D2
L2 D' R U' L2 R2 F
L2 D' R U' L2 F R2
L2 D' R U' R2 L2 F
F2 U F2 R' D F B2
F2 U F2 R' D B2 F
F2 U F2 R' F D B2
R2 D' R F L2 D B2
L2 D' R' L2 D F B2
L2 D' R' L2 D B2 F
L2 D' R' L2 F D B2
R2 D' R' U' R2 F L2
R2 D' R' U' F L2 R2
R2 D' R' U' F R2 L2
R' D' R2 F L2 R2 B'
R' D' R2 F L2 B' R2
R' D' R2 F R2 L2 B'
R' D' U2 F2 U2 L2 F'
R' D' U2 F2 U2 F' L2
U' D' R U' R2 F L2
D' U' R U' R2 F L2
U' D' R U' F L2 R2
U' D' R U' F R2 L2
D' U' R U' F L2 R2
D' U' R U' F R2 L2
R' D' F L' D L' B'
R' D' F L' D' L' B'
R' D' F L' D2 L' B'
R' D' F L' B L' B'
R' D' F L' B' L' B'
R' D' F L' B2 L' B'
R' D' F L2 R' B' R
R' D' F L2 R2 B' R2
R' D' F L2 D B' D
R' D' F L2 D B' D'
R' D' F L2 D B' D2
R' D' F L2 D' B' D
R' D' F L2 D' B' D'
R' D' F L2 D' B' D2
R' D' F L2 D2 B' D
R' D' F L2 D2 B' D'
R' D' F L2 D2 B' D2
R' D' F L2 B2 D B
R' D' F L2 B2 D' B
R' D' F L2 B2 D2 B
R' D' F R' L2 B' R
R' D' F R2 L2 B' R2
U2 D' R U' R2 F L2
U2 D' R U' F L2 R2
U2 D' R U' F R2 L2
R' D' F U2 F U2 L2
D2 U' R B2 U' R2 F
D2 U' R B2 U' F R2
R' D' F B L2 D B'
R' D' F B L2 D' B'
R' D' F B L2 D2 B'
R' D' F B L2 B' D
R' D' F B L2 B' D'
R' D' F B L2 B' D2
R' D' F B' L2 D B'
R' D' F B' L2 D' B'
R' D' F B' L2 D2 B'
R' D' F B' L2 B' D
R' D' F B' L2 B' D'
R' D' F B' L2 B' D2
R' D' F B2 L2 D B'
R' D' F B2 L2 D' B'
R' D' F B2 L2 D2 B'
R' D' F B2 L2 B' D
R' D' F B2 L2 B' D'
R' D' F B2 L2 B' D2
D2 U' R' D F L2 B2
D2 U' R' D F B2 L2
D2 U' R' D B2 F L2
U' D' R' F L2 D B2
D' U' R' F L2 D B2
D2 U' R' F D L2 B2
D2 U' R' F D B2 L2
U D' R U' R2 F L2
U D' R U' F L2 R2
U D' R U' F R2 L2
U2 D' R' F L2 D B2
D U' R' D F B2 L
D U' R' D B2 F L
D U' R' F D B2 L
D' U' F L2 D R' B
U' D' F L2 D R' B
U D' R' F L2 D B2
D2 U' F D L2 R' B
D2 U' F D R' L2 B
D2 U' F D R' B L2
U2 D' F L2 D R' B
R' D' B F L2 D B'
R' D' B F L2 D' B'
R' D' B F L2 D2 B'
R' D' B F L2 B' D
R' D' B F L2 B' D'
R' D' B F L2 B' D2
R D' F2 L U' L F'
R D' F2 L U' F' L
R D' F2 L' U' L' F'
U D' F L2 D R' B
R D' F2 U' L F' L
R D' F2 U' L2 D F'
R D' F2 U' L2 D' F'
R D' F2 U' L2 D2 F'
R D' F2 U' L2 F' D
R D' F2 U' L2 F' D'
R D' F2 U' L2 F' D2
R D' F2 U' F L2 F2
R D' F2 U' F' L2 D
R D' F2 U' F' L2 D'
R D' F2 U' F' L2 D2
R D' F2 D' B2 U' F'
R D' F2 B U' L2 F'
R D' F2 B U' F' L2
R D' F2 B' U' L2 F'
R D' F2 B' U' F' L2
R D' F2 B2 U' L2 F'
R D' F2 B2 U' F' L2
R' D' B' F L2 D B'
R' D' B' F L2 D' B'
R' D' B' F L2 D2 B'
R' D' B' F L2 B' D
R' D' B' F L2 B' D'
R' D' B' F L2 B' D2
R' D' B2 F L2 D B'
R' D' B2 F L2 D' B'
R' D' B2 F L2 D2 B'
R' D' B2 F L2 B' D
R' D' B2 F L2 B' D'
R' D' B2 F L2 B' D2
R D' B F2 U' L2 F'
R D' B F2 U' F' L2
R D' B' F2 U' L2 F'
R D' B' F2 U' F' L2
F U' D F U R' B
R D' B2 F2 U' L2 F'
R D' B2 F2 U' F' L2
F U' F L' U R' D
F U' F L' U R' D'
F U' F L' U R' D2
F U' F L' U D R'
F U' F L' U D' R'
F U' F L' U D2 R'
F U' F L' D U R'
F U' F L' D' U R'
F U' F L' D2 U R'
F U' F D L' U R'
F U' F D' L' U R'
F U' F D2 L' U R'
R2 D2 R D F L2 B2
R2 D2 R D F B2 L2
R2 D2 R D B2 F L2
R2 D2 R F D L2 B2
R2 D2 R F D B2 L2
L2 D2 R B2 U' R2 F'
B U' F2 L' B' U F'
L2 D2 R' D L2 F B2
L2 D2 R' D L2 B2 F
D' U2 R U' R2 F L2
D' U2 R U' F L2 R2
D' U2 R U' F R2 L2
L D2 R B2 U' F' R2
R2 D2 R' B2 U' R2 F
R2 D2 R' B2 U' F R2
L D2 R' D B2 L2 F
U' D2 R B2 U' R2 F
U' D2 R B2 U' F R2
D2 U2 R B2 U' R2 F
D2 U2 R B2 U' F R2
U' D2 R' D F L2 B2
U' D2 R' D F B2 L2
U' D2 R' D B2 F L2
D' U2 R' F L2 D B2
D2 U2 R' D F L2 B2
D2 U2 R' D F B2 L2
U' D2 R' F D L2 B2
U' D2 R' F D B2 L2
D2 U2 R' D B2 F L2
U2 D2 R B2 U' R2 F
U2 D2 R B2 U' F R2
D2 U2 R' F D L2 B2
D2 U2 R' F D B2 L2
U2 D2 R' D F L2 B2
U2 D2 R' D F B2 L2
U2 D2 R' D B2 F L2
U2 D2 R' F D L2 B2
U2 D2 R' F D B2 L2
U D2 R B2 U' R2 F
U D2 R B2 U' F R2
D U2 R' D F B2 L
D U2 R' D B2 F L
D U2 R' F D B2 L
D' U2 F L2 D R' B
U D2 R' D F L2 B2
U D2 R' D F B2 L2
U D2 R' D B2 F L2
U D2 R' F D L2 B2
U D2 R' F D B2 L2
U' D2 F D L2 R' B
U' D2 F D R' L2 B
U' D2 F D R' B L2
R' D2 F D L2 D2 B2
D2 U2 F D L2 R' B
R' D2 F D' B2 D2 L2
D2 U2 F D R' L2 B
D2 U2 F D R' B L2
U2 D2 F D L2 R' B
U2 D2 F D R' L2 B
U2 D2 F D R' B L2
U D2 F D L2 R' B
U D2 F D R' L2 B
U D2 F D R' B L2
D' F L R' D' L B'
D' F L D L R' B
D' F L D R' L B
D' F L D' L R' B'
D' F L D' R' L B'
D2 F L D L2 R' B
D2 F L D R' L2 B
D2 F L D R' B L2
D' F L' D L' R' B
D' F L' D R' L' B
D' F L' D R' B L'
R D2 B2 U L2 B' U2
D2 F L' D L2 R' B
D2 F L' D R' L2 B
D2 F L' D R' B L2
R D2 B2 U' D2 R2 F
R D2 B2 U' D2 F R2
R D2 B2 U' F D2 R2
R D2 B2 D F2 U' F'
R D2 B2 D2 U' R2 F
R D2 B2 D2 U' F R2
R' F L2 U R2 B' U'
R' F L2 U B' R2 U'
D' F L2 D R' D B
D' F L2 D R' D' B
D' F L2 D R' D2 B
D' F L2 D R' B D
D' F L2 D R' B D'
D' F L2 D R' B D2
D2 F L2 D L2 R' B
D2 F L2 D R' L2 B
D2 F L2 D R' B L2
R' F L2 B D L2 B2
R' F L2 B D B2 L2
D' F R' L D' L B'
U' F R' U' F L' U
F2 U2 F2 R U' R2 F
F2 U2 F2 R U' F R2
B U2 F2 L' U F' R
U2 F R' U' F L' U
D F R' D' B2 L B'
U F R' U' F L' U
