F' L U' F' U2 F
U2 L D R2 B U'
F' L' D2 R2 U B
D' L2 F2 R F U
F L2 F2 R U B'
F' R2 U2 L U' B
U2 D L R2 B U'
U2 D R2 L B U'
F' U' F' U' L U'
D U2 L R2 B U'
F' U2 L R2 U' B
F' U2 L U F' U2
L' D2 F' R2 U B2
D U2 R2 L B U'
F' U2 R2 L U' B
D' F L2 F2 R U
D' F' L2 U2 L' U'
D2 F' U2 L U' B2
L' F' D2 R2 U B
L F' U' F' U2 F
D F' U2 L R2 U'
D F' U2 R2 L U'
L2 U2 L' D R2 B U'
L' U2 L2 D R2 B U'
L' U2 D R2 B U' F2
L2 U2 D L' R2 B U'
R2 U2 D L B R2 U'
L2 U2 D R2 L' B U'
L2 U2 D R2 B L' U'
F' R' B2 R' B2 U B'
R' U2 D2 L B' U' B'
U2 R2 L D B R2 U'
L U2 D' F' L2 B' U
U2 R2 L D2 B U' B
R2 U2 D2 L B U' B
F' R2 L' U D F2 B
F' R2 L' U D B F2
F' R2 L' U B D F2
F' R2 L' U2 L2 U' B
U2 R2 L B U F2 U2
U2 R2 L B U' D2 B2
U2 R2 L B D R2 U'
U2 R2 L B D2 U' B2
F' R2 L' D U F2 B
F' R2 L' D U B F2
D R2 L B U2 B' U
D' R2 L2 U2 L' B U'
D' R2 L2 U2 B L' U'
F' R2 L2 U2 L' U' B
D R2 L' B L2 F U'
F R2 L2 F2 R U B'
D2 R2 U2 L B U' B
F' R2 U2 L U' D B
F' R2 U2 L U' D' B
F' R2 U2 L U' D2 B
F' R2 U2 L U' B D
F' R2 U2 L U' B D'
F' R2 U2 L U' B D2
F' R2 U2 L D U' B
F' R2 U2 L D' U' B
F' R2 U2 L D2 U' B
F' R2 U2 D L U' B
F' R2 U2 D' L U' B
F' R2 U2 D2 L U' B
U2 R2 D L B R2 U'
F' R2 D U2 L U' B
F' R2 D' U2 L U' B
U2 R2 D2 L B U' B
F' R2 D2 U2 L U' B
U' R2 F2 U' L B U'
F' R2 B2 R' B2 U B
L D R2 B U2 B' U
U2 D L R2 D B U'
U2 D L R2 D' B U'
U2 D L R2 D2 B U'
U2 D L R2 B U' D
U2 D L R2 B U' D'
U2 D L R2 B U' D2
U2 D L R2 B D U'
U2 D L R2 B D' U'
U2 D L R2 B D2 U'
L' D U2 R2 B U' F2
L2 D U2 L' R2 B U'
R2 D U2 L B R2 U'
D U L R2 B U' R2
L2 D U2 R2 L' B U'
L2 D U2 R2 B L' U'
U2 D L B R2 B U'
U2 D L B' R2 B U'
U D L R2 B U' R2
U2 D L B2 R2 B U'
U2 D L' R2 B L2 U'
L' D F' U D F' B2
L' D F' U D B2 F'
L' D F' U F' D B2
U2 D L2 R2 B L' U'
L' D F' D U F' B2
L' D F' D U B2 F'
L' D F' D2 L2 U F'
U2 D R2 L D B U'
U2 D R2 L D' B U'
U2 D R2 L D2 B U'
U2 D R2 L B U' D
U2 D R2 L B U' D'
U2 D R2 L B U' D2
U2 D R2 L B D U'
U2 D R2 L B D' U'
U2 D R2 L B D2 U'
U2 D R2 L' B L2 U'
U2 D R2 L2 B L' U'
U2 D R2 D L B U'
D U R2 L B U' R2
U2 D R2 D' L B U'
U2 D R2 D2 L B U'
U D R2 L B U' R2
L D B' R2 F' B U'
L D B' R2 B F' U'
L' D' L2 D' F' R2 U
L' D' L2 D2 F' U F'
L' D' L2 F' U D2 F2
L' D' L2 F' U' B2 U2
L' D' L2 F' D' R2 U
L' D' L2 F' D2 U F2
F2 U F B2 R' U R
R2 D' L2 U2 L' B U'
R2 D' L2 U2 B L' U'
L2 D' L2 F' U2 L U'
L D' L2 D F' U F'
R D' L2 U2 L' B' U'
U2 D B' R2 B L U'
L D' L2 D2 F' R2 U
L D' L2 F' U D F2
L D' L2 F' U2 L2 U'
L D' L2 F' D U F2
L D' L2 F' D2 R2 U
D2 U B2 U' F' R' U
U2 D' L U2 L F' U
U2 D' L U2 F' L U
F2 U B2 F R' U R
L D' U2 F' L2 B' U
L' D' F' L2 U D2 F2
L' D' F' L2 U' B2 U2
L' D' F' L2 D' R2 U
L' D' F' L2 D2 U F2
L' D' F' D' R2 U B2
L D' F' L2 U D F2
L D' F' L2 U2 L2 U'
L D' F' L2 D U F2
L D' F' L2 D2 R2 U
L2 D' F2 R F L2 U
F' U' D F' U' L U'
F' U' D' F' U' L U'
L' D2 L F' R2 U B2
F' U' D2 F' U' L U'
L' D2 L' F' R2 U B2
D' U2 L U2 L F' U
D' U2 L U2 F' L U
D2 U2 L R2 B U' B
L' D2 L2 F' R2 U B2
D2 U2 L U2 F' U B2
D2 U2 L D' R2 B U'
F' U' F' U' L U' D
F' U' F' U' L U' D'
F' U' F' U' L U' D2
F' U' F' U' L D U'
F' U' F' U' L D' U'
F' U' F' U' L D2 U'
F' U' F' U' D L U'
F' U' F' U' D' L U'
F' U' F' U' D2 L U'
U2 D2 L R2 B U' B
F' U' F' D U' L U'
F' U' F' D' U' L U'
F' U' F' D2 U' L U'
U2 D2 L U2 F' U B2
U2 D2 L D' R2 B U'
F' U' F' B2 U R' U
D U2 L R2 D B U'
D U2 L R2 D' B U'
D U2 L R2 D2 B U'
D U2 L R2 B U' D
D U2 L R2 B U' D'
D U2 L R2 B U' D2
D U2 L R2 B D U'
D U2 L R2 B D' U'
D U2 L R2 B D2 U'
D U2 L B R2 B U'
D U2 L B' R2 B U'
D U2 L B2 R2 B U'
D U2 L' R2 B L2 U'
L' D2 R2 U2 B U' B
D U2 L2 R2 B L' U'
D2 U2 R2 L B U' B
F' U' B2 F' U R' U
R' D2 U2 L B' U' B'
F' U2 L R2 U' D B
F' U2 L R2 U' D' B
F' U2 L R2 U' D2 B
F' U2 L R2 U' B D
F' U2 L R2 U' B D'
F' U2 L R2 U' B D2
F' U2 L R2 D U' B
F' U2 L R2 D' U' B
F' U2 L R2 D2 U' B
F' U2 L U D F' U2
F' U2 L U D' F' U2
F' U2 L U D2 F' U2
F' U2 L U F' U2 D
F' U2 L U F' U2 D'
F' U2 L U F' U2 D2
F' U2 L U F' D U2
F' U2 L U F' D' U2
F' U2 L U F' D2 U2
F' U2 L U' R2 B R2
F' U2 L D R2 U' B
F' U2 L D U F' U2
F' U2 L D' R2 U' B
F' U2 L D' U F' U2
U2 D2 R2 L B U' B
F' U2 L D2 R2 U' B
F' U2 L D2 U F' U2
R2 D2 U2 L B U' B
D U2 R2 L D B U'
D U2 R2 L D' B U'
D U2 R2 L D2 B U'
D U2 R2 L B U' D
D U2 R2 L B U' D'
D U2 R2 L B U' D2
D U2 R2 L B D U'
D U2 R2 L B D' U'
D U2 R2 L B D2 U'
D U2 R2 L' B L2 U'
D U2 R2 L2 B L' U'
L' D2 F R2 F2 U B2
D U2 R2 D L B U'
D U2 R2 D' L B U'
D U2 R2 D2 L B U'
L' D2 F' L R2 U B2
L' D2 F' L' R2 U B2
L' D2 F' L2 R2 U B2
L' D2 F' R2 L U B2
L' D2 F' R2 L' U B2
L' D2 F' R2 L2 U B2
L' D2 F' R2 U B2 D
L' D2 F' R2 U B2 D'
L' D2 F' R2 U B2 D2
L' D2 F' R2 D L2 U
L' D2 F' U B2 D' F2
F2 U2 L2 B' L' U' B
L' D2 F2 R2 F U B2
L2 D2 F2 R F U B2
L D2 F' U B2 D2 F2
F' U2 R' D2 L U' B'
F' U2 R2 L U' D B
F' U2 R2 L U' D' B
F' U2 R2 L U' D2 B
F' U2 R2 L U' B D
F' U2 R2 L U' B D'
F' U2 R2 L U' B D2
F' U2 R2 L D U' B
F' U2 R2 L D' U' B
F' U2 R2 L D2 U' B
F' U2 R2 D L U' B
F' U2 R2 D' L U' B
F' U2 R2 D2 L U' B
F' U2 D L R2 U' B
F' U2 D L U F' U2
F' U2 D R2 L U' B
D U2 B' R2 B L U'
F' U2 D' L R2 U' B
F' U2 D' L U F' U2
F' U2 D' R2 L U' B
F' U2 D2 L R2 U' B
F' U2 D2 L U F' U2
U D2 B2 U' F' R' U
F' U2 D2 R2 L U' B
F U2 D' L U' L B'
D' F L2 R F2 R U
D' F L2 R' F2 R U
D' F L2 R2 F2 R U
D' F L2 F2 R U D
D' F L2 F2 R U D'
D' F L2 F2 R U D2
D' F L2 F2 R D U
D' F L2 F2 R D' U
D' F L2 F2 R D2 U
D' F L2 F2 D R U
D' F L2 F2 D' R U
D' F L2 F2 D2 R U
D2 F L2 F2 R U B2
D' F R L2 F2 R U
D' F R' L2 F2 R U
D' F R2 L2 F2 R U
F' D L U' F' U2 F
F' D L' D2 R2 U B
F' D R2 U2 L U' B
B' D R2 F' B L U'
B' D R2 B L F' U'
B' D R2 B F' L U'
D2 F' L U B2 D2 F2
F' D U' F' U' L U'
F' D U2 L R2 U' B
F' D U2 L U F' U2
F' D U2 R2 L U' B
D2 F' L' U B2 D F2
D2 F' L' U2 L2 U' B2
D' F' L' D L' U F2
D2 F' L' D L2 U F2
D' F' L' D2 L' R2 U
D' F' L' D2 R2 L' U
D' F' L2 R U2 L' U'
D' F' L2 R' U2 L' U'
D' F' L2 R2 U2 L' U'
D' F' L2 U2 L' U' D
D' F' L2 U2 L' U' D'
D' F' L2 U2 L' U' D2
D' F' L2 U2 L' D U'
D' F' L2 U2 L' D' U'
D' F' L2 U2 L' D2 U'
D2 F' L2 U2 L' U' B2
D' F' L2 U2 D L' U'
D' F' L2 U2 D' L' U'
D' F' L2 U2 D2 L' U'
D' F' L2 D U2 L' U'
L' F' L2 U' F' U2 F
D' F' L2 D' U2 L' U'
D' F' L2 D2 U2 L' U'
D F' L' U D F2 B2
D F' L' U D B2 F2
D F' L' U2 L2 R2 U'
D F' L' U2 R2 L2 U'
D' F' L2 F2 R F2 U
D F' L' D U F2 B2
D F' L' D U B2 F2
D F' L' D2 L2 R2 U
D F' L' D2 R2 L2 U
D' F' R L2 U2 L' U'
D2 F' R U2 L U' B2
D F' L2 U2 L' R2 U'
D F' L2 U2 R2 L' U'
D' F' R' L2 U2 L' U'
D2 F' R' U2 L U' B2
L F' L2 D2 R2 U B
D F' R U2 L R U'
D F' R U2 R L U'
D' F' R2 L2 U2 L' U'
D2 F' R2 U2 L U' B2
L' F' R2 U D F2 B
L' F' R2 U D B F2
L' F' R2 U B D F2
L' F' R2 U2 L2 U' B
L' F' R2 D U F2 B
L' F' R2 D U B F2
D F' R' U2 L R' U'
D F' R' U2 R' L U'
D2 F' U B2 U' R' U
L' F' U' D F' U2 F'
L' F' U' D' F' B2 U2
L' F' U' D' B2 F' U2
L' F' U' F' U' L2 U'
L' F' U' F' U2 D F2
L' F' U' F' D U2 F2
L' F' U' F' D' B2 U2
D2 F' U2 L R U' B2
D2 F' U2 L R' U' B2
D2 F' U2 L R2 U' B2
D2 F' U2 L U' B2 D
D2 F' U2 L U' B2 D'
D2 F' U2 L U' B2 D2
F' D' L U' F' U2 F
D2 F' U2 L D' R2 U'
D' F' U2 L U2 L U
D2 F' U2 R L U' B2
D2 F' U2 R' L U' B2
L' F' U2 L2 R2 U' B
D2 F' U2 R2 L U' B2
L' F' U2 L2 U F' U2
L2 F' U' F' U R U
D2 F' U2 D' L R2 U'
D' F' U2 D' L U' B2
D2 F' U2 D' R2 L U'
D' F' U2 D2 L R2 U'
L' F' U2 R2 L2 U' B
D' F' U2 D2 R2 L U'
D2 F' D L2 U2 L' U'
F' D' L' D2 R2 U B
D F' U2 L R2 U' D
D F' U2 L R2 U' D'
D F' U2 L R2 U' D2
D F' U2 L R2 D U'
D F' U2 L R2 D' U'
D F' U2 L R2 D2 U'
D F' U2 L U' D B2
L F' U' D F' U2 F
D F' U2 L D U' B2
L F' U' D' F' U2 F
L F' U' D2 F' U2 F
L' F' D R2 U F2 B
L' F' D R2 U B F2
L F' U' F' U2 D F
L F' U' F' U2 D' F
L F' U' F' U2 D2 F
L F' U' F' U2 F D
L F' U' F' U2 F D'
L F' U' F' U2 F D2
L F' U' F' D U2 F
L F' U' F' D' U2 F
L F' U' F' D2 U2 F
L F' U' F' B U2 F
L F' U' F' B' U2 F
L F' U' F' B2 U2 F
L' F' D U' F' U2 F'
D F' U2 R2 L U' D
D F' U2 R2 L U' D'
D F' U2 R2 L U' D2
D F' U2 R2 L D U'
D F' U2 R2 L D' U'
D F' U2 R2 L D2 U'
D F' U2 R2 D L U'
D F' U2 R2 D' L U'
D F' U2 R2 D2 L U'
D F' U2 D L U' B2
L F' U' B F' U2 F
L F' U' B' F' U2 F
L F' U' B2 F' U2 F
D2 F' D' U2 L R2 U'
D2 F' D' U2 R2 L U'
D' F' D' U2 L U' B2
B2 D' L2 F' R' U R'
L' F' D' U' F' B2 U2
L' F' D' U' B2 F' U2
D F' D U2 L U' B2
L' F' D2 L R2 U B
L' F' D2 L' R2 U B
L' F' D2 L2 R2 U B
L F' D U' F' U2 F
D' F' D2 U2 L R2 U'
L' F' D2 R2 L U B
L' F' D2 R2 L' U B
L' F' D2 R2 L2 U B
L' F' D2 R2 U D B
L' F' D2 R2 U D' B
L' F' D2 R2 U D2 B
L' F' D2 R2 U B D
L' F' D2 R2 U B D'
L' F' D2 R2 U B D2
D' F' D2 U2 R2 L U'
L' F' D2 R2 D U B
L' F' D2 R2 D' U B
L' F' D2 R2 D2 U B
L F' D' U' F' U2 F
D F' D2 L2 U2 L' U'
F' D' R2 U2 L U' B
L F' D2 U' F' U2 F
D' F' B2 L2 R' B2 U
D' F' B2 R' L2 B2 U
D2 F' B2 R' B2 U B2
D' F' B2 R' B2 L2 U
F' D' U' F' U' L U'
F' D' U2 L R2 U' B
F' D' U2 L U F' U2
D F' B2 R' B2 L U
F' D' U2 R2 L U' B
D' F2 L2 U2 B' L' U'
F D' U2 L U' L B'
B2 D' F' L2 R' U R'
B2 D' F' R' L2 U R'
L2 F2 R F U' F' U2
L2 F2 R' F R2 U B
U' F2 U F U2 L U'
U' F2 U' L2 B' L' U'
L2 F2 U R F U R'
F' D2 L U' F' U2 F
L' F2 U2 L2 B' U' B
F' D2 L' D2 R2 U B
R2 F2 U2 L B U' B'
L' F2 D2 F R2 U B
F' D2 R2 U2 L U' B
U' F2 B2 U R' F U
U' F2 B2 U F R' U
F' D2 U' F' U' L U'
F' D2 U2 L R2 U' B
F' D2 U2 L U F' U2
F' D2 U2 R2 L U' B
B D2 F' R B' U B'
B D2 F' B' R U B'
B D2 B' F' R U B'
D B' R2 F' B L U'
D B' R2 B L F' U'
D B' R2 B F' L U'
U2 B' D R2 B L U'
B2 F' R2 B2 R U B'
L B' D R2 F' B U'
L B' D R2 B F' U'
B2 F' D' R' U R' B
D' B2 L2 F' R' B2 U
D2 B2 U' F' R' B2 U
F' B2 R2 B2 R U B'
B2 F2 U R' F B2 U
B2 F2 U R' B2 F U
F2 B2 U R' F B2 U
F2 B2 U R' B2 F U
B2 F2 U F R' B2 U
F2 B2 U F R' B2 U
D2 B2 F' R' B2 U B2
F' B2 D' R' U R' B
D' B2 F' L2 R' B2 U
D' B2 F' R' L2 B2 U
D' B2 F' R' B2 L2 U
U' B2 F2 U R' F U
U' B2 F2 U F R' U
D B2 F' R' B2 L U
