L' B' U' F2 R
U' L' F' L' F' R
B' L' B' U' F2 R
B2 L' B' U' F2 R
B L' B' U' F2 R
U L2 U2 F' L' F'
U L2 B U2 L F2
U L2 B U2 F2 L
U L2 B' R' U2 F2
F' U L2 U2 F' L'
F U L2 B' R' U2
F' U' D2 F' L' R2
F' U' D2 F' R2 L'
F' U' F' D2 L' R2
F' U' F' D2 R2 L'
F U' F' L' F2 R
U' F' L' F2 R F
F D F2 U' F' L'
U' F' D2 L' F' R2
L' F' B' U' F' R
F' D2 U' F' L' R2
F' D2 U' F' R2 L'
U B L2 U2 L' F2
D2 B U' R2 F' L'
L' B' U L' U2 F2
L' B' U' R F2 R
U B' L2 R' U2 F2
L' B' U' R' F2 R
L' B' U' R2 F2 R
L' B' U' F2 R D
L' B' U' F2 R D'
L' B' U' F2 R D2
L' B' U' F2 D R
L' B' U' F2 D' R
L' B' U' F2 D2 R
U B' R' L2 U2 F2
L' B' F' U' F' R
U R' B' R' L2 U2 F2
U' R2 L' F' L' F' R
U R2 L2 U2 F' L' F'
L U2 F B2 U R' F
L U2 F B2 U F R'
U R2 L2 B U2 L F2
U R2 L2 B U2 F2 L
U R2 L2 B' R' U2 F2
L U2 B2 F U R' F
L U2 B2 F U F R'
U' R2 F' L' F2 R F
U' R2 F' D2 L' F' R2
R' D R F2 L' B' U'
U R2 B L2 U2 L' F2
U R2 B' L2 R' U2 F2
U R2 B' R' L2 U2 F2
F' U L2 R2 B U2 L
F' U L2 U2 L F' L'
F' U L2 U2 L' F' L'
F' U L2 U2 L2 F' L'
F' U L2 U2 D F' L'
F' U L2 U2 D' F' L'
F' U L2 U2 D2 F' L'
B' U L2 U2 F' L' F'
F' U L2 U2 F' L' D
F' U L2 U2 F' L' D'
F' U L2 U2 F' L' D2
F' U L2 U2 F' D L'
F' U L2 U2 F' D' L'
F' U L2 U2 F' D2 L'
F' U L2 D U2 F' L'
F' U L2 D' U2 F' L'
F' U L2 D2 U2 F' L'
B2 U L2 U2 F' L' F'
B' U L2 B U2 L F2
B' U L2 B U2 F2 L
F' U L2 B U2 L F'
F' U L2 B U2 F' L
B' U L2 B' R' U2 F2
B2 U L2 B U2 L F2
B2 U L2 B U2 F2 L
B2 U L2 B' R' U2 F2
B U L2 U2 F' L' F'
F U L2 R B' R' U2
F U L2 R' B' R' U2
F U L2 R2 B' R' U2
F U L2 D B' R' U2
F U L2 D' B' R' U2
B U L2 B U2 L F2
B U L2 B U2 F2 L
B U L2 B' R' U2 F2
F U L2 D2 B' R' U2
F U L2 B' R' U2 D
F U L2 B' R' U2 D'
F U L2 B' R' U2 D2
F U L2 B' R' D U2
F U L2 B' R' D' U2
F U L2 B' R' D2 U2
F U L2 B' D R' U2
F U L2 B' D' R' U2
F U L2 B' D2 R' U2
F U R L2 B' R' U2
F' U R2 L2 B U2 L
F U R' L2 B' R' U2
L' D B' U' D' F2 R
L' D B' D' U' F2 R
F' U R2 B L2 U2 L'
F U R2 L2 B' R' U2
F U D2 F R2 B L
D2 U B U2 L R2 F'
D2 U B U2 R2 L F'
D2 U B U2 R2 F' L
F U F D2 R2 B L
L D' L2 F2 B' U' R
L D' L2 B' U L' U2
L D' L2 B' F2 U' R
B' U B L2 U2 L' F2
F' U B L2 U2 L' F'
B2 U B L2 U2 L' F2
B' U B' L2 R' U2 F2
B U B L2 U2 L' F2
B' U B' R' L2 U2 F2
B2 U B' L2 R' U2 F2
F U B L2 B' U2 L'
B2 U B' R' L2 U2 F2
B U B' L2 R' U2 F2
B U B' R' L2 U2 F2
F U B' L2 R' B' U2
F U B' R' L2 B' U2
F U B2 L2 B' U2 L
F' U' L F' L' D2 R2
B' U' L' F' L' F' R
F' U' L' F2 R F L'
B2 U' L' F' L' F' R
B U' L' F' L' F' R
D2 U' R2 D2 F' L' F'
D2 U' R2 F D2 F2 L'
D2 U' R2 F' L' D2 F2
D2 U' R2 F' D2 L' F2
L' D' F2 B' L2 U' R
L' D' B L2 B2 U' R'
F U' L2 B' U2 B L
D2 U' F' L' R2 D2 F2
D2 U' F' R2 L' D2 F2
D2 U' F' R2 D2 L' F2
D' U' F' D L' F2 R
U' D' F' D L' F2 R
F U' R F' L' F2 R
D2 U' F' D2 L' F2 R
L' D' B' L2 U L U2
L' D' B' U' D F2 R
F' U' R2 D2 R2 F' L'
L' D' B' D U' F2 R
L' D' B' F2 L2 U' R
F U' R' F' L' F2 R
L D' B' L2 B' U' R'
D2 U' B R2 F' B' L'
D2 U' B R2 B' F' L'
F U' R2 F' L' F2 R
F' U' D' F' L' D' R2
F' U' D' F' D' L' R2
F' U' D' F' D' R2 L'
F' U' D2 L F' L' R2
F' U' D2 L F' R2 L'
F' U' D2 L' F' L' R2
F' U' D2 L' F' R2 L'
F' U' D2 L2 F' L' R2
F' U' D2 L2 F' R2 L'
F' U' D2 F' L' R2 D
F' U' D2 F' L' R2 D'
F' U' D2 F' L' R2 D2
F' U' D2 F' R2 L' D
F' U' D2 F' R2 L' D'
F' U' D2 F' R2 L' D2
F' U' D2 F' R2 D L'
F' U' D2 F' R2 D' L'
F' U' D2 F' R2 D2 L'
F' U' D2 F2 R2 F L'
F' U' F L' F2 L' R
F' U' F L' F2 R L'
F U' D2 R2 F' L' F2
B' U' F' L' F2 R F
F U' D2 F' L' R2 F2
F U' D2 F' L' F2 R2
F U' D2 F' R2 L' F2
F' U' F' L' U2 L' U2
F' U' F' L' F2 R F2
B2 U' F' L' F2 R F
F' U' F' R D2 L' R2
F' U' F' R D2 R2 L'
F' U' F' R' D2 L' R2
F' U' F' R' D2 R2 L'
F' U' F' R2 D2 L' R2
F' U' F' R2 D2 R2 L'
F' U' F' U2 L2 U2 L
F' U' F' D L' D R2
B' U' F' D2 L' F' R2
F' U' F' D' L' D' R2
F U' F R' D2 L2 R2
F U' F R' D2 R2 L2
F' U' F' D2 L' R2 D
F' U' F' D2 L' R2 D'
F' U' F' D2 L' R2 D2
F' U' F' D2 R2 L' D
F' U' F' D2 R2 L' D'
F' U' F' D2 R2 L' D2
F' U' F' D2 R2 D L'
F' U' F' D2 R2 D' L'
F' U' F' D2 R2 D2 L'
B2 U' F' D2 L' F' R2
F U' F U2 L2 R U2
F U' F U2 R L2 U2
B U' F' L' F2 R F
F U' F' L' R F2 R
F U' F' L' R' F2 R
F U' F' L' R2 F2 R
F U' F' L' F2 R D
F U' F' L' F2 R D'
F U' F' L' F2 R D2
F U' F' L' F2 D R
F U' F' L' F2 D' R
F U' F' L' F2 D2 R
F U' F' R L' F2 R
F U' F' R' L' F2 R
F U' F' R2 L' F2 R
B U' F' D2 L' F' R2
U' D2 R2 D2 F' L' F'
U' D2 R2 F D2 F2 L'
U' D2 R2 F' L' D2 F2
U' D2 R2 F' D2 L' F2
U' D2 F' L' R2 D2 F2
U' D2 F' R2 L' D2 F2
U' D2 F' R2 D2 L' F2
U' D2 F' D2 L' F2 R
U' D2 B R2 F' B' L'
U' D2 B R2 B' F' L'
D2 U2 B U R2 F' L'
U2 D2 B U R2 F' L'
L' D2 B' U B' L' U2
U D2 B U2 L R2 F'
U D2 B U2 R2 L F'
U D2 B U2 R2 F' L
F' U2 D' B2 U F' L'
U' F L2 R B' U2 B
U' F R L2 B' U2 B
U' F R' D2 R2 F L2
U' F R' D2 F L2 R2
U' F R' D2 F R2 L2
U F L2 F' B' R' U2
U' F R' F D2 L2 R2
U' F R' F D2 R2 L2
U F L2 B' F' R' U2
U2 F U F' L' F2 R
L F U L U2 L' F
U2 F U' L2 B' R' U2
U' F U2 L2 R B' U2
U' F U2 L2 B' R U2
U' F U2 R L2 B' U2
F' D L' F2 B' U' F
F' D L' B' F2 U' F
F2 D L' F2 B' U' F2
F2 D L' B' F2 U' F2
U' F D2 F2 L' F' R2
D2 F B U' R2 F' L'
U F D2 R2 F B L
U F D2 R2 B F L
U' F' L F L2 F2 R
L' F' L U' F' L' R
L' F' L U' F' R L'
U' F' L' R' F2 R F'
U' F' L' U2 L' U2 F'
U' F' L' D F2 R F
U' F' L' D' F2 R F
U' F' L' D2 F2 R F
U' F' L' F2 R D F
U' F' L' F2 R D' F
U' F' L' F2 R D2 F
U' F' L' F2 R F D
U' F' L' F2 R F D'
U' F' L' F2 R F D2
U' F' L' F2 R' F R2
U' F' L' F2 R2 F R'
U' F' L' F2 D R F
U' F' L' F2 D' R F
U' F' L' F2 D2 R F
U' F' L2 F L F2 R
U' F' R' L' F2 R F'
F2 D F2 L' B' U' F2
U F' L2 U2 F' B' L'
U F' L2 U2 B' F' L'
F' D F2 U' F' L' F2
U' F' R' D2 L' R2 F
U' F' R' D2 L' F R2
U' F' R' D2 R2 L' F
F2 D F2 U' F' L' F'
U' F' R2 D2 L' R2 F'
U' F' R2 D2 R2 L' F'
F D F2 L' B' U' F'
F D F2 U' L F' L'
F D F2 U' L' F' L'
F D F2 U' L2 F' L'
F D F2 U' D F' L'
F D F2 U' D' F' L'
F D F2 U' D2 F' L'
F D F2 U' F' L' D
F D F2 U' F' L' D'
F D F2 U' F' L' D2
F D F2 U' F' D L'
F D F2 U' F' D' L'
F D F2 U' F' D2 L'
F D F2 D U' F' L'
F D F2 D' U' F' L'
F D F2 D2 U' F' L'
F D F2 B U' F' L'
F D F2 B' U' F' L'
F D F2 B2 U' F' L'
F D B F2 U' F' L'
U2 F' U D2 F' L' R2
U2 F' U D2 F' R2 L'
U2 F' U F' D2 L' R2
U2 F' U F' D2 R2 L'
U' F' U2 L2 U2 L F'
U' F' U2 L2 U2 F' L
U2 F' U' L2 U2 F' L'
F D B' F2 U' F' L'
U' F' D L' D F' R2
F D B2 F2 U' F' L'
U' F' D' L' D' F' R2
U' F' D' L' F' D' R2
U' F' D2 L F' L2 R2
U' F' D2 L F' R2 L2
U' F' D2 L' F R2 F2
U' F' D2 L' F' R2 D
U' F' D2 L' F' R2 D'
U' F' D2 L' F' R2 D2
U' F' D2 L' F2 R2 F
U' F' D2 L2 F' L R2
U' F' D2 L2 F' R2 L
U2 F' D' B2 U F' L'
D F' D' F' U' F' L'
U2 F' D2 U F' L' R2
U2 F' D2 U F' R2 L'
D2 F' B U' R2 F' L'
L' F' B' L U' F' R
L' F' B' L' U' F' R
L' F' B' L2 U' F' R
L' F' B' U' F' R D
L' F' B' U' F' R D'
L' F' B' U' F' R D2
L' F' B' U' F' D R
L' F' B' U' F' D' R
L' F' B' U' F' D2 R
L F' D2 B2 U' F' R'
F' D' U' F' L' D' R2
F' D' U' F' D' L' R2
F' D' U' F' D' R2 L'
F' D' U2 B2 U F' L'
D F2 L U2 R2 F U
D F2 L U2 F R2 U
D F2 L D2 L2 B' U'
D F2 L' D' B' U' F2
D F2 L' D2 B' L2 U'
D F2 L' B' U' D' F2
D F2 L' B' U2 R2 U
D F2 L' B' D' U' F2
D F2 L' B' D2 L2 U'
L' F2 R U R' B' U'
D F2 U' D' F' L' F'
D F2 U' F D' F2 L'
D F2 U' F' L' D' F2
D F2 U' F' D' L' F2
F' D2 L' B' U' F' R2
D F2 U2 R' F' R' U
U' F2 D2 R2 B' L B
U' F2 D2 B' L B R2
D F2 D' L' B' U' F2
D F2 D' U' F' L' F'
D2 F2 B U' R2 F' L'
U' F2 B D2 R2 B' L
U' F2 B D2 B' L R2
U' F2 B D2 B' R2 L
D F2 D2 L' B' L' U'
U F2 D2 R2 B L B
U F2 D2 B L B R2
U F2 B L D2 B2 R'
F' D2 U' L F' L' R2
F' D2 U' L F' R2 L'
F' D2 U' L' F' L' R2
F' D2 U' L' F' R2 L'
F' D2 U' L2 F' L' R2
F' D2 U' L2 F' R2 L'
U F2 B D2 L R2 B2
U F2 B D2 L B2 R2
U F2 B D2 R2 L B2
F' D2 U' F' L' R2 D
F' D2 U' F' L' R2 D'
F' D2 U' F' L' R2 D2
F' D2 U' F' R2 L' D
F' D2 U' F' R2 L' D'
F' D2 U' F' R2 L' D2
F' D2 U' F' R2 D L'
F' D2 U' F' R2 D' L'
F' D2 U' F' R2 D2 L'
F' D2 U' F2 R2 F L'
U F2 B' D2 B2 L R2
U F2 B' D2 B2 R2 L
F D2 U F R2 B L
L2 B L B' U' F2 R
F D2 U' R2 F' L' F2
F D2 U' F' L' R2 F2
F D2 U' F' L' F2 R2
F D2 U' F' R2 L' F2
U' B L2 F R U2 F
F2 D2 F U' F' L' R2
F2 D2 F U' F' R2 L'
U B L F2 D2 B2 R'
L' B L2 B2 U' R' F2
L' B L2 B2 U' F2 R'
U B L' U2 F2 L2 R
U B L' U2 F2 R L2
U B L2 R U2 L' F2
U B L2 R' U2 L' F2
U B L2 R2 U2 L' F2
U B L2 U2 L F2 L2
U B L2 U2 L' F2 D
U B L2 U2 L' F2 D'
U B L2 U2 L' F2 D2
U B L2 U2 L2 F2 L
U B L2 D2 B2 U2 L'
B' D2 B U' R2 F' L'
U B L2 B U2 L' F2
U B L2 B' U2 L' F2
U B L2 B2 U2 L' F2
U B R L2 U2 L' F2
F' D2 B U' F' L' R2
F' D2 B U' F' R2 L'
B2 D2 B U' R2 F' L'
F D2 F2 U' F' L' R2
F D2 F2 U' F' R2 L'
F' D2 B' U' F' L' R2
F' D2 B' U' F' R2 L'
U B R' L2 U2 L' F2
B D2 B U' R2 F' L'
D2 B U B U2 L R2
D2 B U B U2 R2 L
D2 B U' L R2 F' L'
D2 B U' L' R2 F' L'
D2 B U' L2 R2 F' L'
F' D2 B2 U' F' L' R2
F' D2 B2 U' F' R2 L'
U B R2 L2 U2 L' F2
D2 B U' R2 L F' L'
D2 B U' R2 L' F' L'
D2 B U' R2 L2 F' L'
D2 B U' R2 D F' L'
D2 B U' R2 D' F' L'
D2 B U' R2 D2 F' L'
D2 B U' R2 F' L' D
D2 B U' R2 F' L' D'
D2 B U' R2 F' L' D2
D2 B U' R2 F' D L'
D2 B U' R2 F' D' L'
D2 B U' R2 F' D2 L'
D2 B U' F' L' R2 F'
D2 B U' F' R2 L' F'
L' B U' F2 R D L2
L' B U' F2 D L2 R
L' B U' F2 D R L2
U B U2 L' F2 L2 R
U B U2 L' F2 R L2
U B U2 F2 D2 L R2
U B U2 F2 D2 R2 L
D2 B F U' R2 F' L'
D2 B F' U' R2 F' L'
B' F U L2 B' R' U2
F' B U L2 U2 F' L'
U B D2 B2 R' U2 R'
U' B F2 D2 R2 B' L
D2 B F2 U' R2 F' L'
B2 F U L2 B' R' U2
U' B F2 D2 B' L R2
U' B F2 D2 B' R2 L
L' B' L U L2 U2 F2
L' B' L U' F2 D2 R2
B' F U' F' L' F2 R
B F U L2 B' R' U2
F' B U' D2 F' L' R2
F' B U' D2 F' R2 L'
F' B U' F' D2 L' R2
F' B U' F' D2 R2 L'
F B U L2 B' R' U2
B2 F U' F' L' F2 R
U B F2 L D2 B2 R'
L' B' L' U' F2 D R2
L2 B' L B' U' F2 R
D' B' L' B' L' F U'
U' B' L2 U2 F2 B L
U' B' L2 U2 B L F2
U' B' L2 U2 B F2 L
B F U' F' L' F2 R
U B F2 D2 L R2 B2
U B F2 D2 L B2 R2
U B F2 D2 R2 L B2
L' B' L2 U L U2 F2
D' B' L2 D F U' L'
F B U' F' L' F2 R
B' F D F2 U' F' L'
B2 F D F2 U' F' L'
U B' L' R' U2 F2 R
B F D F2 U' F' L'
U B' L2 R' U2 F2 D
U B' L2 R' U2 F2 D'
U B' L2 R' U2 F2 D2
U B' L2 R' D2 B2 U2
U B' L2 R' B U2 F2
U B' L2 R' B' U2 F2
U B' L2 R' B2 U2 F2
U B' L2 R2 U2 F2 L'
U B' L2 D2 R' B2 U2
F B D F2 U' F' L'
U B' L2 D2 B2 U2 L
F' B D2 U' F' L' R2
F' B D2 U' F' R2 L'
L B' L2 B' U' R' F2
L B' L2 B' U' F2 R'
U B' L2 B2 U2 L F2
U B' L2 B2 U2 F2 L
U B' R' L' U2 F2 R
L' B' U L' U2 F2 D
L' B' U L' U2 F2 D'
L' B' U L' U2 F2 D2
L' B' U L' D2 B2 U2
L' B' U L' B U2 F2
L' B' U L' B' U2 F2
L' B' U L' B2 U2 F2
U B' R' L2 U2 F2 D
U B' R' L2 U2 F2 D'
U B' R' L2 U2 F2 D2
U B' R' L2 D2 B2 U2
U B' R' L2 B U2 F2
U B' R' L2 B' U2 F2
U B' R' L2 B2 U2 F2
U B' R' U2 F2 D2 R2
L' B' U D2 L' B2 U2
L' B' U D2 B2 L' U2
U B' R' D2 B2 U2 R2
D2 B' U B' R' U2 R'
L' B' U B L' U2 F2
U B' R' B L2 U2 F2
L' B' U B U2 F2 R
L' B' U B' L' U2 F2
U B' R' B' L2 U2 F2
L' B' U B' U2 F2 R
L' B' U B2 L' U2 F2
U B' R' B2 L2 U2 F2
L' B' U B2 U2 F2 R
U B' R2 L2 U2 F2 L'
L' B' U' R F2 R D
L' B' U' R F2 R D'
L' B' U' R F2 R D2
L' B' U' R F2 D R
L' B' U' R F2 D' R
L' B' U' R F2 D2 R
L' B' U' R' F2 R D
L' B' U' R' F2 R D'
L' B' U' R' F2 R D2
L' B' U' R' F2 D R
L' B' U' R' F2 D' R
L' B' U' R' F2 D2 R
L' B' U' R2 F2 R D
L' B' U' R2 F2 R D'
L' B' U' R2 F2 R D2
L' B' U' R2 F2 D R
L' B' U' R2 F2 D' R
L' B' U' R2 F2 D2 R
L' B' U' F R F R
L' B' U' F R' F R
L' B' U' F R2 F R
L' B' U' F D F R
L' B' U' F D' F R
L' B' U' F D2 F R
L' B' U' F2 R2 D R'
L' B' U' F2 R2 D' R'
L' B' U' F2 R2 D2 R'
L' B' U' F2 D R D
L' B' U' F2 D R D'
L' B' U' F2 D R D2
L' B' U' F2 D' R D
L' B' U' F2 D' R D'
L' B' U' F2 D' R D2
L' B' U' F2 D2 R D
L' B' U' F2 D2 R D'
L' B' U' F2 D2 R D2
L' B' U' F2 B R B'
L' B' U' F2 B2 R B2
L' B' U' B F2 R B'
L' B' U' B2 F2 R B2
L' B' U2 R U F2 R
L' B' U2 R' U F2 R
L' B' U2 R2 U F2 R
L' B' U2 B U F2 R
L' B' U2 B' U F2 R
L' B' U2 B2 U F2 R
L' B' D' L2 U L U2
L B' U2 F U R F
L' B' D' F2 L2 U' R
B' F' U L2 U2 F' L'
U' B' D2 B R2 F' L'
F' B' U L2 U2 F' L'
L' B' D2 U L' B2 U2
B2 F' U L2 U2 F' L'
L' B' D2 U B2 L' U2
B' F' U' D2 F' L' R2
B' F' U' D2 F' R2 L'
L B' D' L2 B' U' R'
B' F' U' F' D2 L' R2
B' F' U' F' D2 R2 L'
B F' U L2 U2 F' L'
F' B' U' D2 F' L' R2
F' B' U' D2 F' R2 L'
F' B' U' F' D2 L' R2
F' B' U' F' D2 R2 L'
L' B' F' L U' F' R
B2 F' U' D2 F' L' R2
B2 F' U' D2 F' R2 L'
L' B' F' L' U' F' R
L' B' F' L2 U' F' R
B2 F' U' F' D2 L' R2
B2 F' U' F' D2 R2 L'
F B' U L2 B' R' U2
L' B' F' U' F' R D
L' B' F' U' F' R D'
L' B' F' U' F' R D2
L' B' F' U' F' D R
L' B' F' U' F' D' R
L' B' F' U' F' D2 R
U B' D2 R' B2 L U2
B F' U' D2 F' L' R2
B F' U' D2 F' R2 L'
B F' U' F' D2 L' R2
B F' U' F' D2 R2 L'
U B' D2 B2 U2 L R2
U B' D2 B2 U2 R2 L
F B' U' F' L' F2 R
L2 B2 L B' U' F2 R
D2 B2 L' B' U' R2 F'
B' F' D2 U' F' L' R2
B' F' D2 U' F' R2 L'
U B' F2 D2 B2 L R2
U B' F2 D2 B2 R2 L
F' B' D2 U' F' L' R2
F' B' D2 U' F' R2 L'
F B' D F2 U' F' L'
B2 F' D2 U' F' L' R2
B2 F' D2 U' F' R2 L'
B F' D2 U' F' L' R2
B F' D2 U' F' R2 L'
U B2 L2 B R' U2 F2
U B2 L2 B' U2 L F2
U B2 L2 B' U2 F2 L
F' B2 U L2 U2 F' L'
F' B2 U' D2 F' L' R2
F' B2 U' D2 F' R2 L'
F' B2 U' F' D2 L' R2
F' B2 U' F' D2 R2 L'
F B2 U L2 B' R' U2
L B2 U2 F U R' F
L B2 U2 F U F R'
F B2 U' F' L' F2 R
F' B2 D2 U' F' L' R2
F' B2 D2 U' F' R2 L'
F B2 D F2 U' F' L'
