R' F' U B R'
R' L F' U B R'
L' R' F' U B R'
R' L' F' U B R'
L R' F' U B R'
L2 R' F' U B R'
R' L2 F' U B R'
U2 R' U B L R'
U2 R' U B R' L
F' R' F' U B R'
F2 R' F' U B R'
F R' F' U B R'
B U R' F' L' B
B U R' F' B L'
B U R' B F' L'
B U' R' B L F
R' D2 F' U B R
R' F' L U B R'
R' F' L' U B R'
R' F' L' U B R'
R' F' L2 U B R'
R' F' U B R' D
R' F' U B R' D'
R' F' U B R' D2
R' F' U B D R'
R' F' U B D' R'
R' F' U B D2 R'
R' F' B' U B2 R'
R' B' F' U B2 R'
F' R' F' U B R' D2
F' R' F' U B D R'
F' R' F' U B D' R'
F' R' F' U B D2 R'
D R' F' L B' L U
D' R' F' B U2 R U'
F2 R' F' U B R' D
F2 R' F' U B R' D'
F2 R' F' U B R' D2
F2 R' F' U B D R'
F2 R' F' U B D' R'
F2 R' F' U B D2 R'
U2 R' F' U B L R'
U2 R' F' U B R' L
F R' F' L U B R'
F' R' F' B' U B2 R'
F R' F' L' U B R'
F R' F' L2 U B R'
F2 R' F' B' U B2 R'
F R' F' U B R' D
F R' F' U B R' D'
F R' F' U B R' D2
F R' F' U B D R'
F R' F' U B D' R'
F R' F' U B D2 R'
U R' F' U L' B R'
U R' F' U B L' R'
U R' F' U B R' L'
D R' F' B' L B' U
L' U2 R' U B L R'
L' U2 R' U B R' L
F R' F' B' U B2 R'
U2 R' F2 U B L R'
U2 R' F2 U B R' L
L2 U2 R' U B L R'
L2 U2 R' U B R' L
L U2 R' U B L R'
L U2 R' U B R' L
D' R' B F L' F2 U
D' R' B F' U2 R U'
U' R' B' U B2 L R'
U' R' B' U B2 R' L
D R' B' L F' B' U
D R' B' L B' F' U
F' R' B' F' U B2 R'
R U2 R2 F' U B R'
F2 R' B' F' U B2 R'
D R' B' F' L B' U
F R' B' F' U B2 R'
R' D L F' B' U B2
R' D L B' F' U B2
B U L R' F' L' B
B U L R' F' B L'
B U L R' B F' L'
R' D F' L B' U B2
B U L' R' F' L' B
B U L' R' F' B L'
B U L' R' B F' L'
R' D F' U D' B R'
R' D F' D' U B R'
B U L2 R' F' L' B
B U L2 R' F' B L'
B U L2 R' B F' L'
B U R' L F' L' B
B U R' L F' B L'
B U R' L B F' L'
B U R' L' F' L' B
B U R' L' F' B L'
B U R' L' B F' L'
B U R' L2 F' L' B
B U R' L2 F' B L'
B U R' L2 B F' L'
B U R' D F' L' B
B U R' D F' B L'
B U R' D B F' L'
B U R' D' F' L' B
B U R' D' F' B L'
B U R' D' B F' L'
B U R' D2 F' L' B
B U R' D2 F' B L'
B U R' D2 B F' L'
B U R' F' L B L2
B U R' F' L' D B
B U R' F' L' D' B
B U R' F' L' D2 B
B U R' F' L' B D
B U R' F' L' B D'
B U R' F' L' B D2
B U R' F' D L' B
B U R' F' D B L'
B U R' F' D' L' B
B U R' F' D' B L'
B U R' F' D2 L' B
B U R' F' D2 B L'
B U R' F' B L' D
B U R' F' B L' D'
B U R' F' B L' D2
B U R' F' B D L'
B U R' F' B D' L'
B U R' F' B D2 L'
B U R' F' B' L' B2
B U R' B L F' L'
B U R' B L' F' L'
B U R' B L2 F' L'
B U R' B D F' L'
B U R' B D' F' L'
B U R' B D2 F' L'
B U R' B F' L' D
B U R' B F' L' D'
B U R' B F' L' D2
B U R' B F' D L'
B U R' B F' D' L'
B U R' B F' D2 L'
B U R' B' F' L' B2
B U F' L' R' F' B
B U F' L' R' B F'
B U F' R' L' F' B
B U F' R' L' B F'
B U F' R' B L' F'
B U' L R' F B L
B U' L R' B F L
B U' L F R' B L
R' D' F' U D B R'
R' D' F' D U B R'
B U' R' L F B L
B U' R' L B F L
B U' R' D B L F
B U' R' D' B L F
B U' R' D2 B L F
B U' R' F B L F
B U' R' F' B L F
B U' R' F2 B L F
B U' R' B L D F
B U' R' B L D' F
B U' R' B L D2 F
B U' R' B L F D
B U' R' B L F D'
B U' R' B L F D2
B U' R' B D L F
B U' R' B D' L F
B U' R' B D2 L F
B U' R' B F L F
B U' R' B F' L F
B U' R' B F2 L F
R' D2 L F' U B R
R' D2 L' F' U B R
R' D2 L2 F' U B R
B U' F R' B L F
B U' F' R' B L F
B U' F2 R' B L F
R' D2 F' L U B R
R' D2 F' L' U B R
R' D2 F' L2 U B R
R' D2 F' U D B R
R' D2 F' U D' B R
R' D2 F' U D2 B R
R' D2 F' U B R D
R' D2 F' U B R D'
R' D2 F' U B R D2
R' D2 F' U B D R
R' D2 F' U B D' R
R' D2 F' U B D2 R
R' D2 F' U B' R B2
R' D2 F' U B2 R B'
R' D2 F' D U B R
R' D2 F' D' U B R
R' D2 F' D2 U B R
R' D2 F' B' U R B2
R' D2 F' B' U B2 R
R' D2 F' B2 U R B'
R' D2 F' B2 U B' R
F' U2 R' U B L R'
F' U2 R' U B R' L
F2 U2 R' U B L R'
F2 U2 R' U B R' L
R' D2 B' F' U R B2
R' D2 B' F' U B2 R
F U2 R' U B L R'
F U2 R' U B R' L
R' D2 B2 F' U R B'
R' D2 B2 F' U B' R
R' F L F2 U B R'
D' F L' R' F' B U
D' F L' R' B F' U
R' F L' F2 U B R'
R' F L2 F2 U B R'
D' F R' L' F' B U
D' F R' L' B F' U
D' F R' B L' F' U
L' F R' F' U B R'
U2 F R' U B L R'
U2 F R' U B R' L
L2 F R' F' U B R'
L F R' F' U B R'
R' F U B R' D' L2
R' F U B D' L2 R'
R' F U B D' R' L2
R' F' L U B R' D
R' F' L U B R' D'
R' F' L U B R' D2
R' F' L U B D R'
R' F' L U B D' R'
R' F' L U B D2 R'
R' F' L B' U B2 R'
R' F' L' U B R' D
R' F' L' U B R' D'
R' F' L' U B R' D2
R' F' L' U B D R'
R' F' L' U B D' R'
R' F' L' U B D2 R'
R' F' L' B' U B2 R'
R' F' L2 U B R' D
R' F' L2 U B R' D'
R' F' L2 U B R' D2
R' F' L2 U B D R'
R' F' L2 U B D' R'
R' F' L2 U B D2 R'
R' F' L2 B' U B2 R'
L' F' R' F' U B R'
U2 F' R' U B L R'
U2 F' R' U B R' L
L2 F' R' F' U B R'
R' F' U L B L' R'
R' F' U L B R' L'
U F' R' U L' B R'
U F' R' U B L' R'
U F' R' U B R' L'
R' F' U L2 B L2 R'
R' F' U L2 B R' L2
R' F' U R B R' B
R' F' U F' B R' F
L F' R' F' U B R'
R' F' U F2 B R' F2
R' F' U B R2 D R
R' F' U B R2 D' R
R' F' U B R2 D2 R
R' F' U B D R' D
R' F' U B D R' D'
R' F' U B D R' D2
R' F' U B D' R' D
R' F' U B D' R' D'
R' F' U B D' R' D2
R' F' U B D2 R' D
R' F' U B D2 R' D'
R' F' U B D2 R' D2
R' F' U B F' R' F
R' F' U B F2 R' F2
R' F' U B' R B2 R'
R' F' U B' R' B2 R'
R' F' U B' R2 B2 R'
R' F' U B2 R B' R'
R' F' U B2 R' B' R'
R' F' U B2 R2 B' R'
R' F' U B2 D B' R'
R' F' U B2 D' B' R'
R' F' U B2 D2 B' R'
R' F' U' L U2 B R'
R' F' U' L' U2 B R'
R' F' U' L2 U2 B R'
R' F' U' F U2 B R'
R' F' U' F' U2 B R'
R' F' U' F2 U2 B R'
R' F' U2 F U' B R'
R' F' U2 F' U' B R'
R' F' U2 F2 U' B R'
R' F' D L B' U B2
R' F' B' U R B2 R'
R' F' B' U R' B2 R'
R' F' B' U R2 B2 R'
R' F' B' U B2 R' D
R' F' B' U B2 R' D'
R' F' B' U B2 R' D2
R' F' B' U B2 D R'
R' F' B' U B2 D' R'
R' F' B' U B2 D2 R'
R' F' B' U' L U2 B2
R' F2 L' U B L R'
R' F2 L' U B R' L
D' F2 R' F' L' B U
D' F2 R' F' B L' U
L' F2 R' F' U B R'
D' F2 R' B F' L' U
U2 F2 R' U B L R'
U2 F2 R' U B R' L
L2 F2 R' F' U B R'
L F2 R' F' U B R'
R' B R' U' R F' U
R2 B R F' U B R2
U' B U L R' F' B
U' B U L R' B F'
U' B U R' L F' B
U' B U R' L B F'
U' B U R' F' L B
L' B U R' F' L' B
L' B U R' F' B L'
L' B U R' B F' L'
U' B U' L R' F B
U' B U' L R' B F
U' B U' L F R' B
U' B U' R' L F B
U' B U' R' L B F
U2 B U R' F' B L
U2 B U R' B L F'
U2 B U R' B F' L
L2 B U R' F' L' B
L2 B U R' F' B L'
L2 B U R' B F' L'
L' B U' R' B L F
L2 B U' R' B L F
L B U R' F' L' B
L B U R' F' B L'
L B U R' B F' L'
L B U' R' B L F
R B U2 R2 U B R
F' B U R' F' L' B
F' B U R' F' B L'
F' B U R' B F' L'
F2 B U R' F' L' B
F2 B U R' F' B L'
F2 B U R' B F' L'
F' B U' R' B L F
B F U R' F' L' B
B F U R' F' B L'
B F U R' B F' L'
F2 B U' R' B L F
F B U R' F' L' B
F B U R' F' B L'
F B U R' B F' L'
B F U' R' B L F
F B U' R' B L F
B F' U R' F' L' B
B F' U R' F' B L'
B F' U R' B F' L'
R' B' F' U R B2 R'
R' B' F' U R' B2 R'
R' B' F' U R2 B2 R'
R' B' F' U B2 R' D
R' B' F' U B2 R' D'
R' B' F' U B2 R' D2
R' B' F' U B2 D R'
R' B' F' U B2 D' R'
R' B' F' U B2 D2 R'
R' B' F' U' L U2 B2
B F' U' R' B L F
B F2 U R' F' L' B
B F2 U R' F' B L'
B F2 U R' B F' L'
B F2 U' R' B L F
