D' L' U L' R' F
D' L' U L' F R'
D' L' U R' L' F
L2 F2 L U F' R'
F2 L2 U2 R U' R2 F
F2 L2 U2 R U' F R2
L' U L R' D' L2 F
L' U L D' L2 R' F
L' U L D' L2 F R'
L' U L D' R' L2 F
L' U L' R' D' F L2
L' U L' D' R' F L2
L' U L' D' F L2 R'
L' U L' D' F R' L2
D' L2 F R' U' L U
D' L2 F U' L U R'
L U L2 F2 U R' F'
U' L2 F2 L U F' R'
U2 L2 F2 L U F' R'
L' U R' L D' L2 F
L' U R' L' D' F L2
U L2 F2 L U F' R'
D' R L' U L' R2 F
D' R L' U L' F R2
D' R L' U R2 L' F
F2 R L2 U F R2 B
L2 U F2 L U F' R'
L U F2 L2 U R' F'
F2 R U' R2 D2 L2 F
F2 R U' B' U2 B R2
R' U' L2 F2 L U F'
R' U' D' L' U L' F
D' R' L D' L F B2
D' R' L D' L B2 F
D R' L D' B2 L F
D' R' L2 F U' L U
L2 U' F2 L U F' R'
D' R' U' L' U L' F
F' R' D' L2 F L' B'
L U2 R' D' L2 F' B2
L U2 R' D' L2 B2 F'
L U2 R' D' F' L2 B2
L U2 R' D' F' B2 L2
L U2 R' D' B2 L2 F'
L U2 R' D' B2 F' L2
L U2 D' L2 R' F' B2
L U2 D' L2 R' B2 F'
L U2 D' R' L2 F' B2
L U2 D' R' L2 B2 F'
L U2 D' R' F' L2 B2
L U2 D' R' F' B2 L2
L U2 D' R' B2 L2 F'
L U2 D' R' B2 F' L2
D' R2 L' U L' R F
D' R2 L' U R L' F
L2 U2 F2 L U F' R'
R' U2 B' U L' F2 U
L D R' D2 B2 L F
D R2 B' U L' U R
L D R2 F2 L' B' U2
D' U L' U L' R' F
D' U L' U L' F R'
D' U L' U R' L' F
B' U L' F2 B U R'
B' U L' B F2 U R'
R' D' L D' L F B2
R' D' L D' L B2 F
L D' L R' F L B2
R2 D' L' U L' R F
R2 D' L' U R L' F
L D' L F L R' B2
L D' L F R' L B2
R' D' L2 F U' L U
B' U B L' F2 U R'
L D' R' L F L B2
U' D' L' U L' R' F
D' U' L' U L' R' F
U' D' L' U L' F R'
D' U' L' U L' F R'
D' U' L' U R' L' F
U' D' L' U R' L' F
L D' R' B2 L F L
R' D' U' L' U L' F
U2 D' L' U L' R' F
U2 D' L' U L' F R'
U2 D' L' U R' L' F
U D' L' U L' R' F
U D' L' U L' F R'
U D' L' U R' L' F
L D' U2 L2 R' F' B2
L D' U2 L2 R' B2 F'
L D' U2 R' L2 F' B2
L D' U2 R' L2 B2 F'
L D' U2 R' F' L2 B2
L D' U2 R' F' B2 L2
L D' U2 R' B2 L2 F'
L D' U2 R' B2 F' L2
R D' F2 R U' L2 F
D' U2 L' U L' R' F
D' U2 L' U L' F R'
D' U2 L' U R' L' F
F2 U2 L2 R U' R2 F
F2 U2 L2 R U' F R2
F2 U2 R L2 U' R2 F
F2 U2 R L2 U' F R2
F2 U2 R U B' U2 R2
D' F L2 F R' D B2
L2 F R' U' F L U
L2 F U' F L U R'
L2 F' L F' U F' R'
D' F' L2 D R' F B
D' F' L2 D R' B F
D' F' L2 D F R' B
D2 F' D L2 R' F B
D2 F' D L2 R' B F
D2 F' D L2 F R' B
D2 F' D R' L2 F B
D2 F' D R' L2 B F
L' F' D F' R U R2
L2 F2 L U D F' R'
L2 F2 L U D' F' R'
L2 F2 L U D2 F' R'
L2 F2 L U F R' F2
L2 F2 L U F' R' D
L2 F2 L U F' R' D'
L2 F2 L U F' R' D2
L2 F2 L U F' D R'
L2 F2 L U F' D' R'
L2 F2 L U F' D2 R'
L2 F2 L U F2 R' F
L2 F2 L D U F' R'
L2 F2 L D' U F' R'
L2 F2 L D2 U F' R'
D' F2 L2 R' D F B2
D' F2 L2 R' D B2 F
D' F2 L2 R' F D B2
D' F2 L2 F D R' B
D' F2 R U' L2 R2 F
D' F2 R U' L2 F R2
D' F2 R U' R2 L2 F
D2 F2 R B2 U' R2 F'
D' F2 R' L2 D F B2
D' F2 R' L2 D B2 F
D' F2 R' L2 F D B2
D2 F2 R' D L2 F B2
D2 F2 R' D L2 B2 F
L' F2 R2 U D2 R F'
L' F2 R2 D2 U R F'
L' F2 U L' R' F L
L' F2 U L' F L R'
L' F2 U L' F R' L
L' F2 U R' L' F L
L' F2 U R2 D2 R F'
L' F2 U D2 R F' R2
L' F2 U' L' U2 R' F
L' F2 U' L' U2 F R'
L' F2 U' L2 U2 R' F'
L' F2 U' B2 L B' U2
L' F2 U2 L' U' R' F
L' F2 U2 L' U' F R'
L2 F2 D L U F' R'
L2 F2 D' L U F' R'
L' F2 D2 R U F' R2
L' F2 D2 U R F' R2
L2 F2 D2 L U F' R'
L' F2 B2 U' L B' U2
R B' U L' F2 U R2
R' B2 L D' B2 L2 F
R' B2 L D' B2 L2 F
R B2 L' F2 U R2 F'
L' B2 F2 U' L B' U2
