F' R U D' B' L
F' R D' U B' L
F2 U D' B' L F
D' U B' L' F L2
U D' B' L' F L2
F' D' R U B' L
F2 D' U B' L F
F' D2 R F' U B'
F2 U D' B' L F D
F2 U D' B' L F D'
F2 U D' B' L F D2
F2 U D' B' D L F
F2 U D' B' D' L F
F2 U D' B' D2 L F
F2 U D' B' F L F
F2 U D' B' F' L F
F2 U D' B' F2 L F
U D F D2 B' L' F
U D F B' D2 L' F
F U D' B' L D F2
D' U F2 B' L' F L2
D' U B L' F B2 L
D' U B L' B2 F L
D' U B L2 B2 L F
F2 U F D' B' L F
D' U B' L U2 B' U2
D' U B' L' F L2 D
D' U B' L' F L2 D'
D' U B' L' F L2 D2
D' U B' L' F' L2 F2
D' U B' L' F2 L2 F'
F2 U F' D' B' L F
D' U B' F L' F L2
D' U B' F' L' F L2
D' U B' F2 L' F L2
D' U B2 L' F B L
D' U B2 L' B F L
D' U B2 L2 B L F
F2 U F2 D' B' L F
D U B' F D2 L' F
U D B' F D2 L' F
R' D' U B' L' F L2
F2 U B' D L F L'
R2 D' U B' L' F L2
U D' L' F L B' L
U D' L' F B' L B'
R D' U B' L' F L2
U D' L' B' F L B'
D U' F' R U2 F' B'
D U' F' R U2 B' F'
U D' F B' L' F L2
U D' F' B' L' F L2
U D' F2 B' L' F L2
U D' B L' F B2 L
U D' B L' B2 F L
U D' B L2 B2 L F
U D' B' L U2 B' U2
U D' B' L' F L2 D
U D' B' L' F L2 D'
U D' B' L' F L2 D2
U D' B' L' F' L2 F2
U D' B' L' F2 L2 F'
U D' B' F L' F L2
U D' B' F' L' F L2
U D' B' F2 L' F L2
U D' B2 L' F B L
U D' B2 L' B F L
U D' B2 L2 B L F
L' F L U D F2 B'
L' F L U D B' F2
L' F L U B' D F2
L' F L D U F2 B'
L' F L D U B' F2
L' F L D2 R2 U B'
L' F L' U' F U2 F'
D F R U B' L' F'
F2 U2 B L B' U' B'
D' F U B' L' F L2
D F U D2 B' L' F
D F U B' D2 L' F
L' F U2 L' U F U2
F' D R U D2 B' L
F' D R D2 U B' L
F' D R F U B' L'
U F D' B' L D F2
D F D2 U B' L' F
F2 D U L F L' B'
F2 D U B' L F L'
L' F' L R F2 U B'
F2 D F R U B' L'
R' F' R U D' B' L
L' F' R L F2 U B'
R' F' R D' U B' L
L' F' R F2 L U B'
R2 F' R U D' B' L
R2 F' R D' U B' L
R F' R U D' B' L
R F' R D' U B' L
D' F' U B' L' F L2
D F' U' R U2 F' B'
D F' U' R U2 B' F'
R' F' D' R U B' L
F' D' R U B' L D
F' D' R U B' L D'
F' D' R U B' L D2
F' D' R U B' D L
F' D' R U B' D' L
F' D' R U B' D2 L
R' F' D2 R F' U B'
F2 D' R U B' L F
F' D' R F U B' L
R2 F' D' R U B' L
F' D' R F' U B' L
F' D' R F2 U B' L
F2 D' R' U B' L F
R2 F' D2 R F' U B'
R F' D' R U B' L
F2 D' R2 U B' L F
R F' D2 R F' U B'
F2 D' U F B' L F
F2 D' U F' B' L F
F2 D' U F2 B' L F
F2 D' U B' L D F
F2 D' U B' L D' F
F2 D' U B' L D2 F
F2 D' U B' L F D
F2 D' U B' L F D'
F2 D' U B' L F D2
F2 D' U B' D L F
F2 D' U B' D' L F
F2 D' U B' D2 L F
F2 D' U B' F L F
F2 D' U B' F' L F
F2 D' U B' F2 L F
F D' U B' L D F2
F2 D' F R U B' L
F' D' F' U B' L F
F D' F U B' L F
B2 D' B R2 F2 L' F
F D' F2 R U B' L
L2 F2 R2 U B L F
B2 D' B' L B2 R2 F'
R' F2 U D' B' L F
D' F2 U B' L' F L2
R2 F2 U D' B' L F
R F2 U D' B' L F
R' F2 D' U B' L F
F' D2 R D F' U B'
F' D2 R D' F' U B'
F' D2 R D2 F' U B'
F' D2 R F' U D B'
F' D2 R F' U D' B'
F' D2 R F' U D2 B'
F' D2 R F' U B' D
F' D2 R F' U B' D'
F' D2 R F' U B' D2
F' D2 R F' D U B'
F' D2 R F' D' U B'
F' D2 R F' D2 U B'
R2 F2 D' U B' L F
R F2 D' U B' L F
F2 D2 F R F' U B'
F D2 F2 R F' U B'
U B' D F D2 L' F
U B' D' L' D2 F L'
