B' L R' B' U R'
B' R' L B' U R'
U' D L U2 F B'
U' D L U2 B' F
D' U B2 R' F' B
D' U B2 R' B F'
D U' L U2 F B'
D U' L U2 B' F
U D' B2 R' F' B
U D' B2 R' B F'
D' U B2 R' D B F'
D' U B2 R' D' F' B
D' U B2 R' D' B F'
D' U B2 R' D2 F' B
D' U B2 R' D2 B F'
D' U B2 R' F' D B
D' U B2 R' F' D' B
D' U B2 R' F' D2 B
D' U B2 R' F' B D
D' U B2 R' F' B D'
D' U B2 R' F' B D2
D' U B2 R' B D F'
D' U B2 R' B D' F'
D' U B2 R' B D2 F'
D' U B2 R' B F' D
D' U B2 R' B F' D'
D' U B2 R' B F' D2
D2 U B2 D R' F' B
D2 U B2 D R' B F'
D' U B2 F R' F' B
D' U B2 F R' B F'
D' U B2 F' R' F' B
D' U B2 F' R' B F'
D' U B2 F2 R' F' B
D' U B2 F2 R' B F'
D U B2 D2 R' F' B
D U B2 D2 R' B F'
U D B2 D2 R' F' B
U D B2 D2 R' B F'
D U' L U2 D F B'
D U' L U2 D B' F
D U' L U2 D' F B'
D U' L U2 D' B' F
D U' L U2 D2 F B'
D U' L U2 D2 B' F
D U' L U2 F D B'
D U' L U2 F D' B'
D U' L U2 F D2 B'
D U' L U2 F B' D
D U' L U2 F B' D'
D U' L U2 F B' D2
D U' L U2 B' D F
D U' L U2 B' D' F
D U' L U2 B' D2 F
D U' L U2 B' F D
D U' L U2 B' F D'
D U' L U2 B' F D2
D U' L D U2 F B'
D U' L D U2 B' F
D U' L D' U2 F B'
D U' L D' U2 B' F
R' D' U B2 R' F' B
R' D' U B2 R' B F'
D U' L D2 U2 F B'
D U' L D2 U2 B' F
D U' L F' U2 F2 B'
D U' L F' U2 B' F2
D U' L F2 U2 F' B'
D U' L F2 U2 B' F'
D U' L B U2 F B2
D U' L B U2 B2 F
D U' L B2 U2 F B
D U' L B2 U2 B F
R2 D' U B2 R' F' B
R2 D' U B2 R' B F'
D U' L' F L2 U2 F
D U' L' F B' L2 U2
D U' L' B' L2 U2 B'
D U' L' B' F L2 U2
R D' U B2 R' F' B
R D' U B2 R' B F'
U D' R' F' B2 R' B'
U D' R' B D2 F' R
U D' R' B2 F' R' B'
D U' F L U2 F B'
D U' F L U2 B' F
L' D' B' R' B' U B2
D U' F' L U2 F B'
D U' F' L U2 B' F
U D' F B2 R' F' B
U D' F B2 R' B F'
D U' F2 L U2 F B'
D U' F2 L U2 B' F
U D' F' B2 R' F' B
U D' F' B2 R' B F'
U D' F2 B2 R' F' B
U D' F2 B2 R' B F'
U D' B R' F' B R'
U D' B R' B F' R'
U' D' B2 U2 R' F' B
U' D' B2 U2 R' B F'
D' U' B2 U2 R' F' B
D' U' B2 U2 R' B F'
U D' B2 R' D F' B
U D' B2 R' D B F'
U D' B2 R' D' F' B
U D' B2 R' D' B F'
U D' B2 R' D2 F' B
U D' B2 R' D2 B F'
U D' B2 R' F' D B
U D' B2 R' F' D' B
U D' B2 R' F' D2 B
U D' B2 R' F' B D
U D' B2 R' F' B D'
U D' B2 R' F' B D2
U D' B2 R' B D F'
U D' B2 R' B D' F'
U D' B2 R' B D2 F'
U D' B2 R' B F' D
U D' B2 R' B F' D'
U D' B2 R' B F' D2
U D' B2 F R' F' B
U D' B2 F R' B F'
U D' B2 F' R' F' B
U D' B2 F' R' B F'
U D' B2 F2 R' F' B
U D' B2 F2 R' B F'
U D2 B2 D R' F' B
U D2 B2 D R' B F'
B' D L R' B' U R'
U' F D L U2 F B'
U' F D L U2 B' F
B' D R' L B' U R'
U F D' B2 R' F' B
U F D' B2 R' B F'
B' D' L R' B' U R'
B D B2 L R' B' U
B D B2 R' L B' U
U' F' D L U2 F B'
U' F' D L U2 B' F
B' D' R' L B' U R'
U F' D' B2 R' F' B
U F' D' B2 R' B F'
B2 D' U R F' B R2
B2 D' U R B F' R2
B' D2 L R' B' U R'
B D' B2 L R' B U
B D' B2 R' L B U
U' F2 D L U2 F B'
U' F2 D L U2 B' F
B' D2 R' L B' U R'
U F2 D' B2 R' F' B
U F2 D' B2 R' B F'
L B U2 L R' U' R
L B U2 R' L U' R
L' B D' B2 L R' U
L' B D' B2 R' L U
R' B' L R' B' U R'
L' B' L R' U' L U2
L' B' L R' B2 U R'
L2 B' L R' U D2 R2
L2 B' L R' U' L2 U2
L2 B' L R' D' B2 U
L2 B' L R' D2 U R2
L2 B' L D' R' B2 U
L2 B' L D2 R' U R'
R2 B' L R' B' U R'
L B' L R' U' L' U2
R B' L R' B' U R'
R' B' R' L B' U R'
L' B' R' L U' L U2
L' B' R' L B2 U R'
L' B' R' D' L B2 U
L' B' R' D2 L U R2
L2 B' R' L U D2 R2
L2 B' R' L U' L2 U2
L2 B' R' L D' B2 U
L2 B' R' L D2 U R2
D' B' R' B' U R' B2
R2 B' R' L B' U R'
L B' R' L U' L' U2
R B' R' L B' U R'
L B' U L R' U L'
L B' U R' L U L'
L' B' D' L R' B2 U
L' B' D' R' L B2 U
L' B' D2 L R' U R'
L' B' D2 R' L U R'
