U' B' U' R' F'
R' U' F' B' L' U'
R' U' B' F' L' U'
U' D B' U' R' F'
U' D' B' U' R' F'
D2 U' B' U' R' F'
D' U' B' U' R' F'
D U' B' U' R' F'
U' D2 B' U' R' F'
U' F' B' L' U' R'
U' B' L U' R' F'
U' B' L' U' R' F'
U' B' L2 U' R' F'
U' B' U' R' D F'
U' B' U' R' D' F'
U' B' U' R' D2 F'
U' B' U' R' F' D
U' B' U' R' F' D'
U' B' U' R' F' D2
U' B' U' D R' F'
U' B' U' D' R' F'
U' B' U' D2 R' F'
U' B' U' F R' F'
U' B' U' F' R' F'
U' B' U' F2 R' F'
U' B' D U' R' F'
U' B' D' U' R' F'
U' B' D2 U' R' F'
U' B' F' L' U' R'
R' D U' B' F' L' U'
U' D F' B' L' U' R'
U' D B' L U' R' F'
U' D B' L' U' R' F'
U' D B' L2 U' R' F'
U' D B' U' R' D F'
U' D B' U' R' D' F'
U' D B' U' R' D2 F'
U' D B' U' R' F' D
U' D B' U' R' F' D'
U' D B' U' R' F' D2
U' D B' U' D R' F'
U' D B' U' D' R' F'
U' D B' U' D2 R' F'
U' D B' U' F R' F'
U' D B' U' F' R' F'
U' D B' U' F2 R' F'
U' D B' D U' R' F'
U' D B' D' U' R' F'
U' D B' D2 U' R' F'
U' D B' F' L' U' R'
R' D' U' F' B' L' U'
R' D' U' B' F' L' U'
U' D' F' B' L' U' R'
D' U' F' B' L' U' R'
D2 U' F' B' L' U' R'
D U' F' B' L' U' R'
U' D' B' L U' R' F'
D' U' B' L U' R' F'
U' D' B' L' U' R' F'
D' U' B' L' U' R' F'
U' D' B' L2 U' R' F'
D' U' B' L2 U' R' F'
D2 U' B' L U' R' F'
D2 U' B' L' U' R' F'
D2 U' B' L2 U' R' F'
U' D' B' U' R' D F'
U' D' B' U' R' D' F'
U' D' B' U' R' D2 F'
U' D' B' U' R' F' D
U' D' B' U' R' F' D'
U' D' B' U' R' F' D2
U' D' B' U' D R' F'
U' D' B' U' D' R' F'
U' D' B' U' D2 R' F'
U' D' B' U' F R' F'
D' U' B' U' R' D F'
D' U' B' U' R' D' F'
D' U' B' U' R' D2 F'
D' U' B' U' R' F' D
D' U' B' U' R' F' D'
D' U' B' U' R' F' D2
U' D' B' U' F' R' F'
U' D' B' U' F2 R' F'
D' U' B' U' D R' F'
D' U' B' U' D' R' F'
D' U' B' U' D2 R' F'
D' U' B' U' F R' F'
D' U' B' U' F' R' F'
D' U' B' U' F2 R' F'
U' D' B' D U' R' F'
D' U' B' D U' R' F'
D2 U' B' U' R' D F'
D2 U' B' U' R' D' F'
D2 U' B' U' R' D2 F'
D2 U' B' U' R' F' D
D2 U' B' U' R' F' D'
D2 U' B' U' R' F' D2
D2 U' B' U' D R' F'
U' D' B' D' U' R' F'
D2 U' B' U' D' R' F'
D2 U' B' U' D2 R' F'
D' U' B' D' U' R' F'
D2 U' B' U' F R' F'
D2 U' B' U' F' R' F'
D2 U' B' U' F2 R' F'
U' D' B' D2 U' R' F'
D' U' B' D2 U' R' F'
D2 U' B' D U' R' F'
U' D' B' F' L' U' R'
D' U' B' F' L' U' R'
D2 U' B' D' U' R' F'
D2 U' B' D2 U' R' F'
D2 U' B' F' L' U' R'
D U' B' L U' R' F'
D U' B' L' U' R' F'
D U' B' L2 U' R' F'
D U' B' U' R' D F'
D U' B' U' R' D' F'
D U' B' U' R' D2 F'
D U' B' U' R' F' D
D U' B' U' R' F' D'
D U' B' U' R' F' D2
D U' B' U' D R' F'
D U' B' U' D' R' F'
D U' B' U' D2 R' F'
D U' B' U' F R' F'
D U' B' U' F' R' F'
D U' B' U' F2 R' F'
D U' B' D U' R' F'
D U' B' D' U' R' F'
D U' B' D2 U' R' F'
D U' B' F' L' U' R'
B2 U' B U L U2 F
L2 D2 U F U R F'
R' D2 U' F' B' L' U'
R' D2 U' B' F' L' U'
U' D2 F' B' L' U' R'
U' D2 B' L U' R' F'
U' D2 B' L' U' R' F'
U' D2 B' L2 U' R' F'
U' D2 B' U' R' D F'
U' D2 B' U' R' D' F'
U' D2 B' U' R' D2 F'
U' D2 B' U' R' F' D
U' D2 B' U' R' F' D'
U' D2 B' U' R' F' D2
U' D2 B' U' D R' F'
U' D2 B' U' D' R' F'
U' D2 B' U' D2 R' F'
U' D2 B' U' F R' F'
U' D2 B' U' F' R' F'
U' D2 B' U' F2 R' F'
U' D2 B' D U' R' F'
U' D2 B' D' U' R' F'
U' D2 B' D2 U' R' F'
U' D2 B' F' L' U' R'
U2 F U B' U' R' F'
U' F B' U' R' D' F2
U' F B' U2 R U R2
U2 F' U B' U' R' F'
U' F' D B' L' U' R'
U' F' D' B' L' U' R'
U' F' D2 B' L' U' R'
U' F' B' L' U' R' D
U' F' B' L' U' R' D'
U' F' B' L' U' R' D2
U' F' B' L' U' D R'
U' F' B' L' U' D' R'
U' F' B' L' U' D2 R'
U' F' B' L' D U' R'
U' F' B' L' D' U' R'
U' F' B' L' D2 U' R'
U' F' B' L' F U' R'
U' F' B' L' F' U' R'
U' F' B' L' F2 U' R'
U' F' B' D L' U' R'
U' F' B' D' L' U' R'
U' F' B' D2 L' U' R'
U' F' B2 L' B U' R'
U2 F2 U B' U' R' F'
U' F2 D2 B' L U' R'
R' B U' F' L' B2 U'
R' B U' F' B2 L' U'
R' B U' B2 F' L' U'
U' B' L U' R' D F'
U' B' L U' R' D' F'
U' B' L U' R' D2 F'
U' B' L U' R' F' D
U' B' L U' R' F' D'
U' B' L U' R' F' D2
U' B' L U' D R' F'
U' B' L U' D' R' F'
U' B' L U' D2 R' F'
U' B' L U' F R' F'
U' B' L U' F' R' F'
U' B' L U' F2 R' F'
U' B' L D U' R' F'
U' B' L D' U' R' F'
U' B' L D2 U' R' F'
U' B' L F' L' U' R'
L' B' L U' B' U' R'
U' B' L' U' R' D F'
U' B' L' U' R' D' F'
U' B' L' U' R' D2 F'
U' B' L' U' R' F' D
U' B' L' U' R' F' D'
U' B' L' U' R' F' D2
U' B' L' U' D R' F'
U' B' L' U' D' R' F'
U' B' L' U' D2 R' F'
U' B' L' U' F R' F'
U' B' L' U' F' R' F'
U' B' L' U' F2 R' F'
U' B' L' D U' R' F'
U' B' L' D' U' R' F'
U' B' L' D2 U' R' F'
U' B' L' F' L' U' R'
L' B' L' U F U R
U' B' L2 U' R' D F'
U' B' L2 U' R' D' F'
U' B' L2 U' R' D2 F'
U' B' L2 U' R' F' D
U' B' L2 U' R' F' D'
U' B' L2 U' R' F' D2
U' B' L2 U' D R' F'
U' B' L2 U' D' R' F'
U' B' L2 U' D2 R' F'
U' B' L2 U' F R' F'
U' B' L2 U' F' R' F'
U' B' L2 U' F2 R' F'
U' B' L2 D U' R' F'
U' B' L2 D' U' R' F'
U' B' L2 D2 U' R' F'
U' B' L2 F' L' U' R'
U' B' U L U2 R' F
U' B' U L U2 F R'
U' B' U B2 L U2 F
U' B' U' L' R' F' L
U' B' U' L2 R' F' L2
U' B' U' R F R2 F'
U' B' U' R F' R2 F'
U' B' U' R F2 R2 F'
U' B' U' R' L' F' L
U' B' U' R' L2 F' L2
U' B' U' R' D F' D
U' B' U' R' D F' D'
U' B' U' R' D F' D2
U' B' U' R' D' F' D
U' B' U' R' D' F' D'
U' B' U' R' D' F' D2
U' B' U' R' D2 F' D
U' B' U' R' D2 F' D'
U' B' U' R' D2 F' D2
U' B' U' R' F2 D F
U' B' U' R' F2 D' F
U' B' U' R' F2 D2 F
U' B' U' D R' D F'
U' B' U' D R' D' F'
U' B' U' D R' D2 F'
U' B' U' D R' F' D
U' B' U' D R' F' D'
U' B' U' D R' F' D2
U' B' U' D F R' F'
U' B' U' D F' R' F'
U' B' U' D F2 R' F'
U' B' U' D' R' D F'
U' B' U' D' R' D' F'
U' B' U' D' R' D2 F'
U' B' U' D' R' F' D
U' B' U' D' R' F' D'
U' B' U' D' R' F' D2
U' B' U' D' F R' F'
U' B' U' D' F' R' F'
U' B' U' D' F2 R' F'
U' B' U' D2 R' D F'
U' B' U' D2 R' D' F'
U' B' U' D2 R' D2 F'
U' B' U' D2 R' F' D
U' B' U' D2 R' F' D'
U' B' U' D2 R' F' D2
U' B' U' D2 F R' F'
U' B' U' D2 F' R' F'
U' B' U' D2 F2 R' F'
U' B' U' F R' D F'
U' B' U' F R' D' F'
U' B' U' F R' D2 F'
U' B' U' F R' F' D
U' B' U' F R' F' D'
U' B' U' F R' F' D2
U' B' U' F D R' F'
U' B' U' F D' R' F'
U' B' U' F D2 R' F'
U' B' U' F' R' D F'
U' B' U' F' R' D' F'
U' B' U' F' R' D2 F'
U' B' U' F' R' F' D
U' B' U' F' R' F' D'
U' B' U' F' R' F' D2
U' B' U' F' D R' F'
U' B' U' F' D' R' F'
U' B' U' F' D2 R' F'
U' B' U' F2 R' D F'
U' B' U' F2 R' D' F'
U' B' U' F2 R' D2 F'
U' B' U' F2 R' F' D
U' B' U' F2 R' F' D'
U' B' U' F2 R' F' D2
U' B' U' F2 D R' F'
U' B' U' F2 D' R' F'
U' B' U' F2 D2 R' F'
R' B' U' F' L' U' L
U' B' D L U' R' F'
U' B' D L' U' R' F'
U' B' D L2 U' R' F'
U' B' D U' R' D F'
U' B' D U' R' D' F'
U' B' D U' R' D2 F'
U' B' D U' R' F' D
U' B' D U' R' F' D'
U' B' D U' R' F' D2
U' B' D U' F R' F'
U' B' D U' F' R' F'
U' B' D U' F2 R' F'
U' B' D F' L' U' R'
U' B' D' L U' R' F'
U' B' D' L' U' R' F'
U' B' D' L2 U' R' F'
U' B' D' U' R' D F'
U' B' D' U' R' D' F'
U' B' D' U' R' D2 F'
U' B' D' U' R' F' D
U' B' D' U' R' F' D'
U' B' D' U' R' F' D2
U' B' D' U' F R' F'
U' B' D' U' F' R' F'
U' B' D' U' F2 R' F'
U' B' D' F' L' U' R'
U' B' D2 L U' R' F'
U' B' D2 L' U' R' F'
U' B' D2 L2 U' R' F'
U' B' D2 U' R' D F'
U' B' D2 U' R' D' F'
U' B' D2 U' R' D2 F'
U' B' D2 U' R' F' D
U' B' D2 U' R' F' D'
U' B' D2 U' R' F' D2
U' B' D2 U' F R' F'
U' B' D2 U' F' R' F'
U' B' D2 U' F2 R' F'
U' B' D2 F' L' U' R'
U' B' F U' R' D' F2
U' B' F U2 R U R2
U' B' F' L' U' R' D
U' B' F' L' U' R' D'
U' B' F' L' U' R' D2
U' B' F' L' U' D R'
U' B' F' L' U' D' R'
U' B' F' L' U' D2 R'
U' B' F' L' D U' R'
U' B' F' L' D' U' R'
U' B' F' L' D2 U' R'
U' B' F' L' F U' R'
U' B' F' L' F' U' R'
U' B' F' L' F2 U' R'
U' B' F' D L' U' R'
U' B' F' D' L' U' R'
U' B' F' D2 L' U' R'
U' B2 L B U' R' F'
U' B2 L' B U' R' F'
U' B2 L2 B U' R' F'
R' B2 U' F' L' B U'
R' B2 U' F' B L' U'
R' B2 U' B F' L' U'
U' B2 F' L' B U' R'
