D' R U L2 F' B
D' R U L2 B F'
D' R U F' L2 B
D' R U F' B L2
D' R U B L2 F'
D' R U B F' L2
F2 D' R U F' B
F2 D' R U B F'
F' D2 F' R U B
F2 D' R L' U B F'
F2 D' R L2 U F' B
F2 D' R L2 U B F'
D2 F' D2 R F2 U B
F2 D' R U D F' B
F2 D' R U D B F'
F2 D' R U D' F' B
F2 D' R U D' B F'
F2 D' R U D2 F' B
F2 D' R U D2 B F'
F2 D' R U F' D B
F2 D' R U F' D' B
F2 D' R U F' D2 B
F2 D' R U F' B D
F2 D' R U F' B D'
F2 D' R U F' B D2
F2 D' R U B D F'
F2 D' R U B D' F'
F2 D' R U B D2 F'
F2 D' R U B F' D
F2 D' R U B F' D'
F2 D' R U B F' D2
F2 D' R D U F' B
F2 D' R D U B F'
F2 D' R D' U F' B
F2 D' R D' U B F'
F2 D' R D2 U F' B
F2 D' R D2 U B F'
L' F' D2 F' R U B
F2 D' R' U' F' B U2
F2 D' R' U' B F' U2
L2 F' D2 F' R U B
F D' R F U F2 B
F D' R F U B F2
L F' D2 F' R U B
F' D' F' R U F' B
F' D' F' R U B F'
D' F2 R U L2 F' B
D' F2 R U L2 B F'
D' F2 R U F' L2 B
D' F2 R U F' B L2
D' F2 R U B L2 F'
D' F2 R U B F' L2
F D' F R U F' B
F D' F R U B F'
F' D2 L F' R U B
R F2 U B U' R' U
F' D2 L' F' R U B
L' F2 D' R U F' B
L' F2 D' R U B F'
F' D2 L2 F' R U B
L2 F2 D' R U F' B
L2 F2 D' R U B F'
R F2 D L' U F B
R F2 D L' U B F
L F2 D' R U F' B
L F2 D' R U B F'
R2 F2 B R' B' U B2
U' B L R' F2 U R
R F2 B R' B' U B
U' B L F2 R' U R2
F' D2 F' L R U B
F' D2 F' L' R U B
F' D2 F' L2 R U B
F' D2 F' R L U B
F' D2 F' R L' U B
F' D2 F' R L2 U B
F' D2 F' R U D B
F' D2 F' R U D' B
F' D2 F' R U D2 B
F' D2 F' R U B D
F' D2 F' R U B D'
F' D2 F' R U B D2
F' D2 F' R D U B
F' D2 F' R D' U B
F' D2 F' R D2 U B
F2 D2 F' R F U B
F' D2 F' D R U B
F' D2 F' D' R U B
F' D2 F' D2 R U B
U' B R' L F2 U R
F D2 F U2 L' U' B'
F D2 F' R F2 U B
U' B U L R' F2 U
U' B U L F2 R' U
U' B U R' L F2 U
U' B U R' F2 L U
R2 B R' F2 B' U B2
R2 B R' B' F2 U B2
U' B U F2 L R' U
U' B U F2 R' L U
R B R' F2 B' U B
R B R' B' F2 U B
R B U' R' F2 B' U
R B U' R' B' F2 U
R B U' F2 R' B' U
F2 B R B' R2 U B2
F2 B R' B' U' F' U2
R2 B F2 R' B' U B2
U2 B' L U' D' L2 B'
U2 B' L D' U' L2 B'
R B F2 R' B' U B
B F2 R B' R2 U B2
B F2 R' B' U' F' U2
