F' L U D2 R2 F2
F' L U D2 F2 R2
F' L U' L2 B2 U2
F' L U' B2 L2 U2
F' L D' R2 B2 U
F' L D' B2 R2 U
F' L D2 U R2 F2
F' L D2 U F2 R2
L F' U D2 F2 R
L F' U' L' B2 U2
L F' U' B2 L' U2
L F' D2 U F2 R
F' L D2 U F2 R2 D2
F' L D2 B U R2 F2
F' L D2 B U F2 R2
F' L D2 B' U R2 F2
F' L D2 B' U F2 R2
F' L D2 B2 U R2 F2
F' L D2 B2 U F2 R2
D' L F R2 F2 U R'
D' L F' R2 U' L' U2
D2 L F' U F2 R F
D' L F' U D' F2 R
D2 L F' U' L' U2 F'
D' L F' D' U F2 R
U L F' D2 B2 U F2
F L F2 U D2 F2 R
F L F2 U' L' B2 U2
F L F2 U' B2 L' U2
F L F2 D2 U F2 R
F' L B U D2 R2 F'
F' L B U' L2 B U2
F' L B U' B L2 U2
F' L B D2 U R2 F'
F' L B' U' L2 U2 F
F' L B' U' B' L2 U2
U L' F' B' L2 U F
U L' B' L2 F' U F2
U L' B' F' L2 U F
F' L' B2 U L2 U L2
B' L2 F' U F2 R B
F' R L U D2 R2 F2
F' R L U D2 F2 R2
F' R L U' L2 B2 U2
F' R L U' B2 L2 U2
F' R L D' R2 B2 U
F' R L D' B2 R2 U
F' R L D2 U R2 F2
F' R L D2 U F2 R2
F' R' L U D2 R2 F2
F' R' L U D2 F2 R2
F' R' L U' L2 B2 U2
F' R' L U' B2 L2 U2
F' R' L D' R2 B2 U
F' R' L D' B2 R2 U
F' R' L D2 U R2 F2
F' R' L D2 U F2 R2
F' R2 L U D2 R2 F2
F' R2 L U D2 F2 R2
F' R2 L U' L2 B2 U2
F' R2 L U' B2 L2 U2
F' R2 L D' R2 B2 U
F' R2 L D' B2 R2 U
F' R2 L D2 U R2 F2
F' R2 L D2 U F2 R2
L D F' U D F2 R
L D F' D U F2 R
B2 U F' U2 R' F' U'
F' U' L' B2 U L2 U
F' U' L' B2 U2 D' B2
F' U' L' B2 D F2 U2
F' U' L' B2 D' U2 B2
L D' F R2 F2 U R'
L D' F' R2 U' L' U2
L D' F' U D' F2 R
L D' F' D' U F2 R
B2 U' R2 B R F' U'
F' U' B2 L' U' R' U'
L D2 F' U F2 R F
L D2 F' U' L' U2 F'
D' F L R2 F2 U R'
D' F R2 L F2 U R'
D' F R2 F2 L U R'
F' D L D' B2 R' U
L F D' R2 U L2 R'
L F D' R2 U R' L2
D' F' L R2 U D2 R2
D' F' L R2 U' L2 U2
D' F' L R2 D' B2 U
D' F' L R2 D2 U R2
D2 F' L U D2 F' R2
D2 F' L U F' D2 R2
D2 F' L U' L2 U2 F'
D' F' L D' B2 U F2
D2 F' L D' B2 U F'
D2 F' L D2 U F' R2
D F' L D' B2 R' U
L' F' L2 U' L B2 U2
L' F' L2 U' B2 U2 R'
U F' L' B' L2 U F
D' F' R2 L U D2 R2
D' F' R2 L U' L2 U2
D' F' R2 L D' B2 U
D' F' R2 L D2 U R2
L F' R U D2 F2 R
L F' R U' L' B2 U2
L F' R U' B2 L' U2
L F' R D2 U F2 R
L F' R' U D2 F2 R
L F' R' U' L' B2 U2
L F' R' U' B2 L' U2
L F' R' D2 U F2 R
L F' R2 U D2 F2 R
L F' R2 U' L' B2 U2
L F' R2 U' B2 L' U2
L F' R2 D2 U F2 R
F' D' L R2 U D2 R2
F' D' L R2 U' L2 U2
F' D' L R2 D' B2 U
F' D' L R2 D2 U R2
L F' U R D2 F2 R
F' D' L D' B2 U F2
L F' U R' D2 F2 R
L F' U R2 D2 F2 R
L F' U D2 R F2 R
L F' U D2 R' F2 R
L F' U D2 R2 F2 R
L F' U D2 F2 R D
L F' U D2 F2 R D'
L F' U D2 F2 R D2
L F' U D2 F2 D R
L F' U D2 F2 D' R
L F' U D2 F2 D2 R
L F' U F2 R D2 F2
L F' U F2 D2 R F2
L F' U' L B2 L2 U2
L F' U' L' U2 D2 F2
L F' U' L' D2 U2 F2
L F' U' L' B2 U2 D
L F' U' L' B2 U2 D'
L F' U' L' B2 U2 D2
L F' U' L' B2 D U2
L F' U' L' B2 D' U2
L F' U' L' B2 D2 U2
L F' U' L2 B2 U2 R'
F D' L R2 U L R'
F D' L R2 U R' L
L F' U' D2 L' U2 F2
L F' U' B L' B U2
L F' U' B2 L' U2 D
L F' U' B2 L' U2 D'
L F' U' B2 L' U2 D2
L F' U' B2 L' D U2
L F' U' B2 L' D' U2
L F' U' B2 L' D2 U2
L F' U' B2 D L' U2
L F' U' B2 D' L' U2
L F' U' B2 D2 L' U2
L F' D' R2 U' L' U2
F' D' R2 L U D2 R2
F' D' R2 L U' L2 U2
F' D' R2 L D' B2 U
F' D' R2 L D2 U R2
L F' D2 R U F2 R
L F' D2 R' U F2 R
L F' D2 R2 U F2 R
L F' D2 U R F2 R
L F' D2 U R' F2 R
L F' D2 U R2 F2 R
L F' D2 U F2 R D
L F' D2 U F2 R D'
L F' D2 U F2 R D2
L F' D2 U F2 D R
L F' D2 U F2 D' R
L F' D2 U F2 D2 R
L F' D2 U' L' U2 F2
F2 D' R2 F L B' U
L F' D2 B U F2 R
L F' D2 B' U F2 R
L F' D2 B2 U F2 R
F D' R2 L U L R'
F D' R2 L U R' L
L F' B U' L' B U2
L F' B U' B L' U2
L F' B' U' B' L' U2
F2 D' F L R2 B' U
F2 D' F L B' R2 U
F2 D' F R2 L B' U
F' D2 L U F2 D2 R2
F' D2 L U' L2 U2 F2
F' D2 B' U F2 R B
F D2 B2 R' U' R2 F2
F D2 B2 R' U' F2 R2
L B F' U' L' B U2
L B F' U' B L' U2
L' B' L2 F' U F2 R
B' F' U' B' L' U2 B'
F' B' U' B' L' U2 B'
L B' F' U' B' L' U2
L2 B2 U L' F' B' U
L2 B2 U L' B' F' U
R' B2 U' R' F' B U'
R' B2 U' R' B F' U'
R2 B2 U' R' F' B' U'
R2 B2 U' R' B' F' U'
