F' U' F2 L' F
L' F' U' F2 L'
F' L U R B' U2
F' L U B' R U2
D' L F' B' L U'
D' L F' B' L U'
F L F2 U' L2 F
D' L B' L F' U'
D' L B' F' L U'
F' L' U R U2 F
F' L' U' F2 L' F'
U' L' F L' D R2
U' L' F D L' R2
U' L' F D R2 L'
B' L' F' U' F2 L'
B2 L' F' U' F2 L'
B L' F' U' F2 L'
L' U' F L' D R2
L' U' F D L' R2
L' U' F D R2 L'
F' U D2 R U2 F'
F' U' L' F2 L' F'
F U' L' D R2 F
F U' L' D F R2
F' U' F L' F L'
F' U' F2 L' D F
F' U' F2 L' D' F
F' U' F2 L' D2 F
F' U' F2 L' F D
F' U' F2 L' F D'
F' U' F2 L' F D2
U' F L' D R2 F
U' F L' D F R2
F' U2 F2 U L' F
L' F' L U' F2 L'
L' F' L' U' F2 L'
L' F' L2 U' F2 L'
D' F' L B' L U'
D' F' L B' L U'
L' F' U R U2 F2
L' F' U' L F2 L'
L' F' U' L' F2 L'
L' F' U' L2 F2 L'
L' F' U' F2 L' D
L' F' U' F2 L' D'
L' F' U' F2 L' D2
L' F' U' F2 D L'
L' F' U' F2 D' L'
L' F' U' F2 D2 L'
L F' U R B' U2
L F' U B' R U2
D F' U2 R F' U
L' F' B U' F2 L'
L' F' B' U' F2 L'
L' F' B2 U' F2 L'
D' F' B' L B' U'
F' D2 U R U2 F'
F' D2 U R U2 F'
L' B F' U' F2 L'
F' B U' F2 L' F
D' B' L F' B' U'
D' B' L B' F' U'
L' B' F' U' F2 L'
F' B' U' F2 L' F
B' F' U' F2 L' F
D' B' F' L B' U'
B2 F' U' F2 L' F
B F' U' F2 L' F
F' B2 U' F2 L' F
L' B2 F' U' F2 L'
B' L' F' U' L F2 L'
B' L' F' U' L' F2 L'
B' L' F' U' L2 F2 L'
B' L' F' U' F2 L' D
B' L' F' U' F2 L' D'
B' L' F' U' F2 L' D2
B' L' F' U' F2 D L'
B' L' F' U' F2 D' L'
B' L' F' U' F2 D2 L'
B2 L' F' U R U2 F2
B2 L' F' U' L F2 L'
B2 L' F' U' L' F2 L'
B2 L' F' U' L2 F2 L'
B L' F' U R U2 F2
B2 L' F' U' F2 L' D
B2 L' F' U' F2 L' D'
B2 L' F' U' F2 L' D2
B2 L' F' U' F2 D L'
B2 L' F' U' F2 D' L'
B2 L' F' U' F2 D2 L'
B L' F' U' L F2 L'
B L' F' U' L' F2 L'
B L' F' U' L2 F2 L'
B L' F' U' F2 L' D
B L' F' U' F2 L' D'
B L' F' U' F2 L' D2
B L' F' U' F2 D L'
B L' F' U' F2 D' L'
B L' F' U' F2 D2 L'
D L' F' U2 R F' U
B' L' F' B U' F2 L'
B' L' F' B' U' F2 L'
B' L' F' B2 U' F2 L'
B2 L' F' B U' F2 L'
B2 L' F' B' U' F2 L'
B L' F' B U' F2 L'
B2 L' F' B2 U' F2 L'
B L' F' B' U' F2 L'
B L' F' B2 U' F2 L'
F L' F2 L U' L' F'
F L' F2 L' U' L F'
F L' F2 L' U' F' L
F L' F2 L2 U' L2 F'
F L' F2 L2 U' F' L2
F' L' B U R U2 F
F' L' B U' F2 L' F'
B' L' B F' U' F2 L'
B2 L' B F' U' F2 L'
B L' B F' U' F2 L'
F' L' B' U R U2 F
F' L' B' U' F2 L' F'
B' L' B' F' U' F2 L'
B2 L' B' F' U' F2 L'
B L' B' F' U' F2 L'
F' L' B2 U R U2 F
F' L' B2 U' F2 L' F'
B' L' B2 F' U' F2 L'
B2 L' B2 F' U' F2 L'
B L' B2 F' U' F2 L'
F' L2 U' F2 D' L' F
D' L2 F' L' B' L U'
D L2 F' U2 R F' U
F L2 F2 L' U' L2 F
F L2 F2 L2 U' L' F
L' U F L' D R2 B
L' U F D L' R2 B
L' U F D R2 L' B
L' U F D R2 B L'
U2 R U L' F L' R
U2 R U L' F R L'
U2 R U F L' R F
U2 R U F R L' F
U2 R F U L' F R
L U' L2 F L' D R2
L U' L2 F D L' R2
L U' L2 F D R2 L'
L' U' F L' R D R2
L' U' F L' R' D R2
L' U' F L' R2 D R2
L' U' F L' U F2 U'
L' U' F L' D R2 D
L' U' F L' D R2 D'
L' U' F L' D R2 D2
L' U' F L2 D L R2
L' U' F L2 D R2 L
L' U' F R L' D R2
L' U' F R D L' R2
L' U' F R D R2 L'
L' U' F R' L' D R2
L' U' F R' D L' R2
L' U' F R' D R2 L'
L' U' F R2 L' D R2
L' U' F R2 D L' R2
L' U' F R2 D R2 L'
L' U' F D L' R2 D
L' U' F D L' R2 D'
L' U' F D L' R2 D2
L' U' F D R2 L' D
L' U' F D R2 L' D'
L' U' F D R2 L' D2
L' U' F D R2 D L'
L' U' F D R2 D' L'
L' U' F D R2 D2 L'
L' U' F D2 L' D' R2
F' R' D2 R U' L2 F'
F' R' D2 R U' F' L2
L' U2 R U F L' R
L' U2 R U F R L'
L' U2 R2 B U F L'
F R2 L' D R2 F B2
F R2 L' D R2 B2 F
F R2 L' D F R2 B2
F R2 L' D F B2 R2
F R2 L' D B2 R2 F
F R2 L' D B2 F R2
U2 R2 F B U L' F
U2 R2 B U L' F L'
U2 R2 B U F L' F
U2 R2 B F U L' F
F' U L R B' L' U2
F' U L B' L' R U2
F' U L B' R L' U2
F U L' D F R2 B
F' U R L B' L' U2
F' U R U' L' U' F
F' U R U2 L' F L
U2 D R F' R B U
F' U R2 D2 R' B U2
F' U D2 R U2 D F'
F' U D2 R U2 D' F'
F' U D2 R U2 D2 F'
F' U D2 R U2 F' D
F' U D2 R U2 F' D'
F' U D2 R U2 F' D2
F' U D2 R D U2 F'
F' U D2 R D' U2 F'
F' U D2 R D2 U2 F'
F' U D2 R B U2 F'
F' U D2 R B' U2 F'
F' U D2 R B2 U2 F'
F' U D2 R' B R2 U2
F' U D2 B R U2 F'
L2 D' L F' B' U' F2
F' U D2 B' R U2 F'
F' U D2 B2 R U2 F'
L2 D' L B' F' U' F2
F' U B U2 F2 L' F
F' U B D2 R U2 F'
F' U B' U2 F2 L' F
F' U B' D2 R U2 F'
F' U B2 U2 F2 L' F
F' U B2 D2 R U2 F'
F' U' L U2 R B' U2
F' U' L U2 B' R U2
F' U' L F L2 F L'
F' U' L F2 L2 F L
F' U' L' U2 R U2 F
F' U' L' D F2 L' F'
B' U' L' F L' D R2
F' U' L' D' F2 L' F'
B' U' L' F D L' R2
B' U' L' F D R2 L'
F' U' L' D2 F2 L' F'
F' U' L' F2 L F' L2
F' U' L' F2 L' D F'
F' U' L' F2 L' D' F'
F' U' L' F2 L' D2 F'
F' U' L' F2 L' F' D
F' U' L' F2 L' F' D'
F' U' L' F2 L' F' D2
F' U' L' F2 L2 F' L
B2 U' L' F L' D R2
F' U' L' F2 D L' F'
F' U' L' F2 D' L' F'
F' U' L' F2 D2 L' F'
B2 U' L' F D L' R2
B2 U' L' F D R2 L'
L' D' F' L B' U' F2
F' U' L2 U2 R B U2
F U' L' R D R2 F
F U' L' R D F R2
F U' L' R' D R2 F
F U' L' R' D F R2
F U' L' R2 D R2 F
F U' L' R2 D F R2
L2 D' F' L B' U' F
B U' L' F L' D R2
F U' L' U F2 U' F'
B U' L' F D L' R2
B U' L' F D R2 L'
F' U' L2 F L F L'
F' U' L2 F2 L F L2
F U' L' D R' F R'
F U' L' D R2 D F
F U' L' D R2 D' F
F U' L' D R2 D2 F
F U' L' D R2 F D
F U' L' D R2 F D'
F U' L' D R2 F D2
F U' L' D F R2 D
F U' L' D F R2 D'
F U' L' D F R2 D2
F U' L' D F' R2 F2
F U' L' D' F D2 R2
F U' L' D2 F D' R2
F U' L' F U F U'
F U' L2 D L R2 F
F U' L2 D L F R2
F U' L2 D R2 L F
F U' R L' D R2 F
F U' R L' D F R2
F' U' R' D2 L2 R F'
F' U' R' D2 R L2 F'
F' U' R' D2 R F' L2
F U' R' L' D R2 F
F U' R' L' D F R2
F U' R2 L' D R2 F
F U' R2 L' D F R2
F' U' D' F2 D L' F
F U' D R2 D' L' F
F' U' D2 F2 D2 L' F
B' U' F L' D R2 F
B' U' F L' D F R2
F' U' F L' F L' D
F' U' F L' F L' D'
F' U' F L' F L' D2
F' U' F L' F D L'
F' U' F L' F D' L'
F' U' F L' F D2 L'
B2 U' F L' D R2 F
B2 U' F L' D F R2
B U' F L' D R2 F
B U' F L' D F R2
F' U' F' L' F' L' F2
F' U' F2 L F L2 F
F' U' F2 L F' L2 F
F' U' F2 L F2 L2 F
F' U' F2 L' R F R'
F' U' F2 L' R2 F R2
F' U' F2 L' D F D
F' U' F2 L' D F D'
F' U' F2 L' D F D2
F' U' F2 L' D' F D
F' U' F2 L' D' F D'
F' U' F2 L' D' F D2
F' U' F2 L' D2 F D
F' U' F2 L' D2 F D'
F' U' F2 L' D2 F D2
F' U' F2 L' F2 D F'
F' U' F2 L' F2 D' F'
F' U' F2 L' F2 D2 F'
F' U' F2 L2 D L F
F' U' F2 L2 D' L F
F' U' F2 L2 D2 L F
F' U' F2 L2 F L F
F' U' F2 L2 F' L F
F' U' F2 L2 F2 L F
F' U' F2 R L' F R'
F' U' F2 R2 L' F R2
F' U' F2 B' L' F B
F' U' F2 B' L' B F
F' U' F2 B2 L' F B2
F' U' F2 B2 L' B2 F
F' U' B' F2 L' F B
F' U' B' F2 L' B F
D U2 R F' R B U
F' U' B2 F2 L' F B2
F' U' B2 F2 L' B2 F
L' D2 F' B' U' L F2
L' D2 F' B' U' F2 L
L D2 F' U B' U2 L
L' D2 B' F' U' L F2
L' D2 B' F' U' F2 L
D' F L F2 B' L U'
D' F L B' L F2 U'
U' F L' R D R2 F
U' F L' R D F R2
D' F L B' F2 L U'
U' F L' R' D R2 F
U' F L' R' D F R2
L' F L F2 U' L2 F2
L' F L F2 U' F2 L2
U' F L' R2 D R2 F
U' F L' R2 D F R2
U' F L' U F2 U' F'
U' F L' D R' F R'
U' F L' D R2 D F
U' F L' D R2 D' F
U' F L' D R2 D2 F
U' F L' D R2 F D
U' F L' D R2 F D'
U' F L' D R2 F D2
U' F L' D F R2 D
U' F L' D F R2 D'
U' F L' D F R2 D2
U' F L' D F' R2 F2
L' F L' R2 D R2 B2
L' F L' R2 D B2 R2
U' F L' D' F D2 R2
U' F L' D2 F D' R2
U' F L' F U F U'
L2 F L F2 U' L2 F'
L2 F L F2 U' F' L2
L' F L' D R2 D B2
F' U2 F U L' F L'
F' U2 F U F L' F
U' F L2 D L R2 F
U' F L2 D L F R2
U' F L2 D R2 L F
U' F R L' D R2 F
U' F R L' D F R2
L' F L2 F2 U' L F2
L' F L2 F2 U' F2 L
U F L' D R2 F B
U F L' D R2 B F
U' F R' L' D R2 F
U' F R' L' D F R2
F' U2 F2 R U L' F
F' U2 F2 R' U L' F
F' U2 F2 R2 U L' F
F' U2 F2 U L' D F
F' U2 F2 U L' D' F
F' U2 F2 U L' D2 F
F' U2 F2 U L' F D
F' U2 F2 U L' F D'
F' U2 F2 U L' F D2
L F L2 F2 U' L F'
L F L2 F2 U' F' L
U' F R2 L' D R2 F
U' F R2 L' D F R2
L' F R2 L' D R2 B2
L' F R2 L' D B2 R2
L' F R2 D L' R2 B2
L' F R2 D L' B2 R2
L' F R2 D R2 L' B2
L' F R2 D R2 B2 L'
L' F R2 D B2 L' R2
L' F R2 D B2 R2 L'
U2 F U L' D R2 F
U2 F U L' D F R2
U' F D R2 D' L' F
L' F D L' R2 D B2
L' F D R2 L' D B2
L' F D R2 D L' B2
L' F D R2 D B2 L'
D' F B' L F2 B' U'
D' F B' L B' F2 U'
L' F' L U R U2 F2
L' F' L U' L F2 L'
L' F' L U' L' F2 L'
L' F' L U' L2 F2 L'
L' F' L U' F2 L' D
L' F' L U' F2 L' D'
L' F' L U' F2 L' D2
L' F' L U' F2 D L'
L' F' L U' F2 D' L'
L' F' L U' F2 D2 L'
D' F' L B' L U' D
D' F' L B' L U' D'
D' F' L B' L U' D2
D' F' L B' L D U'
D' F' L B' L D' U'
D' F' L B' L D2 U'
D' F' L B' D L U'
D' F' L B' D' L U'
D' F' L B' D2 L U'
L2 F' L U R U2 F
L' F' L B U' F2 L'
L2 F' L U' F2 L' F'
L' F' L B' U' F2 L'
L' F' L B2 U' F2 L'
L' F' L' U R U2 F2
L' F' L' U' L F2 L'
L' F' L' U' L' F2 L'
L' F' L' U' L2 F2 L'
L' F' L' U' F2 L' D
L' F' L' U' F2 L' D'
L' F' L' U' F2 L' D2
L' F' L' U' F2 D L'
L' F' L' U' F2 D' L'
L' F' L' U' F2 D2 L'
D F' L U2 R F' U
F D U' R2 D' L' F
L2 F' L' U R B' U2
L2 F' L' U B' R U2
L' F' L' B U' F2 L'
F2 D F L' U R U2
L' F' L' B' U' F2 L'
L' F' L' B2 U' F2 L'
L' F' L2 U R U2 F2
L' F' L2 U' L F2 L'
L' F' L2 U' L' F2 L'
L' F' L2 U' L2 F2 L'
L' F' L2 U' F2 L' D
L' F' L2 U' F2 L' D'
L' F' L2 U' F2 L' D2
L' F' L2 U' F2 D L'
L' F' L2 U' F2 D' L'
L' F' L2 U' F2 D2 L'
D F' L' U2 R F' U
B' D F' U2 R F' U
L' F' L2 B U' F2 L'
L2 F' L2 U' F2 L' F
L' F' L2 B' U' F2 L'
L' F' L2 B2 U' F2 L'
L F' L' U' F2 L' F
B2 D F' U2 R F' U
D F' L2 U2 R F' U
L F' L2 U R U2 F
L F' L2 U' F2 L' F'
B D F' U2 R F' U
D2 F' U R' B R' U2
L' F' U R U2 F2 D
L' F' U R U2 F2 D'
L' F' U R U2 F2 D2
L' F' U R D2 B2 U2
L' F' U R B U2 F2
L' F' U R B' U2 F2
L' F' U R B2 U2 F2
L' F' U D2 R B2 U2
L' F' U D2 B2 R U2
D2 F' U B R' B U2
L' F' U B R U2 F2
L' F' U B U2 F2 L'
L' F' U B' R U2 F2
L' F' U B' U2 F2 L'
L' F' U B2 R U2 F2
L' F' U B2 U2 F2 L'
L' F' U' L F2 L' D
L' F' U' L F2 L' D'
L' F' U' L F2 L' D2
L' F' U' L F2 D L'
L' F' U' L F2 D' L'
L' F' U' L F2 D2 L'
L' F' U' L' F2 L' D
L' F' U' L' F2 L' D'
L' F' U' L' F2 L' D2
L' F' U' L' F2 D L'
L' F' U' L' F2 D' L'
L' F' U' L' F2 D2 L'
L' F' U' L2 F2 L' D
L' F' U' L2 F2 L' D'
L' F' U' L2 F2 L' D2
L' F' U' L2 F2 D L'
L' F' U' L2 F2 D' L'
L' F' U' L2 F2 D2 L'
D' F' U' D L' F L'
D' F' U' D F L' F
D2 F' U' D2 L' F L'
D2 F' U' D2 F L' F
L' F' U' F' L F' L'
L' F' U' F' L' F' L'
L' F' U' F' L2 F' L'
L' F' U' F' D F' L'
L' F' U' F' D' F' L'
L' F' U' F' D2 F' L'
L' F' U' F2 L2 D L
L' F' U' F2 L2 D' L
L' F' U' F2 L2 D2 L
L' F' U' F2 D L' D
L' F' U' F2 D L' D'
L' F' U' F2 D L' D2
L' F' U' F2 D' L' D
L' F' U' F2 D' L' D'
L' F' U' F2 D' L' D2
L' F' U' F2 D2 L' D
L' F' U' F2 D2 L' D'
L' F' U' F2 D2 L' D2
L' F' U' F2 B' L' B
L' F' U' F2 B2 L' B2
L' F' U' B' F2 L' B
L' F' U' B2 F2 L' B2
B' D' L F' B' L U'
L F' U R D B' U2
L F' U R D' B' U2
L F' U R D2 B' U2
L F' U R B' U2 D
L F' U R B' U2 D'
L F' U R B' U2 D2
L F' U R B' D U2
L F' U R B' D' U2
L F' U R B' D2 U2
L F' U R' B' R2 U2
B' D' L B' L F' U'
L F' U D R B' U2
B' D' L B' F' L U'
L F' U D B' R U2
L F' U D' R B' U2
L F' U D' B' R U2
L F' U D2 R B' U2
L F' U D2 B' R U2
L2 F' U' F2 D' L' F
B2 D' L F' B' L U'
L F' U B R B2 U2
L' F' U2 F U F L'
B2 D' L B' L F' U'
L F' U B' R U2 D
L F' U B' R U2 D'
L F' U B' R U2 D2
L F' U B' R D U2
L F' U B' R D' U2
L F' U B' R D2 U2
L F' U B' D R U2
L F' U B' D' R U2
B2 D' L B' F' L U'
L F' U B' D2 R U2
D2 F' D L B' L U'
L F' U' L' F2 L' F
D' F' D L' U' F L'
L F' U' L2 F2 L' F'
D' F' D U' L' F L'
D' F' D U' F L' F
L F' U' F L2 F L'
B D' L F' B' L U'
D F' U2 R D F' U
D F' U2 R D' F' U
D F' U2 R D2 F' U
D F' U2 R F' U D
D F' U2 R F' U D'
D F' U2 R F' U D2
D F' U2 R F' D U
D F' U2 R F' D' U
D F' U2 R F' D2 U
L F' U' F2 L2 F L
B D' L B' L F' U'
B D' L B' F' L U'
D2 F' D B' L B' U'
L' F' D' L2 U R U2
D2 F' D2 L' U' F L'
L F' D U R B' U2
L F' D U B' R U2
D2 F' D2 U' L' F L'
D2 F' D2 U' F L' F
L' F' D2 U R B2 U2
L' F' D2 U B2 R U2
L' F' B L U' F2 L'
L' F' B L' U' F2 L'
L' F' B L2 U' F2 L'
D2 F' B U R' B U2
L F' D' U R B' U2
L F' D' U B' R U2
L' F' B U R U2 F2
L' F' B U' L F2 L'
L' F' B U' L' F2 L'
L' F' B U' L2 F2 L'
L' F' B U' F2 L' D
L' F' B U' F2 L' D'
L' F' B U' F2 L' D2
L' F' B U' F2 D L'
L' F' B U' F2 D' L'
L' F' B U' F2 D2 L'
D' F' B' L D B' U'
D' F' B' L D' B' U'
D' F' B' L D2 B' U'
D' F' B' L B' U' D
D' F' B' L B' U' D'
D' F' B' L B' U' D2
D' F' B' L B' D U'
D' F' B' L B' D' U'
D' F' B' L B' D2 U'
L' F' B' L U' F2 L'
L' F' B' L' U' F2 L'
L' F' B' L2 U' F2 L'
L F' D2 U R B' U2
L' F' B' U R U2 F2
L F' D2 U B' R U2
L' F' B' U' L F2 L'
L' F' B' U' L' F2 L'
L' F' B' U' L2 F2 L'
L' F' B' U' F2 L' D
L' F' B' U' F2 L' D'
L' F' B' U' F2 L' D2
L' F' B' U' F2 D L'
L' F' B' U' F2 D' L'
L' F' B' U' F2 D2 L'
L' F' B2 L U' F2 L'
L' F' B2 L' U' F2 L'
D F' B U2 R F' U
L' F' B2 L2 U' F2 L'
L' F' B2 U R U2 F2
L' F' B2 U' L F2 L'
L' F' B2 U' L' F2 L'
L' F' B2 U' L2 F2 L'
L' F' B2 U' F2 L' D
L' F' B2 U' F2 L' D'
L' F' B2 U' F2 L' D2
L' F' B2 U' F2 D L'
L' F' B2 U' F2 D' L'
L' F' B2 U' F2 D2 L'
L F' B U R B2 U2
L F' B U B2 R U2
L F' B U' D2 F2 L'
L F' B D2 U' F2 L'
D F' B' U2 R F' U
F' D' U' F2 D L' F
D F' B2 U2 R F' U
L F' B2 U B R U2
B' D' F' L B' L U'
B2 D' F' L B' L U'
B' D' F' B' L B' U'
B2 D' F' B' L B' U'
B D' F' L B' L U'
B D' F' B' L B' U'
B' D' B' L F' B' U'
B' D' B' L B' F' U'
F' D' B' L U R U2
B2 D' B' L F' B' U'
B2 D' B' L B' F' U'
B' D' B' F' L B' U'
B2 D' B' F' L B' U'
R2 F2 R2 F' U' L' F
B D' B' L F' B' U'
B D' B' L B' F' U'
R F2 R' F' U' L' F
F' D' B2 U R B U2
B D' B' F' L B' U'
F' D2 L U R U2 F'
F' D2 L' U R U2 F'
D' F2 D F U' L' F
L' F2 D F U' F2 L'
F' D2 L2 U R U2 F'
L' F2 D' F U' F2 L'
D2 F2 D2 F U' L' F
L' F2 D2 F U' F2 L'
F' D2 U R U2 D F'
F' D2 U R U2 D' F'
F' D2 U R U2 D2 F'
F' D2 U R U2 F' D
F' D2 U R U2 F' D'
F' D2 U R U2 F' D2
F' D2 U R D U2 F'
F' D2 U R D' U2 F'
F' D2 U R D2 U2 F'
F' D2 U R B U2 F'
F' D2 U R B' U2 F'
F' D2 U R B2 U2 F'
F' D2 U R' B R2 U2
F' D2 U B R U2 F'
F' D2 U B' R U2 F'
F' D2 U B2 R U2 F'
F' D2 U' F2 D2 L' F
L2 B L F' U' F2 L'
F2 D2 F U R U2 F'
F' D2 B U R U2 F'
F' D2 B' U R U2 F'
F' D2 B2 U R U2 F'
L' B U' F L' D R2
L' B U' F D L' R2
L' B U' F D R2 L'
F' B L U R B' U2
F' B L U B' R U2
B' F L F2 U' L2 F
B2 F L F2 U' L2 F
F' B L' U R U2 F
F' B L' U' F2 L' F'
B F L F2 U' L2 F
F B L F2 U' L2 F
L' B F' L U' F2 L'
L' B F' L' U' F2 L'
L' B F' L2 U' F2 L'
D2 B F' U R' B U2
L' B F' U R U2 F2
L' B F' U' L F2 L'
L' B F' U' L' F2 L'
L' B F' U' L2 F2 L'
L' B F' U' F2 L' D
