F2 L' B' R2 U B2
D' L2 F2 D' B R'
F2 R2 U' F' L' U2
B2 R2 F2 U B' R'
D' U B L2 F2 R
L2 D' L2 F2 B R'
L2 D' L2 B R' F2
L2 D' L2 B F2 R'
L2 D' F2 L2 B R'
L2 D' F2 B L2 R'
L2 D' F2 B R' L2
L2 D' B L2 R' F2
L2 D' B L2 F2 R'
L2 D' B R' L2 F2
L2 D' B R' F2 L2
L2 D' B F2 L2 R'
L2 D' B F2 R' L2
U D' B L2 F2 R
D' F2 L2 D' B R'
R2 F2 U' F U2 R
L' F2 B' R2 U B2
L' B D' L2 R2 F2
L' B D' L2 F2 R2
L' B D' R2 L2 F2
L' B D' R2 F2 L2
L' B D' F2 L2 R2
L' B D' F2 R2 L2
U B D' L2 F2 R
L' B' R2 F2 U B2
L' B' F2 R2 U B2
B2 F2 R2 U B' R'
F2 B2 R2 U B' R'
D' L2 F' D' B F' R'
D' L2 F' B D F' R
D' L2 F2 D' B R' D
D' L2 F2 D' B R' D'
D' L2 F2 D' B R' D2
D' L2 F2 D' B D R'
D' L2 F2 D' B D' R'
D' L2 F2 D' B D2 R'
D' L2 B F' D F' R
U L2 B D' L2 F2 R
L2 U D' L2 F2 B R'
L2 U D' L2 B R' F2
L2 U D' L2 B F2 R'
L2 U D' F2 L2 B R'
L2 U D' F2 B L2 R'
L2 U D' F2 B R' L2
L2 U D' B L2 R' F2
L2 U D' B L2 F2 R'
L2 U D' B R' L2 F2
L2 U D' B R' F2 L2
L2 U D' B F2 L2 R'
L2 U D' B F2 R' L2
L' U F2 B' R2 U B2
L' U B D' L2 R2 F2
L' U B D' L2 F2 R2
L' U B D' R2 L2 F2
L' U B D' R2 F2 L2
L' U B D' F2 L2 R2
L' U B D' F2 R2 L2
L' U B' R2 F2 U B2
L' U B' F2 R2 U B2
R2 U' D F' L' R2 U2
R2 U' D F' R2 L' U2
L2 U' D' L2 F2 B R'
L2 U' D' L2 B R' F2
L2 U' D' L2 B F2 R'
L2 U' D' F2 L2 B R'
L2 U' D' F2 B L2 R'
L2 U' D' F2 B R' L2
L2 U' D' B L2 R' F2
L2 U' D' B L2 F2 R'
L2 U' D' B R' L2 F2
L2 U' D' B R' F2 L2
L2 U' D' B F2 L2 R'
L2 U' D' B F2 R' L2
R2 U' D' F' L' U2 L'
R2 U' F' L' U F' U
L' U' F2 B' R2 U B2
L' U' B D' L2 R2 F2
L' U' B D' L2 F2 R2
L' U' B D' R2 L2 F2
L' U' B D' R2 F2 L2
L' U' B D' F2 L2 R2
L' U' B D' F2 R2 L2
L' U' B' R2 F2 U B2
L' U' B' F2 R2 U B2
B2 R' F2 R' U B' R'
L2 U2 D' L2 F2 B R'
L2 U2 D' L2 B R' F2
L2 U2 D' L2 B F2 R'
L2 U2 D' F2 L2 B R'
L2 U2 D' F2 B L2 R'
L2 U2 D' F2 B R' L2
L2 U2 D' B L2 R' F2
L2 U2 D' B L2 F2 R'
L2 U2 D' B R' L2 F2
L2 U2 D' B R' F2 L2
L2 U2 D' B F2 L2 R'
L2 U2 D' B F2 R' L2
B' R2 L' F2 B' U B'
B' R2 L' B' F2 U B'
F2 R2 L' B' U' F' U2
B R2 L' F2 B' U B
B R2 L' B' F2 U B
F2 R2 U R' B' R' B
D' R2 U F2 L2 B' R'
F2 R2 U R2 B' R' B2
B2 R2 U D' B' L2 R'
B2 R2 U D' B' R' L2
B2 R2 U B' R' D' L2
B2 R2 U B' D' L2 R'
B2 R2 U B' D' R' L2
F2 R2 U B' R2 B R
F2 R2 U B2 R2 B R'
F2 R2 U' L F' L' U2
F2 R2 U' L' F' L' U2
L' U2 F2 B' R2 U B2
F2 R2 U' L2 F' L' U2
F2 R2 U' D F' L' U2
F2 R2 U' D' F' L' U2
F2 R2 U' D2 F' L' U2
F2 R2 U' F' L' U2 D
F2 R2 U' F' L' U2 D'
F2 R2 U' F' L' U2 D2
F2 R2 U' F' L' D U2
F2 R2 U' F' L' D' U2
F2 R2 U' F' L' D2 U2
F2 R2 U' F' D L' U2
F2 R2 U' F' D' L' U2
F2 R2 U' F' D2 L' U2
L' U2 B D' L2 R2 F2
L' U2 B D' L2 F2 R2
L' U2 B D' R2 L2 F2
L' U2 B D' R2 F2 L2
L' U2 B D' F2 L2 R2
L' U2 B D' F2 R2 L2
L' U2 B' R2 F2 U B2
L' U2 B' F2 R2 U B2
F2 R2 D U' F' L' U2
B2 R2 D' U B' L2 R'
B2 R2 D' U B' R' L2
F2 R2 D' U' F' L' U2
F2 R2 D2 U' F' L' U2
B' R2 F2 L' B' U B'
B' R2 F2 U B' R' B'
U' R2 F2 U' F L' U2
B2 R2 F2 U R B' R'
B2 R2 F2 U R' B' R'
B2 R2 F2 U R2 B' R'
B2 R2 F2 U D B' R'
B2 R2 F2 U D' B' R'
B2 R2 F2 U D2 B' R'
B2 R2 F2 U B' R' D
B2 R2 F2 U B' R' D'
B2 R2 F2 U B' R' D2
B2 R2 F2 U B' D R'
B2 R2 F2 U B' D' R'
B2 R2 F2 U B' D2 R'
B R2 F2 L' B' U B
B2 R2 F2 D U B' R'
B' R2 F2 B' U B' R'
B2 R2 F2 D' U B' R'
B2 R2 F2 D2 U B' R'
B R2 F2 B U B' R'
F2 R2 B U' F' L' U2
B R2 B F2 U B' R'
L2 D R2 F' B2 U2 R
F2 R2 B' U' F' L' U2
B' R2 B' F2 U B' R'
L2 D R2 B2 F' U2 R
F2 R2 B2 U' F' L' U2
R2 D U' F' L' R2 U2
R2 D U' F' R2 L' U2
D' U L2 F2 B' R' B2
D' U L2 B' R' F2 B2
D' U L2 B' R' B2 F2
D' U L2 B' F2 R' B2
U' D R2 F' L' B2 U2
D' U R2 F2 L2 B' R'
U' D R2 F' B2 L' U2
U' D R2 B2 F' L' U2
B2 U D' F2 B' L2 R'
B2 U D' F2 B' R' L2
B2 U D' B' L2 R' F2
B2 U D' B' L2 F2 R'
B2 U D' B' R' L2 F2
B2 U D' B' R' F2 L2
F2 U D' F2 B' R' B2
B2 U D' B' F2 L2 R'
B2 U D' B' F2 R' L2
F2 U D' B' R' F2 B2
F2 U D' B' R' B2 F2
F2 U D' B' F2 R' B2
D' U F2 L2 B' R' B2
L2 D' L F2 L B R'
D' U F2 B' L2 R' B2
D' U F2 B' R' L2 B2
D' U F2 B' R' B2 L2
D' U B L2 R F2 R
D' U B L2 R' F2 R
D' U B L2 R2 F2 R
D' U B L2 F2 R D
D' U B L2 F2 R D'
D' U B L2 F2 R D2
D' U B L2 F2 D R
D' U B L2 F2 D' R
D' U B L2 F2 D2 R
D' U B R L2 F2 R
D' U B R' L2 F2 R
D' U B R2 L2 F2 R
L2 D' L' B L' R' F2
L2 D' L' B L' F2 R'
L2 D' L' B R' L' F2
D' U B' L2 R' F2 B2
D' U B' L2 R' B2 F2
D' U B' L2 F2 R' B2
D' U B' R' L2 F2 B2
D' U B' R' L2 B2 F2
D' U B' R' F2 L2 B2
D' U B' R' F2 B2 L2
D' U B' R' B2 L2 F2
D' U B' R' B2 F2 L2
L2 D' L2 F B R' F
L2 D' L2 F2 B R' D
L2 D' L2 F2 B R' D'
L2 D' L2 F2 B R' D2
L2 D' L2 F2 B D R'
L2 D' L2 F2 B D' R'
L2 D' L2 F2 B D2 R'
L2 D' L2 B R F2 R2
L2 D' L2 B R' F2 D
L2 D' L2 B R' F2 D'
L2 D' L2 B R' F2 D2
L2 D' L2 B F R' F
L2 D' L2 B F2 R' D
L2 D' L2 B F2 R' D'
L2 D' L2 B F2 R' D2
L2 D' L2 B F2 D R'
L2 D' L2 B F2 D' R'
L2 D' L2 B F2 D2 R'
D' U B' F2 L2 R' B2
D' U B' F2 R' L2 B2
D' U B' F2 R' B2 L2
L D' L2 F2 B D' R2
L D' L2 B F2 D' R2
U' D B2 R2 U2 B' R'
B2 U B' D' L2 R' F2
B2 U B' D' L2 F2 R'
B2 U B' D' R' L2 F2
B2 U B' D' R' F2 L2
B2 U B' D' F2 L2 R'
B2 U B' D' F2 R' L2
L2 D' U L2 F2 B R'
L2 D' U L2 B R' F2
L2 D' U L2 B F2 R'
L2 D' U F2 L2 B R'
L2 D' U F2 B L2 R'
L2 D' U F2 B R' L2
L2 D' U B L2 R' F2
L2 D' U B L2 F2 R'
L2 D' U B R' L2 F2
L2 D' U B R' F2 L2
L2 D' U B F2 L2 R'
L2 D' U B F2 R' L2
U' D' L2 F B R F
D' U' L2 F B R F
L2 D' U' L2 F2 B R'
L2 D' U' L2 B R' F2
L2 D' U' L2 B F2 R'
U' D' L2 F2 D2 B R'
D' U' L2 F2 D2 B R'
U' D' L2 B F R F
D' U' L2 B F R F
L2 D' U' F2 L2 B R'
L2 D' U' F2 B L2 R'
L2 D' U' F2 B R' L2
L2 D' U' B L2 R' F2
L2 D' U' B L2 F2 R'
L2 D' U' B R' L2 F2
L2 D' U' B R' F2 L2
L2 D' U' B F2 L2 R'
L2 D' U' B F2 R' L2
R2 D' U' F' L' U2 L'
L2 D' U2 L2 F2 B R'
L2 D' U2 L2 B R' F2
L2 D' U2 L2 B F2 R'
L2 D' U2 F2 L2 B R'
L2 D' U2 F2 B L2 R'
L2 D' U2 F2 B R' L2
L2 D' U2 B L2 R' F2
L2 D' U2 B L2 F2 R'
L2 D' U2 B R' L2 F2
L2 D' U2 B R' F2 L2
L2 D' U2 B F2 L2 R'
L2 D' U2 B F2 R' L2
U D' L2 F2 B' R' B2
U D' L2 B' R' F2 B2
U D' L2 B' R' B2 F2
U D' L2 B' F2 R' B2
L2 D' F B R' F L2
L2 D' F' L2 F' B R'
L2 D' F' L2 B F' R'
L D' F U' F L2 B
L D' F U' F B L2
L D' F U' B F L2
L2 D' F' B L2 F' R'
L2 D' F2 L' B L' R'
L2 D' F2 L' B R' L'
L2 D' F2 L2 B R' D
L2 D' F2 L2 B R' D'
L2 D' F2 L2 B R' D2
L2 D' F2 L2 B D R'
L2 D' F2 L2 B D' R'
L2 D' F2 L2 B D2 R'
L' D' F2 B L2 D' R2
D' U' F B R F L2
U' D' F B R F L2
D U' R2 F' L' B2 U2
R2 D' F2 U L2 B' R'
L' D' B L2 F2 D' R2
D U' R2 F' B2 L' U2
L2 D' F2 B L2 R' D
L2 D' F2 B L2 R' D'
L2 D' F2 B L2 R' D2
L2 D' F2 B L2 D R'
L2 D' F2 B L2 D' R'
L2 D' F2 B L2 D2 R'
L2 D' F2 B R' L2 D
L2 D' F2 B R' L2 D'
L2 D' F2 B R' L2 D2
D U' R2 B2 F' L' U2
L2 D' B L R' F2 L
L2 D' B L F2 L R'
L2 D' B L F2 R' L
U D' R2 F2 L2 B' R'
L2 D' B L2 R F2 R2
L2 D' B L2 R' F2 D
L2 D' B L2 R' F2 D'
L2 D' B L2 R' F2 D2
L2 D' B L2 F R' F
L2 D' B L2 F2 R' D
L2 D' B L2 F2 R' D'
L2 D' B L2 F2 R' D2
L2 D' B L2 F2 D R'
L2 D' B L2 F2 D' R'
L2 D' B L2 F2 D2 R'
L2 D' B R L2 F2 R2
L2 D' B R F2 L2 R2
L2 D' B R F2 R2 L2
L2 D' B R' L F2 L
L2 D' B R' L2 F2 D
L2 D' B R' L2 F2 D'
L2 D' B R' L2 F2 D2
L2 D' B R' F' L2 F'
L2 D' B R' F2 L2 D
L2 D' B R' F2 L2 D'
L2 D' B R' F2 L2 D2
L' D' B F2 L2 D' R2
L2 D' B F R' F L2
D' U' F2 L2 D2 B R'
U' D' F2 L2 D2 B R'
L2 D' B F' L2 F' R'
L' D' B' U L2 F2 B2
L' D' B' U L2 B2 F2
L' D' B' U F2 L2 B2
L' D' B' U F2 B2 L2
L2 D' B F2 L2 R' D
L2 D' B F2 L2 R' D'
L2 D' B F2 L2 R' D2
L2 D' B F2 L2 D R'
L2 D' B F2 L2 D' R'
L2 D' B F2 L2 D2 R'
L2 D' B F2 R' L2 D
L2 D' B F2 R' L2 D'
L2 D' B F2 R' L2 D2
L' D' B' U B2 L2 F2
L' D' B' U B2 F2 L2
L2 D' B' L2 F2 R B2
L2 D' B' L2 F2 B2 R
L2 D' B' L2 B2 F2 R
U' D' B L2 F R F
D' U' B L2 F R F
U' D' B F R F L2
D' U' B F R F L2
U D' F2 L2 B' R' B2
F2 U' D B2 U2 B' R'
U D' F2 B' L2 R' B2
U D' F2 B' R' L2 B2
U D' F2 B' R' B2 L2
U D' B L2 R F2 R
U D' B L2 R' F2 R
U D' B L2 R2 F2 R
U D' B L2 F2 R D
U D' B L2 F2 R D'
U D' B L2 F2 R D2
U D' B L2 F2 D R
U D' B L2 F2 D' R
U D' B L2 F2 D2 R
U D' B R L2 F2 R
U D' B R' L2 F2 R
U D' B R2 L2 F2 R
U D' B' L2 R' F2 B2
U D' B' L2 R' B2 F2
U D' B' L2 F2 R' B2
U D' B' R' L2 F2 B2
U D' B' R' L2 B2 F2
U D' B' R' F2 L2 B2
U D' B' R' F2 B2 L2
U D' B' R' B2 L2 F2
U D' B' R' B2 F2 L2
L' D2 L2 F B2 U' B'
U D' B' F2 L2 R' B2
U D' B' F2 R' L2 B2
U D' B' F2 R' B2 L2
D U' B2 R2 U2 B' R'
B U' F R2 F U R'
L' D2 L2 B2 F U' B'
D2 U2 L2 B2 U' B' R'
U2 D2 L2 B2 U' B' R'
L D2 F L2 B2 U' B'
D' F U' F L2 B R
D' F U' F B L2 R
D' F U' F B R L2
D' F U' B F L2 R
D' F U' B F R L2
L F D2 L2 B' U' B2
L' F B' R2 F U B2
F2 D U' B2 U2 B' R'
D' F' L2 D F' B R
D' F' L2 D B F' R
D' F' L2 D' F' B R'
D' F' L2 D' B F' R'
D' F' L2 F' D' B R'
D' F' L2 B D F' R
F2 D' L' B' U F2 B2
F2 D' L' B' U B2 F2
B D' L2 F' D F' R
D' F' B L2 D F' R
B2 D' U F2 B' L2 R'
B2 D' U F2 B' R' L2
B2 D' U B' L2 R' F2
B2 D' U B' L2 F2 R'
B2 D' U B' R' L2 F2
B2 D' U B' R' F2 L2
F2 D' U F2 B' R' B2
B2 D' U B' F2 L2 R'
B2 D' U B' F2 R' L2
F2 D' U B' R' F2 B2
F2 D' U B' R' B2 F2
F2 D' U B' F2 R' B2
L2 F2 L B' R2 U B2
D' F2 L' B L' D' R2
D' F2 L' B D' L' R2
D' F2 L' B D' R2 L'
D' F2 L2 D' B R' D
D' F2 L2 D' B R' D'
D' F2 L2 D' B R' D2
D' F2 L2 D' B D R'
D' F2 L2 D' B D' R'
D' F2 L2 D' B D2 R'
R2 F2 L' B' L' U B'
B D' F' L2 D F' R
R' F2 R' U' F' L' U2
U' F2 R2 U' F' U2 R
L' F2 R2 B' U' F' U2
L' F2 U B D' R2 F2
L' F2 U B D' F2 R2
L2 F2 U D' F2 B R'
L2 F2 U D' B R' F2
L2 F2 U D' B F2 R'
R2 F2 U L2 B' L2 R'
R2 F2 U L2 B' R' L2
F2 D' B2 U F2 B' R'
F2 D' B2 U B' R' F2
F2 D' B2 U B' F2 R'
L F2 R2 B U' F' U2
R2 F2 U' L2 U2 B' R'
R2 F2 U' D F U2 R
R2 F2 U' D' F U2 R
R2 F2 U' D2 F U2 R
R2 F2 U' F L U2 R
R2 F2 U' F L' U2 R
R2 F2 U' F L2 U2 R
R2 F2 U' F U2 R D
R2 F2 U' F U2 R D'
R2 F2 U' F U2 R D2
R2 F2 U' F U2 D R
R2 F2 U' F U2 D' R
R2 F2 U' F U2 D2 R
R2 F2 U' F D U2 R
R2 F2 U' F D' U2 R
R2 F2 U' F D2 U2 R
R2 F2 U' F' L' F2 U2
R2 F2 D U' F U2 R
L' F2 D' B' U F2 B2
L' F2 D' B' U B2 F2
L2 F2 D' U F2 B R'
L2 F2 D' U B R' F2
L2 F2 D' U B F2 R'
R2 F2 D' U' F U2 R
L' F2 B R2 B2 U B2
R2 F2 D2 U' F U2 R
L' F2 B' L R2 U B2
L' F2 B' L' R2 U B2
L' F2 B' L2 R2 U B2
L' F2 B' R2 L U B2
L' F2 B' R2 L' U B2
L' F2 B' R2 L2 U B2
L' F2 B' R2 U B2 D
L' F2 B' R2 U B2 D'
L' F2 B' R2 U B2 D2
L' F2 B' R2 D L2 U
L' F2 B' U B2 D' F2
R2 F2 B U' F U2 R
L F2 B R2 B U B'
R2 F2 B' U' F U2 R
L' B L D' L2 R2 F2
L' B L D' L2 F2 R2
L' B L D' R2 L2 F2
L' B L D' R2 F2 L2
L' B L D' F2 L2 R2
L' B L D' F2 R2 L2
U F2 B' R2 U R B2
U F2 B' R2 U B2 R
L F2 B' R2 B U B
R2 F2 B2 U' F U2 R
L F2 B2 R2 B U B2
L' B L' D' L2 R2 F2
L' B L' D' L2 F2 R2
L' B L' D' R2 L2 F2
L' B L' D' R2 F2 L2
L' B L' D' F2 L2 R2
L' B L' D' F2 R2 L2
L' B L2 D' L2 R2 F2
L' B L2 D' L2 F2 R2
L' B L2 D' R2 L2 F2
L' B L2 D' R2 F2 L2
L' B L2 D' F2 L2 R2
L' B L2 D' F2 R2 L2
D' B L2 F' D F' R
U B L2 D' F2 L2 R
U B L2 D' F2 R L2
L' B R2 F2 B2 U B2
L' B R2 B2 F2 U B2
L' B U' R2 F2 B2 U
L' B U' R2 B2 F2 U
L' B U' F2 R2 B2 U
L' B U' F2 B2 R2 U
L' B U' B2 R2 F2 U
L' B U' B2 F2 R2 U
F2 B L' R2 B' U B
L B U' F2 R2 B U
U' B D' L2 F R F
L' B D' L R2 F2 L
L' B D' L F2 L R2
L' B D' L F2 R2 L
U' B D' F R F L2
L' B D' L2 R' F2 R'
L' B D' L2 R2 F2 D
L' B D' L2 R2 F2 D'
L' B D' L2 R2 F2 D2
L' B D' L2 F R2 F
L' B D' L2 F2 R2 D
L' B D' L2 F2 R2 D'
L' B D' L2 F2 R2 D2
L' B D' R' L2 F2 R'
L' B D' R' F2 L2 R'
L' B D' R' F2 R' L2
L' B D' R2 L F2 L
L' B D' R2 L2 F2 D
L' B D' R2 L2 F2 D'
L' B D' R2 L2 F2 D2
L' B D' R2 F' L2 F'
L' B D' R2 F2 L2 D
L' B D' R2 F2 L2 D'
L' B D' R2 F2 L2 D2
L' B D' F R2 F L2
L' B D' F' L2 F' R2
L' B D' F2 L2 R2 D
L' B D' F2 L2 R2 D'
L' B D' F2 L2 R2 D2
L' B D' F2 R2 L2 D
L' B D' F2 R2 L2 D'
L' B D' F2 R2 L2 D2
U B D' L2 R F2 R
U B D' L2 R' F2 R
U B D' L2 R2 F2 R
U B D' L2 F2 R D
U B D' L2 F2 R D'
U B D' L2 F2 R D2
U B D' L2 F2 D R
U B D' L2 F2 D' R
U B D' L2 F2 D2 R
U B D' R L2 F2 R
U B D' R' L2 F2 R
U B D' R2 L2 F2 R
D' B F' L2 D F' R
F2 B R2 L' B' U B
B2 F R2 F U B' R'
F2 B R2 B U B' R'
L' B F2 R2 B2 U B2
L' B' L R2 F2 U B2
L' B' L F2 R2 U B2
R2 B F2 U' F U2 R
L' B' L' R2 F2 U B2
L B F2 R2 B U B'
B F U' R2 F U R
L' B' L' F2 R2 U B2
B F U' F R2 U R'
F B U' R2 F U R
L' B' L2 R2 F2 U B2
F B U' F R2 U R'
L' B' L2 F2 R2 U B2
L' B' R' F2 R' U B2
L' B' R2 L F2 U B2
L' B' R2 L' F2 U B2
L' B' R2 L2 F2 U B2
L' B' R2 U B2 D' L2
L' B' R2 F2 L U B2
L' B' R2 F2 L' U B2
L' B' R2 F2 L2 U B2
L' B' R2 F2 U B2 D
L' B' R2 F2 U B2 D'
L' B' R2 F2 U B2 D2
L' B' R2 F2 D L2 U
F2 B' L' R2 B' U B'
L' B' U B2 D' L2 F2
L' B' U B2 D' F2 L2
F2 B' L' B' R2 U B'
F2 B' R2 L' B' U B'
F2 B' R2 U B' R' B'
F2 B' R2 B' U B' R'
L' B' F R2 F U B2
L' B' F2 L R2 U B2
L' B' F2 L' R2 U B2
L' B' F2 L2 R2 U B2
L' B' F2 R2 L U B2
L' B' F2 R2 L' U B2
L' B' F2 R2 L2 U B2
L' B' F2 R2 U B2 D
L' B' F2 R2 U B2 D'
L' B' F2 R2 U B2 D2
L' B' F2 R2 D L2 U
L' B' F2 U B2 D' F2
R2 B' F2 U' F U2 R
U B' F2 R2 U R B2
U B' F2 R2 U B2 R
L B' F2 R2 B U B
B' F2 L' R2 B' U B'
B' F2 L' B' R2 U B'
B F2 L' R2 B' U B
D' B2 U F2 B' L2 R'
D' B2 U F2 B' R' L2
D' B2 U B' L2 R' F2
D' B2 U B' L2 F2 R'
D' B2 U B' R' L2 F2
D' B2 U B' R' F2 L2
D' B2 U B' F2 L2 R'
D' B2 U B' F2 R' L2
B' F2 R2 L' B' U B'
B' F2 R2 U B' R' B'
B' F2 R2 B' U B' R'
B2 F2 R2 U R B' R'
B2 F2 R2 U R' B' R'
B2 F2 R2 U R2 B' R'
B2 F2 R2 U D B' R'
B2 F2 R2 U D' B' R'
B2 F2 R2 U D2 B' R'
B2 F2 R2 U B' R' D
B2 F2 R2 U B' R' D'
B2 F2 R2 U B' R' D2
B2 F2 R2 U B' D R'
B2 F2 R2 U B' D' R'
B2 F2 R2 U B' D2 R'
F2 B2 R2 U R B' R'
F2 B2 R2 U R' B' R'
F2 B2 R2 U R2 B' R'
F2 B2 R2 U D B' R'
F2 B2 R2 U D' B' R'
F2 B2 R2 U D2 B' R'
F2 B2 R2 U B' R' D
F2 B2 R2 U B' R' D'
F2 B2 R2 U B' R' D2
F2 B2 R2 U B' D R'
F2 B2 R2 U B' D' R'
F2 B2 R2 U B' D2 R'
B2 F2 R2 D U B' R'
B2 F2 R2 D' U B' R'
B2 F2 R2 D2 U B' R'
F2 B2 R2 D U B' R'
F2 B2 R2 D' U B' R'
F2 B2 R2 D2 U B' R'
B F2 R2 L' B' U B
B2 F2 U D' F2 B' R'
B2 F2 U D' B' R' F2
B2 F2 U D' B' F2 R'
F2 B2 U D' F2 B' R'
F2 B2 U D' B' R' F2
F2 B2 U D' B' F2 R'
B F2 R2 B U B' R'
B2 F2 U B' D' R' F2
B2 F2 U B' D' F2 R'
F2 B2 U B' D' R' F2
F2 B2 U B' D' F2 R'
F B2 R2 F U B' R'
L2 B2 D' B' L2 F2 R
B2 F2 D' U F2 B' R'
B2 F2 D' U B' R' F2
B2 F2 D' U B' F2 R'
F2 B2 D' U F2 B' R'
F2 B2 D' U B' R' F2
F2 B2 D' U B' F2 R'
R2 B2 F2 U' F U2 R
L B2 F2 R2 B U B2
