D' L R' F2 R2 B
U2 L D' R F2 B
U2 L D' R B F2
R2 L' U R' B' L2
D' L' R F2 B' L2
D' L' R B' L2 F2
D' L' R B' F2 L2
D L' R B' L2 F
L' R2 U R' B' L2
D' L' B' L2 R F2
D' L' B' R L2 F2
D' L' B' R F2 L2
D L' B' L2 R F
D L' B' R L2 F
D' R L' F2 B' L2
D' R L' B' L2 F2
D' R L' B' F2 L2
D R L' B' L2 F
D' R F2 L' B' L2
D' R' L F2 R2 B
U2 R2 U L R' B
U2 R2 U R' L B
U2 D' L R F2 B
U2 D' L R F2 B
U2 D' L R B F2
L D' R' F2 R2 B
U2 D' R L F2 B
U2 D' R L B F2
U2 D' R F2 L B
D' U2 L R F2 B
D' U2 L R B F2
D' U2 R L F2 B
D' U2 R L B F2
D' U2 R F2 L B
L' B' L2 D' R F2
D' R B F2 L' B' L
L U' R2 L2 U R' B'
L U' R2 U' F U2 R'
D R B2 R' U2 R B
D' R' L F2 R2 D B
D' R' L F2 R2 D' B
D' R' L F2 R2 D2 B
D' R' L F2 R2 B D
D' R' L F2 R2 B D'
D' R' L F2 R2 B D2
D' R' L F2 B R2 B
D' R' L F2 B' R2 B
D' R' L F2 B2 R2 B
D' R' L B F2 R2 B
D' R' L B' F2 R2 B
D' R' L B2 F2 R2 B
D' R' L' F2 R2 B' L2
D' R' L' F2 B' L2 R2
D' R' L' F2 B' R2 L2
D' R' L' B' L2 R2 F2
D' R' L' B' L2 F2 R2
D' R' L' B' R2 L2 F2
D' R' L' B' R2 F2 L2
D' R' L' B' F2 L2 R2
D' R' L' B' F2 R2 L2
D R' L' B' L2 R2 F
D R' L' B' L2 F R2
D R' L' B' R2 L2 F
L' U' B' L2 D' R F2
D' R' F2 L' R2 B' L2
D' R' F2 L' B' L2 R2
D' R' F2 L' B' R2 L2
D' R' F2 R2 L' B' L2
R2 U2 R U' L B R2
L' U2 R2 U R' B' L2
D' R' B2 R2 F2 L' B'
D' R2 L F2 R2 B R
U2 R2 L' U L2 R' B
U2 R2 L' U R' L2 B
U2 R2 L' U R' B L2
D' R2 L' F2 R' B' L2
B R2 L' U R' B' L
U' R2 L2 U L' R' B'
U' R2 L2 U R' L' B'
U2 R2 L2 U L' R' B
U2 R2 L2 U R' L' B
U2 R2 L2 U R' B L'
U' R2 U L' R' B' L2
U' R2 U R' L' B' L2
U2 R2 U L R' D B
U2 R2 U L R' D' B
U2 R2 U L R' D2 B
U2 R2 U L R' B D
U2 R2 U L R' B D'
U2 R2 U L R' B D2
U2 R2 U L' R' B L2
U2 R2 U L2 R' B L'
U2 R2 U R' L D B
U2 R2 U R' L D' B
U2 R2 U R' L D2 B
U2 R2 U R' L B D
U2 R2 U R' L B D'
U2 R2 U R' L B D2
U2 R2 U R' L' B L2
U2 R2 U R' L2 B L'
U2 R2 U R' D L B
U2 R2 U R' D' L B
U2 R2 U R' D2 L B
U2 R2 U D2 L R' B'
U2 R2 U D2 R' L B'
U R2 U L R B R2
U R2 U R L B R2
L' U2 B' L2 D' R F2
U2 R2 D2 U L R' B'
U2 R2 D2 U R' L B'
R2 D L' U R' B' L2
U2 R2 F U L R' B
U2 R2 F U R' L B
U' R2 F' L' U L2 R'
U' R2 F' L' U R' L2
L D L2 R B' L2 F
U2 R2 F' U L R' B
U2 R2 F' U R' L B
D' R2 F2 L' R' B' L2
D' R2 F2 R' L' B' L2
L' D R B' D' L2 F
L D L2 B' L2 R F
L D L2 B' R L2 F
U2 R2 F2 U L R' B
L D R L2 B' L2 F
U2 R2 F2 U R' L B
L D R U2 F B2 U2
L D R U2 B2 F U2
L D R F' D2 F2 B2
L D R F' D2 B2 F2
D R2 B2 L R' F U2
D R2 B2 L F R' U2
D R2 B2 R' L F U2
U2 D L R D2 F2 B
U2 D L R D2 B F2
U2 D L D2 R F2 B
U2 D L D2 R B F2
D2 U L2 U' L' R B'
D2 U L2 U' L' B' R
D2 U L2 U' R L' B'
U2 D R L D2 F2 B
U2 D R L D2 B F2
U2 D R D2 L F2 B
U2 D R D2 L B F2
U2 D R D2 F2 L B
L' D B' R D' L2 F
L' D B' D' L2 R F
L' D B' D' R L2 F
R2 D' L' U R' B' L2
L D' L2 R F2 B' L2
L D' L2 R B' L2 F2
L D' L2 R B' F2 L2
L' D' R F2 D B' L2
L D' L2 B' L2 R F2
L D' L2 B' R L2 F2
L D' L2 B' R F2 L2
L D' R L2 F2 B' L2
L D' R L2 B' L2 F2
L D' R L2 B' F2 L2
L D' R U2 F U2 F
U2 D B2 R' U2 R2 B
U2 D B2 R' F' U2 R2
L D' R F' D2 F' B2
L D' R F' D2 B2 F'
L D' R F2 R2 B R2
L D' R F2 U2 F' U2
U2 D' L R F2 D B
U2 D' L R F2 D' B
U2 D' L R F2 D2 B
U2 D' L R F2 B D
U2 D' L R F2 B D'
U2 D' L R F2 B D2
U2 D' L R B F2 D
U2 D' L R B F2 D'
U2 D' L R B F2 D2
U2 D' L R2 F2 R' B
L D' R' F2 R2 D B
L D' R' F2 R2 D' B
L D' R' F2 R2 D2 B
L D' R' F2 R2 B D
L D' R' F2 R2 B D'
L D' R' F2 R2 B D2
L D' R' F2 B R2 B
L D' R' F2 B' R2 B
L D' R' F2 B2 R2 B
L D' R' B F2 R2 B
L D' R' B' F2 R2 B
U2 D' L B R F2 B
U2 D' L B R B F2
L D' R' B2 F2 R2 B
U2 D' L B' R F2 B
U2 D' L B' R B F2
U2 D' L B2 R F2 B
U2 D' L B2 R B F2
U2 D' L' R F2 L2 B
U2 D' L' R F2 B L2
U2 D' L' R B L2 F2
U2 D' L' R B F2 L2
L D' R2 F2 R2 B R
D2 U' L2 U' L' R B
D2 U' L2 U' R L' B
D2 U' L2 U' R B L'
U2 D' L2 R B L' F2
U2 D' R L F2 D B
U2 D' R L F2 D' B
U2 D' R L F2 D2 B
U2 D' R L F2 B D
U2 D' R L F2 B D'
U2 D' R L F2 B D2
U2 D' R L B F2 D
U2 D' R L B F2 D'
U2 D' R L B F2 D2
U' D' R F2 D' L B'
D' U' R F2 D' L B'
U2 D' R L' F2 L2 B
U2 D' R L' F2 B L2
U2 D' R L' B L2 F2
U2 D' R L' B F2 L2
U2 D' R L2 B L' F2
U2 D' R F' L F' B
U2 D' R F' L B F'
U2 D' R F2 L D B
U2 D' R F2 L D' B
U2 D' R F2 L D2 B
U2 D' R F2 L B D
U2 D' R F2 L B D'
U2 D' R F2 L B D2
U2 D' R F2 L' B L2
U2 D' R F2 L2 B L'
U2 D' R F2 D L B
U2 D' R F2 D' L B
U2 D' R F2 D2 L B
U2 D' R2 L F2 R' B
U2 D' R2 F2 L R' B
U2 D' R2 F2 R' L B
L D' F2 U2 L' F' U2
L D' B R' F2 R2 B
L' D' B2 U' B R F2
L D' B' R' F2 R2 B
L D' B2 R' F2 R2 B
U2 D' B' R F2 B L
U2 D' B' R B L F2
U2 D' B' R B F2 L
R2 D2 L' U R' B' L2
D' U2 L R F2 D B
D' U2 L R F2 D' B
D' U2 L R F2 D2 B
D' U2 L R F2 B D
D' U2 L R F2 B D'
D' U2 L R F2 B D2
D' U2 L R B F2 D
D' U2 L R B F2 D'
D' U2 L R B F2 D2
D' U2 L R2 F2 R' B
D' U2 L B R F2 B
D' U2 L B R B F2
D' U2 L B' R F2 B
D' U2 L B' R B F2
D' U2 L B2 R F2 B
D' U2 L B2 R B F2
D' U2 L' R F2 L2 B
D' U2 L' R F2 B L2
D' U2 L' R B L2 F2
D' U2 L' R B F2 L2
L' D2 R D F2 B' L'
L' D2 R D B' F2 L'
D U2 L R D2 F2 B
D U2 L R D2 B F2
L D2 L2 U' R B' L2
L D2 L2 U' B' L2 R
L D2 L2 U' B' R L2
L' D2 R B' D F2 L'
D U2 L D2 R F2 B
D U2 L D2 R B F2
D' U2 L2 R B L' F2
U' D2 L2 U' L' R B
U' D2 L2 U' R L' B
U' D2 L2 U' R B L'
L D2 R U L2 U' B'
D' U2 R L F2 D B
D' U2 R L F2 D' B
D' U2 R L F2 D2 B
D' U2 R L F2 B D
D' U2 R L F2 B D'
D' U2 R L F2 B D2
D' U2 R L B F2 D
D' U2 R L B F2 D'
D' U2 R L B F2 D2
D' U2 R L' F2 L2 B
D' U2 R L' F2 B L2
D' U2 R L' B L2 F2
D' U2 R L' B F2 L2
D' U2 R L2 B L' F2
D2 U2 R D L F2 B
D2 U2 R D L B F2
D2 U2 R D F2 L B
D' U2 R F' L F' B
D' U2 R F' L B F'
D' U2 R F2 L D B
D' U2 R F2 L D' B
D' U2 R F2 L D2 B
D' U2 R F2 L B D
D' U2 R F2 L B D'
D' U2 R F2 L B D2
D' U2 R F2 L' B L2
D' U2 R F2 L2 B L'
D' U2 R F2 D L B
D' U2 R F2 D' L B
D' U2 R F2 D2 L B
U D2 L2 U' L' R B'
U D2 L2 U' L' B' R
U D2 L2 U' R L' B'
U2 D2 R D L F2 B
U2 D2 R D L B F2
U2 D2 R D F2 L B
D U2 R L D2 F2 B
D U2 R L D2 B F2
D U2 R D2 L F2 B
D U2 R D2 L B F2
D U2 R D2 F2 L B
D' U2 R2 L F2 R' B
L D2 U L2 U' R B'
L D2 U L2 U' B' R
D' U2 R2 F2 L R' B
D' U2 R2 F2 R' L B
D' U2 B' R F2 B L
D' U2 B' R B L F2
D' U2 B' R B F2 L
L' D2 B' R D F2 L'
D U2 B2 R' U2 R2 B
D U2 B2 R' F' U2 R2
F2 U2 D' F2 L R B
F2 U2 D' F2 R L B
R2 F L' U R' B' L2
F2 D L D2 F2 R2 B
F2 D L' U2 B' L2 F
F' D L' B' L2 F R
F2 D L' B2 U2 L2 B
F2 D L' B2 U2 B L2
R F D' L' F B' L2
R F D' L' B' F L2
R2 F' L' U R' B' L2
D F' L' B' L2 F R
F2 D B2 L' R' U2 B'
F2 D B2 R' L' U2 B'
B2 D B2 U2 L R B
B2 D B2 U2 R L B
F2 D' L F2 D2 R2 B
F2 D' L' U2 F2 B' L2
F2 D' L' U2 B' L2 F2
F2 D' L' U2 B' F2 L2
B2 D' R2 F2 L' R' B'
B2 D' R2 F2 R' L' B'
D' F2 L U2 L2 U2 B'
D' F2 L U2 F L2 U2
F2 D' U2 F2 L R B
F2 D' U2 F2 R L B
D' F2 L' B' L2 D2 R2
D F2 L D2 F2 R2 B
R2 F2 L' U R' B' L2
R F2 L U L2 U' B'
D F2 L' U2 B' L2 F
D F2 L' B2 U2 L2 B
D F2 L' B2 U2 B L2
F2 D' F2 L' R B' L2
R F2 L' B' L2 D F2
F2 D' F2 L' B' L2 R
F2 D' F2 L' B' R L2
F2 D' F2 R L' B' L2
U' F2 D' F2 L R B'
U' F2 D' F2 L B' R
U' F2 D' F2 R L B'
U2 F2 D' F2 L R B
U2 F2 D' F2 R L B
L F2 D' R F2 R B
L F2 D' R2 F2 B R
L F2 D' R2 B F2 R
D F2 B2 L' R' U2 B'
D F2 B2 R' L' U2 B'
D' B L' R F2 B' L
D' B L' R B' L F2
D' B L' R B' F2 L
D' B L' B' L R F2
D' B L' B' R L F2
D' B L' B' R F2 L
D' B R L' F2 B' L
L' B L2 B2 D' R F2
D' B R L' B' L F2
D' B R L' B' F2 L
D' B R F2 L' B' L
L' B R2 U L2 R' B2
L' B R2 U R' L2 B2
L' B R2 U R' B2 L2
L B D' R' F2 R2 B
L' B' L D' L R F2
L' B' L D' R L F2
L' B' L D' R F2 L
L' B' L' D' L' R F2
L' B' L' D' R L' F2
L' B' L2 R U' R U
L' B' L2 U' R2 U R'
L' B' L2 D R D2 F2
L' B' L2 D' R F2 D
L' B' L2 D' R F2 D'
L' B' L2 D' R F2 D2
L' B' L2 D' R' F2 R2
L' B' L2 D' R2 F2 R'
L' B' L2 D2 R D F2
L' B' L2 F2 D' F2 R
L' B' R L2 U' R U
L' B' R U' R U L2
L' B' U' R2 U L2 R'
L' B' U' R2 U R' L2
L' B' D' R F2 D L2
U2 B' D' R F2 B L
U2 B' D' R B L F2
U2 B' D' R B F2 L
L' B' D2 R D F2 L'
L B' D' R' F2 R2 B
D B2 L R' F U2 R2
D B2 L' R' U2 R2 B'
D B2 L' R' U2 B' R2
L' B2 L2 D' B R F2
L' B2 L2 B D' R F2
D B2 R' L F U2 R2
D B2 R' L' U2 R2 B'
D B2 R' L' U2 B' R2
D' B2 R2 F2 L' R' B'
D' B2 R2 F2 R' L' B'
D B2 R' U2 R B R
D B2 U2 R D2 L2 B
D B2 U2 R D2 B L2
D B2 U2 R B D2 L2
D B2 U2 B R B L
D B2 U2 B2 L R B
D B2 U2 B2 R L B
L B2 D' R' F2 R2 B
D B2 F2 L' R' U2 B'
D B2 F2 R' L' U2 B'
