R U B' R2 F' U
U R B' R2 F' U
U' R' B' U2 R U'
U R' B' U2 B U'
F' U' R' B' U' F U2
B U' R B2 L U F
F2 U' R' B' U D2 B2
F2 U' R' B' U' F2 U2
F2 U' R' B' D' L2 U
F2 U' R' B' D2 U B2
F U' R' D B' L U
F U' R2 B' R U B2
F2 U' D' R' B' L2 U
F2 U' D2 R' B' U B'
U' D2 R' B' U2 R U'
U D2 R B' R2 F' U
U D2 R' B' U2 B U'
F' U2 F U R' B' U
F2 U2 F2 U R' B' U
F U2 F' U R' B' U
U F R B' R2 F' U
R' F R2 B D' R2 F2
R' F R2 B D' F2 R2
U F R' B' U2 B U'
U' F U2 F' R' B' U
R F U' R2 B' U B2
R F U' B' R2 U B
R F B D' R2 F2 B
R F B D' R2 B F2
U F' R B' R2 F' U
U F' R' B' U2 B U'
U' F' U2 R' F B' U
U' F' U2 R' B' F U
U' F' U2 F R' B' U
R' F' B' L2 U B' L2
F2 D' R' B' L2 U L2
R F' B D' F2 R2 B
F2 D' U' R' B' L2 U
U' F2 R' F2 B' L' U
U' F2 R' B' F2 L' U
U F2 R B' R2 F' U
U F2 R' B' U2 B U'
U' F2 U2 R' F2 B' U
U' F2 U2 R' B' F2 U
U' F2 U2 F2 R' B' U
R' F2 D' B' L2 U L2
R' F2 B' D' L2 U L2
F2 D2 U' R' B' U B'
R2 B U' R B2 L U
R B D L2 B2 U2 L2
R B D B2 L2 U2 L2
R B D' R2 F2 D2 B2
R B D' F R2 F B
R B D' F R2 B F
R B D' F2 R2 D2 B2
R B F D' R2 F2 B
R B F D' R2 B F2
R B F' D' F2 R2 B
R' B' L2 U L2 D' B2
R' B' L2 F' U L2 B'
U B' R2 D2 F' R U
U B' U2 B U2 R' U
U B' U2 B' L B2 U'
R' B' F' L2 U B' L2
U B' D2 R2 F' R U
R' B' F2 D' L2 U L2
L2 B2 U' F L U' L
