D2 R2 D F2
D' F2 D' R2
U2 L2 U R2 U
U2 L2 U2 D' F2
U2 L2 D B2 U2
U2 L2 D' U2 F2
D2 R D R F2
D' R F2 D' R2
D2 R' D R' F2
D2 R' D F2 R'
D' R' F2 D' R2
U' R2 U D2 R2
U' R2 U' L2 U2
D2 R2 U L2 U'
U' R2 D' B2 U
D2 R2 D F2 D
D2 R2 D F2 D'
D2 R2 D F2 D2
U' R2 D2 U R2
D2 R2 F D F2
D' R2 F2 D' R2
D2 R2 F' D F2
D2 R2 F2 D F2
D2 U L2 U' R2
L' D' F2 L R
L' D' F2 R L
D' U' B2 U F2
U' D' B2 U F2
U D2 L2 U' R2
R2 D2 R2 D' F2
D2 F R2 D F2
D' F D' R2 F
D' F D' F R2
D2 F' R2 D F2
D' F' D' F' R2
F D' F2 D' R2
D' F2 R D' R2
D' F2 R' D' R2
D' F2 R2 D' R2
F' D' F2 D' R2
F2 D' F2 D' R2
D' F2 U' B2 U
D2 F2 R2 D F2
D' F2 D' R2 D
D' F2 D' R2 D'
D' F2 D' R2 D2
F D2 R2 D F2
F' D2 R2 D F2
F2 D2 R2 D F2
U' R2 U R' D2 R2
D2 R2 U L2 D' U'
D2 R2 U L2 D2 U'
U' R2 U R2 D2 R2
U' R2 U D2 R2 D
U' R2 U D2 R2 D'
U' R2 U D2 R2 D2
U' R2 U' L2 U2 D
U' R2 U' L2 U2 D'
U' R2 U' L2 U2 D2
U' R2 U' L2 D U2
U' R2 U' L2 D' U2
U' R2 U' L2 D2 U2
D2 R2 U' D2 R2 U
D' R2 U' B2 U F2
U' R2 U2 D F2 U'
D2 R2 U2 D' B2 U2
L' D L D2 R2 F2
L' D L D2 F2 R2
D2 R2 D L' F2 L
D2 R2 D L2 F2 L2
D2 R2 D R F2 R'
U' R2 D U2 F2 U'
D2 R2 D R2 F2 R2
D2 R2 D F D F
D2 R2 D F D' F
D2 R2 D F D2 F
D2 R2 D F' D F'
D2 R2 D F' D' F'
D2 R2 D F' D2 F'
D' R2 D' R2 D F2
D' R2 D' R2 D F2
D2 R2 D' U2 B2 U2
D R2 D R2 D F2
D2 R2 D' F D2 F2
D2 R2 D' F' D2 F2
D2 R2 D' F2 D2 F2
U' R2 D' B2 U D
U' R2 D' B2 U D'
U' R2 D' B2 U D2
U' R2 D' B2 D U
U' R2 D' B2 D' U
U' R2 D' B2 D' U
U' R2 D' B2 D2 U
F' R2 D2 R2 D' F2
U' R2 D2 U R2 D
U' R2 D2 U R2 D'
U' R2 D2 U R2 D2
F2 R2 D2 R2 D' F2
D2 R2 D2 U' R2 U
D2 R2 D2 F D' F2
D2 R2 D2 F' D' F2
U' R2 D2 B U R2
U' R2 D2 B' U R2
D2 R2 D2 F2 D' F2
U' R2 D2 B2 U R2
D2 R2 F U L2 U'
D2 R2 F D F2 D
D2 R2 F D F2 D'
D2 R2 F D F2 D2
F R2 D2 R2 D' F2
L D L' D2 R2 F2
L D L' D2 F2 R2
D' R2 F D' R2 F
D' R2 F D' F R2
D R2 D2 F2 D' R2
D2 R2 F' U L2 U'
D2 R2 F' D F2 D
D2 R2 F' D F2 D'
D2 R2 F' D F2 D2
D' R2 F' D' F' R2
D' R2 F2 R D' R2
D' R2 F2 R' D' R2
D2 R2 F2 U L2 U'
D' R2 F2 R2 D' R2
D' R2 F2 U' B2 U
D2 R2 F2 D F2 D
D2 R2 F2 D F2 D'
D2 R2 F2 D F2 D2
D' R2 F2 D' R2 D
D' R2 F2 D' R2 D'
D' R2 F2 D' R2 D2
U' R2 B U D2 R2
U' R2 B U' L2 U2
U' R2 B D' B2 U
U' R2 B D2 U R2
D2 R2 B D F2 B'
D2 R2 B D B' F2
U' R2 B' U D2 R2
U' R2 B' U' L2 U2
U' R2 B' D' B2 U
U' R2 B' D2 U R2
D2 R2 B' D F2 B
D2 R2 B' D B F2
U' R2 B2 U D2 R2
U' R2 B2 U' L2 U2
R2 D U F2 U' F2
U' R2 B2 D' B2 U
U' R2 B2 D2 U R2
R D U F2 L' U'
D2 U L2 U' R2 D
D2 U L2 U' R2 D'
D2 U L2 U' R2 D2
D2 U L2 D' F2 U'
D2 U L2 F U' R2
D2 U L2 F' U' R2
D2 U L2 F2 U' R2
L' D' L F2 D2 R2
D2 U F L2 U' R2
D2 U F' L2 U' R2
F' U D2 L2 U' R2
F2 U D2 L2 U' R2
D2 U F2 L2 U' R2
L' D' R F2 L R
L' D' R F2 R L
R' D' R D' R2 F2
F U D2 L2 U' R2
R' D' R D' F2 R2
L' D' R' F2 L R
L' D' R' F2 R L
D U F2 U B2 U2
D U F2 U' D2 F2
L D' L' F2 D2 R2
D U F2 D L2 U'
U D F2 U B2 U2
U D F2 U' D2 F2
D U F2 D2 U' F2
U D F2 D L2 U'
U D F2 D2 U' F2
L' D' R2 F2 L R
L' D' R2 F2 R L
L D' L2 F2 L R
L D' L2 F2 R L
U2 D B2 U' F2 U'
U2 D B2 U2 D R2
U2 D B2 D U2 R2
U2 D B2 D' L2 U2
R' D' U' R' B2 U
R2 D' R2 D' R2 F2
R2 D' R2 D' F2 R2
R D' R' D' R2 F2
R D' R' D' F2 R2
L' D' F' L F' R
L' D' F2 L R D
L' D' F2 L R D'
L' D' F2 L R D2
L' D' F2 L D R
L' D' F2 L D' R
L' D' F2 L D2 R
L' D' F2 R L D
L' D' F2 R L D'
L' D' F2 R L D2
L' D' F2 R D L
L' D' F2 R D' L
L' D' F2 R D2 L
L' D' F2 D L R
L' D' F2 D R L
L' D' F2 D' L R
L' D' F2 D' R L
L' D' F2 D2 L R
L' D' F2 D2 R L
U' D' R B2 U F2
R D' U' R B2 U
D' U' R B2 U F2
R D' U' B2 R U
U' D' R' B2 U F2
D' U' R' B2 U F2
U' D' R2 B2 U F2
D' U' R2 B2 U F2
F' U' R2 U D2 R2
F' U' R2 U' L2 U2
F' U' R2 D' B2 U
F' U' R2 D2 U R2
F2 U' R2 U D2 R2
F2 U' R2 U' L2 U2
F2 U' R2 D' B2 U
F2 U' R2 D2 U R2
F U' R2 U D2 R2
F U' R2 U' L2 U2
F U' R2 D' B2 U
F U' R2 D2 U R2
F' U' D' B2 U F2
F2 U' D' B2 U F2
U' D' B2 R U F2
U' D' B2 R' U F2
U' D' B2 R2 U F2
U' D' B2 U F2 D
U' D' B2 U F2 D'
U' D' B2 U F2 D2
U' D' B2 D R2 U
D' U' B2 R U F2
D' U' B2 R' U F2
D' U' B2 R2 U F2
R' D2 R D' R F2
D' U' B2 U F2 D
D' U' B2 U F2 D'
D' U' B2 U F2 D2
F U' D' B2 U F2
D' U' B2 D R2 U
R' D2 R2 U' R U
R2 D2 R2 U' R2 U
R' D2 U' R' U R'
R2 D2 R2 D' F2 D
R2 D2 R2 D' F2 D'
R2 D2 R2 D' F2 D2
U D2 L2 U' R2 D
U D2 L2 U' R2 D'
U D2 L2 U' R2 D2
R2 D2 R2 F D' F2
R2 D2 R2 F' D' F2
U D2 L2 D' F2 U'
R2 D2 R2 F2 D' F2
U D2 L2 F U' R2
U D2 L2 F' U' R2
U D2 L2 F2 U' R2
R D2 R' D' R' F2
R D2 R' D' F2 R'
R D2 R2 U' R' U
R D2 U' R U R
F' U2 L2 U R2 U
R2 D2 F R2 D' F2
F' U2 L2 U2 D' F2
F' U2 L2 D B2 U2
F' U2 L2 D' U2 F2
F2 U2 L2 U R2 U
U D2 F L2 U' R2
F2 U2 L2 U2 D' F2
F2 U2 L2 D B2 U2
F2 U2 L2 D' U2 F2
R2 D2 F' R2 D' F2
U D2 F' L2 U' R2
R2 D2 F2 R2 D' F2
F U2 L2 U R2 U
F U2 L2 U2 D' F2
F U2 L2 D B2 U2
F U2 L2 D' U2 F2
U D2 F2 L2 U' R2
D U2 B2 U' F2 U'
D U2 B2 U2 D R2
D U2 B2 D U2 R2
D U2 B2 D' L2 U2
D' F R D' R2 F
D' F R D' F R2
D2 F R D R F2
D' F R F D' R2
D2 F R' D R' F2
D' F R' D' R2 F
D2 F R' D F2 R'
D' F R' D' F R2
D' F R' F D' R2
D2 F R2 U L2 U'
D2 F R2 D F2 D
D2 F R2 D F2 D'
D2 F R2 D F2 D2
D' F R2 D' R2 F
D' F R2 D' F R2
D' F R2 F D' R2
D2 F R2 F D F2
D2 F R2 F' D F2
D2 F R2 F2 D F2
D2 F U L2 U' R2
D' F U' B2 U F
D' F D F D2 R2
D2 F D F2 D' R2
D' F D' R' F R'
D' F D' R2 D F
D' F D' R2 D' F
D' F D' R2 D2 F
D' F D' R2 F D
D' F D' R2 F D'
D' F D' R2 F D2
D' F D' F R2 D
D' F D' F R2 D'
D' F D' F R2 D2
D' F D' F' R2 F2
R2 F D2 R2 D' F2
U F D2 L2 U' R2
D2 F' R D R F2
D2 F' R' D R' F2
D2 F' R' D F2 R'
B' D B D R2 F'
D2 F' R2 U L2 U'
D2 F' R2 D F2 D
D2 F' R2 D F2 D'
D2 F' R2 D F2 D2
D' F' R2 D' R2 F'
D2 F' R2 F D F2
D2 F' R2 F' D F2
D2 F' R2 F2 D F2
D2 F' U L2 U' R2
D' F' U' B2 U F'
D2 F' D F2 D' R2
D' F' D F' D2 R2
F' D' R F2 D' R2
D' F' D' F R2 F2
D' F' D' F' R2 D
D' F' D' F' R2 D'
D' F' D' F' R2 D2
D' F' D' F2 R2 F
F' D' R' F2 D' R2
R2 F' D2 R2 D' F2
F2 D' R F2 D' R2
L' F2 L D' R F2
F' D' R2 F2 D' R2
F2 D' R' F2 D' R2
U F' D2 L2 U' R2
F D' R F2 D' R2
F2 D' R2 F2 D' R2
F' D' U' B2 U F2
F D' R' F2 D' R2
D' F2 L D' L' R2
D' F2 L D' R2 L'
F D' R2 F2 D' R2
F2 D' U' B2 U F2
F' D' F D' R2 F
F' D' F D' F R2
D' F2 L' D' L R2
D' F2 L' D' R2 L
F' D' F' D' F' R2
F' D' F2 R D' R2
F' D' F2 R' D' R2
F2 D' F D' R2 F
F' D' F2 R2 D' R2
F2 D' F D' F R2
F D' U' B2 U F2
F' D' F2 U' B2 U
F' D' F2 D' R2 D
F' D' F2 D' R2 D'
F' D' F2 D' R2 D2
D' F2 R U' B2 U
D2 F2 R D R F2
D' F2 R D' R2 D
D' F2 R D' R2 D'
D' F2 R D' R2 D2
F2 D' F' D' F' R2
B' D' F2 D' B R2
D' F2 R' U' B2 U
D2 F2 R' D R' F2
F2 D' F2 R D' R2
D2 F2 R' D F2 R'
F2 D' F2 R' D' R2
D' F2 R' D' R2 D
D' F2 R' D' R2 D'
D' F2 R' D' R2 D2
F2 D' F2 R2 D' R2
F D' F D' R2 F
F D' F D' F R2
F2 D' F2 U' B2 U
F2 D' F2 D' R2 D
F2 D' F2 D' R2 D'
F2 D' F2 D' R2 D2
D2 F2 R2 U L2 U'
D' F2 R2 U' B2 U
D2 F2 R2 D F2 D
D2 F2 R2 D F2 D'
D2 F2 R2 D F2 D2
D' F2 R2 D' R2 D
D' F2 R2 D' R2 D'
D' F2 R2 D' R2 D2
F D' F' D' F' R2
D2 F2 R2 F D F2
D2 F2 R2 F' D F2
D2 F2 R2 F2 D F2
B D' F2 D' R2 B'
B D' F2 D' B' R2
F D' F2 R D' R2
D2 F2 U L2 U' R2
F D' F2 R' D' R2
F D' F2 R2 D' R2
F D' F2 U' B2 U
F D' F2 D' R2 D
F D' F2 D' R2 D'
F D' F2 D' R2 D2
D' F2 U D2 F2 U'
L' F2 D' L R F2
L' F2 D' R L F2
L' F2 D' R F2 L
D' F2 U' B2 U D
D' F2 U' B2 U D'
D' F2 U' B2 U D2
D' F2 U' B2 D U
D' F2 U' B2 D' U
D' F2 U' B2 D2 U
D' F2 U2 D L2 U2
D' F2 D R D2 R2
D' F2 D R' D2 R2
D' F2 D R2 D2 R2
D' F2 D U2 L2 U2
D2 F2 D F2 D' R2
F' D2 R D R F2
D' F2 D' R D R
D' F2 D' R D' R
D' F2 D' R D2 R
D' F2 D' R' D R'
D' F2 D' R' D' R'
D' F2 D' R' D2 R'
D' F2 D' F' R2 F
D' F2 D' F2 R2 F2
F' D2 R' D R' F2
D' F2 D' B R2 B'
F' D2 R' D F2 R'
D' F2 D' B2 R2 B2
D' F2 D2 R D R2
D' F2 D2 R' D R2
D' F2 D2 R2 D R2
R2 F2 D2 R2 D' F2
F2 D2 R D R F2
D' F2 D2 U F2 U'
F' D2 R2 U L2 U'
F' D2 R2 D F2 D
F' D2 R2 D F2 D'
F' D2 R2 D F2 D2
F' D2 R2 F D F2
F' D2 R2 F' D F2
F' D2 R2 F2 D F2
F2 D2 R' D R' F2
F2 D2 R' D F2 R'
F' D2 U L2 U' R2
F D2 R D R F2
D F2 D2 F2 D R2
U F2 D2 L2 U' R2
F2 D2 R2 U L2 U'
F2 D2 R2 D F2 D
F2 D2 R2 D F2 D'
F2 D2 R2 D F2 D2
F2 D2 R2 F D F2
F2 D2 R2 F' D F2
F2 D2 R2 F2 D F2
F D2 R' D R' F2
F D2 R' D F2 R'
F2 D2 U L2 U' R2
B D2 R2 D F2 B'
B D2 R2 D B' F2
F D2 R2 U L2 U'
B D2 R2 B' D F2
F D2 R2 D F2 D
F D2 R2 D F2 D'
F D2 R2 D F2 D2
F' D2 F R2 D F2
F D2 R2 F D F2
F D2 R2 F' D F2
F D2 R2 F2 D F2
F D2 U L2 U' R2
F' D2 F' R2 D F2
U2 B L2 U R2 U
F2 D2 F R2 D F2
U2 B L2 U2 D' F2
U2 B L2 D B2 U2
U2 B L2 D' U2 F2
F' D2 F2 R2 D F2
F2 D2 F' R2 D F2
F D2 F R2 D F2
B' D2 B R2 D F2
F2 D2 F2 R2 D F2
U' B R2 U D2 R2
U' B R2 U' L2 U2
U' B R2 D' B2 U
U' B R2 D2 U R2
F D2 F' R2 D F2
D2 B R2 D F2 B'
D2 B R2 D B' F2
F D2 F2 R2 D F2
D2 B R2 B' D F2
B D2 B' R2 D F2
U' B D' B2 U F2
D B D R2 F' B'
D B D R2 B' F'
U2 B' L2 U R2 U
U2 B' L2 U2 D' F2
U2 B' L2 D B2 U2
U2 B' L2 D' U2 F2
U' B' R2 U D2 R2
U' B' R2 U' L2 U2
U' B' R2 D' B2 U
U' B' R2 D2 U R2
U' B' D' B2 U F2
U2 B2 L2 U R2 U
U2 B2 L2 U2 D' F2
U2 B2 L2 D B2 U2
U2 B2 L2 D' U2 F2
U' B2 R2 U D2 R2
U' B2 R2 U' L2 U2
U' B2 R2 D' B2 U
U' B2 R2 D2 U R2
D2 B2 R2 B2 D F2
U' B2 D' B2 U F2
D2 L R2 U L U' L2
B2 L R2 U B2 L' R'
B2 L R2 U B2 R' L'
D2 L R2 D L' D F2
D2 L R2 D' L' D F2
D2 L R2 D2 L' D F2
U' L R2 B2 L' U R'
D2 L U L U' L2 R2
D2 L U L U' R2 L2
U L U L U R2 U
U L U L U2 D' F2
U L U L D B2 U2
U L U L D' U2 F2
U2 L U R2 U' L U2
U2 L U R2 B2 U R'
U L U D L B2 U2
U L U D B2 U2 R'
U L U D' L U2 F2
U2 L U B2 R2 U R
D' L U' B2 U L' F2
U L U2 R2 U' L U2
U L U2 R2 B2 U R'
F' L D L' D2 R2 F2
U2 L D L U2 D2 F2
F' L D L' D2 F2 R2
D' L D L' D' F2 R
U2 L D L D2 U2 F2
U2 L D L B2 U2 D
U2 L D L B2 U2 D'
U2 L D L B2 U2 D2
U2 L D L B2 D U2
U2 L D L B2 D' U2
U2 L D L B2 D2 U2
F2 L D L' D2 R2 F2
F2 L D L' D2 F2 R2
U2 L D L' B2 L2 U2
U L U2 B2 R2 U R
U2 L D L2 B2 L' U2
F L D L' D2 R2 F2
F L D L' D2 F2 R2
D L D R2 D L' F2
U L D U L B2 U2
U L D U B2 U2 R'
U2 L D B2 L U2 R'
U2 L D B2 L' U2 R'
U2 L D B2 L2 U2 R'
U2 L D B2 U2 R' D
U2 L D B2 U2 R' D'
U2 L D B2 U2 R' D2
U2 L D B2 U2 D R'
U2 L D B2 U2 D' R'
U2 L D B2 U2 D2 R'
U2 L D B2 D U2 R'
U2 L D B2 D' U2 R'
U2 L D B2 D2 U2 R'
D2 L D' L' D R2 F2
D2 L D' L' D F2 R2
U2 L D' L U2 F2 D
U2 L D' L U2 F2 D'
U2 L D' L U2 F2 D2
U2 L D' L D2 B2 U2
U2 L D' L B U2 F2
F' L D' L' F2 D2 R2
U2 L D' L B' U2 F2
U2 L D' L B2 U2 F2
F' L D' L2 F2 L R
F' L D' L2 F2 R L
F2 L D' L' F2 D2 R2
D L D' L' D' F2 R
U2 L D' L2 U2 F2 R
F2 L D' L2 F2 L R
F2 L D' L2 F2 R L
F L D' L' F2 D2 R2
D' L D' R2 D L' F2
F L D' L2 F2 L R
F L D' L2 F2 R L
U L D' L2 U' F2 R
U L D' U L U2 F2
U2 L D' B2 U2 R' F2
U2 L D' B2 U2 F2 R'
D2 L D2 L' D F2 R
U2 L D2 L U' L U'
D L D2 L' F2 D' R2
L' R F2 L R D F2
L' R F2 L D R F2
U L D2 L2 U L' U2
U L D2 L2 F2 U' R
L' R F2 R L D F2
R2 L B2 U L' R' B2
R2 L B2 U R' L' B2
R2 L B2 U R' B2 L'
U' L B2 L' R2 U R
B2 L B2 L' D' R' F2
B2 L B2 L' D' F2 R'
D' L B2 U L' F2 B2
D' L B2 U L' B2 F2
U' L B2 R2 L' U R
D' L B2 U B2 L' F2
U2 L B2 U R2 U R
U2 L B2 U2 D' R' F2
U2 L B2 U2 D' F2 R'
U2 L B2 D B2 L U2
U2 L B2 D' U2 R' F2
U2 L B2 D' U2 F2 R'
B2 L B2 D' L' R' F2
B2 L B2 D' L' F2 R'
B2 L B2 D' R' L' F2
D' L' R F2 L D' R2
D' L' R F2 D' L R2
D' L' R F2 D' R2 L
D' L' R' F2 L D' R2
D' L' R' F2 D' L R2
D' L' R' F2 D' R2 L
D2 L' R2 U L' U' L2
D2 L' R2 D L D F2
D2 L' R2 D' L D F2
D2 L' R2 D2 L D F2
D' L' R2 F2 L D' R2
D' L' R2 F2 D' L R2
D' L' R2 F2 D' R2 L
D2 L' U L' U' L2 R2
D2 L' U L' U' R2 L2
U L' U L' U R2 U
U L' U L' U2 D' F2
U2 L' U R2 U' L' U2
U L' U L' D B2 U2
U L' U L' D' U2 F2
U L' U D L' B2 U2
U L' U D B2 L' U2
U L' U D' L' U2 F2
U L' U' D' R F2 R
U L' U' D' R' F2 R
U L' U' D' R2 F2 R
U L' U' D' F2 R D
U L' U' D' F2 R D'
U L' U' D' F2 R D2
U L' U' D' F2 D R
U L' U' D' F2 D' R
U L' U' D' F2 D2 R
U L' U' F2 D' R F2
U2 L' U2 D' R F2 R
U2 L' U2 D' R' F2 R
U2 L' U2 D' R2 F2 R
U2 L' U2 D' F2 R D
U2 L' U2 D' F2 R D'
U2 L' U2 D' F2 R D2
U2 L' U2 D' F2 D R
U2 L' U2 D' F2 D' R
U2 L' U2 D' F2 D2 R
U L' U2 R2 U' L' U2
R' L' F2 L R D' F2
L' R' F2 L R D' F2
U2 L' U2 F2 D' R F2
R' L' F2 R L D' F2
F' L' D L D2 R2 F2
F' L' D L D2 F2 R2
R' L' F2 R D' L F2
R' L' F2 R D' F2 L
L' R' F2 R L D' F2
L' R' F2 R D' L F2
L' R' F2 R D' F2 L
F2 L' D L D2 R2 F2
F2 L' D L D2 F2 R2
U2 L' D L B2 L2 U2
U2 L' D L' U2 D2 F2
U2 L' D L' D2 U2 F2
R L' F2 L R D F2
U2 L' D L' B2 U2 D
U2 L' D L' B2 U2 D'
U2 L' D L' B2 U2 D2
U2 L' D L' B2 D U2
U2 L' D L' B2 D' U2
U2 L' D L' B2 D2 U2
R L' F2 L D R F2
U2 L' D L2 B2 U2 R'
F L' D L D2 R2 F2
F L' D L D2 F2 R2
R L' F2 R L D F2
D L' D R2 D L F2
D L' D R2 D F2 L
U L' D U L' B2 U2
U L' D U B2 L' U2
U2 L' D B L' B U2
D2 L' D' L D R2 F2
D2 L' D' L D F2 R2
F' L' D' L F2 D2 R2
U2 L' D B2 L' U2 D
U2 L' D B2 L' U2 D'
U2 L' D B2 L' U2 D2
U2 L' D B2 L' D U2
U2 L' D B2 L' D' U2
U2 L' D B2 L' D2 U2
U2 L' D B2 D L' U2
U2 L' D B2 D' L' U2
U2 L' D B2 D2 L' U2
F2 L' D' L F2 D2 R2
U2 L' D' L' U2 F2 D
U2 L' D' L' U2 F2 D'
U2 L' D' L' U2 F2 D2
F' L' D' R F2 L R
F' L' D' R F2 R L
U2 L' D' L' D2 B2 U2
U2 L' D' L' B U2 F2
U2 L' D' L' B' U2 F2
U2 L' D' L' B2 U2 F2
F' L' D' R' F2 L R
F' L' D' R' F2 R L
D' L' D' R2 D L F2
D' L' D' R2 D F2 L
F2 L' D' R F2 L R
F2 L' D' R F2 R L
F L' D' L F2 D2 R2
F' L' D' R2 F2 L R
F' L' D' R2 F2 R L
F2 L' D' R' F2 L R
F2 L' D' R' F2 R L
F2 L' D' R2 F2 L R
F2 L' D' R2 F2 R L
F L' D' R F2 L R
F L' D' R F2 R L
F' L' D' F' L F' R
F L' D' R' F2 L R
F L' D' R' F2 R L
U2 L' D' U2 R F2 R
F' L' D' F2 L R D
F' L' D' F2 L R D'
F' L' D' F2 L R D2
U2 L' D' U2 R' F2 R
F' L' D' F2 L D R
F' L' D' F2 L D' R
F' L' D' F2 L D2 R
U2 L' D' U2 R2 F2 R
F' L' D' F2 R L D
F' L' D' F2 R L D'
F' L' D' F2 R L D2
U2 L' D' U2 F2 R D
U2 L' D' U2 F2 R D'
U2 L' D' U2 F2 R D2
F' L' D' F2 R D L
F' L' D' F2 R D' L
F' L' D' F2 R D2 L
U2 L' D' U2 F2 D R
U2 L' D' U2 F2 D' R
U2 L' D' U2 F2 D2 R
F L' D' R2 F2 L R
F L' D' R2 F2 R L
F' L' D' F2 D L R
F' L' D' F2 D R L
F' L' D' F2 D' L R
F' L' D' F2 D' R L
F2 L' D' F' L F' R
F' L' D' F2 D2 L R
F' L' D' F2 D2 R L
B' L' D' F2 L B R
F2 L' D' F2 L R D
F2 L' D' F2 L R D'
F2 L' D' F2 L R D2
F2 L' D' F2 L D R
F2 L' D' F2 L D' R
F2 L' D' F2 L D2 R
F2 L' D' F2 R L D
F2 L' D' F2 R L D'
F2 L' D' F2 R L D2
F2 L' D' F2 R D L
F2 L' D' F2 R D' L
F2 L' D' F2 R D2 L
F2 L' D' F2 D L R
F2 L' D' F2 D R L
F2 L' D' F2 D' L R
U L' D' U L' U2 F2
F2 L' D' F2 D' R L
F2 L' D' F2 D2 L R
F2 L' D' F2 D2 R L
