U L' B2 U' B
U B2 L' U' B'
U L B2 L2 U' B'
U L' R B2 U' B
B2 L' R' U' R B
U L' R' B2 U' B
U L' R2 B2 U' B
U L' U' D B' L2
U L' D U' B' L2
L' R' B2 U' R B
R' L' B2 U' R B
B2 L' F R U' R'
U L' B2 U' D B
U L' B2 U' D' B
U L' B2 U' D2 B
U L' B2 U' B D
U L' B2 U' B D'
U L' B2 U' B D2
U L' B2 D U' B
U L' B2 D' U' B
U L' B2 D2 U' B
U R L' B2 U' B
U R B2 L' U' B'
B2 R' L' U' R B
U R' L' B2 U' B
U R' B2 L' U' B'
U R2 L' B2 U' B
U R2 B2 L' U' B'
U D L' U' B' L'
D U L' U' B' L'
B U L' B U' B2
B U B L' U' B'
B' U B' L' U' B'
D2 U' F2 R U B
U' D2 F2 R U B
L' F B2 R U' R'
U B L' B U' B2
B2 F R U' R' F'
R' B2 L' U' R B
L' B2 R' U' R B
U B2 L' R U' B'
U B2 L' R' U' B'
U B2 L' R2 U' B'
U B2 L' U' D B'
U B2 L' U' D' B'
U B2 L' U' D2 B'
U B2 L' U' B' D
U B2 L' U' B' D'
U B2 L' U' B' D2
U B2 L' D U' B'
U B2 L' D' U' B'
U B2 L' D2 U' B'
U B2 L' D2 U' B'
U B2 R L' U' B'
U B2 R' L' U' B'
F B2 R U' R' F'
U B2 R2 L' U' B'
L' B2 F R U' R'
U B2 D L' U' B'
U B2 D' L' U' B'
U B2 D2 L' U' B'
U L' R' D U' B' L2
B2 L' R2 U' R B R
U L' R' B2 U' D B
U L' R' B2 U' D' B
U L' R' B2 U' D2 B
U L' R' B2 U' B D
U L' R' B2 U' B D'
U L' R' B2 U' B D2
U L' R' B2 D U' B
U L' R' B2 D' U' B
U L' R' B2 D2 U' B
U L' R2 U' D B' L2
B2 L' R2 F R U' R
U L' R2 D U' B' L2
U L' R2 B2 U' D B
U L' R2 B2 U' D' B
U L' R2 B2 U' D2 B
U L' R2 B2 U' B D
U L' R2 B2 U' B D'
U L' R2 B2 U' B D2
U L' R2 B2 D U' B
U L' R2 B2 D' U' B
U L' R2 B2 D2 U' B
U L' U D' R2 U2 B'
R2 L' F R B2 U' R
R L' F R B2 U' R2
U L' U' L2 D L2 B'
U L' U' D B L2 B2
U L' U' D B' L2 D
U L' U' D B' L2 D'
U L' U' D B' L2 D2
U L' U' D B2 L2 B
U L' U' D' B' D2 L2
U L' U' D2 B' D' L2
R2 L' F B2 R U' R
U L' U' B' U B' U'
U L' U2 D2 F2 U B'
B2 L' D R' U' R B
U L' D R U' B' L2
U L' D R' U' B' L2
B2 L' D F R U' R'
U L' D R2 U' B' L2
U L' D R2 U' B' L2
U L' D U' B L2 B2
U L' D U' B' L2 D
U L' D U' B' L2 D'
U L' D U' B' L2 D2
U L' D U' B2 L2 B
U L' D B U' L2 B2
U L' D B U' B2 L2
U L' D B2 U' L2 B
U L' D B2 U' B L2
B2 L' D' R' U' R B
B2 L' D' F R U' R'
U L' D' U R2 U2 B'
U L' D' U' B' D2 L2
B2 L' D2 R' U' R B
B2 L' D2 F R U' R'
U L' D2 U' B' D' L2
U L' D2 U2 F2 U B'
R' L' B2 U' R D B
R' L' B2 U' R D' B
R' L' B2 U' R D2 B
R' L' B2 U' R B D
R' L' B2 U' R B D'
R' L' B2 U' R B D2
L R' B2 L2 U' R B
R' L' B2 U' D R B
R' L' B2 U' D' R B
R' L' B2 U' D2 R B
L' R' B2 U' R D B
L' R' B2 U' R D' B
L' R' B2 U' R D2 B
L' R' B2 U' R B D
L' R' B2 U' R B D'
L' R' B2 U' R B D2
L' R' B2 U' D R B
R' L' B2 U' B R B
L' R' B2 U' D' R B
L' R' B2 U' D2 R B
R' L' B2 U' B' R B
R' L' B2 U' B2 R B
L' R' B2 U' B R B
L' R' B2 U' B' R B
R2 L' B2 R U' R B
L' R' B2 U' B2 R B
B2 L' F R U' R' D
B2 L' F R U' R' D'
B2 L' F R U' R' D2
B2 L' F R U' D R'
B2 L' F R U' D' R'
B2 L' F R U' D2 R'
B2 L' F R D U' R'
B2 L' F R D' U' R'
B2 L' F R D2 U' R'
B2 L' F R F U' R'
B2 L' F R F' U' R'
B2 L' F R F2 U' R'
R' L' B2 D U' R B
L' R' B2 D U' R B
R' L' B2 D' U' R B
L' R' B2 D' U' R B
R' L' B2 D2 U' R B
L' R' B2 D2 U' R B
R2 L' B2 U' R B R
R L' B2 U L F U2
B2 L' F D R U' R'
B2 L' F D' R U' R'
B2 L' F D2 R U' R'
R2 L' B2 F R U' R
B L' F B R U' R'
B L' B R' U' R B
B L' B F R U' R'
U L' B D' B R2 U'
U2 L' B' R' B' U' R'
U L' B' R B' U' B
U L' B' R' B' U' B
U L' B' R2 B' U' B
U L' B' D B' U' B
U L' B' D' B' U' B
U L' B' D2 B' U' B
F L' B2 R U' R' F'
U2 L' B2 U' D' R' B
U L' B2 R2 U F' U2
U2 L' B2 D' U' R' B
U L' B2 U F U2 B
U L' B2 U F' U2 B
U L' B2 U F2 U2 B
U L' B2 U' L B L'
U L' B2 U' L2 B L2
U L' B2 U' D B D
U L' B2 U' D B D'
U L' B2 U' D B D2
U L' B2 U' D' B D
U L' B2 U' D' B D'
U L' B2 U' D' B D2
U L' B2 U' D2 B D
U L' B2 U' D2 B D'
U L' B2 U' D2 B D2
U L' B2 U' B2 D B'
U L' B2 U' B2 D' B'
U L' B2 U' B2 D2 B'
U L' B2 U2 L U B
U L' B2 U2 L' U B
U L' B2 U2 L2 U B
U L' B2 D U' B D
U L' B2 D U' B D'
U L' B2 D U' B D2
U L' B2 D' U' B D
U L' B2 D' U' B D'
U L' B2 D' U' B D2
U L' B2 D2 U' B D
U L' B2 D2 U' B D'
U L' B2 D2 U' B D2
L' R2 F R B2 U' R
L' R2 F B2 R U' R
D L2 U L U F U2
L' R2 B2 R U' R B
L' R2 B2 U' R B R
L' R2 B2 F R U' R
L2 U L U' D L2 B'
L2 U L D U' L2 B'
L2 U L B2 U F U2
B2 L2 F L R U' R'
R' U L' B2 U' B R
B2 L2 F R L U' R'
L2 U L' B2 L2 U' B
D L2 F U L R U'
D L2 F U R L U'
R2 U L' B2 U' B R2
L U L' B2 L' U' B
F L2 B2 R U' R' F'
B2 R L' U' R B R2
B2 R L' F R U' R2
U R L B2 L2 U' B'
U R L' U' D B' L2
U R L' D U' B' L2
U R L' B2 U' D B
U R L' B2 U' D' B
U R L' B2 U' D2 B
U R L' B2 U' B D
U R L' B2 U' B D'
U R L' B2 U' B D2
U R L' B2 D U' B
U R L' B2 D' U' B
U R L' B2 D2 U' B
F2 R U D L2 R' B
F2 R U D R' L2 B
F2 R U D R' B L2
U2 R U' L' B2 U' B
F R U' R' D L2 F'
F R U' R' D F' L2
F R U' R' F' D L2
F R U' D L2 R' F'
F R U' D R' L2 F'
F R U' D R' F' L2
U' R U2 L' B2 U' B'
U2 R U' B2 L' U' B'
R' U B2 L' U' R B'
R' U B2 L' U' B' R
F2 R D U L2 R' B
F2 R D U R' L2 B
F2 R D U R' B L2
U R D L' U' B' L'
R2 U B2 L' U' R2 B'
R2 U B2 L' U' B' R2
F R D U' L2 R' F'
F R D U' R' L2 F'
F R D U' R' F' L2
U R B L' B U' B2
U R B2 L' R U' B'
U R B2 L' R' U' B'
U R B2 L' R2 U' B'
U R B2 L' U' D B'
U R B2 L' U' D' B'
U R B2 L' U' D2 B'
U R B2 L' U' B' D
U R B2 L' U' B' D'
U R B2 L' U' B' D2
U R B2 L' D U' B'
U R B2 L' D' U' B'
U R B2 L' D2 U' B'
U R B2 R L' U' B'
U R B2 R' L' U' B'
F R B2 U L U2 F
U R B2 R2 L' U' B'
U R B2 D L' U' B'
U R B2 D' L' U' B'
U R B2 D2 L' U' B'
B2 R' L' U' R D B
B2 R' L' U' R D' B
B2 R' L' U' R D2 B
B2 R' L' U' R B D
B2 R' L' U' R B D'
B2 R' L' U' R B D2
B2 R' L' U' D R B
B2 R' L' U' D' R B
B2 R' L' U' D2 R B
B2 R' L' U' B R B
B2 R' L' U' B' R B
B2 R' L' U' B2 R B
B2 R' L' D U' R B
B2 R' L' D' U' R B
D R' L' U' L' R B
D R' L' U' R L' B
D R' L' U' R B L'
B2 R' L' D2 U' R B
B R' L' U' R B L
U R' L B2 L2 U' B'
U R' L' U' D B' L2
U R' L' D U' B' L2
U R' L' B2 U' D B
U R' L' B2 U' D' B
U R' L' B2 U' D2 B
U R' L' B2 U' B D
U R' L' B2 U' B D'
U R' L' B2 U' B D2
U R' L' B2 D U' B
U R' L' B2 D' U' B
U R' L' B2 D2 U' B
U2 R' U' L' B2 U' B
U2 R' U' B2 L' U' B'
B2 R' D L' U' R B
U R' D L' U' B' L'
B2 R' D' L' U' R B
B2 R' D2 L' U' R B
B' R' B' L' U' R B
U R' B L' B U' B2
U R' B2 L' R U' B'
U R' B2 L' R' U' B'
U R' B2 L' R2 U' B'
U R' B2 L' U' D B'
U R' B2 L' U' D' B'
U R' B2 L' U' D2 B'
U R' B2 L' U' B' D
U R' B2 L' U' B' D'
U R' B2 L' U' B' D2
U R' B2 L' D U' B'
U R' B2 L' D' U' B'
U R' B2 L' D2 U' B'
U R' B2 R L' U' B'
F R' B2 R2 U' R' F'
U R' B2 R' L' U' B'
U R' B2 R2 L' U' B'
U R' B2 D L' U' B'
U R' B2 D' L' U' B'
U R' B2 D2 L' U' B'
B2 R2 L' U' R B R
B2 R2 L' F R U' R
U R2 L B2 L2 U' B'
U R2 L' U' D B' L2
U R2 L' D U' B' L2
U R2 L' B2 U' D B
U R2 L' B2 U' D' B
U R2 L' B2 U' D2 B
U R2 L' B2 U' B D
U R2 L' B2 U' B D'
U R2 L' B2 U' B D2
U R2 L' B2 D U' B
U R2 L' B2 D' U' B
U R2 L' B2 D2 U' B
U2 R2 U' L' B2 U' B
U2 R2 U' B2 L' U' B'
U R2 D L' U' B' L'
R' D L' U' L' R B
R' D L' U' R L' B
R' D L' U' R B L'
L D L F2 D' L B'
L2 D L2 U L' U' B'
L' D R' U' L2 R B
L' D R' U' R L2 B
L' D R' U' R B L2
U R2 B L' B U' B2
U R2 B2 L' R U' B'
U R2 B2 L' R' U' B'
U R2 B2 L' R2 U' B'
U R2 B2 L' U' D B'
U R2 B2 L' U' D' B'
U R2 B2 L' U' D2 B'
U R2 B2 L' U' B' D
U R2 B2 L' U' B' D'
U R2 B2 L' U' B' D2
U R2 B2 L' D U' B'
U R2 B2 L' D' U' B'
U R2 B2 L' D2 U' B'
U R2 B2 R L' U' B'
U R2 B2 R' L' U' B'
U R2 B2 R2 L' U' B'
U R2 B2 D L' U' B'
U R2 B2 D' L' U' B'
U R2 B2 D2 L' U' B'
D' U L' U R2 U2 B'
F U L R B2 U' F
D' U L' U' D2 B' L2
D' U L' U' B' D2 L2
D2 U L' U' D' B' L2
D2 U L' U' B' D' L2
L' D F R U' L2 R'
L' D F R U' R' L2
B' U L' U' D' B' L
D2 U L' U2 F2 U B'
D' U L' D B2 U' B
D2 U L' D' U' B' L2
D' U L' D2 U' B' L2
B' U L' D' U' B' L
D2 U L' D2 B2 U' B
B U L B L2 U' B'
D U L' R U' B' L'
D U L' R' U' B' L'
D U L' R2 U' B' L'
F U L B2 R U' F
D U L' U' D B' L'
D U L' U' D' B' L'
D U L' U' D2 B' L'
D U L' U' B L' B2
B U L' U' B' D L2
D U L' U' B' L' D
D U L' U' B' L' D'
D U L' U' B' L' D2
D U L' U' B' D L'
D U L' U' B' D' L'
D U L' U' B' D2 L'
D U L' U' B2 L' B
D U L' D U' B' L'
B U L' D B U' B2
U D L' R U' B' L'
D U L' D' U' B' L'
U D L' R' U' B' L'
B U L' D' B U' B2
D U L' D2 U' B' L'
U D L' R2 U' B' L'
B U L' D2 B U' B2
U D L' U' D B' L'
U D L' U' D' B' L'
U D L' U' D2 B' L'
U D L' U' B L' B2
U D L' U' B' L' D
U D L' U' B' L' D'
U D L' U' B' L' D2
U D L' U' B' D L'
U D L' U' B' D' L'
U D L' U' B' D2 L'
U D L' U' B2 L' B
B U L' B R U' B2
B U L' B R' U' B2
B U L' B R2 U' B2
B U L' B U' B2 D
B U L' B U' B2 D'
B U L' B U' B2 D2
D U L' B U' L' B2
D U L' B U' B2 L'
B U L' B D' R2 U'
U D L' D U' B' L'
U D L' D' U' B' L'
D U L' B2 U' L' B
D U L' B2 U' B L'
U D L' D2 U' B' L'
U D L' B U' L' B2
U D L' B U' B2 L'
U D L' B2 U' L' B
U D L' B2 U' B L'
B' U R B' L' U' B'
D U R L' U' B' L'
F U R L B2 U' F
L D F2 L D' L B'
U D R L' U' B' L'
B' U R' B' L' U' B'
D U R' L' U' B' L'
F U R B2 L U' F
U D R' L' U' B' L'
B' U R2 B' L' U' B'
D U R2 L' U' B' L'
U D R2 L' U' B' L'
B' U D B' L' U' B'
B U D L' B U' B2
B U D B L' U' B'
B' U D' B' L' U' B'
B U D' L' B U' B2
U' D F2 R U L2 B
U' D F2 R U B L2
B' U D2 B' L' U' B'
B U D' B L' U' B'
B U D2 L' B U' B2
B U D2 B L' U' B'
D U B L' U' B' L'
U D B L' U' B' L'
D U B' L' U' B' L'
U D B' L' U' B' L'
B' U B L' B2 U' B
D U B2 L' U' B' L'
U D B2 L' U' B' L'
B U B L' R U' B'
B U B L' R' U' B'
B U B L' R2 U' B'
B' U B' L' R U' B'
B U B L' U' D B'
B U B L' U' D' B'
B U B L' U' D2 B'
B' U B' L' R' U' B'
B U B L' U' B' D
B U B L' U' B' D'
B U B L' U' B' D2
B' U B' L' R2 U' B'
B U B L' D U' B'
B U B L' D' U' B'
B' U B' L' U' D B'
B' U B' L' U' D' B'
B' U B' L' U' D2 B'
B' U B' L' U' B' D
B' U B' L' U' B' D'
B' U B' L' U' B' D2
B U B L' D2 U' B'
B' U B' L' D U' B'
B' U B' L' D' U' B'
B' U B' L' D2 U' B'
B U B R L' U' B'
B' U B' R L' U' B'
B U B R' L' U' B'
B' U B' R' L' U' B'
B U B R2 L' U' B'
B' U B' R2 L' U' B'
B' U B' D L' U' B'
B U B D L' U' B'
B' U B' D' L' U' B'
B U B D' L' U' B'
B' U B' D2 L' U' B'
B U B D2 L' U' B'
B' U B2 L' B U' B2
B U B' L' B2 U' B
U D' L' U R2 U2 B'
U D' L' U' D2 B' L2
U D' L' U' B' D2 L2
U D' L' D B2 U' B
F U B2 L R U' F
U D' L' D2 U' B' L2
F U B2 R L U' F
U2 D' R2 U' L' U' B'
D2 U' F2 L R U B
D2 U' F2 L' R U B
D2 U' F2 L2 R U B
D2 U' F2 R L U B
D2 U' F2 R L' U B
D2 U' F2 R L2 U B
D2 U' F2 R U D B
D2 U' F2 R U D' B
D2 U' F2 R U D2 B
D2 U' F2 R U B D
D2 U' F2 R U B D'
D2 U' F2 R U B D2
D2 U' F2 R D U B
D2 U' F2 R D' U B
D2 U' F2 R D2 U B
D2 U' F2 D R U B
D2 U' F2 D' R U B
D2 U' F2 D2 R U B
D U' F2 R U L2 B
D U' F2 R U B L2
U D2 L' U' D' B' L2
U D2 L' U' B' D' L2
U D2 L' U2 F2 U B'
U D2 L' D' U' B' L2
U D2 L' D2 B2 U' B
D' U2 R2 U' L' U' B'
U' D2 F2 L R U B
U' D2 F2 L' R U B
U' D2 F2 L2 R U B
U' D2 F2 R L U B
U' D2 F2 R L' U B
U' D2 F2 R L2 U B
U' D2 F2 R U D B
U' D2 F2 R U D' B
U' D2 F2 R U D2 B
U' D2 F2 R U B D
U' D2 F2 R U B D'
U' D2 F2 R U B D2
U' D2 F2 R D U B
U' D2 F2 R D' U B
U' D2 F2 R D2 U B
U' D2 F2 D R U B
U' D2 F2 D' R U B
U' D2 F2 D2 R U B
L2 F L B2 R U' R'
L' F R U' R' D L2
L' F R U' D L2 R'
L' F R U' D R' L2
L' F R D U' L2 R'
L' F R D U' R' L2
L' F R B2 U L U2
D F R U' L2 R' F'
D F R U' R' L2 F'
D F R U' R' F' L2
L F L2 B2 R U' R'
L' F R' B2 R2 U' R'
L2 F U L R B2 U'
L2 F U L B2 R U'
L2 F U R L B2 U'
L F U L2 R B2 U'
L F U L2 B2 R U'
L F U R L2 B2 U'
L F U R B2 L2 U'
L F U B2 L2 R U'
L F U B2 R L2 U'
B2 D L' R' U' R B
L' F D R U' L2 R'
L' F D R U' R' L2
B2 D L' F R U' R'
B2 D R' L' U' R B
F D R U' L2 R' F'
F D R U' R' L2 F'
F D R U' R' F' L2
L' F B2 R U' R' D
L' F B2 R U' R' D'
L' F B2 R U' R' D2
L' F B2 R U' D R'
L' F B2 R U' D' R'
L' F B2 R U' D2 R'
L' F B2 R D U' R'
L' F B2 R D' U' R'
L' F B2 R D2 U' R'
L' F B2 R F U' R'
L' F B2 R F' U' R'
L' F B2 R F2 U' R'
B' D U B' L' U' B'
L' F B2 D R U' R'
L' F B2 D' R U' R'
L' F B2 D2 R U' R'
B D U L' B U' B2
B D U B L' U' B'
L F B2 L2 R U' R'
L F B2 R L2 U' R'
D2 F' L' F' R U R'
B2 D F R U' R' F'
L F' L2 B2 R' U' R
D2 F' U' L' F' R U
L F' U L2 B2 R' U'
B2 D' L' R' U' R B
B2 D' L' F R U' R'
B2 D' R' L' U' R B
B' D' U B' L' U' B'
B D' U L' B U' B2
B D' U B L' U' B'
B2 D' F R U' R' F'
U' F2 R U D L2 B
U' F2 R U D B L2
U' F2 R U2 B2 U' B'
U' F2 R D U L2 B
U' F2 R D U B L2
D2 F2 R U D R' B
U' F2 R D2 F2 U B
D2 F2 R D U R' B
U' F2 D R U L2 B
U' F2 D R U B L2
B2 D2 L' R' U' R B
B2 D2 L' F R U' R'
U' F2 D2 R F2 U B
B2 D2 R' L' U' R B
B' D2 U B' L' U' B'
B D2 U L' B U' B2
B D2 U B L' U' B'
R' B L' B U' R B
B2 D2 F R U' R' F'
U B L B L2 U' B'
U B L' U' B' D L2
U B L' D B U' B2
U B L' D' B U' B2
U B L' D2 B U' B2
U B L' B R U' B2
U B L' B R' U' B2
U B L' B R2 U' B2
U B L' B U' B2 D
U B L' B U' B2 D'
U B L' B U' B2 D2
U B L' B D' R2 U'
L' B R' U' R B L
D B U L' U' B' L'
D2 B U' F2 R U B
B2 F L R U' R' F'
B2 F L' R U' R' F'
B2 F L2 R U' R' F'
B2 F R L U' R' F'
B2 F R L' U' R' F'
B2 F R L2 U' R' F'
B2 F R U' R' D F'
B2 F R U' R' D' F'
B2 F R U' R' D2 F'
B2 F R U' R' F' D
B2 F R U' R' F' D'
B2 F R U' R' F' D2
B2 F R U' D R' F'
B2 F R U' D' R' F'
B2 F R U' D2 R' F'
B2 F R U' F R' F'
B2 F R U' F' R' F'
B2 F R U' F2 R' F'
U B D L' B U' B2
B2 F R D U' R' F'
B2 F R D' U' R' F'
B2 F R D2 U' R' F'
B2 F R F' L' U' R'
U B D B L' U' B'
U B D' L' B U' B2
U B D' B L' U' B'
U B D2 L' B U' B2
U B D2 B L' U' B'
B2 F D R U' R' F'
U B' L' U' D' B' L
U B' L' D' U' B' L
B2 F D' R U' R' F'
B2 F D2 R U' R' F'
L' B' R' B' U' R B
U B' R B' L' U' B'
U B' R' B' L' U' B'
D B' U L' U' B' L'
D2 B' U' F2 R U B
U B' R2 B' L' U' B'
U2 B' U' R' B' L' U'
U B' D B' L' U' B'
U B' D' B' L' U' B'
U B' D2 B' L' U' B'
R' B2 L' U' R D B
R' B2 L' U' R D' B
R' B2 L' U' R D2 B
R' B2 L' U' R B D
R' B2 L' U' R B D'
R' B2 L' U' R B D2
R' B2 L' U' D R B
R' B2 L' U' D' R B
R' B2 L' U' D2 R B
R' B2 L' U' B R B
R' B2 L' U' B' R B
R' B2 L' U' B2 R B
R' B2 L' D U' R B
R' B2 L' D' U' R B
R' B2 L' D2 U' R B
R2 B2 L' R U' R B
R2 B2 L' U' R B R
R2 B2 L' F R U' R
U B2 L' R U' D B'
U B2 L' R U' D' B'
U B2 L' R U' D2 B'
U B2 L' R U' B' D
U B2 L' R U' B' D'
U B2 L' R U' B' D2
U B2 L' R D U' B'
U B2 L' R D' U' B'
U B2 L' R D2 U' B'
U B2 L' R' U' D B'
U B2 L' R' U' D' B'
U B2 L' R' U' D2 B'
U B2 L' R' U' B' D
U B2 L' R' U' B' D'
U B2 L' R' U' B' D2
U B2 L' R' D U' B'
U B2 L' R' D' U' B'
U B2 L' R' D2 U' B'
U B2 L' R2 U' D B'
U B2 L' R2 U' D' B'
U B2 L' R2 U' D2 B'
U B2 L' R2 U' B' D
U B2 L' R2 U' B' D'
U B2 L' R2 U' B' D2
U B2 L' R2 D U' B'
L' B2 R U' R B R2
U B2 L' R2 D' U' B'
U B2 L' R2 D2 U' B'
U B2 L' U F U2 B'
U B2 L' U F' U2 B'
U B2 L' U F2 U2 B'
U B2 L' U' R' B' R
U B2 L' U' R2 B' R2
U B2 L' U' D B' D
U B2 L' U' D B' D'
U B2 L' U' D B' D2
U B2 L' U' D' B' D
U B2 L' U' D' B' D'
U B2 L' U' D' B' D2
U B2 L' U' D2 B' D
U B2 L' U' D2 B' D'
U B2 L' U' D2 B' D2
U B2 L' U' B2 D B
U B2 L' U' B2 D' B
U B2 L' U' B2 D2 B
U B2 L' D R U' B'
U B2 L' D R' U' B'
U B2 L' D R2 U' B'
U B2 L' D U' B' D
U B2 L' D U' B' D'
U B2 L' D U' B' D2
U B2 L' D' R U' B'
U B2 L' D' R' U' B'
U B2 L' D' R2 U' B'
L' B2 R F R U' R2
U B2 L' D' U' B' D
U B2 L' D' U' B' D'
U B2 L' D' U' B' D2
U B2 L' D2 R U' B'
U B2 L' D2 R' U' B'
U B2 L' D2 R2 U' B'
U B2 L' D2 U' B' D
U B2 L' D2 U' B' D'
U B2 L' D2 U' B' D2
L B2 L2 R' U' R B
L' B2 R' U' R D B
L' B2 R' U' R D' B
L' B2 R' U' R D2 B
L' B2 R' U' R B D
L' B2 R' U' R B D'
L' B2 R' U' R B D2
L' B2 R' U' D R B
L' B2 R' U' D' R B
L' B2 R' U' D2 R B
L' B2 R' U' B R B
L' B2 R' U' B' R B
L' B2 R' U' B2 R B
R2 B2 R L' U' R B
L' B2 R' D U' R B
F B2 L R U' R' F'
L' B2 R' D' U' R B
L' B2 R' D2 U' R B
L B2 L2 F R U' R'
U B2 R L' U' D B'
U B2 R L' U' D' B'
U B2 R L' U' D2 B'
U B2 R L' U' B' D
U B2 R L' U' B' D'
U B2 R L' U' B' D2
U B2 R L' D U' B'
U B2 R L' D' U' B'
U B2 R L' D2 U' B'
L' B2 R2 U' R B R
F B2 L' R U' R' F'
U B2 R D L' U' B'
L' B2 R2 F R U' R
U B2 R D' L' U' B'
U B2 R D2 L' U' B'
U B2 R' L' U' D B'
U B2 R' L' U' D' B'
U B2 R' L' U' D2 B'
U B2 R' L' U' B' D
U B2 R' L' U' B' D'
U B2 R' L' U' B' D2
U B2 R' L' D U' B'
L B2 R' L2 U' R B
U B2 R' L' D' U' B'
U B2 R' L' D2 U' B'
F B2 L2 R U' R' F'
U B2 R' D L' U' B'
U B2 R' D' L' U' B'
U B2 R' D2 L' U' B'
U B2 R2 L' U' D B'
U B2 R2 L' U' D' B'
U B2 R2 L' U' D2 B'
U B2 R2 L' U' B' D
U B2 R2 L' U' B' D'
U B2 R2 L' U' B' D2
U B2 R2 L' D U' B'
U B2 R2 L' D' U' B'
U B2 R2 L' D2 U' B'
F B2 R L U' R' F'
D2 B2 U' F2 R U B
F B2 R L' U' R' F'
D B2 U L' U' B' L'
U B2 R2 D L' U' B'
F B2 R L2 U' R' F'
U B2 R2 D' L' U' B'
U B2 R2 D2 L' U' B'
F B2 R U' R' D F'
F B2 R U' R' D' F'
F B2 R U' R' D2 F'
F B2 R U' R' F' D
F B2 R U' R' F' D'
F B2 R U' R' F' D2
F B2 R U' D R' F'
F B2 R U' D' R' F'
F B2 R U' D2 R' F'
F B2 R U' F R' F'
F B2 R U' F' R' F'
F B2 R U' F2 R' F'
F B2 R D U' R' F'
F B2 R D' U' R' F'
F B2 R D2 U' R' F'
F B2 R F' L' U' R'
R' B2 D L' U' R B
L' B2 D R' U' R B
L' B2 D F R U' R'
R' B2 D' L' U' R B
L' B2 D' R' U' R B
L' B2 D' F R U' R'
R' B2 D2 L' U' R B
