U' L' U2 L F U
U L' B' U2 B U
L D F' L' F' R
B' U' L' U' B L
B' U2 B L D F2
L2 F' L' D F2 R
L2 R2 F' L' D F2 R
R2 L2 F' L' D F2 R
R L2 F' L' D F2 R
R' U L' B' U2 B U
R2 U L' B' U2 B U
D2 L2 F' L' D F2 R
R U L' B' U2 B U
D' L2 F' L' D F2 R
D L2 F' L' D F2 R
U' R L' B2 R' B' U'
R' U' L' U2 L F U
R2 U' L' U2 L F U
R U' L' U2 L F U
U' R B L' U2 L U
U' R B' L' B2 R' U'
L2 U' D' B2 R' F' U
U' R' L' U2 L F' U
U' R' L' U2 F' L U
U2 R' U' L' B' U' R
U R' U2 L' R B U'
U R' U2 R L' B U'
U R' U2 R B L' U'
L U2 L' U' L' B' U'
L2 U2 L2 U' L' B' U'
U' R' F' U2 F L' U'
U' R2 L' B2 R' B U'
U R2 L' B' R2 F' U'
U2 R2 U' L' B' U' R2
B' R2 F' U2 D' L' F
B' R2 F' D' U2 L' F
L D R F' L' F' R
L D R' F' L' F' R
L D R2 F' L' F' R
U' D L' U2 L F U
D' U L' B' U2 B U
D2 U L' B' U2 B U
D U L' B' U2 B U
U D L' B' U2 B U
L D F' L F' L2 R
L D F' L F' R L2
L D F' L' F' R D
L D F' L' F' R D'
L D F' L' F' R D2
L D F' L' F' D R
L D F' L' F' D' R
L D F' L' F' D2 R
L D F' L2 F' L R
L D F' L2 F' R L
L D F2 R F L' F'
B' U F U B L F
U' D' L' U2 L F U
D' U' L' U2 L F U
D2 U' L' U2 L F U
D U' L' U2 L F U
L2 D' U' B2 R' F' U
U D' L' B' U2 B U
B' U' L' U' L B L
B' U' L' U' L' B L
B' U' L' U' L2 B L
B' U' L' U' D B L
B' U' L' U' D' B L
B' U' L' U' D2 B L
B' U' L' U' B L D
B' U' L' U' B L D'
B' U' L' U' B L D2
B' U' L' U' B D L
B' U' L' U' B D' L
B' U' L' U' B D2 L
B2 U' L' R B U' B
B' U' L' D U' B L
B' U' L' D' U' B L
B' U' L' D2 U' B L
B2 U' L' U' B L B
B2 U' L' B U' B L
B U' L' U' B L B'
B2 U' R L' B U' B
B2 U' R B L' U' B
B U' R B L' U' B2
B' U' D L' U' B L
B' U' D' L' U' B L
B' U' D2 L' U' B L
U' D2 L' U2 L F U
B2 U' B L' U' B L
U D2 L' B' U2 B U
L2 D2 R2 F' L' D F2
B U' B2 L' U' B L
B' U2 L D F2 B L
B' U2 L D B L F2
B' U2 L D B F2 L
B' U2 L B D L F2
B' U2 L B D F2 L
L2 D2 F' L' R2 D F2
L2 D2 F' R2 L' D F2
B' U2 D B L D F2
B' U2 D' B L D F2
B' U2 D2 B L D F2
L2 F L' D F2 L' R
L2 F L' D F2 R L'
L' F L2 D F2 L' R
L' F L2 D F2 R L'
B' U2 B L U L2 U'
B' U2 B L D F2 D
B' U2 B L D F2 D'
B' U2 B L D F2 D2
B' U2 B L F D F2
B' U2 B L F' D F2
B' U2 B L F2 D F2
B2 U2 B L D F2 B
B2 U2 B L D B F2
B2 U2 B L B D F2
B' U2 B U L' U' L2
B' U2 B D L D F2
B' U2 B D' L D F2
B' U2 B D2 L D F2
B U2 B L B2 D F2
F' D L F2 L2 R F'
F' D L F2 R L2 F'
F' D L F2 R F' L2
L F D F R F L'
F' D R' B U2 B' L'
B' D U' L' U' B L
B' D U2 B L D F2
L2 F' L' R D F2 R
L2 F' L' R' D F2 R
L2 F' L' R2 D F2 R
L2 F' L' D R F2 R
L2 F' L' D R' F2 R
L2 F' L' D R2 F2 R
L2 F' L' D F2 R D
L2 F' L' D F2 R D'
L2 F' L' D F2 R D2
L2 F' L' D F2 D R
L2 F' L' D F2 D' R
L2 F' L' D F2 D2 R
L2 F' L' F2 R D F2
L2 F' L' F2 D R F2
L' F' L2 D F2 L R
L' F' L2 D F2 R L
L F' L' F' D R F'
L2 F' R L' D F2 R
L2 F' R' L' D F2 R
L2 F' R2 L' D F2 R
U' F' U2 F L' B' U'
F' D' L F L2 F R
F' D' L F2 L2 R F
F' D' L F2 R L2 F
F' D' L' F U2 L U2
F' D' L' F B2 R' B2
F' D' L' B2 R' F B2
F' D' L' B2 R' B2 F
F' D' L' B2 F R' B2
L2 F' D L' D R2 F2
L2 F' D L' D F2 R2
F' D' L2 D2 L R2 F
F' D' L2 D2 L F R2
F' D' L2 D2 R2 L F
L2 F' D2 L' R2 D F2
L2 F' D2 R2 L' D F2
L' F' B2 U' L' R' B2
L' F' B2 U' R' L' B2
L' F' B2 U' R' B2 L'
B' D' U' L' U' B L
B' D' U2 B L D F2
U' F2 R U2 F2 B U'
U' F2 R U2 B F2 U'
U' F2 R' F' R2 B U
F' D' B U2 B' L' F
L F2 R F D L' F2
L F2 R F' D F2 L'
F' D' B' U2 L' F B
F' D' B' U2 L' B F
F' D' B' U2 B L' F
F' D' B2 L' F B2 R'
F' D' B2 L' B2 R' F
F' D' B2 L' B2 F R'
F' D' B2 U2 L' F B2
F' D' B2 U2 L' B2 F
F' D' B2 U2 B2 L' F
U' F2 U2 F2 L' B' U'
B' D2 U' L' U' B L
U' B L' U2 L F U
B' D2 U2 B L D F2
U2 B L D F2 D2 B2
U B L2 F L B' U'
U2 B U2 L D F2 R
U' B' L' U2 L F U
F' B U2 D' B' L' F
F' B U2 B' D' L' F
F' B D' U2 B' L' F
U B' L' B' U' D' R2
U B' L' B' U2 B2 U
U B' L' B' D' U' R2
U B' L' B' D2 F2 U'
U2 B' R' U' L' U' R
R' B' U' L' U' B L
D2 B' U' L' U' B L
D' B' U' L' U' B L
R2 B' U' L' U' B L
D B' U' L' U' B L
R' B' U2 B L D F2
D2 B' U2 B L D F2
D' B' U2 B L D F2
R B' U' L' U' B L
R2 B' U2 B L D F2
D B' U2 B L D F2
R B' U2 B L D F2
B' F' U2 D' L' F B
B' F' U2 D' L' B F
B' F' U2 D' B L' F
B' F' U2 B D' L' F
F' B' U2 D' L' F B
F' B' U2 D' L' B F
F' B' U2 D' B L' F
F' B' U2 B D' L' F
B2 F' U2 B2 D' L' F
B F' U2 D' B' L' F
B' F' D' U2 L' F B
B' F' D' U2 L' B F
B F' U2 B' D' L' F
B' F' D' U2 B L' F
U' B2 L' U2 L F U
F' B' D' U2 L' F B
F' B' D' U2 L' B F
F' B' D' U2 B L' F
B F' D' U2 B' L' F
U B2 L' D' B' U' R2
U B2 L' D2 F2 B' U'
U B2 L' D2 B' F2 U'
U B2 L' B' U2 B' U
F' B2 U2 B2 D' L' F
U B2 D' L' B' U' R2
L' B2 F' U' L' R' B2
U B2 D2 L' F2 B' U'
L' B2 F' U' R' L' B2
L' B2 F' U' R' B2 L'
U B2 D2 L' B' F2 U'
