F' R D' F2 L2 B'
F R' U' L' U2 B
F' R' F2 U B R2
R' D2 F U B R'
R' F U' L' U2 B
F' U2 R D' F2 L2 B'
F' U2 R' F2 U B R2
R' D2 B' F U B2 R'
D' F L R' B' L2 U
R' F L U D2 B R2
R' F L U B D2 R2
R' F L U' L2 U2 B
R' F L D' B2 U B'
R' F L D2 U B R2
D' F L' R' U2 F U'
R' F L2 U B2 R' B'
R' F L2 U' L U2 B
R' F L2 B2 U R' B'
D' F R' L B' L2 U
D' F R' L' U2 F U'
U' F R' U' L' U2 B
U2 F R' U' L' U2 B
U F R' U' L' U2 B
D F R' B U2 R' U'
D F R' B' L B2 U
R' F U F2 B R F2
R' F U B U2 L' U2
R' F U B F2 R F2
R' F U' L' U2 D B
R' F U' L' U2 D' B
R' F U' L' U2 D2 B
R' F U' L' U2 B D
R' F U' L' U2 B D'
R' F U' L' U2 B D2
R' F U' L' D U2 B
R' F U' L' D' U2 B
R' F U' L' D2 U2 B
R' F U' L' F U2 B
R' F U' L' F' U2 B
R' F U' L' F2 U2 B
R F R2 U' L' F2 U2
R F R2 U' F2 U2 R
R' F U' D L' U2 B
R' F U' D' L' U2 B
R' F U' D2 L' U2 B
R' F U' F2 U2 B R
R' F U2 F2 U' B R
R' F D U' L' U2 B
R' F D' U' L' U2 B
D' F D2 L' R' B U
D' F D2 R' L' B U
D' F D2 R' B L' U
R' F D2 U' L' U2 B
R' F B' L2 U B2 R'
R' F B' U' L' U2 B2
U' F' R D' F2 L2 B'
U2 F' R D' F2 L2 B'
L' F' R' U B L R2
L' F' R' U B R2 L
U' F' R' F2 U B R2
U F' R D' F2 L2 B'
U2 F' R' F2 U B R2
R' F' U D' L2 B R
R' F' U D' B L2 R
R' F' U D' B R L2
U F' R' F2 U B R2
R' F' U B R D' L2
R' F' U B D' L2 R
R' F' U B D' R L2
R F' U R2 F2 U R'
R' F' D' U L2 B R
R' F' D' U B L2 R
R' F' D' U B R L2
R F' U2 D' L2 R F2
R F' U2 D' R L2 F2
R F' U2 D' R F2 L2
R F' D R2 B2 L U2
R F' D B2 R2 U2 R'
R F' D' U2 L2 R F2
R F' D' U2 R L2 F2
R F' D' U2 R F2 L2
F D2 R' U' L' F U2
F' D2 B2 L U' R B'
F' D2 B2 L U' B' R
R' B' F L2 U B2 R'
R' B' F U' L' U2 B2
