U' L2 F' U F B'
U' L2 F' U B' F
R U F R U2 R2
U2 F U F2 U F2
L2 F D' B' L2 F
U' F' U D2 F B2
U' F' U D2 B2 F
U' F' U' F2 U2 F'
U' F' D2 U F B2
U' F' D2 U B2 F
R2 F2 B U' R2 B
R2 B U F U2 R2
R2 B F2 U' R2 B
U2 F' L2 U D2 B2 R2
U' F' R U D2 F B2
U' F' R U D2 B2 F
U2 F' L2 U' L2 F2 U2
U2 F' L2 U' F2 L2 U2
U' F' R U' F2 U2 F'
U2 F' L2 D' L2 B2 U
U2 F' L2 D' B2 L2 U
U2 F' L2 D2 U R2 B2
U2 F' L2 D2 U B2 R2
U' F' R D2 U F B2
U' F' R D2 U B2 F
U' F' R' U D2 F B2
U' F' R' U D2 B2 F
U' F' R' U' F2 U2 F'
U' F' R' D2 U F B2
U' F' R' D2 U B2 F
U' F' R2 U D2 F B2
U' F' R2 U D2 B2 F
U' F' R2 U' F2 U2 F'
U' F' R2 D2 U F B2
U' F' R2 D2 U B2 F
L' F' U L U' L' B'
U' F' U D F D B2
U' F' U D' F D' B2
U' F' U D2 F B2 D
U' F' U D2 F B2 D'
U' F' U D2 F B2 D2
U' F' U D2 B2 D F
U' F' U D2 B2 D' F
U' F' U D2 B2 D2 F
U' F' U D2 B2 F D
U' F' U D2 B2 F D'
U' F' U D2 B2 F D2
U' F' U F L2 B' L2
U' F' U F U2 F U2
U' F' U B D2 F B2
U' F' U B D2 B2 F
U' F' U B' D2 F B2
U' F' U B' D2 B2 F
U' F' U B2 D2 F B2
U' F' U B2 D2 B2 F
L2 F' U L2 U' L2 B'
U2 F' U D2 B2 D' R2
U' F' U' F2 U2 D F'
U' F' U' F2 U2 D' F'
U' F' U' F2 U2 D2 F'
U' F' U' F2 U2 F' D
U' F' U' F2 U2 F' D'
U' F' U' F2 U2 F' D2
U' F' U' F2 D U2 F'
U' F' U' F2 D' U2 F'
U' F' U' F2 D2 U2 F'
U' F' U' F2 B U2 F'
U' F' U' F2 B' U2 F'
U' F' U' F2 B2 U2 F'
U' F' U' B F2 U2 F'
U' F' U' B' F2 U2 F'
U' F' U' B2 F2 U2 F'
U' F' U2 D R2 U' F
U2 F' U' F2 U' F2 U'
U2 F' U' F2 U2 D R2
U2 F' U' F2 D U2 R2
U2 F' U' F2 D' L2 U2
U' F' D U F D B2
U2 F' U2 D R2 U' R2
U' F' D U2 R2 U' F
U' F' D' L2 U' B' U2
U' F' D' U F D' B2
F' D' L2 D2 R2 U R2
U2 F' D U2 R2 U' R2
L2 F' D F2 D' B' L2
L2 F' D F2 B' D' L2
L2 F' D B' F2 D' L2
U2 F' D' L2 U D2 R2
U2 F' D' L2 U' L2 U2
U2 F' D' L2 D' B2 U
U2 F' D' L2 D2 U R2
U' F' D2 R U F B2
U' F' D2 R U B2 F
R2 F' D B R2 F' U'
U' F' D2 R' U F B2
U' F' D2 R' U B2 F
U' F' D2 R2 U F B2
U' F' D2 R2 U B2 F
U' F' D2 U F B2 D
U' F' D2 U F B2 D'
U' F' D2 U F B2 D2
U' F' D2 U B2 D F
U' F' D2 U B2 D' F
U' F' D2 U B2 D2 F
U' F' D2 U B2 F D
U' F' D2 U B2 F D'
U' F' D2 U B2 F D2
F D' L2 D F2 D2 B2
U2 F' D2 L' U B2 R'
L2 F' D2 R2 U R2 B'
L2 F' D2 R2 U B' R2
U2 F' D2 U B2 D' R2
R2 F' B U F2 U2 R2
R2 F' B U' R2 D2 B2
L2 F' B' U L2 U' L2
L2 F' B' D F2 D' L2
F D' F' L2 D F2 B'
F D' F' L2 D B' F2
F D' F' L2 B' D F2
U' F2 R2 F U F B
U' F2 R2 F U B F
R2 F2 R' U' R' B L
R F2 U F' U2 L' R'
R F2 U F' U2 R' L'
U' F2 D R2 F U B
R F2 U' R2 B L R
R F2 U' R2 B R L
F' D2 R' U' R B2 L
R2 F2 B R' U' R' B
R2 F2 B U F' U2 R2
R2 F2 B U' R2 D B
R2 F2 B U' R2 D' B
R2 F2 B U' R2 D2 B
R2 F2 B U' R2 B D
R2 F2 B U' R2 B D'
R2 F2 B U' R2 B D2
R2 F2 B U' B R2 B
R2 F2 B U' B' R2 B
R2 F2 B U' B2 R2 B
L2 F2 B' U L2 B' U'
R2 B R' U F U2 R'
R2 B U L2 U2 R2 B'
R2 B U L2 U2 B' R2
R2 B U D2 L2 U2 B'
R2 B U D2 F L2 U2
R2 B U F L U2 R2
R2 B U F L' U2 R2
R2 B U F L2 U2 R2
R2 B U F U2 R2 D
R2 B U F U2 R2 D'
R2 B U F U2 R2 D2
R2 B U F D2 L2 U2
R2 B U F2 U2 R2 B
R2 B U' L2 R2 B' L2
R2 B U' L2 B' L2 R2
R2 B U' L2 B' R2 L2
R2 B U' R2 L2 B' L2
R2 B U' R2 U2 F U2
R2 B U' F2 R2 F2 B
R2 B U' F2 R2 B F2
R2 B U2 L2 U R2 B'
R2 B U2 L2 U B' R2
R2 B D' F2 R2 U' B
R2 B D' F2 U F' U2
R2 B D2 U L2 U2 B'
R2 B D2 U F L2 U2
U2 B F U F2 U F2
R2 B F U' R2 D B2
R2 B F' U F2 U2 R2
R2 B F' U' R2 D2 B2
R2 B F2 R' U' R' B
R2 B F2 U F' U2 R2
R2 B F2 U' R2 D B
R2 B F2 U' R2 D' B
R2 B F2 U' R2 D2 B
R2 B F2 U' R2 B D
R2 B F2 U' R2 B D'
R2 B F2 U' R2 B D2
R2 B F2 U' B R2 B
R2 B F2 U' B' R2 B
R2 B F2 U' B2 R2 B
L2 B' L2 U' F' U F
L2 B' U L2 U2 F' U
L2 B' U' D F' U F'
L2 B' U' D2 F' R2 U
L2 B' U' F' U D F2
L2 B' U' F' U2 L2 U'
L2 B' U' F' D U F2
L2 B' U' F' D2 R2 U
R2 B' U' R2 D L2 B'
L2 B' D U' F' U F'
L2 B' D F D' F L2
L2 B' D F2 U' F U
L2 B' D2 U' F' R2 U
L2 B' D2 F D' L2 F2
L2 B' D2 F D' F2 L2
U2 B' F U F2 U F2
L2 B' F D F2 D2 L2
L2 B' F D' L2 D2 F2
L2 B' F' U L2 U' L2
L2 B' F' D F2 D' L2
L2 B' F2 U L2 B' U'
L' B2 U' F' L' R' U
L' B2 U' F' R' L' U
R B2 U F L R U2
R B2 U F R L U2
U2 B2 F U F2 U F2
