D' L' U2 F L'
L' R U F' R U
R L' U F' R U
D' L' R U2 F L'
D' L' R' U2 F L'
D L' R' B R' U2
D' L' R2 U2 F L'
D' L' U2 F L' D
D' L' U2 F L' D'
D' L' U2 F L' D2
D' L' U2 F D L'
D' L' U2 F D' L'
D' L' U2 F D2 L'
D L' B R' B U2
D' L' B U2 F L'
D' L' B' U2 F L'
D' L' B2 U2 F L'
L' U R F' R U
D' R L' U2 F L'
L' U F' R F' U
D' R' L' U2 F L'
D R' L' B R' U2
L' U2 D' L' F L'
L' U2 D' F L' F
D R' B L' R' U2
D R' B R' L' U2
D' R2 L' U2 F L'
L' D R' B R' U2
L' D B R' B U2
L' D' U2 L' F L'
L' D' U2 F L' F
U2 D' F L' F R
D' U2 F L' F R
U F' R F' U R
B' D' L' U2 F L'
B2 D' L' U2 F L'
B D' L' U2 F L'
D' B L' U2 F L'
D B L' R' B U2
D B R' L' B U2
D B R' B L' U2
D' B' L' U2 F L'
D' B2 L' U2 F L'
D R' B D' L' R' U2
D R' B D' R' L' U2
D R' B D2 L' R' U2
D R' B D2 R' L' U2
D R' B' L' B2 U2 L2
D' R' B2 L' U2 F L'
L' U2 D' L' F L' D
L' U2 D' L' F L' D'
L' U2 D' L' F L' D2
L' U2 D' L' F D L'
L' U2 D' L' F D' L'
L' U2 D' L' F D2 L'
L' U2 D' F L' D F
L' U2 D' F L' D' F
L' U2 D' F L' D2 F
L' U2 D' F L' F D
L' U2 D' F L' F D'
L' U2 D' F L' F D2
D' R2 L' U2 F L' D
D' R2 L' U2 F L' D'
D' R2 L' U2 F L' D2
D' R2 L' U2 F D L'
D' R2 L' U2 F D' L'
D' R2 L' U2 F D2 L'
D' R2 L' B U2 F L'
D' R2 L' B' U2 F L'
D' R2 L' B2 U2 F L'
D R2 L' B R' U2 F'
D R2 L' B' U2 L F
L' U2 F' U' R F' U
D' R2 U2 F L' F R
D2 R2 D L' U2 F L'
L2 D L R' B R' U2
L2 D L B R' B U2
L' D R B' U2 L F'
L' D R B' U2 F' L
L' D R B2 U2 F' L'
D' R2 B L' U2 F L'
L2 D R' L B R' U2
L' D R' B R' U2 D
L' D R' B R' U2 D'
L' D R' B R' U2 D2
L' D R' B R' D U2
L' D R' B R' D' U2
L' D R' B R' D2 U2
L' D R' B D R' U2
L' D R' B D' R' U2
L' D R' B D2 R' U2
D R2 B L' R' U2 F'
D' R2 B' L' U2 F L'
D R2 B R' L' U2 F'
L' D R2 B R' U2 F'
L' D R2 B' U2 L F
D' R2 B2 L' U2 F L'
L' D B R' D B U2
L' D B R' D' B U2
L' D B R' D2 B U2
L' D B R' B U2 D
L' D B R' B U2 D'
L' D B R' B U2 D2
L' D B R' B D U2
L' D B R' B D' U2
L' D B R' B D2 U2
L2 D B R' B U2 R'
L' D B' R U2 L F'
L' D B' R U2 F' L
L' D B' R2 U2 L F
L' D B2 R U2 F' L'
L' D B2 R' B U2 L
L2 D' L U2 L2 F L'
R' D' L' U' B U' F
L2 D' L D2 B' U2 L
B' U F' R F' U R
R D' L' U F' U F2
R D' L' U2 F D' L2
B2 U F' R F' U R
L' D' R U2 L' F L'
L' D' R U2 F L' F
B U F' R F' U R
L' D' R' U2 L' F L'
L' D' R' U2 F L' F
L' D' R2 U2 L' F L'
L' D' R2 U2 F L' F
L' D' U F U L' F
L' D' U' L' U' F L'
L' D' U2 L' F L' D
L' D' U2 L' F L' D'
L' D' U2 L' F L' D2
L' D' U2 L' F D L'
L' D' U2 L' F D' L'
L' D' U2 L' F D2 L'
L' D' U2 F L' D F
L' D' U2 F L' D' F
L' D' U2 F L' D2 F
L' D' U2 F L' F D
L' D' U2 F L' F D'
L' D' U2 F L' F D2
U2 D' R F L' F R
U2 D' R' F L' F R
U2 D' R2 F L' F R
U2 D' F L' R F R
U2 D' F L' R' F R
U2 D' F L' R2 F R
U2 D' F L' D F R
U2 D' F L' D' F R
U2 D' F L' D2 F R
U2 D' F L' F R D
U2 D' F L' F R D'
U2 D' F L' F R D2
U2 D' F L' F D R
U2 D' F L' F D' R
U2 D' F L' F D2 R
U2 D' F R L' F R
U2 D' F R' L' F R
U2 D' F R2 L' F R
L' D' B U2 L' F L'
L' D' B U2 F L' F
L' D' B' U2 L' F L'
L' D' B' U2 F L' F
U2 D' F2 R F' L' F
L' D' B2 U2 L' F L'
L' D' B2 U2 F L' F
U2 D' F2 D2 R F' L'
L2 D2 L U' B' L U'
D' U2 R F L' F R
D' U2 R' F L' F R
L' D2 U' L B' L U'
L' D2 U' B' L B' U'
D' U2 R2 F L' F R
D' U2 F L' R F R
D' U2 F L' R' F R
D' U2 F L' R2 F R
D' U2 F L' D F R
D' U2 F L' D' F R
D' U2 F L' D2 F R
D' U2 F L' F R D
D' U2 F L' F R D'
D' U2 F L' F R D2
D' U2 F L' F D R
D' U2 F L' F D' R
D' U2 F L' F D2 R
D' U2 F R L' F R
D' U2 F R' L' F R
D' U2 F R2 L' F R
D' U2 F2 R F' L' F
D' U2 F2 D2 R F' L'
L' D2 B' U' L B' U'
B' U2 D' F L' F R
B2 U2 D' F L' F R
D' F L' R F R B
D' F L' R2 F B R
D' F L' R2 B F R
D' F L' F R D2 B2
B U2 D' F L' F R
D' F L' F D2 R B2
D' F L' F D2 B2 R
D' F R L' F R B
D' F R2 L' F B R
D' F R2 L' B F R
D' F R2 B L' F R
B' D L' R' B R' U2
B2 D L' R' B R' U2
B' D L' B R' B U2
B2 D L' B R' B U2
B D L' R' B R' U2
B D L' B R' B U2
B' D R' L' B R' U2
B2 D R' L' B R' U2
B' D R' B L' R' U2
B' D R' B R' L' U2
B2 D R' B L' R' U2
B2 D R' B R' L' U2
B D R' L' B R' U2
B D R' B L' R' U2
B D R' B R' L' U2
D' F' R F L' U2 F
B' D B L' R' B U2
B' D B R' L' B U2
B' D B R' B L' U2
B2 D B L' R' B U2
B2 D B R' L' B U2
B2 D B R' B L' U2
R F' R U' F L' U2
U F' R F' U R D
U F' R F' U R D'
U F' R F' U R D2
U F' R F' U D R
U F' R F' U D' R
U F' R F' U D2 R
U F' R F' D U R
U F' R F' D' U R
U F' R F' D2 U R
U F' R F' B U R
U F' R F' B' U R
U F' R F' B2 U R
U F' R B F' U R
U F' R B' F' U R
U F' R B2 F' U R
B D B L' R' B U2
B D B R' L' B U2
B D B R' B L' U2
U' F' U2 R F' U R
U2 F' U' R F' U R
B' D' L' R U2 F L'
B' D' L' R' U2 F L'
B' D' L' R2 U2 F L'
B' D' L' U2 F L' D
B' D' L' U2 F L' D'
B' D' L' U2 F L' D2
B' D' L' U2 F D L'
B' D' L' U2 F D' L'
B' D' L' U2 F D2 L'
B2 D' L' R U2 F L'
B2 D' L' R' U2 F L'
B2 D' L' R2 U2 F L'
B2 D' L' U2 F L' D
B2 D' L' U2 F L' D'
B2 D' L' U2 F L' D2
B2 D' L' U2 F D L'
B2 D' L' U2 F D' L'
B2 D' L' U2 F D2 L'
B' D' L' B U2 F L'
B' D' L' B' U2 F L'
B' D' L' B2 U2 F L'
B2 D' L' B U2 F L'
B2 D' L' B' U2 F L'
B2 D' L' B2 U2 F L'
B D' L' R U2 F L'
B D' L' R' U2 F L'
B D' L' R2 U2 F L'
B D' L' U2 F L' D
B D' L' U2 F L' D'
B D' L' U2 F L' D2
B D' L' U2 F D L'
B D' L' U2 F D' L'
B D' L' U2 F D2 L'
B' D' R L' U2 F L'
B D' L' B U2 F L'
B D' L' B' U2 F L'
B D' L' B2 U2 F L'
B2 D' R L' U2 F L'
B' D' R' L' U2 F L'
B D' R L' U2 F L'
B2 D' R' L' U2 F L'
B' D' R2 L' U2 F L'
B D' R' L' U2 F L'
B2 D' R2 L' U2 F L'
B D' R2 L' U2 F L'
U F' B R F' U R
U F' B' R F' U R
B' D' U2 F L' F R
U F' B2 R F' U R
B2 D' U2 F L' F R
B D' U2 F L' F R
B' D' B L' U2 F L'
B2 D' B L' U2 F L'
B' D' B' L' U2 F L'
B D' B L' U2 F L'
B2 D' B' L' U2 F L'
B' D' B2 L' U2 F L'
B D' B' L' U2 F L'
B2 D' B2 L' U2 F L'
B D' B2 L' U2 F L'
D' F2 D2 R F' L' B2
D' F2 D2 R F' B2 L'
D' F2 D2 R B2 F' L'
D' F2 D2 B2 R F' L'
D' B L' R U2 F L'
D' B L' R' U2 F L'
D' B L' R2 U2 F L'
D2 B L' U R' F U
D2 B L' U F R' U
D' B L' U2 F L' D
D' B L' U2 F L' D'
D' B L' U2 F L' D2
D' B L' U2 F D L'
D' B L' U2 F D' L'
D' B L' U2 F D2 L'
D B L R' B L2 U2
D' B L' B U2 F L'
D' B L' B' U2 F L'
D' B L' B2 U2 F L'
D B L' R' D B U2
D B L' R' D' B U2
D B L' R' D2 B U2
D B L' R' B U2 D
D B L' R' B U2 D'
D B L' R' B U2 D2
D B L' R' B D U2
D B L' R' B D' U2
D B L' R' B D2 U2
D' B R L' U2 F L'
L' B R U F' R U
R B L' U F' R U
D' B R' L' U2 F L'
D' B R2 L' U2 F L'
D B R' L B L2 U2
D B R' L' D B U2
D B R' L' D' B U2
D B R' L' D2 B U2
D B R' L' B U2 D
D B R' L' B U2 D'
D B R' L' B U2 D2
D B R' L' B D U2
D B R' L' B D' U2
D B R' L' B D2 U2
D B R' D L' B U2
D B R' D B L' U2
D B R' D' L' B U2
D B R' D' B L' U2
D B R' D2 L' B U2
D B R' D2 B L' U2
D B R' B L' U2 D
D B R' B L' U2 D'
D B R' B L' U2 D2
D B R' B L' D U2
D B R' B L' D' U2
D B R' B L' D2 U2
D B R' B D L' U2
D B R' B D' L' U2
D B R' B D2 L' U2
D B R' B' L' B2 U2
L' B U R F' R U
L' B U F' R F' U
D' B U2 F L' F R
L' B U2 D' L' F L'
L' B U2 D' F L' F
L' B D R' B R' U2
L' B D B R' B U2
L' B D' U2 L' F L'
L' B D' U2 F L' F
D B D2 L' R' U2 F
D B D2 R' L' U2 F
U B F' R F' U R
D' B' L' R U2 F L'
D' B' L' R' U2 F L'
D' B' L' R2 U2 F L'
D2 B' L' U' L2 B' U'
D' B' L' U2 F L' D
D' B' L' U2 F L' D'
D' B' L' U2 F L' D2
D' B' L' U2 F D L'
D' B' L' U2 F D' L'
D' B' L' U2 F D2 L'
D' B' L' B U2 F L'
D' B' L' B' U2 F L'
D' B' L' B2 U2 F L'
D B' L' R U2 L2 F'
D B' L' R U2 F' L2
D B' L' R' B U2 L2
D' B' R L' U2 F L'
L' B' R U F' R U
R B' L' U F' R U
D' B' R' L' U2 F L'
D B' R L' U2 L2 F'
D B' R L' U2 F' L2
D' B' R2 L' U2 F L'
D B' R' L' B U2 L2
L' B' U R F' R U
L' B' U F' R F' U
D' B' U2 F L' F R
L' B' U2 D' L' F L'
L' B' U2 D' F L' F
L' B' D R' B R' U2
R' B' D' L' R2 U2 F
L' B' D B R' B U2
R' B' D' R2 L' U2 F
D B' U2 F2 L R F'
D B' U2 F2 R L F'
D B' U2 F2 R F' L
L' B' D' U2 L' F L'
L' B' D' U2 F L' F
D B' D2 L' U2 F L2
U B' F' R F' U R
D' B2 L' R U2 F L'
D' B2 L' R' U2 F L'
D' B2 L' R2 U2 F L'
D' B2 L' U2 F L' D
D' B2 L' U2 F L' D'
D' B2 L' U2 F L' D2
D' B2 L' U2 F D L'
D' B2 L' U2 F D' L'
D' B2 L' U2 F D2 L'
D' B2 L' B U2 F L'
D' B2 L' B' U2 F L'
D' B2 L' B2 U2 F L'
D B2 L' R U2 F' L'
D B2 L' R' B U2 L
D' B2 R L' U2 F L'
L' B2 R U F' R U
D B2 L' B' R' B U2
R B2 L' U F' R U
D' B2 R' L' U2 F L'
D B2 R L' U2 F' L'
D' B2 R2 L' U2 F L'
D B2 R' L' B U2 L
D B2 R' B L' U2 L2
L' B2 U R F' R U
L' B2 U F' R F' U
L' B2 U2 D' L' F L'
L' B2 U2 D' F L' F
D' B2 U2 F L' F R
L' B2 D R' B R' U2
L' B2 D B R' B U2
L' B2 D' U2 L' F L'
L' B2 D' U2 F L' F
U B2 F' R F' U R
