F' L' R U' L'
F' R L' U' L'
F' L' R U' L' D
F' L' R U' L' D'
F' L' R U' L' D2
F' L' R U' D L'
F' L' R U' D' L'
F' L' R U' D2 L'
F' L' R D U' L'
F' L' R D' U' L'
F' L' R D2 U' L'
F' L' R B U' L'
F' L' R B' U' L'
F' L' R B2 U' L'
F' L' D R U' L'
F' L' D' R U' L'
F' L' D2 R U' L'
F' L' B R U' L'
F' L' B' R U' L'
F' L' B2 R U' L'
F' R L' U' L' D
F' R L' U' L' D'
F' R L' U' L' D2
F' R L' U' D L'
F' R L' U' D' L'
F' R L' U' D2 L'
F' R L' D U' L'
F' R L' D' U' L'
F' R L' D2 U' L'
F' R L' B U' L'
F' R L' B' U' L'
F' R L' B2 U' L'
F' R D' L' B2 U'
F' R D' B2 L' U'
F' R B L' U' L'
F' R B' L' U' L'
F' R B2 L' U' L'
F' R B2 L' U' L'
L2 F' L' R U' L
L F' L' R U' L2
L2 F' R L' U' L
L F' R L' U' L2
F' D' L' R B2 U'
F' D' L' B2 R U'
F' D' R L' B2 U'
F' D' R B2 L' U'
F' D' B2 L' R U'
F' D' B2 R L' U'
F' B L' R U' L'
F' B R L' U' L'
F' B' L' R U' L'
B' F' L' R U' L'
B2 F' L' R U' L'
F' B' R L' U' L'
B' F' R L' U' L'
B F' L' R U' L'
B2 F' R L' U' L'
B F' R L' U' L'
F' B2 L' R U' L'
F' B2 R L' U' L'
B F' D' R L' B2 U'
B F' D' R B2 L' U'
D' B2 L2 F' L' U' B'
B F' D' B2 L' R U'
B F' D' B2 R L' U'
F' B2 L' R U' L' D
F' B2 L' R U' L' D'
F' B2 L' R U' L' D2
F' B2 L' R U' D L'
F' B2 L' R U' D' L'
F' B2 L' R U' D2 L'
F' B2 L' R D U' L'
F' B2 L' R D' U' L'
F' B2 L' R D2 U' L'
F' B2 L' R B U' L'
F' B2 L' R B' U' L'
F' B2 L' R B2 U' L'
F' B2 L' D R U' L'
F' B2 L' D' R U' L'
F' B2 L' D2 R U' L'
F' B2 L' B R U' L'
F' B2 L' B' R U' L'
F' B2 L' B2 R U' L'
F' B2 R L' U' L' D
F' B2 R L' U' L' D'
F' B2 R L' U' L' D2
F' B2 R L' U' D L'
F' B2 R L' U' D' L'
F' B2 R L' U' D2 L'
F' B2 R L' D U' L'
F' B2 R L' D' U' L'
F' B2 R L' D2 U' L'
F' B2 R L' B U' L'
F' B2 R L' B' U' L'
F' B2 R L' B2 U' L'
F' B2 R D' L' B2 U'
F' B2 R D' B2 L' U'
F' B2 R B L' U' L'
F' B2 R B' L' U' L'
F' B2 R B2 L' U' L'
D' B2 D F' L' R U'
D' B2 D F' R L' U'
F' B2 D' L' R B2 U'
F' B2 D' L' B2 R U'
F' B2 D' R L' B2 U'
D' B2 F' L' U F U2
F' B2 D' R B2 L' U'
F' B2 D' B2 L' R U'
F' B2 D' B2 R L' U'
L2 B2 F' L' R U' L
L2 B2 F' R L' U' L
