F2 L B U' L
L F2 B U' L
L B F2 U' L
F2 L U2 F' U L'
F2 L D B U' L
F2 L D' B U' L
F2 L D2 B U' L
F' L F' B U' L
F2 L B U' L D
F2 L B U' L D'
F2 L B U' L D2
F2 L B U' D L
F2 L B U' D' L
F2 L B U' D2 L
D L B U' L R2
D L B U' R2 L
F2 L B D U' L
F' L B F' U' L
F2 L B D' U' L
F2 L B D2 U' L
F2 L B' U R' U2
F2 L' B L2 U' L'
F2 L2 B L' U' L2
L D B U' L R2
L D B U' R2 L
F2 D L B U' L
F2 D' L B U' L
L' F2 L2 B U' L
F2 D2 L B U' L
L' F2 B L2 U' L'
L F2 U2 F' U L'
L F2 D B U' L
L F2 D' B U' L
L F2 D2 B U' L
L F2 B U' L D
L F2 B U' L D'
L F2 B U' L D2
L F2 B U' D L
L F2 B U' D' L
L F2 B U' D2 L
L F2 B D U' L
L F2 B D' U' L
L F2 B D2 U' L
L F2 B' U R' U2
L2 B L' F2 U' L2
L B U' L D R2
L B U' D L R2
L B U' D R2 L
L B D U' L R2
L B D U' R2 L
L' B F2 L2 U' L'
L B F2 U' L D
L B F2 U' L D'
L B F2 U' L D2
L B F2 U' D L
L B F2 U' D' L
L B F2 U' D2 L
L B F2 D U' L
L B F2 D' U' L
L B F2 D2 U' L
F2 B' U R' U2 F'
L B' F2 U R' U2
B' F2 U R' U2 F'
L D B U' R2 D' L
L D B U' R2 D2 L
L D B D' F2 U' L
L D B F U' L R2
L D B F U' R2 L
L D B F' U' L R2
L D B F' U' R2 L
B' U D R' U2 F' R'
L D B F2 U' L R2
L D B F2 U' R2 L
L D B' U R' U2 R'
B' U D' L2 R' U2 F'
B' U D' R' L2 U2 F'
F2 U' L U' F U F'
F2 U' L' U B' L2 U'
B U' L2 D L' R2 F
B U' L2 D L' F R2
B U' L2 D R2 L' F
L D' B U L2 U2 L'
L D' B U' D2 L R2
L D' B U' D2 R2 L
L D' B D F2 U' L
L D' B D2 U' L R2
L D' B D2 U' R2 L
L D' B' U L2 R' U2
L D' B' U R' L2 U2
B U' D L' R2 F L2
B U' D L' F L2 R2
B U' D L' F R2 L2
B U' D R2 L' F L2
L D2 U2 F' B2 U L'
L D2 U2 B2 F' U L'
D2 U2 F' B2 R' U L'
U2 D2 F' B2 R' U L'
D2 U2 B2 R' F' U L'
D2 U2 B2 F' R' U L'
U2 D2 B2 R' F' U L'
U2 D2 B2 F' R' U L'
B' U2 D2 B2 U L F
D F L B U' L R2
D F L B U' R2 L
F2 U2 F' U L' D F2
F2 U2 F' U2 L U' L2
F2 D L U2 F' U L'
F2 D L D B U' L
F' D L F' B U' L
F2 D L D' B U' L
F2 D L D2 B U' L
F' D L B F' U' L
F2 D L B U' L D
F2 D L B U' L D'
F2 D L B U' L D2
F2 D L B U' D L
F2 D L B U' D' L
F2 D L B U' D2 L
F2 D L B D U' L
F2 D L B D' U' L
F2 D L B D2 U' L
F2 D L B' U R' U2
F2 D L' B L2 U' L'
B D L' U' R2 F L2
B D L' U' F L2 R2
B D L' U' F R2 L2
F2 D L2 B L' U' L2
L F D F B U' L
L F D B F U' L
L F D' F B U' L
L F D' B F U' L
L F D2 F B U' L
L F D2 B F U' L
B' D U R' U2 F' R'
L F B D F U' L
L F B D' F U' L
L F B D2 F U' L
B D U' L' R2 F L2
B D U' L' F L2 R2
B D U' L' F R2 L2
B D U' R2 L' F L2
L F B2 D2 F U' L'
D F' L B U' L R2
D F' L B U' R2 L
F' D F' L B U' L
L' F' L2 F' B U' L
L' F' L2 B F' U' L
F D F L B U' L
F2 D B' U R' U2 F'
B2 D B2 L B' U' R2
F2 D' L U2 F' U L'
F' D' L F' B U' L
F2 D' L D B U' L
F2 D' L D' B U' L
F' D' L B F' U' L
F2 D' L D2 B U' L
U2 F' U2 L F' U' L2
F2 D' L B U' L D
F2 D' L B U' L D'
F2 D' L B U' L D2
F2 D' L B U' D L
F2 D' L B U' D' L
F2 D' L B U' D2 L
F2 D' L B D U' L
F2 D' L B D' U' L
F2 D' L B D2 U' L
F2 D' L B' U R' U2
F2 D' L' B L2 U' L'
F2 D' L2 B L' U' L2
L F' D F' B U' L
L F' D B F' U' L
L F' D' F' B U' L
L F' D' B F' U' L
B' D' U L2 R' U2 F'
L F' D2 F' B U' L
B' D' U R' L2 U2 F'
L F' D2 B F' U' L
L F' B D F' U' L
L F' B D' F' U' L
L F' B D2 F' U' L
R2 F2 L R2 B U' L
U' F2 L' B' L2 U' B
L' F2 L' B L' U' L2
R2 F2 L B R2 U' L
D F2 L B U' L R2
D F2 L B U' R2 L
R F2 L R' B U' L
L' F2 L2 U2 F' U L'
L' F2 L2 D B U' L
L' F2 L2 D' B U' L
L' F2 L2 D2 B U' L
F' D' F' L B U' L
L F2 L B L' U' L2
L' F2 L2 B U' L D
L' F2 L2 B U' L D'
L' F2 L2 B U' L D2
L' F2 L2 B U' D L
L' F2 L2 B U' D' L
L' F2 L2 B U' D2 L
L' F2 L2 B D U' L
L' F2 L2 B D' U' L
L' F2 L2 B D2 U' L
L' F2 L2 B' U R' U2
F D' F L B U' L
L F2 L2 B L2 U' L'
R2 F2 R2 L B U' L
R F2 R' L B U' L
F2 D' B' U R' U2 F'
L F2 R' B R U' L
L F2 R2 B R2 U' L
L F2 U R U' B U'
L F2 U R' U F' U
F2 D2 L U2 F' U L'
F' D2 L F' B U' L
F2 D2 L D B U' L
F2 D2 L D' B U' L
F' D2 L B F' U' L
F2 D2 L D2 B U' L
F2 D2 L B U' L D
F2 D2 L B U' L D'
F2 D2 L B U' L D2
F2 D2 L B U' D L
F2 D2 L B U' D' L
F2 D2 L B U' D2 L
F2 D2 L B D U' L
F2 D2 L B D' U' L
F2 D2 L B D2 U' L
F2 D2 L B' U R' U2
L2 F2 U2 R F' U L'
L F2 U' L U' F U
L F2 U' L' U B' U'
F2 D2 L' B L2 U' L'
L' F2 D B U' L F2
L' F2 D B U' F2 L
L F2 U2 D F' U L'
L F2 U2 D' F' U L'
L F2 U2 D2 F' U L'
L F2 U2 F U' R U2
L F2 U2 F' U L' D
L F2 U2 F' U L' D'
L F2 U2 F' U L' D2
L F2 U2 F' U D L'
L F2 U2 F' U D' L'
L F2 U2 F' U D2 L'
L F2 U2 F' D U L'
L F2 U2 F' D' U L'
L F2 U2 F' D2 U L'
F2 D2 L2 B L' U' L2
L F2 D U2 F' U L'
L F2 D B U' L D
L F2 D B U' L D'
L F2 D B U' L D2
L F2 D B U' D L
L F2 D B U' D' L
L F2 D B U' D2 L
L F2 D B D U' L
L F2 D B D' U' L
L F2 D B D2 U' L
L F2 D B' U R' U2
L' F2 B L2 U' L' D
L' F2 B L2 U' L' D'
L' F2 B L2 U' L' D2
L' F2 B L2 U' D L'
L' F2 B L2 U' D' L'
L' F2 B L2 U' D2 L'
L' F2 B L2 D U' L'
L' F2 B L2 D' U' L'
L' F2 B L2 D2 U' L'
L' F2 B L2 B U' L'
L' F2 B L2 B' U' L'
L' F2 B L2 B2 U' L'
L F2 D' U2 F' U L'
L' F2 B U' D L F2
L' F2 B U' D F2 L
L' F2 B D U' L F2
L' F2 B D U' F2 L
L F2 D' B U' L D
L F2 D' B U' L D'
L F2 D' B U' L D2
L F2 D' B U' D L
L F2 D' B U' D' L
L F2 D' B U' D2 L
L F2 D' B D U' L
L F2 D' B D' U' L
L F2 D' B D2 U' L
L F2 D' B' U R' U2
L' F2 B' L2 U R' U2
L' F2 B' L2 B2 U' L
L2 F2 B U2 R U L
L F2 D2 U2 F' U L'
L F2 D2 B U' L D
L F2 D2 B U' L D'
L F2 D2 B U' L D2
L F2 D2 B U' D L
L F2 D2 B U' D' L
L F2 D2 B U' D2 L
L F2 D2 B D U' L
L F2 D2 B D' U' L
L F2 D2 B D2 U' L
L F2 D2 B' U R' U2
L' F2 B2 L2 B' U' L
L F2 B U R U2 L
L F2 B U R' U2 L
L F2 B U R2 U2 L
L F2 B U' L2 D L'
L F2 B U' L2 D' L'
L F2 B U' L2 D2 L'
L F2 B U' D L D
L F2 B U' D L D'
L F2 B U' D L D2
L F2 B U' D' L D
L F2 B U' D' L D'
L F2 B U' D' L D2
L F2 B U' D2 L D
L F2 B U' D2 L D'
L F2 B U' D2 L D2
L F2 B U' F L F'
L F2 B U' F2 L F2
L F2 B U2 F U L
L F2 B U2 F' U L
L F2 B U2 F2 U L
L F2 B D U' L D
L F2 B D U' L D'
L F2 B D U' L D2
L F2 B D' U' L D
L F2 B D' U' L D'
L F2 B D' U' L D2
L F2 B D2 U' L D
L F2 B D2 U' L D'
L F2 B D2 U' L D2
L F2 B' U R' U2 D
L F2 B' U R' U2 D'
L F2 B' U R' U2 D2
L F2 B' U R' D U2
L F2 B' U R' D' U2
L F2 B' U R' D2 U2
L F2 B' U D R' U2
L F2 B' U D' R' U2
L F2 B' U D2 R' U2
L' B L F2 L U' L'
L F2 B' U' B2 L B2
L F2 B' D U R' U2
L F2 B' D B2 U' L
L F2 B' D' U R' U2
L F2 B' D' B2 U' L
L F2 B' D2 U R' U2
L F2 B' D2 B2 U' L
B' D2 U2 B2 U L F
L2 B L F2 L2 U' L2
L F2 B2 U' B' L B
L2 B L' U' L2 D R2
L' B L2 U' L' D R2
L' B L2 U' D L' R2
L' B L2 U' D R2 L'
L' B L2 D U' L' R2
L2 B L' F2 U' L2 D
L2 B L' F2 U' L2 D'
L2 B L' F2 U' L2 D2
L' B L2 D U' R2 L'
L2 B L' F2 D' B2 U'
L2 B L' F2 B U' L2
L2 B L' F2 B' U' L2
L2 B L' F2 B2 U' L2
L2 B L' B F2 U' L2
L2 B L' B' F2 U' L2
F' D2 F' L B U' L
L2 B L' B2 F2 U' L2
L' B L2 F2 U R U2
F D2 F L B U' L
L B L' F2 L U' L
L B R F2 R' U' L
F2 D2 B' U R' U2 F'
L' B U' D L R2 F2
L' B U' D L F2 R2
L' B U' D R2 L F2
L' B U' D R2 F2 L
L' B U' D F2 L R2
L' B U' D F2 R2 L
L B R2 F2 R2 U' L
L2 B U' L D R2 F2
L2 B U' L D F2 R2
L B U D' L2 U2 L'
F2 B L B' L U' L'
L B U' L R D R2
L B U' L R' D R2
L B U' L R2 D R2
L B U' L U F2 U'
L B U' L D R2 D
L B U' L D R2 D'
L B U' L D R2 D2
L B U' L2 D L' R2
L B U' L2 D R2 L'
L B U' R L D R2
L B U' R D L R2
L B U' R D R2 L
L B U' R' L D R2
L B U' R' D L R2
L B U' R' D R2 L
L B U' R2 L D R2
L B U' R2 D L R2
L B U' R2 D R2 L
L B U' D L R2 D
L B U' D L R2 D'
L B U' D L R2 D2
L B U' D R2 L D
L B U' D R2 L D'
L B U' D R2 L D2
L B U' D R2 D L
L B U' D R2 D' L
L B U' D R2 D2 L
L B U' D2 L D' R2
L' B D U' L R2 F2
L' B D U' L F2 R2
L' B D U' R2 L F2
L' B D U' R2 F2 L
L' B D U' F2 L R2
L' B D U' F2 R2 L
F2 B L' B' L U' L
L2 B D L' U' L2 R2
L2 B D L' U' R2 L2
F2 B L2 U' D L' F
R2 B D L B2 R2 F'
F2 B L2 D U' L' F
F2 B L2 B' L U' L2
L B D U' L R2 D
L B D U' L R2 D'
L B D U' L R2 D2
L B D U' R2 L D
L B D U' R2 L D'
L B D U' R2 L D2
L B D U' R2 D L
L B D U' R2 D' L
L B D U' R2 D2 L
L B D F U' L R2
L B D F U' R2 L
L B D F' U' L R2
L B D F' U' R2 L
L B D F2 U' L R2
L B D F2 U' R2 L
L B D' U L2 U2 L'
L B D2 U' L D' R2
L' B F2 L2 U' L' D
L' B F2 L2 U' L' D'
L' B F2 L2 U' L' D2
L' B F2 L2 U' D L'
L' B F2 L2 U' D' L'
L' B F2 L2 U' D2 L'
L' B F2 L2 D U' L'
L' B F2 L2 D' U' L'
L' B F2 L2 D2 U' L'
L' B F2 L2 B U' L'
L' B F2 L2 B' U' L'
L' B F2 L2 B2 U' L'
L' B F2 U' D L F2
L' B F2 U' D F2 L
L' B F2 D U' L F2
L' B F2 D U' F2 L
L B F D F U' L
L B F D' F U' L
L B F D2 F U' L
L2 B F2 U2 R U L
F2 B U' L2 D L' F
F2 B U' D L' F L2
L B F' D F' U' L
L B F' D' F' U' L
L B F' D2 F' U' L
L B F2 U R U2 L
L B F2 U R' U2 L
L B F2 U R2 U2 L
L B F2 U' L2 D L'
L B F2 U' L2 D' L'
L B F2 U' L2 D2 L'
L B F2 U' D L D
L B F2 U' D L D'
L B F2 U' D L D2
L B F2 U' D' L D
L B F2 U' D' L D'
L B F2 U' D' L D2
L B F2 U' D2 L D
L B F2 U' D2 L D'
L B F2 U' D2 L D2
L B F2 U' F L F'
L B F2 U' F2 L F2
L B F2 U2 F U L
L B F2 U2 F' U L
L B F2 U2 F2 U L
L B F2 D U' L D
L B F2 D U' L D'
L B F2 D U' L D2
L B F2 D' U' L D
L B F2 D' U' L D'
L B F2 D' U' L D2
L B F2 D2 U' L D
L B F2 D2 U' L D'
L B F2 D2 U' L D2
L2 B' L' F2 U R' U2
L2 B' L' F2 B2 U' L
F2 B D L' U' F L2
L2 B' L' B2 F2 U' L
L' B' L2 F2 U R' U2
L' B' L2 F2 B2 U' L
F2 B D U' L' F L2
L' B' L2 B2 F2 U' L
F2 B' L U R' U2 F'
B F D2 F L' U' L2
D' B' U L2 R' U2 F'
D' B' U R' L2 U2 F'
F B D2 F L' U' L2
F2 B' L' U R' U2 F'
L' B' U' D R2 F2 L'
F2 B' L2 U R' U2 F'
D B' U R' U2 F' R'
L B' R2 F2 R2 U' L'
L B' U R' U' F2 U'
L B' U R' U2 D R2
L B' U R' D U2 R2
L B' U R' D' L2 U2
L B' U D R' U2 R'
L B' U D' L2 R' U2
L B' U D' R' L2 U2
L' B' D U' R2 F2 L'
L B' U2 D2 B2 U L
L B' D U R' U2 R'
F2 B' U R B R2 U2
F2 B' U R' U2 D F'
F2 B' U R' U2 D' F'
F2 B' U R' U2 D2 F'
F2 B' U R' U2 F' D
F2 B' U R' U2 F' D'
F2 B' U R' U2 F' D2
F2 B' U R' D U2 F'
F2 B' U R' D' U2 F'
F2 B' U R' D2 U2 F'
F2 B' U R' B U2 F'
F2 B' U R' B' U2 F'
F2 B' U R' B2 U2 F'
F2 B' U D R' U2 F'
F2 B' U D' R' U2 F'
F2 B' U D2 R' U2 F'
L B' D B2 U' L R2
L B' D B2 U' R2 L
F2 B' U B2 U2 L F
L B' D' U L2 R' U2
L B' D' U R' L2 U2
F2 B' U' B2 L F B2
F2 B' U' B2 L B2 F
L B' D2 U2 B2 U L
L' B' F2 L2 U R' U2
L' B' F2 L2 B2 U' L
F2 B' D U R' U2 F'
F2 B' D' U R' U2 F'
L B' F2 U R' U2 D
L B' F2 U R' U2 D'
L B' F2 U R' U2 D2
L B' F2 U R' D U2
L B' F2 U R' D' U2
L B' F2 U R' D2 U2
L B' F2 U D R' U2
L B' F2 U D' R' U2
L B' F2 U D2 R' U2
L B' F2 U' B2 L B2
L B' F2 D U R' U2
L B' F2 D B2 U' L
L B' F2 D' U R' U2
L B' F2 D' B2 U' L
L B' F2 D2 U R' U2
L B' F2 D2 B2 U' L
B' F2 L U R' U2 F'
F2 B' D2 U R' U2 F'
L2 B2 L' F2 B' U' L
L2 B2 L' B' F2 U' L
L' B2 L2 F2 B' U' L
L' B2 L2 B' F2 U' L
B' F2 L' U R' U2 F'
B' F2 L2 U R' U2 F'
B F2 L B' L U' L'
B F2 L' B' L U' L
B F2 L2 U' D L' F
B F2 L2 D U' L' F
B F2 L2 B' L U' L2
B' F2 U R B R2 U2
B' F2 U R' U2 D F'
B' F2 U R' U2 D' F'
B' F2 U R' U2 D2 F'
B' F2 U R' U2 F' D
B' F2 U R' U2 F' D'
B' F2 U R' U2 F' D2
B' F2 U R' D U2 F'
B' F2 U R' D' U2 F'
B' F2 U R' D2 U2 F'
B' F2 U R' B U2 F'
B' F2 U R' B' U2 F'
B' F2 U R' B2 U2 F'
B' F2 U D R' U2 F'
B' F2 U D' R' U2 F'
B' F2 U D2 R' U2 F'
B' F2 U B2 U2 L F
B' F2 U' B2 L F B2
B' F2 U' B2 L B2 F
B F2 U' L2 D L' F
B F2 U' D L' F L2
B' F2 D U R' U2 F'
B' F2 D' U R' U2 F'
B2 F2 D B2 L B' U'
B F2 D L' U' F L2
F2 B2 D B2 L B' U'
B F2 D U' L' F L2
B' F2 D2 U R' U2 F'
L' B2 F2 L2 B' U' L
L B2 F D2 F U' L'
L B2 F2 U' B' L B
