B2 U F' B' U2
B2 U B' F' U2
R2 B2 U' F' B'
R2 B2 U' B' F'
R2 L B2 U' B' F' D2
R2 L B2 D U' F' B'
R2 L B2 D U' B' F'
R2 L B2 D' U' F' B'
R2 L B2 D' U' B' F'
R2 L B2 D2 U' F' B'
R2 L B2 D2 U' B' F'
B L B U F' B' U2
B L B U B' F' U2
R2 L' U' D L2 F' B
R2 L' U' D L2 B F'
R2 L' U' D F' L2 B
R2 L' U' D F' B L2
R2 L' U' D B L2 F'
R2 L' U' D B F' L2
R2 L' U' F' D L2 B
R2 L' U' F' D B L2
R2 L' D U' L2 F' B
R2 L' D U' L2 B F'
R2 L' D U' F' L2 B
R2 L' D U' F' B L2
R2 L' D U' B L2 F'
R2 L' D U' B F' L2
D L' R2 U' L' F' B
D L' R2 U' L' B F'
D L' R2 U' B L' F'
D' L' U R2 U2 F' B
D' L' U R2 U2 B F'
D' L' U F' R2 U2 F'
D' L' U F' B R2 U2
D' L' U B R2 U2 B
D' L' U B F' R2 U2
R' L' B2 R' U' F' B
R' L' B2 R' U' B F'
L' R' B2 R' U' F' B
L' R' B2 R' U' B F'
L2 R' B2 R' U' F' B
L2 R' B2 R' U' B F'
L R' B2 R' U' F' B
L R' B2 R' U' B F'
R L' B2 R U' F' B
R L' B2 R U' B F'
R2 L' B2 U' D F' B'
R2 L' B2 U' D B' F'
R2 L' B2 U' D' F' B'
R2 L' B2 U' D' B' F'
R2 L' B2 U' D2 F' B'
R2 L' B2 U' D2 B' F'
R2 L' B2 U' F' D B'
R2 L' B2 U' F' D' B'
R2 L' B2 U' F' D2 B'
R2 L' B2 U' F' B' D
R2 L' B2 U' F' B' D'
R2 L' B2 U' F' B' D2
R2 L' B2 U' B' D F'
R2 L' B2 U' B' D' F'
R2 L' B2 U' B' D2 F'
R2 L' B2 U' B' F' D
R2 L' B2 U' B' F' D'
R2 L' B2 U' B' F' D2
R2 L' B2 D U' F' B'
R2 L' B2 D U' B' F'
R2 L' B2 D' U' F' B'
R2 L' B2 D' U' B' F'
R2 L' B2 D2 U' F' B'
R2 L' B2 D2 U' B' F'
B L' F' U' F B U'
B L' F' U' B F U'
L' R2 U' D L2 F' B
L' R2 U' D L2 B F'
L' R2 U' D F' L2 B
L' R2 U' D F' B L2
L' R2 U' D B L2 F'
L' R2 U' D B F' L2
L' R2 U' F' D L2 B
L' R2 U' F' D B L2
L2 R2 U' D L2 F' B
L2 R2 U' D L2 B F'
R2 L2 U' D L2 F' B
R2 L2 U' D L2 B F'
L2 R2 U' D F' L2 B
L2 R2 U' D F' B L2
L2 R2 U' D B L2 F'
L2 R2 U' D B F' L2
L R2 U' D L2 F' B
R2 L2 U' D F' L2 B
L R2 U' D L2 B F'
R2 L2 U' D F' B L2
R2 L2 U' D B L2 F'
R2 L2 U' D B F' L2
L R2 U' D F' L2 B
L R2 U' D F' B L2
L R2 U' D B L2 F'
L R2 U' D B F' L2
L2 R2 U' F' D L2 B
L2 R2 U' F' D B L2
R2 L2 U' F' D L2 B
R2 L2 U' F' D B L2
L R2 U' F' D L2 B
L R2 U' F' D B L2
B L' B U F' B' U2
B L' B U B' F' U2
L' R2 D U' L2 F' B
L' R2 D U' L2 B F'
L' R2 D U' F' L2 B
L' R2 D U' F' B L2
L' R2 D U' B L2 F'
L' R2 D U' B F' L2
L2 R2 D U' L2 F' B
L2 R2 D U' L2 B F'
R2 L2 D U' L2 F' B
R2 L2 D U' L2 B F'
L2 R2 D U' F' L2 B
L2 R2 D U' F' B L2
L2 R2 D U' B L2 F'
L2 R2 D U' B F' L2
R2 L2 D U' F' L2 B
R2 L2 D U' F' B L2
R2 L2 D U' B L2 F'
R2 L2 D U' B F' L2
L R2 D U' L2 F' B
L R2 D U' L2 B F'
L R2 D U' F' L2 B
L R2 D U' F' B L2
L R2 D U' B L2 F'
L R2 D U' B F' L2
B2 L2 R2 U' D F B
B2 L2 R2 U' D B F
B2 L2 R2 U' D' F B
B2 L2 R2 U' D' B F
B2 L2 R2 U' D2 F B
B2 L2 R2 U' D2 B F
B2 L2 R2 U' F D B
B2 L2 R2 U' F D' B
B2 L2 R2 U' F D2 B
B2 L2 R2 U' F B D
B2 L2 R2 U' F B D'
B2 L2 R2 U' F B D2
B2 L2 R2 U' B D F
B2 L2 R2 U' B D' F
B2 L2 R2 U' B D2 F
B2 L2 R2 U' B F D
B2 L2 R2 U' B F D'
B2 L2 R2 U' B F D2
B2 L2 R2 D U' F B
B2 L2 R2 D U' B F
B2 L2 R2 D' U' F B
B2 L2 R2 D' U' F B
B2 L2 R2 D' U' B F
B2 L2 R2 D2 U' F B
B2 L2 R2 D2 U' B F
D' L2 U R2 U2 F' B
D' L2 U R2 U2 B F'
D' L2 U F' R2 U2 F'
B2 L2 U D F' U2 F2
D' L2 U F' B R2 U2
B2 L2 U D' F' U2 F2
B2 L2 U D2 F' U2 F2
D' L2 U B R2 U2 B
D' L2 U B F' R2 U2
B2 L2 U F' U2 F2 D
B2 L2 U F' U2 F2 D'
B2 L2 U F' U2 F2 D2
B2 L2 U F' D2 B2 U2
B2 L2 U F' B U2 F2
B2 L2 U F' B' U2 F2
B2 L2 U F' B2 U2 F2
B2 L2 U B F' U2 F2
B2 L2 U B' F' U2 F2
B2 L2 U B2 F' U2 F2
B2 L2 U' R2 F B R2
B2 L2 U' R2 B R2 F
B2 L2 U' R2 B F R2
B2 L2 U' D F D2 B2
B2 L2 U' D' F D2 B2
B2 L2 U' D2 F D2 B2
B2 L2 U' F U2 F2 U2
B2 L2 U' F D2 B2 D
B2 L2 U' F D2 B2 D'
B2 L2 U' F D2 B2 D2
B2 L2 U' F B D2 B2
B2 L2 U' F B' D2 B2
B2 L2 U' F B2 D2 B2
B2 L2 U' B F D2 B2
B2 L2 U' B' F D2 B2
B2 L2 U' B2 F D2 B2
B2 L2 U2 R2 U F B
B2 L2 U2 R2 U B F
B2 L2 D R2 U' F B
B2 L2 D R2 U' B F
F2 L2 D R2 F' B' L2
F2 L2 D R2 B' L2 F'
F2 L2 D R2 B' F' L2
R' L2 B2 R' U' F' B
R' L2 B2 R' U' B F'
B2 L2 D U F' U2 F2
B2 L2 D U' F D2 B2
L' R2 B2 U' D F' B'
L' R2 B2 U' D B' F'
L' R2 B2 U' D' F' B'
L' R2 B2 U' D' B' F'
L' R2 B2 U' D2 F' B'
L' R2 B2 U' D2 B' F'
L' R2 B2 U' F' D B'
L' R2 B2 U' F' D' B'
L' R2 B2 U' F' D2 B'
L' R2 B2 U' F' B' D
L' R2 B2 U' F' B' D'
L' R2 B2 U' F' B' D2
L' R2 B2 U' B' D F'
L' R2 B2 U' B' D' F'
L' R2 B2 U' B' D2 F'
L' R2 B2 U' B' F' D
L' R2 B2 U' B' F' D'
L' R2 B2 U' B' F' D2
L' R2 B2 D U' F' B'
L' R2 B2 D U' B' F'
L' R2 B2 D' U' F' B'
L' R2 B2 D' U' B' F'
L' R2 B2 D2 U' F' B'
L' R2 B2 D2 U' B' F'
L2 R2 B2 U' D F' B'
L2 R2 B2 U' D B' F'
L2 R2 B2 U' D' F' B'
L2 R2 B2 U' D' B' F'
L2 R2 B2 U' D2 F' B'
L2 R2 B2 U' D2 B' F'
L2 R2 B2 U' F' D B'
L2 R2 B2 U' F' D' B'
L2 R2 B2 U' F' D2 B'
L2 R2 B2 U' F' B' D
L2 R2 B2 U' F' B' D'
L2 R2 B2 U' F' B' D2
R L2 B2 R U' F' B
R L2 B2 R U' B F'
L2 R2 B2 U' B' D F'
L2 R2 B2 U' B' D' F'
L2 R2 B2 U' B' D2 F'
L2 R2 B2 U' B' F' D
L2 R2 B2 U' B' F' D'
L2 R2 B2 U' B' F' D2
R2 L2 B2 U' D F' B'
R2 L2 B2 U' D B' F'
R2 L2 B2 U' D' F' B'
R2 L2 B2 U' D' B' F'
R2 L2 B2 U' D2 F' B'
R2 L2 B2 U' D2 B' F'
R2 L2 B2 U' F' D B'
R2 L2 B2 U' F' D' B'
R2 L2 B2 U' F' D2 B'
R2 L2 B2 U' F' B' D
R2 L2 B2 U' F' B' D'
R2 L2 B2 U' F' B' D2
R2 L2 B2 U' B' D F'
R2 L2 B2 U' B' D' F'
R2 L2 B2 U' B' D2 F'
R2 L2 B2 U' B' F' D
R2 L2 B2 U' B' F' D'
R2 L2 B2 U' B' F' D2
L R2 B2 U' D F' B'
L R2 B2 U' D B' F'
L R2 B2 U' D' F' B'
L R2 B2 U' D' B' F'
L R2 B2 U' D2 F' B'
L R2 B2 U' D2 B' F'
L2 R2 B2 D U' F' B'
L2 R2 B2 D U' B' F'
L R2 B2 U' F' D B'
L R2 B2 U' F' D' B'
L R2 B2 U' F' D2 B'
L R2 B2 U' F' B' D
L R2 B2 U' F' B' D'
L R2 B2 U' F' B' D2
L R2 B2 U' B' D F'
L R2 B2 U' B' D' F'
L R2 B2 U' B' D2 F'
L R2 B2 U' B' F' D
L R2 B2 U' B' F' D'
L R2 B2 U' B' F' D2
R2 L2 B2 D U' F' B'
R2 L2 B2 D U' B' F'
L2 R2 B2 D' U' F' B'
L2 R2 B2 D' U' B' F'
R2 L2 B2 D' U' F' B'
R2 L2 B2 D' U' B' F'
L R2 B2 D U' F' B'
L R2 B2 D U' B' F'
L2 R2 B2 D2 U' F' B'
L2 R2 B2 D2 U' B' F'
B2 L2 D' R2 U' F B
B2 L2 D' R2 U' B F
L R2 B2 D' U' F' B'
L R2 B2 D' U' B' F'
R2 L2 B2 D2 U' F' B'
R2 L2 B2 D2 U' B' F'
B2 L2 D' U F' U2 F2
L R2 B2 D2 U' F' B'
L R2 B2 D2 U' B' F'
B2 L2 D' U' F D2 B2
B2 L2 D2 R2 U' F B
B2 L2 D2 R2 U' B F
B2 L2 D2 U F' U2 F2
B2 L2 D2 U' F D2 B2
B L2 F' U' F B U'
B L2 F' U' B F U'
B L2 B U F' B' U2
B L2 B U B' F' U2
L' U D F' B U2 L2
L' U D B F' U2 L2
L2 U D F' B U2 L2
L2 U D B F' U2 L2
L' U D' R2 U2 F' B
L' U D' R2 U2 B F'
L U D F' B U2 L2
L' U D' F' R2 U2 F'
L U D B F' U2 L2
L' U D' F' B R2 U2
L' U D' B R2 U2 B
L' U D' B F' R2 U2
L2 U D' R2 U2 F' B
L2 U D' R2 U2 B F'
L2 U D' F' R2 U2 F'
L2 U D' F' B R2 U2
R2 U D' R2 F' B U2
R2 U D' R2 B F' U2
L2 U D' B R2 U2 B
L U D' R2 U2 F' B
L U D' R2 U2 B F'
L2 U D' B F' R2 U2
L U D' F' R2 U2 F'
L U D' F' B R2 U2
L U D' B R2 U2 B
L U D' B F' R2 U2
L' U F' D B U2 L2
L' U F' D' R2 U2 F'
L' U F' D' B R2 U2
L' U F' B U' B U'
L2 U F' D B U2 L2
L2 U F' D' R2 U2 F'
L2 U F' D' B R2 U2
L2 U F' B U' B U'
L U F' D B U2 L2
L U F' D' R2 U2 F'
L U F' D' B R2 U2
L U F' B U' B U'
L' U B F' U' B U'
L2 U B F' U' B U'
L U B F' U' B U'
R2 U' L D L2 F' B
R2 U' L D L2 B F'
R2 U' L D F' L2 B
R2 U' L D F' B L2
R2 U' L D B L2 F'
R2 U' L D B F' L2
R2 U' L F' D L2 B
R2 U' L F' D B L2
R2 U' L' D L2 F' B
R2 U' L' D L2 B F'
R2 U' L' D F' L2 B
R2 U' L' D F' B L2
R2 U' L' D B L2 F'
R2 U' L' D B F' L2
R2 U' L' F' D L2 B
R2 U' L' F' D B L2
R2 U' L2 D L2 F' B
R2 U' L2 D L2 B F'
R2 U' L2 D F' L2 B
R2 U' L2 D F' B L2
R2 U' L2 D B L2 F'
R2 U' L2 D B F' L2
R2 U' L2 F' D L2 B
R2 U' L2 F' D B L2
R2 U' D L F' L B
R2 U' D L' B L' F'
R2 U' D L2 D F' B
R2 U' D L2 D B F'
R2 U' D L2 D' F' B
R2 U' D L2 D' B F'
R2 U' D L2 D2 F' B
R2 U' D L2 D2 B F'
R2 U' D L2 F' D B
R2 U' D L2 F' D' B
R2 U' D L2 F' D2 B
R2 U' D L2 F' B D
R2 U' D L2 F' B D'
R2 U' D L2 F' B D2
R2 U' D L2 B D F'
R2 U' D L2 B D' F'
R2 U' D L2 B D2 F'
R2 U' D L2 B F' D
R2 U' D L2 B F' D'
R2 U' D L2 B F' D2
R2 U' D F L2 F2 B
R2 U' D F L2 B F2
R2 U' D F B L2 F2
R2 U' D F' L' B L'
R2 U' D F' L2 D B
R2 U' D F' L2 D' B
R2 U' D F' L2 D2 B
R2 U' D F' L2 B D
R2 U' D F' L2 B D'
R2 U' D F' L2 B D2
R2 U' D F' B L2 D
R2 U' D F' B L2 D'
R2 U' D F' B L2 D2
R2 U' D F' B' L2 B2
R2 U' D B L F' L
R2 U' D B L2 D F'
R2 U' D B L2 D' F'
R2 U' D B L2 D2 F'
R2 U' D B L2 F' D
R2 U' D B L2 F' D'
R2 U' D B L2 F' D2
R2 U' D B F L2 F2
R2 U' D B F' L2 D
R2 U' D B F' L2 D'
R2 U' D B F' L2 D2
R2 U' D B' L2 F' B2
R2 U' D B' L2 B2 F'
R2 U' D B' F' L2 B2
R2 U' D' F' D2 L2 B
R2 U' D' F' D2 B L2
R2 U' D' F' B D2 L2
R2 U' D' B D2 L2 F'
R2 U' D' B D2 F' L2
R2 U' D' B F' D2 L2
R2 U' D2 B D' L2 F'
R2 U' D2 B D' F' L2
R2 U' F' L D L2 B
R2 U' F' L D B L2
R2 U' F' L' D L2 B
R2 U' F' L' D B L2
R2 U' F' L2 D L2 B
R2 U' F' L2 D B L2
R2 U' F' U B2 U' B'
R2 U' F' D L' B L'
R2 U' F' D L2 D B
R2 U' F' D L2 D' B
R2 U' F' D L2 D2 B
R2 U' F' D L2 B D
R2 U' F' D L2 B D'
R2 U' F' D L2 B D2
R2 U' F' D B L2 D
R2 U' F' D B L2 D'
R2 U' F' D B L2 D2
R2 U' F' D B' L2 B2
R2 U' F' D' B D2 L2
R2 U' F' D2 B D' L2
R2 U' F' B U B U'
R2 U' F2 D F L2 B
R2 U' F2 D F B L2
R2 U' F2 D B F L2
R2 U' B U B U' F'
R2 U' B F' U B U'
D R2 L U' L F' B
D R2 L U' L B F'
D R2 L U' F' L B
R2 U2 D2 F2 U F B
R2 U2 D2 F2 U B F
D R2 L' U' L' F' B
D R2 L' U' L' B F'
D R2 L' U' B L' F'
B2 R2 L2 U' D F B
B2 R2 L2 U' D B F
B2 R2 L2 U' D' F B
B2 R2 L2 U' D' B F
B2 R2 L2 U' D2 F B
B2 R2 L2 U' D2 B F
B2 R2 L2 U' F D B
B2 R2 L2 U' F D' B
B2 R2 L2 U' F D2 B
B2 R2 L2 U' F B D
B2 R2 L2 U' F B D'
B2 R2 L2 U' F B D2
B2 R2 L2 U' B D F
B2 R2 L2 U' B D' F
B2 R2 L2 U' B D2 F
B2 R2 L2 U' B F D
B2 R2 L2 U' B F D'
B2 R2 L2 U' B F D2
B2 R2 L2 D U' F B
B2 R2 L2 D U' B F
B2 R2 L2 D' U' F B
B2 R2 L2 D' U' B F
B2 R2 L2 D2 U' F B
B2 R2 L2 D2 U' B F
B2 R2 U D B' U2 B2
B2 R2 U D' B' U2 B2
B2 R2 U D2 B' U2 B2
U2 R2 U D L2 F' B
U2 R2 U D L2 B F'
U2 R2 U D F' L2 B
U2 R2 U D F' B L2
U2 R2 U D B L2 F'
U2 R2 U D B F' L2
B2 R2 U F B' U2 B2
B2 R2 U F' B' U2 B2
B2 R2 U F2 B' U2 B2
U2 R2 U F' D L2 B
U2 R2 U F' D B L2
B2 R2 U B' U2 B2 D
B2 R2 U B' U2 B2 D'
B2 R2 U B' U2 B2 D2
B2 R2 U B' D2 F2 U2
B2 R2 U B' F U2 B2
B2 R2 U B' F' U2 B2
B2 R2 U B' F2 U2 B2
D2 R2 U' D' L2 F' B
D2 R2 U' D' L2 B F'
B2 R2 U' L2 F L2 B
B2 R2 U' L2 F B L2
B2 R2 U' L2 B F L2
D2 R2 U' D' F' L2 B
D2 R2 U' D' F' B L2
D2 R2 U' D' B L2 F'
D2 R2 U' D' B F' L2
F' R2 U' F B2 U' F2
B2 R2 U' D B D2 F2
D R2 U' L F' L B
B2 R2 U' D' B D2 F2
D2 R2 U' B D' L2 F'
D2 R2 U' B D' F' L2
D R2 U' L' B L' F'
B2 R2 U' D2 B D2 F2
D R2 U' L2 D F' B
D R2 U' L2 D B F'
D R2 U' L2 D' F' B
D R2 U' L2 D' B F'
D R2 U' L2 D2 F' B
D R2 U' L2 D2 B F'
D R2 U' L2 F' D B
D R2 U' L2 F' D' B
D R2 U' L2 F' D2 B
D R2 U' L2 F' B D
D R2 U' L2 F' B D'
D R2 U' L2 F' B D2
D R2 U' L2 B D F'
D R2 U' L2 B D' F'
D R2 U' L2 B D2 F'
D R2 U' L2 B F' D
D R2 U' L2 B F' D'
D R2 U' L2 B F' D2
B2 R2 U' F B D2 F2
B2 R2 U' F' B D2 F2
F' R2 U' B2 F U' F2
B2 R2 U' F2 B D2 F2
B2 R2 U' B U2 B2 U2
B2 R2 U' B D2 F2 D
B2 R2 U' B D2 F2 D'
B2 R2 U' B D2 F2 D2
B2 R2 U' B F D2 F2
B2 R2 U' B F' D2 F2
B2 R2 U' B F2 D2 F2
D R2 U' F L2 F2 B
D R2 U' F L2 B F2
D R2 U' F B L2 F2
D R2 U' F' L' B L'
D R2 U' F' L2 D B
D R2 U' F' L2 D' B
D R2 U' F' L2 D2 B
D R2 U' F' L2 B D
D R2 U' F' L2 B D'
D R2 U' F' L2 B D2
B2 R2 U2 L2 U F B
B2 R2 U2 L2 U B F
D R2 U' F' B L2 D
D R2 U' F' B L2 D'
D R2 U' F' B L2 D2
D R2 U' F' B' L2 B2
D R2 U' B L F' L
D R2 U' B L2 D F'
D R2 U' B L2 D' F'
D R2 U' B L2 D2 F'
D R2 U' B L2 F' D
D R2 U' B L2 F' D'
D R2 U' B L2 F' D2
D R2 U' B F L2 F2
D R2 U' B F' L2 D
D R2 U' B F' L2 D'
D R2 U' B F' L2 D2
D R2 U' B' L2 F' B2
D R2 U' B' L2 B2 F'
D R2 U' B' F' L2 B2
D2 R2 U2 F2 U F B
D2 R2 U2 F2 U B F
F' R2 U2 F' D L2 R2
F' R2 U2 F' D R2 L2
U R2 U' B2 U' F' B'
U R2 U' B2 U' B' F'
U2 R2 U2 B2 U' F' B'
U2 R2 U2 B2 U' B' F'
B R2 U2 F' U F B
B R2 U2 F' U B F
B2 R2 D L2 U' F B
B2 R2 D L2 U' B F
F2 R2 D L2 F' R2 B'
F2 R2 D L2 F' B' R2
F2 R2 D L2 B' F' R2
U R2 U2 D L2 F' B
U R2 U2 D L2 B F'
U R2 U2 D F' L2 B
U R2 U2 D F' B L2
U R2 U2 D B L2 F'
U R2 U2 D B F' L2
B2 R2 D U B' U2 B2
B2 R2 D U' B D2 F2
U2 R2 D U L2 F' B
U2 R2 D U L2 B F'
U R2 U2 F' D L2 B
U R2 U2 F' D B L2
U2 R2 D U F' L2 B
U2 R2 D U F' B L2
U2 R2 D U B L2 F'
U2 R2 D U B F' L2
B' R2 D B' L2 U' B2
B2 R2 D' L2 U' F B
B2 R2 D' L2 U' B F
D2 R2 D' U' L2 F' B
D2 R2 D' U' L2 B F'
D2 R2 D' U' F' L2 B
D2 R2 D' U' F' B L2
D2 R2 D' U' B L2 F'
D2 R2 D' U' B F' L2
U R2 D U2 L2 F' B
U R2 D U2 L2 B F'
U R2 D U2 F' L2 B
U R2 D U2 F' B L2
U R2 D U2 B L2 F'
B2 R2 D' U B' U2 B2
U R2 D U2 B F' L2
B2 R2 D' U' B D2 F2
R2 D L U' L F' B
R2 D L U' L B F'
B2 R2 D2 L2 U' F B
B2 R2 D2 L2 U' B F
R2 D L U' F' L B
U R2 D' R2 F' B U2
U R2 D' R2 B F' U2
D R2 D' B2 U' F' B'
D R2 D' B2 U' B' F'
B2 R2 D2 U B' U2 B2
B2 R2 D2 U' B D2 F2
D2 R2 D2 B2 U' F' B'
D2 R2 D2 B2 U' B' F'
B' R2 D2 B' U' F2 B2
B' R2 D2 B' U' B2 F2
U2 R2 D2 F2 U F B
U2 R2 D2 F2 U B F
R2 D L' U' L' F' B
R2 D L' U' L' B F'
R2 D L' U' B L' F'
F' R2 F' D L2 R2 B'
F' R2 F' D L2 B' R2
F' R2 F' D R2 L2 B'
D R2 F' L2 B D' R2
L' D R2 U' L2 F' B
L' D R2 U' L2 B F'
L' D R2 U' F' L2 B
L' D R2 U' F' B L2
L' D R2 U' B L2 F'
L' D R2 U' B F' L2
B' R2 B' L2 U' F B2
B' R2 B' L2 U' B2 F
L2 D R2 U' L2 F' B
L2 D R2 U' L2 B F'
L2 D R2 U' F' L2 B
L2 D R2 U' F' B L2
L2 D R2 U' B L2 F'
L2 D R2 U' B F' L2
B' R2 B' U B' U2 B'
L D R2 U' L2 F' B
L D R2 U' L2 B F'
L D R2 U' F' L2 B
L D R2 U' F' B L2
L D R2 U' B L2 F'
L D R2 U' B F' L2
L' D U F' B U2 L2
L' D U B F' U2 L2
D R2 B' U' L2 F' B2
D R2 B' U' L2 B2 F'
D R2 B' U' F' L2 B2
D R2 B' U' F' B2 L2
D R2 B' U' B2 L2 F'
D R2 B' U' B2 F' L2
U' R2 B2 U' F' R2 B'
U' R2 B2 U' F' B' R2
U' R2 B2 U' B' F' R2
L2 D U F' B U2 L2
L2 D U B F' U2 L2
R2 D U' L F' L B
R2 D U' L' B L' F'
R2 D U' L2 D F' B
R2 D U' L2 D B F'
R2 D U' L2 D' F' B
R2 D U' L2 D' B F'
R2 D U' L2 D2 F' B
R2 D U' L2 D2 B F'
R2 D U' L2 F' D B
R2 D U' L2 F' D' B
R2 D U' L2 F' D2 B
R2 D U' L2 F' B D
R2 D U' L2 F' B D'
R2 D U' L2 F' B D2
R2 D U' L2 B D F'
R2 D U' L2 B D' F'
R2 D U' L2 B D2 F'
R2 D U' L2 B F' D
R2 D U' L2 B F' D'
R2 D U' L2 B F' D2
L D U F' B U2 L2
D R2 B2 U' F' B' L2
D R2 B2 U' B' L2 F'
D R2 B2 U' B' F' L2
L D U B F' U2 L2
R2 D U' F L2 F2 B
R2 D U' F L2 B F2
R2 D U' F B L2 F2
R2 D U' F' L' B L'
R2 D U' F' L2 D B
R2 D U' F' L2 D' B
R2 D U' F' L2 D2 B
R2 D U' F' L2 B D
R2 D U' F' L2 B D'
R2 D U' F' L2 B D2
R2 D U' F' B L2 D
R2 D U' F' B L2 D'
R2 D U' F' B L2 D2
R2 D U' F' B' L2 B2
R2 D U' B L F' L
R2 D U' B L2 D F'
R2 D U' B L2 D' F'
