B' L' R2 D F2 L'
B R' U L R' B2
B R' U R' L B2
B' R2 L' D F2 L'
B' R2 F2 L' D F2
B F R' U R' L B2
B' F R2 F2 L' D F2
F B R' U L R' B2
F B R' U R' L B2
B' F' L' R2 D F2 L'
F' B' L' R2 D F2 L'
U2 B' R2 F' L' D F2
F2 B' L' R2 D F2 L'
R2 B' U L U R' U2
R2 B' U L B2 U' L
F B' L' R2 D F2 L'
R2 B' U2 R' U' L U'
B' F' R2 L' D F2 L'
F' B' R2 L' D F2 L'
B' F' R2 F2 L' D F2
B F' R' U L R' B2
B F' R' U R' L B2
F2 B' R2 L' D F2 L'
F' B' R2 F2 L' D F2
F2 B' R2 F2 L' D F2
F B' R2 L' D F2 L'
F B' R2 F2 L' D F2
U2 B' F' L' R2 D F2
U2 B' F' R2 L' D F2
B' F2 L' R2 D F2 L'
B' F2 R2 L' D F2 L'
B' F2 R2 F2 L' D F2
B F2 R' U L R' B2
B F2 R' U R' L B2
U B2 U' B L R2 F
U B2 U' B L F R2
U B2 U' B R2 L F
