B2 U' R F' U'
B2 L U' R F' U'
B2 L' U' R F' U'
B2 L2 U' R F' U'
U' R D L2 F' U'
U' R D F' L2 U'
U' R D2 F' U' F'
U' R F' U B2 U2
U' R F' U' D2 F2
U' R F' D L2 U'
U' R F' D2 U' F2
B2 U' R D F' U'
B2 U' R D' F' U'
B2 U' R D2 F' U'
B2 U' R F' U' D
B2 U' R F' U' D'
B2 U' R F' U' D2
B2 U' R F' D U'
B2 U' R F' D' U'
B2 U' R F' D2 U'
R F' U R' B2 U2
R F' U B2 U2 L
L' B2 U' R F' U'
L2 B2 U' R F' U'
L B2 U' R F' U'
U' R L' D F' L2 U'
U' R L' D2 F' U' F'
U' R L' F' U B2 U2
U' R L' F' U' D2 F2
U' R L' F' D L2 U'
U' R L' F' D2 U' F2
U' R L2 D L2 F' U'
U' R L2 D F' L2 U'
U' R L2 D2 F' U' F'
U' R L2 F' U B2 U2
U' R L2 F' U' D2 F2
U' R L2 F' D L2 U'
U' R L2 F' D2 U' F2
U' R U B2 U' F' U'
U' R U2 D' R2 B U
U' R D L F' L U'
U' R D L2 D F' U'
U' R D L2 D' F' U'
U' R D L2 D2 F' U'
U' R D L2 F' U' D
U' R D L2 F' U' D'
U' R D L2 F' U' D2
U' R D L2 F' D U'
U' R D L2 F' D' U'
U' R D L2 F' D2 U'
U2 R D L2 F' U' L2
U' R D F L2 F2 U'
U' R D F' L2 U' D
U' R D F' L2 U' D'
U' R D F' L2 U' D2
U' R D F' L2 D U'
U' R D F' L2 D' U'
U' R D F' L2 D2 U'
U' R D F' U' D F2
U' R D F' D U' F2
U2 R D F' L2 U' L2
U R D F' L2 B' U'
U' R D' U2 R2 B U
U' R D' F' U' D' F2
U' R D' F' U2 R2 U
U' R D' F' D' U' F2
U' R D' F' D2 L2 U'
R U B2 U' F' U' L
U' R D2 L F' U' F'
U' R D2 L' F' U' F'
U' R D2 L2 F' U' F'
U' R D2 F' L U' F'
U' R D2 F' L' U' F'
U' R D2 F' L2 U' F'
U' R D2 F' U' D F'
U' R D2 F' U' D' F'
U' R D2 F' U' D2 F'
U' R D2 F' U' F' D
U' R D2 F' U' F' D'
U' R D2 F' U' F' D2
U' R D2 F' D U' F'
U' R D2 F' D' U' F'
U' R D2 F' D2 U' F'
U' R F D L2 U' R2
U' R F' L U B2 U2
U' R F' L U' D2 F2
U' R F' L D L2 U'
U' R F' L D2 U' F2
U' R F' L' U B2 U2
U' R F' L' U' D2 F2
U' R F' L' D L2 U'
U' R F' L' D2 U' F2
U' R F' L2 U B2 U2
U' R F' L2 U' D2 F2
U' R F' L2 D L2 U'
U' R F' L2 D2 U' F2
B' R F' U R' B' U2
U' R F' U B2 U2 D
U' R F' U B2 U2 D'
U' R F' U B2 U2 D2
U' R F' U B2 D U2
U' R F' U B2 D' U2
U' R F' U B2 D2 U2
U' R F' U' D2 F2 D
U' R F' U' D2 F2 D'
U' R F' U' D2 F2 D2
U' R F' U' F D2 F2
U' R F' U' F' D2 F2
U' R F' U' F2 D2 F2
U' R F' U2 D' R2 U
U' R F' D L2 U' D
U' R F' D L2 U' D'
U' R F' D L2 U' D2
U' R F' D L2 D U'
U' R F' D L2 D' U'
U' R F' D L2 D2 U'
U' R F' D' U2 R2 U
U' R F' D2 L U' F2
U' R F' D2 L' U' F2
U' R F' D2 L2 U' F2
U' R F' D2 U' F2 D
U' R F' D2 U' F2 D'
U' R F' D2 U' F2 D2
L' U' R D L2 F' U'
L' U' R D F' L2 U'
B R F' U R' B U2
U2 R F' D L2 U' L2
L' U' R D2 F' U' F'
L' U' R F' U B2 U2
L' U' R F' U' D2 F2
L' U' R F' D L2 U'
L' U' R F' D2 U' F2
L2 U' R D L2 F' U'
L2 U' R D F' L2 U'
L2 U' R D2 F' U' F'
U R F' D L2 B' U'
L2 U' R F' U B2 U2
L2 U' R F' U' D2 F2
L2 U' R F' D L2 U'
L2 U' R F' D2 U' F2
L U' R D L2 F' U'
L U' R D F' L2 U'
U' R F2 D F L2 U'
L U' R D2 F' U' F'
U' R F2 D2 F U' F
L U' R F' U B2 U2
L U' R F' U' D2 F2
L U' R F' D L2 U'
L U' R F' D2 U' F2
U R' D2 L2 B U F2
U R' D2 B L2 U F2
U R' B U2 R2 U' F'
U' R2 D L2 R' F' U'
U' R2 D R' L2 F' U'
U' R2 D R' F' L2 U'
U' R2 D2 R' F' U' F'
R2 D L2 R' F' B2 U'
R2 D L2 R' B2 F' U'
R D L2 F' U R' U2
R D L2 F' B2 U' L
R D L2 B2 F' U' L
R2 D R' L2 F' B2 U'
R2 D R' L2 B2 F' U'
R2 D R' F' L2 B2 U'
R2 D R' F' B2 L2 U'
R2 D R' B2 L2 F' U'
R2 D R' B2 F' L2 U'
B2 U L U2 R F' U'
B2 U L' U2 R F' U'
U' D L2 D' R F' U'
B2 U L2 U2 R F' U'
R D F' L2 U R' U2
R D F' L2 B2 U' L
R D F' B2 L2 U' L'
R D B2 F' L2 U' L'
U2 D B R' D F2 B2
U2 D B R' D B2 F2
B2 U B U2 R F' U'
D2 U' L' R F U' F
B2 U B' U2 R F' U'
B2 U B2 U2 R F' U'
D2 U' R L' F U' F
D U' L2 D' R F' U'
B2 U' L' R F' L U'
B' U' L2 R F' U' F2
B2 U' L2 R F' L2 U'
B' U' R L2 F' U' F2
B2 U' R L' F' L U'
B2 U' R L2 F' L2 U'
B' U' R F' L2 U' F
B2 U' R D F' U' D
B2 U' R D F' U' D'
B2 U' R D F' U' D2
B2 U' R D F' D U'
B2 U' R D F' D' U'
B2 U' R D F' D2 U'
B' U' R F' U B' U2
B2 U' R D' F' U' D
B2 U' R D' F' U' D'
B2 U' R D' F' U' D2
B2 U' R D' F' D U'
B2 U' R D' F' D' U'
B2 U' R D' F' D2 U'
B2 U' R D2 F' U' D
B2 U' R D2 F' U' D'
B2 U' R D2 F' U' D2
B2 U' R D2 F' D U'
B2 U' R D2 F' D' U'
B2 U' R D2 F' D2 U'
B2 U' R F U' D R2
B2 U' R F D U' R2
B2 U' R F2 D F U'
B2 U' R F2 D' F U'
B2 U' R F2 D2 F U'
B2 U' R' F R2 F' U'
B2 U' R' F' R2 F' U'
B2 U' R' F2 R2 F' U'
B2 U' R2 D R' F' U'
B2 U' R2 D' R' F' U'
B2 U' R2 D2 R' F' U'
B2 U' R2 F R' F' U'
B2 U' R2 F' R' F' U'
B2 U' R2 F2 R' F' U'
B2 U' D' R F' U' R
B2 U' D' F' U' R B
B2 U' F R F' R U'
R' D2 L2 B U F2 L'
U' D2 L' R F U' F
B2 U' B R F' B' U'
B2 U' B R B' F' U'
U' D2 R L' F U' F
R2 D2 R' F' U' L2 F'
R2 D2 R' F' U' F' L2
B2 U' B2 R F' B2 U'
B2 U' B2 R B2 F' U'
R' D2 B L2 U F2 L'
B2 U2 R' U R2 F' U'
R D2 F' B2 U' L F'
R D2 F' B2 U' F' L
D U2 B R' D F2 B2
D U2 B R' D B2 F2
B2 U2 D B R' D B2
R D2 B2 F' U' L F'
R D2 B2 F' U' F' L
B2 U2 B U R F' U'
B2 U2 B' U R F' U'
B2 U2 B2 U R F' U'
D' F D' L' F U2 F
B2 D U2 B R' D B2
R F' L U R' B2 U2
R F' L U B2 U2 L
R F' L' U R' B2 U2
R F' L' U B2 U2 L
R F' L2 U R' B2 U2
R F' L2 U B2 U2 L
B' D B' L U' R U'
B D B U' R U' R2
B D B U2 R' D B2
R F' U R B2 R2 U2
R F' U R' U2 D2 F2
R F' U R' D2 U2 F2
R F' U R' B2 U2 D
R F' U R' B2 U2 D'
R F' U R' B2 U2 D2
R F' U R' B2 D U2
R F' U R' B2 D' U2
R F' U R' B2 D2 U2
R F' U R2 B2 R U2
R F' U D2 R' U2 F2
R F' U B2 R U2 L
R F' U B2 R' U2 L
R F' U B2 R2 U2 L
R F' U B2 U2 L D
R F' U B2 U2 L D'
R F' U B2 U2 L D2
R F' U B2 U2 D L
R F' U B2 U2 D' L
R F' U B2 U2 D2 L
R F' U B2 D U2 L
R F' U B2 D' U2 L
R F' U B2 D2 U2 L
R F' D L2 U R' U2
R F' D L2 B2 U' L
R F' D B2 L2 U' L'
R F' D2 U R' U2 F2
R F' D2 B2 U' L F2
R F' D2 B2 U' F2 L
B2 D' U' R F' U' R
B2 D' U' F' U' R B
R F' B' U B' U2 L
B2 D' F D' L' F U2
B2 D' F2 U L' B' U
D' F2 U L' R2 B' U
D' F2 U L' B' R2 U
D' F2 U R2 L' B' U
B2 D2 L' U' R F U'
D B R' D F2 L' B2
D B R' D F2 B2 L'
D B R' D B2 F2 L'
D B U' L2 R U' R2
D B U' R L2 U' R2
D B U2 R' D F2 B2
D B U2 R' D B2 F2
B2 F U' R F' R U'
B2 F U' F' R F' U'
D B' L U' L R U'
D B' L U' R L U'
B2 F U2 D R' B R'
B2 F U2 D B R' B
B2 F D U2 R' B R'
B2 F D U2 B R' B
B2 F D' L' F L' U2
B2 F D' F L' F U2
B F D B U2 R' B
F B D B U2 R' B
B2 F' U' R F' U' B
L' B2 L U' R F' U'
L2 B2 L U' R F' U'
L' B2 L' U' R F' U'
R B' F' U B' U2 L
L2 B2 L' U' R F' U'
L' B2 L2 U' R F' U'
L B2 L U' R F' U'
L2 B2 L2 U' R F' U'
L B2 L' U' R F' U'
L B2 L2 U' R F' U'
U' B2 U' R F' B2 U'
U' B2 U' R B2 F' U'
L' B2 U' R D F' U'
L' B2 U' R D' F' U'
L' B2 U' R D2 F' U'
L' B2 U' R F' U' D
L' B2 U' R F' U' D'
L' B2 U' R F' U' D2
L' B2 U' R F' D U'
L' B2 U' R F' D' U'
L' B2 U' R F' D2 U'
U' B2 U' B2 R F' U'
L2 B2 U' R D F' U'
L2 B2 U' R D' F' U'
L2 B2 U' R D2 F' U'
L2 B2 U' R F' U' D
L2 B2 U' R F' U' D'
L2 B2 U' R F' U' D2
L2 B2 U' R F' D U'
L2 B2 U' R F' D' U'
L2 B2 U' R F' D2 U'
L B2 U' R D F' U'
L B2 U' R D' F' U'
L B2 U' R D2 F' U'
L B2 U' R F' U' D
L B2 U' R F' U' D'
L B2 U' R F' U' D2
L B2 U' R F' D U'
L B2 U' R F' D' U'
L B2 U' R F' D2 U'
F' B2 U' R F' U' B
U B2 U2 R F' U' F
B2 F2 U' F2 R F' U'
F2 B2 U' F2 R F' U'
F B2 U' R F' R U'
F B2 U' F' R F' U'
F B2 U2 D R' B R'
F B2 U2 D B R' B
F B2 D U2 R' B R'
F B2 D U2 B R' B
F B2 D' L' F L' U2
F B2 D' F L' F U2
