R2 B R' D' F2
U' R' U R' B R'
U' R' U B R' B
U' R' B U R' B
R2 B R' U' R2 U
R2 B R' D' F2 D
R2 B R' D' F2 D'
R2 B R' D' F2 D2
R2 B R' F D' F2
R2 B R' F' D' F2
R2 B R' F2 D' F2
R2 B U' R U R2
R2 B D R' D' F2
R2 B D' R' D' F2
R2 B D2 R' D' F2
R D2 F' R D B F2
R D2 F' R B D F2
R D2 F' D R F2 B
R D2 F' D R B F2
B' U2 D L F' B' U2
B' U2 D L B' F' U2
B' U2 D F' L B' U2
B2 U2 F' L' U' L2 U'
B2 U2 F' L' U2 D F2
B2 U2 F' L' D U2 F2
B2 U2 F' L' D' B2 U2
B' U2 F' D L B' U2
B U2 F' U' L' U' R'
R' F R' B R' D' F2
R F R B R' D' F2
R2 F B R2 D R F'
R2 F B D R F' R2
B' D U2 L F' B' U2
B' D U2 L B' F' U2
B' D U2 F' L B' U2
B' D F' L B' U2 L'
D2 F' R D' F2 D2 B2
R' F' R' B R' D' F2
R F' R B R' D' F2
U2 F' U R' B U R'
U2 F' U D' R' B U
U2 F' U B U R' F'
U2 F' D' U R' B U
F D' L2 R' B U L2
B' D' R2 B2 R' F' B'
B' D' R2 B2 R' B' F'
F D' R' L2 B U L2
F D' R' B L2 U L2
U2 F' B' D L B' U2
U2 F' B2 U' L F U'
F D' U' L2 R' B U
F D' U' R' L2 B U
F D' U' R' B L2 U
R2 F2 L' U' L B R'
R' F2 R' B R' D' F2
B' D' B R2 B R' F'
R F2 R B R' D' F2
R2 F2 U L' U' B R'
R2 F2 B R' U L' U'
R2 F2 B U L' U' R'
R' B L U L' R' B
R' B L U R' L' B
R' B L U R' B L'
R' B L' U L R' B
R' B L' U R' L B
R2 B L R' D' L' F2
R' B L2 U L2 R' B
R' B L2 U R' L2 B
R' B L2 U R' B L2
R2 B L' R' D' L F2
R2 B L' R' D' F2 L
F D2 F' R B2 D' F2
R' B R' B U' R U
R2 B R F R2 D' F2
R2 B R F' R2 D' F2
R2 B R F2 R2 D' F2
R2 B R' L D' L' F2
R2 B R' L' D' L F2
R2 B R' L' D' F2 L
R' B R2 D' R F2 B
R' B R2 D' R B F2
R2 B R' U D2 L2 U'
R2 B R' U' R2 U D
R2 B R' U' R2 U D'
R2 B R' U' R2 U D2
R2 B R' U' R2 D U
R2 B R' U' R2 D' U
R2 B R' U' R2 D2 U
R2 B R' U2 D B2 U2
R2 B R' D U2 B2 U2
R2 B R' D F D2 F2
R2 B R' D F' D2 F2
R2 B R' D F2 D2 F2
R2 B R' D' L' F2 L
R2 B R' D' L2 F2 L2
R2 B R' D' R F2 R'
R2 B R' D' R2 F2 R2
R2 B R' D' F D F
R2 B R' D' F D' F
R2 B R' D' F D2 F
R2 B R' D' F' D F'
R2 B R' D' F' D' F'
R2 B R' D' F' D2 F'
R2 B R' D2 U L2 U'
R2 B R' D2 F D F2
R2 B R' D2 F' D F2
R2 B R' D2 F2 D F2
R2 B R' F U' R2 U
R2 B R' F D' F2 D
R2 B R' F D' F2 D'
R2 B R' F D' F2 D2
R2 B R' F' U' R2 U
R2 B R' F' D' F2 D
R2 B R' F' D' F2 D'
R2 B R' F' D' F2 D2
R2 B R' F2 U' R2 U
R2 B R' F2 D' F2 D
R2 B R' F2 D' F2 D'
R2 B R' F2 D' F2 D2
U' B U R2 B R F'
R2 B R' B D' F2 B'
R2 B R' B D' B' F2
R2 B R' B' D' F2 B
R2 B R' B' D' B F2
R2 B R2 U' R' U R2
R2 B R2 D R D' F2
R2 B R2 D' R D' F2
R2 B R2 D2 R D' F2
U' B U' F' U2 R' F'
R2 B U F' U' R' F'
R2 B U F2 L' U' R'
R2 B U' R U R2 D
R2 B U' R U R2 D'
R2 B U' R U R2 D2
R2 B U' R D B2 U
R2 B U' R B U R2
R2 B U' R B' U R2
R2 B U' R B2 U R2
R2 B U' D R U R2
R2 B U' D' R U R2
R2 B U' D2 R U R2
R B U' R2 U R B
R2 B D R' U' R2 U
R2 B D R' D' F2 D
R2 B D R' D' F2 D'
R2 B D R' D' F2 D2
R2 B D R' F D' F2
R2 B D R' F' D' F2
R2 B D R' F2 D' F2
R2 B D U' R U R2
R2 B D' R' U' R2 U
R2 B D' R' D' F2 D
R2 B D' R' D' F2 D'
R2 B D' R' D' F2 D2
R2 B D' R' F D' F2
R2 B D' R' F' D' F2
R2 B D' R' F2 D' F2
R2 B D' U' R U R2
R B D R B R2 F'
R2 B D2 R' U' R2 U
R2 B D2 R' D' F2 D
R2 B D2 R' D' F2 D'
R2 B D2 R' D' F2 D2
R2 B D2 R' F D' F2
R2 B D2 R' F' D' F2
R2 B D2 R' F2 D' F2
R2 B D2 U' R U R2
R B D' R F2 B R2
R B D' R B R2 F2
R B D' R B F2 R2
R B D' F2 R B R2
R2 B F R2 D R F'
R2 B F D R F' R2
R2 B F2 R' U L' U'
R2 B F2 U L' U' R'
B' F' L U2 D L' F
B' F' L D U2 L' F
F' B' L U2 D L' F
F' B' L D U2 L' F
R2 B' R' B2 D' R' F2
R2 B' R' B2 D' F2 R'
R2 B' U' R U B2 R'
U2 B' D L F' B' U2
U2 B' D L B' F' U2
D' B' D' R F' R B
U2 B' D F' L B' U2
D B' D' R2 B R' F'
B' F' D L B' U2 L'
U2 B' F' D L B' U2
F' B' D L B' U2 L'
R2 B2 R' D' F2 B' R'
R2 B2 R' D' B' R' F2
R2 B2 R' D' B' F2 R'
R2 B2 R' B' D' R' F2
R2 B2 R' B' D' F2 R'
R2 B2 U' R U B' R'
R2 B2 D B' R' D' F2
R2 B2 D' B' R' D' F2
R2 B2 D2 B' R' D' F2
U2 B2 F' U' L F U'
