L2 R' U B' L' U'
R' L2 U B' L' U'
R' U L2 B' L' U'
R' U' F U2 L U'
F R' U L U' L'
B2 R' F U B2 R'
F U L U' L' R'
F U L U' R' L'
R' F U L U' L'
U' F U2 L U' R'
B2 F R' U B2 R'
B' F U B R' F'
L2 B' L' U' B R'
F B' U B R' F'
F B2 R' U B2 R'
B2 R' F U R2 B2 R'
B2 R' F U B2 R' D
B2 R' F U B2 R' D'
B2 R' F U B2 R' D2
B2 R' F U B2 D R'
B2 R' F U B2 D' R'
B2 R' F U B2 D2 R'
B2 R' F U' L U2 B2
D R' F U L U' L'
U' R' F B2 R' U R
B2 R' F B U B R'
F' R' F2 U L U' L'
B2 R' B F U B R'
U' R' B2 F R' U R
F R' B2 R' U R B2
F R' B2 R' U B2 R
F2 R2 L B U' R B'
F2 R2 L B U' B' R
F' R2 L' D R F2 L'
F2 R2 U L B U' R
F R2 U L U' L' R
F R2 U L U' R L'
R' U2 B2 U R' F U
R' U2 B2 U F R' U
R' D L2 U B' L' U'
L2 D R' U B' L' U'
R' D U L2 B' L' U'
U' R2 B2 R' F U R2
R' D U' F U2 L U'
F' U L U' R' D' L2
F' U L U' D' L2 R'
F' U L U' D' R' L2
F' U L U2 F2 U R'
F R2 B2 R' U R2 B2
F R2 B2 R' U B2 R2
F' U L D' U' L2 R'
F' U L D' U' R' L2
F2 U L U2 F' U R'
R D U' F B2 R' U
R' D F U L U' L'
F U L U' L' R' D
F U L U' L' R' D'
F U L U' L' R' D2
F U L U' L' D R'
F U L U' L' D' R'
F U L U' L' D2 R'
F U L U' R' L' D
F U L U' R' L' D'
F U L U' R' L' D2
F U L U' R' D L'
F U L U' R' D' L'
F U L U' R' D2 L'
F U L U' D L' R'
F U L U' D R' L'
F U L U' D' L' R'
F U L U' D' R' L'
F U L U' D2 L' R'
F U L U' D2 R' L'
R D U' B2 R' F U
R D U' B2 F R' U
F U L D U' L' R'
F U L D U' R' L'
F U L D' U' L' R'
F U L D' U' R' L'
F U L D2 U' L' R'
F U L D2 U' R' L'
R D F B2 R' U B2
B2 U R' F U B2 R'
F U R' U L R U'
F U R' U R L U'
L2 D B' L' U' B R'
U' D F U2 L U' R'
F' U D' L U' L R'
F' U D' L U' R' L
F U D L U' L' R'
F U D L U' R' L'
R D B2 R' F U B2
F U D' L U' L' R'
F U D' L U' R' L'
R D B2 F R' U B2
F U D2 L U' L' R'
F U D2 L U' R' L'
R' D' L2 U B' L' U'
B2 U F R' U B2 R'
F U F L U' L' R'
F U F L U' R' L'
F U F' L U' L' R'
F U F' L U' R' L'
F U F2 L U' L' R'
F U F2 L U' R' L'
B' U B R' F' D' L2
L2 D' R' U B' L' U'
R' D' U L2 B' L' U'
R' D' U' F U2 L U'
R' D' F U L U' L'
D' U' F U2 L U' R'
U' D' F U2 L U' R'
D2 U' F U2 L U' R'
B2 U' R' F U B2 R'
D U' F U2 L U' R'
L2 D' B' L' U' B R'
L D' B' U' L B R'
B2 U' F R' U B2 R'
R' D2 L2 U B' L' U'
F2 U' F' U2 L U' R'
F' U' F2 U2 L U' R'
L2 D2 R' U B' L' U'
R' D2 U L2 B' L' U'
R' D2 U' F U2 L U'
R' D2 F U L U' L'
U' D2 F U2 L U' R'
B2 U2 R' F U B2 R'
L2 D2 B' L' U' B R'
R' F L' U L2 U' L2
R' F L' D F2 D' L2
R' F L2 U L' U' L
B2 U2 F R' U B2 R'
U' F R U2 L U' R2
U' F R D B2 R' U
U' F R B2 R' U R'
D' F R' U L U' L'
D2 F R' U L U' L'
U' F R' B2 R' U R
U' F R2 U2 L U' R
D F R' U L U' L'
U' F R2 B2 R' U R2
R' F U L U' L' D
R' F U L U' L' D'
R' F U L U' L' D2
R' F U L U' D L'
R' F U L U' D' L'
R' F U L U' D2 L'
R' F U L D U' L'
R' F U L D' U' L'
R' F U L D2 U' L'
R' F U L B U' L'
R' F U L B' U' L'
D' F U L U' L' R'
D' F U L U' R' L'
R' F U L B2 U' L'
D2 F U L U' L' R'
D2 F U L U' R' L'
U' F U R' U L U'
R' F U D L U' L'
R' F U D' L U' L'
R' F U D2 L U' L'
R F R2 U L U' L'
D F U L U' L' R'
D F U L U' R' L'
U' F U2 L U' R' D
U' F U2 L U' R' D'
U' F U2 L U' R' D2
U' F U2 L U' D R'
U' F U2 L U' D' R'
U' F U2 L U' D2 R'
U' F U2 L D U' R'
U' F U2 L D' U' R'
U' F U2 L D2 U' R'
U' F U2 L F U' R'
U' F U2 L F' U' R'
U' F U2 L F2 U' R'
R F U L U' L' R2
R F U L U' R2 L'
U' F U2 D L U' R'
U' F U2 D' L U' R'
U' F U2 D2 L U' R'
U' F U2 F L U' R'
U' F U2 F' L U' R'
U' F U2 F2 L U' R'
R' F D U L U' L'
U' F D U2 L U' R'
U' F D' U2 L U' R'
R' F D' U L U' L'
U' F D2 U2 L U' R'
R' F D2 U L U' L'
R F D B2 R' U B2
D' F B' U B R' F'
D2 F B' U B R' F'
F D R' U L U' L'
U' F B2 R' U' L U2
U' F B2 R' B2 U R'
R' F B2 R' U R B2
R' F B2 R' U B2 R
D' F B2 R' U B2 R'
D2 F B2 R' U B2 R'
L2 F B' U' B R' F'
D F B' U B R' F'
R' F' L U' F2 U F2
R' F' L D' L2 D F2
F D U L U' L' R'
F D U L U' R' L'
D F B2 R' U B2 R'
R' F' L' D F2 D2 L2
R' F' L' D' L2 D2 F2
R F B2 R' U R' B2
U F' L U' R' D' L2
U F' L U' D' L2 R'
U F' L U' D' R' L2
U F' L U2 F2 U R'
R' F' L2 U' F2 R U
U F' L D' U' L2 R'
U F' L D' U' R' L2
R' F' U L U' D' L2
R' F' U L U2 F2 U
R' F' U L D' U' L2
R' F' U L D2 B2 U'
R' F' U D' L U' L
R' F' U D2 L B2 U'
R' F' U' F2 U2 L U'
F D B' U B R' F'
F D B2 R' U B2 R'
F' D' L' R' D L' F2
F' D' L' D L' R' F2
F' D' L' D L' F2 R'
F' D' L' D R' L' F2
F' D' L2 R' U L' U'
F' D' L2 U L' U' R'
R' F' D' L' D L' F2
R' F' D' L2 U L' U'
R' F' D' U L U' L
F' D' L2 F2 R' D' F2
R' F' D2 L' D L2 F2
R' F' D2 L' D F2 L2
R' F' D2 U L B2 U'
F' D' R' L' D L' F2
F' D' R' L2 U L' U'
F' D' R' U L U' L
U F' D' L U' L R'
U F' D' L U' R' L
F D' R' U L U' L'
F' D' U L U' L R'
F' D' U L U' R' L
R' F2 L U' F' U F
F D' U L U' L' R'
F D' U L U' R' L'
U F2 L U2 F' U R'
R' F2 U L U2 F' U
R F2 R2 U L B U'
R' F2 U' F' U2 L U'
F D' B' U B R' F'
F D' B2 R' U B2 R'
F' D2 L B2 U' B2 R'
F' D2 L' R' D L2 F2
F' D2 L' R' D F2 L2
F' D2 L' D L2 R' F2
F' D2 L' D L2 F2 R'
F' D2 L' D R' L2 F2
F' D2 L' D R' F2 L2
F' D2 L' D F2 L2 R'
F' D2 L' D F2 R' L2
F' D2 R' L' D L2 F2
F' D2 R' L' D F2 L2
F' D2 R' U L B2 U'
F D2 R' U L U' L'
F D2 U L U' L' R'
F D2 U L U' R' L'
U B L2 B' L U' R'
B' F L U B R' F'
F D2 B' U B R' F'
B' F L' U B R' F'
F D2 B2 R' U B2 R'
B' F L2 U B R' F'
B2 F R' U R B2 R'
B2 F R' U R' B2 R'
B2 F R' U R2 B2 R'
B2 F R' U B2 R' D
B2 F R' U B2 R' D'
B2 F R' U B2 R' D2
B2 F R' U B2 D R'
B2 F R' U B2 D' R'
B2 F R' U B2 D2 R'
B2 F R' U' L U2 B2
B2 F R' B U B R'
B' F U F B R' F'
B' F U F' B R' F'
B' F U F2 B R' F'
B' F U B R' D F'
B' F U B R' D' F'
B' F U B R' D2 F'
B' F U B R' F' D
B' F U B R' F' D'
B' F U B R' F' D2
B' F U B D R' F'
B' F U B D' R' F'
B' F U B D2 R' F'
B' F U B F R' F'
B' F U B F' R' F'
B' F U B F2 R' F'
L2 B' L' U' B R' D
L2 B' L' U' B R' D'
L2 B' L' U' B R' D2
L2 B' L' U' B D R'
L2 B' L' U' B D' R'
L2 B' L' U' B D2 R'
L2 B' L' F U' B R'
L2 B' L' F' U' B R'
L2 B' L' F2 U' B R'
F B' L U B R' F'
F B' L' U B R' F'
F B' L2 U B R' F'
L2 B' D L' F U' B
B2 F' R' F2 U B2 R'
D2 B' F U B R' F'
D' B' F U B R' F'
L2 B' F U' B R' F'
F B' U F B R' F'
F B' U F' B R' F'
F B' U F2 B R' F'
F B' U B R' D F'
F B' U B R' D' F'
F B' U B R' D2 F'
F B' U B R' F' D
F B' U B R' F' D'
F B' U B R' F' D2
F B' U B D R' F'
F B' U B D' R' F'
F B' U B D2 R' F'
F B' U B F R' F'
F B' U B F' R' F'
F B' U B F2 R' F'
D B' F U B R' F'
U' B2 R' F U' L U2
U' B2 R' F B2 U R'
D2 B2 R' F U B2 R'
U' B2 R' B2 F U R'
D' B2 R' F U B2 R'
R2 B2 R' F U R2 B2
R2 B2 R' F U B2 R2
D B2 R' F U B2 R'
R' B2 U' R' F U B2
R B2 R' F U R' B2
R' B2 U' F R' U B2
F' B2 R' F2 U B2 R'
F B2 R' U R B2 R'
F B2 R' U R' B2 R'
F B2 R' U R2 B2 R'
F B2 R' U B2 R' D
F B2 R' U B2 R' D'
F B2 R' U B2 R' D2
F B2 R' U B2 D R'
F B2 R' U B2 D' R'
F B2 R' U B2 D2 R'
F B2 R' U' L U2 B2
F B2 R' B U B R'
U' B2 F R' U' L U2
U' B2 F R' B2 U R'
R' B2 F R' U R B2
R' B2 F R' U B2 R
D2 B2 F R' U B2 R'
D' B2 F R' U B2 R'
D B2 F R' U B2 R'
R B2 F R' U R' B2
