B2 L' U F B2 U
B2 L' U B2 F U
L' D' F R2 U B
L' F U' F' B2 U2
L' F U' B2 F' U2
L' F D' R2 U B
L' B2 U F B2 U
L' B2 U B2 F U
F L' F D' L2 R2 U
F L' F D' R2 L2 U
F L' F D2 U F2 B2
F L' F D2 U B2 F2
L' R2 D' F R2 U B
L' R2 F U' F' B2 U2
L' R2 F U' B2 F' U2
L' R2 F D' R2 U B
B' L2 U B U F L
F' L2 U' B2 U2 B L
F L2 U' F' B2 U2 L'
F L2 U' B2 F' U2 L'
L' R2 B2 U F B2 U
L' R2 B2 U B2 F U
F L2 D' R2 U B L
L' U D' R2 F U R2
L' U D' F R2 U R2
B2 R L' U F B2 U
B2 R L' U B2 F U
L' U F D' R2 U R2
D2 R F' L2 U F' B'
D2 R F' L2 U B' F'
D2 R F' U F' D2 B2
D2 R F' U' F U2 F2
B2 R' L' U F B2 U
B2 R' L' U B2 F U
D2 R' U2 B U' F2 B'
D2 R' U2 B U' B' F2
L U' B2 U' B U' B'
L' U2 D L2 B' U' B
L U2 D B' L2 U' B
B2 R2 L' U F B2 U
B2 R2 L' U B2 F U
L U2 D2 B' U' F2 B
L U2 D2 B' U' B F2
D' R2 U2 B' U' L B
L U2 B' L2 U' F B
L U2 B' L2 U' B F
L U2 B' U B' U2 B2
L U2 B' U' B D2 F2
D' R2 F' L2 U B' L
D' R2 F' U L2 B' L
L' D U2 L2 B' U' B
B2 U L' F L B2 U
L' D F D2 R2 U B
L D U2 B' L2 U' B
D2 U R F' U F' R'
D' U R2 B' U L R2
D' U R2 B' U R2 L
B2 U D' B' U L R2
B2 U D' B' U R2 L
L2 D' L F R2 U B
D' U B' R2 U L R2
D' U B' R2 U R2 L
L D' L2 F R2 U B
L' D' R2 F U' F' U2
L' D' U R2 F U R2
L' D' U F R2 U R2
B2 U B' D' B' U L
L D' R2 U2 B' U' B
B2 U B2 L' F L U
B2 U B2 D F U L'
L' D' F L R2 U B
L' D' F L' R2 U B
L' D' F L2 R2 U B
L' D' F R2 L U B
L' D' F R2 L' U B
L' D' F R2 L2 U B
L' D' F R2 U D B
L' D' F R2 U D' B
L' D' F R2 U D2 B
L' D' F R2 U B D
L' D' F R2 U B D'
L' D' F R2 U B D2
L' D' F R2 D U B
L' D' F R2 D' U B
L' D' F R2 D2 U B
L2 D' F R2 U B L
U D' R2 B' U L R2
U D' R2 B' U R2 L
B2 U' D' B' U' L R2
B2 U' D' B' U' R2 L
U D' B' R2 U L R2
U D' B' R2 U R2 L
D2 U2 R' B U' F2 B'
D2 U2 R' B U' B' F2
F' U' B2 D F U2 L'
U D2 R F' U F' R'
U2 D2 R' B U' F2 B'
U2 D2 R' B U' B' F2
F U' B2 D F' R U2
L' D2 F R2 U F B
L' D2 F R2 U B F
L' D2 F U F D2 B2
B2 U2 L' U' F B2 U
B2 U2 L' U' B2 F U
L' D2 F U' F' U2 F2
L D2 U2 B' U' F2 B
L D2 U2 B' U' B F2
L' F L U' F' B2 U2
L' F L U' B2 F' U2
B2 U2 D' R2 B' L B
L' F L D' R2 U B
B2 U2 D' B' L B R2
L' F L' U' F' B2 U2
L' F L' U' B2 F' U2
L' F L' D' R2 U B
L' F L2 U' F' B2 U2
L' F L2 U' B2 F' U2
L' F L2 D' R2 U B
D' F R2 U B' L B2
L' F R2 U D2 F2 B
L' F R2 U D2 B F2
L' F R2 U' B2 U2 B'
L' F R2 D2 U F2 B
L' F R2 D2 U B F2
L' F U R2 B R2 F'
L' F U F D2 F2 B2
L' F U F D2 B2 F2
L' F U' D2 F' U2 F'
L' F U' F' U2 D2 F2
L' F U' F' D2 U2 F2
L' F U' F' B2 U2 D
L' F U' F' B2 U2 D'
L' F U' F' B2 U2 D2
L' F U' F' B2 D U2
L' F U' F' B2 D' U2
L' F U' F' B2 D2 U2
L' F U' B2 D F' U2
L' F U' B2 D' F' U2
L' F U' B2 D2 F' U2
L' F U' B2 F' U2 D
L' F U' B2 F' U2 D'
L' F U' B2 F' U2 D2
L' F U' B2 F' D U2
L' F U' B2 F' D' U2
L' F U' B2 F' D2 U2
L2 F U' F' B2 U2 L'
L2 F U' B2 F' U2 L'
B2 D L2 U F U L'
L' F D' L R2 U B
B2 D L2 U2 F L' F'
L' F D' L' R2 U B
L' F D' L2 R2 U B
B2 D L2 F' R F U2
L' F D' R2 L U B
L' F D' R2 L' U B
L' F D' R2 L2 U B
L' F D' R2 U D B
L' F D' R2 U D' B
L' F D' R2 U D2 B
L' F D' R2 U B D
L' F D' R2 U B D'
L' F D' R2 U B D2
L' F D' R2 D U B
L' F D' R2 D' U B
L' F D' R2 D2 U B
L2 F D' R2 U B L
L' F D2 R2 U F2 B
L' F D2 R2 U B F2
L' F D2 U' F' U2 F'
D F D2 R2 U L' B
D F D2 R2 U B L'
B2 D F L2 F' U2 L
D' F' L2 R2 U B' L
B2 D F' L2 R U2 B'
B2 D F' R L2 U2 B'
B2 D F' R F L2 U2
B2 D B L2 U2 F L'
D' F' R2 L2 U B' L
D' F' R2 U L2 B' L
L2 F' U' F R B2 U2
L2 F' U' F B2 R U2
L2 F' U' B2 F R U2
F' D' L2 R2 U B' L
L' F' D' R2 U L2 B'
F' D' R2 L2 U B' L
F' D' R2 U L2 B' L
F D' R2 U B' L B2
B2 D' U B' U L R2
B2 D' U B' U R2 L
B2 D' U' B' U' L R2
B2 D' U' B' U' R2 L
B2 D' U2 R2 B' L B
B2 D' U2 B' L B R2
B' D' B' U2 L D' R2
B' D' B' U2 D' L R2
B' D' B' U2 D' R2 L
B' D' B' D L2 U2 L'
B' D' B' D' U2 L R2
B' D' B' D' U2 R2 L
B D' B R' U B2 U
B D' B R' U2 D' R2
B D' B R' D L2 U2
B D' B R' D' U2 R2
B D' B U B2 U L
B2 D' B' U2 L R2 F'
B2 D' B' U2 R2 L F'
B2 D' B' U2 R2 F' L
B D' B D L2 R' U2
B D' B D R' L2 U2
B D' B D' R' U2 R'
L' F2 D' L2 F' R2 U
L' F2 D' F' L2 R2 U
L' F2 D' F' R2 L2 U
F2 D2 R F' U F' B2
F2 D2 R F' U B2 F'
L' F2 D2 F' U F' B2
L' F2 D2 F' U B2 F'
L F2 D' L2 R2 F U
B2 D2 R' U' F2 B U'
L F2 D' L2 F R2 U
B2 D2 R' U' B F2 U'
L F2 D' R2 L2 F U
D' B R' U R' B' U
D B U' L2 F U' L'
B2 F D L2 F' R U2
B2 F D F' L2 R U2
B2 F D F' R L2 U2
B2 F' D F L2 U2 L
L2 B2 L U F B2 U
L2 B2 L U B2 F U
R' B2 L' U F B2 U
R' B2 L' U B2 F U
R2 B2 L' U F B2 U
R2 B2 L' U B2 F U
L' B2 R U F B2 U
L' B2 R U B2 F U
R B2 L' U F B2 U
R B2 L' U B2 F U
L' B2 R' U F B2 U
L' B2 R' U B2 F U
L' B2 R2 U F B2 U
L' B2 R2 U B2 F U
L' B2 U D' F U R2
L' B2 U F U D' R2
L' B2 U F D' U R2
L' B2 U F B2 U D
L' B2 U F B2 U D'
L' B2 U F B2 U D2
L' B2 U F B2 D U
L' B2 U F B2 D' U
L' B2 U F B2 D2 U
L' B2 U B2 D F U
L' B2 U B2 D' F U
L' B2 U B2 D2 F U
L' B2 U B2 F U D
L' B2 U B2 F U D'
L' B2 U B2 F U D2
L' B2 U B2 F D U
L' B2 U B2 F D' U
L' B2 U B2 F D2 U
L B2 R2 U F' B2 U
L B2 R2 U B2 F' U
L B2 U B2 U2 B' U'
L' B2 D L2 U' B' U'
L B2 U' D' B U' R2
L B2 U' D2 F2 B U'
L B2 U' D2 B F2 U'
L B2 U' B U2 B U
L' B2 D' U F U R2
L B2 D L2 U' B U'
F' B2 D F L2 U2 L
L B2 D' U' B U' R2
L B2 D2 U' F2 B U'
L B2 D2 U' B F2 U'
F B2 D L2 F' R U2
F B2 D F' L2 R U2
F B2 D F' R L2 U2
