F' L' F' U R' F
F' L' F' U F R'
F2 U D R' F B
F2 U D R' B F
F2 U D F R' B
F' U' L' F' U R'
F2 D U R' F B
F2 D U R' B F
F2 D U F R' B
D' U' F' R B R2 L2
U' D' F' R B R2 L2
U D' F' L' R' B' L'
U D' F' L2 D2 R' B
U D' F' R' L' B' L'
F' U' D L' F' U R'
F' U' D' L' F' U R'
F' U' D2 L' F' U R'
F' U' F' U D R' B
F' U' F' D U R' B
D' F L2 R' F2 D B2
D' F R U' L2 R2 F2
D' F R U' L2 F2 R2
D' F R U' R2 L2 F2
D' F R U' R2 F2 L2
F2 U2 F' R U' R2 F2
F2 U2 F' R U' F2 R2
D' F R U' F2 L2 R2
D' F R U' F2 R2 L2
D2 F R B2 U' R2 F2
D2 F R B2 U' F2 R2
D' F R' L2 F2 D B2
D F R U' F2 L' R2
D F R U' F2 R2 L'
D' F R' F2 L2 D B2
D2 F R' F2 D L2 B2
D2 F R' F2 D B2 L2
D F R' F2 D B2 L
F' D L' F' U R' F
F' D L' F' U F R'
F2 D R U R2 F B
F2 D R U R2 B F
F2 D U R' D F B
F2 D U R' D B F
F2 D U R' D' F B
F2 D U R' D' B F
F2 D U R' D2 F B
F2 D U R' D2 B F
F2 D U R' F D B
F2 D U R' F D' B
F2 D U R' F D2 B
F2 D U R' F B D
F2 D U R' F B D'
F2 D U R' F B D2
F2 D U R' B D F
F2 D U R' B D F
F2 D U R' B D' F
F2 D U R' B D2 F
F2 D U R' B F D
F2 D U R' B F D'
F2 D U R' B F D2
F2 D U F R' D B
F2 D U F R' D' B
F2 D U F R' D2 B
F2 D U F R' B D
F2 D U F R' B D'
F2 D U F R' B D2
F2 D U F' R' F2 B
F2 D U F' R' B F2
D' F' L R' D' L B2
F' D U' L' F' U R'
D' F' L D' L R' B2
D' F' L D' R' L B2
D2 F' L D' R' B2 L
D F' L R' D' B2 L
L' F' L' F' U R' F
L' F' L' F' U F R'
D' F' L2 R' U' L U
D' F' L2 U' L U R'
L2 F' L' F' U R' F
L2 F' L' F' U F R'
U F' L' R' D B' L
L F' L' F' U R' F
L F' L' F' U F R'
D' F' R' L D' L B2
D' F' R' L2 U' L U
D' F' R' U' L' U L'
D F' R' L D' B2 L
U F' R' L' D B' L
U F' R' D L' B' L
D F' R' B2 L D' B2
D' F' U' L' U L' R'
D' F' U' L' U R' L'
L' F' U' L' F' U R'
L2 F' U' L' F' U R'
L F' U' L' F' U R'
F' D' L' F' U R' F
F' D' L' F' U F R'
U F' U' F' L' U R'
F D' L2 R B' U' R2
F D' R L2 B' U' R2
F2 D' U F D2 R' B
F' D' U' L' F' U R'
U' F2 R U F B R2
U' F2 R U B R2 F
U' F2 R U B F R2
U2 F2 R2 U R F B
U2 F2 R2 U R B F
U' F2 U F R' D B2
L' F2 U D R' F B
L' F2 U D R' B F
L' F2 U D F R' B
U2 F2 U R F B R2
U2 F2 U R B R2 F
U2 F2 U R B F R2
U2 F2 U R' F D2 B2
L2 F2 U D R' F B
L2 F2 U D R' B F
L2 F2 U D F R' B
U2 F2 U F R B R2
L F2 U D R' F B
L F2 U D R' B F
L F2 U D F R' B
D2 F2 D R' F L2 B
D2 F2 D R' F B L2
D2 F2 D R' B F L2
F' D2 L' F' U R' F
F' D2 L' F' U F R'
D2 F2 D F L2 R' B
D2 F2 D F R' L2 B
L' F2 D U R' F B
L' F2 D U R' B F
D2 F2 D F R' B L2
L' F2 D U F R' B
L2 F2 D U R' F B
L2 F2 D U R' B F
L2 F2 D U F R' B
L F2 D U R' F B
L F2 D U R' B F
L F2 D U F R' B
F2 D2 U F D' R' B
F' D2 U' L' F' U R'
B' D2 B2 U' F' R B
F' B U' L' F' B' U
F' B U' L' B' F' U
B F' U' L' F' B' U
B F' U' L' B' F' U
D2 B2 U L F U2 F2
