R' L F B U' F'
R' L B F U' F'
L R' F B U' F'
L R' B F U' F'
L U R' F B U'
L U R' B F U'
L U F R' B U'
F' R' B U' F R
U R' B U L U2
R' F' B U' F R
R' B L F U' F'
R' B F' U' F R
L R' B D2 F U' F'
L R' B F L U' F'
L R' B F L' U' F'
L R' B F L2 U' F'
L R' B F U' D F'
L R' B F U' D' F'
L R' B F U' D2 F'
L R' B F U' F' D
L R' B F U' F' D'
L R' B F U' F' D2
L R' B F D U' F'
L R' B F D' U' F'
L R' B F D2 U' F'
R' L2 B L' F U' F'
L' U R' B U' D' R2
L' U R' B U2 B2 U
L' U R' B D' U' R2
L' U R' B D2 F2 U'
L2 U R' D' B U' R'
L U R' D F B U'
L U R' D B F U'
L U R' D' F B U'
L U R' D' B F U'
L U R' D2 F B U'
L U R' D2 B F U'
L U R' F D B U'
L U R' F D' B U'
L U R' F D2 B U'
L U R' F B U' D
L U R' F B U' D'
L U R' F B U' D2
L U R' F B D U'
L U R' F B D' U'
L U R' F B D2 U'
L U R' B D F U'
L U R' B D' F U'
L U R' B D2 F U'
L U R' B F U' D
L U R' B F U' D'
L U R' B F U' D2
L U R' B F D U'
L U R' B F D' U'
L U R' B F D2 U'
R U R2 B U L U2
L U D' R' F U' L'
L U D' F R' U' L'
L U F R' D B U'
L U F R' D' B U'
L U F R' D2 B U'
L U F R' B U' D
L U F R' B U' D'
L U F R' B U' D2
L U F R' B D U'
L U F R' B D' U'
L U F R' B D2 U'
L U F' R' F2 B U'
L U F' R' B F2 U'
U2 R U' R2 F' B U'
U2 R U' R2 B F' U'
R U B' R2 B U' R
R U B2 R2 B U' R'
U R B' R2 B U' R
U R B2 R2 B U' R'
D2 R' L F B' U' F'
D' R' L F U' L' F'
D2 R' L B' F U' F'
F2 R' L F B U' F
F2 R' L B F U' F
U2 R' U' F' B U' B'
U2 R' U' B F' U' B'
F' R' D B U' F R
U R' D B U L U2
F' R' D' B U' F R
U R' D' B U L U2
F' R' D2 B U' F R
U R' D2 B U L U2
F2 R' F B U' F R
U R' F B U L U2
U2 R' F' B L2 U' F
U2 R' F' B U B' U2
U R' F' B U L U2
F2 R' B L F U' F
F' R' B U' R F R
F' R' B U' R' F R
F' R' B U' R2 F R
F' R' B U' D F R
F' R' B U' D' F R
F' R' B U' D2 F R
F' R' B U' F R D
F' R' B U' F R D'
F' R' B U' F R D2
F' R' B U' F D R
F' R' B U' F D' R
F' R' B U' F D2 R
U2 R' B L2 F' U' F2
F' R' B D U' F R
F' R' B D' U' F R
F' R' B D2 U' F R
F2 R' B U' F R F
U R' F2 B U L U2
F2 R' B F U' F R
U2 R' B F' L2 U' F
U2 R' B F' U B' U2
U R' B U L U2 D
U R' B U L U2 D'
U R' B U L U2 D2
U R' B U L D U2
U R' B U L D' U2
U R' B U L D2 U2
F R' B U' F R F'
U R' B U D L U2
U R' B U D' L U2
U R' B U D2 L U2
U R' B U' B2 R' B2
U R' B U2 B2 U R'
U R' B D U L U2
U R' B D' U L U2
U R' B D2 U L U2
U R' B F U L U2
U R' B F' U L U2
U R' B F2 U L U2
U R' B' U' R' D L2
U R' B' U' D L2 R'
U R' B' U' D R' L2
U R' B' D U' L2 R'
U R' B' D U' R' L2
R' D L F B U' F'
R' D L B F U' F'
U R2 B' R B U' R2
U R2 B2 R B U' R'
R' D F' B U' F R
R' D B L F U' F'
R' D B F' U' F R
D U R' B' U' L R'
D U R' B' U' R' L
U D R' B' U' L R'
U D R' B' U' R' L
R' D' L F B U' F'
R' D' L B F U' F'
L D' R' F U' L' F'
B2 U B2 R' B U' R'
L D' U R' F U' L'
L D' U F R' U' L'
R' D' F' B U' F R
R' D' B L F U' F'
R' D' B F' U' F R
R' D2 L F B U' F'
R' D2 L B F U' F'
R' D2 F' B U' F R
R' D2 B L F U' F'
R' D2 B F' U' F R
F' U2 R' F' B U' F2
F' U2 R' B F' U' F2
F2 U2 R' F' B U' F'
F2 U2 R' B F' U' F'
R' F L F B U' F2
R' F L B F U' F2
U F R' B U L U2
U' F U2 R' B U' R2
R' F B L F U' F2
R' F B U' F R F2
U F' R' B U L U2
L F' R' F2 B U' F'
L F' R' B F2 U' F'
R2 F' U' F R B L
R' F' D B U' F R
R' F' D' B U' F R
R' F' D2 B U' F R
F' D' R' U' F L' R
F' D' R' U' F R L'
R' F' B U' R F R
R' F' B U' R' F R
R' F' B U' R2 F R
R' F' B U' D F R
R' F' B U' D' F R
R' F' B U' D2 F R
R' F' B U' F R D
R' F' B U' F R D'
R' F' B U' F R D2
R' F' B U' F D R
R' F' B U' F D' R
R' F' B U' F D2 R
R' F' B D U' F R
R' F' B D' U' F R
R' F' B D2 U' F R
R' F2 L F B U' F
R' F2 L B F U' F
U F2 R' B U L U2
R' F2 B L F U' F
R' F2 B U' F R F
R' B L D F U' F'
R' B L D' F U' F'
R' B L D2 F U' F'
R' B L F L U' F'
R' B L F L' U' F'
R' B L F L2 U' F'
R' B L F U' D F'
R' B L F U' D' F'
R' B L F U' D2 F'
R' B L F U' F' D
R' B L F U' F' D'
R' B L F U' F' D2
R' B L F D U' F'
R' B L F D' U' F'
R' B L F D2 U' F'
R' B D L F U' F'
R' B D F' U' F R
R' B D' L F U' F'
R' B D' F' U' F R
R' B D2 L F U' F'
R' B D2 F' U' F R
R' B F L F U' F2
R' B F U' F R F2
R' B F' U' R F R
R' B F' U' R' F R
R' B F' U' R2 F R
R' B F' U' D F R
R' B F' U' D' F R
R' B F' U' D2 F R
R' B F' U' F R D
R' B F' U' F R D'
R' B F' U' F R D2
R' B F' U' F D R
R' B F' U' F D' R
R' B F' U' F D2 R
R' B F' D U' F R
R' B F' D' U' F R
R' B F' D2 U' F R
R' B F2 L F U' F
R' B F2 U' F R F
R' B' L F B2 U' F'
R' B' L B2 F U' F'
U B' R' B R' U' R
R' B2 L F U' F' L'
D B2 U' L F U R
