B2 L' D' R' F2 B
B2 L' D' R' B F2
B2 L' D' F2 R' B
R2 U' L U2 L2 B'
R2 U' L F U2 L2
B2 D' L' R' F2 B
B2 D' L' R' B F2
B2 D' L' F2 R' B
B2 D' R' L' F2 B
B2 D' R' L' B F2
B2 D' R' B L' F2
R2 D' U' L U2 L2 B'
R2 D' U' L F U2 L2
U D' L2 F2 L R B
U D' L2 F2 R L B
B2 U' L' D' R' F2 B
B2 U' L' D' R' B F2
B2 U' L' D' F2 R' B
B2 U' D' L' R' F2 B
B2 U' D' L' R' B F2
B2 U' D' L' F2 R' B
U' D' B' L' F2 B' R'
U' D' B' L' B' R' F2
U' D' B' L' B' F2 R'
D' U' B' L' F2 B' R'
D' U' B' L' B' R' F2
D' U' B' L' B' F2 R'
B2 U' D' R' L' F2 B
B2 U' D' R' L' B F2
B2 U' D' R' B L' F2
D' U' B2 L' R' F2 B'
D' U' B2 L' R' B' F2
U' D' B2 L' R' F2 B'
U' D' B2 L' R' B' F2
D' U' B2 L' F2 R' B'
U' D' B2 L' F2 R' B'
D' U' B2 R' L' F2 B'
D' U' B2 R' L' B' F2
U' D' B2 R' L' F2 B'
U' D' B2 R' L' B' F2
R2 D2 U' L U2 L2 B'
R2 D2 U' L F U2 L2
B2 U2 L' D' R' F2 B
B2 U2 L' D' R' B F2
B2 U2 L' D' F2 R' B
B2 U2 D' L' R' F2 B
B2 U2 D' L' R' B F2
B2 U2 D' L' F2 R' B
B2 U2 D' R' L' F2 B
B2 U2 D' R' L' B F2
B2 U2 D' R' B L' F2
B2 D L R' B' L2 F
B D L B' U L2 F
B2 D R' L B' L2 F
B2 D B2 L U2 B' L2
B2 D' L R' F2 L2 B
B2 D' L R' F2 B L2
B2 D' L R' B L2 F2
B2 D' L R' B F2 L2
R2 F' U' L F U2 L'
B2 D' L F2 L2 R' B
B2 D' L F2 R' L2 B
B2 D' L F2 R' B L2
B2 D' L' R' F2 D B
B2 D' L' R' F2 D' B
B2 D' L' R' F2 D2 B
B2 D' L' R' F2 B D
B2 D' L' R' F2 B D'
B2 D' L' R' F2 B D2
B2 D' L' R' B F2 D
B2 D' L' R' B F2 D'
B2 D' L' R' B F2 D2
B2 D' L' F R' F B
B2 D' L' F R' B F
B2 D' L' F2 R' D B
B2 D' L' F2 R' D' B
B2 D' L' F2 R' D2 B
B2 D' L' F2 R' B D
B2 D' L' F2 R' B D'
B2 D' L' F2 R' B D2
B2 D' L2 R' F2 L B
B2 D' L2 F2 L R' B
B2 D' L2 F2 R' L B
B2 D' R' L F2 L2 B
B2 D' R' L F2 B L2
B2 D' R' L B L2 F2
B2 D' R' L B F2 L2
B2 D' R' L' F2 D B
B2 D' R' L' F2 D' B
B2 D' R' L' F2 D2 B
B2 D' R' L' F2 B D
B2 D' R' L' F2 B D'
B2 D' R' L' F2 B D2
B2 D' R' L' B F2 D
B2 D' R' L' B F2 D'
B2 D' R' L' B F2 D2
B2 D' R' L2 F2 L B
B2 D' R' B L F2 L2
B2 D' R' B L' F2 D
B2 D' R' B L' F2 D'
B2 D' R' B L' F2 D2
B2 D' R' B L2 F2 L
B2 D' R' B' L' F2 B2
B2 D' R' B' L' B2 F2
B2 D' U L' R' F2 B
B2 D' U L' R' B F2
B2 D' U L' F2 R' B
B2 D' U R' L' F2 B
B2 D' U R' L' B F2
B2 D' U R' B L' F2
B2 D' U' L' R' F2 B
B2 D' U' L' R' B F2
B2 D' U' L' F2 R' B
B2 D' U' R' L' F2 B
B2 D' U' R' L' B F2
B2 D' U' R' B L' F2
B2 D' U2 L' R' F2 B
B2 D' U2 L' R' B F2
B2 D' U2 L' F2 R' B
B2 D' U2 R' L' F2 B
B2 D' U2 R' L' B F2
B2 D' U2 R' B L' F2
B2 D' F2 R' D2 L2 B
B2 D' F2 R' D2 B L2
B2 D' F2 R' B D2 L2
R2 F2 U' L R F U2
R2 F2 U' R L F U2
R2 B L B U L2 R'
R2 B L B U R' L2
L B U L R2 U L
L B U R2 L U L
R2 B D L B' U L2
U' B' L' D' F2 B' R'
U' B' L' D' B' R' F2
U' B' L' D' B' F2 R'
U' B' L' B' D' R' F2
U' B' L' B' D' F2 R'
U' B' D' L' F2 B' R'
U' B' D' L' B' R' F2
U' B' D' L' B' F2 R'
U' B2 L' D' R' F2 B'
U' B2 L' D' R' B' F2
U' B2 L' D' F2 R' B'
D' B2 L' F2 D' R' B
U2 B2 R2 U L' R B'
U2 B2 R2 U L' B' R
U2 B2 R2 U R L' B'
R2 B2 U L' D' R' B
R2 B2 U D' L' R' B
R2 B2 U D' R' L' B
R2 B2 U D' R' B L'
U' B2 D' L' R' F2 B'
U' B2 D' L' R' B' F2
U' B2 D' L' F2 R' B'
D B2 U2 L' D' R' B
U' B2 D' R' L' F2 B'
U' B2 D' R' L' B' F2
D B2 U2 D' L' R' B
D B2 U2 D' R' L' B
D B2 U2 D' R' B L'
R2 B2 D' U L' R' B
R2 B2 D' U R' L' B
R2 B2 D' U R' B L'
D B2 D' U2 L' R' B
D B2 D' U2 R' L' B
D B2 D' U2 R' B L'
B2 F2 D' F2 L' R' B
B2 F2 D' F2 R' L' B
B2 F2 D' F2 R' B L'
F2 B2 D' F2 L' R' B
F2 B2 D' F2 R' L' B
F2 B2 D' F2 R' B L'
