B' L R2 F B2 U'
B' L R2 B2 F U'
B' L F R2 B2 U'
B' L F B2 R2 U'
B' L B2 R2 F U'
B' L B2 F R2 U'
B' R2 L F B2 U'
B' R2 L B2 F U'
B R2 U2 R B U
B' R2 L F B2 D2 U'
B' R2 L B2 D F U'
B' R2 L B2 D' F U'
B' R2 L B2 D2 F U'
B' R2 L B2 F U' D
B' R2 L B2 F U' D'
B' R2 L B2 F U' D2
B' R2 L B2 F D U'
B' R2 L B2 F D' U'
B' R2 L B2 F D2 U'
B R2 L F2 L' F' U'
R2 U2 D2 F' R B U
B R2 L' U2 R B' U
B R2 L' U2 B' R U
B' R2 L2 B2 L' F U'
R2 U2 F' R B R' U
B R2 L2 F2 L' F U'
B R2 U' F D R F'
B R2 U2 R D B U
B R2 U2 R D' B U
B R2 U2 R D2 B U
B R2 U2 R B U D
B R2 U2 R B U D'
B R2 U2 R B U D2
B R2 U2 R B D U
B R2 U2 R B D' U
B R2 U2 R B D2 U
B' R2 D L F U' L
B R2 U2 D R B U
B R2 U2 D' R B U
B R2 U2 D2 R B U
B R2 U2 B R B U
B R2 U2 B' R B U
B R2 U2 B2 R B U
B R2 D U2 R B U
B R2 D' U2 R B U
B' R2 F L F B2 U'
B' R2 F L B2 F U'
B R2 D2 U2 R B U
B R2 F L F L' U'
B' R2 F' L F B2 U'
B' R2 F' L B2 F U'
B' R2 F2 L F B2 U'
B' R2 F2 L B2 F U'
B R2 F2 L F L2 U'
B R2 F2 L' U2 B' U
B2 R2 B L F B2 U'
B2 R2 B L B2 F U'
B2 U B' R2 U' R F'
R2 D2 U2 F' R B U
B U2 R' U2 F' R' U'
B' D L F U' L B2
L F B R2 U2 R U
L F B' L R2 B2 U'
L F B' L B2 R2 U'
L F B' R2 L B2 U'
L F' B R2 F2 L' U'
L' B R2 U2 R B2 U
L' B R2 U2 B2 R U
L' B R2 D2 F2 L' U'
L2 B R2 F2 L' F U'
B' F L R2 F B2 U'
B' F L R2 B2 F U'
L B R2 F2 L' F' U'
B' F L F R2 B2 U'
B' F L F B2 R2 U'
B' F L B2 R2 F U'
B' F L B2 F R2 U'
L' B U2 R' B2 L U
B' F R2 L F B2 U'
B' F R2 L B2 F U'
F' B R2 U2 R B U
F2 B R2 U2 R B U
B F R2 U2 R B U
L B F R2 U2 R U
F B R2 U2 R B U
L B F' R2 F2 L' U'
L2 B' L B2 R2 F' U'
R2 B' L F U' D' L2
R2 B' L F U2 F2 U
R2 B' L F D' U' L2
R2 B' L F D2 B2 U'
U B' L R2 B2 U' R
B' F' L R2 F B2 U'
B' F' L R2 B2 F U'
F' B' L R2 F B2 U'
F' B' L R2 B2 F U'
B' F' L F R2 B2 U'
B' F' L F B2 R2 U'
F2 B' L R2 F B2 U'
F2 B' L R2 B2 F U'
B' F' L B2 R2 F U'
B' F' L B2 F R2 U'
F' B' L F R2 B2 U'
F' B' L F B2 R2 U'
F2 B' L F R2 B2 U'
F' B' L B2 R2 F U'
F2 B' L F B2 R2 U'
F' B' L B2 F R2 U'
F2 B' L B2 R2 F U'
F2 B' L B2 F R2 U'
F B' L R2 F B2 U'
F B' L R2 B2 F U'
U B' R2 L B2 U' R
F B' L F R2 B2 U'
F B' L F B2 R2 U'
L B' R2 F L B2 U'
F B' L B2 R2 F U'
F B' L B2 F R2 U'
L' B' U2 L R2 B2 U'
L' B' U2 L B2 R2 U'
L' B' U2 R2 L B2 U'
B' F' R2 L F B2 U'
B' F' R2 L B2 F U'
F' B' R2 L F B2 U'
F' B' R2 L B2 F U'
F2 B' R2 L F B2 U'
F2 B' R2 L B2 F U'
L' B' D2 L2 F2 R U
B F' R2 U2 R B U
F B' R2 L F B2 U'
F B' R2 L B2 F U'
L B' F L R2 B2 U'
L B' F L B2 R2 U'
L B' F R2 L B2 U'
B' F2 L R2 F B2 U'
B' F2 L R2 B2 F U'
B' F2 L F R2 B2 U'
B' F2 L F B2 R2 U'
B' F2 L B2 R2 F U'
B' F2 L B2 F R2 U'
B' F2 R2 L F B2 U'
B' F2 R2 L B2 F U'
B F2 R2 U2 R B U
