D2 R2 B' U' F' R
B U2 D' R' B2 L
L2 F U' B U2 R'
B D F2 U2 L2 R'
B D F2 U2 R' L2
B D' R2 U2 R B2
B D' R2 U2 B2 R
B D' U2 R' B2 L
U' B D' R2 U2 B2 R
U' B D' U2 R' B2 L
R' B D' R' F' B2 L
R' B D' R' B2 L F'
R' B D' R' B2 F' L
D' B D' R2 F' U2 R
U2 B D F2 U2 L2 R'
U2 B D F2 U2 R' L2
U B U2 D' R' B2 L
U2 B D' R2 U2 R B2
U2 B D' R2 U2 B2 R
U2 B D' U2 R' B2 L
U B D F2 U2 L2 R'
U B D F2 U2 R' L2
R2 B D' F' R' B2 L
U B D' R2 U2 R B2
U B D' R2 U2 B2 R
U B D' U2 R' B2 L
R2 B F' D' R' B2 L
F' B U2 D' R' B2 L
F2 B U2 D' R' B2 L
B F U2 D' R' B2 L
F' B D F2 U2 L2 R'
F' B D F2 U2 R' L2
F2 B D F2 U2 L2 R'
F2 B D F2 U2 R' L2
F B U2 D' R' B2 L
F' B D' R2 U2 R B2
F' B D' R2 U2 B2 R
F' B D' U2 R' B2 L
F2 B D' R2 U2 R B2
F2 B D' R2 U2 B2 R
F2 B D' U2 R' B2 L
B F D F2 U2 L2 R'
B F D F2 U2 R' L2
F B D F2 U2 L2 R'
F B D F2 U2 R' L2
B F D' R2 U2 R B2
B F D' R2 U2 B2 R
B F D' U2 R' B2 L
F B D' R2 U2 R B2
F B D' R2 U2 B2 R
F B D' U2 R' B2 L
R2 B' U' D' F' B2 R'
R2 B' U' D' B2 F' R'
R2 B' U' F' D' B2 R'
R2 B' D' U' F' B2 R'
R2 B' D' U' B2 F' R'
L2 B' F U' L B2 U2
L2 B' F U' B2 U2 R'
B F' U2 D' R' B2 L
B F' D F2 U2 L2 R'
B F' D F2 U2 R' L2
B F' D' R2 U2 R B2
B F' D' R2 U2 B2 R
B F' D' U2 R' B2 L
B F2 U2 D' R' B2 L
B F2 D F2 U2 L2 R'
B F2 D F2 U2 R' L2
B F2 D' R2 U2 R B2
B F2 D' R2 U2 B2 R
B F2 D' U2 R' B2 L
