L U2 D B' L
L D U2 B' L
L R U F' U B'
R L U F' U B'
R' L U' B U' B2
R' L U2 B' D L2
F L U2 D B' L
F' L U2 D B' L
F2 L U2 D B' L
F' L D U2 B' L
F2 L D U2 B' L
F L D U2 B' L
L R' U' B U' B2
L R' U2 B' D L2
L U' R' B U' B2
L U2 D B' L D
L U2 D B' L D'
L U2 D B' L D2
L U2 D B' D L
L U2 D B' D' L
L U2 D B' D2 L
L2 D L' U2 B' L
L D R U2 B' L
L D R' U2 B' L
L D R2 U2 B' L
L D U2 B' L D
L D U2 B' L D'
L D U2 B' L D2
L D U2 B' D L
L D U2 B' D' L
L D U2 B' D2 L
L D F U2 B' L
L D F' U2 B' L
L D F2 U2 B' L
L D' F U2 B' L'
L D' F' R U2 B'
L F U2 D B' L
L F D U2 B' L
L F' U2 D B' L
L F' D U2 B' L
L F2 U2 D B' L
L F2 D U2 B' L
L U2 F' D F B' L
L U2 F' D B' F L
L U2 F' D' F B' L'
L U2 F' D' B' F L'
L U2 F' B' D' F L'
L U2 B' D B' L B
L U2 B' D' F L' F'
L U2 B' F' D' F L'
L U2 B2 D B' L B2
L2 D L' R U2 B' L
L2 D L' R' U2 B' L
L2 D L' R2 U2 B' L
L2 D L' U2 B' L D
L2 D L' U2 B' L D'
L2 D L' U2 B' L D2
L2 D L' U2 B' D L
L2 D L' U2 B' D' L
L2 D L' U2 B' D2 L
L2 D L' F U2 B' L
L2 D L' F' U2 B' L
L2 D L' F2 U2 B' L
L2 D R L' U2 B' L
L D R U2 B' L D
L D R U2 B' L D'
L D R U2 B' L D2
L D R U2 B' D L
L D R U2 B' D' L
L D R U2 B' D2 L
L2 D R' L' U2 B' L
L D R F U2 B' L
L D R F' U2 B' L
L D R F2 U2 B' L
L D R' U2 B' L D
L D R' U2 B' L D'
L D R' U2 B' L D2
L D R' U2 B' D L
L D R' U2 B' D' L
L D R' U2 B' D2 L
L2 D R2 L' U2 B' L
L D R' F U2 B' L
L D R' F' U2 B' L
L D R' F2 U2 B' L
L D R2 U2 B' L D
L D R2 U2 B' L D'
L D R2 U2 B' L D2
L D R2 U2 B' D L
L D R2 U2 B' D' L
L D R2 U2 B' D2 L
L D R2 F U2 B' L
L D R2 F' U2 B' L
L D R2 F2 U2 B' L
L D U F U B' L
L D U F' U B' L
L D U F2 U B' L
L D U' R U' B' L
L D U' R' U' B' L
L D U' R2 U' B' L
L D U' B U' B2 L
L D U2 L' B' L B'
L D U2 R' B' L R
L D U2 R' B' R L
L D U2 R2 B' L R2
L D U2 R2 B' R2 L
L D U2 F B' L F'
L D U2 F2 B' L F2
L D U2 B L B2 L
L D U2 B L' B2 L
L D U2 B L2 B2 L
L D U2 B' L2 D L'
L D U2 B' L2 D' L'
L D U2 B' L2 D2 L'
L D U2 B' D L D
L D U2 B' D L D'
L D U2 B' D L D2
L D U2 B' D' L D
L D U2 B' D' L D'
L D U2 B' D' L D2
L D U2 B' D2 L D
L D U2 B' D2 L D'
L D U2 B' D2 L D2
L D U2 B' F L F'
L D U2 B' F2 L F2
L D U2 B2 L B L
L D U2 B2 L' B L
L D U2 B2 L2 B L
L D U2 B2 D B L
L D U2 B2 D' B L
L D U2 B2 D2 B L
L D F R U2 B' L
L D F R' U2 B' L
L D F R2 U2 B' L
L D F U2 B' L D
L D F U2 B' L D'
L D F U2 B' L D2
L D F U2 B' D L
L D F U2 B' D' L
L D F U2 B' D2 L
L D F' R U2 B' L
L D F' R' U2 B' L
L D F' R2 U2 B' L
L D F' U2 B' L D
L D F' U2 B' L D'
L D F' U2 B' L D2
L D F' U2 B' D L
L D F' U2 B' D' L
L D F' U2 B' D2 L
L D F2 R U2 B' L
L D F2 R' U2 B' L
L D F2 R2 U2 B' L
L D F2 U2 B' L D
L D F2 U2 B' L D'
L D F2 U2 B' L D2
L D F2 U2 B' D L
L D F2 U2 B' D' L
L D F2 U2 B' D2 L
L D B R' B' U2 B'
R' D' L U' B R' U'
L2 D' L F L2 U2 L
L2 D' L' U2 D2 B' L
L2 D' L' D2 U2 B' L
L2 D' L' F U2 B' L'
L2 D' L' F' R U2 B'
L D' L2 F L2 U2 L
U2 D B' D' L B' R'
L D' R U2 D2 B' L
L D' R D2 U2 B' L
L D' R F U2 B' L'
L D' R F' R U2 B'
U2 D B2 D R' B L
L D' R' U2 D2 B' L
L D' R' D2 U2 B' L
L D' R' F U2 B' L'
L D' R' F' R U2 B'
L D' R2 U2 D2 B' L
L D' R2 D2 U2 B' L
L D' R2 F U2 B' L'
L D' R2 F' R U2 B'
L D' U F U B' L'
L' D' F U B2 U L'
L' D' F U2 L' D' R2
L' D' F U2 D' L' R2
L' D' F U2 D' R2 L'
L' D' F D L2 U2 L
L' D' F D' U2 L' R2
L' D' F D' U2 R2 L'
L D' U2 F B' L' F'
L D' U2 B' F L' F'
L D' F R U2 B' L'
L D' F R' U2 B' L'
L D' F R2 U2 B' L'
L D' F U2 D B' L'
L D' F U2 D' B' L'
L D' F U2 D2 B' L'
L D' F U2 B L' B2
L D' F U2 B' L' D
L D' F U2 B' L' D'
L D' F U2 B' L' D2
L D' F U2 B' D L'
L D' F U2 B' D' L'
L D' F U2 B' D2 L'
L D' F U2 B2 L' B
L D' F D U2 B' L'
L D' F D' U2 B' L'
L D' F D2 U2 B' L'
L D' F' R U2 D B'
L D' F' R U2 D' B'
L D' F' R U2 D2 B'
L D' F' R U2 B' D
L D' F' R U2 B' D'
L D' F' R U2 B' D2
L D' F' R D U2 B'
L D' F' R D' U2 B'
L D' F' R D2 U2 B'
L D' F' R F U2 B'
L D' F' R F' U2 B'
L D' F' R F2 U2 B'
L D' F' D R U2 B'
L2 D' F2 U2 R B L
L D' F' D' R U2 B'
L D' F' D2 R U2 B'
L D' F2 U2 B L B2
L2 D2 L' U F U B'
L D2 R U2 D' B' L
L D2 R D' U2 B' L
L D2 R' U2 D' B' L
L D2 R' D' U2 B' L
L D2 R2 U2 D' B' L
L D2 R2 D' U2 B' L
L D2 F U2 D' B' L
L D2 F D' U2 B' L
L D2 F' U2 D' B' L
L D2 F' D' U2 B' L
L D2 F2 U2 D' B' L
L D2 F2 D' U2 B' L
D U2 B' D' L B' R'
R' F L U' B U' B2
R' F L U2 B' D L2
D U2 B2 D R' B L
R F L U F2 U B'
L' F L2 R U F' U
L' F L2 R' U' B U'
R F L U2 D' B' L2
R F L U2 B' D' L2
R F L D R2 U2 B'
R F L D' U2 B' L2
L' F R L2 U F' U
L' F R' L2 U' B U'
L F R U F' U B'
L F R' U' B U' B2
L F R' U2 B' D L2
D' F D L U2 B' L2
L F U' R' B U' B2
L F U2 D B' L D
L F U2 D B' L D'
L F U2 D B' L D2
L F U2 D B' D L
L F U2 D B' D' L
L F U2 D B' D2 L
L F D R U2 B' L
L F D R' U2 B' L
L F D R2 U2 B' L
L F D U2 B' L D
L F D U2 B' L D'
L F D U2 B' L D2
L F D U2 B' D L
L F D U2 B' D' L
L F D U2 B' D2 L
L F D F U2 B' L
L F D F' U2 B' L
L F D F2 U2 B' L
L F D' F U2 B' L'
L F D' F' R U2 B'
R' F' L U' B U' B2
R' F' L U2 B' D L2
D' F' L D' R F' U2
D' F' R D L U2 B'
L F' R U F' U B'
L F' R' U' B U' B2
L F' R' U2 B' D L2
D' F' D L R U2 B'
D' F' D R L U2 B'
L F' U' R' B U' B2
D' F' D' L R F' U2
D' F' D' R L F' U2
D' F' D' R F' L U2
L F' U2 D B' L D
L F' U2 D B' L D'
L F' U2 D B' L D2
L F' U2 D B' D L
L F' U2 D B' D' L
L F' U2 D B' D2 L
L F' D R U2 B' L
L F' D R' U2 B' L
L F' D R2 U2 B' L
L F' D U2 B' L D
L F' D U2 B' L D'
L F' D U2 B' L D2
L F' D U2 B' D L
L F' D U2 B' D' L
L F' D U2 B' D2 L
L F' D F U2 B' L
L F' D F' U2 B' L
L F' D F2 U2 B' L
L F' D' F U2 B' L'
L F' D' F' R U2 B'
R' F2 L U' B U' B2
R' F2 L U2 B' D L2
L' F2 L2 D' F' R U2
R F2 L U2 D' B' L
R F2 L D' U2 B' L
L F2 R U F' U B'
L F2 R' U' B U' B2
L F2 R' U2 B' D L2
L F2 U' R' B U' B2
L F2 U2 D B' L D
L F2 U2 D B' L D'
L F2 U2 D B' L D2
L F2 U2 D B' D L
L F2 U2 D B' D' L
L F2 U2 D B' D2 L
L F2 D R U2 B' L
L F2 D R' U2 B' L
L F2 D R2 U2 B' L
L F2 D U2 B' L D
L F2 D U2 B' L D'
L F2 D U2 B' L D2
L F2 D U2 B' D L
L F2 D U2 B' D' L
L F2 D U2 B' D2 L
L F2 D F U2 B' L
L F2 D F' U2 B' L
L F2 D F2 U2 B' L
L F2 D' F U2 B' L'
L F2 D' F' R U2 B'
R' B U B' L U2 B'
U2 B' L D B' L R'
U2 B' L D B' R' L
L B' D B R' U2 B'
U2 B2 L R' B' D L2
U2 B2 L D R' B' L
U2 B2 R' L B' D L2
