U' B' U2 L R
U' B' U2 R L
U L2 R D2 F L'
U L2 D2 R F L'
U R L2 D2 F L'
U R U2 B' U2 L
U R D2 L2 F L'
R' U' B' U2 L R2
R' U' B' U2 R2 L
U' R' B' U2 L R2
U' R' B' U2 R2 L
D2 U L2 R F L'
D2 U R L2 F L'
B U R D2 L2 F2
B U R D2 F2 L2
B U' R' B2 U2 R2
U D2 L2 R F L'
F2 U' B' L' U2 L2
U D2 R L2 F L'
B U' B2 U2 L R
B U' B2 U2 L R
B U' B2 U2 R L
U' B R' B2 U2 R2
U' B' L' U2 L2 R
U' B' L' U2 R L2
U' B' L2 U2 L' R
U' B' L2 U2 R L'
U' B' R' U2 L R2
U' B' R' U2 R2 L
U' B' R2 U2 L R'
U' B' R2 U2 R' L
U' B' U2 L R D
U' B' U2 L R D'
U' B' U2 L R D2
U' B' U2 L D R
U' B' U2 L D' R
U' B' U2 L D2 R
U' B' U2 R L D
U' B' U2 R L D'
U' B' U2 R L D2
U' B' U2 R D L
U' B' U2 R D' L
U' B' U2 R D2 L
U' B' U2 D L R
U' B' U2 D R L
U' B' U2 D' L R
U' B' U2 D' R L
U' B' U2 D2 L R
U' B' U2 D2 R L
U' B' D U2 L R
U' B' D U2 R L
U' B' D' U2 L R
U' B' D' U2 R L
U B' U2 L B R
U' B' D2 U2 L R
U' B' D2 U2 R L
B' L2 U2 R D' B2 L'
U' L2 U2 R D2 F L'
B' L2 U2 D' L' R B2
B' L2 U2 D' L' B2 R
B' L2 U2 D' R L' B2
B' L2 U2 D' R B2 L'
B' L2 U2 D' B2 L' R
B' L2 U2 D' B2 R L'
U' L2 U2 D2 R F L'
R L2 B D' F B2 L
R L2 B D' B2 F L
R L2 B F D' B2 L
B' L2 D F2 L' R U2
B' L2 D F2 R L' U2
R L2 B' D' F L B2
U L2 D R D F L'
R L2 B' F D' L B2
D' L2 D' R F L' B2
D' L2 D' R F B2 L'
D' L2 D' R B2 F L'
B' L2 D' U2 L' R B2
B' L2 D' U2 L' B2 R
B' L2 D' U2 R L' B2
B' L2 D' U2 R B2 L'
B' L2 D' U2 B2 L' R
B' L2 D' U2 B2 R L'
D' L2 D' B2 R F L'
U L2 D' R F D' L2
U' L2 D2 U2 R F L'
U2 L2 D2 U' R F L'
U L2 D2 R F L' D
U L2 D2 R F L' D'
U L2 D2 R F L' D2
U L2 D2 R F D L'
U L2 D2 R F D' L'
U L2 D2 R F D2 L'
U L2 D2 R' F L' R2
U L2 D2 R' F R2 L'
U L2 D2 R2 F L' R'
U L2 D2 R2 F R' L'
R' U L2 R2 D2 F L'
R2 U L2 R' D2 F L'
R2 U L2 D2 R' F L'
R2 U L2 D2 F L' R'
R2 U L2 D2 F R' L'
R2 U R' L2 D2 F L'
R2 U R' U2 B' U2 L
U' L2 B R' U2 R2 F
U' L2 B R' U2 F R2
R2 U R' D2 L2 F L'
R' U R2 L2 D2 F L'
R' U R2 U2 B' U2 L
R' U R2 D2 L2 F L'
U' L2 B' U2 R F L
U2 L2 B' U' R F L
R2 U D2 L2 R' F L'
R2 U D2 L2 F L' R'
R2 U D2 L2 F R' L'
R2 U D2 R' L2 F L'
U R L D2 L F L'
U R L B' L F B
U R L B' L B F
D2 R L2 F D' L' B2
D2 R L2 F D' B2 L'
D' R L2 F D' L2 B2
D' R L2 F D' B2 L2
U R L2 D2 F L' D
U R L2 D2 F L' D'
U R L2 D2 F L' D2
U R L2 D2 F D L'
U R L2 D2 F D' L'
U R L2 D2 F D2 L'
U R L2 F B' L B
U R L2 B' F L B
F2 R U' B' L' U2 L2
U' R U2 B' U2 L B
R' U B' U2 L B R2
U R U2 R B' U2 L
U R U2 R' B' U2 L
U R U2 R2 B' U2 L
R2 U B' U2 L B R'
U R U2 B R' B2 U2
U R U2 B' R U2 L
U R U2 B' R' U2 L
U R U2 B' R2 U2 L
U R U2 B' U2 L D
U R U2 B' U2 L D'
U R U2 B' U2 L D2
U R U2 B' U2 D L
U R U2 B' U2 D' L
U R U2 B' U2 D2 L
U R U2 B' D U2 L
U R U2 B' D' U2 L
U R U2 B' D2 U2 L
B R D' R2 F2 U R2
U R D' L2 D' F L'
B R D' F2 R2 U R2
B R D2 L2 F2 D' B2
U R D2 L' F L' F
U R D2 L2 F L' D
U R D2 L2 F L' D'
U R D2 L2 F L' D2
U R D2 L2 F D L'
U R D2 L2 F D' L'
U R D2 L2 F D2 L'
B R D2 F2 L2 D' B2
U R D2 F L2 F L
U R F L2 D2 F L'
U' R F' L2 F B' L
U' R F' L2 B' F L
U R F U2 B' U2 L
U R F D2 L2 F L'
U R F' L2 D2 F L'
R' U' R B' U2 L R
R' U' R B' U2 R L
U R F' U2 B' U2 L
U R F' D2 L2 F L'
R2 U' R B' U2 L R2
R2 U' R B' U2 R2 L
U R F2 L2 D2 F L'
U' R B R' B2 U2 R
U R F2 U2 B' U2 L
U R F2 D2 L2 F L'
U' R B' R U2 L R'
U' R B' R U2 R' L
U' R B' R' U2 L R
U' R B' R' U2 R L
U' R B' R2 U2 L R2
U' R B' R2 U2 R2 L
R2 U' R2 B' U2 L R
R2 U' R2 B' U2 R L
U R B' L' B L2 F
R' U' D2 L2 U2 F L'
B' R' U L R2 D' F2
D2 R' U L2 R2 F L'
D2 R' U L2 F L' R2
D2 R' U L2 F R2 L'
D2 R' U R2 L2 F L'
B' R' U R2 L D' F2
B' R' U R2 D' L F2
B' R' U R2 D' F2 L
R' U' B R' B2 L U2
B' R' U2 L R2 D B2
F2 R' U' B' L' U2 L2
B' R' U2 R2 L D B2
R' U' B' L' U2 L2 R2
R' U' B' L' U2 R2 L2
B' R' U2 R2 D L B2
R' U' B' L2 U2 L' R2
R' U' B' L2 U2 R2 L'
R' U' B' R U2 L R
R' U' B' R U2 R L
R' U' B' R' U2 L R'
R' U' B' R' U2 R' L
R' U' B' U2 L R2 D
R' U' B' U2 L R2 D'
R' U' B' U2 L R2 D2
R' U' B' U2 R2 L D
R' U' B' U2 R2 L D'
R' U' B' U2 R2 L D2
R' U' B' U2 R2 D L
R' U' B' U2 R2 D' L
R' U' B' U2 R2 D2 L
R' U' B' U2 R2 D2 L
R' U' B' D2 L2 U2 L'
U R' U2 B' U2 L R2
U R' U2 B' U2 R2 L
R' U' B2 U2 R2 F' L'
R2 U' B2 L B U2 L
U' R' D2 L2 U2 F L'
U' R' B R' B2 L U2
U' R' B' L' U2 L2 R2
U' R' B' L' U2 R2 L2
U' R' B' L2 U2 L' R2
U' R' B' L2 U2 R2 L'
U' R' B' R U2 L R
U' R' B' R U2 R L
U' R' B' R' U2 L R'
U' R' B' R' U2 R' L
U' R' B' U2 L R2 D
U' R' B' U2 L R2 D'
U' R' B' U2 L R2 D2
U' R' B' U2 R2 L D
U' R' B' U2 R2 L D'
U' R' B' U2 R2 L D2
U' R' B' U2 R2 D L
U' R' B' U2 R2 D' L
U' R' B' U2 R2 D2 L
U' R' B' D2 L2 U2 L'
U R' B' U2 L B R2
U' R' B2 U2 R2 F' L'
B R' B2 U2 R2 D B2
D2 R2 U L2 R' F L'
D2 R2 U L2 F L' R'
D2 R2 U L2 F R' L'
D2 R2 U R' L2 F L'
U R2 L2 D2 R' F L'
U R2 L2 D2 F L' R'
U R2 L2 D2 F R' L'
B R2 U R' D2 L2 F2
B R2 U R' D2 F2 L2
B R2 U D2 F2 L' R'
B R2 U D2 F2 R' L'
B R2 U' R B2 U2 R2
F2 R2 U' B' L' U2 L2
B R2 U' B2 L R U2
B R2 U' B2 R L U2
B R2 D2 U F2 L' R'
B R2 D2 U F2 R' L'
U R2 D2 L2 R' F L'
U R2 D2 L2 F L' R'
U R2 D2 L2 F R' L'
U R2 D2 R' L2 F L'
U' R2 B2 L B U2 L
U R2 B' U2 L B R'
B' U L R U' R' U
B' U L R2 D' R' F2
B' U L R2 D' F2 R'
B U L R D2 L2 F2
B U L R D2 F2 L2
D2 U L' R F L' F
B U L' R D2 L2 F2
B U L' R D2 F2 L2
D' U L2 R F D' L2
D2 U L2 R F L' D
D2 U L2 R F L' D'
D2 U L2 R F L' D2
D2 U L2 R F D L'
D2 U L2 R F D' L'
D2 U L2 R F D2 L'
D2 U L2 R' F L' R2
D2 U L2 R' F R2 L'
D2 U L2 R2 F L' R'
D2 U L2 R2 F R' L'
D' U L2 D' R F L'
B U L2 R D2 L2 F2
B U L2 R D2 F2 L2
B' U R L U' R' U
D2 U R L' F L' F
D' U R L2 F D' L2
D2 U R L2 F L' D
D2 U R L2 F L' D'
D2 U R L2 F L' D2
D2 U R L2 F D L'
D2 U R L2 F D' L'
D2 U R L2 F D2 L'
B' U R U' R' U L
D' U R F D' L2 F
D2 U R F L2 F L
B U R L D2 L2 F2
B U R L D2 F2 L2
B U R L' D2 L2 F2
B U R L' D2 F2 L2
B U R L2 D2 L2 F2
B U R L2 D2 F2 L2
D2 U R' L2 F L' R2
D2 U R' L2 F R2 L'
B U R U2 R2 B2 U2
B U R U2 B2 R2 U2
D U R D L2 F L'
B U R D2 L F2 L
B U R D2 L2 F2 D
B U R D2 L2 F2 D'
B U R D2 L2 F2 D2
B U R D2 F' L2 F'
B U R D2 F2 L2 D
B U R D2 F2 L2 D'
B U R D2 F2 L2 D2
B U R F D2 L2 F2
B U R F D2 F2 L2
B U R F' D2 L2 F2
B U R F' D2 F2 L2
B U R F2 D2 L2 F2
B U R F2 D2 F2 L2
U D R D L2 F L'
B' U R2 L D' R' F2
B' U R2 L D' F2 R'
D2 U R2 L2 F L' R'
D2 U R2 L2 F R' L'
B' U R2 D' L R' F2
B' U R2 D' L F2 R'
B' U R2 D' R' L F2
B' U R2 D' R' F2 L
B' U R2 D' F2 L R'
B' U R2 D' F2 R' L
B U R' B2 U2 R2 B2
B U R' B2 U2 B2 R2
B U R2 D2 F2 L' R'
B U R2 D2 F2 R' L'
B U D2 R F2 D2 L2
B U D2 R2 F2 L' R'
B U D2 R2 F2 R' L'
R D' L2 D' F L' B2
R D' L2 D' F B2 L'
R D' L2 D' B2 F L'
L2 D' R F B2 D' L2
L2 D' R B2 F D' L2
B' U B U R B' L
B' U B U B' L R
B' U B U B' R L
F2 U B' L' U2 L2 B
F2 U B' L' U2 B L2
B' U B2 U B2 L R
B' U B2 U B2 R L
D2 U' L2 U2 R F L'
B U B2 U2 L R B2
B U B2 U2 L B2 R
B U B2 U2 R L B2
U D' L2 R F D' L2
B U' L R' B2 U2 R2
U D' L2 D' R F L'
U D' R L2 F D' L2
B U' L B2 U2 L R
B U' L B2 U2 R L
B U' L' R' B2 U2 R2
U D' R F D' L2 F
B U' L' B2 U2 L R
B U' L' B2 U2 R L
B U' L2 R' B2 U2 R2
B U' L2 B2 U2 L R
B U' L2 B2 U2 R L
F2 U' R B' L' U2 L2
B U' R B2 R2 U2 R2
B U' R' L B2 U2 R2
B U' R' L' B2 U2 R2
F2 U' R' B' L' U2 L2
B U' R' L2 B2 U2 R2
B U' R' U2 R2 D2 F2
B U' R' D2 L2 U2 F2
B U' R' B U2 R2 F'
B U' R' B2 L U2 R2
B U' R' B2 L' U2 R2
B U' R' B2 L2 U2 R2
B U' R' B2 U2 R2 D
B U' R' B2 U2 R2 D'
B U' R' B2 U2 R2 D2
B U' R' B2 D2 L2 U2
F2 U' R2 B' L' U2 L2
L2 D' B2 R F D' L2
B U' R2 B2 L R U2
B U' R2 B2 R L U2
L2 D' B2 D' R F L'
B U' D2 R' U2 R2 F2
B U' D2 R' U2 F2 R2
R D2 L2 F D' L' B2
R D2 L2 F D' B2 L'
U' D2 L2 U2 R F L'
D2 U2 L2 U' R F L'
F2 U' B L' R' B2 U2
U D2 L' R F L' F
F2 U' B L' B2 U2 L
F2 U' B R' L' B2 U2
F2 U' B R' B2 L' U2
U2 D2 L2 U' R F L'
L2 D2 R2 U' R' F L'
L2 D2 R2 U' F L' R'
L2 D2 R2 U' F R' L'
F2 U' B' L' R U2 L2
F2 U' B' L' R' U2 L2
F2 U' B' L' R2 U2 L2
F2 U' B' L' U2 L2 D
F2 U' B' L' U2 L2 D'
F2 U' B' L' U2 L2 D2
F2 U' B' L' D2 R2 U2
U D2 L2 R F L' D
U D2 L2 R F L' D'
U D2 L2 R F L' D2
U D2 L2 R F D L'
U D2 L2 R F D' L'
U D2 L2 R F D2 L'
U D2 L2 R' F L' R2
U D2 L2 R' F R2 L'
F2 U' B' R L' U2 L2
U D2 L2 R2 F L' R'
U D2 L2 R2 F R' L'
F2 U' B' R' L' U2 L2
F2 U' B' R2 L' U2 L2
F2 U' B' U2 L D2 R2
F2 U' B' D L' U2 L2
F2 U' B' D' L' U2 L2
F2 U' B' D2 L' U2 L2
R' D2 U' L2 U2 F L'
F2 U' B2 L' B U2 L
R2 D2 U L2 R' F L'
R2 D2 U L2 F L' R'
R2 D2 U L2 F R' L'
U D2 R L' F L' F
U D2 R L2 F L' D
U D2 R L2 F L' D'
U D2 R L2 F L' D2
U D2 R L2 F D L'
U D2 R L2 F D' L'
U D2 R L2 F D2 L'
R2 D2 U R' L2 F L'
B' U2 L R U R' U'
U D2 R F L2 F L
B' U2 L R2 D R' B2
B U' B2 L' U2 L2 R
B U' B2 L' U2 R L2
B U' B2 L2 U2 L' R
B U' B2 L2 U2 R L'
B U' B2 R' U2 L R2
B U' B2 R' U2 R2 L
B U' B2 R2 U2 L R'
B U' B2 R2 U2 R' L
U D2 R' L2 F L' R2
U D2 R' L2 F R2 L'
B U' B2 U2 L R D
B U' B2 U2 L R D'
B U' B2 U2 L R D2
B U' B2 U2 L D R
B U' B2 U2 L D' R
B U' B2 U2 L D2 R
B U' B2 U2 R L D
B U' B2 U2 R L D'
B U' B2 U2 R L D2
B U' B2 U2 R D L
B U' B2 U2 R D' L
B U' B2 U2 R D2 L
B U' B2 U2 D L R
B U' B2 U2 D R L
B U' B2 U2 D' L R
B U' B2 U2 D' R L
B U' B2 U2 D2 L R
B U' B2 U2 D2 R L
B U' B2 D U2 L R
B U' B2 D U2 R L
B U' B2 D' U2 L R
B U' B2 D' U2 R L
B U' B2 D2 U2 L R
B U' B2 D2 U2 R L
U D2 R2 L2 F L' R'
U D2 R2 L2 F R' L'
B' U2 R L U R' U'
B' U2 R U R' U' L
B' U2 R2 L D R' B2
B' U2 R2 D L R' B2
B' U2 R2 D R' L B2
B' U2 F U' L F' R
B' U2 F U' F' L R
B' U2 F U' F' R L
B' U2 F2 U' F2 L R
B' U2 F2 U' F2 R L
R' F U' B' U2 L R2
R' F U' B' U2 R2 L
U' F' L2 F R B' L
U' F' L2 F B' L R
U' F' L2 F B' R L
U' F' L2 B' F L R
U' F' L2 B' F R L
U F' L2 D2 F L' R
U F' L2 D2 F R L'
R' F' U' B' U2 L R2
R' F' U' B' U2 R2 L
U F' U2 B' U2 L R'
U F' U2 B' U2 R' L
U F' D2 L2 F L' R
U F' D2 L2 F R L'
B D' R2 U R' D2 L2
B D' R2 U' R U2 R2
B D' R2 F2 U L' R'
B D' R2 F2 U R' L'
U2 F2 U B' L' U2 L2
R' F2 U' B' U2 L R2
R' F2 U' B' U2 R2 L
B D' B2 R2 U L R'
B D' B2 R2 U R' L
U F2 U2 B' L' U2 L2
U' F2 B' L' F2 U2 L2
B D2 R2 U F2 L' R'
B D2 R2 U F2 R' L'
U' B L R' B2 U2 R2
U F2 B' L' U2 L2 B
U F2 B' L' U2 B L2
U' B L B2 U2 L R
U' B L B2 U2 R L
B D2 U R F2 D2 L2
B D2 U R2 F2 L' R'
B D2 U R2 F2 R' L'
U' B L' R' B2 U2 R2
B D2 U' R' U2 R2 F2
B D2 U' R' U2 F2 R2
U' B L' B2 U2 L R
U' B L' B2 U2 R L
U' B L2 R' B2 U2 R2
U' B L2 B2 U2 L R
U' B L2 B2 U2 R L
U' B R B2 R2 U2 R2
U' B R' L B2 U2 R2
U' B R' L' B2 U2 R2
U' B R' L2 B2 U2 R2
U' B R' U2 R2 D2 F2
U' B R' D2 L2 U2 F2
U' B R' B U2 R2 F'
U' B R' B2 L U2 R2
U' B R' B2 L' U2 R2
U' B R' B2 L2 U2 R2
U' B R' B2 U2 R2 D
U' B R' B2 U2 R2 D'
U' B R' B2 U2 R2 D2
U' B R' B2 D2 L2 U2
U' B R2 B2 L R U2
U' B R2 B2 R L U2
U B R D2 F2 B' L2
U B R D2 B' L2 F2
U B R D2 B' F2 L2
U B R B' D2 L2 F
R' B U R2 D2 F2 L'
U B R' B2 U2 B R2
U2 B U R' B2 U2 R2
R' B U' R' B2 L U2
U2 B U B2 U2 L R
U2 B U B2 U2 R L
R' B U' B2 U2 L R2
R' B U' B2 U2 R2 L
U' B U2 R D2 L2 F2
U' B U2 R D2 F2 L2
U2 B U' R D2 L2 F2
U2 B U' R D2 F2 L2
B D2 B2 U L R F2
B D2 B2 U R L F2
B D2 B2 U R F2 L
U' B D2 R' U2 R2 F2
U' B D2 R' U2 F2 R2
L2 B D' B2 R F L
F2 B U' L' R' B2 U2
F2 B U' L' B2 U2 L
U' B' L' R' U2 L2 R2
U' B' L' R' U2 R2 L2
U' B' L' R2 U2 L2 R'
U' B' L' R2 U2 R' L2
F2 B U' R' L' B2 U2
F2 B U' R' B2 L' U2
U' B' L' U2 L2 R D
U' B' L' U2 L2 R D'
U' B' L' U2 L2 R D2
U' B' L' U2 L2 D R
U' B' L' U2 L2 D' R
U' B' L' U2 L2 D2 R
U' B' L' U2 R L2 D
U' B' L' U2 R L2 D'
U' B' L' U2 R L2 D2
U' B' L' D2 R2 U2 R'
F2 B U' B2 L' U2 L2
U' B' L2 R' U2 L' R2
U' B' L2 R' U2 R2 L'
U' B' L2 R2 U2 L' R'
U' B' L2 R2 U2 R' L'
U' B' L2 U2 L' R D
U' B' L2 U2 L' R D'
U' B' L2 U2 L' R D2
U' B' L2 U2 L' D R
U' B' L2 U2 L' D' R
U' B' L2 U2 L' D2 R
U' B' L2 U2 R L' D
U' B' L2 U2 R L' D'
U' B' L2 U2 R L' D2
U' B' L2 U2 R D L'
U' B' L2 U2 R D' L'
U' B' L2 U2 R D2 L'
U' B' L2 U2 D L' R
U' B' L2 U2 D R L'
U' B' L2 U2 D' L' R
U' B' L2 U2 D' R L'
U' B' L2 U2 D2 L' R
U' B' L2 U2 D2 R L'
U' B' L2 D U2 L' R
U' B' L2 D U2 R L'
U' B' L2 D' U2 L' R
U' B' L2 D' U2 R L'
L B' L R D' F B2
L B' L R D' B2 F
L B' L R F D' B2
U' B' L2 D2 U2 L' R
U' B' L2 D2 U2 R L'
L B' L D' R F B2
L B' L D' R B2 F
L B' L D' B2 R F
L B' L' U L2 R F
L B' L' U R L2 F
U B' L' U2 L2 B R
U B' L' U2 B L2 R
U B' L' U2 B R L2
U' B' R' L' U2 L2 R2
U' B' R' L' U2 R2 L2
U' B' R' L2 U2 L' R2
U' B' R' L2 U2 R2 L'
U' B' R' U2 L R2 D
U' B' R' U2 L R2 D'
U' B' R' U2 L R2 D2
U B' L' B L2 R F
U B' L' B R L2 F
U' B' R' U2 R2 L D
U' B' R' U2 R2 L D'
U' B' R' U2 R2 L D2
U' B' R' U2 R2 D L
U' B' R' U2 R2 D' L
U' B' R' U2 R2 D2 L
U' B' R' D2 L2 U2 L'
L2 B' R D' F L B2
L2 B' R F D' L B2
U B' L2 U2 L' B R
U B' L2 U2 B L' R
U B' L2 U2 B R L'
U' B' R2 L' U2 L2 R'
U' B' R2 L' U2 R' L2
U' B' R2 L2 U2 L' R'
U' B' R2 L2 U2 R' L'
U' B' R2 U2 L R' D
U' B' R2 U2 L R' D'
U' B' R2 U2 L R' D2
U' B' R2 U2 L D R'
U' B' R2 U2 L D' R'
U' B' R2 U2 L D2 R'
U' B' R2 U2 R' L D
U' B' R2 U2 R' L D'
U' B' R2 U2 R' L D2
U' B' R2 U2 R' D L
U' B' R2 U2 R' D' L
U' B' R2 U2 R' D2 L
U' B' R2 U2 D L R'
U' B' R2 U2 D R' L
U' B' R2 U2 D' L R'
U' B' R2 U2 D' R' L
U' B' R2 U2 D2 L R'
U' B' R2 U2 D2 R' L
U' B' R2 D U2 L R'
U' B' R2 D U2 R' L
U' B' R2 D' U2 L R'
U' B' R2 D' U2 R' L
L B' R L D' F B2
L B' R L D' B2 F
L B' R L F D' B2
U' B' R2 D2 U2 L R'
U' B' R2 D2 U2 R' L
R' B' U L R2 D' F2
R' B' U R2 L D' F2
R' B' U R2 D' L F2
R' B' U R2 D' F2 L
F2 B' L' U L U L
U' B' U2 L R2 D R'
U' B' U2 L R2 D' R'
U' B' U2 L R2 D2 R'
U' B' U2 L D R D
U' B' U2 L D R D'
U' B' U2 L D R D2
U' B' U2 L D' R D
U' B' U2 L D' R D'
U' B' U2 L D' R D2
U' B' U2 L D2 R D
U' B' U2 L D2 R D'
U' B' U2 L D2 R D2
U' B' U2 L B R B'
U' B' U2 L B2 R B2
U' B' U2 L2 R D L'
U' B' U2 L2 R D' L'
U' B' U2 L2 R D2 L'
U' B' U2 L2 D L' R
U' B' U2 L2 D R L'
U' B' U2 L2 D' L' R
U' B' U2 L2 D' R L'
U' B' U2 L2 D2 L' R
U' B' U2 L2 D2 R L'
U' B' U2 R L2 D L'
U' B' U2 R L2 D' L'
U' B' U2 R L2 D2 L'
U' B' U2 R D L D
U' B' U2 R D L D'
U' B' U2 R D L D2
U' B' U2 R D' L D
U' B' U2 R D' L D'
U' B' U2 R D' L D2
U' B' U2 R D2 L D
U' B' U2 R D2 L D'
U' B' U2 R D2 L D2
U' B' U2 R F L F'
U' B' U2 R F2 L F2
U B' R2 F' U2 L R'
U B' R2 F' U2 R' L
R' B' U2 L R2 D B2
U' B' U2 R2 L D R'
U' B' U2 R2 L D' R'
U' B' U2 R2 L D2 R'
U' B' U2 R2 D L R'
U' B' U2 R2 D R' L
U' B' U2 R2 D' L R'
U' B' U2 R2 D' R' L
U' B' U2 R2 D2 L R'
U' B' U2 R2 D2 R' L
U' B' U2 D L R D
U' B' U2 D L R D'
U' B' U2 D L R D2
U' B' U2 D L D R
U' B' U2 D L D' R
U' B' U2 D L D2 R
U' B' U2 D R L D
U' B' U2 D R L D'
U' B' U2 D R L D2
U' B' U2 D R D L
U' B' U2 D R D' L
U' B' U2 D R D2 L
U' B' U2 D' L R D
U' B' U2 D' L R D'
U' B' U2 D' L R D2
U' B' U2 D' L D R
U' B' U2 D' L D' R
U' B' U2 D' L D2 R
U' B' U2 D' R L D
U' B' U2 D' R L D'
U' B' U2 D' R L D2
U' B' U2 D' R D L
U' B' U2 D' R D' L
U' B' U2 D' R D2 L
U' B' U2 D2 L R D
U' B' U2 D2 L R D'
U' B' U2 D2 L R D2
U' B' U2 D2 L D R
U' B' U2 D2 L D' R
U' B' U2 D2 L D2 R
U' B' U2 D2 R L D
U' B' U2 D2 R L D'
U' B' U2 D2 R L D2
U' B' U2 D2 R D L
U' B' U2 D2 R D' L
U' B' U2 D2 R D2 L
U' B' U2 F L F' R
R' B' U2 R2 L D B2
R' B' U2 R2 D L B2
U' B' U2 B R B' L
U' B' D L' U2 L2 R
U' B' D L' U2 R L2
U' B' D L2 U2 L' R
U' B' D L2 U2 R L'
U' B' D R' U2 L R2
U' B' D R' U2 R2 L
U' B' D R2 U2 L R'
U' B' D R2 U2 R' L
U' B' D U2 L R D
U' B' D U2 L R D'
U' B' D U2 L R D2
U' B' D U2 L D R
U' B' D U2 L D' R
U' B' D U2 L D2 R
U' B' D U2 R L D
U' B' D U2 R L D'
U' B' D U2 R L D2
U' B' D U2 R D L
U' B' D U2 R D' L
U' B' D U2 R D2 L
U' B' D' L' U2 L2 R
U' B' D' L' U2 R L2
U' B' D' L2 U2 L' R
U' B' D' L2 U2 R L'
U' B' D' R' U2 L R2
U' B' D' R' U2 R2 L
U' B' D' R2 U2 L R'
U' B' D' R2 U2 R' L
U' B' D' U2 L R D
U' B' D' U2 L R D'
U' B' D' U2 L R D2
U' B' D' U2 L D R
U' B' D' U2 L D' R
U' B' D' U2 L D2 R
U' B' D' U2 R L D
U' B' D' U2 R L D'
U' B' D' U2 R L D2
U' B' D' U2 R D L
U' B' D' U2 R D' L
U' B' D' U2 R D2 L
U B' U2 L D B R
U B' U2 L D' B R
U B' U2 L D2 B R
U B' U2 L B R D
U B' U2 L B R D'
U B' U2 L B R D2
U B' U2 L B D R
U B' U2 L B D' R
U B' U2 L B D2 R
U B' U2 L B' R B2
U B' U2 L B2 R B'
U B' U2 L' B L2 R
U B' U2 L' B R L2
U B' U2 L2 B L' R
U B' U2 L2 B R L'
U B' U2 R D2 L B'
U B' U2 D L B R
U' B' D2 L' U2 L2 R
U' B' D2 L' U2 R L2
U B' U2 D' L B R
U B' U2 D2 L B R
U' B' D2 L2 U2 L' R
U' B' D2 L2 U2 R L'
U' B' D2 R' U2 L R2
U' B' D2 R' U2 R2 L
U' B' D2 R2 U2 L R'
U' B' D2 R2 U2 R' L
L2 B' D' R F L B2
U' B' D2 U2 L R D
U' B' D2 U2 L R D'
U' B' D2 U2 L R D2
U' B' D2 U2 L D R
U' B' D2 U2 L D' R
U' B' D2 U2 L D2 R
U' B' D2 U2 R L D
U' B' D2 U2 R L D'
