B' L U F' R2 U'
F' R2 U' D2 F L'
F' R2 D2 U' F L'
F' R2 B' U' F L
B' U F' R2 U' L
U F' R2 B' U' L
U F' B' R2 U' L
F' B' R2 U' F L
B' F' R2 U' F L
U B' F' R2 U' L
L F' R2 D2 U' F L'
U F' R2 B U R' U2
U F' R2 B' U' L D
U F' R2 B' U' L D'
U F' R2 B' U' L D2
U F' R2 B' U' D L
U F' R2 B' U' D' L
U F' R2 B' U' D2 L
U F' R2 B' D U' L
U F' R2 B' D' U' L
U F' R2 B' D2 U' L
L F' R2 B' U' F L
B D B2 L U F' U'
B D B2 U F' U' L
D F' U' B2 D F L'
U F' U' B D B2 L
U F' U' B' L D B2
U F' U' B' D L B2
L' F' B' R2 U' F L
U2 F' B' R2 U' L F'
U2 F' B' R2 U' F' L
L2 F' B' R2 U' F L
U F' B R2 U R U2
U F' B U' D B2 L
U F' B D U' B2 L
U F' B' R2 U' L D
U F' B' R2 U' L D'
U F' B' R2 U' L D2
U F' B' R2 U' D L
U F' B' R2 U' D' L
U F' B' R2 U' D2 L
U F' B' R2 D U' L
U F' B' R2 D' U' L
U F' B' R2 D2 U' L
L F' B' R2 U' F L
U F' B' U' L D B2
U F' B' U' D L B2
U F' B' D U' L B2
U F' B2 R2 B U' L
U F2 R2 D2 F U' L'
U F2 R2 F B' U' L
U F2 R2 B' F U' L
F' D2 U' F D' L' B2
F' D2 U' F D' B2 L'
U F2 B' R2 F U' L
F D2 F' D' R2 B2 L
B' F L D F' R2 B2
B' F L D F' B2 R2
B' F L D B2 F' R2
U B D F' U' B2 L
F' B R2 U R U2 F
F' B R2 U' F2 L' F'
F2 B R2 F U' F L'
U B F R2 F2 U' L'
L' B' L U F' R2 U'
F' B U' D F B2 L
F' B U' D B2 F L
U B F' R2 U R U2
F' B U' F D B2 L
U B F' U' D B2 L
L2 B' L U F' R2 U'
U B F' D U' B2 L
R2 B' L U' B2 U B2
R2 B' L D' R2 D B2
B' F D L F' R2 B2
B' F D L F' B2 R2
B' F D L B2 F' R2
L B' L U F' R2 U'
B' F D F' L R2 B2
B' F D F' L B2 R2
B' F D F' R2 L B2
F' B D U' F B2 L
F' B D U' B2 F L
B F D F' B2 L R2
B F D F' B2 R2 L
B F D B2 L F' R2
B F D B2 F' L R2
B F D B2 F' R2 L
F B D F' B2 L R2
F B D F' B2 R2 L
F B D B2 L F' R2
F B D B2 F' L R2
F B D B2 F' R2 L
R2 B' R2 D L B2 R'
L' B' U F' R2 U' L
F B' L D F' R2 B2
F B' L D F' B2 R2
F B' L D B2 F' R2
L2 B' U F' R2 U' L
U' B' U2 F' R2 U' L
L B' U F' R2 U' L
R' B' D L B R' B2
R2 B' U' B2 U B2 L
B' F' R2 U' D F L
B' F' R2 U' D' F L
B' F' R2 U' D2 F L
B' F' R2 U' F L D
B' F' R2 U' F L D'
B' F' R2 U' F L D2
B' F' R2 U' F D L
B' F' R2 U' F D' L
B' F' R2 U' F D2 L
B' F' R2 U' F' L F2
B' F' R2 U' F2 L F'
B' F' R2 D U' F L
B' F' R2 D' U' F L
B' F' R2 D2 U' F L
F' B' R2 U' D F L
F' B' R2 U' D' F L
F' B' R2 U' D2 F L
F' B' R2 U' F L D
F' B' R2 U' F L D'
F' B' R2 U' F L D2
F' B' R2 U' F D L
F' B' R2 U' F D' L
F' B' R2 U' F D2 L
F' B' R2 U' F' L F2
F' B' R2 U' F2 L F'
F' B' R2 D U' F L
F' B' R2 D' U' F L
F' B' R2 D2 U' F L
F2 B' R2 F U' F L
B2 F' R2 B U' F L
R2 B' D' L R2 D B2
B F' R2 U R U2 F
R2 B' D' R2 L D B2
R2 B' D' R2 D L B2
B F' R2 U' F2 L' F'
U B' D F' U' L B2
B' F' U' D F L B2
B' F' U' F L D B2
B' F' U' F D L B2
F' B' U' D F L B2
F' B' U' F L D B2
F' B' U' F D L B2
R2 B' D2 F2 U' L F2
R2 B' D2 F2 U' F2 L
L' B' F' R2 U' F L
B F' U' D F B2 L
B F' U' D B2 F L
L2 B' F' R2 U' F L
U2 B' F' R2 U' L F'
U2 B' F' R2 U' F' L
B F' U' F D B2 L
B' F' D U' F L B2
U B' F R2 F2 U' L
F' B' D U' F L B2
L B' F' R2 U' F L
U B' F' R2 U' L D
U B' F' R2 U' L D'
U B' F' R2 U' L D2
U B' F' R2 U' D L
U B' F' R2 U' D' L
U B' F' R2 U' D2 L
U B' F' R2 D U' L
U B' F' R2 D' U' L
U B' F' R2 D2 U' L
U B' F' U' L D B2
U B' F' U' D L B2
U B' F' D U' L B2
B F' D U' F B2 L
B F' D U' B2 F L
F B' D L F' R2 B2
F B' D L F' B2 R2
F B' D L B2 F' R2
D B2 L U F' B' U'
D B2 L U B' F' U'
U B' F2 R2 F U' L
F B' D F' L R2 B2
F B' D F' L B2 R2
F B' D F' R2 L B2
B' F2 R2 F U' F L
U' B2 U2 F' R2 U' L'
F' B2 R2 B U' F L
R2 B2 U' B' U B L
B F2 R2 F U' F L'
U B2 F' R2 B U' L
