L2 R D F' R
R L2 D F' R
L2 R D F' R D
L2 R D F' R D'
L2 R D F' R D2
L2 R D F' D R
L2 R D F' D' R
L2 R D F' D2 R
L R F' L D R2
R L F' L D R2
L R F' D L R2
L R F' D R2 L
R L F' D L R2
R L F' D R2 L
L2 R' D R2 F' R
R' L2 D R2 F' R
L2 R2 D R' F' R
R2 L2 D R' F' R
R L2 D F' R D
R L2 D F' R D'
R L2 D F' R D2
R L2 D F' D R
R L2 D F' D' R
R L2 D F' D2 R
F' L2 R D F' R
F2 L2 R D F' R
F L2 R D F' R
F' R L2 D F' R
F2 R L2 D F' R
F R L2 D F' R
L2 D F' D' R F'
L2 F R D F' R
U' F U L2 R F'
U' F U R L2 F'
U' F U R F' L2
L2 F' R D F' R
L2 F2 R D F' R
L R D2 L D F' R
R L D2 L D F' R
L R D2 F' L D R2
L R D2 F' D L R2
L R D2 F' D R2 L
R L D2 F' L D R2
R L D2 F' D L R2
R L D2 F' D R2 L
L R F L F2 D R2
R L F L F2 D R2
R' L F' L D R2 F'
L R F' L R D R2
L R F' L R' D R2
L R F' L R2 D R2
L R F' L U F2 U'
L R F' L D R2 D
L R F' L D R2 D'
L R F' L D R2 D2
R L F' L R D R2
R L F' L R' D R2
R L F' L R2 D R2
R L F' L U F2 U'
R L F' L D R2 D
R L F' L D R2 D'
R L F' L D R2 D2
L R F' L2 D L' R2
L R F' L2 D R2 L'
L R F' R L D R2
L R F' R D L R2
L R F' R D R2 L
L R F' R' L D R2
R L F' L2 D L' R2
R L F' L2 D R2 L'
L R F' R' D L R2
L R F' R' D R2 L
R L F' R L D R2
L R F' R2 L D R2
R L F' R D L R2
R L F' R D R2 L
L R F' R2 D L R2
L R F' R2 D R2 L
R L F' R' L D R2
R L F' R' D L R2
R L F' R' D R2 L
R' L F' D L R2 F'
L R F' U F2 U' L
R' L F' D R2 L F'
R' L F' D R2 F' L
R L F' R2 L D R2
R L F' R2 D L R2
R L F' R2 D R2 L
R L F' U F2 U' L
L R F' D L R2 D
L R F' D L R2 D'
L R F' D L R2 D2
L R F' D R2 L D
L R F' D R2 L D'
L R F' D R2 L D2
L R F' D R2 D L
L R F' D R2 D' L
L R F' D R2 D2 L
L2 R F' D F' R F
R L F' D L R2 D
R L F' D L R2 D'
R L F' D L R2 D2
R L F' D R2 L D
R L F' D R2 L D'
R L F' D R2 L D2
R L F' D R2 D L
R L F' D R2 D' L
L R F' D2 L D' R2
R L F' D R2 D2 L
L2 R F' D' B R' B'
R L F' D2 L D' R2
L2 R F' B' D' B R'
D' L F L' B2 U' B2
L2 R F2 D F' R F2
D' L F B2 L' U' B2
L2 R B D F' R B'
L2 R B D F' B' R
L2 R B D B' F' R
L' R B' U L' F' B
L' R B' U L' B F'
L' R B' U B L' F'
L2 R B' D F' B R
L2 R B' D B F' R
L2 R B' D' F' B R'
L2 R B' D' B F' R'
L2 R B' F' D' B R'
R2 L' U' B' R' U L'
R L' U' B' U L' F'
D' L B2 F L' U' B2
L2 R' U2 D' B U2 R'
R L' D L' D F' R
L2 R' D R F' R F'
L2 R' D R2 F' R D
L2 R' D R2 F' R D'
L2 R' D R2 F' R D2
L2 R' D R2 F' D R
L2 R' D R2 F' D' R
L2 R' D R2 F' D2 R
L2 R' D F' R2 F' R'
R L' D' L' D F' R
L2 R' D' R2 D2 F' R
L2 R' D' U2 B U2 R'
R L' D2 L' D F' R
L2 R' F R2 D F' R
L2 R' F D R2 F' R
L R' F' L D R2 F'
L2 R' F' R2 D F' R
L R' F' D L R2 F'
L2 R' F' D R2 F' R
L R' F' D R2 L F'
L R' F' D R2 F' L
L2 R' F2 R2 D F' R
L2 R' F2 D R2 F' R
R L' B' U L' F' B
R L' B' U L' B F'
R L' B' U B L' F'
R L2 U L' F U' F2
L2 R2 U F' L' F U'
R2 L2 U F' L' F U'
L' R2 U' B' R' U L'
R' L2 U2 D' B U2 R'
R' L2 D R F' R F'
R' L2 D R2 F' R D
R' L2 D R2 F' R D'
R' L2 D R2 F' R D2
R' L2 D R2 F' D R
R' L2 D R2 F' D' R
R' L2 D R2 F' D2 R
L2 R2 D R' F' R D
L2 R2 D R' F' R D'
L2 R2 D R' F' R D2
R' L2 D F' R2 F' R'
L2 R2 D R' F' D R
L2 R2 D R' F' D' R
L2 R2 D R' F' D2 R
R2 L2 D R' F' R D
R2 L2 D R' F' R D'
R2 L2 D R' F' R D2
R2 L2 D R' F' D R
R2 L2 D R' F' D' R
R2 L2 D R' F' D2 R
R L2 D L' F' L R
R L2 D L' F' R L
L2 R2 D R2 F' R F'
R2 L2 D R2 F' R F'
R L2 D L2 F' L2 R
R L2 D L2 F' R L2
R L2 D R' F' R F'
L2 R2 D F' R' F' R2
R2 L2 D F' R' F' R2
R L2 D F R F2 R
R L2 D F R' F2 R
R L2 D F R2 F2 R
R L2 D F' R2 D R'
R L2 D F' R2 D' R'
R L2 D F' R2 D2 R'
R L2 D F' D R D
R L2 D F' D R D'
R L2 D F' D R D2
R L2 D F' D' R D
R L2 D F' D' R D'
R L2 D F' D' R D2
R L2 D F' D2 R D
R L2 D F' D2 R D'
R L2 D F' D2 R D2
R L2 D F' B R B'
R L2 D F' B2 R B2
R L2 D F2 R F R
R L2 D F2 R' F R
R' L2 D' R2 D2 F' R
R L2 D F2 R2 F R
R L2 D F2 D F R
R L2 D F2 D' F R
R L2 D F2 D2 F R
R L2 D B F' R B'
R' L2 D' U2 B U2 R'
R L2 D B2 F' R B2
L2 R2 D' R' D2 F' R
R2 L2 D' R' D2 F' R
L2 R2 D' B R' F' B'
L2 R2 D' B R' B' F'
R2 L2 D' B R' F' B'
R2 L2 D' B R' B' F'
R L2 D' F' B R' B'
F' L2 R D F' R D
F' L2 R D F' R D'
F' L2 R D F' R D2
F' L2 R D F' D R
F' L2 R D F' D' R
F' L2 R D F' D2 R
R L2 D' B F' R' B'
F2 L2 R D F' R D
F2 L2 R D F' R D'
F2 L2 R D F' R D2
F2 L2 R D F' D R
F2 L2 R D F' D' R
F2 L2 R D F' D2 R
F L2 R D F' R D
F L2 R D F' R D'
F L2 R D F' R D2
F L2 R D F' D R
F L2 R D F' D' R
F L2 R D F' D2 R
B2 L2 R B2 D F' R
F' L2 R' D R2 F' R
R' L2 F R2 D F' R
F2 L2 R' D R2 F' R
R' L2 F D R2 F' R
L2 R2 F R' D F' R
F L2 R' D R2 F' R
R2 L2 F R' D F' R
L2 R2 F D R' F' R
F' L2 R2 D R' F' R
R2 L2 F D R' F' R
F2 L2 R2 D R' F' R
R' L2 F' R2 D F' R
F L2 R2 D R' F' R
R' L2 F' D R2 F' R
L2 R2 F' R' D F' R
R2 L2 F' R' D F' R
L2 R2 F' D R' F' R
R2 L2 F' D R' F' R
R' L2 F2 R2 D F' R
R L2 F' D F' R F
R L2 F' D' B R' B'
R' L2 F2 D R2 F' R
R L2 F' B' D' B R'
L2 R2 F2 R' D F' R
R2 L2 F2 R' D F' R
L2 R2 F2 D R' F' R
R2 L2 F2 D R' F' R
R L2 F2 D F' R F2
R L2 B D F' R B'
R L2 B D F' B' R
R L2 B D B' F' R
D' L2 D L2 R F' R
D' L2 D L2 F' R F'
D' L2 D R L2 F' R
D' L2 D R F' L2 R
D' L2 D R F' R L2
L2 R2 B' D' B R' F'
R2 L2 B' D' B R' F'
D' L2 D F' L2 R F'
D' L2 D F' R L2 F'
D' L2 D F' R F' L2
F' L2 D F' D' R F'
R L2 B' D F' B R
R L2 B' D B F' R
R L2 B' D' F' B R'
R L2 B' D' B F' R'
F2 L2 D F' D' R F'
R L2 B' F' D' B R'
F L2 D F' D' R F'
L2 U L' D' F L' U'
U' L2 F R D' F' B2
U' L2 F R D' B2 F'
F' L2 F R D F' R
U' L2 F R F' D' B2
F2 L2 F R D F' R
F L2 F R D F' R
L2 U L2 U' F R F'
F' L2 F' R D F' R
F2 L2 F' R D F' R
F L2 F' R D F' R
F' L2 F2 R D F' R
F2 L2 F2 R D F' R
F L2 F2 R D F' R
B' L2 B R D F' R
B2 L2 B2 R D F' R
L U D' F L' U' L2
F' R L F' L D R2
F' R L F' D L R2
F' R L F' D R2 L
F2 R L F' L D R2
F2 R L F' D L R2
F2 R L F' D R2 L
F R L F' L D R2
F R L F' D L R2
F R L F' D R2 L
F' R L2 D F' R D
F' R L2 D F' R D'
F' R L2 D F' R D2
F' R L2 D F' D R
F' R L2 D F' D' R
F' R L2 D F' D2 R
F2 R L2 D F' R D
F2 R L2 D F' R D'
F2 R L2 D F' R D2
F2 R L2 D F' D R
F2 R L2 D F' D' R
F2 R L2 D F' D2 R
F R L2 D F' R D
F R L2 D F' R D'
F R L2 D F' R D2
F R L2 D F' D R
F R L2 D F' D' R
F R L2 D F' D2 R
B2 R L2 B2 D F' R
U' R U L2 D F' R
U2 R U B U L2 F'
U2 R U B U F' L2
B R U F' B' L2 R'
B R U F' B' R' L2
B R U B' L2 F' R'
B R U B' F' L2 R'
B R U B' F' R' L2
B2 R U' F' L2 B2 R'
R2 U B' U' L2 R' F'
R2 U B' U' R' L2 F'
R2 U B' U' R' F' L2
R U B' U' L2 F' R'
R U B' U' F' L2 R'
R U B' U' F' R' L2
U' R F U L2 R F2
U' R F U R L2 F2
U' R F U R F2 L2
U' R F' L2 D' B2 R'
U2 R F' L2 B' D' R2
L2 U' R U D F' R
L2 U' R D U F' R
L' U' R B' U L' F'
B R B' L2 D F' R
B2 R B2 L2 D F' R
L' U' D2 B' U L' F
F' R' L2 D R2 F' R
F2 R' L2 D R2 F' R
R U' F U L2 R F2
R U' F U R L2 F2
R U' F U R F2 L2
F R' L2 D R2 F' R
R U' F' L2 D' B2 R'
B2 R' U' B2 L2 F R
L' U' B' R U L' F'
L' U' B' U D2 L' F
L' U' B' D2 U L' F
U2 R' B U' F' U' L2
F' R2 L2 D R' F' R
F2 R2 L2 D R' F' R
F R2 L2 D R' F' R
L2 D R F' D' R F'
L2 D R' F' D' R F'
L2 D R2 F' D' R F'
L2 D F D' F2 R F'
L2 D F' D' R D F'
L2 D F' D' R D' F'
L2 D F' D' R D2 F'
L2 D F' D' R F' D
L2 D F' D' R F' D'
L2 D F' D' R F' D2
L2 D F2 D' F R F'
B U R F' B' L2 R'
B U R F' B' R' L2
B U R B' L2 F' R'
B U R B' F' L2 R'
B U R B' F' R' L2
B U R2 B' L2 R' F'
B U R2 B' R' L2 F'
B U R2 B' R' F' L2
L' D' L' D R F' R
L' D' L' D F' R F'
L D' L D R F' R
L D' L D F' R F'
R D' L F' D L2 R2
R D' L F' D R2 L2
R D' L2 D L2 F' R
R D' L2 D F' L2 R
R D' L2 D F' R L2
B' U B L2 F2 R F'
B' U B' R' B2 L2 F
B U B' L2 R F' R2
B U B' R L2 F' R2
B U B' R F' L2 R2
B U B' R F' R2 L2
L D' U F L' U' L2
B' U' L2 F B R F'
B' U' L2 B F R F'
B2 U' L2 F R F' B2
B2 U' L2 F R B2 F'
B2 U' L2 F B2 R F'
B2 U' L2 B2 F R F'
B2 U' R F' L2 B2 R'
B2 U' R' B2 L2 F R
L' D2 L' D F' R F2
B' U' F L2 B R F'
L' D2 L' F2 D F' R
B2 U' F L2 R F' B2
B2 U' F L2 R B2 F'
B2 U' F L2 B2 R F'
B2 U' F R L2 F' B2
B2 U' F R L2 B2 F'
B2 U' F R F' L2 B2
B2 U' F R F' B2 L2
B2 U' F R B2 L2 F'
B2 U' F R B2 F' L2
F' U' F U L2 R F'
F' U' F U R L2 F'
F' U' F U R F' L2
F2 U' F U L2 R F'
F2 U' F U R L2 F'
F2 U' F U R F' L2
B' U' F B L2 R F'
B' U' F B R L2 F'
B' U' F B R F' L2
B2 U' F B2 L2 R F'
B2 U' F B2 R L2 F'
B2 U' F B2 R F' L2
B U' F R F' B' L2
B U' F R B' L2 F'
B U' F R B' F' L2
F U' F U L2 R F'
F U' F U R L2 F'
F U' F U R F' L2
B U' F B' L2 R F'
B U' F B' R L2 F'
B U' F B' R F' L2
B' U' B L2 F R F'
B' U' B F L2 R F'
B' U' B F R L2 F'
B' U' B F R F' L2
B U' B' L2 F R F'
B2 U' B2 L2 F R F'
B U' B' F L2 R F'
B U' B' F R L2 F'
B U' B' F R F' L2
B2 U' B2 F L2 R F'
B2 U' B2 F R L2 F'
B2 U' B2 F R F' L2
L' D2 U' B' U L' F
L' D2 B' U L' F B
L' D2 B' U L' B F
L' D2 B' U B L' F
U' F L2 R D' F' B2
U' F L2 R D' B2 F'
U' F L2 R F' D' B2
R' F L2 R2 D F' R
R' F L2 D R2 F' R
U' F R L2 D' F' B2
U' F R L2 D' B2 F'
U' F R L2 F' D' B2
R2 F L2 R' D F' R
R2 F L2 D R' F' R
U' F R F' L2 D' B2
U' F R' U L2 R2 F'
U' F R' U R2 L2 F'
U' F R' U R2 F' L2
L2 F R D F' R D
L2 F R D F' R D'
L2 F R D F' R D2
L2 F R D F' D R
L2 F R D F' D' R
L2 F R D F' D2 R
R F L2 F' D F' R
R' F R2 L2 D F' R
L2 F R' D R2 F' R
R2 F R' L2 D F' R
U' F U L R F' L
U' F U L2 R D F'
U' F U L2 R D' F'
U' F U L2 R D2 F'
U' F U L2 R F' D
U' F U L2 R F' D'
U' F U L2 R F' D2
U' F U R L F' L
U' F U R L2 D F'
U' F U R L2 D' F'
U' F U R L2 D2 F'
U' F U R L2 F' D
U' F U R L2 F' D'
U' F U R L2 F' D2
U' F U R F L2 F2
U' F U R F' L2 D
U' F U R F' L2 D'
U' F U R F' L2 D2
L2 F R2 D R' F' R
U' F U' R F' L2 B'
L2 F D F' D' R F'
U' F B U L2 R F'
U' F B U R L2 F'
U' F B U R F' L2
U' F B' U L2 R F'
U' F B' U R L2 F'
U' F B' U R F' L2
U' F B2 U L2 R F'
U' F B2 U R L2 F'
U' F B2 U R F' L2
L F' L R D F' R2
L F' L R' D R2 F'
R' F' L2 R2 D F' R
R' F' L2 D R2 F' R
R F' L U F U' L
R2 F' L2 R' D F' R
R F' L' U' B' U L'
R2 F' L2 D R' F' R
L2 F' R D F' R D
L2 F' R D F' R D'
L2 F' R D F' R D2
L2 F' R D F' D R
L2 F' R D F' D' R
L2 F' R D F' D2 R
R F' L2 D F' R F
R F' L2 D' B R' B'
R F' L2 F D F' R
L F' R L D F' R2
R' F' R2 L2 D F' R
R F' L2 B' D' B R'
L2 F' R' D R2 F' R
R2 F' R' L2 D F' R
L F' R D L F' R2
L F' R D F' L R2
L F' R D F' R2 L
L F' R' L D R2 F'
L2 F' R2 D R' F' R
L F' R' D L R2 F'
L F' R' D R2 L F'
L F' R' D R2 F' L
U' F' U F2 L2 R F'
U' F' U F2 R L2 F'
U' F' U F2 R F' L2
R F' U B' U' L2 R'
R F' U B' U' R' L2
R F' U' F U L2 R
R F' U' F U R L2
L2 F' D F' D' R F'
R F' B' L2 D' B R'
R' F2 L2 R2 D F' R
R' F2 L2 D R2 F' R
U' F2 R U L2 F' R
U' F2 R U F' L2 R
U' F2 R U F' R L2
R2 F2 L2 R' D F' R
R2 F2 L2 D R' F' R
L2 F2 R D F' R D
L2 F2 R D F' R D'
L2 F2 R D F' R D2
L2 F2 R D F' D R
L2 F2 R D F' D' R
L2 F2 R D F' D2 R
R' F2 R2 L2 D F' R
L2 F2 R' D R2 F' R
R2 F2 R' L2 D F' R
U' F2 U L2 R F' R
U' F2 U L2 F' R F'
U' F2 U R L2 F' R
U' F2 U R F' L2 R
U' F2 U R F' R L2
L2 F2 R2 D R' F' R
U' F2 U F' L2 R F'
U' F2 U F' R L2 F'
U' F2 U F' R F' L2
L2 F2 D F' D' R F'
D F2 B R' U B' R'
L2 B R D F' R B'
L2 B R D F' B' R
L2 B R D B' F' R
L2 B R B' D F' R
D B R' F2 U B' R'
R B U F' B' L2 R'
R B U F' B' R' L2
U B U' L2 F2 R F'
R B U B' L2 F' R'
R B U B' F' L2 R'
R B U B' F' R' L2
U' B F U L2 R F'
U' B F U R L2 F'
U' B F U R F' L2
D B F2 R' U B' R'
R2 B' L2 D' B R' F'
R B' L2 D F' B R
R B' L2 D B F' R
R B' L2 D' F' B R'
R B' L2 D' B F' R'
R B' L2 F' D' B R'
R B' L2 B D F' R
L' B' U D2 L' F B
L' B' U D2 L' B F
L' B' U D2 B L' F
L' B' U B D2 L' F
U B' U' L2 R F' R2
U B' U' R L2 F' R2
U B' U' R F' L2 R2
U B' U' R F' R2 L2
L' B' D2 U L' F B
L' B' D2 U L' B F
L' B' D2 U B L' F
U' B' F U L2 R F'
U' B' F U R L2 F'
U' B' F U R F' L2
D' B2 L F L' U' B2
R B' F' L2 D' B R'
L2 B2 R B2 D F' R
R B2 L2 B2 D F' R
R' B2 U' L2 F R B2
R' B2 U' L2 F B2 R
R' B2 U' L2 B2 F R
R B2 U' F' L2 B2 R'
U' B2 F U L2 R F'
U' B2 F U R L2 F'
U' B2 F U R F' L2
