D2 R U L2 B U'
D' R U B U' F2
D2 R U B L2 U'
R U B U2 R U
D' R F2 U B U'
R U' R2 F' R' U
R' U' F' R' U R'
R F2 U L' B U'
R F2 U B L' U'
U' B R2 U L R'
U' B R2 U R' L
R U' R2 D' F' R' U
R U' R2 D2 F' R' U
D' R B' F2 D L2 B
D' R B' F2 D B L2
R U' R2 F R' F2 U
R U' R2 F' R' U D
R U' R2 F' R' U D'
R U' R2 F' R' U D2
R U' R2 F' R' D U
R U' R2 F' R' D' U
R U' R2 F' R' D2 U
R U' R2 F' D R' U
R U' R2 F' D' R' U
R U' R2 F' D2 R' U
R U' R2 F2 R' F U
D R B' D L2 F B
D R B' D L2 B F
R U' D R2 F' R' U
R U' D' R2 F' R' U
R' U' F R' F2 U R'
R U' D2 R2 F' R' U
R' U' F' R' U R' D
R' U' F' R' U R' D'
R' U' F' R' U R' D2
R' U' F' R' U D R'
R' U' F' R' U D' R'
R' U' F' R' U D2 R'
R' U' F' R' D U R'
R' U' F' R' D' U R'
R' U' F' R' D2 U R'
R U' F R2 F' R U
R' U' F' D R' B2 U
R' U' F2 R' F U R'
R U' F' U2 B L U'
D' R' U' F' U F' R2
L' U' B R2 U L R'
L' U' B R2 U R' L
R U' F2 U2 L' B U'
R U' F2 U2 B L' U'
L2 U' B R2 U L R'
L2 U' B R2 U R' L
F R' U' F' R' U R2
L U' B R2 U L R'
L U' B R2 U R' L
F' R' F R D' L2 F2
D' R' F R2 D' F L2
F' R' F R D' F2 L2
B2 R' F' R' U R' B2
B R' F' R' U R' B'
D' R' F2 R2 U' F U
D' R' F2 U' F U R2
R U2 R2 U F' R' U
U' R2 U R' U' F' U
B R2 U R' B' D L2
B R2 U D R' B' L
U' R2 U2 F' U' L' R'
U' R2 U2 F' U' R' L'
B R2 D U R' B' L
D' R2 F D' R' F L'
D' R2 F D' F L' R'
D' R2 F D' F R' L'
D' R2 F2 R' U B U'
R' D U' F' R' B2 U
R D U B U2 R U
R D U' R2 F' R' U
R' D F' R' B2 U B2
R D F2 U L' B U'
R D F2 U B L' U'
R2 D B' U L B R'
L' D' R U B U' F2
L' D' R F2 U B U'
L2 D' R U B U' F2
L2 D' R F2 U B U'
L D' R U B U' F2
L D' R F2 U B U'
R2 D' R' F D' L' F
R D' U B U2 R U
R D' U' R2 F' R' U
F' U' R B R U L
R D' F2 U L' B U'
R D' F2 U B L' U'
D' U' B U L R F2
U' D' B U L R F2
D' U' B U R L F2
D' U' B U R F2 L
U' D' B U R L F2
U' D' B U R F2 L
B' U' D' B L R F2
B' U' D' B R L F2
B' U' D' B R F2 L
L' D2 R U L2 B U'
L' D2 R U B L2 U'
L2 D2 R U L2 B U'
L2 D2 R U B L2 U'
B' U' B L D' R F2
L D2 R U L2 B U'
L D2 R U B L2 U'
B' U' B D' L R F2
B' U' B D' R L F2
B' U' B D' R F2 L
R D2 U B U2 R U
R D2 U' R2 F' R' U
R D2 F2 U L' B U'
R D2 F2 U B L' U'
R' F R D' L2 R F2
R' F R D' R L2 F2
R' F R D' R F2 L2
R' F R2 U' R F2 U
R' F U' R' F2 U R'
R' F U' F2 R' U R'
R F U' R2 F' R U
B D R B' D L2 F
R' F' R' B' U B R'
R' F' R' B2 U B2 R'
R F' U L B U' F
R F' U B L U' F
R' F' D R' B2 U B2
R F' U' R' U F' L'
B D' R F2 B' D L2
B D' R B' F2 D L2
B' D' U' B L R F2
B' D' U' B R L F2
B' D' U' B R F2 L
R F2 L U L2 B U'
R F2 L U B L2 U'
F2 D' F2 R U B U'
R F2 L2 U L B U'
R' F2 R2 U' R F U
R' F2 U' R' F U R'
R' F2 U' F R' U R'
D' F2 U2 L' U' B' U'
R F2 U L B L2 U'
R F2 U L' D B U'
R F2 U L' D' B U'
R F2 U L' D2 B U'
R F2 U L' B U' D
R F2 U L' B U' D'
R F2 U L' B U' D2
R F2 U L' B D U'
R F2 U L' B D' U'
R F2 U L' B D2 U'
R F2 U D L' B U'
R F2 U D B L' U'
R F2 U D' L' B U'
R F2 U D' B L' U'
R F2 U D2 L' B U'
R F2 U D2 B L' U'
R F2 U B L' U' D
R F2 U B L' U' D'
R F2 U B L' U' D2
R F2 U B L' D U'
R F2 U B L' D' U'
R F2 U B L' D2 U'
R F2 U B D L' U'
R F2 U B D' L' U'
R F2 U B D2 L' U'
R F2 U B' L' B2 U'
B' D2 L2 U' B L R
B' D2 L2 U' B R L
R F2 D U L' B U'
R F2 D U B L' U'
B D2 R B' D L2 F2
B D2 R B' D F2 L2
R F2 D' U L' B U'
R F2 D' U B L' U'
R F2 D2 U L' B U'
R F2 D2 U B L' U'
D' B R F2 B' D L2
D2 B R B' D L2 F2
D2 B R B' D F2 L2
D' B R B' F2 D L2
U' B R2 U L R' D
U' B R2 U L R' D'
U' B R2 U L R' D2
U' B R2 U L D R'
U' B R2 U L D' R'
U' B R2 U L D2 R'
U' B R2 U R' L D
U' B R2 U R' L D'
U' B R2 U R' L D2
U' B R2 U R' D L
U' B R2 U R' D' L
U' B R2 U R' D2 L
U' B R2 U D L R'
U' B R2 U D R' L
U' B R2 U D' L R'
U' B R2 U D' R' L
U' B R2 U D2 L R'
U' B R2 U D2 R' L
U' B R2 D U L R'
U' B R2 D U R' L
U' B R2 D' U L R'
U' B R2 D' U R' L
U' B R2 D2 U L R'
U' B R2 D2 U R' L
U' B R2 F U L R'
U' B R2 F U R' L
U' B R2 F' U L R'
U' B R2 F' U R' L
U' B R2 F2 U L R'
U' B R2 F2 U R' L
U' B U L D' R F2
U' B U D' L R F2
U' B U D' R L F2
U' B U D' R F2 L
U' B D' U L R F2
U' B D' U R L F2
U' B D' U R F2 L
D2 B' L2 U' B L R
D2 B' L2 U' B R L
U' B' R2 U R' D2 L2
U' B' R2 U' R U2 R2
U' B' R2 F2 U L' R'
U' B' R2 F2 U R' L'
D' B' U' B L R F2
D' B' U' B R L F2
D' B' U' B R F2 L
