U2 L D' F' B2 U
U2 L D' B2 F' U
U2 L D2 F' U R2
U2 L F' U D2 R2
U2 L F' U' L2 U2
U2 L F' D' B2 U
U2 L F' D2 U R2
U L' U L2 F' U
U L' U F' L2 U
U2 F' D' L B' U
U2 L B D' F' B2 U
U2 L B D' B2 F' U
U2 L B D2 F' U R2
U2 L B F' U D2 R2
U2 L B F' U' L2 U2
U2 L B F' D' B2 U
U2 L B F' D2 U R2
U2 L B' D' F' B2 U
U2 L B' D' B2 F' U
U2 L B' D2 F' U R2
U2 L B' F' U D2 R2
U2 L B' F' U' L2 U2
U2 L B' F' D' B2 U
U2 L B' F' D2 U R2
U2 L B2 D' F' B2 U
U2 L B2 D' B2 F' U
U2 L B2 D2 F' U R2
U2 L B2 F' U D2 R2
U2 L B2 F' U' L2 U2
U2 L B2 F' D' B2 U
U2 L B2 F' D2 U R2
U2 L' U L2 F' U F
U L' U L F' L U
U L' U L2 D F' U
U L' U L2 D' F' U
U L' U L2 D2 F' U
U L' U L2 F' U D
U L' U L2 F' U D'
U L' U L2 F' U D2
U L' U L2 F' D U
U L' U L2 F' D' U
U L' U L2 F' D2 U
U L' U D' F' U B2
U L' U F L2 F2 U
U L' U F' L2 U D
U L' U F' L2 U D'
U L' U F' L2 U D2
U L' U F' L2 D U
U L' U F' L2 D' U
U L' U F' L2 D2 U
U L' U F' U D' B2
U L' U F' D' U B2
U' L' U' F' L2 B' U
U L' U' D2 R2 B U'
U L' D F2 U F U
U L' D' U F' U B2
U L' D2 U' R2 B U'
U L' F U L2 F2 U
U L' F U F2 L2 U
U L' F U2 D' L2 B2
U L' F U2 D' B2 L2
U L' F D R2 F2 U2
U L' F D F2 R2 U2
U L' F D' U2 L2 B2
U L' F D' U2 B2 L2
U2 L' F' L2 U D2 R2
U2 L' F' L2 U' L2 U2
U2 L' F' L2 D' B2 U
U2 L' F' L2 D2 U R2
U L' F' U L2 U L2
U L' F2 U F L2 U
L' U L2 F2 R F U
U2 L2 B2 L' F' U R'
L' U F L2 F2 R U
L' U F' L2 U2 L' U'
F2 R U' F L U F'
L' U' L U2 L F' U
L' U' L U2 F' L U
L' U' D2 L R2 B U'
L' U' D2 R2 L B U'
F2 R' U2 F L U R2
R U2 L D' F B2 U
R U2 L D' B2 F U
R U2 L D2 F U R2
R U2 L F U D2 R2
R U2 L F U' L2 U2
R U2 L F D' B2 U
R U2 L F D2 U R2
R U2 F L F U R
F2 R2 U2 F L U R'
B2 R2 B R U L' U2
B2 R2 B R F2 U' R
B R2 F2 B R' U' R2
B R2 B R' U L' U2
B R2 B R' F2 U' R
B R2 B F2 R' U' R2
U2 D L D' F' B2 U
U2 D L D' B2 F' U
U2 D L D2 F' U R2
D' U L' U L2 F' U
D2 U L' U L2 F' U
D' U L' U F' L2 U
U2 D L F' U D2 R2
U2 D L F' U' L2 U2
D2 U L' U F' L2 U
U2 D L F' D' B2 U
U2 D L F' D2 U R2
B' U L' U F' L' U
D U L' U L2 F' U
D U L' U F' L2 U
U D L' U L2 F' U
U D L' U F' L2 U
U2 D F' D' L B' U
U2 D' L D' F' B2 U
U2 D' L D' B2 F' U
U2 D' L D2 F' U R2
U2 D' L F' U D2 R2
U2 D' L F' U' L2 U2
U2 D' L F' D' B2 U
U2 D' L F' D2 U R2
U D' L' U L2 F' U
U D' L' U F' L2 U
F2 U' R U' F L U
L D' F2 R F B2 U
L D' F2 R B2 F U
L D' F2 B2 R F U
U2 D' F' D' L B' U
L D' B2 F2 R F U
F2 U' F L U F' R
D' U2 L D' F' B2 U
D' U2 L D' B2 F' U
D' U2 L D2 F' U R2
D' U2 L F' U D2 R2
D' U2 L F' U' L2 U2
D' U2 L F' D' B2 U
D' U2 L F' D2 U R2
D2 U2 L D' F' B2 U
D2 U2 L D' B2 F' U
D2 U2 L D2 F' U R2
D2 U2 L F' U D2 R2
D2 U2 L F' U' L2 U2
D2 U2 L F' D' B2 U
D2 U2 L F' D2 U R2
U2 D2 L D' F' B2 U
U2 D2 L D' B2 F' U
U2 D2 L D2 F' U R2
U2 D2 L F' U D2 R2
U2 D2 L F' U' L2 U2
U2 D2 L F' D' B2 U
U2 D2 L F' D2 U R2
D U2 L D' F' B2 U
D U2 L D' B2 F' U
D U2 L D2 F' U R2
D U2 L F' U D2 R2
D U2 L F' U' L2 U2
D U2 L F' D' B2 U
D U2 L F' D2 U R2
U D2 L' U L2 F' U
U D2 L' U F' L2 U
L' D2 U' L R2 B U'
L' D2 U' R2 L B U'
F U2 L F2 B' U R'
F U2 L B' F2 U R'
D' U2 F' D' L B' U
D2 U2 F' D' L B' U
U2 D2 F' D' L B' U
D U2 F' D' L B' U
F2 U2 F D' L B' U
F U2 F2 L B' U R'
L' F U L2 F2 R U
U2 F' L U F' R F
U2 F' L U2 F' U' R
U2 F' L D2 B U R'
F' D' L B' U2 L' U'
U2 F' D' L D B' U
U2 F' D' L D' B' U
U2 F' D' L D2 B' U
U2 F' D' L B' U D
U2 F' D' L B' U D'
U2 F' D' L B' U D2
U2 F' D' L B' D U
U2 F' D' L B' D' U
U2 F' D' L B' D2 U
U2 F' D2 L B U R'
L F' D2 B R' U R'
L F2 R D' F B2 U
L F2 R D' B2 F U
L F2 R D2 F U R2
L F2 R F U D2 R2
L F2 R F U' L2 U2
L F2 R F D' B2 U
L F2 R F D2 U R2
L F2 D' R F B2 U
L F2 D' R B2 F U
L F2 D' B2 R F U
R' F2 B2 R' B U' R2
R2 F2 B2 R' B' U' R2
F D2 F B2 R' U' R2
R2 B U D L' F U2
F D2 B2 R' F U' R
F D2 B2 F R' U' R2
R2 B D U L' F U2
R2 B D2 F2 U' R B
R' B2 R' F2 B U' R
R' B2 R' B U L' U2
R' B2 R' B F2 U' R
R2 B2 R' F2 B' U' R
R2 B2 R' B' U L' U2
L' B2 U L2 F' R' U
R2 B2 R' B' F2 U' R
L' B2 U F' L2 R' U
L' B2 U F' R' L2 U
B2 F2 R' U2 F U R2
F2 B2 R' U2 F U R2
R' B2 F2 R' B U' R2
R2 B2 F2 R' B' U' R2
