F' L' U B' R' F'
R2 L' B L U' B2
L' R2 B L U' B2
L2 R2 B L U' B'
R2 L2 B L U' B'
U2 F R F2 U B
U2 F' U2 L' U' B'
R2 B L U F U2
R U2 L F R U B
R U2 R U B L F
F' R2 L' U B' R' F'
R' U2 F R F' U B
L' U2 F R F2 U B'
B R2 L B U F U2
D2 R2 L' B L U' B2
D' R2 L' B L U' B2
D R2 L' B L U' B2
B R2 L' B L2 U' B2
D2 R2 L2 B L U' B'
D' R2 L2 B L U' B'
R U2 F R U B L
D R2 L2 B L U' B'
R' D L' U' B' L F
R2 D L' B L U' B2
R2 D L2 B L U' B'
D' R2 B L U F U2
D2 R2 B L U F U2
B' R2 B U2 R U B
D R2 B L U F U2
L' D R2 B L U' B2
R2 D B L U F U2
U2 D F R F2 U B
U2 D F' U2 L' U' B'
R2 D' L' B L U' B2
R2 D' L2 B L U' B'
L' D' R2 B L U' B2
L2 D' R2 B L R' U'
L2 D' R2 B R' L U'
U2 D' F R F2 U B
R2 D' B L U F U2
U2 D' F' U2 L' U' B'
B' U' F' L' R' U R
R2 D2 L' B L U' B2
B' U' F' R' L' U R
R2 D2 L2 B L U' B'
L' D2 R2 B L U' B2
D' U2 F R F2 U B
D2 U2 F R F2 U B
U2 D2 F R F2 U B
D' U2 F' U2 L' U' B'
D U2 F R F2 U B
D2 U2 F' U2 L' U' B'
U2 D2 F' U2 L' U' B'
D U2 F' U2 L' U' B'
R2 D2 B L U F U2
U2 F L R F2 U B
B2 U2 D2 F' R U B
U2 F L' R F2 U B
U2 F L2 R F2 U B
B' U2 F' R' U' F' U2
U2 F R L F2 U B
U2 F R L' F2 U B
U2 F R L2 F2 U B
U2 F R U D' L2 B
U2 F R U D' B L2
U2 F R U B D' L2
U2 F R D' U L2 B
U2 F R D' U B L2
U2 F R F2 L U B
U2 F R F2 L' U B
U2 F R F2 L2 U B
U2 F R F2 U D B
U2 F R F2 U D' B
U2 F R F2 U D2 B
U2 F R F2 U B D
U2 F R F2 U B D'
U2 F R F2 U B D2
U2 F R F2 D U B
U2 F R F2 D' U B
U2 F R F2 D2 U B
U2 F R2 F2 R' U B
F' D L' U B' R' F'
U2 F D' R U L2 B
U2 F D' R U B L2
D' F' L' U B' R' F'
D2 F' L' U B' R' F'
D F' L' U B' R' F'
U2 F' R U2 L' U' B
U2 F' U2 L' R U' B'
U2 F' U2 L' R' U' B'
U2 F' U2 L' R2 U' B'
U2 F' U2 L' U' D B'
U2 F' U2 L' U' D' B'
U2 F' U2 L' U' D2 B'
U2 F' U2 L' U' B' D
U2 F' U2 L' U' B' D'
U2 F' U2 L' U' B' D2
U2 F' U2 L' D U' B'
U2 F' U2 L' D' U' B'
U2 F' U2 L' D2 U' B'
U2 F' U2 R L' U' B'
F' D' L' U B' R' F'
U2 F' U2 R' L' U' B'
U2 F' U2 R2 L' U' B'
U2 F' U2 D L' U' B'
U2 F' U2 D' L' U' B'
U2 F' U2 D2 L' U' B'
U2 F' D U2 L' U' B'
U2 F' D' U2 L' U' B'
L F' D' L2 B' R' U
U2 F' D2 U2 L' U' B'
U' F2 U' F L' R U
U' F2 U' F R L' U
U F2 U F R U B
F' D2 L' U B' R' F'
L' B L R2 B U' B
L' B L U2 F' U B2
L' B L D' R2 B U'
L2 B L R2 B U' B2
L2 B L U2 F' U B'
R2 B L R U F U2
R2 B L R' U F U2
R2 B L R2 U F U2
R2 B L U D F U2
R2 B L U D' F U2
R2 B L U D2 F U2
R2 B L U F U2 D
R2 B L U F U2 D'
R2 B L U F U2 D2
R2 B L U F D U2
R2 B L U F D' U2
R2 B L U F D2 U2
R2 B L U' L2 B' L2
R2 B L U2 L2 U B'
B2 D2 U2 F' R U B
R2 B L D U F U2
R2 B L D' U F U2
R2 B L D2 U F U2
R2 B L' U' D F2 B'
R2 B L' U' D B' F2
R2 B L' U' B' D F2
R2 B L' D U' F2 B'
R2 B L' D U' B' F2
R B L U F R U2
R2 B R L U F U2
L' B R2 L B U' B
R2 B R' L U F U2
L2 B R2 L B U' B2
R2 B R2 L U F U2
L' B D' L R2 B U'
R2 B D L U F U2
L' B D' R2 L B U'
R2 B D' L U F U2
R2 B D2 L U F U2
R2 B' L' B2 L U' B
R2 B' L2 B2 L U' B'
B' F' L' R' U B' R'
F' B' L' R' U B' R'
L' B' U' F' R' U R
B' F' R' L' U B' R'
F' B' R' L' U B' R'
