L2 U2 F U' L' B'
B' U L' D2 B' L
B' U D2 L' B' L
B' U F L' F' B'
B' U F L' B' F'
B' U' R' F' R U2
B' U' F U2 L' B'
B' U' F' R U2 B
D2 F' B' L' U L2
D' F' B' L' F U
B' D' F' L' F U
B' D2 U L' B' L
B' F U2 R U' L'
B' F U2 R U' L'
D2 B' L2 U L' B'
F' B' L' U' R U2
F' B' L' F2 U L'
D2 B' U L' B' L2
B' F' L' U' R U2
B' F' L' F2 U L'
D2 B' F' L' U L2
D' B' F' L' F U
D' B' F' L' F U
F B' U2 R U' L'
B' U F L' F' D2 B'
B' U F L' F' B' D
B' U F L' F' B' D'
B' U F L' F' B' D2
B' U F L' B' D F'
B' U F L' B' D' F'
B' U F L' B' D2 F'
B' U F L' B' F' D
B' U F L' B' F' D'
B' U F L' B' F' D2
B' U F L2 F' L B'
B' U F D L' F' B'
B' U F D L' B' F'
B' U F D' L' F' B'
B' U F D' L' B' F'
B' U F D2 L' F' B'
B' U F D2 L' B' F'
B' U F B L' F' B'
B' U F B L' B' F'
B' U F B' L' F' B'
B' U F B' L' B' F'
B' U F B2 L' F' B'
B' U F B2 L' B' F'
B' U B L' D2 B' L
B' U B D2 L' B' L
B' U B F L' F' B'
B' U B F L' B' F'
B' U B' L' D2 B' L
B' U B' D2 L' B' L
B' U B' F L' F' B'
B' U B' F L' B' F'
B' U B2 L' D2 B' L
B' U B2 D2 L' B' L
B' U B2 F L' F' B'
B' U B2 F L' B' F'
F' U' R U B' L' U
L D' F' L' F B' U
L D' F' L' B' F U
B' U' R F U2 L' B
B' U' R F U2 B L'
B' U' R F2 U2 B L
B' U' R' F' R U2 D
B' U' R' F' R U2 D'
B' U' R' F' R U2 D2
B' U' R' F' R D U2
B' U' R' F' R D' U2
B' U' R' F' R D2 U2
B' U' R' F' D R U2
B' U' R' F' D' R U2
B' U' R' F' D2 R U2
B' U' R2 F' R F' U2
B' U' F R U2 L' B
B' U' F R U2 B L'
B' U' F U2 L' D B'
B' U' F U2 L' D' B'
B' U' F U2 L' D2 B'
B' U' F U2 L' B' D
B' U' F U2 L' B' D'
B' U' F U2 L' B' D2
B' U' F U2 D L' B'
B' U' F U2 D' L' B'
B' U' F U2 D2 L' B'
B' U' F U2 B L' B'
B' U' F U2 B' L' B'
B' U' F U2 B2 L' B'
B' U' F D U2 L' B'
B' U' F D' U2 L' B'
B' U' F D2 U2 L' B'
B' U' F' R U2 D B
B' U' F' R U2 D' B
B' U' F' R U2 D2 B
B' U' F' R U2 B D
B' U' F' R U2 B D'
B' U' F' R U2 B D2
B' U' F' R D U2 B
B' U' F' R D' U2 B
B' U' F' R D2 U2 B
B' U' F' R F U2 B
B' U' F' R F' U2 B
B' U' F' R F2 U2 B
B' U' F' R' F' R2 U2
B' U' F' D R U2 B
B' U' F' D' R U2 B
B' U' F' D2 R U2 B
B' U' F2 R U2 B L
B' U' F2 R' F' U2 L'
L D2 U L' B' L R'
L D2 U L' B' R' L
L D2 F' L' B' U L
F U2 R U2 B' U L'
B' U2 D B' R' B U'
B' U2 D2 B' R' U' L
U F L' D F' R B'
U F L' D F' B' R
U F L' D B' F' R
U F L' B' D F' R
L2 F R U2 R' U L'
L2 F R B2 L U' L2
B' U2 B' D R' B U'
U' F U B' U L' B'
U2 F U2 B' U L' B'
B' D R F' L' R' U
B' D R F' R' L' U
D2 F B' U2 R U' L
B' D U L' D B' L
B' D U2 B' R' B U'
L2 F' L' U2 F2 U' L'
U' F' R U B' U B2
U' F' R U2 B D' R2
B' D F' D2 L' F U
L F' L' F2 B' U L'
L F' L' B' U' R U2
L F' L' B' F2 U L'
F' D B' L' U' R U2
F' D B' L' F2 U L'
B' D' L U2 B' R' U'
F D B' U2 R U' L'
B' D' L' F U2 R U'
B' D' L' F' L' F2 U
L2 F' U2 F2 R U' L'
D2 F' D B' L' F U
D' F' D' B' L' U L2
D F' D B' L' U L2
D2 F' B L' B2 U L
D' F' B L' F B2 U
D' F' B L' B2 F U
D2 F' B' L' U L2 D
D2 F' B' L' U L2 D'
D2 F' B' L' U L2 D2
D2 F' B' L' D F2 U
D2 F' B' L' F U L2
D2 F' B' L' F' U L2
D2 F' B' L' F2 U L2
D' F' B' L' D F U
D' F' B' L' D' F U
D' F' B' L' D2 F U
D' F' B' L' F U D
D' F' B' L' F U D'
D' F' B' L' F U D2
D' F' B' L' F D U
D' F' B' L' F D' U
D' F' B' L' F D2 U
D2 F' B' U L D' B2
D F' D2 B' L' F U
D2 F' B' D L' U L2
D2 F' B' D' L' U L2
D2 F' B' D2 L' U L2
D2 F' B2 L' B U L
D' F' B2 L' F B U
D' F' B2 L' B F U
D F' B' D2 L' F U
B' D' F' L' D F U
B' D' F' L' D' F U
B' D' F' L' D2 F U
B' D' F' L' F U D
B' D' F' L' F U D'
B' D' F' L' F U D2
B' D' F' L' F D U
B' D' F' L' F D' U
B' D' F' L' F D2 U
B2 D' F' L' F B U
B2 D' F' L' B F U
B' D' F2 L' F L' U
B2 D' F' B L' F U
B D' F' L' F U R2
F' D' B' L' U' R U2
B2 D' B F' L' F U
F' D' B' L' F2 U L'
B' D2 L U L' B' L
F D' B' U2 R U' L'
B' D2 L' U L' B' L
B' D2 L2 U L' B' L
D' F2 D' B' U L B'
D' F2 B' L' F L' U
D2 F2 B' U D' L B'
B' D2 U L' B' L D
B' D2 U L' B' L D'
B' D2 U L' B' L D2
B' D2 U L' B' D L
D2 F2 B' D' U L B'
B' D2 U L' B' D' L
B' D2 U L' B' D2 L
B' D2 U L2 B' L B'
B' D2 U B' L' B' L2
B' D2 U2 B' R' U' L
B' D2 F' D L' F U
F2 D2 F' B' L U L2
B2 D2 B U' R' F' U2
F' D2 B' L' U' R U2
F' D2 B' L' F2 U L'
F2 D2 B' L F' U L'
F2 D2 B' F' L U L2
B' F L U2 R U' L2
B' F L D F2 L' U
F D2 B' U2 R U' L'
B' F L F2 L' U L'
B' F L' F2 L' U L
L2 B U2 F U' L' B'
F' B L' F2 B2 U L'
B' F L2 U2 R U' L
F' B L' B2 U' R U2
F' B L' B2 F2 U L'
B' F L2 F2 L' U L2
D2 B F' L' B2 U L
D' B F' L' F B2 U
D' B F' L' B2 F U
B' F U L' U R U'
D' B' L U2 B' R' U'
D2 B' L F' L' U L
B' F U2 R U' L' D
B' F U2 R U' L' D'
B' F U2 R U' L' D2
B' F U2 R U' D L'
B' F U2 R U' D' L'
B' F U2 R U' D2 L'
B' F U2 R D U' L'
B' F U2 R D' U' L'
B' F U2 R D2 U' L'
B' F U2 R B U' L'
B' F U2 R B' U' L'
D2 B' L' U L' B' L'
B' F U2 R B2 U' L'
B' F U2 D R U' L'
B' F U2 D' R U' L'
B' F U2 D2 R U' L'
D2 B' L' F' L' U L'
D' B' L' F U2 R U'
B' F U2 B R U' L'
D' B' L' F' L' F2 U
B' F U2 B' R U' L'
B' F U2 B2 R U' L'
D2 B' L2 U L' D B'
D2 B' L2 U L' D' B'
D2 B' L2 U L' D2 B'
D2 B' L2 U L' B' D
D2 B' L2 U L' B' D'
D2 B' L2 U L' B' D2
D2 B' L2 U D L' B'
D2 B' L2 U D' L' B'
D2 B' L2 U D2 L' B'
D2 B' L2 U B L' B'
D2 B' L2 U B' L' B'
D2 B' L2 U B2 L' B'
D2 B' L2 D U L' B'
B' F D U2 R U' L'
D2 B' L2 D' U L' B'
D2 B' L2 D2 U L' B'
B' F D' U2 R U' L'
B' F D2 U2 R U' L'
D B' R F' L' R' U
D B' R F' R' L' U
B' F' L F2 L2 U L
D2 B' U L U2 F U2
F' B' L F2 L2 U L
D2 B' U L' B L2 B2
D2 B' U L' B' L2 D
D2 B' U L' B' L2 D'
D2 B' U L' B' L2 D2
D2 B' U L' B2 L2 B
B' F' L' U F2 L' F2
B' F' L' U' R U2 D
B' F' L' U' R U2 D'
B' F' L' U' R U2 D2
B' F' L' U' R D U2
B' F' L' U' R D' U2
B' F' L' U' R D2 U2
B' F' L' U' D R U2
B' F' L' U' D' R U2
B' F' L' U' D2 R U2
B' F' L' D U' R U2
B' F' L' D F2 U L'
B' F' L' D' U' R U2
D2 B' U D L' B' L2
B' F' L' D' F2 U L'
D2 B' U D' L' B' L2
B' F' L' D2 U' R U2
B' F' L' D2 F2 U L'
D2 B' U D2 L' B' L2
F' B' L' U F2 L' F2
F' B' L' U' R U2 D
F' B' L' U' R U2 D'
F' B' L' U' R U2 D2
F' B' L' U' R D U2
F' B' L' U' R D' U2
F' B' L' U' R D2 U2
D' B' U D' L' B' L
F' B' L' U' D R U2
F' B' L' U' D' R U2
F' B' L' U' D2 R U2
B' F' L' F2 U L' D
B' F' L' F2 U L' D'
B' F' L' F2 U L' D2
B' F' L' F2 U D L'
B' F' L' F2 U D' L'
B' F' L' F2 U D2 L'
B' F' L' F2 D U L'
B' F' L' F2 D' U L'
B' F' L' F2 D2 U L'
F' B' L' D U' R U2
F' B' L' D F2 U L'
D2 B' U B L' B' L
F' B' L' D' U' R U2
F' B' L' D' F2 U L'
F' B' L' D2 U' R U2
F' B' L' D2 F2 U L'
F' B' L' F2 U L' D
F' B' L' F2 U L' D'
F' B' L' F2 U L' D2
F' B' L' F2 U D L'
F' B' L' F2 U D' L'
F' B' L' F2 U D2 L'
F' B' L' F2 D U L'
F' B' L' F2 D' U L'
F' B' L' F2 D2 U L'
D2 B' U' R U2 L B
D2 B' U' R' F' U2 L
B2 F' L' F2 B U L'
B2 F' L' B U' R U2
F B' L U2 R U' L2
B2 F' L' B F2 U L'
F B' L D F2 L' U
B' F' L2 F2 L U L2
D B' U L' D B' L
F B' L F2 L' U L'
D B' U D L' B' L
F' B' L2 F2 L U L2
B F' L' F2 B2 U L'
B F' L' B2 U' R U2
B F' L' B2 F2 U L'
F B' L' F2 L' U L
D2 B' D L2 U L' B'
R' B' D R F' L' U
F B' L2 U2 R U' L
D2 B' D U L' B' L2
L2 B' U2 F U' L' B'
D2 B' D F' L' U L2
F B' L2 F2 L' U L2
D2 B' D' L2 U L' B'
D2 B' D' U L' B' L2
D B' U2 B' R' B U'
D' B' D' U L' B' L
D2 B' D' F' L' U L2
D B' D U L' B' L
D2 B' D2 L2 U L' B'
D2 B' D2 U L' B' L2
D2 B' D2 F' L' U L2
B' F' U' R U L' U
D2 B' F U2 R U' L
F' B' U' R U L' U
D2 B' F' L' U L2 D
D2 B' F' L' U L2 D'
D2 B' F' L' U L2 D2
D2 B' F' L' D F2 U
D2 B' F' L' F U L2
D2 B' F' L' F' U L2
D2 B' F' L' F2 U L2
D' B' F' L' D F U
D' B' F' L' D' F U
D' B' F' L' D2 F U
D' B' F' L' F U D
D' B' F' L' F U D'
D' B' F' L' F U D2
D' B' F' L' F D U
D' B' F' L' F D' U
D' B' F' L' F D2 U
F B' U L' U R U'
D2 B' F' U L D' B2
D B' D2 F' L' F U
D2 B' F' D L' U L2
D2 B' F' D' L' U L2
D2 B' F' D2 L' U L2
D' B' F2 L' F L' U
B' F' D L' U' R U2
B' F' D L' F2 U L'
D2 B' F2 U D' L B'
D2 B' F2 D' U L B'
F' B' D L' U' R U2
F' B' D L' F2 U L'
B' F' D' L' U' R U2
B' F' D' L' F2 U L'
D B' F' D2 L' F U
F B' U2 R U' L' D
F B' U2 R U' L' D'
F B' U2 R U' L' D2
F B' U2 R U' D L'
F B' U2 R U' D' L'
F B' U2 R U' D2 L'
F B' U2 R D U' L'
F B' U2 R D' U' L'
F B' U2 R D2 U' L'
F B' U2 R B U' L'
F B' U2 R B' U' L'
F B' U2 R B2 U' L'
F' B' D' L' U' R U2
F' B' D' L' F2 U L'
F B' U2 D R U' L'
F B' U2 D' R U' L'
F B' U2 D2 R U' L'
F B' U2 B R U' L'
B' F' D2 L' U' R U2
B' F' D2 L' F2 U L'
F B' U2 B' R U' L'
F B' U2 B2 R U' L'
F' B' D2 L' U' R U2
F' B' D2 L' F2 U L'
F B' D U2 R U' L'
F B' D' U2 R U' L'
F B' D2 U2 R U' L'
F' B2 L' F2 B U L'
F' B2 L' B U' R U2
F' B2 L' B F2 U L'
L2 B2 U2 F U' L' B'
D2 B2 F' L' B U L
D' B2 F' L' F B U
D' B2 F' L' B F U
